LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3157953
[1] 0.03949245
[1] "DR CI"
[1] 0.9127517
[1] 0.909396
[1]  26 272
[1]  27 271
[1] "se comparison"
[1] 0.05051156
[1] 0.313983
[1] 299
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2455915
[1] 0.04538147
[1] "AdaLSE CI"
[1] 0.9331104
[1] 0.916388
[1]  20 279
[1]  25 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2723303
[1] 0.05082643
[1] "DR CI"
[1] 0.9130435
[1] 0.909699
[1]  26 273
[1]  27 272
[1] "se comparison"
[1] 0.05042986
[1] 0.3134616
[1] 300
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2571765
[1] 0.05012284
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9166667
[1]  20 280
[1]  25 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8057629
[1] 0.9651531
[1] "DR CI"
[1] 0.9133333
[1] 0.91
[1]  26 274
[1]  27 273
[1] "se comparison"
[1] 0.05034558
[1] 0.3187
[1] 301
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2570668
[1] 0.04789809
[1] "AdaLSE CI"
[1] 0.9335548
[1] 0.9169435
[1]  20 281
[1]  25 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07128642
[1] 0.1107819
[1] "DR CI"
[1] 0.9136213
[1] 0.910299
[1]  26 275
[1]  27 274
[1] "se comparison"
[1] 0.0502617
[1] 0.3183096
[1] 302
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1990851
[1] 0.04363888
[1] "AdaLSE CI"
[1] 0.9337748
[1] 0.9172185
[1]  20 282
[1]  25 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2204047
[1] 0.04380407
[1] "DR CI"
[1] 0.9139073
[1] 0.910596
[1]  26 276
[1]  27 275
[1] "se comparison"
[1] 0.0502822
[1] 0.3177815
[1] 303
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3466382
[1] 0.04691405
[1] "AdaLSE CI"
[1] 0.9306931
[1] 0.9141914
[1]  21 282
[1]  26 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3608121
[1] 0.0469052
[1] "DR CI"
[1] 0.9108911
[1] 0.9075908
[1]  27 276
[1]  28 275
[1] "se comparison"
[1] 0.05047366
[1] 0.3173371
[1] 304
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2493705
[1] 0.04977161
[1] "AdaLSE CI"
[1] 0.9309211
[1] 0.9144737
[1]  21 283
[1]  26 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2114385
[1] 0.04548172
[1] "DR CI"
[1] 0.9111842
[1] 0.9078947
[1]  27 277
[1]  28 276
[1] "se comparison"
[1] 0.05039149
[1] 0.316816
[1] 305
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2719122
[1] 0.04415332
[1] "AdaLSE CI"
[1] 0.9311475
[1] 0.9147541
[1]  21 284
[1]  26 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3039097
[1] 0.04087093
[1] "DR CI"
[1] 0.9114754
[1] 0.9081967
[1]  27 278
[1]  28 277
[1] "se comparison"
[1] 0.05031746
[1] 0.3163187
[1] 306
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2576188
[1] 0.04608377
[1] "AdaLSE CI"
[1] 0.9313725
[1] 0.9150327
[1]  21 285
[1]  26 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2590952
[1] 0.03985512
[1] "DR CI"
[1] 0.9117647
[1] 0.9084967
[1]  27 279
[1]  28 278
[1] "se comparison"
[1] 0.05023506
[1] 0.3158026
[1] 307
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1913208
[1] 0.04575106
[1] "AdaLSE CI"
[1] 0.9315961
[1] 0.9153094
[1]  21 286
[1]  26 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.763267
[1] 0.4847041
[1] "DR CI"
[1] 0.9087948
[1] 0.9055375
[1]  28 279
[1]  29 278
[1] "se comparison"
[1] 0.05028619
[1] 0.3204007
[1] 308
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.28358
[1] 0.04391079
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9155844
[1]  21 287
[1]  26 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2480915
[1] 0.05256148
[1] "DR CI"
[1] 0.9090909
[1] 0.9058442
[1]  28 280
[1]  29 279
[1] "se comparison"
[1] 0.05023023
[1] 0.3198797
[1] 309
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2140303
[1] 0.04409136
[1] "AdaLSE CI"
[1] 0.9320388
[1] 0.9158576
[1]  21 288
[1]  26 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2156853
[1] 0.04919395
[1] "DR CI"
[1] 0.9093851
[1] 0.9061489
[1]  28 281
[1]  29 280
[1] "se comparison"
[1] 0.05020358
[1] 0.3193614
[1] 310
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2751238
[1] 0.04570204
[1] "AdaLSE CI"
[1] 0.9322581
[1] 0.916129
[1]  21 289
[1]  26 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2733114
[1] 0.04663439
[1] "DR CI"
[1] 0.9096774
[1] 0.9064516
[1]  28 282
[1]  29 281
[1] "se comparison"
[1] 0.05013507
[1] 0.3188527
[1] 311
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2693874
[1] 0.04636347
[1] "AdaLSE CI"
[1] 0.9324759
[1] 0.9163987
[1]  21 290
[1]  26 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.278932
[1] 0.03831738
[1] "DR CI"
[1] 0.9099678
[1] 0.9067524
[1]  28 283
[1]  29 282
[1] "se comparison"
[1] 0.05006057
[1] 0.3183488
[1] 312
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2367548
[1] 0.04366068
[1] "AdaLSE CI"
[1] 0.9326923
[1] 0.9166667
[1]  21 291
[1]  26 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582379
[1] 0.04471763
[1] "DR CI"
[1] 0.9102564
[1] 0.9070513
[1]  28 284
[1]  29 283
[1] "se comparison"
[1] 0.04999104
[1] 0.3178398
[1] 313
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2040864
[1] 0.04493753
[1] "AdaLSE CI"
[1] 0.9329073
[1] 0.9169329
[1]  21 292
[1]  26 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2123915
[1] 0.04502914
[1] "DR CI"
[1] 0.9105431
[1] 0.9073482
[1]  28 285
[1]  29 284
[1] "se comparison"
[1] 0.0499945
[1] 0.3173322
[1] 314
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 1.027793
[1] 0.02474011
[1] "AdaLSE CI"
[1] 0.9299363
[1] 0.9140127
[1]  22 292
[1]  27 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06009529
[1] 0.182167
[1] "DR CI"
[1] 0.910828
[1] 0.9076433
[1]  28 286
[1]  29 285
[1] "se comparison"
[1] 0.06628033
[1] 0.3169748
[1] 315
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2272836
[1] 0.044384
[1] "AdaLSE CI"
[1] 0.9301587
[1] 0.9142857
[1]  22 293
[1]  27 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2488756
[1] 0.06171475
[1] "DR CI"
[1] 0.9111111
[1] 0.9079365
[1]  28 287
[1]  29 286
[1] "se comparison"
[1] 0.06619663
[1] 0.316471
[1] 316
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2403444
[1] 0.04777497
[1] "AdaLSE CI"
[1] 0.9303797
[1] 0.914557
[1]  22 294
[1]  27 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2679911
[1] 0.05099422
[1] "DR CI"
[1] 0.9113924
[1] 0.9082278
[1]  28 288
[1]  29 287
[1] "se comparison"
[1] 0.06609847
[1] 0.3159746
[1] 317
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1413654
[1] 0.04384961
[1] "AdaLSE CI"
[1] 0.9274448
[1] 0.9116719
[1]  23 294
[1]  28 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1549562
[1] 0.04022357
[1] "DR CI"
[1] 0.9085174
[1] 0.9053628
[1]  29 288
[1]  30 287
[1] "se comparison"
[1] 0.06631468
[1] 0.3155043
[1] 318
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2419836
[1] 0.0441861
[1] "AdaLSE CI"
[1] 0.927673
[1] 0.9119497
[1]  23 295
[1]  28 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1264871
[1] 0.3639944
[1] "DR CI"
[1] 0.908805
[1] 0.9056604
[1]  29 289
[1]  30 288
[1] "se comparison"
[1] 0.06621536
[1] 0.3150621
[1] 319
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2780903
[1] 0.04567935
[1] "AdaLSE CI"
[1] 0.9278997
[1] 0.9122257
[1]  23 296
[1]  28 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027154
[1] 0.04470464
[1] "DR CI"
[1] 0.9090909
[1] 0.9059561
[1]  29 290
[1]  30 289
[1] "se comparison"
[1] 0.06612175
[1] 0.3145913
[1] 320
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1928459
[1] 0.05204236
[1] "AdaLSE CI"
[1] 0.928125
[1] 0.9125
[1]  23 297
[1]  28 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1962198
[1] 0.03724381
[1] "DR CI"
[1] 0.909375
[1] 0.90625
[1]  29 291
[1]  30 290
[1] "se comparison"
[1] 0.06611546
[1] 0.3141042
[1] 321
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2495319
[1] 0.04581738
[1] "AdaLSE CI"
[1] 0.9283489
[1] 0.9127726
[1]  23 298
[1]  28 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2556596
[1] 0.04477002
[1] "DR CI"
[1] 0.9096573
[1] 0.9065421
[1]  29 292
[1]  30 291
[1] "se comparison"
[1] 0.06601333
[1] 0.3136158
[1] 322
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2990862
[1] 0.04405576
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9130435
[1]  23 299
[1]  28 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2775246
[1] 0.03854049
[1] "DR CI"
[1] 0.9099379
[1] 0.9068323
[1]  29 293
[1]  30 292
[1] "se comparison"
[1] 0.06595253
[1] 0.3131372
[1] 323
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2053525
[1] 0.046067
[1] "AdaLSE CI"
[1] 0.9287926
[1] 0.9133127
[1]  23 300
[1]  28 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.204786
[1] 0.04861397
[1] "DR CI"
[1] 0.9102167
[1] 0.9071207
[1]  29 294
[1]  30 293
[1] "se comparison"
[1] 0.06591256
[1] 0.3126543
[1] 324
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.330153
[1] 0.04524845
[1] "AdaLSE CI"
[1] 0.9290123
[1] 0.9135802
[1]  23 301
[1]  28 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4616733
[1] 0.1069415
[1] "DR CI"
[1] 0.9074074
[1] 0.904321
[1]  30 294
[1]  31 293
[1] "se comparison"
[1] 0.06593658
[1] 0.3124303
[1] 325
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2151671
[1] 0.04598864
[1] "AdaLSE CI"
[1] 0.9292308
[1] 0.9138462
[1]  23 302
[1]  28 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2906784
[1] 0.05357595
[1] "DR CI"
[1] 0.9076923
[1] 0.9046154
[1]  30 295
[1]  31 294
[1] "se comparison"
[1] 0.06587563
[1] 0.3119643
[1] 326
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2978217
[1] 0.04525191
[1] "AdaLSE CI"
[1] 0.9294479
[1] 0.9141104
[1]  23 303
[1]  28 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2413687
[1] 0.05563784
[1] "DR CI"
[1] 0.9079755
[1] 0.904908
[1]  30 296
[1]  31 295
[1] "se comparison"
[1] 0.06581329
[1] 0.3114844
[1] 327
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2377194
[1] 0.04377076
[1] "AdaLSE CI"
[1] 0.9296636
[1] 0.9143731
[1]  23 304
[1]  28 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2612395
[1] 0.04633041
[1] "DR CI"
[1] 0.9082569
[1] 0.9051988
[1]  30 297
[1]  31 296
[1] "se comparison"
[1] 0.06572093
[1] 0.3110102
[1] 328
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.257865
[1] 0.04570881
[1] "AdaLSE CI"
[1] 0.929878
[1] 0.9146341
[1]  23 305
[1]  28 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2644358
[1] 0.04395101
[1] "DR CI"
[1] 0.9085366
[1] 0.9054878
[1]  30 298
[1]  31 297
[1] "se comparison"
[1] 0.06562038
[1] 0.3105391
[1] 329
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2653813
[1] 0.0463282
[1] "AdaLSE CI"
[1] 0.9300912
[1] 0.9148936
[1]  23 306
[1]  28 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2715594
[1] 0.04084874
[1] "DR CI"
[1] 0.9088146
[1] 0.9057751
[1]  30 299
[1]  31 298
[1] "se comparison"
[1] 0.06552192
[1] 0.3100725
[1] 330
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2806106
[1] 0.04439279
[1] "AdaLSE CI"
[1] 0.930303
[1] 0.9151515
[1]  23 307
[1]  28 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2869335
[1] 0.06526989
[1] "DR CI"
[1] 0.9090909
[1] 0.9060606
[1]  30 300
[1]  31 299
[1] "se comparison"
[1] 0.06543521
[1] 0.309615
[1] 331
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3922251
[1] 0.04612141
[1] "AdaLSE CI"
[1] 0.9274924
[1] 0.9123867
[1]  24 307
[1]  29 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3783081
[1] 0.05030484
[1] "DR CI"
[1] 0.9063444
[1] 0.9033233
[1]  31 300
[1]  32 299
[1] "se comparison"
[1] 0.06575714
[1] 0.309248
[1] 332
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.16556
[1] 0.04670244
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9126506
[1]  24 308
[1]  29 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5959693
[1] 0.6749272
[1] "DR CI"
[1] 0.9066265
[1] 0.9036145
[1]  31 301
[1]  32 300
[1] "se comparison"
[1] 0.06585113
[1] 0.3094191
[1] 333
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2452222
[1] 0.04662854
[1] "AdaLSE CI"
[1] 0.9279279
[1] 0.9129129
[1]  24 309
[1]  29 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3564999
[1] 0.6336565
[1] "DR CI"
[1] 0.9069069
[1] 0.9039039
[1]  31 302
[1]  32 301
[1] "se comparison"
[1] 0.06575514
[1] 0.3090245
[1] 334
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2487581
[1] 0.0477625
[1] "AdaLSE CI"
[1] 0.9281437
[1] 0.9131737
[1]  24 310
[1]  29 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593734
[1] 0.03794538
[1] "DR CI"
[1] 0.9071856
[1] 0.9041916
[1]  31 303
[1]  32 302
[1] "se comparison"
[1] 0.06565794
[1] 0.3085629
[1] 335
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2446714
[1] 0.04114936
[1] "AdaLSE CI"
[1] 0.9283582
[1] 0.9134328
[1]  24 311
[1]  29 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.305965
[1] 0.4282084
[1] "DR CI"
[1] 0.9074627
[1] 0.9044776
[1]  31 304
[1]  32 303
[1] "se comparison"
[1] 0.0655631
[1] 0.3081248
[1] 336
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3562254
[1] 0.04546425
[1] "AdaLSE CI"
[1] 0.9255952
[1] 0.9107143
[1]  25 311
[1]  30 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4094874
[1] 0.8901482
[1] "DR CI"
[1] 0.9077381
[1] 0.9047619
[1]  31 305
[1]  32 304
[1] "se comparison"
[1] 0.06568825
[1] 0.3078106
[1] 337
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1816589
[1] 0.04266262
[1] "AdaLSE CI"
[1] 0.925816
[1] 0.9109792
[1]  25 312
[1]  30 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2038135
[1] 0.03983168
[1] "DR CI"
[1] 0.9080119
[1] 0.9050445
[1]  31 306
[1]  32 305
[1] "se comparison"
[1] 0.06571997
[1] 0.3073573
[1] 338
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2568258
[1] 0.04942165
[1] "AdaLSE CI"
[1] 0.9260355
[1] 0.9112426
[1]  25 313
[1]  30 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2008585
[1] 0.05749926
[1] "DR CI"
[1] 0.908284
[1] 0.9053254
[1]  31 307
[1]  32 306
[1] "se comparison"
[1] 0.06562239
[1] 0.3069069
[1] 339
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3586736
[1] 0.04514787
[1] "AdaLSE CI"
[1] 0.9233038
[1] 0.9085546
[1]  26 313
[1]  31 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3298112
[1] 0.04293138
[1] "DR CI"
[1] 0.9085546
[1] 0.9026549
[1]  31 308
[1]  33 306
[1] "se comparison"
[1] 0.06575686
[1] 0.3064949
[1] 340
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2617367
[1] 0.04857061
[1] "AdaLSE CI"
[1] 0.9235294
[1] 0.9088235
[1]  26 314
[1]  31 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2543317
[1] 0.05480898
[1] "DR CI"
[1] 0.9088235
[1] 0.9029412
[1]  31 309
[1]  33 307
[1] "se comparison"
[1] 0.06566022
[1] 0.3060441
[1] 341
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3943592
[1] 0.04405239
[1] "AdaLSE CI"
[1] 0.9208211
[1] 0.9061584
[1]  27 314
[1]  32 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.409054
[1] 0.04399442
[1] "DR CI"
[1] 0.9061584
[1] 0.9002933
[1]  32 309
[1]  34 307
[1] "se comparison"
[1] 0.06598141
[1] 0.3057369
[1] 342
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2785604
[1] 0.04314109
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9064327
[1]  27 315
[1]  32 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2666076
[1] 0.08152176
[1] "DR CI"
[1] 0.9064327
[1] 0.9005848
[1]  32 310
[1]  34 308
[1] "se comparison"
[1] 0.0658941
[1] 0.3052925
[1] 343
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2183966
[1] 0.0470875
[1] "AdaLSE CI"
[1] 0.9212828
[1] 0.9067055
[1]  27 316
[1]  32 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2532945
[1] 0.05421497
[1] "DR CI"
[1] 0.9067055
[1] 0.9008746
[1]  32 311
[1]  34 309
[1] "se comparison"
[1] 0.06583229
[1] 0.3048471
[1] 344
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2032566
[1] 0.04662179
[1] "AdaLSE CI"
[1] 0.9215116
[1] 0.9069767
[1]  27 317
[1]  32 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2103305
[1] 0.646637
[1] "DR CI"
[1] 0.9069767
[1] 0.9011628
[1]  32 312
[1]  34 310
[1] "se comparison"
[1] 0.06580201
[1] 0.3044058
[1] 345
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2501969
[1] 0.04173365
[1] "AdaLSE CI"
[1] 0.9217391
[1] 0.9072464
[1]  27 318
[1]  32 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9113465
[1] 0.9737293
[1] "DR CI"
[1] 0.9072464
[1] 0.9014493
[1]  32 313
[1]  34 311
[1] "se comparison"
[1] 0.06570752
[1] 0.3101855
[1] 346
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3380777
[1] 0.04481895
[1] "AdaLSE CI"
[1] 0.9190751
[1] 0.9046243
[1]  28 318
[1]  33 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579823
[1] 0.0699927
[1] "DR CI"
[1] 0.9075145
[1] 0.9017341
[1]  32 314
[1]  34 312
[1] "se comparison"
[1] 0.06575463
[1] 0.3097384
[1] 347
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1548945
[1] 0.04418429
[1] "AdaLSE CI"
[1] 0.9164265
[1] 0.9020173
[1]  29 318
[1]  34 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2449742
[1] 0.05725656
[1] "DR CI"
[1] 0.907781
[1] 0.9020173
[1]  32 315
[1]  34 313
[1] "se comparison"
[1] 0.06589178
[1] 0.309291
[1] 348
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2386069
[1] 0.04635697
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9022989
[1]  29 319
[1]  34 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2182612
[1] 0.0431969
[1] "DR CI"
[1] 0.908046
[1] 0.9022989
[1]  32 316
[1]  34 314
[1] "se comparison"
[1] 0.06580461
[1] 0.3088462
[1] 349
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.218797
[1] 0.04398245
[1] "AdaLSE CI"
[1] 0.9169054
[1] 0.9025788
[1]  29 320
[1]  34 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3888975
[1] 0.1385884
[1] "DR CI"
[1] 0.9083095
[1] 0.9025788
[1]  32 317
[1]  34 315
[1] "se comparison"
[1] 0.06574265
[1] 0.3085141
[1] 350
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2303842
[1] 0.04415923
[1] "AdaLSE CI"
[1] 0.9171429
[1] 0.9028571
[1]  29 321
[1]  34 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2280188
[1] 0.0373727
[1] "DR CI"
[1] 0.9085714
[1] 0.9028571
[1]  32 318
[1]  34 316
[1] "se comparison"
[1] 0.06566427
[1] 0.308072
[1] 351
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2773556
[1] 0.04563749
[1] "AdaLSE CI"
[1] 0.9173789
[1] 0.9031339
[1]  29 322
[1]  34 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2574
[1] 0.05432059
[1] "DR CI"
[1] 0.9088319
[1] 0.9031339
[1]  32 319
[1]  34 317
[1] "se comparison"
[1] 0.06557912
[1] 0.3076341
[1] 352
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3521937
[1] 0.0462977
[1] "AdaLSE CI"
[1] 0.9147727
[1] 0.9005682
[1]  30 322
[1]  35 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6299911
[1] 1.064496
[1] "DR CI"
[1] 0.9090909
[1] 0.9034091
[1]  32 320
[1]  34 318
[1] "se comparison"
[1] 0.06568036
[1] 0.3079194
[1] 353
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2395041
[1] 0.05003899
[1] "AdaLSE CI"
[1] 0.9150142
[1] 0.9008499
[1]  30 323
[1]  35 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2828691
[1] 0.05050453
[1] "DR CI"
[1] 0.9093484
[1] 0.9036827
[1]  32 321
[1]  34 319
[1] "se comparison"
[1] 0.06559411
[1] 0.3074921
[1] 354
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2016586
[1] 0.04511168
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9011299
[1]  30 324
[1]  35 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1930551
[1] 0.05453107
[1] "DR CI"
[1] 0.9096045
[1] 0.9039548
[1]  32 322
[1]  34 320
[1] "se comparison"
[1] 0.06556856
[1] 0.3070645
[1] 355
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2176493
[1] 0.04454482
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9014085
[1]  30 325
[1]  35 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2384026
[1] 0.04145568
[1] "DR CI"
[1] 0.9098592
[1] 0.9042254
[1]  32 323
[1]  34 321
[1] "se comparison"
[1] 0.06550992
[1] 0.3066306
[1] 356
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2285527
[1] 0.04420854
[1] "AdaLSE CI"
[1] 0.9157303
[1] 0.9016854
[1]  30 326
[1]  35 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2339476
[1] 0.03602947
[1] "DR CI"
[1] 0.9101124
[1] 0.9044944
[1]  32 324
[1]  34 322
[1] "se comparison"
[1] 0.06543536
[1] 0.3061984
[1] 357
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2727016
[1] 0.04835134
[1] "AdaLSE CI"
[1] 0.9159664
[1] 0.9019608
[1]  30 327
[1]  35 322
