LOADING R
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.847973
[1]  28 268
[1]  45 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04247725
[1] 0.05105093
[1] "DR CI"
[1] 0.8817568
[1] 0.8581081
[1]  35 261
[1]  42 254
[1] "se comparison"
[1] 0.07026106
[1] 0.06943114
[1] 297
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06783782
[1] 0.06022778
[1] "AdaLSE CI"
[1] 0.9057239
[1] 0.8484848
[1]  28 269
[1]  45 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0829249
[1] 0.05048719
[1] "DR CI"
[1] 0.8821549
[1] 0.8585859
[1]  35 262
[1]  42 255
[1] "se comparison"
[1] 0.07030759
[1] 0.06947583
[1] 298
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08653527
[1] 0.06414465
[1] "AdaLSE CI"
[1] 0.9060403
[1] 0.8489933
[1]  28 270
[1]  45 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1166579
[1] 0.05578948
[1] "DR CI"
[1] 0.8791946
[1] 0.8590604
[1]  36 262
[1]  42 256
[1] "se comparison"
[1] 0.07043478
[1] 0.06967904
[1] 299
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04749046
[1] 0.05588048
[1] "AdaLSE CI"
[1] 0.9063545
[1] 0.8494983
[1]  28 271
[1]  45 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04724381
[1] 0.0508227
[1] "DR CI"
[1] 0.8795987
[1] 0.8595318
[1]  36 263
[1]  42 257
[1] "se comparison"
[1] 0.07040808
[1] 0.06961155
[1] 300
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01201156
[1] 0.06272185
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.85
[1]  28 272
[1]  45 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008246002
[1] 0.0535629
[1] "DR CI"
[1] 0.88
[1] 0.86
[1]  36 264
[1]  42 258
[1] "se comparison"
[1] 0.07029037
[1] 0.06949598
[1] 301
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09143901
[1] 0.05325657
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8471761
[1]  28 273
[1]  46 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06239551
[1] 0.04994659
[1] "DR CI"
[1] 0.8803987
[1] 0.8604651
[1]  36 265
[1]  42 259
[1] "se comparison"
[1] 0.07031359
[1] 0.06947934
[1] 302
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04269324
[1] 0.0574908
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.8476821
[1]  28 274
[1]  46 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03501688
[1] 0.04971983
[1] "DR CI"
[1] 0.8807947
[1] 0.8609272
[1]  36 266
[1]  42 260
[1] "se comparison"
[1] 0.07021527
[1] 0.06939619
[1] 303
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08443693
[1] 0.05682276
[1] "AdaLSE CI"
[1] 0.9075908
[1] 0.8481848
[1]  28 275
[1]  46 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05963284
[1] 0.05354743
[1] "DR CI"
[1] 0.8811881
[1] 0.8613861
[1]  36 267
[1]  42 261
[1] "se comparison"
[1] 0.07021326
[1] 0.0693707
[1] 304
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.001232651
[1] 0.06777211
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.8486842
[1]  28 276
[1]  46 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02625432
[1] 0.05833496
[1] "DR CI"
[1] 0.8815789
[1] 0.8618421
[1]  36 268
[1]  42 262
[1] "se comparison"
[1] 0.07010344
[1] 0.0692707
[1] 305
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0094842
[1] 0.06145315
[1] "AdaLSE CI"
[1] 0.9081967
[1] 0.8491803
[1]  28 277
[1]  46 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01629972
[1] 0.05851537
[1] "DR CI"
[1] 0.8819672
[1] 0.8622951
[1]  36 269
[1]  42 263
[1] "se comparison"
[1] 0.07000196
[1] 0.06916182
[1] 306
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05163548
[1] 0.06002815
[1] "AdaLSE CI"
[1] 0.9084967
[1] 0.8496732
[1]  28 278
[1]  46 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05043538
[1] 0.05105964
[1] "DR CI"
[1] 0.8823529
[1] 0.8627451
[1]  36 270
[1]  42 264
[1] "se comparison"
[1] 0.06999028
[1] 0.06910473
[1] 307
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01644332
[1] 0.05369435
[1] "AdaLSE CI"
[1] 0.9087948
[1] 0.8501629
[1]  28 279
[1]  46 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008646774
[1] 0.04816663
[1] "DR CI"
[1] 0.8827362
[1] 0.8631922
[1]  36 271
[1]  42 265
[1] "se comparison"
[1] 0.0698759
[1] 0.06899429
[1] 308
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08949752
[1] 0.05403332
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8474026
[1]  28 280
[1]  47 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08793821
[1] 0.04232338
[1] "DR CI"
[1] 0.8798701
[1] 0.8603896
[1]  37 271
[1]  43 265
[1] "se comparison"
[1] 0.0698924
[1] 0.0690711
[1] 309
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1223911
[1] 0.06246579
[1] "AdaLSE CI"
[1] 0.9061489
[1] 0.8446602
[1]  29 280
[1]  48 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1036225
[1] 0.05653081
[1] "DR CI"
[1] 0.8802589
[1] 0.8576052
[1]  37 272
[1]  44 265
[1] "se comparison"
[1] 0.07004654
[1] 0.06921745
[1] 310
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06312241
[1] 0.0645837
[1] "AdaLSE CI"
[1] 0.9064516
[1] 0.8451613
[1]  29 281
[1]  48 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01602585
[1] 0.05842212
[1] "DR CI"
[1] 0.8806452
[1] 0.8580645
[1]  37 273
[1]  44 266
[1] "se comparison"
[1] 0.06998606
[1] 0.0691122
[1] 311
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0642724
[1] 0.06787778
[1] "AdaLSE CI"
[1] 0.9067524
[1] 0.8456592
[1]  29 282
[1]  48 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07317683
[1] 0.05863182
[1] "DR CI"
[1] 0.8810289
[1] 0.8585209
[1]  37 274
[1]  44 267
[1] "se comparison"
[1] 0.07001881
[1] 0.06912174
[1] 312
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08115507
[1] 0.05513254
[1] "AdaLSE CI"
[1] 0.9070513
[1] 0.8461538
[1]  29 283
[1]  48 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044994
[1] 0.04840296
[1] "DR CI"
[1] 0.8782051
[1] 0.8589744
[1]  38 274
[1]  44 268
[1] "se comparison"
[1] 0.07011819
[1] 0.06925747
[1] 313
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1287621
[1] 0.05791122
[1] "AdaLSE CI"
[1] 0.9041534
[1] 0.8434505
[1]  30 283
[1]  49 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1152126
[1] 0.0523646
[1] "DR CI"
[1] 0.8753994
[1] 0.85623
[1]  39 274
[1]  45 268
[1] "se comparison"
[1] 0.07030154
[1] 0.069461
[1] 314
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04850269
[1] 0.05479521
[1] "AdaLSE CI"
[1] 0.9044586
[1] 0.843949
[1]  30 284
[1]  49 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02968481
[1] 0.05347794
[1] "DR CI"
[1] 0.8757962
[1] 0.8566879
[1]  39 275
[1]  45 269
[1] "se comparison"
[1] 0.07021438
[1] 0.06937191
[1] 315
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01181606
[1] 0.05684118
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8444444
[1]  30 285
[1]  49 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01382354
[1] 0.0522795
[1] "DR CI"
[1] 0.8761905
[1] 0.8571429
[1]  39 276
[1]  45 270
[1] "se comparison"
[1] 0.07011908
[1] 0.06926504
[1] 316
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1295246
[1] 0.05514966
[1] "AdaLSE CI"
[1] 0.9018987
[1] 0.8417722
[1]  31 285
[1]  50 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1283074
[1] 0.0507233
[1] "DR CI"
[1] 0.8734177
[1] 0.8544304
[1]  40 276
[1]  46 270
[1] "se comparison"
[1] 0.07030263
[1] 0.0695376
[1] 317
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.003079099
[1] 0.05863936
[1] "AdaLSE CI"
[1] 0.9022082
[1] 0.8422713
[1]  31 286
[1]  50 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005478718
[1] 0.05252318
[1] "DR CI"
[1] 0.873817
[1] 0.8548896
[1]  40 277
[1]  46 271
[1] "se comparison"
[1] 0.07019909
[1] 0.06942799
[1] 318
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0004801588
[1] 0.05779646
[1] "AdaLSE CI"
[1] 0.9025157
[1] 0.8427673
[1]  31 287
[1]  50 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006890227
[1] 0.05318419
[1] "DR CI"
[1] 0.8742138
[1] 0.8553459
[1]  40 278
[1]  46 272
[1] "se comparison"
[1] 0.07009332
[1] 0.06931924
[1] 319
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05997878
[1] 0.05808628
[1] "AdaLSE CI"
[1] 0.9028213
[1] 0.8432602
[1]  31 288
[1]  50 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06906296
[1] 0.04987515
[1] "DR CI"
[1] 0.8746082
[1] 0.8557994
[1]  40 279
[1]  46 273
[1] "se comparison"
[1] 0.07011025
[1] 0.06931559
[1] 320
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09269045
[1] 0.06503261
[1] "AdaLSE CI"
[1] 0.903125
[1] 0.84375
[1]  31 289
[1]  50 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07722833
[1] 0.05551634
[1] "DR CI"
[1] 0.875
[1] 0.85625
[1]  40 280
[1]  46 274
[1] "se comparison"
[1] 0.07013422
[1] 0.06934496
[1] 321
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1224572
[1] 0.06536975
[1] "AdaLSE CI"
[1] 0.9034268
[1] 0.8411215
[1]  31 290
[1]  51 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08328812
[1] 0.05812053
[1] "DR CI"
[1] 0.8753894
[1] 0.8566978
[1]  40 281
[1]  46 275
[1] "se comparison"
[1] 0.07027888
[1] 0.06939534
[1] 322
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1164274
[1] 0.06109126
[1] "AdaLSE CI"
[1] 0.9037267
[1] 0.8385093
[1]  31 291
[1]  52 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08276405
[1] 0.05267891
[1] "DR CI"
[1] 0.8757764
[1] 0.8571429
[1]  40 282
[1]  46 276
[1] "se comparison"
[1] 0.07039321
[1] 0.06944242
[1] 323
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.008588964
[1] 0.06404209
[1] "AdaLSE CI"
[1] 0.9040248
[1] 0.8390093
[1]  31 292
[1]  52 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02630289
[1] 0.05850206
[1] "DR CI"
[1] 0.876161
[1] 0.8575851
[1]  40 283
[1]  46 277
[1] "se comparison"
[1] 0.07028505
[1] 0.06934965
[1] 324
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02411296
[1] 0.0520955
[1] "AdaLSE CI"
[1] 0.904321
[1] 0.8395062
[1]  31 293
[1]  52 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05108512
[1] 0.04815181
[1] "DR CI"
[1] 0.8765432
[1] 0.8580247
[1]  40 284
[1]  46 278
[1] "se comparison"
[1] 0.07021164
[1] 0.06929959
[1] 325
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1030927
[1] 0.06050258
[1] "AdaLSE CI"
[1] 0.9046154
[1] 0.8369231
[1]  31 294
[1]  53 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08537381
[1] 0.05332649
[1] "DR CI"
[1] 0.8769231
[1] 0.8553846
[1]  40 285
[1]  47 278
[1] "se comparison"
[1] 0.07026973
[1] 0.06935631
[1] 326
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02567423
[1] 0.0547887
[1] "AdaLSE CI"
[1] 0.904908
[1] 0.8374233
[1]  31 295
[1]  53 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01137553
[1] 0.04769397
[1] "DR CI"
[1] 0.8773006
[1] 0.8558282
[1]  40 286
[1]  47 279
[1] "se comparison"
[1] 0.0701635
[1] 0.06925251
[1] 327
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01281556
[1] 0.07563095
[1] "AdaLSE CI"
[1] 0.9051988
[1] 0.8379205
[1]  31 296
[1]  53 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02910094
[1] 0.07101783
[1] "DR CI"
[1] 0.8776758
[1] 0.8562691
[1]  40 287
[1]  47 280
[1] "se comparison"
[1] 0.07007422
[1] 0.06916469
[1] 328
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0295124
[1] 0.0547978
[1] "AdaLSE CI"
[1] 0.9054878
[1] 0.8384146
[1]  31 297
[1]  53 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02237075
[1] 0.05261175
[1] "DR CI"
[1] 0.8780488
[1] 0.8567073
[1]  40 288
[1]  47 281
[1] "se comparison"
[1] 0.06997088
[1] 0.06907018
[1] 329
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05226165
[1] 0.05645085
[1] "AdaLSE CI"
[1] 0.9057751
[1] 0.8389058
[1]  31 298
[1]  53 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09408154
[1] 0.05158474
[1] "DR CI"
[1] 0.8784195
[1] 0.8571429
[1]  40 289
[1]  47 282
[1] "se comparison"
[1] 0.06996596
[1] 0.0691587
[1] 330
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03244296
[1] 0.05500356
[1] "AdaLSE CI"
[1] 0.9060606
[1] 0.8393939
[1]  31 299
[1]  53 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01023383
[1] 0.05165427
[1] "DR CI"
[1] 0.8787879
[1] 0.8575758
[1]  40 290
[1]  47 283
[1] "se comparison"
[1] 0.06986543
[1] 0.06905604
[1] 331
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1119976
[1] 0.05914461
[1] "AdaLSE CI"
[1] 0.9063444
[1] 0.836858
[1]  31 300
[1]  54 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09467829
[1] 0.05028711
[1] "DR CI"
[1] 0.8791541
[1] 0.8549849
[1]  40 291
[1]  48 283
[1] "se comparison"
[1] 0.06995867
[1] 0.06914937
[1] 332
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03144855
[1] 0.07313633
[1] "AdaLSE CI"
[1] 0.9066265
[1] 0.8373494
[1]  31 301
[1]  54 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007912267
[1] 0.06675723
[1] "DR CI"
[1] 0.8795181
[1] 0.8554217
[1]  40 292
[1]  48 284
[1] "se comparison"
[1] 0.06985786
[1] 0.06904627
[1] 333
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06258772
[1] 0.05760192
[1] "AdaLSE CI"
[1] 0.9069069
[1] 0.8378378
[1]  31 302
[1]  54 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0526209
[1] 0.05224187
[1] "DR CI"
[1] 0.8798799
[1] 0.8558559
[1]  40 293
[1]  48 285
[1] "se comparison"
[1] 0.06979856
[1] 0.06900284
[1] 334
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0876011
[1] 0.05797717
[1] "AdaLSE CI"
[1] 0.9071856
[1] 0.8383234
[1]  31 303
[1]  54 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05349518
[1] 0.05452455
[1] "DR CI"
[1] 0.8802395
[1] 0.8562874
[1]  40 294
[1]  48 286
[1] "se comparison"
[1] 0.0698022
[1] 0.06896129
[1] 335
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.001933781
[1] 0.06353864
[1] "AdaLSE CI"
[1] 0.9074627
[1] 0.838806
[1]  31 304
[1]  54 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001013357
[1] 0.05228412
[1] "DR CI"
[1] 0.880597
[1] 0.8567164
[1]  40 295
[1]  48 287
[1] "se comparison"
[1] 0.0697023
[1] 0.06885801
[1] 336
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02340644
[1] 0.06240935
[1] "AdaLSE CI"
[1] 0.9077381
[1] 0.8392857
[1]  31 305
[1]  54 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03113675
[1] 0.05721816
[1] "DR CI"
[1] 0.8809524
[1] 0.8571429
[1]  40 296
[1]  48 288
[1] "se comparison"
[1] 0.06963251
[1] 0.06877636
[1] 337
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1278269
[1] 0.05328094
[1] "AdaLSE CI"
[1] 0.9050445
[1] 0.8367953
[1]  32 305
[1]  55 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1284964
[1] 0.04899673
[1] "DR CI"
[1] 0.8783383
[1] 0.8545994
[1]  41 296
[1]  49 288
[1] "se comparison"
[1] 0.06979257
[1] 0.06902937
[1] 338
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08557645
[1] 0.05487321
[1] "AdaLSE CI"
[1] 0.9053254
[1] 0.8372781
[1]  32 306
[1]  55 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07420045
[1] 0.0474199
[1] "DR CI"
[1] 0.8786982
[1] 0.852071
[1]  41 297
[1]  50 288
[1] "se comparison"
[1] 0.06978906
[1] 0.06904351
[1] 339
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06872564
[1] 0.06369714
[1] "AdaLSE CI"
[1] 0.9056047
[1] 0.8377581
[1]  32 307
[1]  55 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0490372
[1] 0.05976091
[1] "DR CI"
[1] 0.879056
[1] 0.8525074
[1]  41 298
[1]  50 289
[1] "se comparison"
[1] 0.06974218
[1] 0.06899134
[1] 340
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1297291
[1] 0.05450888
[1] "AdaLSE CI"
[1] 0.9029412
[1] 0.8352941
[1]  33 307
[1]  56 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1405229
[1] 0.05027509
[1] "DR CI"
[1] 0.8764706
[1] 0.85
[1]  42 298
[1]  51 289
[1] "se comparison"
[1] 0.07009383
[1] 0.0693146
[1] 341
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1956308
[1] 0.05610602
[1] "AdaLSE CI"
[1] 0.9002933
[1] 0.8328446
[1]  34 307
[1]  57 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1840854
[1] 0.04964711
[1] "DR CI"
[1] 0.8739003
[1] 0.8475073
[1]  43 298
[1]  52 289
[1] "se comparison"
[1] 0.07065748
[1] 0.06992378
[1] 342
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04057481
[1] 0.05897746
[1] "AdaLSE CI"
[1] 0.9005848
[1] 0.8333333
[1]  34 308
[1]  57 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02489256
[1] 0.05176349
[1] "DR CI"
[1] 0.874269
[1] 0.8479532
[1]  43 299
[1]  52 290
[1] "se comparison"
[1] 0.07056501
[1] 0.0698332
[1] 343
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01559343
[1] 0.05578509
[1] "AdaLSE CI"
[1] 0.9008746
[1] 0.8338192
[1]  34 309
[1]  57 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02892238
[1] 0.05136791
[1] "DR CI"
[1] 0.8746356
[1] 0.8483965
[1]  43 300
[1]  52 291
[1] "se comparison"
[1] 0.07048427
[1] 0.06974975
[1] 344
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1284691
[1] 0.05807882
[1] "AdaLSE CI"
[1] 0.8982558
[1] 0.8343023
[1]  35 309
[1]  57 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1496721
[1] 0.05113354
[1] "DR CI"
[1] 0.872093
[1] 0.8459302
[1]  44 300
[1]  53 291
[1] "se comparison"
[1] 0.07081888
[1] 0.07011963
[1] 345
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1860616
[1] 0.06850088
[1] "AdaLSE CI"
[1] 0.8956522
[1] 0.8318841
[1]  36 309
[1]  58 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1379963
[1] 0.05999181
[1] "DR CI"
[1] 0.8695652
[1] 0.8434783
[1]  45 300
[1]  54 291
[1] "se comparison"
[1] 0.07130011
[1] 0.070408
[1] 346
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06628116
[1] 0.05555181
[1] "AdaLSE CI"
[1] 0.8959538
[1] 0.8323699
[1]  36 310
[1]  58 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05647085
[1] 0.04953939
[1] "DR CI"
[1] 0.8699422
[1] 0.8439306
[1]  45 301
[1]  54 292
[1] "se comparison"
[1] 0.07124526
[1] 0.07036939
[1] 347
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08749367
[1] 0.05863532
[1] "AdaLSE CI"
[1] 0.8962536
[1] 0.832853
[1]  36 311
[1]  58 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06921319
[1] 0.05774797
[1] "DR CI"
[1] 0.870317
[1] 0.8443804
[1]  45 302
[1]  54 293
[1] "se comparison"
[1] 0.07124138
[1] 0.07036287
[1] 348
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.001817989
[1] 0.05716336
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8333333
[1]  36 312
[1]  58 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01039675
[1] 0.04866649
[1] "DR CI"
[1] 0.8706897
[1] 0.8448276
[1]  45 303
[1]  54 294
[1] "se comparison"
[1] 0.07114375
[1] 0.07026418
[1] 349
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1119005
[1] 0.06369284
[1] "AdaLSE CI"
[1] 0.8968481
[1] 0.8309456
[1]  36 313
[1]  59 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09675819
[1] 0.05294034
[1] "DR CI"
[1] 0.8710602
[1] 0.8424069
[1]  45 304
[1]  55 294
[1] "se comparison"
[1] 0.07122034
[1] 0.07034936
[1] 350
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03390383
[1] 0.06237832
[1] "AdaLSE CI"
[1] 0.8971429
[1] 0.8314286
[1]  36 314
[1]  59 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05764017
[1] 0.0582399
[1] "DR CI"
[1] 0.8714286
[1] 0.8428571
[1]  45 305
[1]  55 295
[1] "se comparison"
[1] 0.07117218
[1] 0.07031953
[1] 351
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05080092
[1] 0.05586958
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8319088
[1]  36 315
[1]  59 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04810011
[1] 0.05046604
[1] "DR CI"
[1] 0.8717949
[1] 0.8433048
[1]  45 306
[1]  55 296
[1] "se comparison"
[1] 0.07116465
[1] 0.0702685
[1] 352
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04451078
[1] 0.06484032
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.8323864
[1]  36 316
[1]  59 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06116013
[1] 0.05789583
[1] "DR CI"
[1] 0.8721591
[1] 0.84375
[1]  45 307
[1]  55 297
[1] "se comparison"
[1] 0.07114023
[1] 0.07024691
[1] 353
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02023721
[1] 0.05897135
[1] "AdaLSE CI"
[1] 0.898017
[1] 0.8328612
[1]  36 317
[1]  59 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0001308432
[1] 0.05379035
[1] "DR CI"
[1] 0.8725212
[1] 0.8441926
[1]  45 308
[1]  55 298
[1] "se comparison"
[1] 0.07103927
[1] 0.07014709
[1] 354
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1258506
[1] 0.05395114
[1] "AdaLSE CI"
[1] 0.8954802
[1] 0.8305085
[1]  37 317
[1]  60 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1286618
[1] 0.04560909
[1] "DR CI"
[1] 0.8700565
[1] 0.8418079
[1]  46 308
[1]  56 298
[1] "se comparison"
[1] 0.0711723
[1] 0.0703756
[1] 355
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
