LOADING R
[1] 0.7959641

  0   1 
 91 355 
[1] 447
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2489815
[1] 0.08209833
[1] 0.7807606

  0   1 
 98 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1668064
[1] 0.07340839
[1] 0.7964206

  0   1 
 91 356 
[1] 448
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4312602
[1] 0.06620057
[1] 0.7790179

  0   1 
 99 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1693563
[1] 0.1101801
[1] 0.796875

  0   1 
 91 357 
[1] 449
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2722603
[1] 0.07803357
[1] 0.77951

  0   1 
 99 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3106597
[1] 0.08449826
[1] 0.7973274

  0   1 
 91 358 
[1] 450
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4574378
[1] 0.06797646
[1] 0.7777778

  0   1 
100 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3798661
[1] 0.06429943
[1] 0.7977778

  0   1 
 91 359 
[1] 451
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4569378
[1] 0.05930471
[1] 0.7760532

  0   1 
101 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4606788
[1] 0.05435627
[1] 0.7960089

  0   1 
 92 359 
[1] 452
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2064763
[1] 0.08233
[1] 0.7765487

  0   1 
101 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2243342
[1] 0.05231597
[1] 0.7964602

  0   1 
 92 360 
[1] 453
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4023823
[1] 0.06810576
[1] 0.7770419

  0   1 
101 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4081728
[1] 0.06940869
[1] 0.7969095

  0   1 
 92 361 
[1] 454
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.447146
[1] 0.06438139
[1] 0.7753304

  0   1 
102 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.422003
[1] 0.05717744
[1] 0.7951542

  0   1 
 93 361 
[1] 455
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.218537
[1] 0.07561098
[1] 0.7758242

  0   1 
102 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144761
[1] 2.57061
[1] 0.7956044

  0   1 
 93 362 
[1] 456
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3900534
[1] 0.07287427
[1] 0.7763158

  0   1 
102 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3664762
[1] 0.06986817
[1] 0.7960526

  0   1 
 93 363 
[1] 457
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.366243
[1] 0.06601682
[1] 0.7768053

  0   1 
102 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4105541
[1] 0.05801318
[1] 0.7943107

  0   1 
 94 363 
[1] 458
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3663987
[1] 0.06207337
[1] 0.7772926

  0   1 
102 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.371516
[1] 0.08041076
[1] 0.7947598

  0   1 
 94 364 
[1] 459
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2922347
[1] 0.07614618
[1] 0.7777778

  0   1 
102 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2269402
[1] 0.07884904
[1] 0.795207

  0   1 
 94 365 
[1] 460
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3671806
[1] 0.07904994
[1] 0.7782609

  0   1 
102 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.343237
[1] 0.05961032
[1] 0.7956522

  0   1 
 94 366 
[1] 461
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2320045
[1] 0.06851828
[1] 0.7787419

  0   1 
102 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2285849
[1] 0.0597035
[1] 0.7960954

  0   1 
 94 367 
[1] 462
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3168186
[1] 0.07534278
[1] 0.7792208

  0   1 
102 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3336785
[1] 0.05142859
[1] 0.7965368

  0   1 
 94 368 
[1] 463
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3014703
[1] 0.06911607
[1] 0.7796976

  0   1 
102 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2895606
[1] 0.06706788
[1] 0.7969762

  0   1 
 94 369 
[1] 464
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4968574
[1] 0.07044257
[1] 0.7780172

  0   1 
103 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5084122
[1] 0.05696564
[1] 0.7952586

  0   1 
 95 369 
[1] 465
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3836387
[1] 0.06371807
[1] 0.7784946

  0   1 
103 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3830289
[1] 0.04228453
[1] 0.7935484

  0   1 
 96 369 
[1] 466
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4266428
[1] 0.07145759
[1] 0.776824

  0   1 
104 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4168871
[1] 0.06216773
[1] 0.7918455

  0   1 
 97 369 
[1] 467
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3392692
[1] 0.06956125
[1] 0.7773019

  0   1 
104 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3653168
[1] 0.05715948
[1] 0.7922912

  0   1 
 97 370 
[1] 468
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2399009
[1] 0.0781375
[1] 0.7777778

  0   1 
104 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419134
[1] 0.0763705
[1] 0.792735

  0   1 
 97 371 
[1] 469
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3488105
[1] 0.07003712
[1] 0.7782516

  0   1 
104 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3560982
[1] 0.07530482
[1] 0.793177

  0   1 
 97 372 
[1] 470
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3529085
[1] 0.06812134
[1] 0.7787234

  0   1 
104 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3632223
[1] 0.06288824
[1] 0.793617

  0   1 
 97 373 
[1] 471
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3770636
[1] 0.07613123
[1] 0.7791932

  0   1 
104 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703743
[1] 0.07508522
[1] 0.7940552

  0   1 
 97 374 
[1] 472
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.439782
[1] 0.06928634
[1] 0.7775424

  0   1 
105 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4888079
[1] 0.06458025
[1] 0.7923729

  0   1 
 98 374 
[1] 473
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3349784
[1] 0.07150869
[1] 0.7780127

  0   1 
105 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2829683
[1] 0.6522695
[1] 0.7928118

  0   1 
 98 375 
[1] 474
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5129615
[1] 0.07868052
[1] 0.7763713

  0   1 
106 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2217539
[1] 0.5159069
[1] 0.7932489

  0   1 
 98 376 
[1] 475
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.344646
[1] 0.06629053
[1] 0.7768421

  0   1 
106 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3710483
[1] 0.05429976
[1] 0.7936842

  0   1 
 98 377 
[1] 476
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4064556
[1] 0.06771999
[1] 0.7773109

  0   1 
106 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.407765
[1] 0.07528102
[1] 0.7941176

  0   1 
 98 378 
[1] 477
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3326601
[1] 0.08121759
[1] 0.7777778

  0   1 
106 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3765004
[1] 0.07965667
[1] 0.7945493

  0   1 
 98 379 
[1] 478
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3138519
[1] 0.06381665
[1] 0.7782427

  0   1 
106 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2925106
[1] 0.05856473
[1] 0.7949791

  0   1 
 98 380 
[1] 479
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.386208
[1] 0.06719257
[1] 0.7787056

  0   1 
106 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4359262
[1] 0.06433731
[1] 0.7933194

  0   1 
 99 380 
[1] 480
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4463348
[1] 0.06398936
[1] 0.7770833

  0   1 
107 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3932411
[1] 0.05655383
[1] 0.79375

  0   1 
 99 381 
[1] 481
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2782746
[1] 0.07606577
[1] 0.7775468

  0   1 
107 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2622412
[1] 0.04717139
[1] 0.7941788

  0   1 
 99 382 
[1] 482
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3860847
[1] 0.06425833
[1] 0.7780083

  0   1 
107 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3685576
[1] 0.05409527
[1] 0.7946058

  0   1 
 99 383 
[1] 483
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4109472
[1] 0.07913078
[1] 0.7784679

  0   1 
107 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2495148
[1] 0.09719431
[1] 0.7950311

  0   1 
 99 384 
[1] 484
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3629014
[1] 0.06598347
[1] 0.7789256

  0   1 
107 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3853037
[1] 0.06337118
[1] 0.7954545

  0   1 
 99 385 
[1] 485
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3699032
[1] 0.07148097
[1] 0.7793814

  0   1 
107 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.284686
[1] 2.082966
[1] 0.7958763

  0   1 
 99 386 
[1] 486
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2857493
[1] 0.07008776
[1] 0.7798354

  0   1 
107 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2509993
[1] 0.08958417
[1] 0.7962963

  0   1 
 99 387 
[1] 487
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1734671
[1] 0.07488365
[1] 0.7802875

  0   1 
107 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.162733
[1] 0.06509761
[1] 0.7967146

  0   1 
 99 388 
[1] 488
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.400568
[1] 0.06553853
[1] 0.7807377

  0   1 
107 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3651555
[1] 0.05676918
[1] 0.7971311

  0   1 
 99 389 
[1] 489
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2554181
[1] 0.07191925
[1] 0.7811861

  0   1 
107 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2286083
[1] 0.06712758
[1] 0.797546

  0   1 
 99 390 
[1] 490
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2359059
[1] 0.06994716
[1] 0.7816327

  0   1 
107 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.244853
[1] 0.06808405
[1] 0.7979592

  0   1 
 99 391 
[1] 491
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4988201
[1] 0.07778987
[1] 0.7800407

  0   1 
108 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4217767
[1] 0.07848493
[1] 0.7983707

  0   1 
 99 392 
[1] 492
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4270282
[1] 0.0623918
[1] 0.7784553

  0   1 
109 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4522451
[1] 0.05102854
[1] 0.796748

  0   1 
100 392 
[1] 493
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2639733
[1] 0.06691375
[1] 0.7789047

  0   1 
109 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.316311
[1] 0.07273628
[1] 0.7971602

  0   1 
100 393 
[1] 494
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3276427
[1] 0.07279263
[1] 0.7793522

  0   1 
109 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3195215
[1] 0.07077924
[1] 0.7975709

  0   1 
100 394 
[1] 495
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2796017
[1] 0.07515713
[1] 0.779798

  0   1 
109 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2786611
[1] 0.06566625
[1] 0.7979798

  0   1 
100 395 
[1] 496
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3030025
[1] 0.0692891
[1] 0.7802419

  0   1 
109 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2702682
[1] 0.05113911
[1] 0.7983871

  0   1 
100 396 
[1] 497
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4287365
[1] 0.0704729
[1] 0.778672

  0   1 
110 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4667375
[1] 0.0712619
[1] 0.7967807

  0   1 
101 396 
[1] 498
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.25382
[1] 0.09067668
[1] 0.7791165

  0   1 
110 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2611705
[1] 0.08796509
[1] 0.7971888

  0   1 
101 397 
[1] 499
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.410479
[1] 0.06744891
[1] 0.7795591

  0   1 
110 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5079122
[1] 0.8258739
[1] 0.7975952

  0   1 
101 398 
[1] 500
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4291589
[1] 0.06594984
[1] 0.778

  0   1 
111 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4209363
[1] 0.05993365
[1] 0.796

  0   1 
102 398 
