LOADING R
[1] -0.1859679
[1] 0.114372
[1] 0.8311346

  0   1 
 64 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07658214
[1] 0.1139737
[1] 0.9129288

  0   1 
 33 346 
[1] "se comparison"
[1] 0.1598088
[1] 0.2404427
[1] 380
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05124905
[1] 0.1174384
[1] 0.8289474

  0   1 
 65 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2149944
[1] 0.1646925
[1] 0.9105263

  0   1 
 34 346 
[1] "se comparison"
[1] 0.1600194
[1] 0.2408642
[1] 381
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4269282
[1] 0.1209416
[1] 0.8267717

  0   1 
 66 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2695054
[1] 0.200895
[1] 0.9107612

  0   1 
 34 347 
[1] "se comparison"
[1] 0.1603314
[1] 0.240623
[1] 382
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05417694
[1] 0.1250848
[1] 0.8272251

  0   1 
 66 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04145777
[1] 0.1362392
[1] 0.9109948

  0   1 
 34 348 
[1] "se comparison"
[1] 0.1602403
[1] 0.2405104
[1] 383
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.249591
[1] 0.1173148
[1] 0.8276762

  0   1 
 66 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1792838
[1] 0.155388
[1] 0.9112272

  0   1 
 34 349 
[1] "se comparison"
[1] 0.1600761
[1] 0.2401997
[1] 384
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.07827721
[1] 0.1129657
[1] 0.8255208

  0   1 
 67 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3111712
[1] 0.3903142
[1] 0.9114583

  0   1 
 34 350 
[1] "se comparison"
[1] 0.1603885
[1] 0.2400244
[1] 385
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.005038056
[1] 0.1288841
[1] 0.825974

  0   1 
 67 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03371236
[1] 0.1387462
[1] 0.9116883

  0   1 
 34 351 
[1] "se comparison"
[1] 0.1604117
[1] 0.2398981
[1] 386
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.006556001
[1] 0.108517
[1] 0.8264249

  0   1 
 67 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1578925
[1] 0.3241969
[1] 0.9119171

  0   1 
 34 352 
[1] "se comparison"
[1] 0.1604294
[1] 0.2401028
[1] 387
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1731474
[1] 0.1159906
[1] 0.8268734

  0   1 
 67 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830037
[1] 0.1425306
[1] 0.9121447

  0   1 
 34 353 
[1] "se comparison"
[1] 0.1602215
[1] 0.2397973
[1] 388
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.237905
[1] 0.1162695
[1] 0.8273196

  0   1 
 67 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2341957
[1] 0.1156304
[1] 0.9123711

  0   1 
 34 354 
[1] "se comparison"
[1] 0.1600478
[1] 0.2395248
[1] 389
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2824617
[1] 0.1165865
[1] 0.8277635

  0   1 
 67 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2350403
[1] 0.1199337
[1] 0.9125964

  0   1 
 34 355 
[1] "se comparison"
[1] 0.1599367
[1] 0.239254
[1] 390
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2531459
[1] 0.1199282
[1] 0.8282051

  0   1 
 67 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2248893
[1] 0.1532859
[1] 0.9128205

  0   1 
 34 356 
[1] "se comparison"
[1] 0.1597814
[1] 0.2389756
[1] 391
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2225134
[1] 0.133222
[1] 0.8286445

  0   1 
 67 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2461416
[1] 0.1411148
[1] 0.9130435

  0   1 
 34 357 
[1] "se comparison"
[1] 0.1595952
[1] 0.2387172
[1] 392
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08880096
[1] 0.1191611
[1] 0.8290816

  0   1 
 67 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1910432
[1] 0.197197
[1] 0.9132653

  0   1 
 34 358 
[1] "se comparison"
[1] 0.1594494
[1] 0.2384201
[1] 393
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3075317
[1] 0.1245956
[1] 0.8295165

  0   1 
 67 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3896112
[1] 0.2428394
[1] 0.913486

  0   1 
 34 359 
[1] "se comparison"
[1] 0.1593882
[1] 0.2384183
[1] 394
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04196544
[1] 0.1090709
[1] 0.8299492

  0   1 
 67 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0504005
[1] 0.1306969
[1] 0.9137056

  0   1 
 34 360 
[1] "se comparison"
[1] 0.159325
[1] 0.23817
[1] 395
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.251658
[1] 0.1315343
[1] 0.8303797

  0   1 
 67 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2727645
[1] 0.1794028
[1] 0.9139241

  0   1 
 34 361 
[1] "se comparison"
[1] 0.1591706
[1] 0.2379453
[1] 396
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05552349
[1] 0.1211203
[1] 0.8308081

  0   1 
 67 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.119417
[1] 0.1399427
[1] 0.9116162

  0   1 
 35 361 
[1] "se comparison"
[1] 0.1590808
[1] 0.2380357
[1] 397
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.355141
[1] 0.1153104
[1] 0.8312343

  0   1 
 67 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.427321
[1] 0.1901243
[1] 0.9118388

  0   1 
 35 362 
[1] "se comparison"
[1] 0.15914
[1] 0.2381374
[1] 398
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0480229
[1] 0.1190059
[1] 0.8316583

  0   1 
 67 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00685622
[1] 0.1942479
[1] 0.9120603

  0   1 
 35 363 
[1] "se comparison"
[1] 0.1590656
[1] 0.237949
[1] 399
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1242363
[1] 0.1132908
[1] 0.8320802

  0   1 
 67 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1070646
[1] 0.1220962
[1] 0.9122807

  0   1 
 35 364 
[1] "se comparison"
[1] 0.1588852
[1] 0.2376604
[1] 400
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5381402
[1] 0.1196705
[1] 0.83

  0   1 
 68 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.434707
[1] 0.1214555
[1] 0.91

  0   1 
 36 364 
[1] "se comparison"
[1] 0.1597275
[1] 0.2377836
[1] 401
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1173373
[1] 0.1138428
[1] 0.8304239

  0   1 
 68 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1652337
[1] 0.116773
[1] 0.9102244

  0   1 
 36 365 
[1] "se comparison"
[1] 0.1595536
[1] 0.2374871
[1] 402
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.14678
[1] 0.1253811
[1] 0.8308458

  0   1 
 68 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04176712
[1] 0.214965
[1] 0.9104478

  0   1 
 36 366 
[1] "se comparison"
[1] 0.1593606
[1] 0.2372551
[1] 403
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3771943
[1] 0.115543
[1] 0.8312655

  0   1 
 68 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2782758
[1] 0.1297521
[1] 0.91067

  0   1 
 36 367 
[1] "se comparison"
[1] 0.1594818
[1] 0.2370429
[1] 404
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01712303
[1] 0.1198742
[1] 0.8316832

  0   1 
 68 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4765068
[1] 0.3751654
[1] 0.9108911

  0   1 
 36 368 
[1] "se comparison"
[1] 0.1594777
[1] 0.2388084
[1] 405
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03087006
[1] 0.1192627
[1] 0.8320988

  0   1 
 68 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00783372
[1] 0.1376671
[1] 0.9111111

  0   1 
 36 369 
[1] "se comparison"
[1] 0.1594405
[1] 0.2386432
[1] 406
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05815052
[1] 0.1141869
[1] 0.8325123

  0   1 
 68 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1287708
[1] 0.1853813
[1] 0.91133

  0   1 
 36 370 
[1] "se comparison"
[1] 0.1593479
[1] 0.2387513
[1] 407
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.004893767
[1] 0.1099359
[1] 0.8329238

  0   1 
 68 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01390226
[1] 0.2586173
[1] 0.9115479

  0   1 
 36 371 
[1] "se comparison"
[1] 0.1593724
[1] 0.2385524
[1] 408
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3403481
[1] 0.1177537
[1] 0.8333333

  0   1 
 68 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3387459
[1] 0.1257981
[1] 0.9117647

  0   1 
 36 372 
[1] "se comparison"
[1] 0.1593902
[1] 0.2384431
[1] 409
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.09721331
[1] 0.1189026
[1] 0.8312958

  0   1 
 69 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0734404
[1] 0.1538108
[1] 0.9119804

  0   1 
 36 373 
[1] "se comparison"
[1] 0.1597589
[1] 0.2381809
[1] 410
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07061683
[1] 0.114374
[1] 0.8317073

  0   1 
 69 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001329465
[1] 0.1287153
[1] 0.9121951

  0   1 
 36 374 
[1] "se comparison"
[1] 0.1596443
[1] 0.2380026
[1] 411
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.233604
[1] 0.1121649
[1] 0.8321168

  0   1 
 69 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5649497
[1] 0.4877267
[1] 0.9124088

  0   1 
 36 375 
[1] "se comparison"
[1] 0.1594773
[1] 0.2385938
[1] 412
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1094172
[1] 0.1202897
[1] 0.8325243

  0   1 
 69 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02088796
[1] 0.1152455
[1] 0.9126214

  0   1 
 36 376 
[1] "se comparison"
[1] 0.1593143
[1] 0.2383889
[1] 413
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3874368
[1] 0.1253207
[1] 0.8329298

  0   1 
 69 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8771034
[1] 0.5738527
[1] 0.9128329

  0   1 
 36 377 
[1] "se comparison"
[1] 0.1594698
[1] 0.2407712
[1] 414
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2657991
[1] 0.1193079
[1] 0.8333333

  0   1 
 69 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.329733
[1] 0.2102321
[1] 0.9130435

  0   1 
 36 378 
[1] "se comparison"
[1] 0.159341
[1] 0.2406382
[1] 415
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1890766
[1] 0.1281663
[1] 0.8337349

  0   1 
 69 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2618547
[1] 0.4662217
[1] 0.913253

  0   1 
 36 379 
[1] "se comparison"
[1] 0.1591502
[1] 0.2404075
[1] 416
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1718975
[1] 0.1203498
[1] 0.8341346

  0   1 
 69 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1483573
[1] 0.128893
[1] 0.9134615

  0   1 
 36 380 
[1] "se comparison"
[1] 0.1589583
[1] 0.2401177
[1] 417
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4400134
[1] 0.1144663
[1] 0.8321343

  0   1 
 70 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5008371
[1] 0.1251202
[1] 0.911271

  0   1 
 37 380 
[1] "se comparison"
[1] 0.159301
[1] 0.2404343
[1] 418
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5799989
[1] 0.1287
[1] 0.8301435

  0   1 
 71 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3778843
[1] 0.1379463
[1] 0.9114833

  0   1 
 37 381 
[1] "se comparison"
[1] 0.1603408
[1] 0.2403966
[1] 419
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4940636
[1] 0.131187
[1] 0.8281623

  0   1 
 72 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4433087
[1] 0.1200301
[1] 0.9093079

  0   1 
 38 381 
[1] "se comparison"
[1] 0.1609032
[1] 0.2405245
[1] 420
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.100455
[1] 0.1036131
[1] 0.8285714

  0   1 
 72 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07522343
[1] 0.1086003
[1] 0.9095238

  0   1 
 38 382 
[1] "se comparison"
[1] 0.1607537
[1] 0.2402686
[1] 421
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1566776
[1] 0.1124244
[1] 0.8289786

  0   1 
 72 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5464755
[1] 0.3118872
[1] 0.9097387

  0   1 
 38 383 
[1] "se comparison"
[1] 0.160565
[1] 0.2407415
[1] 422
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2218366
[1] 0.1215817
[1] 0.8293839

  0   1 
 72 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2789232
[1] 0.5203246
[1] 0.9099526

  0   1 
 38 384 
[1] "se comparison"
[1] 0.1603896
[1] 0.2413833
[1] 423
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05886295
[1] 0.108424
[1] 0.8297872

  0   1 
 72 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1060677
[1] 0.137318
[1] 0.9078014

  0   1 
 39 384 
[1] "se comparison"
[1] 0.160301
[1] 0.2414295
[1] 424
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1635403
[1] 0.1265156
[1] 0.8301887

  0   1 
 72 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07641946
[1] 0.1653757
[1] 0.9080189

  0   1 
 39 385 
[1] "se comparison"
[1] 0.1601125
[1] 0.2411733
[1] 425
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03110736
[1] 0.1264376
[1] 0.8305882

  0   1 
 72 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05214497
[1] 0.1331494
[1] 0.9082353

  0   1 
 39 386 
[1] "se comparison"
[1] 0.1600777
[1] 0.240939
[1] 426
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2570836
[1] 0.1195031
[1] 0.8309859

  0   1 
 72 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2175735
[1] 0.1137051
[1] 0.9084507

  0   1 
 39 387 
[1] "se comparison"
[1] 0.1599381
[1] 0.2406755
[1] 427
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2611887
[1] 0.109152
[1] 0.8313817

  0   1 
 72 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3358714
[1] 0.1298529
[1] 0.9086651

  0   1 
 39 388 
[1] "se comparison"
[1] 0.1598038
[1] 0.2405547
[1] 428
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1675554
[1] 0.1259053
[1] 0.8317757

  0   1 
 72 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1643273
[1] 0.1202963
[1] 0.9088785

  0   1 
 39 389 
[1] "se comparison"
[1] 0.1596171
[1] 0.2402734
[1] 429
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2032433
[1] 0.1294697
[1] 0.8321678

  0   1 
 72 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4785711
[1] 0.5399987
[1] 0.9090909

  0   1 
 39 390 
[1] "se comparison"
[1] 0.1594359
[1] 0.2419279
[1] 430
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2245008
[1] 0.1257147
[1] 0.8325581

  0   1 
 72 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.223698
[1] 0.129508
[1] 0.9093023

  0   1 
 39 391 
[1] "se comparison"
[1] 0.1592672
[1] 0.2416701
[1] 431
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3537812
[1] 0.1101819
[1] 0.8329466

  0   1 
 72 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3072178
[1] 0.1113968
[1] 0.9095128

  0   1 
 39 392 
[1] "se comparison"
[1] 0.159312
[1] 0.2415037
[1] 432
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2911816
[1] 0.1140896
[1] 0.8333333

  0   1 
 72 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2519957
[1] 0.1155391
[1] 0.9097222

  0   1 
 39 393 
[1] "se comparison"
[1] 0.1592227
[1] 0.2412704
[1] 433
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1954758
[1] 0.1294587
[1] 0.8337182

  0   1 
 72 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.453222
[1] 0.6031633
[1] 0.9099307

  0   1 
 39 394 
[1] "se comparison"
[1] 0.1590409
[1] 0.242747
[1] 434
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.03713571
[1] 0.1260262
[1] 0.8341014

  0   1 
 72 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1126128
[1] 0.1780942
[1] 0.9101382

  0   1 
 39 395 
[1] "se comparison"
[1] 0.1591887
[1] 0.2424738
[1] 435
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2501334
[1] 0.1115066
[1] 0.8344828

  0   1 
 72 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2781545
[1] 0.3092729
[1] 0.9103448

  0   1 
 39 396 
[1] "se comparison"
[1] 0.1590446
[1] 0.2422701
[1] 436
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01379551
[1] 0.1191216
[1] 0.8348624

  0   1 
 72 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1179457
[1] 0.1287661
[1] 0.9082569

  0   1 
 40 396 
[1] "se comparison"
[1] 0.1591228
[1] 0.2423367
[1] 437
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3350002
[1] 0.1264426
[1] 0.8352403

  0   1 
 72 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2546634
[1] 0.1275663
[1] 0.9084668

  0   1 
 40 397 
[1] "se comparison"
[1] 0.159122
[1] 0.242109
[1] 438
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2949179
[1] 0.1201924
[1] 0.8356164

  0   1 
 72 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3068206
[1] 0.1247232
[1] 0.9086758

  0   1 
 40 398 
[1] "se comparison"
[1] 0.1590407
[1] 0.2419455
[1] 439
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2101628
[1] 0.129841
[1] 0.8359909

  0   1 
 72 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1672059
[1] 0.1217967
[1] 0.9088838

  0   1 
 40 399 
[1] "se comparison"
[1] 0.1588671
[1] 0.2416702
[1] 440
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1474157
[1] 0.1259033
[1] 0.8363636

  0   1 
 72 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03935779
[1] 0.1720156
[1] 0.9090909

  0   1 
 40 400 
[1] "se comparison"
[1] 0.1586922
[1] 0.2414546
[1] 441
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09713717
[1] 0.1234978
[1] 0.8367347

  0   1 
 72 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2564894
[1] 0.1402658
[1] 0.9092971

  0   1 
 40 401 
[1] "se comparison"
[1] 0.158557
[1] 0.2412315
[1] 442
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3639784
[1] 0.1158394
[1] 0.8371041

  0   1 
 72 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2796978
[1] 0.1134299
[1] 0.9095023

  0   1 
 40 402 
[1] "se comparison"
[1] 0.158628
[1] 0.2410344
[1] 443
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3967009
[1] 0.1206184
[1] 0.8374718

  0   1 
 72 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3412806
[1] 0.1285093
[1] 0.9097065

  0   1 
 40 403 
[1] "se comparison"
[1] 0.1587921
[1] 0.2409289
[1] 444
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03384631
[1] 0.1213717
[1] 0.8378378

  0   1 
 72 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1217381
[1] 0.1876274
[1] 0.9099099

  0   1 
 40 404 
[1] "se comparison"
[1] 0.1587591
[1] 0.2410091
[1] 445
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09906699
[1] 0.1077638
[1] 0.8382022

  0   1 
 72 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01346838
[1] 0.1054409
[1] 0.9101124

  0   1 
 40 405 
[1] "se comparison"
[1] 0.1586234
[1] 0.2408655
[1] 446
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08980982
[1] 0.1150895
[1] 0.838565

  0   1 
 72 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5899395
[1] 0.3817456
[1] 0.9103139

  0   1 
 40 406 
[1] "se comparison"
[1] 0.1584987
[1] 0.2414877
[1] 447
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01040077
[1] 0.1276378
[1] 0.8389262

  0   1 
 72 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05731258
[1] 0.1458763
[1] 0.9105145

  0   1 
 40 407 
[1] "se comparison"
[1] 0.1585681
[1] 0.2412591
[1] 448
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2027958
[1] 0.1279421
[1] 0.8392857

  0   1 
 72 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2120502
[1] 0.1454567
[1] 0.9107143

  0   1 
 40 408 
[1] "se comparison"
[1] 0.1583956
[1] 0.2410054
[1] 449
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2541726
[1] 0.1095894
[1] 0.8396437

  0   1 
 72 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525549
[1] 0.1088952
[1] 0.9109131

  0   1 
 40 409 
[1] "se comparison"
[1] 0.1582613
[1] 0.2407363
[1] 450
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01000687
[1] 0.1122869
[1] 0.84

  0   1 
 72 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01889028
[1] 0.1210862
[1] 0.9111111

  0   1 
 40 410 
[1] "se comparison"
[1] 0.1582798
[1] 0.2405508
[1] 451
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.145481
[1] 0.1129333
[1] 0.8403548

  0   1 
 72 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1608015
[1] 0.1208436
[1] 0.9113082

  0   1 
 40 411 
[1] "se comparison"
[1] 0.1581105
[1] 0.2402837
[1] 452
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1722665
[1] 0.1205775
[1] 0.840708

  0   1 
 72 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1258427
[1] 0.1255525
[1] 0.9115044

  0   1 
 40 412 
[1] "se comparison"
[1] 0.1579352
[1] 0.2400204
[1] 453
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1956475
[1] 0.1176847
[1] 0.8410596

  0   1 
 72 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2265138
[1] 0.2039059
[1] 0.9116998

  0   1 
 40 413 
[1] "se comparison"
[1] 0.157763
[1] 0.23978
[1] 454
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08825162
[1] 0.1218105
[1] 0.8414097

  0   1 
 72 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2780576
[1] 0.2277377
[1] 0.9118943

