LOADING R
[1] 447
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8648265
[1] 0.02484332
[1] 0.7225951

  0   1 
124 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510524
[1] 0.02357587
[1] 0.8053691

  0   1 
 87 360 
[1] 448
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8652974
[1] 0.02408521
[1] 0.7209821

  0   1 
125 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550262
[1] 0.02296846
[1] 0.8058036

  0   1 
 87 361 
[1] 449
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8444891
[1] 0.02416281
[1] 0.7216036

  0   1 
125 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84033
[1] 0.02307154
[1] 0.8062361

  0   1 
 87 362 
[1] 450
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8420453
[1] 0.02491454
[1] 0.7222222

  0   1 
125 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388948
[1] 0.02393885
[1] 0.8066667

  0   1 
 87 363 
[1] 451
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8713313
[1] 0.02359326
[1] 0.7206208

  0   1 
126 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692975
[1] 0.02286824
[1] 0.804878

  0   1 
 88 363 
[1] 452
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7842144
[1] 0.02279473
[1] 0.7212389

  0   1 
126 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7738705
[1] 0.02196582
[1] 0.8053097

  0   1 
 88 364 
[1] 453
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.870512
[1] 0.02346649
[1] 0.7196468

  0   1 
127 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620934
[1] 0.02224698
[1] 0.803532

  0   1 
 89 364 
[1] 454
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8355348
[1] 0.02490301
[1] 0.7202643

  0   1 
127 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241181
[1] 0.02399686
[1] 0.8039648

  0   1 
 89 365 
[1] 455
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8824493
[1] 0.02432813
[1] 0.7186813

  0   1 
128 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8746618
[1] 0.02280608
[1] 0.8021978

  0   1 
 90 365 
[1] 456
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8473144
[1] 0.02292009
[1] 0.7192982

  0   1 
128 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8393063
[1] 0.02215898
[1] 0.8026316

  0   1 
 90 366 
[1] 457
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8920013
[1] 0.02349631
[1] 0.7177243

  0   1 
129 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8832614
[1] 0.02214913
[1] 0.8008753

  0   1 
 91 366 
[1] 458
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8458678
[1] 0.02298271
[1] 0.7183406

  0   1 
129 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287007
[1] 0.0225002
[1] 0.80131

  0   1 
 91 367 
[1] 459
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8491917
[1] 0.02292576
[1] 0.7189542

  0   1 
129 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422703
[1] 0.02155232
[1] 0.8017429

  0   1 
 91 368 
[1] 460
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8472908
[1] 0.02491827
[1] 0.7195652

  0   1 
129 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417458
[1] 0.02343638
[1] 0.8021739

  0   1 
 91 369 
[1] 461
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8088241
[1] 0.02319053
[1] 0.7201735

  0   1 
129 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049492
[1] 0.02191514
[1] 0.802603

  0   1 
 91 370 
[1] 462
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8295646
[1] 0.02513771
[1] 0.7207792

  0   1 
129 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265416
[1] 0.02401171
[1] 0.8030303

  0   1 
 91 371 
[1] 463
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8413733
[1] 0.02513999
[1] 0.7213823

  0   1 
129 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352851
[1] 0.02414081
[1] 0.8034557

  0   1 
 91 372 
[1] 464
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8342896
[1] 0.02334247
[1] 0.7219828

  0   1 
129 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276394
[1] 0.0220173
[1] 0.8038793

  0   1 
 91 373 
[1] 465
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.831017
[1] 0.0251228
[1] 0.7225806

  0   1 
129 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271763
[1] 0.02389593
[1] 0.8043011

  0   1 
 91 374 
[1] 466
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8663806
[1] 0.0237801
[1] 0.72103

  0   1 
130 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555091
[1] 0.02294907
[1] 0.804721

  0   1 
 91 375 
[1] 467
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8623513
[1] 0.02293735
[1] 0.7194861

  0   1 
131 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541987
[1] 0.02171218
[1] 0.8051392

  0   1 
 91 376 
[1] 468
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8260561
[1] 0.02413109
[1] 0.7200855

  0   1 
131 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224268
[1] 0.02320053
[1] 0.8055556

  0   1 
 91 377 
[1] 469
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8221777
[1] 0.02229791
[1] 0.7206823

  0   1 
131 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151955
[1] 0.0211632
[1] 0.8059701

  0   1 
 91 378 
[1] 470
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8436249
[1] 0.02606581
[1] 0.7212766

  0   1 
131 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350946
[1] 0.02437757
[1] 0.806383

  0   1 
 91 379 
[1] 471
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8204582
[1] 0.02561282
[1] 0.7218684

  0   1 
131 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810915
[1] 0.02379583
[1] 0.8067941

  0   1 
 91 380 
[1] 472
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8587471
[1] 0.02339244
[1] 0.7224576

  0   1 
131 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535335
[1] 0.02165794
[1] 0.8072034

  0   1 
 91 381 
[1] 473
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8883622
[1] 0.02497033
[1] 0.7209302

  0   1 
132 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8855033
[1] 0.02417029
[1] 0.8054968

  0   1 
 92 381 
[1] 474
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8200234
[1] 0.02312321
[1] 0.721519

  0   1 
132 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816006
[1] 0.02234315
[1] 0.8059072

  0   1 
 92 382 
[1] 475
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8240656
[1] 0.02404052
[1] 0.7221053

  0   1 
132 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212143
[1] 0.02258755
[1] 0.8063158

  0   1 
 92 383 
[1] 476
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.831137
[1] 0.02373295
[1] 0.7226891

  0   1 
132 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258039
[1] 0.02265868
[1] 0.8067227

  0   1 
 92 384 
[1] 477
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7982367
[1] 0.0244496
[1] 0.7232704

  0   1 
132 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7863117
[1] 0.02340424
[1] 0.8071279

  0   1 
 92 385 
[1] 478
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8945352
[1] 0.02487525
[1] 0.7217573

  0   1 
133 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8872766
[1] 0.02390475
[1] 0.8054393

  0   1 
 93 385 
[1] 479
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8490126
[1] 0.02424495
[1] 0.7223382

  0   1 
133 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431063
[1] 0.02347337
[1] 0.8058455

  0   1 
 93 386 
[1] 480
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8395283
[1] 0.02300414
[1] 0.7229167

  0   1 
133 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358009
[1] 0.02214773
[1] 0.80625

  0   1 
 93 387 
[1] 481
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8851086
[1] 0.02439536
[1] 0.7214137

  0   1 
134 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728377
[1] 0.02364729
[1] 0.8045738

  0   1 
 94 387 
[1] 482
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8212269
[1] 0.02610039
[1] 0.7219917

  0   1 
134 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175882
[1] 0.02485518
[1] 0.8049793

  0   1 
 94 388 
[1] 483
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8649238
[1] 0.02379981
[1] 0.7204969

  0   1 
135 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84617
[1] 0.02342408
[1] 0.805383

  0   1 
 94 389 
[1] 484
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8718064
[1] 0.02547215
[1] 0.7190083

  0   1 
136 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594815
[1] 0.02382368
[1] 0.8057851

  0   1 
 94 390 
[1] 485
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8468775
[1] 0.02352231
[1] 0.7195876

  0   1 
136 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842317
[1] 0.02253649
[1] 0.8061856

  0   1 
 94 391 
[1] 486
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8757812
[1] 0.02449843
[1] 0.718107

  0   1 
137 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8725423
[1] 0.02366476
[1] 0.8045267

  0   1 
 95 391 
[1] 487
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8578712
[1] 0.02231291
[1] 0.7166324

  0   1 
138 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544393
[1] 0.02145524
[1] 0.8049281

  0   1 
 95 392 
[1] 488
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9065963
[1] 0.0245506
[1] 0.7151639

  0   1 
139 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9016677
[1] 0.02345679
[1] 0.8032787

  0   1 
 96 392 
[1] 489
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8213051
[1] 0.02311561
[1] 0.7157464

  0   1 
139 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8197604
[1] 0.02265105
[1] 0.803681

  0   1 
 96 393 
[1] 490
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8858336
[1] 0.02389525
[1] 0.7142857

  0   1 
140 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8761575
[1] 0.02284654
[1] 0.8020408

  0   1 
 97 393 
[1] 491
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7888006
[1] 0.02353185
[1] 0.7148676

  0   1 
140 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7892087
[1] 0.02292233
[1] 0.802444

  0   1 
 97 394 
[1] 492
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8673802
[1] 0.02604164
[1] 0.7134146

  0   1 
141 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622368
[1] 0.02487153
[1] 0.800813

  0   1 
 98 394 
[1] 493
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8481888
[1] 0.02518019
[1] 0.7139959

  0   1 
141 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437632
[1] 0.02438691
[1] 0.801217

  0   1 
 98 395 
[1] 494
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8255748
[1] 0.0249837
[1] 0.7145749

  0   1 
141 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131191
[1] 0.0243442
[1] 0.8016194

  0   1 
 98 396 
[1] 495
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9013769
[1] 0.02565074
[1] 0.7131313

  0   1 
142 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8956136
[1] 0.02454286
[1] 0.8

  0   1 
 99 396 
[1] 496
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8223783
[1] 0.02228074
[1] 0.7137097

  0   1 
142 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168837
[1] 0.02146554
[1] 0.8004032

  0   1 
 99 397 
[1] 497
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8573854
[1] 0.023348
[1] 0.7142857

  0   1 
142 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456043
[1] 0.02244186
[1] 0.8008048

  0   1 
 99 398 
[1] 498
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.842157
[1] 0.02269131
[1] 0.7148594

  0   1 
142 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304969
[1] 0.02222361
[1] 0.8012048

  0   1 
 99 399 
[1] 499
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8945734
[1] 0.02429084
[1] 0.7134269

  0   1 
143 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817336
[1] 0.02198171
[1] 0.7995992

  0   1 
100 399 
[1] 500
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.857636
[1] 0.02444145
[1] 0.714

  0   1 
143 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842774
[1] 0.02350591
[1] 0.8

  0   1 
100 400 
