LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.05451313
[1] 0.09297934
[1] "DR CI"
[1] 0.8888889
[1] 0.9124579
[1]  33 264
[1]  26 271
[1] "se comparison"
[1] 0.1279149
[1] 0.4480401
[1] 298
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02186668
[1] 0.1091764
[1] "AdaLSE CI"
[1] 0.8758389
[1] 0.8892617
[1]  37 261
[1]  33 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.98251
[1] 0.4109923
[1] "DR CI"
[1] 0.885906
[1] 0.909396
[1]  34 264
[1]  27 271
[1] "se comparison"
[1] 0.1277372
[1] 0.4499405
[1] 299
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05368471
[1] 0.1302884
[1] "AdaLSE CI"
[1] 0.8762542
[1] 0.8896321
[1]  37 262
[1]  33 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1326287
[1] 0.1043187
[1] "DR CI"
[1] 0.8862876
[1] 0.909699
[1]  34 265
[1]  27 272
[1] "se comparison"
[1] 0.1276182
[1] 0.4491854
[1] 300
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01387174
[1] 0.1256148
[1] "AdaLSE CI"
[1] 0.8766667
[1] 0.89
[1]  37 263
[1]  33 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05592741
[1] 0.1245192
[1] "DR CI"
[1] 0.8866667
[1] 0.91
[1]  34 266
[1]  27 273
[1] "se comparison"
[1] 0.1274314
[1] 0.4484616
[1] 301
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.177574
[1] 0.1184462
[1] "AdaLSE CI"
[1] 0.8770764
[1] 0.8903654
[1]  37 264
[1]  33 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6951169
[1] 1.040687
[1] "DR CI"
[1] 0.8870432
[1] 0.910299
[1]  34 267
[1]  27 274
[1] "se comparison"
[1] 0.1274982
[1] 0.4488455
[1] 302
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01055801
[1] 0.1162763
[1] "AdaLSE CI"
[1] 0.8774834
[1] 0.8907285
[1]  37 265
[1]  33 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1553501
[1] 0.1815352
[1] "DR CI"
[1] 0.8874172
[1] 0.910596
[1]  34 268
[1]  27 275
[1] "se comparison"
[1] 0.1273095
[1] 0.4480997
[1] 303
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1488863
[1] 0.1188433
[1] "AdaLSE CI"
[1] 0.8778878
[1] 0.8910891
[1]  37 266
[1]  33 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1712846
[1] 0.1197921
[1] "DR CI"
[1] 0.8877888
[1] 0.9108911
[1]  34 269
[1]  27 276
[1] "se comparison"
[1] 0.1275206
[1] 0.4473599
[1] 304
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02376042
[1] 0.1080424
[1] "AdaLSE CI"
[1] 0.8782895
[1] 0.8914474
[1]  37 267
[1]  33 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03556958
[1] 0.08279855
[1] "DR CI"
[1] 0.8881579
[1] 0.9111842
[1]  34 270
[1]  27 277
[1] "se comparison"
[1] 0.1273487
[1] 0.4466647
[1] 305
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1071142
[1] 0.1129341
[1] "AdaLSE CI"
[1] 0.8786885
[1] 0.8918033
[1]  37 268
[1]  33 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888379
[1] 0.571651
[1] "DR CI"
[1] 0.8885246
[1] 0.9114754
[1]  34 271
[1]  27 278
[1] "se comparison"
[1] 0.1272141
[1] 0.4460065
[1] 306
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1171317
[1] 0.1067683
[1] "AdaLSE CI"
[1] 0.879085
[1] 0.8921569
[1]  37 269
[1]  33 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1278451
[1] 0.08606499
[1] "DR CI"
[1] 0.8888889
[1] 0.9117647
[1]  34 272
[1]  27 279
[1] "se comparison"
[1] 0.1272876
[1] 0.4452758
[1] 307
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05248817
[1] 0.1013078
[1] "AdaLSE CI"
[1] 0.8794788
[1] 0.8925081
[1]  37 270
[1]  33 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07664671
[1] 0.2826496
[1] "DR CI"
[1] 0.8892508
[1] 0.9120521
[1]  34 273
[1]  27 280
[1] "se comparison"
[1] 0.1270856
[1] 0.4445645
[1] 308
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02212335
[1] 0.1047836
[1] "AdaLSE CI"
[1] 0.8798701
[1] 0.8928571
[1]  37 271
[1]  33 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2181216
[1] 0.117965
[1] "DR CI"
[1] 0.8896104
[1] 0.9123377
[1]  34 274
[1]  27 281
[1] "se comparison"
[1] 0.126914
[1] 0.4438598
[1] 309
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01346442
[1] 0.1128316
[1] "AdaLSE CI"
[1] 0.8802589
[1] 0.8932039
[1]  37 272
[1]  33 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02947982
[1] 0.08840389
[1] "DR CI"
[1] 0.8899676
[1] 0.9126214
[1]  34 275
[1]  27 282
[1] "se comparison"
[1] 0.1267325
[1] 0.4431869
[1] 310
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1028488
[1] 0.09725373
[1] "AdaLSE CI"
[1] 0.8806452
[1] 0.8935484
[1]  37 273
[1]  33 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02969019
[1] 0.1462446
[1] "DR CI"
[1] 0.8903226
[1] 0.9129032
[1]  34 276
[1]  27 283
[1] "se comparison"
[1] 0.1265943
[1] 0.4425793
[1] 311
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1644115
[1] 0.101367
[1] "AdaLSE CI"
[1] 0.8778135
[1] 0.8938907
[1]  38 273
[1]  33 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.171641
[1] 0.07666645
[1] "DR CI"
[1] 0.8874598
[1] 0.9099678
[1]  35 276
[1]  28 283
[1] "se comparison"
[1] 0.1266177
[1] 0.4422261
[1] 312
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05469191
[1] 0.1198138
[1] "AdaLSE CI"
[1] 0.8782051
[1] 0.8942308
[1]  38 274
[1]  33 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2508131
[1] 0.2244172
[1] "DR CI"
[1] 0.8878205
[1] 0.9102564
[1]  35 277
[1]  28 284
[1] "se comparison"
[1] 0.1264211
[1] 0.4415572
[1] 313
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.009836315
[1] 0.1210062
[1] "AdaLSE CI"
[1] 0.8785942
[1] 0.8945687
[1]  38 275
[1]  33 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003125024
[1] 0.08370075
[1] "DR CI"
[1] 0.8881789
[1] 0.9105431
[1]  35 278
[1]  28 285
[1] "se comparison"
[1] 0.126224
[1] 0.4409262
[1] 314
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09945274
[1] 0.1178455
[1] "AdaLSE CI"
[1] 0.8789809
[1] 0.8949045
[1]  38 276
[1]  33 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0605521
[1] 0.106989
[1] "DR CI"
[1] 0.888535
[1] 0.910828
[1]  35 279
[1]  28 286
[1] "se comparison"
[1] 0.1260814
[1] 0.4403702
[1] 315
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07810047
[1] 0.1044177
[1] "AdaLSE CI"
[1] 0.8793651
[1] 0.8952381
[1]  38 277
[1]  33 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0275011
[1] 0.1197346
[1] "DR CI"
[1] 0.8888889
[1] 0.9111111
[1]  35 280
[1]  28 287
[1] "se comparison"
[1] 0.1259082
[1] 0.4397718
[1] 316
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09633702
[1] 0.106615
[1] "AdaLSE CI"
[1] 0.8797468
[1] 0.8955696
[1]  38 278
[1]  33 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01380977
[1] 0.2093795
[1] "DR CI"
[1] 0.8892405
[1] 0.9113924
[1]  35 281
[1]  28 288
[1] "se comparison"
[1] 0.1257613
[1] 0.4391598
[1] 317
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06149451
[1] 0.1090761
[1] "AdaLSE CI"
[1] 0.8801262
[1] 0.8958991
[1]  38 279
[1]  33 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02696275
[1] 0.114827
[1] "DR CI"
[1] 0.8895899
[1] 0.9116719
[1]  35 282
[1]  28 289
[1] "se comparison"
[1] 0.1255735
[1] 0.4385109
[1] 318
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1049089
[1] 0.1121618
[1] "AdaLSE CI"
[1] 0.8805031
[1] 0.8962264
[1]  38 280
[1]  33 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1057005
[1] 0.07666809
[1] "DR CI"
[1] 0.8899371
[1] 0.9119497
[1]  35 283
[1]  28 290
[1] "se comparison"
[1] 0.1256089
[1] 0.437823
[1] 319
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1298481
[1] 0.1019286
[1] "AdaLSE CI"
[1] 0.8808777
[1] 0.8965517
[1]  38 281
[1]  33 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1389403
[1] 0.08741682
[1] "DR CI"
[1] 0.8902821
[1] 0.9122257
[1]  35 284
[1]  28 291
[1] "se comparison"
[1] 0.1257351
[1] 0.4371341
[1] 320
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01470971
[1] 0.1217524
[1] "AdaLSE CI"
[1] 0.88125
[1] 0.896875
[1]  38 282
[1]  33 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2342933
[1] 0.4115025
[1] "DR CI"
[1] 0.890625
[1] 0.9125
[1]  35 285
[1]  28 292
[1] "se comparison"
[1] 0.1255635
[1] 0.4364801
[1] 321
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04221632
[1] 0.1032113
[1] "AdaLSE CI"
[1] 0.8816199
[1] 0.8971963
[1]  38 283
[1]  33 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00521948
[1] 0.3868964
[1] "DR CI"
[1] 0.8909657
[1] 0.9127726
[1]  35 286
[1]  28 293
[1] "se comparison"
[1] 0.1253689
[1] 0.435863
[1] 322
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.152201
[1] 0.09968737
[1] "AdaLSE CI"
[1] 0.8819876
[1] 0.8975155
[1]  38 284
[1]  33 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1115634
[1] 0.09180931
[1] "DR CI"
[1] 0.8913043
[1] 0.9130435
[1]  35 287
[1]  28 294
[1] "se comparison"
[1] 0.1253567
[1] 0.4354095
[1] 323
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0734685
[1] 0.1180994
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8978328
[1]  38 285
[1]  33 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2507824
[1] 0.1447299
[1] "DR CI"
[1] 0.8916409
[1] 0.9133127
[1]  35 288
[1]  28 295
[1] "se comparison"
[1] 0.1252968
[1] 0.4347771
[1] 324
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03111808
[1] 0.1026965
[1] "AdaLSE CI"
[1] 0.882716
[1] 0.8981481
[1]  38 286
[1]  33 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01724014
[1] 0.08557776
[1] "DR CI"
[1] 0.8919753
[1] 0.9135802
[1]  35 289
[1]  28 296
[1] "se comparison"
[1] 0.1251027
[1] 0.434191
[1] 325
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03538022
[1] 0.1061985
[1] "AdaLSE CI"
[1] 0.8830769
[1] 0.8984615
[1]  38 287
[1]  33 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02388668
[1] 0.0893721
[1] "DR CI"
[1] 0.8923077
[1] 0.9138462
[1]  35 290
[1]  28 297
[1] "se comparison"
[1] 0.1249097
[1] 0.4336148
[1] 326
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07700174
[1] 0.1532497
[1] "AdaLSE CI"
[1] 0.8834356
[1] 0.898773
[1]  38 288
[1]  33 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3747901
[1] 0.3081196
[1] "DR CI"
[1] 0.892638
[1] 0.9141104
[1]  35 291
[1]  28 298
[1] "se comparison"
[1] 0.12486
[1] 0.4331447
[1] 327
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1084402
[1] 0.1149802
[1] "AdaLSE CI"
[1] 0.883792
[1] 0.8990826
[1]  38 289
[1]  33 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2717785
[1] 0.1612652
[1] "DR CI"
[1] 0.8929664
[1] 0.9143731
[1]  35 292
[1]  28 299
[1] "se comparison"
[1] 0.1249044
[1] 0.4325418
[1] 328
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01570589
[1] 0.1035758
[1] "AdaLSE CI"
[1] 0.8841463
[1] 0.8993902
[1]  38 290
[1]  33 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1462295
[1] 0.1445266
[1] "DR CI"
[1] 0.8932927
[1] 0.9146341
[1]  35 293
[1]  28 300
[1] "se comparison"
[1] 0.1247157
[1] 0.43188
[1] 329
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01412374
[1] 0.1130429
[1] "AdaLSE CI"
[1] 0.8844985
[1] 0.899696
[1]  38 291
[1]  33 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3066923
[1] 0.2337226
[1] "DR CI"
[1] 0.893617
[1] 0.9148936
[1]  35 294
[1]  28 301
[1] "se comparison"
[1] 0.1245285
[1] 0.4313193
[1] 330
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02618354
[1] 0.1024264
[1] "AdaLSE CI"
[1] 0.8848485
[1] 0.9
[1]  38 292
[1]  33 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06200861
[1] 0.2602208
[1] "DR CI"
[1] 0.8939394
[1] 0.9151515
[1]  35 295
[1]  28 302
[1] "se comparison"
[1] 0.1243392
[1] 0.4306849
[1] 331
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09653147
[1] 0.1014251
[1] "AdaLSE CI"
[1] 0.8851964
[1] 0.9003021
[1]  38 293
[1]  33 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.125705
[1] 0.4558656
[1] "DR CI"
[1] 0.8942598
[1] 0.9154079
[1]  35 296
[1]  28 303
[1] "se comparison"
[1] 0.1242048
[1] 0.4300325
[1] 332
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01342125
[1] 0.09323336
[1] "AdaLSE CI"
[1] 0.8855422
[1] 0.9006024
[1]  38 294
[1]  33 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01749631
[1] 0.08097937
[1] "DR CI"
[1] 0.8945783
[1] 0.9156627
[1]  35 297
[1]  28 304
[1] "se comparison"
[1] 0.1240204
[1] 0.4294695
[1] 333
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2512099
[1] 0.120289
[1] "AdaLSE CI"
[1] 0.8858859
[1] 0.8978979
[1]  38 295
[1]  34 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4000645
[1] 0.2931956
[1] "DR CI"
[1] 0.8948949
[1] 0.9159159
[1]  35 298
[1]  28 305
[1] "se comparison"
[1] 0.1247885
[1] 0.4290597
[1] 334
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1261819
[1] 0.1125734
[1] "AdaLSE CI"
[1] 0.8862275
[1] 0.8982036
[1]  38 296
[1]  34 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05262012
[1] 0.2963781
[1] "DR CI"
[1] 0.8952096
[1] 0.9161677
[1]  35 299
[1]  28 306
[1] "se comparison"
[1] 0.1247141
[1] 0.4284419
[1] 335
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08674482
[1] 0.09414173
[1] "AdaLSE CI"
[1] 0.8865672
[1] 0.8985075
[1]  38 297
[1]  34 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.160659
[1] 0.1081334
[1] "DR CI"
[1] 0.8955224
[1] 0.9164179
[1]  35 300
[1]  28 307
[1] "se comparison"
[1] 0.1246889
[1] 0.4278015
[1] 336
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1512854
[1] 0.1039624
[1] "AdaLSE CI"
[1] 0.8869048
[1] 0.8988095
[1]  38 298
[1]  34 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1307264
[1] 0.08632656
[1] "DR CI"
[1] 0.8958333
[1] 0.9166667
[1]  35 301
[1]  28 308
[1] "se comparison"
[1] 0.124681
[1] 0.4274181
[1] 337
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1987332
[1] 0.1055886
[1] "AdaLSE CI"
[1] 0.884273
[1] 0.8991098
[1]  39 298
[1]  34 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.178721
[1] 0.08517103
[1] "DR CI"
[1] 0.8931751
[1] 0.9139466
[1]  36 301
[1]  29 308
[1] "se comparison"
[1] 0.1248365
[1] 0.4271332
[1] 338
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1789533
[1] 0.1295869
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8994083
[1]  39 299
[1]  34 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1802698
[1] 0.090646
[1] "DR CI"
[1] 0.8934911
[1] 0.9142012
[1]  36 302
[1]  29 309
[1] "se comparison"
[1] 0.1251679
[1] 0.4265051
[1] 339
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1530482
[1] 0.1087393
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.899705
[1]  39 300
[1]  34 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.176782
[1] 0.09056753
[1] "DR CI"
[1] 0.8938053
[1] 0.9144543
[1]  36 303
[1]  29 310
[1] "se comparison"
[1] 0.1253745
[1] 0.4258788
[1] 340
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2038109
[1] 0.09027746
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8970588
[1]  40 300
[1]  35 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2220666
[1] 0.07113749
[1] "DR CI"
[1] 0.8911765
[1] 0.9117647
[1]  37 303
[1]  30 310
[1] "se comparison"
[1] 0.1255488
[1] 0.4256999
[1] 341
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.149859
[1] 0.1383372
[1] "AdaLSE CI"
[1] 0.8826979
[1] 0.8973607
[1]  40 301
[1]  35 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3915588
[1] 0.1943394
[1] "DR CI"
[1] 0.8914956
[1] 0.9090909
[1]  37 304
[1]  31 310
[1] "se comparison"
[1] 0.1257389
[1] 0.4252958
[1] 342
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.001223224
[1] 0.1059675
[1] "AdaLSE CI"
[1] 0.8830409
[1] 0.8976608
[1]  40 302
[1]  35 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05801056
[1] 0.1082782
[1] "DR CI"
[1] 0.8918129
[1] 0.9093567
[1]  37 305
[1]  31 311
[1] "se comparison"
[1] 0.1255632
[1] 0.424694
[1] 343
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2228442
[1] 0.1069934
[1] "AdaLSE CI"
[1] 0.8804665
[1] 0.8950437
[1]  41 302
[1]  36 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4280306
[1] 0.4670871
[1] "DR CI"
[1] 0.8921283
[1] 0.909621
[1]  37 306
[1]  31 312
[1] "se comparison"
[1] 0.125817
[1] 0.425173
[1] 344
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01938815
[1] 0.1005913
[1] "AdaLSE CI"
[1] 0.880814
[1] 0.8953488
[1]  41 303
[1]  36 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03531322
[1] 0.09295451
[1] "DR CI"
[1] 0.8924419
[1] 0.9098837
[1]  37 307
[1]  31 313
[1] "se comparison"
[1] 0.1256608
[1] 0.4245877
[1] 345
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0163063
[1] 0.1169559
[1] "AdaLSE CI"
[1] 0.8811594
[1] 0.8956522
[1]  41 304
[1]  36 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06445468
[1] 0.1024422
[1] "DR CI"
[1] 0.8927536
[1] 0.9101449
[1]  37 308
[1]  31 314
[1] "se comparison"
[1] 0.1254799
[1] 0.4239877
[1] 346
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1119777
[1] 0.1002495
[1] "AdaLSE CI"
[1] 0.8815029
[1] 0.8959538
[1]  41 305
[1]  36 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963582
[1] 0.5686373
[1] "DR CI"
[1] 0.8930636
[1] 0.9104046
[1]  37 309
[1]  31 315
[1] "se comparison"
[1] 0.1253772
[1] 0.4234606
[1] 347
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08835795
[1] 0.102568
[1] "AdaLSE CI"
[1] 0.8818444
[1] 0.8962536
[1]  41 306
[1]  36 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09050751
[1] 0.08522754
[1] "DR CI"
[1] 0.8933718
[1] 0.9106628
[1]  37 310
[1]  31 316
[1] "se comparison"
[1] 0.1253552
[1] 0.4228554
[1] 348
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02725429
[1] 0.088426
[1] "AdaLSE CI"
[1] 0.8821839
[1] 0.8965517
[1]  41 307
[1]  36 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1603982
[1] 0.2685672
[1] "DR CI"
[1] 0.8936782
[1] 0.9109195
[1]  37 311
[1]  31 317
[1] "se comparison"
[1] 0.1251744
[1] 0.4225451
[1] 349
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03254228
[1] 0.1101674
[1] "AdaLSE CI"
[1] 0.8825215
[1] 0.8968481
[1]  41 308
[1]  36 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06735453
[1] 0.1697679
[1] "DR CI"
[1] 0.8939828
[1] 0.9111748
[1]  37 312
[1]  31 318
[1] "se comparison"
[1] 0.1249946
[1] 0.4219533
[1] 350
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05043903
[1] 0.1034692
[1] "AdaLSE CI"
[1] 0.8828571
[1] 0.8971429
[1]  41 309
[1]  36 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09672262
[1] 0.1208814
[1] "DR CI"
[1] 0.8942857
[1] 0.9114286
[1]  37 313
[1]  31 319
[1] "se comparison"
[1] 0.1248207
[1] 0.4213534
[1] 351
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06319827
[1] 0.1067543
[1] "AdaLSE CI"
[1] 0.8831909
[1] 0.8974359
[1]  41 310
[1]  36 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05180815
[1] 0.07347816
[1] "DR CI"
[1] 0.8945869
[1] 0.9116809
[1]  37 314
[1]  31 320
[1] "se comparison"
[1] 0.1246555
[1] 0.4208693
[1] 352
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07774327
[1] 0.1092861
[1] "AdaLSE CI"
[1] 0.8835227
[1] 0.8977273
[1]  41 311
[1]  36 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05393721
[1] 0.08761392
[1] "DR CI"
[1] 0.8948864
[1] 0.9119318
[1]  37 315
[1]  31 321
[1] "se comparison"
[1] 0.1245048
[1] 0.4203895
[1] 353
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.109186
[1] 0.1078484
[1] "AdaLSE CI"
[1] 0.8838527
[1] 0.898017
[1]  41 312
[1]  36 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08638935
[1] 0.07958724
[1] "DR CI"
[1] 0.8951841
[1] 0.9121813
[1]  37 316
[1]  31 322
[1] "se comparison"
[1] 0.1244005
[1] 0.4199558
[1] 354
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.009397208
[1] 0.1004838
[1] "AdaLSE CI"
[1] 0.8841808
[1] 0.8983051
[1]  41 313
[1]  36 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005041643
[1] 0.08283411
[1] "DR CI"
[1] 0.8954802
[1] 0.9124294
[1]  37 317
[1]  31 323
[1] "se comparison"
[1] 0.1242288
[1] 0.4194161
[1] 355
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.003089487
[1] 0.1203552
[1] "AdaLSE CI"
[1] 0.884507
[1] 0.8985915
[1]  41 314
[1]  36 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006393523
[1] 0.08971506
[1] "DR CI"
[1] 0.8957746
[1] 0.9126761
[1]  37 318
[1]  31 324
[1] "se comparison"
[1] 0.1240611
[1] 0.4188773
[1] 356
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04805281
[1] 0.1015367
[1] "AdaLSE CI"
[1] 0.8848315
[1] 0.8988764
[1]  41 315
[1]  36 320
[1] "Fitting mean A"
[1] "Fitting variance A"
