LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.02672533
[1] 0.2578411
[1] "DR CI"
[1] 0.9665552
[1] 0.9632107
[1]  10 289
[1]  11 288
[1] "se comparison"
[1] 0.05943297
[1] 0.2738264
[1] 304
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1003288
[1] 0.06160765
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.94
[1]  28 272
[1]  18 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.017199
[1] 0.152537
[1] "DR CI"
[1] 0.9666667
[1] 0.9633333
[1]  10 290
[1]  11 289
[1] "se comparison"
[1] 0.05959828
[1] 0.2733688
[1] 305
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05617382
[1] 0.05571227
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9401993
[1]  28 273
[1]  18 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7281218
[1] 0.252767
[1] "DR CI"
[1] 0.9634551
[1] 0.9601329
[1]  11 290
[1]  12 289
[1] "se comparison"
[1] 0.05957641
[1] 0.2758825
[1] 306
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04134447
[1] 0.05439843
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.9403974
[1]  28 274
[1]  18 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08720904
[1] 0.11772
[1] "DR CI"
[1] 0.9635762
[1] 0.9602649
[1]  11 291
[1]  12 290
[1] "se comparison"
[1] 0.05953364
[1] 0.2755064
[1] 307
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1321095
[1] 0.05651487
[1] "AdaLSE CI"
[1] 0.9042904
[1] 0.9372937
[1]  29 274
[1]  19 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09418103
[1] 0.1970167
[1] "DR CI"
[1] 0.9636964
[1] 0.960396
[1]  11 292
[1]  12 291
[1] "se comparison"
[1] 0.05994327
[1] 0.2751419
[1] 308
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01842525
[1] 0.0596305
[1] "AdaLSE CI"
[1] 0.9046053
[1] 0.9375
[1]  29 275
[1]  19 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1696912
[1] 0.2857779
[1] "DR CI"
[1] 0.9638158
[1] 0.9605263
[1]  11 293
[1]  12 292
[1] "se comparison"
[1] 0.05985693
[1] 0.2748056
[1] 309
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1145552
[1] 0.05531534
[1] "AdaLSE CI"
[1] 0.904918
[1] 0.9344262
[1]  29 276
[1]  20 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1115253
[1] 0.2155834
[1] "DR CI"
[1] 0.9639344
[1] 0.9606557
[1]  11 294
[1]  12 293
[1] "se comparison"
[1] 0.06009903
[1] 0.2744724
[1] 310
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.009276352
[1] 0.05820891
[1] "AdaLSE CI"
[1] 0.9052288
[1] 0.9346405
[1]  29 277
[1]  20 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06530924
[1] 0.2431642
[1] "DR CI"
[1] 0.9640523
[1] 0.9607843
[1]  11 295
[1]  12 294
[1] "se comparison"
[1] 0.06000139
[1] 0.2740754
[1] 311
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.001873118
[1] 0.05589621
[1] "AdaLSE CI"
[1] 0.9055375
[1] 0.9348534
[1]  29 278
[1]  20 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002650626
[1] 0.3665433
[1] "DR CI"
[1] 0.9641694
[1] 0.9609121
[1]  11 296
[1]  12 295
[1] "se comparison"
[1] 0.05990333
[1] 0.2736331
[1] 312
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.002920631
[1] 0.05313709
[1] "AdaLSE CI"
[1] 0.9058442
[1] 0.9350649
[1]  29 279
[1]  20 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1287642
[1] 0.1852689
[1] "DR CI"
[1] 0.9642857
[1] 0.961039
[1]  11 297
[1]  12 296
[1] "se comparison"
[1] 0.05980569
[1] 0.2733347
[1] 313
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1140925
[1] 0.05808453
[1] "AdaLSE CI"
[1] 0.9061489
[1] 0.9352751
[1]  29 280
[1]  20 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3724159
[1] 0.3021094
[1] "DR CI"
[1] 0.9644013
[1] 0.961165
[1]  11 298
[1]  12 297
[1] "se comparison"
[1] 0.06004
[1] 0.2735917
[1] 314
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02637343
[1] 0.05154755
[1] "AdaLSE CI"
[1] 0.9064516
[1] 0.9354839
[1]  29 281
[1]  20 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9419599
[1] 0.789445
[1] "DR CI"
[1] 0.9645161
[1] 0.9612903
[1]  11 299
[1]  12 298
[1] "se comparison"
[1] 0.0599566
[1] 0.2780221
[1] 315
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0078953
[1] 0.05851391
[1] "AdaLSE CI"
[1] 0.9067524
[1] 0.9356913
[1]  29 282
[1]  20 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0339066
[1] 0.1731166
[1] "DR CI"
[1] 0.9646302
[1] 0.9614148
[1]  11 300
[1]  12 299
[1] "se comparison"
[1] 0.05986348
[1] 0.2775988
[1] 316
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03048971
[1] 0.06076159
[1] "AdaLSE CI"
[1] 0.9070513
[1] 0.9358974
[1]  29 283
[1]  20 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1167524
[1] 0.1816534
[1] "DR CI"
[1] 0.9647436
[1] 0.9615385
[1]  11 301
[1]  12 300
[1] "se comparison"
[1] 0.05978634
[1] 0.2771935
[1] 317
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03822498
[1] 0.05932089
[1] "AdaLSE CI"
[1] 0.9073482
[1] 0.9361022
[1]  29 284
[1]  20 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2456668
[1] 0.3224619
[1] "DR CI"
[1] 0.9648562
[1] 0.9616613
[1]  11 302
[1]  12 301
[1] "se comparison"
[1] 0.05973775
[1] 0.277195
[1] 318
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06652921
[1] 0.05775638
[1] "AdaLSE CI"
[1] 0.9076433
[1] 0.9363057
[1]  29 285
[1]  20 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0878246
[1] 0.05281657
[1] "DR CI"
[1] 0.9649682
[1] 0.9617834
[1]  11 303
[1]  12 302
[1] "se comparison"
[1] 0.05974759
[1] 0.27677
[1] 319
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04960033
[1] 0.0529073
[1] "AdaLSE CI"
[1] 0.9079365
[1] 0.9365079
[1]  29 286
[1]  20 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05760145
[1] 0.2043887
[1] "DR CI"
[1] 0.9650794
[1] 0.9619048
[1]  11 304
[1]  12 303
[1] "se comparison"
[1] 0.05970795
[1] 0.2763328
[1] 320
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01695446
[1] 0.06073899
[1] "AdaLSE CI"
[1] 0.9082278
[1] 0.9367089
[1]  29 287
[1]  20 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05376754
[1] 0.1729036
[1] "DR CI"
[1] 0.9651899
[1] 0.9620253
[1]  11 305
[1]  12 304
[1] "se comparison"
[1] 0.05961753
[1] 0.2758966
[1] 321
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05552434
[1] 0.05563698
[1] "AdaLSE CI"
[1] 0.9085174
[1] 0.9369085
[1]  29 288
[1]  20 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3820329
[1] 0.2385431
[1] "DR CI"
[1] 0.9652997
[1] 0.9621451
[1]  11 306
[1]  12 305
[1] "se comparison"
[1] 0.05961717
[1] 0.2761608
[1] 322
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1104029
[1] 0.06462894
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9371069
[1]  30 288
[1]  20 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1671607
[1] 0.2895159
[1] "DR CI"
[1] 0.9654088
[1] 0.9622642
[1]  11 307
[1]  12 306
[1] "se comparison"
[1] 0.05986711
[1] 0.2758276
[1] 323
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.00604131
[1] 0.06218103
[1] "AdaLSE CI"
[1] 0.9059561
[1] 0.9373041
[1]  30 289
[1]  20 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04782254
[1] 0.2287044
[1] "DR CI"
[1] 0.9655172
[1] 0.9623824
[1]  11 308
[1]  12 307
[1] "se comparison"
[1] 0.05977531
[1] 0.2753947
[1] 324
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1987494
[1] 0.06017455
[1] "AdaLSE CI"
[1] 0.903125
[1] 0.934375
[1]  31 289
[1]  21 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2251796
[1] 0.0537461
[1] "DR CI"
[1] 0.9625
[1] 0.959375
[1]  12 308
[1]  13 307
[1] "se comparison"
[1] 0.06067142
[1] 0.2751715
[1] 325
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0332767
[1] 0.05254026
[1] "AdaLSE CI"
[1] 0.9034268
[1] 0.9345794
[1]  31 290
[1]  21 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6410804
[1] 0.6633479
[1] "DR CI"
[1] 0.9626168
[1] 0.9595016
[1]  12 309
[1]  13 308
[1] "se comparison"
[1] 0.06059843
[1] 0.2773134
[1] 326
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02760689
[1] 0.05890081
[1] "AdaLSE CI"
[1] 0.9037267
[1] 0.9347826
[1]  31 291
[1]  21 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004343458
[1] 0.06931829
[1] "DR CI"
[1] 0.9627329
[1] 0.9596273
[1]  12 310
[1]  13 309
[1] "se comparison"
[1] 0.06052992
[1] 0.2768854
[1] 327
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02894781
[1] 0.06065736
[1] "AdaLSE CI"
[1] 0.9040248
[1] 0.9349845
[1]  31 292
[1]  21 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02965807
[1] 0.1334114
[1] "DR CI"
[1] 0.9628483
[1] 0.9597523
[1]  12 311
[1]  13 310
[1] "se comparison"
[1] 0.06046382
[1] 0.2764763
[1] 328
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.003389839
[1] 0.05700396
[1] "AdaLSE CI"
[1] 0.904321
[1] 0.9351852
[1]  31 293
[1]  21 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05734827
[1] 0.07252927
[1] "DR CI"
[1] 0.962963
[1] 0.9598765
[1]  12 312
[1]  13 311
[1] "se comparison"
[1] 0.06037016
[1] 0.2760516
[1] 329
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08183679
[1] 0.06284165
[1] "AdaLSE CI"
[1] 0.9046154
[1] 0.9353846
[1]  31 294
[1]  21 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1220917
[1] 0.1336513
[1] "DR CI"
[1] 0.9630769
[1] 0.96
[1]  12 313
[1]  13 312
[1] "se comparison"
[1] 0.06043138
[1] 0.2756709
[1] 330
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07196163
[1] 0.05718976
[1] "AdaLSE CI"
[1] 0.904908
[1] 0.9355828
[1]  31 295
[1]  21 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.12068
[1] 0.2749836
[1] "DR CI"
[1] 0.9631902
[1] 0.9601227
[1]  12 314
[1]  13 313
[1] "se comparison"
[1] 0.06048574
[1] 0.2753763
[1] 331
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0998806
[1] 0.05898032
[1] "AdaLSE CI"
[1] 0.9021407
[1] 0.9357798
[1]  32 295
[1]  21 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1024137
[1] 0.2349537
[1] "DR CI"
[1] 0.9633028
[1] 0.9602446
[1]  12 315
[1]  13 314
[1] "se comparison"
[1] 0.0606655
[1] 0.2750535
[1] 332
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08262897
[1] 0.05764633
[1] "AdaLSE CI"
[1] 0.8993902
[1] 0.9359756
[1]  33 295
[1]  21 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04267494
[1] 0.1051146
[1] "DR CI"
[1] 0.9634146
[1] 0.9603659
[1]  12 316
[1]  13 315
[1] "se comparison"
[1] 0.06075987
[1] 0.2746628
[1] 333
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07066881
[1] 0.05491292
[1] "AdaLSE CI"
[1] 0.899696
[1] 0.9361702
[1]  33 296
[1]  21 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2992296
[1] 0.1542658
[1] "DR CI"
[1] 0.9635258
[1] 0.9604863
[1]  12 317
[1]  13 316
[1] "se comparison"
[1] 0.06078036
[1] 0.2746424
[1] 334
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03759501
[1] 0.06259458
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9363636
[1]  33 297
[1]  21 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.105789
[1] 0.9660089
[1] "DR CI"
[1] 0.9636364
[1] 0.9606061
[1]  12 318
[1]  13 317
[1] "se comparison"
[1] 0.06071672
[1] 0.2812835
[1] 335
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02740011
[1] 0.05743004
[1] "AdaLSE CI"
[1] 0.9003021
[1] 0.9365559
[1]  33 298
[1]  21 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02001994
[1] 0.08255348
[1] "DR CI"
[1] 0.9637462
[1] 0.9607251
[1]  12 319
[1]  13 318
[1] "se comparison"
[1] 0.06063862
[1] 0.2808573
[1] 336
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05232465
[1] 0.05587022
[1] "AdaLSE CI"
[1] 0.9006024
[1] 0.936747
[1]  33 299
[1]  21 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0220671
[1] 0.1814229
[1] "DR CI"
[1] 0.9638554
[1] 0.9608434
[1]  12 320
[1]  13 319
[1] "se comparison"
[1] 0.06062525
[1] 0.2804463
[1] 337
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03178481
[1] 0.05595524
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.9369369
[1]  33 300
[1]  21 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07940775
[1] 0.07920482
[1] "DR CI"
[1] 0.963964
[1] 0.960961
[1]  12 321
[1]  13 320
[1] "se comparison"
[1] 0.06055353
[1] 0.2800378
[1] 338
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01764618
[1] 0.05853259
[1] "AdaLSE CI"
[1] 0.9011976
[1] 0.9371257
[1]  33 301
[1]  21 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06530187
[1] 0.2193739
[1] "DR CI"
[1] 0.9640719
[1] 0.9610778
[1]  12 322
[1]  13 321
[1] "se comparison"
[1] 0.06046735
[1] 0.2796639
[1] 339
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09045572
[1] 0.0570837
[1] "AdaLSE CI"
[1] 0.9014925
[1] 0.9373134
[1]  33 302
[1]  21 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02547059
[1] 0.1239552
[1] "DR CI"
[1] 0.9641791
[1] 0.961194
[1]  12 323
[1]  13 322
[1] "se comparison"
[1] 0.06056229
[1] 0.2792449
[1] 340
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05287532
[1] 0.05983595
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.9375
[1]  33 303
[1]  21 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03079332
[1] 0.08971201
[1] "DR CI"
[1] 0.9642857
[1] 0.9613095
[1]  12 324
[1]  13 323
[1] "se comparison"
[1] 0.06053055
[1] 0.2788279
[1] 341
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03324515
[1] 0.05376969
[1] "AdaLSE CI"
[1] 0.9020772
[1] 0.9376855
[1]  33 304
[1]  21 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05440827
[1] 0.1966147
[1] "DR CI"
[1] 0.9643917
[1] 0.9614243
[1]  12 325
[1]  13 324
[1] "se comparison"
[1] 0.06047475
[1] 0.2784164
[1] 342
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04644115
[1] 0.05773519
[1] "AdaLSE CI"
[1] 0.9023669
[1] 0.9378698
[1]  33 305
[1]  21 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1160569
[1] 0.2430749
[1] "DR CI"
[1] 0.964497
[1] 0.9615385
[1]  12 326
[1]  13 325
[1] "se comparison"
[1] 0.06042896
[1] 0.2781135
[1] 343
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06230202
[1] 0.0591633
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.9380531
[1]  33 306
[1]  21 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1084406
[1] 0.2472409
[1] "DR CI"
[1] 0.9646018
[1] 0.9616519
[1]  12 327
[1]  13 326
[1] "se comparison"
[1] 0.06044743
[1] 0.2778001
[1] 344
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.006389009
[1] 0.05583968
[1] "AdaLSE CI"
[1] 0.9029412
[1] 0.9382353
[1]  33 307
[1]  21 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08495034
[1] 0.1670204
[1] "DR CI"
[1] 0.9647059
[1] 0.9617647
[1]  12 328
[1]  13 327
[1] "se comparison"
[1] 0.06035835
[1] 0.2774568
[1] 345
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03797832
[1] 0.05601447
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9384164
[1]  33 308
[1]  21 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07665885
[1] 0.1402133
[1] "DR CI"
[1] 0.9648094
[1] 0.9618768
[1]  12 329
[1]  13 328
[1] "se comparison"
[1] 0.06031235
[1] 0.2771053
[1] 346
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.009053259
[1] 0.0584656
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.9385965
[1]  33 309
[1]  21 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07694639
[1] 0.1408473
[1] "DR CI"
[1] 0.9649123
[1] 0.9619883
[1]  12 330
[1]  13 329
[1] "se comparison"
[1] 0.06022451
[1] 0.276712
[1] 347
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.008130983
[1] 0.05815016
[1] "AdaLSE CI"
[1] 0.9037901
[1] 0.9387755
[1]  33 310
[1]  21 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0006140218
[1] 0.1891051
[1] "DR CI"
[1] 0.9650146
[1] 0.9620991
[1]  12 331
[1]  13 330
[1] "se comparison"
[1] 0.06013683
[1] 0.2763108
[1] 348
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06564287
[1] 0.06520602
[1] "AdaLSE CI"
[1] 0.9040698
[1] 0.9389535
[1]  33 311
[1]  21 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0187733
[1] 0.1089119
[1] "DR CI"
[1] 0.9651163
[1] 0.9622093
[1]  12 332
[1]  13 331
[1] "se comparison"
[1] 0.06014134
[1] 0.2759186
[1] 349
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1095064
[1] 0.05742171
[1] "AdaLSE CI"
[1] 0.9014493
[1] 0.9362319
[1]  34 311
[1]  22 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02889866
[1] 0.1241922
[1] "DR CI"
[1] 0.9652174
[1] 0.9623188
[1]  12 333
[1]  13 332
[1] "se comparison"
[1] 0.06036436
[1] 0.2755334
[1] 350
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05254496
[1] 0.05285822
[1] "AdaLSE CI"
[1] 0.9017341
[1] 0.9364162
[1]  34 312
[1]  22 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0396604
[1] 0.0471372
[1] "DR CI"
[1] 0.9653179
[1] 0.9624277
[1]  12 334
[1]  13 333
[1] "se comparison"
[1] 0.06035272
[1] 0.2751567
[1] 351
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09825782
[1] 0.05710657
[1] "AdaLSE CI"
[1] 0.9020173
[1] 0.9365994
[1]  34 313
[1]  22 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5683374
[1] 0.6760027
[1] "DR CI"
[1] 0.9654179
[1] 0.962536
[1]  12 335
[1]  13 334
[1] "se comparison"
[1] 0.06047939
[1] 0.2762959
[1] 352
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.001743464
[1] 0.06049971
[1] "AdaLSE CI"
[1] 0.9022989
[1] 0.9367816
[1]  34 314
[1]  22 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03529365
[1] 0.3004055
[1] "DR CI"
[1] 0.9655172
[1] 0.9626437
[1]  12 336
[1]  13 335
[1] "se comparison"
[1] 0.06039293
[1] 0.2759182
[1] 353
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1145886
[1] 0.05942535
[1] "AdaLSE CI"
[1] 0.9025788
[1] 0.9369628
[1]  34 315
[1]  22 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004515127
[1] 0.2820178
[1] "DR CI"
[1] 0.965616
[1] 0.9627507
[1]  12 337
[1]  13 336
[1] "se comparison"
[1] 0.0605968
[1] 0.2755268
[1] 354
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.09178457
[1] 0.05640918
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9371429
[1]  35 315
[1]  22 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0144604
[1] 0.1801609
[1] "DR CI"
[1] 0.9657143
[1] 0.9628571
[1]  12 338
[1]  13 337
[1] "se comparison"
[1] 0.06072683
[1] 0.2751327
[1] 355
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.002238608
[1] 0.05924212
[1] "AdaLSE CI"
[1] 0.9002849
[1] 0.9373219
[1]  35 316
[1]  22 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0456314
[1] 0.2102839
[1] "DR CI"
[1] 0.965812
[1] 0.962963
[1]  12 339
[1]  13 338
[1] "se comparison"
[1] 0.06064007
[1] 0.2747411
[1] 356
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0461796
[1] 0.05458691
[1] "AdaLSE CI"
[1] 0.9005682
[1] 0.9375
[1]  35 317
[1]  22 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09062149
[1] 0.1793937
[1] "DR CI"
[1] 0.9659091
[1] 0.9630682
[1]  12 340
[1]  13 339
[1] "se comparison"
[1] 0.06061237
[1] 0.27437
[1] 357
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01780881
[1] 0.05888626
[1] "AdaLSE CI"
[1] 0.9008499
[1] 0.9376771
[1]  35 318
[1]  22 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1353603
[1] 0.2905516
[1] "DR CI"
[1] 0.9660057
[1] 0.9631728
[1]  12 341
[1]  13 340
[1] "se comparison"
[1] 0.06053085
[1] 0.27404
[1] 358
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05342337
[1] 0.05787723
[1] "AdaLSE CI"
[1] 0.9011299
[1] 0.9378531
[1]  35 319
[1]  22 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0382639
[1] 0.04857257
[1] "DR CI"
[1] 0.9661017
[1] 0.9632768
[1]  12 342
[1]  13 341
[1] "se comparison"
[1] 0.06052144
[1] 0.2736742
[1] 359
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04556869
[1] 0.05770871
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.9380282
[1]  35 320
[1]  22 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03701935
[1] 0.2117823
[1] "DR CI"
[1] 0.9661972
[1] 0.9633803
[1]  12 343
[1]  13 342
[1] "se comparison"
[1] 0.06047692
[1] 0.2732878
[1] 360
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09545024
[1] 0.0593173
[1] "AdaLSE CI"
[1] 0.9016854
[1] 0.9382022
[1]  35 321
[1]  22 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3139866
[1] 0.512097
[1] "DR CI"
[1] 0.9662921
[1] 0.9634831
[1]  12 344
[1]  13 343
[1] "se comparison"
[1] 0.06058702
[1] 0.2735033
[1] 361
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07942758
[1] 0.06110317
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9383754
[1]  35 322
[1]  22 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4716733
[1] 0.2866539
[1] "DR CI"
[1] 0.9663866
[1] 0.9635854
[1]  12 345
[1]  13 344
[1] "se comparison"
[1] 0.06063347
[1] 0.2741316
[1] 362
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0925897
[1] 0.05552409
[1] "AdaLSE CI"
[1] 0.8994413
[1] 0.9385475
[1]  36 322
[1]  22 336
