LOADING R
[1] 0.8099548

  0   1 
 84 358 
[1] 443
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01569894
[1] 0.03378527
[1] 0.8239278

  0   1 
 78 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01985722
[1] 0.03079761
[1] 0.8103837

  0   1 
 84 359 
[1] 444
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003424151
[1] 0.03400758
[1] 0.8243243

  0   1 
 78 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003143133
[1] 0.03105242
[1] 0.8108108

  0   1 
 84 360 
[1] 445
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008954292
[1] 0.03181076
[1] 0.8247191

  0   1 
 78 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005761422
[1] 0.03056275
[1] 0.811236

  0   1 
 84 361 
[1] 446
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01453416
[1] 0.03053835
[1] 0.8251121

  0   1 
 78 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01155046
[1] 0.02775562
[1] 0.8116592

  0   1 
 84 362 
[1] 447
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06220856
[1] 0.0325159
[1] 0.8232662

  0   1 
 79 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05656975
[1] 0.03007082
[1] 0.8098434

  0   1 
 85 362 
[1] 448
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009951974
[1] 0.03258927
[1] 0.8236607

  0   1 
 79 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008149537
[1] 0.02847634
[1] 0.8102679

  0   1 
 85 363 
[1] 449
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03381961
[1] 0.03199383
[1] 0.8240535

  0   1 
 79 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02792842
[1] 0.031787
[1] 0.8106904

  0   1 
 85 364 
[1] 450
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06938151
[1] 0.03166461
[1] 0.8222222

  0   1 
 80 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06997776
[1] 0.02919148
[1] 0.8088889

  0   1 
 86 364 
[1] 451
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03182532
[1] 0.03295906
[1] 0.8226164

  0   1 
 80 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0135951
[1] 0.03223438
[1] 0.8093126

  0   1 
 86 365 
[1] 452
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.002994944
[1] 0.03126778
[1] 0.8230088

  0   1 
 80 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006525623
[1] 0.03053344
[1] 0.8097345

  0   1 
 86 366 
[1] 453
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03284976
[1] 0.03375302
[1] 0.8233996

  0   1 
 80 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01399035
[1] 0.03171697
[1] 0.8101545

  0   1 
 86 367 
[1] 454
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02908361
[1] 0.03262627
[1] 0.8237885

  0   1 
 80 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04030915
[1] 0.03106572
[1] 0.8105727

  0   1 
 86 368 
[1] 455
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04180358
[1] 0.03269929
[1] 0.8241758

  0   1 
 80 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06224949
[1] 0.03207653
[1] 0.810989

  0   1 
 86 369 
[1] 456
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05932316
[1] 0.03702222
[1] 0.8245614

  0   1 
 80 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07105761
[1] 0.03525468
[1] 0.8114035

  0   1 
 86 370 
[1] 457
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04062182
[1] 0.03771114
[1] 0.8249453

  0   1 
 80 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0159922
[1] 0.0357898
[1] 0.8118162

  0   1 
 86 371 
[1] 458
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05643096
[1] 0.03044717
[1] 0.8253275

  0   1 
 80 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05765797
[1] 0.02791024
[1] 0.8122271

  0   1 
 86 372 
[1] 459
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.005263663
[1] 0.03293348
[1] 0.8257081

  0   1 
 80 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001977622
[1] 0.03121716
[1] 0.8126362

  0   1 
 86 373 
[1] 460
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02571584
[1] 0.03157429
[1] 0.826087

  0   1 
 80 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01184872
[1] 0.02991415
[1] 0.8130435

  0   1 
 86 374 
[1] 461
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02522617
[1] 0.04032851
[1] 0.8264642

  0   1 
 80 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01568982
[1] 0.03640418
[1] 0.813449

  0   1 
 86 375 
[1] 462
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0170185
[1] 0.03389497
[1] 0.8268398

  0   1 
 80 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01064512
[1] 0.03211286
[1] 0.8138528

  0   1 
 86 376 
[1] 463
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03946625
[1] 0.03432684
[1] 0.8272138

  0   1 
 80 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03388943
[1] 0.03269041
[1] 0.8142549

  0   1 
 86 377 
[1] 464
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0643816
[1] 0.03248881
[1] 0.825431

  0   1 
 81 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04065221
[1] 0.03137144
[1] 0.8146552

  0   1 
 86 378 
[1] 465
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04739302
[1] 0.03147047
[1] 0.8258065

  0   1 
 81 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04245533
[1] 0.02943313
[1] 0.8150538

  0   1 
 86 379 
[1] 466
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05395912
[1] 0.03247271
[1] 0.8261803

  0   1 
 81 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05949347
[1] 0.03137247
[1] 0.8154506

  0   1 
 86 380 
[1] 467
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01072065
[1] 0.03269507
[1] 0.8265525

  0   1 
 81 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01156262
[1] 0.02986955
[1] 0.8158458

  0   1 
 86 381 
[1] 468
[1] -0.0009948289
[1] -0.0178409
