LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.08483862
[1] 0.09230221
[1] 0.7426637

  0   1 
114 329 
[1] 444
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.218612
[1] 0.07821667
[1] 0.8671171

  0   1 
 59 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2159525
[1] 0.06263564
[1] 0.740991

  0   1 
115 329 
[1] 445
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1124694
[1] 0.08263184
[1] 0.8674157

  0   1 
 59 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1047021
[1] 0.0571969
[1] 0.741573

  0   1 
115 330 
[1] 446
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02324856
[1] 0.09408325
[1] 0.867713

  0   1 
 59 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01768218
[1] 0.07181043
[1] 0.7421525

  0   1 
115 331 
[1] 447
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04771864
[1] 0.07794924
[1] 0.8680089

  0   1 
 59 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05415605
[1] 0.061962
[1] 0.7427293

  0   1 
115 332 
[1] 448
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.07393416
[1] 0.09180053
[1] 0.8683036

  0   1 
 59 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08154335
[1] 0.07494583
[1] 0.7433036

  0   1 
115 333 
[1] 449
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04141426
[1] 0.08600037
[1] 0.8685969

  0   1 
 59 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03446422
[1] 0.06101409
[1] 0.7438753

  0   1 
115 334 
[1] 450
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1032222
[1] 0.09862414
[1] 0.8688889

  0   1 
 59 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06795168
[1] 0.08050688
[1] 0.7444444

  0   1 
115 335 
[1] 451
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2569982
[1] 0.07502253
[1] 0.8669623

  0   1 
 60 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2543262
[1] 0.06072808
[1] 0.7427938

  0   1 
116 335 
[1] 452
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08702794
[1] 0.08706245
[1] 0.8672566

  0   1 
 60 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08521098
[1] 0.06831921
[1] 0.7433628

  0   1 
116 336 
[1] 453
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2370142
[1] 0.08991067
[1] 0.8653422

  0   1 
 61 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.233972
[1] 0.08092323
[1] 0.7417219

  0   1 
117 336 
[1] 454
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01476765
[1] 0.09688341
[1] 0.8656388

  0   1 
 61 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01293377
[1] 0.07761176
[1] 0.7422907

  0   1 
117 337 
[1] 455
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1466069
[1] 0.09422809
[1] 0.8659341

  0   1 
 61 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1549443
[1] 0.08520921
[1] 0.7428571

  0   1 
117 338 
[1] 456
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01916178
[1] 0.08047284
[1] 0.8662281

  0   1 
 61 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01016174
[1] 0.05312606
[1] 0.7434211

  0   1 
117 339 
[1] 457
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05317569
[1] 0.09097079
[1] 0.8665208

  0   1 
 61 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05644537
[1] 0.07526451
[1] 0.7439825

  0   1 
117 340 
[1] 458
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.23312
[1] 0.0893665
[1] 0.8646288

  0   1 
 62 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2217978
[1] 0.07066887
[1] 0.7423581

  0   1 
118 340 
[1] 459
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2439741
[1] 0.09752722
[1] 0.8627451

  0   1 
 63 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2213513
[1] 0.08805654
[1] 0.7407407

  0   1 
119 340 
[1] 460
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05507792
[1] 0.07946419
[1] 0.8630435

  0   1 
 63 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0680818
[1] 0.06033449
[1] 0.7413043

  0   1 
119 341 
[1] 461
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03144854
[1] 0.08841155
[1] 0.8633406

  0   1 
 63 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03466333
[1] 0.0775442
[1] 0.7418655

  0   1 
119 342 
[1] 462
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2469526
[1] 0.07883821
[1] 0.8614719

  0   1 
 64 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2330449
[1] 0.05755173
[1] 0.7402597

  0   1 
120 342 
[1] 463
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1528863
[1] 0.08493405
[1] 0.8617711

  0   1 
 64 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347149
[1] 0.0719082
[1] 0.7408207

  0   1 
120 343 
[1] 464
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1879362
[1] 0.08766376
[1] 0.8599138

  0   1 
 65 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1816032
[1] 0.07111881
[1] 0.7392241

  0   1 
121 343 
[1] 465
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0008651997
[1] 0.07621586
[1] 0.8602151

  0   1 
 65 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0114989
[1] 0.05843619
[1] 0.7397849

  0   1 
121 344 
[1] 466
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1657919
[1] 0.09221615
[1] 0.860515

  0   1 
 65 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1641617
[1] 0.06267419
[1] 0.7381974

  0   1 
122 344 
[1] 467
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1713389
[1] 0.09261561
[1] 0.8608137

  0   1 
 65 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1888931
[1] 0.07137408
[1] 0.7366167

  0   1 
123 344 
[1] 468
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01571326
[1] 0.09969772
[1] 0.8611111

  0   1 
 65 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0064819
[1] 0.09162552
[1] 0.7371795

  0   1 
123 345 
[1] 469
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0697755
[1] 0.07591674
[1] 0.8614072

  0   1 
 65 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03311166
[1] 0.0577755
[1] 0.7377399

  0   1 
123 346 
[1] 470
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05343005
[1] 0.09172163
[1] 0.8617021

  0   1 
 65 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04768656
[1] 0.08203157
[1] 0.7382979

  0   1 
123 347 
[1] 471
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03988944
[1] 0.09188886
[1] 0.8619958

  0   1 
 65 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04672753
[1] 0.0739
[1] 0.7388535

  0   1 
123 348 
[1] 472
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1050551
[1] 0.08654918
[1] 0.8622881

  0   1 
 65 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09623128
[1] 0.07347764
[1] 0.7394068

  0   1 
123 349 
[1] 473
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.004352412
[1] 0.07063738
[1] 0.8625793

  0   1 
 65 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004795752
[1] 0.04277812
[1] 0.7399577

  0   1 
123 350 
[1] 474
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1846389
[1] 0.08447453
[1] 0.8607595

  0   1 
 66 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1747883
[1] 0.06233846
[1] 0.7383966

  0   1 
124 350 
[1] 475
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1599428
[1] 0.0846815
[1] 0.8589474

  0   1 
 67 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1615309
[1] 0.06374922
[1] 0.7368421

  0   1 
125 350 
[1] 476
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.102959
[1] 0.07622371
[1] 0.8592437

  0   1 
 67 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1003068
[1] 0.06111765
[1] 0.737395

  0   1 
125 351 
[1] 477
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0819759
[1] 0.0718254
[1] 0.8595388

  0   1 
 67 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07616222
[1] 0.04446585
[1] 0.7379455

  0   1 
125 352 
[1] 478
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1486232
[1] 0.07463437
[1] 0.8577406

  0   1 
 68 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1324555
[1] 0.0600794
[1] 0.7364017

  0   1 
126 352 
[1] 479
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02512991
[1] 0.08859883
[1] 0.8580376

  0   1 
 68 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02708952
[1] 0.07646987
[1] 0.736952

  0   1 
126 353 
[1] 480
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.007749382
[1] 0.08295839
[1] 0.8583333

  0   1 
 68 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006347899
[1] 0.05781347
[1] 0.7375

  0   1 
126 354 
[1] 481
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08426339
[1] 0.09029898
[1] 0.8586279

  0   1 
 68 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09779338
[1] 0.06724039
[1] 0.7380457

  0   1 
126 355 
[1] 482
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08860135
[1] 0.1007605
[1] 0.8589212

  0   1 
 68 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09016803
[1] 0.07605772
[1] 0.7385892

  0   1 
126 356 
[1] 483
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1434754
[1] 0.1062319
[1] 0.8592133

  0   1 
 68 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1457952
[1] 0.08693897
[1] 0.7391304

  0   1 
126 357 
[1] 484
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07175127
[1] 0.09418303
[1] 0.8595041

  0   1 
 68 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07094
[1] 0.0751991
[1] 0.7396694

  0   1 
126 358 
[1] 485
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03855676
[1] 0.08265158
[1] 0.8597938

  0   1 
 68 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05768262
[1] 0.06796862
[1] 0.7402062

  0   1 
126 359 
[1] 486
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04692626
[1] 0.08616093
[1] 0.8600823

  0   1 
 68 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05950866
[1] 0.06536165
[1] 0.7407407

  0   1 
126 360 
[1] 487
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1052145
[1] 0.08405396
[1] 0.8603696

  0   1 
 68 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0894959
[1] 0.0663629
[1] 0.7412731

  0   1 
126 361 
[1] 488
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1347685
[1] 0.08278475
[1] 0.8606557

  0   1 
 68 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1284324
[1] 0.06224591
[1] 0.7397541

  0   1 
127 361 
[1] 489
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1849332
[1] 0.08308429
[1] 0.8588957

  0   1 
 69 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.19203
[1] 0.06966331
[1] 0.7382413

  0   1 
128 361 
[1] 490
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03678136
[1] 0.08161846
[1] 0.8591837

  0   1 
 69 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07647375
[1] 0.07291461
[1] 0.7387755

  0   1 
128 362 
[1] 491
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1690577
[1] 0.08496781
[1] 0.8594705

  0   1 
 69 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1833359
[1] 0.06093533
[1] 0.7372709

  0   1 
129 362 
[1] 492
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05134883
[1] 0.08520272
[1] 0.8597561

  0   1 
 69 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05383714
[1] 0.06651112
[1] 0.7378049

  0   1 
129 363 
[1] 493
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07686794
[1] 0.09145569
[1] 0.8600406

  0   1 
 69 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03690784
[1] 0.07728578
[1] 0.7383367

  0   1 
129 364 
[1] 494
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03328402
[1] 0.08003597
[1] 0.8603239

  0   1 
 69 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01077296
[1] 0.06338435
[1] 0.7388664

  0   1 
129 365 
[1] 495
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0277005
[1] 0.08646534
[1] 0.8606061

  0   1 
 69 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02500984
[1] 0.06710463
[1] 0.7393939

  0   1 
129 366 
[1] 496
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.002856227
[1] 0.08392284
[1] 0.8608871

  0   1 
 69 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01980077
[1] 0.06420962
[1] 0.7399194

  0   1 
129 367 
[1] 497
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01266386
[1] 0.08540301
[1] 0.861167

  0   1 
 69 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03051804
[1] 0.05687892
[1] 0.7404427

  0   1 
129 368 
[1] 498
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1280324
[1] 0.08400358
[1] 0.8614458

  0   1 
 69 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1306316
[1] 0.06169742
[1] 0.7389558

  0   1 
130 368 
[1] 499
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2908269
[1] 0.08064946
[1] 0.8597194

  0   1 
 70 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2789317
[1] 0.06382431
[1] 0.7374749

  0   1 
131 368 
[1] 500
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06427318
[1] 0.08242909
[1] 0.86

  0   1 
 70 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0533168
[1] 0.05798715
[1] 0.738

  0   1 
131 369 
