LOADING R
[1] 0.8795987
[1] 0.8829431
[1]  36 263
[1]  35 264
[1] "se comparison"
[1] 0.1560282
[1] 0.2602356
[1] 300
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3203633
[1] 0.1214585
[1] "AdaLSE CI"
[1] 0.8866667
[1] 0.8833333
[1]  34 266
[1]  35 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4352598
[1] 0.178833
[1] "DR CI"
[1] 0.88
[1] 0.8833333
[1]  36 264
[1]  35 265
[1] "se comparison"
[1] 0.1559844
[1] 0.2604456
[1] 301
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.497044
[1] 0.1134821
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8803987
[1]  35 266
[1]  36 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4662006
[1] 0.1485268
[1] "DR CI"
[1] 0.8803987
[1] 0.8837209
[1]  36 265
[1]  35 266
[1] "se comparison"
[1] 0.1568044
[1] 0.2607807
[1] 302
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2586716
[1] 0.1200986
[1] "AdaLSE CI"
[1] 0.884106
[1] 0.8807947
[1]  35 267
[1]  36 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07287121
[1] 0.1469249
[1] "DR CI"
[1] 0.8807947
[1] 0.884106
[1]  36 266
[1]  35 267
[1] "se comparison"
[1] 0.1566102
[1] 0.2603613
[1] 303
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.08539945
[1] 0.1175793
[1] "AdaLSE CI"
[1] 0.8811881
[1] 0.8778878
[1]  36 267
[1]  37 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1575185
[1] 0.1294032
[1] "DR CI"
[1] 0.8778878
[1] 0.8811881
[1]  37 266
[1]  36 267
[1] "se comparison"
[1] 0.1570902
[1] 0.260418
[1] 304
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07143215
[1] 0.1224066
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8782895
[1]  36 268
[1]  37 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1340429
[1] 0.1534384
[1] "DR CI"
[1] 0.8782895
[1] 0.8815789
[1]  37 267
[1]  36 268
[1] "se comparison"
[1] 0.1569514
[1] 0.2599893
[1] 305
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1152149
[1] 0.1140245
[1] "AdaLSE CI"
[1] 0.8819672
[1] 0.8786885
[1]  36 269
[1]  37 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0158748
[1] 0.3678192
[1] "DR CI"
[1] 0.8786885
[1] 0.8819672
[1]  37 268
[1]  36 269
[1] "se comparison"
[1] 0.1567348
[1] 0.2596285
[1] 306
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.009300793
[1] 0.1150007
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.879085
[1]  36 270
[1]  37 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1557275
[1] 0.2442578
[1] "DR CI"
[1] 0.879085
[1] 0.8823529
[1]  37 269
[1]  36 270
[1] "se comparison"
[1] 0.1568442
[1] 0.2596768
[1] 307
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.009092963
[1] 0.1156613
[1] "AdaLSE CI"
[1] 0.8827362
[1] 0.8794788
[1]  36 271
[1]  37 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05463122
[1] 0.2763074
[1] "DR CI"
[1] 0.8794788
[1] 0.8827362
[1]  37 270
[1]  36 271
[1] "se comparison"
[1] 0.1568826
[1] 0.2594389
[1] 308
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.04251983
[1] 0.1198599
[1] "AdaLSE CI"
[1] 0.8798701
[1] 0.8766234
[1]  37 271
[1]  38 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08367985
[1] 0.1430354
[1] "DR CI"
[1] 0.8798701
[1] 0.8831169
[1]  37 271
[1]  36 272
[1] "se comparison"
[1] 0.1571255
[1] 0.2590231
[1] 309
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.00649804
[1] 0.1179355
[1] "AdaLSE CI"
[1] 0.8802589
[1] 0.8770227
[1]  37 272
[1]  38 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07732565
[1] 0.1258856
[1] "DR CI"
[1] 0.8770227
[1] 0.8802589
[1]  38 271
[1]  37 272
[1] "se comparison"
[1] 0.1571673
[1] 0.2588387
[1] 310
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04938754
[1] 0.1114874
[1] "AdaLSE CI"
[1] 0.8806452
[1] 0.8774194
[1]  37 273
[1]  38 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07160652
[1] 0.1831066
[1] "DR CI"
[1] 0.8774194
[1] 0.8806452
[1]  38 272
[1]  37 273
[1] "se comparison"
[1] 0.1570768
[1] 0.2584321
[1] 311
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02905698
[1] 0.1141041
[1] "AdaLSE CI"
[1] 0.8810289
[1] 0.8778135
[1]  37 274
[1]  38 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2330394
[1] 0.2440397
[1] "DR CI"
[1] 0.8778135
[1] 0.8810289
[1]  38 273
[1]  37 274
[1] "se comparison"
[1] 0.1570425
[1] 0.2587745
[1] 312
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.161892
[1] 0.1186266
[1] "AdaLSE CI"
[1] 0.8814103
[1] 0.8782051
[1]  37 275
[1]  38 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.250996
[1] 0.1298823
[1] "DR CI"
[1] 0.8782051
[1] 0.8814103
[1]  38 274
[1]  37 275
[1] "se comparison"
[1] 0.1567915
[1] 0.2584724
[1] 313
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3130548
[1] 0.1194071
[1] "AdaLSE CI"
[1] 0.8817891
[1] 0.8785942
[1]  37 276
[1]  38 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007024096
[1] 0.188108
[1] "DR CI"
[1] 0.8785942
[1] 0.8817891
[1]  38 275
[1]  37 276
[1] "se comparison"
[1] 0.1567349
[1] 0.2581309
[1] 314
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03388291
[1] 0.1284125
[1] "AdaLSE CI"
[1] 0.8821656
[1] 0.8789809
[1]  37 277
[1]  38 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.165594
[1] 0.2531682
[1] "DR CI"
[1] 0.8789809
[1] 0.8821656
[1]  38 276
[1]  37 277
[1] "se comparison"
[1] 0.1569288
[1] 0.2582053
[1] 315
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1704046
[1] 0.1197656
[1] "AdaLSE CI"
[1] 0.8825397
[1] 0.8793651
[1]  37 278
[1]  38 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1491971
[1] 0.1664363
[1] "DR CI"
[1] 0.8793651
[1] 0.8825397
[1]  38 277
[1]  37 278
[1] "se comparison"
[1] 0.1566789
[1] 0.2578013
[1] 316
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02851003
[1] 0.1183344
[1] "AdaLSE CI"
[1] 0.8829114
[1] 0.8797468
[1]  37 279
[1]  38 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6065656
[1] 0.3497529
[1] "DR CI"
[1] 0.8765823
[1] 0.8797468
[1]  39 277
[1]  38 278
[1] "se comparison"
[1] 0.1566457
[1] 0.2605686
[1] 317
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2464518
[1] 0.1180518
[1] "AdaLSE CI"
[1] 0.8832808
[1] 0.8801262
[1]  37 280
[1]  38 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2463092
[1] 0.1473302
[1] "DR CI"
[1] 0.8769716
[1] 0.8801262
[1]  39 278
[1]  38 279
[1] "se comparison"
[1] 0.1564504
[1] 0.260265
[1] 318
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.01749971
[1] 0.1217334
[1] "AdaLSE CI"
[1] 0.8836478
[1] 0.8805031
[1]  37 281
[1]  38 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05128566
[1] 0.1399386
[1] "DR CI"
[1] 0.8773585
[1] 0.8805031
[1]  39 279
[1]  38 280
[1] "se comparison"
[1] 0.1564509
[1] 0.2600167
[1] 319
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2064749
[1] 0.1198055
[1] "AdaLSE CI"
[1] 0.8840125
[1] 0.8808777
[1]  37 282
[1]  38 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.460194
[1] 0.3746705
[1] "DR CI"
[1] 0.8777429
[1] 0.8808777
[1]  39 280
[1]  38 281
[1] "se comparison"
[1] 0.1562154
[1] 0.2603379
[1] 320
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.04445676
[1] 0.1253922
[1] "AdaLSE CI"
[1] 0.884375
[1] 0.88125
[1]  37 283
[1]  38 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05817783
[1] 0.1248404
[1] "DR CI"
[1] 0.875
[1] 0.878125
[1]  40 280
[1]  39 281
[1] "se comparison"
[1] 0.1564475
[1] 0.2601061
[1] 321
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.116821
[1] 0.1130223
[1] "AdaLSE CI"
[1] 0.8847352
[1] 0.8816199
[1]  37 284
[1]  38 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06496518
[1] 0.1631966
[1] "DR CI"
[1] 0.8753894
[1] 0.8785047
[1]  40 281
[1]  39 282
[1] "se comparison"
[1] 0.1562347
[1] 0.259713
[1] 322
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1000361
[1] 0.124182
[1] "AdaLSE CI"
[1] 0.8850932
[1] 0.8819876
[1]  37 285
[1]  38 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0192818
[1] 0.1356287
[1] "DR CI"
[1] 0.8757764
[1] 0.878882
[1]  40 282
[1]  39 283
[1] "se comparison"
[1] 0.1560443
[1] 0.2594123
[1] 323
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2672034
[1] 0.1156094
[1] "AdaLSE CI"
[1] 0.8854489
[1] 0.8823529
[1]  37 286
[1]  38 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2773872
[1] 0.1248594
[1] "DR CI"
[1] 0.876161
[1] 0.879257
[1]  40 283
[1]  39 284
[1] "se comparison"
[1] 0.1558901
[1] 0.2591723
[1] 324
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06483841
[1] 0.1172213
[1] "AdaLSE CI"
[1] 0.8858025
[1] 0.882716
[1]  37 287
[1]  38 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03875378
[1] 0.1074596
[1] "DR CI"
[1] 0.8765432
[1] 0.8796296
[1]  40 284
[1]  39 285
[1] "se comparison"
[1] 0.1557649
[1] 0.2588033
[1] 325
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4595339
[1] 0.1154178
[1] "AdaLSE CI"
[1] 0.8830769
[1] 0.88
[1]  38 287
[1]  39 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3127585
[1] 0.1222434
[1] "DR CI"
[1] 0.8769231
[1] 0.88
[1]  40 285
[1]  39 286
[1] "se comparison"
[1] 0.1563354
[1] 0.2586424
[1] 326
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1419481
[1] 0.1124112
[1] "AdaLSE CI"
[1] 0.8803681
[1] 0.8773006
[1]  39 287
[1]  40 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1808045
[1] 0.123426
[1] "DR CI"
[1] 0.8742331
[1] 0.8773006
[1]  41 285
[1]  40 286
[1] "se comparison"
[1] 0.1570707
[1] 0.2587566
[1] 327
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2413451
[1] 0.1282716
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.8776758
[1]  39 288
[1]  40 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3529207
[1] 0.180457
[1] "DR CI"
[1] 0.8746177
[1] 0.8776758
[1]  41 286
[1]  40 287
[1] "se comparison"
[1] 0.1568755
[1] 0.2587022
[1] 328
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3477296
[1] 0.1215651
[1] "AdaLSE CI"
[1] 0.8810976
[1] 0.8780488
[1]  39 289
[1]  40 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.746794
[1] 0.4128507
[1] "DR CI"
[1] 0.875
[1] 0.8780488
[1]  41 287
[1]  40 288
[1] "se comparison"
[1] 0.1569324
[1] 0.260667
[1] 329
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03457422
[1] 0.1249357
[1] "AdaLSE CI"
[1] 0.881459
[1] 0.8784195
[1]  39 290
[1]  40 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9638737
[1] 0.8676325
[1] "DR CI"
[1] 0.8753799
[1] 0.8784195
[1]  41 288
[1]  40 289
[1] "se comparison"
[1] 0.1571123
[1] 0.2669773
[1] 330
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4368084
[1] 0.1242139
[1] "AdaLSE CI"
[1] 0.8818182
[1] 0.8787879
[1]  39 291
[1]  40 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3107967
[1] 0.1402138
[1] "DR CI"
[1] 0.8757576
[1] 0.8787879
[1]  41 289
[1]  40 290
[1] "se comparison"
[1] 0.1575448
[1] 0.2667968
[1] 331
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.207724
[1] 0.1095327
[1] "AdaLSE CI"
[1] 0.8821752
[1] 0.8791541
[1]  39 292
[1]  40 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3311151
[1] 0.3753065
[1] "DR CI"
[1] 0.8761329
[1] 0.8791541
[1]  41 290
[1]  40 291
[1] "se comparison"
[1] 0.1573171
[1] 0.266664
[1] 332
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4780818
[1] 0.11265
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.876506
[1]  40 292
[1]  41 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3681981
[1] 0.1289606
[1] "DR CI"
[1] 0.876506
[1] 0.8795181
[1]  41 291
[1]  40 292
[1] "se comparison"
[1] 0.1579647
[1] 0.2666295
[1] 333
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2183421
[1] 0.1162361
[1] "AdaLSE CI"
[1] 0.8798799
[1] 0.8768769
[1]  40 293
[1]  41 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0373881
[1] 0.1592362
[1] "DR CI"
[1] 0.8768769
[1] 0.8798799
[1]  41 292
[1]  40 293
[1] "se comparison"
[1] 0.1577448
[1] 0.2663562
[1] 334
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2058065
[1] 0.1145049
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.8772455
[1]  40 294
[1]  41 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1158273
[1] 0.1250571
[1] "DR CI"
[1] 0.8772455
[1] 0.8802395
[1]  41 293
[1]  40 294
[1] "se comparison"
[1] 0.1575169
[1] 0.265956
[1] 335
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2841314
[1] 0.114462
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.8776119
[1]  40 295
[1]  41 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0410811
[1] 0.1926279
[1] "DR CI"
[1] 0.8776119
[1] 0.880597
[1]  41 294
[1]  40 295
[1] "se comparison"
[1] 0.1573941
[1] 0.2656912
[1] 336
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1034543
[1] 0.1116463
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8779762
[1]  40 296
[1]  41 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294472
[1] 0.13579
[1] "DR CI"
[1] 0.8779762
[1] 0.8809524
[1]  41 295
[1]  40 296
[1] "se comparison"
[1] 0.1572078
[1] 0.2652959
[1] 337
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.161331
[1] 0.1156166
[1] "AdaLSE CI"
[1] 0.8813056
[1] 0.8783383
[1]  40 297
[1]  41 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0886125
[1] 0.1597776
[1] "DR CI"
[1] 0.8783383
[1] 0.8813056
[1]  41 296
[1]  40 297
[1] "se comparison"
[1] 0.1569754
[1] 0.2651278
[1] 338
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2947918
[1] 0.113096
[1] "AdaLSE CI"
[1] 0.8816568
[1] 0.8786982
[1]  40 298
[1]  41 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3258325
[1] 0.1196006
[1] "DR CI"
[1] 0.8786982
[1] 0.8816568
[1]  41 297
[1]  40 298
[1] "se comparison"
[1] 0.1568778
[1] 0.2649892
[1] 339
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.232394
[1] 0.1206366
[1] "AdaLSE CI"
[1] 0.8820059
[1] 0.879056
[1]  40 299
[1]  41 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5178659
[1] 0.2657353
[1] "DR CI"
[1] 0.879056
[1] 0.8820059
[1]  41 298
[1]  40 299
[1] "se comparison"
[1] 0.1566762
[1] 0.2655102
[1] 340
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2021493
[1] 0.1112772
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8794118
[1]  40 300
[1]  41 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1122817
[1] 0.1212673
[1] "DR CI"
[1] 0.8794118
[1] 0.8823529
[1]  41 299
[1]  40 300
[1] "se comparison"
[1] 0.1564516
[1] 0.2651183
[1] 341
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09995411
[1] 0.1102646
[1] "AdaLSE CI"
[1] 0.8826979
[1] 0.8797654
[1]  40 301
[1]  41 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1236312
[1] 0.1317784
[1] "DR CI"
[1] 0.8797654
[1] 0.8826979
[1]  41 300
[1]  40 301
[1] "se comparison"
[1] 0.156275
[1] 0.2647286
[1] 342
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07577804
[1] 0.1167683
[1] "AdaLSE CI"
[1] 0.8830409
[1] 0.880117
[1]  40 302
[1]  41 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1171357
[1] 0.1692683
[1] "DR CI"
[1] 0.880117
[1] 0.8830409
[1]  41 301
[1]  40 302
[1] "se comparison"
[1] 0.1561386
[1] 0.2643402
[1] 343
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1199059
[1] 0.1180002
[1] "AdaLSE CI"
[1] 0.8833819
[1] 0.8804665
[1]  40 303
[1]  41 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1493919
[1] 0.1294637
[1] "DR CI"
[1] 0.8804665
[1] 0.8833819
[1]  41 302
[1]  40 303
[1] "se comparison"
[1] 0.1559386
[1] 0.2639604
[1] 344
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2543062
[1] 0.1200991
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.880814
[1]  40 304
[1]  41 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2322756
[1] 0.1275384
[1] "DR CI"
[1] 0.880814
[1] 0.8837209
[1]  41 303
[1]  40 304
[1] "se comparison"
[1] 0.15577
[1] 0.2636524
[1] 345
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2946914
[1] 0.1190771
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.8811594
[1]  40 305
[1]  41 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2185066
[1] 0.1108926
[1] "DR CI"
[1] 0.8811594
[1] 0.884058
[1]  41 304
[1]  40 305
[1] "se comparison"
[1] 0.1556765
[1] 0.2633285
[1] 346
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1236738
[1] 0.1136451
[1] "AdaLSE CI"
[1] 0.8843931
[1] 0.8815029
[1]  40 306
[1]  41 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07173283
[1] 0.1773613
[1] "DR CI"
[1] 0.8815029
[1] 0.8843931
[1]  41 305
[1]  40 306
[1] "se comparison"
[1] 0.1554757
[1] 0.2629567
[1] 347
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1091649
[1] 0.1072276
[1] "AdaLSE CI"
[1] 0.8847262
[1] 0.8818444
[1]  40 307
[1]  41 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6724687
[1] 0.4846361
[1] "DR CI"
[1] 0.8818444
[1] 0.8847262
[1]  41 306
[1]  40 307
[1] "se comparison"
[1] 0.1552915
[1] 0.2642788
[1] 348
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.336577
[1] 0.1237134
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.8821839
[1]  40 308
[1]  41 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3676763
[1] 0.1506378
[1] "DR CI"
[1] 0.8821839
[1] 0.8850575
[1]  41 307
[1]  40 308
[1] "se comparison"
[1] 0.1553089
[1] 0.2642417
[1] 349
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03441353
[1] 0.1138734
[1] "AdaLSE CI"
[1] 0.8825215
[1] 0.8796562
[1]  41 308
[1]  42 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044085
[1] 0.1311483
[1] "DR CI"
[1] 0.8825215
[1] 0.8853868
[1]  41 308
[1]  40 309
[1] "se comparison"
[1] 0.1554925
[1] 0.2638627
[1] 350
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4906327
[1] 0.1155757
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8771429
[1]  42 308
[1]  43 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4459817
[1] 0.1190639
[1] "DR CI"
[1] 0.88
[1] 0.8828571
[1]  42 308
[1]  41 309
[1] "se comparison"
[1] 0.1561835
[1] 0.2640709
[1] 351
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1033188
[1] 0.1364118
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.8774929
[1]  42 309
[1]  43 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.438731
[1] 0.2993015
[1] "DR CI"
[1] 0.8774929
[1] 0.8803419
[1]  43 308
[1]  42 309
[1] "se comparison"
[1] 0.1560083
[1] 0.2653615
[1] 352
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3012558
[1] 0.1128222
[1] "AdaLSE CI"
[1] 0.8806818
[1] 0.8778409
[1]  42 310
[1]  43 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3007919
[1] 0.123061
[1] "DR CI"
[1] 0.8778409
[1] 0.8806818
[1]  43 309
[1]  42 310
[1] "se comparison"
[1] 0.1559296
[1] 0.2651657
[1] 353
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2803899
[1] 0.1199079
[1] "AdaLSE CI"
[1] 0.8810198
[1] 0.878187
[1]  42 311
[1]  43 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1968356
[1] 0.2744265
[1] "DR CI"
[1] 0.878187
[1] 0.8810198
[1]  43 310
[1]  42 311
[1] "se comparison"
[1] 0.1558069
[1] 0.2653144
[1] 354
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08030102
[1] 0.106717
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8785311
[1]  42 312
[1]  43 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2278123
[1] 0.1876568
[1] "DR CI"
[1] 0.8785311
[1] 0.8813559
[1]  43 311
[1]  42 312
[1] "se comparison"
[1] 0.1556698
[1] 0.2650051
[1] 355
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0352107
[1] 0.1380195
[1] "AdaLSE CI"
[1] 0.8816901
[1] 0.8788732
[1]  42 313
[1]  43 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05818123
[1] 0.273467
[1] "DR CI"
[1] 0.8788732
[1] 0.8816901
[1]  43 312
[1]  42 313
[1] "se comparison"
[1] 0.1556295
[1] 0.2646484
[1] 356
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4050653
[1] 0.1274615
[1] "AdaLSE CI"
[1] 0.8820225
[1] 0.8792135
[1]  42 314
[1]  43 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4033627
[1] 0.1797009
[1] "DR CI"
[1] 0.8792135
[1] 0.8820225
[1]  43 313
[1]  42 314
[1] "se comparison"
[1] 0.1558849
[1] 0.2647138
[1] 357
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.006406991
[1] 0.1267424
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8795518
[1]  42 315
[1]  43 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1069591
[1] 0.1432238
[1] "DR CI"
[1] 0.8767507
[1] 0.8795518
[1]  44 313
[1]  43 314
[1] "se comparison"
[1] 0.1559254
[1] 0.264607
[1] 358
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3017251
[1] 0.1215738
[1] "AdaLSE CI"
[1] 0.8826816
[1] 0.8798883
[1]  42 316
[1]  43 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2473209
[1] 0.1213133
[1] "DR CI"
[1] 0.877095
[1] 0.8798883
[1]  44 314
[1]  43 315
[1] "se comparison"
[1] 0.1558489
[1] 0.264327
[1] 359
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5244162
[1] 0.1135645
[1] "AdaLSE CI"
