LOADING R
[1] -0.01172885
[1] 0.03830735
[1] "DR CI"
[1] 0.9124579
[1] 0.8888889
[1]  26 271
[1]  33 264
[1] "se comparison"
[1] 0.04517373
[1] 0.04459514
[1] 298
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04226426
[1] 0.03978598
[1] "AdaLSE CI"
[1] 0.9161074
[1] 0.8758389
[1]  25 273
[1]  37 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03612378
[1] 0.03823903
[1] "DR CI"
[1] 0.9127517
[1] 0.8892617
[1]  26 272
[1]  33 265
[1] "se comparison"
[1] 0.04513564
[1] 0.04456148
[1] 299
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08530759
[1] 0.03560915
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8729097
[1]  26 273
[1]  38 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07741055
[1] 0.03323568
[1] "DR CI"
[1] 0.909699
[1] 0.8862876
[1]  27 272
[1]  34 265
[1] "se comparison"
[1] 0.04526764
[1] 0.04469402
[1] 300
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03545846
[1] 0.03994884
[1] "AdaLSE CI"
[1] 0.9133333
[1] 0.8733333
[1]  26 274
[1]  38 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03399007
[1] 0.03738522
[1] "DR CI"
[1] 0.91
[1] 0.8866667
[1]  27 273
[1]  34 266
[1] "se comparison"
[1] 0.0452702
[1] 0.04467112
[1] 301
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05320083
[1] 0.0393482
[1] "AdaLSE CI"
[1] 0.9136213
[1] 0.8737542
[1]  26 275
[1]  38 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05143499
[1] 0.0354925
[1] "DR CI"
[1] 0.910299
[1] 0.8870432
[1]  27 274
[1]  34 267
[1] "se comparison"
[1] 0.04526168
[1] 0.04468328
[1] 302
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02294045
[1] 0.03942014
[1] "AdaLSE CI"
[1] 0.9139073
[1] 0.8741722
[1]  26 276
[1]  38 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04333112
[1] 0.0379772
[1] "DR CI"
[1] 0.910596
[1] 0.8874172
[1]  27 275
[1]  34 268
[1] "se comparison"
[1] 0.04522772
[1] 0.04468974
[1] 303
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08105271
[1] 0.046219
[1] "AdaLSE CI"
[1] 0.9141914
[1] 0.8712871
[1]  26 277
[1]  39 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06343875
[1] 0.04105269
[1] "DR CI"
[1] 0.9108911
[1] 0.8877888
[1]  27 276
[1]  34 269
[1] "se comparison"
[1] 0.04533422
[1] 0.04474979
[1] 304
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01659327
[1] 0.04380528
[1] "AdaLSE CI"
[1] 0.9144737
[1] 0.8717105
[1]  26 278
[1]  39 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03173215
[1] 0.0390607
[1] "DR CI"
[1] 0.9111842
[1] 0.8881579
[1]  27 277
[1]  34 270
[1] "se comparison"
[1] 0.04528651
[1] 0.04472125
[1] 305
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.00223972
[1] 0.03979312
[1] "AdaLSE CI"
[1] 0.9147541
[1] 0.8721311
[1]  26 279
[1]  39 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002992707
[1] 0.03859372
[1] "DR CI"
[1] 0.9114754
[1] 0.8885246
[1]  27 278
[1]  34 271
[1] "se comparison"
[1] 0.04521454
[1] 0.04464907
[1] 306
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03834237
[1] 0.04017659
[1] "AdaLSE CI"
[1] 0.9150327
[1] 0.872549
[1]  26 280
[1]  39 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03293028
[1] 0.0381648
[1] "DR CI"
[1] 0.9117647
[1] 0.8888889
[1]  27 279
[1]  34 272
[1] "se comparison"
[1] 0.04516814
[1] 0.04460811
[1] 307
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03194552
[1] 0.04193442
[1] "AdaLSE CI"
[1] 0.9153094
[1] 0.8729642
[1]  26 281
[1]  39 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01228064
[1] 0.0390073
[1] "DR CI"
[1] 0.9120521
[1] 0.8892508
[1]  27 280
[1]  34 273
[1] "se comparison"
[1] 0.04511053
[1] 0.04453808
[1] 308
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02091661
[1] 0.03939789
[1] "AdaLSE CI"
[1] 0.9155844
[1] 0.8733766
[1]  26 282
[1]  39 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007745425
[1] 0.03706426
[1] "DR CI"
[1] 0.9123377
[1] 0.8896104
[1]  27 281
[1]  34 274
[1] "se comparison"
[1] 0.04504069
[1] 0.04446618
[1] 309
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0275592
[1] 0.0399502
[1] "AdaLSE CI"
[1] 0.9158576
[1] 0.8737864
[1]  26 283
[1]  39 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02786385
[1] 0.03693064
[1] "DR CI"
[1] 0.9126214
[1] 0.8899676
[1]  27 282
[1]  34 275
[1] "se comparison"
[1] 0.04497759
[1] 0.04441577
[1] 310
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01346654
[1] 0.0391981
[1] "AdaLSE CI"
[1] 0.916129
[1] 0.8741935
[1]  26 284
[1]  39 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01443494
[1] 0.03523626
[1] "DR CI"
[1] 0.9129032
[1] 0.8903226
[1]  27 283
[1]  34 276
[1] "se comparison"
[1] 0.04492604
[1] 0.0443555
[1] 311
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0054979
[1] 0.03909738
[1] "AdaLSE CI"
[1] 0.9163987
[1] 0.8745981
[1]  26 285
[1]  39 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01118349
[1] 0.03651489
[1] "DR CI"
[1] 0.9131833
[1] 0.8906752
[1]  27 284
[1]  34 277
[1] "se comparison"
[1] 0.04485453
[1] 0.04429162
[1] 312
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06212211
[1] 0.03787285
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8717949
[1]  26 286
[1]  40 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05568272
[1] 0.03431997
[1] "DR CI"
[1] 0.9134615
[1] 0.8878205
[1]  27 285
[1]  35 277
[1] "se comparison"
[1] 0.04487656
[1] 0.04431947
[1] 313
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.000445613
[1] 0.04236164
[1] "AdaLSE CI"
[1] 0.9169329
[1] 0.8722045
[1]  26 287
[1]  40 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0003645053
[1] 0.04062382
[1] "DR CI"
[1] 0.913738
[1] 0.8881789
[1]  27 286
[1]  35 278
[1] "se comparison"
[1] 0.04480852
[1] 0.04424875
[1] 314
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04189019
[1] 0.03597598
[1] "AdaLSE CI"
[1] 0.9171975
[1] 0.8726115
[1]  26 288
[1]  40 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03608996
[1] 0.034402
[1] "DR CI"
[1] 0.9140127
[1] 0.888535
[1]  27 287
[1]  35 279
[1] "se comparison"
[1] 0.04477102
[1] 0.04421623
[1] 315
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01203942
[1] 0.0423179
[1] "AdaLSE CI"
[1] 0.9174603
[1] 0.8730159
[1]  26 289
[1]  40 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02322439
[1] 0.0408585
[1] "DR CI"
[1] 0.9142857
[1] 0.8888889
[1]  27 288
[1]  35 280
[1] "se comparison"
[1] 0.04471854
[1] 0.04417167
[1] 316
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01407254
[1] 0.03796701
[1] "AdaLSE CI"
[1] 0.9177215
[1] 0.8734177
[1]  26 290
[1]  40 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0176528
[1] 0.03410483
[1] "DR CI"
[1] 0.914557
[1] 0.8892405
[1]  27 289
[1]  35 281
[1] "se comparison"
[1] 0.04466968
[1] 0.0441176
[1] 317
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04903927
[1] 0.04043535
[1] "AdaLSE CI"
[1] 0.9179811
[1] 0.873817
[1]  26 291
[1]  40 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04467405
[1] 0.03950887
[1] "DR CI"
[1] 0.9148265
[1] 0.8895899
[1]  27 290
[1]  35 282
[1] "se comparison"
[1] 0.04465045
[1] 0.0441085
[1] 318
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03871252
[1] 0.04084211
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.8742138
[1]  26 292
[1]  40 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0491286
[1] 0.03889714
[1] "DR CI"
[1] 0.9150943
[1] 0.8899371
[1]  27 291
[1]  35 283
[1] "se comparison"
[1] 0.04466699
[1] 0.04413802
[1] 319
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06988116
[1] 0.0407132
[1] "AdaLSE CI"
[1] 0.9184953
[1] 0.8714734
[1]  26 293
[1]  41 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06979707
[1] 0.0387138
[1] "DR CI"
[1] 0.9153605
[1] 0.8871473
[1]  27 292
[1]  36 283
[1] "se comparison"
[1] 0.0447191
[1] 0.04422494
[1] 320
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07914784
[1] 0.03973385
[1] "AdaLSE CI"
[1] 0.91875
[1] 0.871875
[1]  26 294
[1]  41 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08639142
[1] 0.03781153
[1] "DR CI"
[1] 0.9125
[1] 0.8875
[1]  28 292
[1]  36 284
[1] "se comparison"
[1] 0.04493253
[1] 0.04444147
[1] 321
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01970564
[1] 0.03975992
[1] "AdaLSE CI"
[1] 0.9190031
[1] 0.8722741
[1]  26 295
[1]  41 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0237677
[1] 0.03731673
[1] "DR CI"
[1] 0.9127726
[1] 0.8878505
[1]  28 293
[1]  36 285
[1] "se comparison"
[1] 0.04489443
[1] 0.0443978
[1] 322
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.09617162
[1] 0.03720101
[1] "AdaLSE CI"
[1] 0.9161491
[1] 0.8695652
[1]  27 295
[1]  42 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1023336
[1] 0.0367675
[1] "DR CI"
[1] 0.9099379
[1] 0.8850932
[1]  29 293
[1]  37 285
[1] "se comparison"
[1] 0.04521791
[1] 0.04471757
[1] 323
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.005360016
[1] 0.03729129
[1] "AdaLSE CI"
[1] 0.9164087
[1] 0.869969
[1]  27 296
[1]  42 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004985697
[1] 0.03613005
[1] "DR CI"
[1] 0.9102167
[1] 0.8854489
[1]  29 294
[1]  37 286
[1] "se comparison"
[1] 0.04514848
[1] 0.04464822
[1] 324
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07323532
[1] 0.03865965
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8703704
[1]  27 297
[1]  42 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06940015
[1] 0.03568209
[1] "DR CI"
[1] 0.9104938
[1] 0.8858025
[1]  29 295
[1]  37 287
[1] "se comparison"
[1] 0.04531674
[1] 0.0447599
[1] 325
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01071098
[1] 0.04387401
[1] "AdaLSE CI"
[1] 0.9169231
[1] 0.8707692
[1]  27 298
[1]  42 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002556419
[1] 0.04114762
[1] "DR CI"
[1] 0.9107692
[1] 0.8861538
[1]  29 296
[1]  37 288
[1] "se comparison"
[1] 0.04524677
[1] 0.04469174
[1] 326
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04042662
[1] 0.03794583
[1] "AdaLSE CI"
[1] 0.9171779
[1] 0.8711656
[1]  27 299
[1]  42 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03947115
[1] 0.03753844
[1] "DR CI"
[1] 0.9110429
[1] 0.8865031
[1]  29 297
[1]  37 289
[1] "se comparison"
[1] 0.04526347
[1] 0.04468405
[1] 327
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02225331
[1] 0.04055538
[1] "AdaLSE CI"
[1] 0.9174312
[1] 0.8715596
[1]  27 300
[1]  42 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005559813
[1] 0.03755744
[1] "DR CI"
[1] 0.911315
[1] 0.8868502
[1]  29 298
[1]  37 290
[1] "se comparison"
[1] 0.04519917
[1] 0.04461577
[1] 328
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02876286
[1] 0.03791731
[1] "AdaLSE CI"
[1] 0.9176829
[1] 0.8719512
[1]  27 301
[1]  42 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03117136
[1] 0.03497377
[1] "DR CI"
[1] 0.9115854
[1] 0.8871951
[1]  29 299
[1]  37 291
[1] "se comparison"
[1] 0.04518051
[1] 0.04458649
[1] 329
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04668994
[1] 0.03809715
[1] "AdaLSE CI"
[1] 0.9179331
[1] 0.8723404
[1]  27 302
[1]  42 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03070534
[1] 0.0375633
[1] "DR CI"
[1] 0.9118541
[1] 0.887538
[1]  29 300
[1]  37 292
[1] "se comparison"
[1] 0.04515741
[1] 0.04454564
[1] 330
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03319084
[1] 0.03962505
[1] "AdaLSE CI"
[1] 0.9181818
[1] 0.8727273
[1]  27 303
[1]  42 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02270263
[1] 0.03623696
[1] "DR CI"
[1] 0.9121212
[1] 0.8878788
[1]  29 301
[1]  37 293
[1] "se comparison"
[1] 0.04515112
[1] 0.04449965
[1] 331
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1023612
[1] 0.0404109
[1] "AdaLSE CI"
[1] 0.9154079
[1] 0.8700906
[1]  28 303
[1]  43 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09681797
[1] 0.03728506
[1] "DR CI"
[1] 0.9093656
[1] 0.8851964
[1]  30 301
[1]  38 293
[1] "se comparison"
[1] 0.04536894
[1] 0.0447336
[1] 332
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04214659
[1] 0.03861244
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8704819
[1]  28 304
[1]  43 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04311212
[1] 0.03443136
[1] "DR CI"
[1] 0.9096386
[1] 0.8855422
[1]  30 302
[1]  38 294
[1] "se comparison"
[1] 0.04539088
[1] 0.04473694
[1] 333
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01491593
[1] 0.03874324
[1] "AdaLSE CI"
[1] 0.9159159
[1] 0.8708709
[1]  28 305
[1]  43 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02063368
[1] 0.0348586
[1] "DR CI"
[1] 0.9099099
[1] 0.8858859
[1]  30 303
[1]  38 295
[1] "se comparison"
[1] 0.04534287
[1] 0.04468773
[1] 334
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06072599
[1] 0.04202978
[1] "AdaLSE CI"
[1] 0.9161677
[1] 0.8712575
[1]  28 306
[1]  43 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03533954
[1] 0.04166027
[1] "DR CI"
[1] 0.9101796
[1] 0.8862275
[1]  30 304
[1]  38 296
[1] "se comparison"
[1] 0.04536031
[1] 0.04465658
[1] 335
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01232156
[1] 0.04252695
[1] "AdaLSE CI"
[1] 0.9164179
[1] 0.8716418
[1]  28 307
[1]  43 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01494699
[1] 0.04051534
[1] "DR CI"
[1] 0.9104478
[1] 0.8865672
[1]  30 305
[1]  38 297
[1] "se comparison"
[1] 0.04529253
[1] 0.04460007
[1] 336
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04498166
[1] 0.03652508
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8720238
[1]  28 308
[1]  43 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03182153
[1] 0.03583757
[1] "DR CI"
[1] 0.9107143
[1] 0.8869048
[1]  30 306
[1]  38 298
[1] "se comparison"
[1] 0.04526516
[1] 0.04456193
[1] 337
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001139938
[1] 0.04269113
[1] "AdaLSE CI"
[1] 0.9169139
[1] 0.8724036
[1]  28 309
[1]  43 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01572906
[1] 0.04231025
[1] "DR CI"
[1] 0.9109792
[1] 0.8872404
[1]  30 307
[1]  38 299
[1] "se comparison"
[1] 0.04520189
[1] 0.04450691
[1] 338
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05518995
[1] 0.04078631
[1] "AdaLSE CI"
[1] 0.9171598
[1] 0.8727811
[1]  28 310
[1]  43 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05989461
[1] 0.03763789
[1] "DR CI"
[1] 0.9112426
[1] 0.887574
[1]  30 308
[1]  38 300
[1] "se comparison"
[1] 0.0452741
[1] 0.04457086
[1] 339
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01447274
[1] 0.03964832
[1] "AdaLSE CI"
[1] 0.9174041
[1] 0.8731563
[1]  28 311
[1]  43 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01093001
[1] 0.03702914
[1] "DR CI"
[1] 0.9115044
[1] 0.8879056
[1]  30 309
[1]  38 301
[1] "se comparison"
[1] 0.04520777
[1] 0.04450725
[1] 340
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03370575
[1] 0.04159009
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.8735294
[1]  28 312
[1]  43 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0342732
[1] 0.04017027
[1] "DR CI"
[1] 0.9117647
[1] 0.8882353
[1]  30 310
[1]  38 302
[1] "se comparison"
[1] 0.04520288
[1] 0.04448626
[1] 341
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0384174
[1] 0.04178047
[1] "AdaLSE CI"
[1] 0.9178886
[1] 0.8739003
[1]  28 313
[1]  43 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03109193
[1] 0.04021714
[1] "DR CI"
[1] 0.9120235
[1] 0.888563
[1]  30 311
[1]  38 303
[1] "se comparison"
[1] 0.04516305
[1] 0.04444799
[1] 342
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0574155
[1] 0.0391502
[1] "AdaLSE CI"
[1] 0.9181287
[1] 0.874269
[1]  28 314
[1]  43 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05270665
[1] 0.03662372
[1] "DR CI"
[1] 0.9122807
[1] 0.8888889
[1]  30 312
[1]  38 304
[1] "se comparison"
[1] 0.04517011
[1] 0.04446582
[1] 343
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05384895
[1] 0.04244705
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8746356
[1]  28 315
[1]  43 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03854602
[1] 0.03948066
[1] "DR CI"
[1] 0.9125364
[1] 0.8892128
[1]  30 313
[1]  38 305
[1] "se comparison"
[1] 0.04516619
[1] 0.04444313
[1] 344
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05191017
[1] 0.03943659
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.875
[1]  28 316
[1]  43 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03895195
[1] 0.03731492
[1] "DR CI"
[1] 0.9127907
[1] 0.8895349
[1]  30 314
[1]  38 306
[1] "se comparison"
[1] 0.0451566
[1] 0.04442127
[1] 345
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03489185
[1] 0.03770454
[1] "AdaLSE CI"
[1] 0.9188406
[1] 0.8753623
[1]  28 317
[1]  43 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03114386
[1] 0.03550701
[1] "DR CI"
[1] 0.9130435
[1] 0.8898551
[1]  30 315
[1]  38 307
[1] "se comparison"
[1] 0.04511047
[1] 0.04438285
[1] 346
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09366307
[1] 0.04415618
[1] "AdaLSE CI"
[1] 0.916185
[1] 0.8728324
[1]  29 317
[1]  44 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08025227
[1] 0.04062306
[1] "DR CI"
[1] 0.9104046
[1] 0.8872832
[1]  31 315
[1]  39 307
[1] "se comparison"
[1] 0.04526746
[1] 0.04451311
[1] 347
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.014487
[1] 0.04132878
[1] "AdaLSE CI"
[1] 0.9164265
[1] 0.8731988
[1]  29 318
[1]  44 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01228358
[1] 0.03929106
[1] "DR CI"
[1] 0.9106628
[1] 0.8876081
[1]  31 316
[1]  39 308
[1] "se comparison"
[1] 0.0452025
[1] 0.04445145
[1] 348
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01987033
[1] 0.04157414
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8735632
[1]  29 319
[1]  44 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01038743
[1] 0.03917283
[1] "DR CI"
[1] 0.9109195
[1] 0.887931
[1]  31 317
[1]  39 309
[1] "se comparison"
[1] 0.04514008
[1] 0.04438905
[1] 349
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.009803502
[1] 0.03948228
[1] "AdaLSE CI"
[1] 0.9169054
[1] 0.8739255
[1]  29 320
[1]  44 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02591399
[1] 0.0371498
[1] "DR CI"
[1] 0.9111748
[1] 0.8882521
[1]  31 318
[1]  39 310
[1] "se comparison"
[1] 0.04508838
[1] 0.04435257
[1] 350
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.008455955
[1] 0.04118797
[1] "AdaLSE CI"
[1] 0.9171429
[1] 0.8742857
[1]  29 321
[1]  44 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01948093
[1] 0.03916884
[1] "DR CI"
[1] 0.9114286
[1] 0.8885714
[1]  31 319
[1]  39 311
[1] "se comparison"
[1] 0.04503515
[1] 0.04430542
[1] 351
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02096074
[1] 0.03960934
[1] "AdaLSE CI"
[1] 0.9173789
[1] 0.8746439
[1]  29 322
[1]  44 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02777167
[1] 0.03951743
[1] "DR CI"
[1] 0.9116809
[1] 0.8888889
[1]  31 320
[1]  39 312
[1] "se comparison"
[1] 0.04500204
[1] 0.04427262
[1] 352
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01289807
[1] 0.03880146
[1] "AdaLSE CI"
[1] 0.9176136
[1] 0.875
[1]  29 323
[1]  44 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01445657
[1] 0.03788962
[1] "DR CI"
[1] 0.9119318
[1] 0.8892045
[1]  31 321
[1]  39 313
[1] "se comparison"
[1] 0.044955
[1] 0.04421924
[1] 353
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02158075
[1] 0.03734519
[1] "AdaLSE CI"
[1] 0.917847
[1] 0.8753541
[1]  29 324
[1]  44 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0123307
[1] 0.03687831
[1] "DR CI"
[1] 0.9121813
[1] 0.8895184
[1]  31 322
[1]  39 314
[1] "se comparison"
[1] 0.04489511
[1] 0.04415924
[1] 354
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03766297
[1] 0.0389444
[1] "AdaLSE CI"
[1] 0.9180791
[1] 0.8757062
[1]  29 325
[1]  44 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05115884
[1] 0.03638748
[1] "DR CI"
[1] 0.9124294
[1] 0.8898305
[1]  31 323
[1]  39 315
[1] "se comparison"
[1] 0.04490401
[1] 0.04419022
[1] 355
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.1333004
[1] 0.03983975
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8732394
[1]  30 325
[1]  45 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1419373
[1] 0.03704805
[1] "DR CI"
[1] 0.9098592
[1] 0.8873239
[1]  32 323
[1]  40 315
[1] "se comparison"
[1] 0.04548277
[1] 0.04479112
[1] 356
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03879232
[1] 0.04072316
[1] "AdaLSE CI"
[1] 0.9157303
[1] 0.8735955
[1]  30 326
[1]  45 311
[1] "Fitting mean A"
