LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7963485
[1] 0.01585954
[1] "DR CI"
[1] 0.9566667
[1] 0.9366667
[1]  13 287
[1]  19 281
[1] "se comparison"
[1] 0.01781001
[1] 0.01777869
[1] 301
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7963677
[1] 0.01740779
[1] "AdaLSE CI"
[1] 0.9634551
[1] 0.9700997
[1]  11 290
[1]   9 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796306
[1] 0.01636122
[1] "DR CI"
[1] 0.9568106
[1] 0.9335548
[1]  13 288
[1]  20 281
[1] "se comparison"
[1] 0.01788114
[1] 0.01784043
[1] 302
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8135419
[1] 0.01780187
[1] "AdaLSE CI"
[1] 0.9635762
[1] 0.9701987
[1]  11 291
[1]   9 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131471
[1] 0.0159169
[1] "DR CI"
[1] 0.9569536
[1] 0.9337748
[1]  13 289
[1]  20 282
[1] "se comparison"
[1] 0.01787402
[1] 0.01782989
[1] 303
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8316764
[1] 0.01776772
[1] "AdaLSE CI"
[1] 0.9636964
[1] 0.970297
[1]  11 292
[1]   9 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314989
[1] 0.01694966
[1] "DR CI"
[1] 0.9570957
[1] 0.9339934
[1]  13 290
[1]  20 283
[1] "se comparison"
[1] 0.01784501
[1] 0.01780187
[1] 304
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8215867
[1] 0.01825278
[1] "AdaLSE CI"
[1] 0.9638158
[1] 0.9703947
[1]  11 293
[1]   9 295
[1] "Fitting mean A"
