LOADING R
[1] 0.8461538
[1]  46 253
[1]  46 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.270397
[1] 0.1893524
[1] "DR CI"
[1] 0.8628763
[1] 0.8662207
[1]  41 258
[1]  40 259
[1] "se comparison"
[1] 0.2140859
[1] 0.3640309
[1] 300
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4174683
[1] 0.1688298
[1] "AdaLSE CI"
[1] 0.8466667
[1] 0.8466667
[1]  46 254
[1]  46 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2990492
[1] 0.1672865
[1] "DR CI"
[1] 0.8633333
[1] 0.8666667
[1]  41 259
[1]  40 260
[1] "se comparison"
[1] 0.2143842
[1] 0.3637128
[1] 301
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09182056
[1] 0.1648149
[1] "AdaLSE CI"
[1] 0.8471761
[1] 0.8471761
[1]  46 255
[1]  46 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0878478
[1] 0.1875644
[1] "DR CI"
[1] 0.8637874
[1] 0.8671096
[1]  41 260
[1]  40 261
[1] "se comparison"
[1] 0.2140368
[1] 0.3631134
[1] 302
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2584979
[1] 0.1788022
[1] "AdaLSE CI"
[1] 0.8476821
[1] 0.8476821
[1]  46 256
[1]  46 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06912715
[1] 0.1815443
[1] "DR CI"
[1] 0.8642384
[1] 0.8675497
[1]  41 261
[1]  40 262
[1] "se comparison"
[1] 0.213813
[1] 0.3625723
[1] 303
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4491732
[1] 0.1876604
[1] "AdaLSE CI"
[1] 0.8481848
[1] 0.8481848
[1]  46 257
[1]  46 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.407948
[1] 1.207505
[1] "DR CI"
[1] 0.8646865
[1] 0.8679868
[1]  41 262
[1]  40 263
[1] "se comparison"
[1] 0.2142529
[1] 0.3715047
[1] 304
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3198585
[1] 0.1518572
[1] "AdaLSE CI"
[1] 0.8453947
[1] 0.8453947
[1]  47 257
[1]  47 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3936805
[1] 0.1693835
[1] "DR CI"
[1] 0.8618421
[1] 0.8651316
[1]  42 262
[1]  41 263
[1] "se comparison"
[1] 0.2154455
[1] 0.3717351
[1] 305
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1990104
[1] 0.1702278
[1] "AdaLSE CI"
[1] 0.8459016
[1] 0.8459016
[1]  47 258
[1]  47 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3394504
[1] 0.258215
[1] "DR CI"
[1] 0.8622951
[1] 0.8655738
[1]  42 263
[1]  41 264
[1] "se comparison"
[1] 0.2151294
[1] 0.3715155
[1] 306
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4098268
[1] 0.1945449
[1] "AdaLSE CI"
[1] 0.8464052
[1] 0.8464052
[1]  47 259
[1]  47 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3004095
[1] 0.1776749
[1] "DR CI"
[1] 0.8627451
[1] 0.8660131
[1]  42 264
[1]  41 265
[1] "se comparison"
[1] 0.2153791
[1] 0.3711992
[1] 307
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1451293
[1] 0.1729105
[1] "AdaLSE CI"
[1] 0.8436482
[1] 0.8436482
[1]  48 259
[1]  48 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2203808
[1] 0.1871746
[1] "DR CI"
[1] 0.8599349
[1] 0.8631922
[1]  43 264
[1]  42 265
[1] "se comparison"
[1] 0.2155957
[1] 0.3708973
[1] 308
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1878018
[1] 0.1596834
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.8441558
[1]  48 260
[1]  48 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1079948
[1] 0.1700192
[1] "DR CI"
[1] 0.8603896
[1] 0.8636364
[1]  43 265
[1]  42 266
[1] "se comparison"
[1] 0.2152711
[1] 0.3703117
[1] 309
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.01696686
[1] 0.159387
[1] "AdaLSE CI"
[1] 0.8446602
[1] 0.8446602
[1]  48 261
[1]  48 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09652878
[1] 0.1463743
[1] "DR CI"
[1] 0.8576052
[1] 0.8608414
[1]  44 265
[1]  43 266
[1] "se comparison"
[1] 0.2150803
[1] 0.3697947
[1] 310
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2721548
[1] 0.1673778
[1] "AdaLSE CI"
[1] 0.8451613
[1] 0.8451613
[1]  48 262
[1]  48 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1085926
[1] 0.2160256
[1] "DR CI"
[1] 0.8580645
[1] 0.8612903
[1]  44 266
[1]  43 267
[1] "se comparison"
[1] 0.2148882
[1] 0.3692151
[1] 311
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2529167
[1] 0.1431794
[1] "AdaLSE CI"
[1] 0.8424437
[1] 0.8424437
[1]  49 262
[1]  49 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1086648
[1] 0.557687
[1] "DR CI"
[1] 0.8585209
[1] 0.8617363
[1]  44 267
[1]  43 268
[1] "se comparison"
[1] 0.2156281
[1] 0.3687186
[1] 312
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.288989
[1] 0.1597664
[1] "AdaLSE CI"
[1] 0.8429487
[1] 0.8429487
[1]  49 263
[1]  49 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2193102
[1] 0.1647222
[1] "DR CI"
[1] 0.8589744
[1] 0.8621795
[1]  44 268
[1]  43 269
[1] "se comparison"
[1] 0.2154761
[1] 0.3682624
[1] 313
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.163921
[1] 0.1486474
[1] "AdaLSE CI"
[1] 0.8434505
[1] 0.8434505
[1]  49 264
[1]  49 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06524214
[1] 0.1432436
[1] "DR CI"
[1] 0.8594249
[1] 0.8626198
[1]  44 269
[1]  43 270
[1] "se comparison"
[1] 0.2151402
[1] 0.367674
[1] 314
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4204414
[1] 0.1707516
[1] "AdaLSE CI"
[1] 0.843949
[1] 0.843949
[1]  49 265
[1]  49 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3579071
[1] 0.2053516
[1] "DR CI"
[1] 0.8598726
[1] 0.8630573
[1]  44 270
[1]  43 271
[1] "se comparison"
[1] 0.2154302
[1] 0.3675175
[1] 315
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.04123551
[1] 0.1907915
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.8444444
[1]  49 266
[1]  49 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144206
[1] 0.6164886
[1] "DR CI"
[1] 0.8603175
[1] 0.8634921
[1]  44 271
[1]  43 272
[1] "se comparison"
[1] 0.2151434
[1] 0.370102
[1] 316
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4243384
[1] 0.1468801
[1] "AdaLSE CI"
[1] 0.8449367
[1] 0.8449367
[1]  49 267
[1]  49 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3231507
[1] 0.1530157
[1] "DR CI"
[1] 0.8607595
[1] 0.8639241
[1]  44 272
[1]  43 273
[1] "se comparison"
[1] 0.2154456
[1] 0.3698554
[1] 317
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4952749
[1] 0.1535216
[1] "AdaLSE CI"
[1] 0.8454259
[1] 0.8422713
[1]  49 268
[1]  50 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.517673
[1] 0.1849806
[1] "DR CI"
[1] 0.8611987
[1] 0.8643533
[1]  44 273
[1]  43 274
[1] "se comparison"
[1] 0.2160838
[1] 0.3702363
[1] 318
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.193386
[1] 0.1561478
[1] "AdaLSE CI"
[1] 0.8427673
[1] 0.8396226
[1]  50 268
[1]  51 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2889123
[1] 0.2028924
[1] "DR CI"
[1] 0.8584906
[1] 0.8616352
[1]  45 273
[1]  44 274
[1] "se comparison"
[1] 0.2165061
[1] 0.3701206
[1] 319
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3137466
[1] 0.1424852
[1] "AdaLSE CI"
[1] 0.8401254
[1] 0.8369906
[1]  51 268
[1]  52 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1401761
[1] 0.171137
[1] "DR CI"
[1] 0.8557994
[1] 0.862069
[1]  46 273
[1]  44 275
[1] "se comparison"
[1] 0.2175855
[1] 0.3696791
[1] 320
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5189818
[1] 0.1566091
[1] "AdaLSE CI"
[1] 0.8375
[1] 0.834375
[1]  52 268
[1]  53 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5651429
[1] 0.1703923
[1] "DR CI"
[1] 0.853125
[1] 0.859375
[1]  47 273
[1]  45 275
[1] "se comparison"
[1] 0.2183401
[1] 0.370258
[1] 321
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.004641438
[1] 0.1740566
[1] "AdaLSE CI"
[1] 0.8380062
[1] 0.834891
[1]  52 269
[1]  53 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2314261
[1] 0.54359
[1] "DR CI"
[1] 0.8535826
[1] 0.8598131
[1]  47 274
[1]  45 276
[1] "se comparison"
[1] 0.2181098
[1] 0.3698283
[1] 322
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1268745
[1] 0.1600052
[1] "AdaLSE CI"
[1] 0.8385093
[1] 0.8354037
[1]  52 270
[1]  53 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.551517
[1] 0.6010972
[1] "DR CI"
[1] 0.8540373
[1] 0.8602484
[1]  47 275
[1]  45 277
[1] "se comparison"
[1] 0.2177698
[1] 0.370739
[1] 323
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4167182
[1] 0.1403894
[1] "AdaLSE CI"
[1] 0.8390093
[1] 0.8359133
[1]  52 271
[1]  53 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2539446
[1] 0.1384819
[1] "DR CI"
[1] 0.8544892
[1] 0.8606811
[1]  47 276
[1]  45 278
[1] "se comparison"
[1] 0.2180201
[1] 0.3703508
[1] 324
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1700664
[1] 0.1590749
[1] "AdaLSE CI"
[1] 0.8395062
[1] 0.8364198
[1]  52 272
[1]  53 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04863019
[1] 0.1820124
[1] "DR CI"
[1] 0.8549383
[1] 0.8611111
[1]  47 277
[1]  45 279
[1] "se comparison"
[1] 0.2176939
[1] 0.3697772
[1] 325
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.137874
[1] 0.1692582
[1] "AdaLSE CI"
[1] 0.84
[1] 0.8369231
[1]  52 273
[1]  53 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164668
[1] 0.4340753
[1] "DR CI"
[1] 0.8553846
[1] 0.8615385
[1]  47 278
[1]  45 280
[1] "se comparison"
[1] 0.2173581
[1] 0.3692289
[1] 326
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1223782
[1] 0.1754147
[1] "AdaLSE CI"
[1] 0.8404908
[1] 0.8374233
[1]  52 274
[1]  53 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0959296
[1] 0.1758984
[1] "DR CI"
[1] 0.8558282
[1] 0.8619632
[1]  47 279
[1]  45 281
[1] "se comparison"
[1] 0.2170239
[1] 0.3686721
[1] 327
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01374275
[1] 0.172436
[1] "AdaLSE CI"
[1] 0.8409786
[1] 0.8379205
[1]  52 275
[1]  53 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1554938
[1] 0.1673292
[1] "DR CI"
[1] 0.853211
[1] 0.8593272
[1]  48 279
[1]  46 281
[1] "se comparison"
[1] 0.216786
[1] 0.3682698
[1] 328
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2314519
[1] 0.172715
[1] "AdaLSE CI"
[1] 0.8414634
[1] 0.8384146
[1]  52 276
[1]  53 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2372904
[1] 0.1634382
[1] "DR CI"
[1] 0.8536585
[1] 0.8597561
[1]  48 280
[1]  46 282
[1] "se comparison"
[1] 0.2165273
[1] 0.3678638
[1] 329
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5255286
[1] 0.1837744
[1] "AdaLSE CI"
[1] 0.8419453
[1] 0.8389058
[1]  52 277
[1]  53 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.530578
[1] 0.1909717
[1] "DR CI"
[1] 0.8541033
[1] 0.8601824
[1]  48 281
[1]  46 283
[1] "se comparison"
[1] 0.2172943
[1] 0.368285
[1] 330
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2931026
[1] 0.1842829
[1] "AdaLSE CI"
[1] 0.8424242
[1] 0.8393939
[1]  52 278
[1]  53 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1106769
[1] 0.2011975
[1] "DR CI"
[1] 0.8545455
[1] 0.8606061
[1]  48 282
[1]  46 284
[1] "se comparison"
[1] 0.217147
[1] 0.367743
[1] 331
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0783804
[1] 0.1680133
[1] "AdaLSE CI"
[1] 0.8429003
[1] 0.8398792
[1]  52 279
[1]  53 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005570926
[1] 0.4117283
[1] "DR CI"
[1] 0.8549849
[1] 0.8610272
[1]  48 283
[1]  46 285
[1] "se comparison"
[1] 0.2168375
[1] 0.3671917
[1] 332
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1518851
[1] 0.1572558
[1] "AdaLSE CI"
[1] 0.8433735
[1] 0.8403614
[1]  52 280
[1]  53 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.192164
[1] 0.331146
[1] "DR CI"
[1] 0.8554217
[1] 0.8614458
[1]  48 284
[1]  46 286
[1] "se comparison"
[1] 0.2165126
[1] 0.3667261
[1] 333
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3717012
[1] 0.1642523
[1] "AdaLSE CI"
[1] 0.8438438
[1] 0.8408408
[1]  52 281
[1]  53 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1077435
[1] 0.4615214
[1] "DR CI"
[1] 0.8558559
[1] 0.8618619
[1]  48 285
[1]  46 287
[1] "se comparison"
[1] 0.2165865
[1] 0.366269
[1] 334
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07386978
[1] 0.1518245
[1] "AdaLSE CI"
[1] 0.8443114
[1] 0.8413174
[1]  52 282
[1]  53 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02140869
[1] 0.1723548
[1] "DR CI"
[1] 0.8562874
[1] 0.8622754
[1]  48 286
[1]  46 288
[1] "se comparison"
[1] 0.2162847
[1] 0.3657208
[1] 335
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1721853
[1] 0.1524595
[1] "AdaLSE CI"
[1] 0.841791
[1] 0.838806
[1]  53 282
[1]  54 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5274623
[1] 0.1810506
[1] "DR CI"
[1] 0.8537313
[1] 0.8597015
[1]  49 286
[1]  47 288
[1] "se comparison"
[1] 0.2165995
[1] 0.3665073
[1] 336
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1415084
[1] 0.1628327
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.8363095
[1]  54 282
[1]  55 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.144243
[1] 1.332405
[1] "DR CI"
[1] 0.8541667
[1] 0.860119
[1]  49 287
[1]  47 289
[1] "se comparison"
[1] 0.2167869
[1] 0.3708607
[1] 337
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1366101
[1] 0.1646902
[1] "AdaLSE CI"
[1] 0.8367953
[1] 0.8338279
[1]  55 282
[1]  56 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0923119
[1] 0.6161887
[1] "DR CI"
[1] 0.8545994
[1] 0.8605341
[1]  49 288
[1]  47 290
[1] "se comparison"
[1] 0.216952
[1] 0.3703851
[1] 338
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.348898
[1] 0.1507188
[1] "AdaLSE CI"
[1] 0.8372781
[1] 0.8343195
[1]  55 283
[1]  56 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2859134
[1] 0.1453189
[1] "DR CI"
[1] 0.8550296
[1] 0.8609467
[1]  49 289
[1]  47 291
[1] "se comparison"
[1] 0.2169581
[1] 0.3700661
[1] 339
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4236734
[1] 0.1841151
[1] "AdaLSE CI"
[1] 0.8377581
[1] 0.8348083
[1]  55 284
[1]  56 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1702594
[1] 0.2276174
[1] "DR CI"
[1] 0.8554572
[1] 0.8613569
[1]  49 290
[1]  47 292
[1] "se comparison"
[1] 0.2172225
[1] 0.3695795
[1] 340
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4215942
[1] 0.1574503
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.8352941
[1]  55 285
[1]  56 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2397508
[1] 0.1641972
[1] "DR CI"
[1] 0.8558824
[1] 0.8617647
[1]  49 291
[1]  47 293
[1] "se comparison"
[1] 0.2174734
[1] 0.3691826
[1] 341
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02364557
[1] 0.1363095
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8357771
[1]  55 286
[1]  56 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05455362
[1] 0.1859938
[1] "DR CI"
[1] 0.856305
[1] 0.8621701
[1]  49 292
[1]  47 294
[1] "se comparison"
[1] 0.2172325
[1] 0.3686805
[1] 342
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.009535834
[1] 0.1760693
[1] "AdaLSE CI"
[1] 0.8391813
[1] 0.8362573
[1]  55 287
[1]  56 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09967851
[1] 0.1790081
[1] "DR CI"
[1] 0.8567251
[1] 0.8625731
[1]  49 293
[1]  47 295
[1] "se comparison"
[1] 0.2170142
[1] 0.3681505
[1] 343
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02761132
[1] 0.1470791
[1] "AdaLSE CI"
[1] 0.8396501
[1] 0.8367347
[1]  55 288
[1]  56 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1180031
[1] 0.188326
[1] "DR CI"
[1] 0.8571429
[1] 0.8629738
[1]  49 294
[1]  47 296
[1] "se comparison"
[1] 0.2168664
[1] 0.36772
[1] 344
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1217161
[1] 0.1582911
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8343023
[1]  56 288
[1]  57 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1242165
[1] 0.17836
[1] "DR CI"
[1] 0.8575581
[1] 0.8633721
[1]  49 295
[1]  47 297
[1] "se comparison"
[1] 0.2169775
[1] 0.3672991
[1] 345
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06252103
[1] 0.161049
[1] "AdaLSE CI"
[1] 0.8376812
[1] 0.8347826
[1]  56 289
[1]  57 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0201734
[1] 0.196476
[1] "DR CI"
[1] 0.857971
[1] 0.8637681
[1]  49 296
[1]  47 298
[1] "se comparison"
[1] 0.2169099
[1] 0.3667822
[1] 346
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07034705
[1] 0.1618595
[1] "AdaLSE CI"
[1] 0.8381503
[1] 0.8352601
[1]  56 290
[1]  57 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05006162
[1] 0.1680226
[1] "DR CI"
[1] 0.8583815
[1] 0.8641618
[1]  49 297
[1]  47 299
[1] "se comparison"
[1] 0.2166186
[1] 0.3662866
[1] 347
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1710036
[1] 0.1790872
[1] "AdaLSE CI"
[1] 0.8386167
[1] 0.8357349
[1]  56 291
[1]  57 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08122075
[1] 0.1730972
[1] "DR CI"
[1] 0.8587896
[1] 0.8645533
[1]  49 298
[1]  47 300
[1] "se comparison"
[1] 0.2163169
[1] 0.3657619
[1] 348
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2154857
[1] 0.153977
[1] "AdaLSE CI"
[1] 0.8390805
[1] 0.8362069
[1]  56 292
[1]  57 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2896288
[1] 0.1401453
[1] "DR CI"
[1] 0.8591954
[1] 0.8649425
[1]  49 299
[1]  47 301
[1] "se comparison"
[1] 0.2160542
[1] 0.3654683
[1] 349
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1933569
[1] 0.1453191
[1] "AdaLSE CI"
[1] 0.8395415
[1] 0.8366762
[1]  56 293
[1]  57 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1251211
[1] 0.1527761
[1] "DR CI"
[1] 0.8595989
[1] 0.8653295
[1]  49 300
[1]  47 302
[1] "se comparison"
[1] 0.2157705
[1] 0.3649671
[1] 350
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3199845
[1] 0.1700465
[1] "AdaLSE CI"
[1] 0.84
[1] 0.8371429
[1]  56 294
[1]  57 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1919422
[1] 0.1762533
[1] "DR CI"
[1] 0.86
[1] 0.8657143
[1]  49 301
[1]  47 303
[1] "se comparison"
[1] 0.2157006
[1] 0.3645266
[1] 351
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.05403911
[1] 0.1638855
[1] "AdaLSE CI"
[1] 0.8404558
[1] 0.8376068
[1]  56 295
[1]  57 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1774425
[1] 0.2871908
[1] "DR CI"
[1] 0.8603989
[1] 0.8660969
[1]  49 302
[1]  47 304
[1] "se comparison"
[1] 0.2156172
[1] 0.3642027
[1] 352
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1749383
[1] 0.1688319
[1] "AdaLSE CI"
[1] 0.8380682
[1] 0.8352273
[1]  57 295
[1]  58 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.167808
[1] 0.4590007
[1] "DR CI"
[1] 0.8607955
[1] 0.8664773
[1]  49 303
[1]  47 305
[1] "se comparison"
[1] 0.215922
[1] 0.3637411
[1] 353
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3240452
[1] 0.1451853
[1] "AdaLSE CI"
[1] 0.8385269
[1] 0.8356941
[1]  57 296
[1]  58 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2240913
[1] 0.152196
[1] "DR CI"
[1] 0.8611898
[1] 0.8668555
[1]  49 304
[1]  47 306
[1] "se comparison"
[1] 0.2158648
[1] 0.3633466
[1] 354
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1184941
[1] 0.150207
[1] "AdaLSE CI"
[1] 0.8389831
[1] 0.8361582
[1]  57 297
[1]  58 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1207162
[1] 0.1882973
[1] "DR CI"
[1] 0.8615819
[1] 0.8672316
[1]  49 305
[1]  47 307
[1] "se comparison"
[1] 0.2155596
[1] 0.3628525
[1] 355
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3510007
[1] 0.1737518
[1] "AdaLSE CI"
[1] 0.8394366
[1] 0.8366197
[1]  57 298
[1]  58 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2603688
[1] 0.191301
[1] "DR CI"
[1] 0.8619718
[1] 0.8676056
[1]  49 306
[1]  47 308
[1] "se comparison"
[1] 0.2155756
[1] 0.3625157
[1] 356
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3233365
[1] 0.1585332
[1] "AdaLSE CI"
[1] 0.8398876
[1] 0.8370787
[1]  57 299
[1]  58 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.357921
[1] 0.1198171
[1] "DR CI"
[1] 0.8623596
[1] 0.8679775
[1]  49 307
[1]  47 309
[1] "se comparison"
[1] 0.215515
[1] 0.362377
[1] 357
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.04082261
[1] 0.164596
[1] "AdaLSE CI"
[1] 0.8403361
[1] 0.837535
[1]  57 300
[1]  58 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4579697
[1] 0.2772281
[1] "DR CI"
[1] 0.859944
[1] 0.8655462
[1]  50 307
[1]  48 309
[1] "se comparison"
[1] 0.2154035
[1] 0.362861
[1] 358
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5813805
[1] 0.1565853
[1] "AdaLSE CI"
[1] 0.8379888
[1] 0.8351955
[1]  58 300
[1]  59 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8489692
[1] 0.7049027
[1] "DR CI"
[1] 0.8603352
[1] 0.8659218
[1]  50 308
[1]  48 310
[1] "se comparison"
