LOADING R
[1] 0.7926421
[1]  67 232
[1]  62 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05513345
[1] 0.1026905
[1] "DR CI"
[1] 0.916388
[1] 0.9130435
[1]  25 274
[1]  26 273
[1] "se comparison"
[1] 0.1431724
[1] 0.1952408
[1] 300
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2642437
[1] 0.1146283
[1] "AdaLSE CI"
[1] 0.7766667
[1] 0.7933333
[1]  67 233
[1]  62 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2056249
[1] 0.1788534
[1] "DR CI"
[1] 0.9166667
[1] 0.9133333
[1]  25 275
[1]  26 274
[1] "se comparison"
[1] 0.1431695
[1] 0.1949355
[1] 301
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1935213
[1] 0.1074142
[1] "AdaLSE CI"
[1] 0.7774086
[1] 0.7940199
[1]  67 234
[1]  62 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2237687
[1] 0.1063685
[1] "DR CI"
[1] 0.9169435
[1] 0.9136213
[1]  25 276
[1]  26 275
[1] "se comparison"
[1] 0.1429898
[1] 0.1946498
[1] 302
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.274421
[1] 0.09991228
[1] "AdaLSE CI"
[1] 0.7781457
[1] 0.794702
[1]  67 235
[1]  62 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.278482
[1] 0.09075535
[1] "DR CI"
[1] 0.9172185
[1] 0.9139073
[1]  25 277
[1]  26 276
[1] "se comparison"
[1] 0.1430198
[1] 0.1944541
[1] 303
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09951623
[1] 0.122377
[1] "AdaLSE CI"
[1] 0.7788779
[1] 0.7953795
[1]  67 236
[1]  62 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003787279
[1] 0.1089345
[1] "DR CI"
[1] 0.9174917
[1] 0.9141914
[1]  25 278
[1]  26 277
[1] "se comparison"
[1] 0.1427892
[1] 0.1943498
[1] 304
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1770904
[1] 0.1050849
[1] "AdaLSE CI"
[1] 0.7796053
[1] 0.7960526
[1]  67 237
[1]  62 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3530601
[1] 0.1879739
[1] "DR CI"
[1] 0.9177632
[1] 0.9144737
[1]  25 279
[1]  26 278
[1] "se comparison"
[1] 0.1425873
[1] 0.1943583
[1] 305
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1795804
[1] 0.1035161
[1] "AdaLSE CI"
[1] 0.7770492
[1] 0.7934426
[1]  68 237
[1]  63 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02186929
[1] 0.2503127
[1] "DR CI"
[1] 0.9180328
[1] 0.9147541
[1]  25 280
[1]  26 279
[1] "se comparison"
[1] 0.1434032
[1] 0.1941914
[1] 306
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1961784
[1] 0.106814
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7941176
[1]  68 238
[1]  63 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2331115
[1] 0.1092417
[1] "DR CI"
[1] 0.9183007
[1] 0.9150327
[1]  25 281
[1]  26 280
[1] "se comparison"
[1] 0.1432306
[1] 0.1939228
[1] 307
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2264655
[1] 0.1165971
[1] "AdaLSE CI"
[1] 0.7785016
[1] 0.7947883
[1]  68 239
[1]  63 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2313885
[1] 0.1080118
[1] "DR CI"
[1] 0.9185668
[1] 0.9153094
[1]  25 282
[1]  26 281
[1] "se comparison"
[1] 0.14312
[1] 0.1936532
[1] 308
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.21916
[1] 0.11491
[1] "AdaLSE CI"
[1] 0.7792208
[1] 0.7954545
[1]  68 240
[1]  63 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6042359
[1] 0.2184493
[1] "DR CI"
[1] 0.9188312
[1] 0.9123377
[1]  25 283
[1]  27 281
[1] "se comparison"
[1] 0.1429926
[1] 0.1950133
[1] 309
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.4792075
[1] 0.1171765
[1] "AdaLSE CI"
[1] 0.776699
[1] 0.7928803
[1]  69 240
[1]  64 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8277664
[1] 0.3524591
[1] "DR CI"
[1] 0.9190939
[1] 0.9126214
[1]  25 284
[1]  27 282
[1] "se comparison"
[1] 0.144192
[1] 0.19839
[1] 310
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1983729
[1] 0.1027404
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.7903226
[1]  70 240
[1]  65 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1586724
[1] 0.1217419
[1] "DR CI"
[1] 0.9193548
[1] 0.9129032
[1]  25 285
[1]  27 283
[1] "se comparison"
[1] 0.1451187
[1] 0.1980687
[1] 311
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.148911
[1] 0.1013303
[1] "AdaLSE CI"
[1] 0.7717042
[1] 0.7877814
[1]  71 240
[1]  66 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04111828
[1] 0.2344884
[1] "DR CI"
[1] 0.9196141
[1] 0.9131833
[1]  25 286
[1]  27 284
[1] "se comparison"
[1] 0.1457027
[1] 0.198078
[1] 312
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2241611
[1] 0.1043399
[1] "AdaLSE CI"
[1] 0.7724359
[1] 0.7884615
[1]  71 241
[1]  66 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2724663
[1] 0.1026092
[1] "DR CI"
[1] 0.9198718
[1] 0.9134615
[1]  25 287
[1]  27 285
[1] "se comparison"
[1] 0.1455829
[1] 0.1978627
[1] 313
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1014415
[1] 0.1041393
[1] "AdaLSE CI"
[1] 0.7731629
[1] 0.7891374
[1]  71 242
[1]  66 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1420589
[1] 0.09641427
[1] "DR CI"
[1] 0.9201278
[1] 0.913738
[1]  25 288
[1]  27 286
[1] "se comparison"
[1] 0.1453542
[1] 0.1975479
[1] 314
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.05043328
[1] 0.09561966
[1] "AdaLSE CI"
[1] 0.7707006
[1] 0.7866242
[1]  72 242
[1]  67 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1473299
[1] 0.1136183
[1] "DR CI"
[1] 0.9203822
[1] 0.9140127
[1]  25 289
[1]  27 287
[1] "se comparison"
[1] 0.1454493
[1] 0.1972333
[1] 315
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06683725
[1] 0.1103184
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.7873016
[1]  72 243
[1]  67 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4389527
[1] 0.218697
[1] "DR CI"
[1] 0.9206349
[1] 0.9142857
[1]  25 290
[1]  27 288
[1] "se comparison"
[1] 0.1452506
[1] 0.1975464
[1] 316
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2574255
[1] 0.107615
[1] "AdaLSE CI"
[1] 0.7721519
[1] 0.7879747
[1]  72 244
[1]  67 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3115066
[1] 0.1391378
[1] "DR CI"
[1] 0.9208861
[1] 0.914557
[1]  25 291
[1]  27 289
[1] "se comparison"
[1] 0.1452207
[1] 0.1974151
[1] 317
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.01234102
[1] 0.1164857
[1] "AdaLSE CI"
[1] 0.7728707
[1] 0.7886435
[1]  72 245
[1]  67 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05970448
[1] 0.1150767
[1] "DR CI"
[1] 0.9211356
[1] 0.9148265
[1]  25 292
[1]  27 290
[1] "se comparison"
[1] 0.1451218
[1] 0.1971847
[1] 318
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03255632
[1] 0.1043072
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.7893082
[1]  72 246
[1]  67 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1201293
[1] 0.1188171
[1] "DR CI"
[1] 0.9213836
[1] 0.9150943
[1]  25 293
[1]  27 291
[1] "se comparison"
[1] 0.1449791
[1] 0.1968867
[1] 319
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2162658
[1] 0.09821121
[1] "AdaLSE CI"
[1] 0.7742947
[1] 0.7899687
[1]  72 247
[1]  67 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.156599
[1] 0.1459791
[1] "DR CI"
[1] 0.9216301
[1] 0.9153605
[1]  25 294
[1]  27 292
[1] "se comparison"
[1] 0.1448482
[1] 0.196577
[1] 320
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2042113
[1] 0.09771382
[1] "AdaLSE CI"
[1] 0.775
[1] 0.790625
[1]  72 248
[1]  67 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2302813
[1] 0.09852647
[1] "DR CI"
[1] 0.921875
[1] 0.915625
[1]  25 295
[1]  27 293
[1] "se comparison"
[1] 0.1446943
[1] 0.1963072
[1] 321
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.0231408
[1] 0.1125589
[1] "AdaLSE CI"
[1] 0.7725857
[1] 0.7912773
[1]  73 248
[1]  67 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0329591
[1] 0.1276907
[1] "DR CI"
[1] 0.9221184
[1] 0.9158879
[1]  25 296
[1]  27 294
[1] "se comparison"
[1] 0.1446952
[1] 0.1962986
[1] 322
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3245294
[1] 0.1155676
[1] "AdaLSE CI"
[1] 0.7732919
[1] 0.7919255
[1]  73 249
[1]  67 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1538911
[1] 0.1834358
[1] "DR CI"
[1] 0.9223602
[1] 0.9161491
[1]  25 297
[1]  27 295
[1] "se comparison"
[1] 0.1449116
[1] 0.1959929
[1] 323
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2185283
[1] 0.1097257
[1] "AdaLSE CI"
[1] 0.7739938
[1] 0.7925697
[1]  73 250
[1]  67 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2536535
[1] 0.0993289
[1] "DR CI"
[1] 0.9226006
[1] 0.9164087
[1]  25 298
[1]  27 296
[1] "se comparison"
[1] 0.1447856
[1] 0.1957574
[1] 324
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1218639
[1] 0.1128879
[1] "AdaLSE CI"
[1] 0.7716049
[1] 0.7901235
[1]  74 250
[1]  68 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1277316
[1] 0.2114475
[1] "DR CI"
[1] 0.9228395
[1] 0.9166667
[1]  25 299
[1]  27 297
[1] "se comparison"
[1] 0.1451975
[1] 0.1954626
[1] 325
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3241692
[1] 0.1124715
[1] "AdaLSE CI"
[1] 0.7723077
[1] 0.7907692
[1]  74 251
[1]  68 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0603715
[1] 0.1588744
[1] "DR CI"
[1] 0.9230769
[1] 0.9169231
[1]  25 300
[1]  27 298
[1] "se comparison"
[1] 0.1454073
[1] 0.1952396
[1] 326
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2426742
[1] 0.1151024
[1] "AdaLSE CI"
[1] 0.7730061
[1] 0.791411
[1]  74 252
[1]  68 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3215559
[1] 0.3278441
[1] "DR CI"
[1] 0.9233129
[1] 0.9171779
[1]  25 301
[1]  27 299
[1] "se comparison"
[1] 0.1453362
[1] 0.1967561
[1] 327
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2741766
[1] 0.1084953
[1] "AdaLSE CI"
[1] 0.7737003
[1] 0.7920489
[1]  74 253
[1]  68 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2356285
[1] 0.1062668
[1] "DR CI"
[1] 0.9235474
[1] 0.9174312
[1]  25 302
[1]  27 300
[1] "se comparison"
[1] 0.1453545
[1] 0.1965002
[1] 328
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1636568
[1] 0.1183502
[1] "AdaLSE CI"
[1] 0.7743902
[1] 0.7926829
[1]  74 254
[1]  68 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1143352
[1] 0.1129692
[1] "DR CI"
[1] 0.9237805
[1] 0.9176829
[1]  25 303
[1]  27 301
[1] "se comparison"
[1] 0.1451492
[1] 0.1962149
[1] 329
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1029709
[1] 0.1001016
[1] "AdaLSE CI"
[1] 0.7720365
[1] 0.7902736
[1]  75 254
[1]  69 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1751305
[1] 0.1127704
[1] "DR CI"
[1] 0.9240122
[1] 0.9179331
[1]  25 304
[1]  27 302
[1] "se comparison"
[1] 0.1454639
[1] 0.1959177
[1] 330
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08333366
[1] 0.1120748
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7909091
[1]  75 255
[1]  69 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.151692
[1] 0.1102039
[1] "DR CI"
[1] 0.9242424
[1] 0.9181818
[1]  25 305
[1]  27 303
[1] "se comparison"
[1] 0.1452588
[1] 0.1956201
[1] 331
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.214957
[1] 0.1086953
[1] "AdaLSE CI"
[1] 0.7734139
[1] 0.7915408
[1]  75 256
[1]  69 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2134339
[1] 0.1165697
[1] "DR CI"
[1] 0.9244713
[1] 0.918429
[1]  25 306
[1]  27 304
[1] "se comparison"
[1] 0.1451275
[1] 0.1953466
[1] 332
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.005901505
[1] 0.09943143
[1] "AdaLSE CI"
[1] 0.7710843
[1] 0.7921687
[1]  76 256
[1]  69 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3122194
[1] 0.1983543
[1] "DR CI"
[1] 0.9246988
[1] 0.9186747
[1]  25 307
[1]  27 305
[1] "se comparison"
[1] 0.1450802
[1] 0.1952326
[1] 333
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1296174
[1] 0.09362747
[1] "AdaLSE CI"
[1] 0.7687688
[1] 0.7897898
[1]  77 256
[1]  70 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2816879
[1] 0.2071331
[1] "DR CI"
[1] 0.9249249
[1] 0.9189189
[1]  25 308
[1]  27 306
[1] "se comparison"
[1] 0.1455185
[1] 0.1950535
[1] 334
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2702589
[1] 0.1063959
[1] "AdaLSE CI"
[1] 0.7694611
[1] 0.7904192
[1]  77 257
[1]  70 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1774533
[1] 0.0970638
[1] "DR CI"
[1] 0.9251497
[1] 0.9191617
[1]  25 309
[1]  27 307
[1] "se comparison"
[1] 0.1455271
[1] 0.1947628
[1] 335
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3052887
[1] 0.1026554
[1] "AdaLSE CI"
[1] 0.7701493
[1] 0.7910448
[1]  77 258
[1]  70 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2676588
[1] 0.110854
[1] "DR CI"
[1] 0.9253731
[1] 0.919403
[1]  25 310
[1]  27 308
[1] "se comparison"
[1] 0.1456533
[1] 0.1945602
[1] 336
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2930516
[1] 0.1168898
[1] "AdaLSE CI"
[1] 0.7708333
[1] 0.7916667
[1]  77 259
[1]  70 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2739021
[1] 0.1686533
[1] "DR CI"
[1] 0.9255952
[1] 0.9196429
[1]  25 311
[1]  27 309
[1] "se comparison"
[1] 0.1457325
[1] 0.1943687
[1] 337
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08247847
[1] 0.1136301
[1] "AdaLSE CI"
[1] 0.7715134
[1] 0.7922849
[1]  77 260
[1]  70 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4754926
[1] 0.2317823
[1] "DR CI"
[1] 0.925816
[1] 0.9198813
[1]  25 312
[1]  27 310
[1] "se comparison"
[1] 0.1455324
[1] 0.1948363
[1] 338
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06880974
[1] 0.1019339
[1] "AdaLSE CI"
[1] 0.7721893
[1] 0.7928994
[1]  77 261
[1]  70 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05916176
[1] 0.0911344
[1] "DR CI"
[1] 0.9260355
[1] 0.9201183
[1]  25 313
[1]  27 311
[1] "se comparison"
[1] 0.1453462
[1] 0.1946265
[1] 339
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1217581
[1] 0.1087514
[1] "AdaLSE CI"
[1] 0.7728614
[1] 0.7935103
[1]  77 262
[1]  70 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1255443
[1] 0.1063615
[1] "DR CI"
[1] 0.9262537
[1] 0.920354
[1]  25 314
[1]  27 312
[1] "se comparison"
[1] 0.1451311
[1] 0.194348
[1] 340
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.362408
[1] 0.1102604
[1] "AdaLSE CI"
[1] 0.7735294
[1] 0.7941176
[1]  77 263
[1]  70 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3651259
[1] 0.1210569
[1] "DR CI"
[1] 0.9264706
[1] 0.9205882
[1]  25 315
[1]  27 313
[1] "se comparison"
[1] 0.1454979
[1] 0.1943766
[1] 341
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0939492
[1] 0.1067848
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.7947214
[1]  77 264
[1]  70 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1336668
[1] 0.09556815
[1] "DR CI"
[1] 0.9266862
[1] 0.9208211
[1]  25 316
[1]  27 314
[1] "se comparison"
[1] 0.1452926
[1] 0.1940964
[1] 342
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2437198
[1] 0.1042929
[1] "AdaLSE CI"
[1] 0.7748538
[1] 0.7953216
[1]  77 265
[1]  70 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4009595
[1] 0.2349923
[1] "DR CI"
[1] 0.9269006
[1] 0.9210526
[1]  25 317
[1]  27 315
[1] "se comparison"
[1] 0.145225
[1] 0.1942436
[1] 343
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2817103
[1] 0.1164166
[1] "AdaLSE CI"
[1] 0.7755102
[1] 0.7959184
[1]  77 266
[1]  70 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2507799
[1] 0.1159737
[1] "DR CI"
[1] 0.9271137
[1] 0.9212828
[1]  25 318
[1]  27 316
[1] "se comparison"
[1] 0.1452628
[1] 0.1940183
[1] 344
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.172516
[1] 0.1065746
[1] "AdaLSE CI"
[1] 0.7761628
[1] 0.7965116
[1]  77 267
[1]  70 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0885739
[1] 0.2045748
[1] "DR CI"
[1] 0.9273256
[1] 0.9215116
[1]  25 319
[1]  27 317
[1] "se comparison"
[1] 0.1450741
[1] 0.1937762
[1] 345
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2521517
[1] 0.1029397
[1] "AdaLSE CI"
[1] 0.7768116
[1] 0.7971014
[1]  77 268
[1]  70 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3505479
[1] 0.1006859
[1] "DR CI"
[1] 0.9275362
[1] 0.9217391
[1]  25 320
[1]  27 318
[1] "se comparison"
[1] 0.1450261
[1] 0.1937597
[1] 346
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09950792
[1] 0.1075988
[1] "AdaLSE CI"
[1] 0.7774566
[1] 0.7976879
[1]  77 269
[1]  70 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07331657
[1] 0.09448651
[1] "DR CI"
[1] 0.9277457
[1] 0.9219653
[1]  25 321
[1]  27 319
[1] "se comparison"
[1] 0.1448222
[1] 0.1935385
[1] 347
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1004942
[1] 0.09701831
[1] "AdaLSE CI"
[1] 0.7752161
[1] 0.795389
[1]  78 269
[1]  71 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1965384
[1] 0.2271625
[1] "DR CI"
[1] 0.9279539
[1] 0.9221902
[1]  25 322
[1]  27 320
[1] "se comparison"
[1] 0.1451174
[1] 0.1932672
[1] 348
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2024613
[1] 0.1118535
[1] "AdaLSE CI"
[1] 0.7758621
[1] 0.795977
[1]  78 270
[1]  71 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2297789
[1] 0.3572233
[1] "DR CI"
[1] 0.9281609
[1] 0.9224138
[1]  25 323
[1]  27 321
[1] "se comparison"
[1] 0.144969
[1] 0.1941318
[1] 349
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2441192
[1] 0.1117475
[1] "AdaLSE CI"
[1] 0.7765043
[1] 0.7965616
[1]  78 271
[1]  71 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2456489
[1] 0.09384787
[1] "DR CI"
[1] 0.9283668
[1] 0.9226361
[1]  25 324
[1]  27 322
[1] "se comparison"
[1] 0.1449025
[1] 0.1939049
[1] 350
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1050781
[1] 0.1130268
[1] "AdaLSE CI"
[1] 0.7771429
[1] 0.7971429
[1]  78 272
[1]  71 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2617754
[1] 0.258988
[1] "DR CI"
[1] 0.9285714
[1] 0.9228571
[1]  25 325
[1]  27 323
[1] "se comparison"
[1] 0.1446986
[1] 0.1937007
[1] 351
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1086437
[1] 0.1137926
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7977208
[1]  78 273
[1]  71 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5385035
[1] 0.411247
[1] "DR CI"
[1] 0.9287749
[1] 0.9230769
[1]  25 326
[1]  27 324
[1] "se comparison"
[1] 0.1444943
[1] 0.1944646
[1] 352
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04754858
[1] 0.1264299
[1] "AdaLSE CI"
[1] 0.7784091
[1] 0.7982955
[1]  78 274
[1]  71 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182775
[1] 0.1308104
[1] "DR CI"
[1] 0.9289773
[1] 0.9232955
[1]  25 327
[1]  27 325
[1] "se comparison"
[1] 0.1443467
[1] 0.1942021
[1] 353
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.0397504
[1] 0.09921521
[1] "AdaLSE CI"
[1] 0.776204
[1] 0.796034
[1]  79 274
[1]  72 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1848453
[1] 0.1338047
[1] "DR CI"
[1] 0.9291785
[1] 0.9235127
[1]  25 328
[1]  27 326
[1] "se comparison"
[1] 0.1444059
[1] 0.1939295
[1] 354
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05545322
[1] 0.111278
[1] "AdaLSE CI"
[1] 0.7768362
[1] 0.7966102
[1]  79 275
[1]  72 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1753772
[1] 0.1559957
[1] "DR CI"
[1] 0.9293785
[1] 0.9237288
[1]  25 329
[1]  27 327
[1] "se comparison"
[1] 0.1442471
[1] 0.1936557
[1] 355
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3036406
[1] 0.108367
[1] "AdaLSE CI"
[1] 0.7774648
[1] 0.7971831
[1]  79 276
[1]  72 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2542209
[1] 0.1510122
[1] "DR CI"
[1] 0.9295775
[1] 0.9239437
[1]  25 330
[1]  27 328
[1] "se comparison"
[1] 0.1443594
[1] 0.1934425
[1] 356
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2158876
[1] 0.1010086
[1] "AdaLSE CI"
[1] 0.7780899
[1] 0.7977528
[1]  79 277
[1]  72 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3543107
[1] 0.1075037
[1] "DR CI"
[1] 0.9297753
[1] 0.9241573
[1]  25 331
[1]  27 329
[1] "se comparison"
[1] 0.1442378
[1] 0.1934348
[1] 357
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2210366
[1] 0.1135285
[1] "AdaLSE CI"
[1] 0.7787115
[1] 0.7983193
[1]  79 278
[1]  72 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3639899
[1] 0.1496394
[1] "DR CI"
[1] 0.929972
[1] 0.9243697
[1]  25 332
[1]  27 330
[1] "se comparison"
[1] 0.1441258
[1] 0.193453
[1] 358
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0045939
[1] 0.1081085
[1] "AdaLSE CI"
[1] 0.7793296
[1] 0.7988827
[1]  79 279
[1]  72 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004852526
[1] 0.2286403
[1] "DR CI"
[1] 0.9301676
[1] 0.924581
[1]  25 333
