LOADING R
[1]  20 276
[1] "se comparison"
[1] 0.07029674
[1] 0.3000176
[1] 297
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02853129
[1] 0.06253578
[1] "AdaLSE CI"
[1] 0.8451178
[1] 0.9124579
[1]  46 251
[1]  26 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1848092
[1] 0.2230207
[1] "DR CI"
[1] 0.9427609
[1] 0.9326599
[1]  17 280
[1]  20 277
[1] "se comparison"
[1] 0.0702156
[1] 0.2995159
[1] 298
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04298532
[1] 0.06542318
[1] "AdaLSE CI"
[1] 0.8456376
[1] 0.9127517
[1]  46 252
[1]  26 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2995616
[1] 0.2840055
[1] "DR CI"
[1] 0.942953
[1] 0.9328859
[1]  17 281
[1]  20 278
[1] "se comparison"
[1] 0.0701218
[1] 0.2991307
[1] 299
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01554217
[1] 0.05887341
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9130435
[1]  46 253
[1]  26 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08664939
[1] 0.1775521
[1] "DR CI"
[1] 0.9431438
[1] 0.9331104
[1]  17 282
[1]  20 279
[1] "se comparison"
[1] 0.07000452
[1] 0.2986539
[1] 300
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04085709
[1] 0.06281974
[1] "AdaLSE CI"
[1] 0.8466667
[1] 0.9133333
[1]  46 254
[1]  26 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1173253
[1] 0.1108899
[1] "DR CI"
[1] 0.9433333
[1] 0.9333333
[1]  17 283
[1]  20 280
[1] "se comparison"
[1] 0.06990846
[1] 0.2985649
[1] 301
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02329553
[1] 0.06764136
[1] "AdaLSE CI"
[1] 0.8471761
[1] 0.9136213
[1]  46 255
[1]  26 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03987037
[1] 0.1922037
[1] "DR CI"
[1] 0.9435216
[1] 0.9335548
[1]  17 284
[1]  20 281
[1] "se comparison"
[1] 0.06979532
[1] 0.2981382
[1] 302
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03817226
[1] 0.06017515
[1] "AdaLSE CI"
[1] 0.8476821
[1] 0.9139073
[1]  46 256
[1]  26 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07228789
[1] 0.1203419
[1] "DR CI"
[1] 0.9437086
[1] 0.9337748
[1]  17 285
[1]  20 282
[1] "se comparison"
[1] 0.06969651
[1] 0.2976784
[1] 303
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08192473
[1] 0.06283309
[1] "AdaLSE CI"
[1] 0.8481848
[1] 0.9141914
[1]  46 257
[1]  26 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05862392
[1] 0.1000105
[1] "DR CI"
[1] 0.9438944
[1] 0.9339934
[1]  17 286
[1]  20 283
[1] "se comparison"
[1] 0.06969909
[1] 0.2972339
[1] 304
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.006284631
[1] 0.06228486
[1] "AdaLSE CI"
[1] 0.8486842
[1] 0.9144737
[1]  46 258
[1]  26 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04679953
[1] 0.06053967
[1] "DR CI"
[1] 0.9440789
[1] 0.9342105
[1]  17 287
[1]  20 284
[1] "se comparison"
[1] 0.06959152
[1] 0.2968043
[1] 305
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01597715
[1] 0.06391273
[1] "AdaLSE CI"
[1] 0.8491803
[1] 0.9147541
[1]  46 259
[1]  26 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6631464
[1] 0.3256515
[1] "DR CI"
[1] 0.9442623
[1] 0.9311475
[1]  17 288
[1]  21 284
[1] "se comparison"
[1] 0.06949479
[1] 0.2977596
[1] 306
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0151464
[1] 0.08244877
[1] "AdaLSE CI"
[1] 0.8496732
[1] 0.9150327
[1]  46 260
[1]  26 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1989945
[1] 0.154778
[1] "DR CI"
[1] 0.9444444
[1] 0.9313725
[1]  17 289
[1]  21 285
[1] "se comparison"
[1] 0.06939739
[1] 0.2972825
[1] 307
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01438759
[1] 0.06961849
[1] "AdaLSE CI"
[1] 0.8501629
[1] 0.9153094
[1]  46 261
[1]  26 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4660485
[1] 0.3132338
[1] "DR CI"
[1] 0.9446254
[1] 0.9315961
[1]  17 290
[1]  21 286
[1] "se comparison"
[1] 0.06929945
[1] 0.2973319
[1] 308
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02727294
[1] 0.1108895
[1] "AdaLSE CI"
[1] 0.8506494
[1] 0.9155844
[1]  46 262
[1]  26 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5463451
[1] 0.2725412
[1] "DR CI"
[1] 0.9448052
[1] 0.9285714
[1]  17 291
[1]  22 286
[1] "se comparison"
[1] 0.06922131
[1] 0.2976857
[1] 309
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04321235
[1] 0.06425293
[1] "AdaLSE CI"
[1] 0.8511327
[1] 0.9158576
[1]  46 263
[1]  26 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1251572
[1] 0.3129429
[1] "DR CI"
[1] 0.9449838
[1] 0.9288026
[1]  17 292
[1]  22 287
[1] "se comparison"
[1] 0.06917794
[1] 0.2972071
[1] 310
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0819609
[1] 0.06210453
[1] "AdaLSE CI"
[1] 0.8516129
[1] 0.916129
[1]  46 264
[1]  26 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1738286
[1] 0.07089281
[1] "DR CI"
[1] 0.9451613
[1] 0.9258065
[1]  17 293
[1]  23 287
[1] "se comparison"
[1] 0.06926721
[1] 0.2967276
[1] 311
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07060448
[1] 0.06472554
[1] "AdaLSE CI"
[1] 0.85209
[1] 0.9163987
[1]  46 265
[1]  26 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3316866
[1] 0.2901743
[1] "DR CI"
[1] 0.9453376
[1] 0.926045
[1]  17 294
[1]  23 288
[1] "se comparison"
[1] 0.06930871
[1] 0.2964166
[1] 312
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01693431
[1] 0.06462398
[1] "AdaLSE CI"
[1] 0.8525641
[1] 0.9166667
[1]  46 266
[1]  26 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9613391
[1] 0.7632611
[1] "DR CI"
[1] 0.9455128
[1] 0.9262821
[1]  17 295
[1]  23 289
[1] "se comparison"
[1] 0.06919819
[1] 0.2994285
[1] 313
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03490818
[1] 0.06229108
[1] "AdaLSE CI"
[1] 0.8530351
[1] 0.9169329
[1]  46 267
[1]  26 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04171553
[1] 0.06786147
[1] "DR CI"
[1] 0.9456869
[1] 0.9265176
[1]  17 296
[1]  23 290
[1] "se comparison"
[1] 0.06910108
[1] 0.2991632
[1] 314
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02639922
[1] 0.06159093
[1] "AdaLSE CI"
[1] 0.8535032
[1] 0.9171975
[1]  46 268
[1]  26 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002616543
[1] 0.06370667
[1] "DR CI"
[1] 0.9458599
[1] 0.9267516
[1]  17 297
[1]  23 291
[1] "se comparison"
[1] 0.06899645
[1] 0.2988228
[1] 315
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.009873685
[1] 0.06591874
[1] "AdaLSE CI"
[1] 0.8539683
[1] 0.9174603
[1]  46 269
[1]  26 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07356774
[1] 0.1086146
[1] "DR CI"
[1] 0.9460317
[1] 0.9269841
[1]  17 298
[1]  23 292
[1] "se comparison"
[1] 0.0688961
[1] 0.2983843
[1] 316
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01748698
[1] 0.05947551
[1] "AdaLSE CI"
[1] 0.8544304
[1] 0.9177215
[1]  46 270
[1]  26 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2305745
[1] 0.243834
[1] "DR CI"
[1] 0.9462025
[1] 0.9272152
[1]  17 299
[1]  23 293
[1] "se comparison"
[1] 0.06878778
[1] 0.2979387
[1] 317
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007390726
[1] 0.06258252
[1] "AdaLSE CI"
[1] 0.8548896
[1] 0.9179811
[1]  46 271
[1]  26 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01093668
[1] 0.1064931
[1] "DR CI"
[1] 0.9463722
[1] 0.9274448
[1]  17 300
[1]  23 294
[1] "se comparison"
[1] 0.0686862
[1] 0.2975811
[1] 318
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07966665
[1] 0.06459858
[1] "AdaLSE CI"
[1] 0.8553459
[1] 0.918239
[1]  46 272
[1]  26 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2090723
[1] 0.09877537
[1] "DR CI"
[1] 0.9465409
[1] 0.9245283
[1]  17 301
[1]  24 294
[1] "se comparison"
[1] 0.06876368
[1] 0.2971256
[1] 319
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.004264286
[1] 0.05857145
[1] "AdaLSE CI"
[1] 0.8557994
[1] 0.9184953
[1]  46 273
[1]  26 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0746011
[1] 0.1542493
[1] "DR CI"
[1] 0.9467085
[1] 0.9247649
[1]  17 302
[1]  24 295
[1] "se comparison"
[1] 0.06866022
[1] 0.2966943
[1] 320
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03787851
[1] 0.0625915
[1] "AdaLSE CI"
[1] 0.85625
[1] 0.91875
[1]  46 274
[1]  26 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002837226
[1] 0.06560217
[1] "DR CI"
[1] 0.946875
[1] 0.925
[1]  17 303
[1]  24 296
[1] "se comparison"
[1] 0.06857009
[1] 0.2963544
[1] 321
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04734925
[1] 0.06201323
[1] "AdaLSE CI"
[1] 0.8566978
[1] 0.9190031
[1]  46 275
[1]  26 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3355193
[1] 0.1628459
[1] "DR CI"
[1] 0.9470405
[1] 0.9221184
[1]  17 304
[1]  25 296
[1] "se comparison"
[1] 0.06849426
[1] 0.2960594
[1] 322
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1166597
[1] 0.0611064
[1] "AdaLSE CI"
[1] 0.8540373
[1] 0.9161491
[1]  47 275
[1]  27 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01637582
[1] 0.1236993
[1] "DR CI"
[1] 0.947205
[1] 0.9223602
[1]  17 305
[1]  25 297
[1] "se comparison"
[1] 0.0686438
[1] 0.295702
[1] 323
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1007379
[1] 0.06439963
[1] "AdaLSE CI"
[1] 0.8513932
[1] 0.9164087
[1]  48 275
[1]  27 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05108161
[1] 0.1437766
[1] "DR CI"
[1] 0.9473684
[1] 0.9226006
[1]  17 306
[1]  25 298
[1] "se comparison"
[1] 0.06872022
[1] 0.2953011
[1] 324
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0564898
[1] 0.05703612
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9166667
[1]  48 276
[1]  27 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.192693
[1] 0.2344367
[1] "DR CI"
[1] 0.9475309
[1] 0.9228395
[1]  17 307
[1]  25 299
[1] "se comparison"
[1] 0.06866044
[1] 0.2948505
[1] 325
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1080777
[1] 0.06486572
[1] "AdaLSE CI"
[1] 0.8492308
[1] 0.9169231
[1]  49 276
[1]  27 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.599138
[1] 0.4000941
[1] "DR CI"
[1] 0.9476923
[1] 0.9230769
[1]  17 308
[1]  25 300
[1] "se comparison"
[1] 0.06876529
[1] 0.2954169
[1] 326
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0289188
[1] 0.06399567
[1] "AdaLSE CI"
[1] 0.8496933
[1] 0.9171779
[1]  49 277
[1]  27 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3435267
[1] 0.2446512
[1] "DR CI"
[1] 0.9478528
[1] 0.9233129
[1]  17 309
[1]  25 301
[1] "se comparison"
[1] 0.06869565
[1] 0.2951411
[1] 327
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04595662
[1] 0.05727342
[1] "AdaLSE CI"
[1] 0.8501529
[1] 0.9174312
[1]  49 278
[1]  27 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09068845
[1] 0.0661755
[1] "DR CI"
[1] 0.9480122
[1] 0.9235474
[1]  17 310
[1]  25 302
[1] "se comparison"
[1] 0.0686631
[1] 0.294712
[1] 328
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1737344
[1] 0.06341746
[1] "AdaLSE CI"
[1] 0.847561
[1] 0.9146341
[1]  50 278
[1]  28 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04647906
[1] 0.1163909
[1] "DR CI"
[1] 0.9481707
[1] 0.9237805
[1]  17 311
[1]  25 303
[1] "se comparison"
[1] 0.06914391
[1] 0.2944781
[1] 329
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.009003279
[1] 0.06600663
[1] "AdaLSE CI"
[1] 0.8480243
[1] 0.9148936
[1]  50 279
[1]  28 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0860316
[1] 0.1672918
[1] "DR CI"
[1] 0.9483283
[1] 0.9240122
[1]  17 312
[1]  25 304
[1] "se comparison"
[1] 0.06904773
[1] 0.2940554
[1] 330
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03088696
[1] 0.06489032
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9151515
[1]  50 280
[1]  28 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7163543
[1] 0.6164111
[1] "DR CI"
[1] 0.9484848
[1] 0.9242424
[1]  17 313
[1]  25 305
[1] "se comparison"
[1] 0.06895098
[1] 0.2952158
[1] 331
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04907723
[1] 0.07227657
[1] "AdaLSE CI"
[1] 0.8489426
[1] 0.9154079
[1]  50 281
[1]  28 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03970779
[1] 0.1547633
[1] "DR CI"
[1] 0.9486405
[1] 0.9244713
[1]  17 314
[1]  25 306
[1] "se comparison"
[1] 0.06887731
[1] 0.2948412
[1] 332
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05853442
[1] 0.05917228
[1] "AdaLSE CI"
[1] 0.8493976
[1] 0.9156627
[1]  50 282
[1]  28 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1393333
[1] 0.1731275
[1] "DR CI"
[1] 0.9487952
[1] 0.9246988
[1]  17 315
[1]  25 307
[1] "se comparison"
[1] 0.06882127
[1] 0.2948498
[1] 333
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1019982
[1] 0.05955162
[1] "AdaLSE CI"
[1] 0.8468468
[1] 0.9159159
[1]  51 282
[1]  28 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009700958
[1] 0.2486052
[1] "DR CI"
[1] 0.9489489
[1] 0.9249249
[1]  17 316
[1]  25 308
[1] "se comparison"
[1] 0.06889505
[1] 0.2945486
[1] 334
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.007367579
[1] 0.05898457
[1] "AdaLSE CI"
[1] 0.8473054
[1] 0.9161677
[1]  51 283
[1]  28 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3643298
[1] 0.3530555
[1] "DR CI"
[1] 0.9491018
[1] 0.9251497
[1]  17 317
[1]  25 309
[1] "se comparison"
[1] 0.06879201
[1] 0.294324
[1] 335
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1285398
[1] 0.06070479
[1] "AdaLSE CI"
[1] 0.8477612
[1] 0.9134328
[1]  51 284
[1]  29 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2234187
[1] 0.3139251
[1] "DR CI"
[1] 0.9492537
[1] 0.9253731
[1]  17 318
[1]  25 310
[1] "se comparison"
[1] 0.06911719
[1] 0.2939047
[1] 336
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07239493
[1] 0.06549983
[1] "AdaLSE CI"
[1] 0.8482143
[1] 0.9136905
[1]  51 285
[1]  29 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1217715
[1] 0.1999727
[1] "DR CI"
[1] 0.9494048
[1] 0.9255952
[1]  17 319
[1]  25 311
[1] "se comparison"
[1] 0.06909348
[1] 0.2934725
[1] 337
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06114851
[1] 0.06530101
[1] "AdaLSE CI"
[1] 0.8486647
[1] 0.9139466
[1]  51 286
[1]  29 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02356797
[1] 0.06243179
[1] "DR CI"
[1] 0.9495549
[1] 0.925816
[1]  17 320
[1]  25 312
[1] "se comparison"
[1] 0.06904288
[1] 0.2932025
[1] 338
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.001398616
[1] 0.06467886
[1] "AdaLSE CI"
[1] 0.8491124
[1] 0.9142012
[1]  51 287
[1]  29 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1706563
[1] 0.1666105
[1] "DR CI"
[1] 0.9497041
[1] 0.9260355
[1]  17 321
[1]  25 313
[1] "se comparison"
[1] 0.06894277
[1] 0.292768
[1] 339
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01272494
[1] 0.06461692
[1] "AdaLSE CI"
[1] 0.8495575
[1] 0.9144543
[1]  51 288
[1]  29 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1318464
[1] 0.1007028
[1] "DR CI"
[1] 0.9498525
[1] 0.9262537
[1]  17 322
[1]  25 314
[1] "se comparison"
[1] 0.06885374
[1] 0.2923379
[1] 340
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01417511
[1] 0.05728132
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9147059
[1]  51 289
[1]  29 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3317877
[1] 0.1785283
[1] "DR CI"
[1] 0.95
[1] 0.9264706
[1]  17 323
[1]  25 315
[1] "se comparison"
[1] 0.06876662
[1] 0.2920594
[1] 341
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0002099297
[1] 0.06083451
[1] "AdaLSE CI"
[1] 0.8504399
[1] 0.914956
[1]  51 290
[1]  29 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004039219
[1] 0.05492405
[1] "DR CI"
[1] 0.9501466
[1] 0.9266862
[1]  17 324
[1]  25 316
[1] "se comparison"
[1] 0.0686685
[1] 0.2917488
[1] 342
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0249793
[1] 0.06662612
[1] "AdaLSE CI"
[1] 0.8508772
[1] 0.9152047
[1]  51 291
[1]  29 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01672048
[1] 0.07161841
[1] "DR CI"
[1] 0.9502924
[1] 0.9269006
[1]  17 325
[1]  25 317
[1] "se comparison"
[1] 0.06857146
[1] 0.2914202
[1] 343
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09515082
[1] 0.06370769
[1] "AdaLSE CI"
[1] 0.851312
[1] 0.9154519
[1]  51 292
[1]  29 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741736
[1] 0.2372065
[1] "DR CI"
[1] 0.9504373
[1] 0.9271137
[1]  17 326
[1]  25 318
[1] "se comparison"
[1] 0.06871421
[1] 0.2910625
[1] 344
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06487973
[1] 0.06144904
[1] "AdaLSE CI"
[1] 0.8517442
[1] 0.9156977
[1]  51 293
[1]  29 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05081047
[1] 0.05736451
[1] "DR CI"
[1] 0.9505814
[1] 0.9273256
[1]  17 327
[1]  25 319
[1] "se comparison"
[1] 0.06867434
[1] 0.2908548
[1] 345
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1153307
[1] 0.06148928
[1] "AdaLSE CI"
[1] 0.8492754
[1] 0.9130435
[1]  52 293
[1]  30 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1235719
[1] 0.3119684
[1] "DR CI"
[1] 0.9507246
[1] 0.9275362
[1]  17 328
[1]  25 320
[1] "se comparison"
[1] 0.06880131
[1] 0.2904373
[1] 346
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08356682
[1] 0.06394142
[1] "AdaLSE CI"
[1] 0.849711
[1] 0.9132948
[1]  52 294
[1]  30 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02143219
[1] 0.4632854
[1] "DR CI"
[1] 0.9508671
[1] 0.9277457
[1]  17 329
[1]  25 321
[1] "se comparison"
[1] 0.06889312
[1] 0.2901073
[1] 347
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07227988
[1] 0.06275294
[1] "AdaLSE CI"
[1] 0.8501441
[1] 0.9135447
[1]  52 295
[1]  30 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0890265
[1] 0.09297367
[1] "DR CI"
[1] 0.9510086
[1] 0.9279539
[1]  17 330
[1]  25 322
[1] "se comparison"
[1] 0.06887041
[1] 0.2899873
[1] 348
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02794304
[1] 0.06448753
[1] "AdaLSE CI"
[1] 0.8505747
[1] 0.9137931
[1]  52 296
[1]  30 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4694554
[1] 0.273644
[1] "DR CI"
[1] 0.9511494
[1] 0.9281609
[1]  17 331
[1]  25 323
[1] "se comparison"
[1] 0.06880416
[1] 0.2900572
[1] 349
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0589362
[1] 0.06615111
[1] "AdaLSE CI"
[1] 0.8510029
[1] 0.9140401
[1]  52 297
[1]  30 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07445293
[1] 0.06435029
[1] "DR CI"
[1] 0.9512894
[1] 0.9283668
[1]  17 332
[1]  25 324
[1] "se comparison"
[1] 0.06875169
[1] 0.2899041
[1] 350
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02150893
[1] 0.06641959
[1] "AdaLSE CI"
[1] 0.8514286
[1] 0.9142857
[1]  52 298
[1]  30 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1163122
[1] 0.2124425
[1] "DR CI"
[1] 0.9514286
[1] 0.9285714
[1]  17 333
[1]  25 325
[1] "se comparison"
[1] 0.06865506
[1] 0.2894962
[1] 351
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09599568
[1] 0.06065051
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9145299
[1]  52 299
[1]  30 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08594446
[1] 0.08046922
[1] "DR CI"
[1] 0.951567
[1] 0.9287749
[1]  17 334
[1]  25 326
[1] "se comparison"
[1] 0.06879832
[1] 0.2891064
[1] 352
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03619886
[1] 0.05787025
[1] "AdaLSE CI"
[1] 0.8522727
[1] 0.9147727
[1]  52 300
[1]  30 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.614017
[1] 0.3456574
[1] "DR CI"
[1] 0.9517045
[1] 0.9289773
[1]  17 335
[1]  25 327
[1] "se comparison"
[1] 0.06871278
[1] 0.2897263
[1] 353
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05611836
[1] 0.06259452
[1] "AdaLSE CI"
[1] 0.8526912
[1] 0.9150142
[1]  52 301
[1]  30 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1007989
[1] 0.0645514
[1] "DR CI"
[1] 0.9518414
[1] 0.9291785
[1]  17 336
[1]  25 328
[1] "se comparison"
[1] 0.06870985
[1] 0.2893298
[1] 354
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1131614
[1] 0.0666225
[1] "AdaLSE CI"
[1] 0.8531073
[1] 0.9152542
[1]  52 302
[1]  30 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1128755
[1] 0.1788989
[1] "DR CI"
[1] 0.9519774
[1] 0.9293785
[1]  17 337
[1]  25 329
[1] "se comparison"
[1] 0.06893141
[1] 0.2889292
[1] 355
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01928426
[1] 0.06395874
[1] "AdaLSE CI"
[1] 0.8535211
[1] 0.915493
[1]  52 303
[1]  30 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.291015
[1] 0.1775653
[1] "DR CI"
[1] 0.9521127
