LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2819158
[1] 0.04967221
[1] 0.7455357

  0   1 
114 334 
[1] 449
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3240463
[1] 0.06386111
[1] 0.6770601

  0   1 
145 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3273958
[1] 0.073233
[1] 0.7461024

  0   1 
114 335 
[1] 450
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4726468
[1] 0.05844184
[1] 0.6755556

  0   1 
146 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3711266
[1] 0.07095115
[1] 0.7466667

  0   1 
114 336 
[1] 451
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2150559
[1] 0.07304554
[1] 0.6762749

  0   1 
146 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1559512
[1] 0.08276358
[1] 0.7472284

  0   1 
114 337 
[1] 452
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3297887
[1] 0.06794562
[1] 0.6769912

  0   1 
146 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3431744
[1] 0.0724966
[1] 0.7477876

  0   1 
114 338 
[1] 453
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3449567
[1] 0.07265816
[1] 0.6777042

  0   1 
146 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.352751
[1] 0.06441685
[1] 0.7483444

  0   1 
114 339 
[1] 454
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4215757
[1] 0.06463004
[1] 0.6762115

  0   1 
147 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.42623
[1] 0.08116453
[1] 0.7488987

  0   1 
114 340 
[1] 455
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2516305
[1] 0.06943004
[1] 0.6769231

  0   1 
147 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2657088
[1] 0.0575572
[1] 0.7494505

  0   1 
114 341 
[1] 456
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1261639
[1] 0.08363637
[1] 0.6776316

  0   1 
147 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1320149
[1] 0.06673251
[1] 0.747807

  0   1 
115 341 
[1] 457
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2228239
[1] 0.07194078
[1] 0.678337

  0   1 
147 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.325966
[1] 1.615914
[1] 0.7483589

  0   1 
115 342 
[1] 458
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3488557
[1] 0.05615332
[1] 0.6790393

  0   1 
147 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3497158
[1] 0.06579845
[1] 0.7489083

  0   1 
115 343 
[1] 459
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4432321
[1] 0.07095358
[1] 0.6775599

  0   1 
148 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4248967
[1] 0.06624568
[1] 0.7472767

  0   1 
116 343 
[1] 460
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.424616
[1] 0.0691581
[1] 0.676087

  0   1 
149 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5030313
[1] 0.06893971
[1] 0.7456522

  0   1 
117 343 
[1] 461
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.298892
[1] 0.07503133
[1] 0.6767896

  0   1 
149 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085156
[1] 0.08419869
[1] 0.7462039

  0   1 
117 344 
[1] 462
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4743245
[1] 0.06288633
[1] 0.6753247

  0   1 
150 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4133895
[1] 0.05642182
[1] 0.7445887

  0   1 
118 344 
[1] 463
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4853204
[1] 0.06235528
[1] 0.6738661

  0   1 
151 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4753601
[1] 0.05238371
[1] 0.7429806

  0   1 
119 344 
[1] 464
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1927963
[1] 0.06592166
[1] 0.674569

  0   1 
151 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.667648
[1] 3.396724
[1] 0.7435345

  0   1 
119 345 
[1] 465
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2303742
[1] 0.07759709
[1] 0.6752688

  0   1 
151 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5227217
[1] 0.2091539
[1] 0.744086

  0   1 
119 346 
[1] 466
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3991305
[1] 0.06978062
[1] 0.6759657

  0   1 
151 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.136696
[1] 1.314961
[1] 0.7446352

  0   1 
119 347 
[1] 467
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1466725
[1] 0.07720039
[1] 0.6766595

  0   1 
151 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09686148
[1] 0.08562609
[1] 0.7430407

  0   1 
120 347 
[1] 468
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3328894
[1] 0.04745363
[1] 0.6773504

  0   1 
151 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3013317
[1] 0.05649114
[1] 0.7435897

  0   1 
120 348 
[1] 469
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4347068
[1] 0.06811544
[1] 0.6759062

  0   1 
152 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.444349
[1] 0.0643698
[1] 0.7420043

  0   1 
121 348 
[1] 470
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.474792
[1] 0.07699132
[1] 0.6744681

  0   1 
153 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.46805
[1] 0.0655389
[1] 0.7404255

  0   1 
122 348 
[1] 471
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3636782
[1] 0.0582931
[1] 0.6751592

  0   1 
153 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.395075
[1] 0.0864241
[1] 0.7409766

  0   1 
122 349 
[1] 472
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1348019
[1] 0.08251734
[1] 0.6758475

  0   1 
153 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.686677
[1] 1.850937
[1] 0.7415254

  0   1 
122 350 
[1] 473
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1808787
[1] 0.07460875
[1] 0.6765328

  0   1 
153 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2270463
[1] 0.06487412
[1] 0.7420719

  0   1 
122 351 
[1] 474
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3912818
[1] 0.06390712
[1] 0.6772152

  0   1 
153 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3683781
[1] 0.06465778
[1] 0.742616

  0   1 
122 352 
[1] 475
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3926938
[1] 0.07245413
[1] 0.6778947

  0   1 
153 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4531685
[1] 0.187873
[1] 0.7431579

  0   1 
122 353 
[1] 476
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.277675
[1] 0.06067938
[1] 0.6785714

  0   1 
153 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2731128
[1] 0.06116867
[1] 0.7436975

  0   1 
122 354 
[1] 477
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2808912
[1] 0.07175362
[1] 0.6792453

  0   1 
153 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2852109
[1] 0.05478791
[1] 0.7442348

  0   1 
122 355 
[1] 478
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2864442
[1] 0.06346115
[1] 0.6799163

  0   1 
153 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.341567
[1] 0.06748805
[1] 0.7447699

  0   1 
122 356 
[1] 479
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3243816
[1] 0.06793863
[1] 0.6805846

  0   1 
153 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3210039
[1] 0.07197596
[1] 0.7453027

  0   1 
122 357 
[1] 480
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4546532
[1] 0.0686964
[1] 0.6791667

  0   1 
154 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.42964
[1] 0.06850261
[1] 0.74375

  0   1 
123 357 
[1] 481
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2719244
[1] 0.07691864
[1] 0.6798337

  0   1 
154 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2765332
[1] 0.07093237
[1] 0.7442827

  0   1 
123 358 
[1] 482
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4896996
[1] 0.06594633
[1] 0.6784232

  0   1 
155 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4699209
[1] 0.06352962
[1] 0.7427386

  0   1 
124 358 
[1] 483
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.250176
[1] 0.06764379
[1] 0.679089

  0   1 
155 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.390694
[1] 0.607878
[1] 0.7432712

  0   1 
124 359 
[1] 484
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3786864
[1] 0.06230263
[1] 0.6797521

  0   1 
155 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3514406
[1] 0.05174523
[1] 0.7438017

  0   1 
124 360 
[1] 485
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2940776
[1] 0.0721669
[1] 0.6804124

  0   1 
155 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2619554
[1] 0.0643878
[1] 0.7443299

  0   1 
124 361 
[1] 486
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2218527
[1] 0.06544675
[1] 0.68107

  0   1 
155 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2378308
[1] 0.05897788
[1] 0.744856

  0   1 
124 362 
[1] 487
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4271427
[1] 0.06800693
[1] 0.6796715

  0   1 
156 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4260442
[1] 0.06152329
[1] 0.7433265

  0   1 
125 362 
[1] 488
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4034086
[1] 0.07261581
[1] 0.6803279

  0   1 
156 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3575614
[1] 0.06555286
[1] 0.7438525

  0   1 
125 363 
[1] 489
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3716066
[1] 0.07529709
[1] 0.6809816

  0   1 
156 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3795216
[1] 0.05721423
[1] 0.7443763

  0   1 
125 364 
[1] 490
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4642638
[1] 0.06662059
[1] 0.6795918

  0   1 
157 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5073693
[1] 0.06137953
[1] 0.7428571

  0   1 
126 364 
[1] 491
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3117355
[1] 0.0658307
[1] 0.6802444

  0   1 
157 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3322971
[1] 0.06284068
[1] 0.7433809

  0   1 
126 365 
[1] 492
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1991099
[1] 0.07227958
[1] 0.6808943

  0   1 
157 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106591
[1] 0.06919765
[1] 0.7439024

  0   1 
126 366 
[1] 493
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.383185
[1] 0.07059598
[1] 0.6815416

  0   1 
157 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244991
[1] 0.09294571
[1] 0.7444219

  0   1 
126 367 
[1] 494
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3029281
[1] 0.0614072
[1] 0.6821862

  0   1 
157 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2911411
[1] 0.05917188
[1] 0.7449393

  0   1 
126 368 
[1] 495
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2433246
[1] 0.06923636
[1] 0.6828283

  0   1 
157 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2094173
[1] 0.07834656
[1] 0.7454545

  0   1 
126 369 
[1] 496
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3888187
[1] 0.06800755
[1] 0.6834677

  0   1 
157 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3626009
[1] 0.07883614
[1] 0.7459677

  0   1 
126 370 
[1] 497
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2733544
[1] 0.06701187
[1] 0.6841046

  0   1 
157 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2456169
[1] 0.0783312
[1] 0.7464789

  0   1 
126 371 
[1] 498
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1592325
[1] 0.08327223
[1] 0.684739

  0   1 
157 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1702519
[1] 0.06642758
[1] 0.746988

  0   1 
126 372 
[1] 499
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3870842
[1] 0.07085266
[1] 0.6853707

  0   1 
157 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3192853
[1] 0.08073192
[1] 0.747495

  0   1 
126 373 
[1] 500
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4053239
[1] 0.06820764
[1] 0.686

  0   1 
157 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4235564
[1] 0.06515225
[1] 0.746

  0   1 
127 373 
