LOADING R
[1] 0
[1] 0.3217391

  0   1 
312 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09514339
[1] 0.07226829
[1] 0.9108696

  0   1 
 41 419 
[1] 461
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1808846
[1] 0.06135927
[1] 0.3232104

  0   1 
312 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1497577
[1] 0.07189249
[1] 0.9110629

  0   1 
 41 420 
[1] 462
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3225108

  0   1 
313 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1514362
[1] 0.07110464
[1] 0.9112554

  0   1 
 41 421 
[1] 463
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3218143

  0   1 
314 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07341079
[1] 0.07512626
[1] 0.9114471

  0   1 
 41 422 
[1] 464
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2211268
[1] 0.06516686
[1] 0.3232759

  0   1 
314 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.221144
[1] 0.07936763
[1] 0.9116379

  0   1 
 41 423 
[1] 465
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2292033
[1] 0.06282088
[1] 0.3247312

  0   1 
314 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1987078
[1] 0.07034584
[1] 0.911828

  0   1 
 41 424 
[1] 466
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3141726
[1] 0.07212092
[1] 0.3240343

  0   1 
315 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2913945
[1] 0.06928722
[1] 0.9120172

  0   1 
 41 425 
[1] 467
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3233405

  0   1 
316 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2118954
[1] 0.07178625
[1] 0.9122056

  0   1 
 41 426 
[1] 468
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.26142
[1] 0.05971224
[1] 0.3247863

  0   1 
316 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2780477
[1] 0.07157172
[1] 0.9123932

  0   1 
 41 427 
[1] 469
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2563851
[1] 0.05944599
[1] 0.326226

  0   1 
316 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2092749
[1] 0.07320848
[1] 0.91258

  0   1 
 41 428 
[1] 470
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3255319

  0   1 
317 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1314826
[1] 0.06917272
[1] 0.912766

  0   1 
 41 429 
[1] 471
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3248408

  0   1 
318 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1160422
[1] 0.07237973
[1] 0.9129512

  0   1 
 41 430 
[1] 472
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3241525

  0   1 
319 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09665764
[1] 0.07497787
[1] 0.9131356

  0   1 
 41 431 
[1] 473
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1568581
[1] 0.06581323
[1] 0.3255814

  0   1 
319 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1633056
[1] 0.07330703
[1] 0.9133192

  0   1 
 41 432 
[1] 474
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.251529
[1] 0.06856205
[1] 0.3270042

  0   1 
319 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2034549
[1] 0.07193227
[1] 0.9135021

  0   1 
 41 433 
[1] 475
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3263158

  0   1 
320 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1511396
[1] 0.07305661
[1] 0.9136842

  0   1 
 41 434 
[1] 476
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1655876
[1] 0.06149092
[1] 0.3277311

  0   1 
320 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2070137
[1] 0.06976756
[1] 0.9138655

  0   1 
 41 435 
[1] 477
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.327044

  0   1 
321 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1158009
[1] 0.07237258
[1] 0.9140461

  0   1 
 41 436 
[1] 478
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3263598

  0   1 
322 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03791546
[1] 0.07708386
[1] 0.9142259

  0   1 
 41 437 
[1] 479
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3650272
[1] 0.06550338
[1] 0.3256785

  0   1 
323 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3427246
[1] 0.06888035
[1] 0.9123173

  0   1 
 42 437 
[1] 480
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1267749
[1] 0.06164139
[1] 0.3270833

  0   1 
323 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1654544
[1] 0.07108117
[1] 0.9125

  0   1 
 42 438 
[1] 481
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02002781
[1] 0.06319779
[1] 0.3264033

  0   1 
324 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02609269
[1] 0.07046471
[1] 0.9106029

  0   1 
 43 438 
[1] 482
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3257261

  0   1 
325 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121118
[1] 0.07895876
[1] 0.9107884

  0   1 
 43 439 
[1] 483
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1742032
[1] 0.05672928
[1] 0.3271222

  0   1 
325 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2036699
[1] 0.06874602
[1] 0.9109731

  0   1 
 43 440 
[1] 484
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3264463

  0   1 
326 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1062063
[1] 0.07397591
[1] 0.911157

  0   1 
 43 441 
[1] 485
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3257732

  0   1 
327 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1735815
[1] 0.07644531
[1] 0.9113402

  0   1 
 43 442 
[1] 486
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3251029

  0   1 
328 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05836572
[1] 0.07962934
[1] 0.9115226

  0   1 
 43 443 
[1] 487
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3244353

  0   1 
329 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1002441
[1] 0.0761722
[1] 0.9117043

  0   1 
 43 444 
[1] 488
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2256973
[1] 0.05934991
[1] 0.3258197

  0   1 
329 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1389598
[1] 0.07302308
[1] 0.9118852

  0   1 
 43 445 
[1] 489
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3251534

  0   1 
330 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059949
[1] 0.07788257
[1] 0.9120654

  0   1 
 43 446 
[1] 490
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3244898

  0   1 
331 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07916401
[1] 0.07624325
[1] 0.9122449

  0   1 
 43 447 
[1] 491
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3730964
[1] 0.07297758
[1] 0.3238289

  0   1 
332 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3277431
[1] 0.07780571
[1] 0.910387

  0   1 
 44 447 
[1] 492
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3231707

  0   1 
333 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02990673
[1] 0.07490512
[1] 0.9105691

  0   1 
 44 448 
[1] 493
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2224171
[1] 0.0664921
[1] 0.3245436

  0   1 
333 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1772849
[1] 0.07167821
[1] 0.9107505

  0   1 
 44 449 
[1] 494
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2432868
[1] 0.06165985
[1] 0.3259109

  0   1 
333 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2002505
[1] 0.07331565
[1] 0.9109312

  0   1 
 44 450 
[1] 495
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3252525

  0   1 
334 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1069564
[1] 0.0781736
[1] 0.9111111

  0   1 
 44 451 
[1] 496
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3245968

  0   1 
335 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05849927
[1] 0.08123482
[1] 0.9112903

  0   1 
 44 452 
[1] 497
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3239437

  0   1 
336 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1615209
[1] 0.07352967
[1] 0.9114688

  0   1 
 44 453 
[1] 498
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2116962
[1] 0.05425839
[1] 0.3253012

  0   1 
336 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.162372
[1] 0.07250856
[1] 0.9116466

  0   1 
 44 454 
[1] 499
[1] -0.07218028  5.59072683
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3246493

  0   1 
337 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09030493
[1] 0.07200922
[1] 0.9118236

  0   1 
 44 455 
[1] 500
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.324

  0   1 
338 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1564817
[1] 0.07582329
[1] 0.912

  0   1 
 44 456 
