LOADING R
[1] "AdaLSE"
[1] 0.8194056
[1] 0.02592257
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9533333
[1]  15 285
[1]  14 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211716
[1] 0.02498962
[1] "DR CI"
[1] 0.92
[1] 0.9333333
[1]  24 276
[1]  20 280
[1] "se comparison"
[1] 0.02578611
[1] 0.02623297
[1] 301
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8697505
[1] 0.02485981
[1] "AdaLSE CI"
[1] 0.9501661
[1] 0.9534884
[1]  15 286
[1]  14 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8630146
[1] 0.02346392
[1] "DR CI"
[1] 0.9202658
[1] 0.9335548
[1]  24 277
[1]  20 281
[1] "se comparison"
[1] 0.02582668
[1] 0.02625275
[1] 302
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8835377
[1] 0.02853894
[1] "AdaLSE CI"
[1] 0.9470199
[1] 0.9536424
[1]  16 286
[1]  14 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8705555
[1] 0.02583882
[1] "DR CI"
[1] 0.9205298
[1] 0.9337748
[1]  24 278
[1]  20 282
[1] "se comparison"
[1] 0.02594179
[1] 0.02630552
[1] 303
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8722115
[1] 0.02514173
[1] "AdaLSE CI"
[1] 0.9471947
[1] 0.9537954
[1]  16 287
[1]  14 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8746709
[1] 0.02238296
[1] "DR CI"
[1] 0.9174917
[1] 0.9306931
[1]  25 278
[1]  21 282
[1] "se comparison"
[1] 0.0259916
[1] 0.02637834
[1] 304
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8231168
[1] 0.02553791
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9539474
[1]  16 288
[1]  14 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252406
[1] 0.02317141
[1] "DR CI"
[1] 0.9177632
[1] 0.9309211
[1]  25 279
[1]  21 283
[1] "se comparison"
[1] 0.02595638
[1] 0.0263374
[1] 305
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.835238
[1] 0.0247146
[1] "AdaLSE CI"
[1] 0.947541
[1] 0.9540984
[1]  16 289
[1]  14 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344454
[1] 0.02213307
[1] "DR CI"
[1] 0.9180328
[1] 0.9311475
[1]  25 280
[1]  21 284
[1] "se comparison"
[1] 0.02591373
[1] 0.02629452
[1] 306
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8793819
[1] 0.02390385
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9509804
[1]  17 289
[1]  15 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8773955
[1] 0.02182262
[1] "DR CI"
[1] 0.9150327
[1] 0.9281046
[1]  26 280
[1]  22 284
[1] "se comparison"
[1] 0.02600035
[1] 0.02638096
[1] 307
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8034771
[1] 0.02611828
[1] "AdaLSE CI"
[1] 0.9446254
[1] 0.9511401
[1]  17 290
[1]  15 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960684
[1] 0.02421968
[1] "DR CI"
[1] 0.9153094
[1] 0.9283388
[1]  26 281
[1]  22 285
[1] "se comparison"
[1] 0.0260172
[1] 0.02641692
[1] 308
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8730209
[1] 0.02614222
[1] "AdaLSE CI"
[1] 0.9448052
[1] 0.9512987
[1]  17 291
[1]  15 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8713849
[1] 0.02456207
[1] "DR CI"
[1] 0.9155844
[1] 0.9285714
[1]  26 282
[1]  22 286
[1] "se comparison"
[1] 0.02606903
[1] 0.02647041
[1] 309
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8704868
[1] 0.02516233
[1] "AdaLSE CI"
[1] 0.9449838
[1] 0.9514563
[1]  17 292
[1]  15 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707079
[1] 0.02205922
[1] "DR CI"
[1] 0.9126214
[1] 0.9288026
[1]  27 282
[1]  22 287
[1] "se comparison"
[1] 0.02610804
[1] 0.02651959
[1] 310
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8485988
[1] 0.02349991
[1] "AdaLSE CI"
[1] 0.9451613
[1] 0.9516129
[1]  17 293
[1]  15 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473013
[1] 0.02147058
[1] "DR CI"
[1] 0.9129032
[1] 0.9290323
[1]  27 283
[1]  22 288
[1] "se comparison"
[1] 0.02607823
[1] 0.0264909
[1] 311
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8266069
[1] 0.02617097
[1] "AdaLSE CI"
[1] 0.9453376
[1] 0.9517685
[1]  17 294
[1]  15 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250224
[1] 0.02409358
[1] "DR CI"
[1] 0.9131833
[1] 0.9292605
[1]  27 284
[1]  22 289
[1] "se comparison"
[1] 0.02603993
[1] 0.02645114
[1] 312
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8229115
[1] 0.02603367
[1] "AdaLSE CI"
[1] 0.9455128
[1] 0.9519231
[1]  17 295
[1]  15 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225902
[1] 0.02318074
[1] "DR CI"
[1] 0.9134615
[1] 0.9294872
[1]  27 285
[1]  22 290
[1] "se comparison"
[1] 0.0260062
[1] 0.02641398
[1] 313
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.844812
[1] 0.02709069
[1] "AdaLSE CI"
[1] 0.9456869
[1] 0.9520767
[1]  17 296
[1]  15 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454705
[1] 0.02366448
[1] "DR CI"
[1] 0.913738
[1] 0.9297125
[1]  27 286
[1]  22 291
[1] "se comparison"
[1] 0.02597118
[1] 0.02638262
[1] 314
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8957758
[1] 0.02574293
[1] "AdaLSE CI"
[1] 0.9426752
[1] 0.9490446
[1]  18 296
[1]  16 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8953101
[1] 0.0222291
[1] "DR CI"
[1] 0.910828
[1] 0.9267516
[1]  28 286
[1]  23 291
[1] "se comparison"
[1] 0.02615985
[1] 0.02658136
[1] 315
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8339981
[1] 0.0255004
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9492063
[1]  18 297
[1]  16 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384871
[1] 0.02425976
[1] "DR CI"
[1] 0.9111111
[1] 0.9269841
[1]  28 287
[1]  23 292
[1] "se comparison"
[1] 0.02611818
[1] 0.02654133
[1] 316
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8505832
[1] 0.02600193
[1] "AdaLSE CI"
[1] 0.943038
[1] 0.9493671
[1]  18 298
[1]  16 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463046
[1] 0.02446567
[1] "DR CI"
[1] 0.9113924
[1] 0.9272152
[1]  28 288
[1]  23 293
[1] "se comparison"
[1] 0.02609217
[1] 0.02651094
[1] 317
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8361398
[1] 0.02517926
[1] "AdaLSE CI"
[1] 0.9432177
[1] 0.9495268
[1]  18 299
[1]  16 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317592
[1] 0.02361873
[1] "DR CI"
[1] 0.9116719
[1] 0.9274448
[1]  28 289
[1]  23 294
[1] "se comparison"
[1] 0.02605098
[1] 0.02646898
[1] 318
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8540327
[1] 0.02662466
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9496855
[1]  18 300
[1]  16 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545298
[1] 0.02453291
[1] "DR CI"
[1] 0.9119497
[1] 0.927673
[1]  28 290
[1]  23 295
[1] "se comparison"
[1] 0.02603253
[1] 0.02645658
[1] 319
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8237317
[1] 0.0271169
[1] "AdaLSE CI"
[1] 0.9435737
[1] 0.9498433
[1]  18 301
[1]  16 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222182
[1] 0.02473638
[1] "DR CI"
[1] 0.9122257
[1] 0.9278997
[1]  28 291
[1]  23 296
[1] "se comparison"
[1] 0.02599885
[1] 0.02642106
[1] 320
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.822549
[1] 0.02583894
[1] "AdaLSE CI"
[1] 0.94375
[1] 0.95
[1]  18 302
[1]  16 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184265
[1] 0.02432177
[1] "DR CI"
[1] 0.9125
[1] 0.928125
[1]  28 292
[1]  23 297
[1] "se comparison"
[1] 0.02596694
[1] 0.02639108
[1] 321
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8537121
[1] 0.02323378
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.9501558
[1]  18 303
[1]  16 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531828
[1] 0.02166102
[1] "DR CI"
[1] 0.9127726
[1] 0.9283489
[1]  28 293
[1]  23 298
[1] "se comparison"
[1] 0.02594815
[1] 0.02637559
[1] 322
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7975638
[1] 0.02739484
[1] "AdaLSE CI"
[1] 0.9440994
[1] 0.9503106
[1]  18 304
[1]  16 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970498
[1] 0.02498732
[1] "DR CI"
[1] 0.9130435
[1] 0.9285714
[1]  28 294
[1]  23 299
[1] "se comparison"
[1] 0.02599028
[1] 0.02640789
[1] 323
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8312753
[1] 0.02392432
[1] "AdaLSE CI"
[1] 0.9442724
[1] 0.9504644
[1]  18 305
[1]  16 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293778
[1] 0.02206424
[1] "DR CI"
[1] 0.9133127
[1] 0.9287926
[1]  28 295
[1]  23 300
[1] "se comparison"
[1] 0.02595055
[1] 0.02636734
[1] 324
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8601192
[1] 0.02385124
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9506173
[1]  18 306
[1]  16 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8586848
[1] 0.02190843
[1] "DR CI"
[1] 0.9135802
[1] 0.9290123
[1]  28 296
[1]  23 301
[1] "se comparison"
[1] 0.02594915
[1] 0.02636745
[1] 325
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8117719
[1] 0.02628544
[1] "AdaLSE CI"
[1] 0.9446154
[1] 0.9507692
[1]  18 307
[1]  16 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120412
[1] 0.02446885
[1] "DR CI"
[1] 0.9138462
[1] 0.9292308
[1]  28 297
[1]  23 302
[1] "se comparison"
[1] 0.02594018
[1] 0.02635076
[1] 326
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8250464
[1] 0.02470424
[1] "AdaLSE CI"
[1] 0.9447853
[1] 0.9509202
[1]  18 308
[1]  16 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224309
[1] 0.02229755
[1] "DR CI"
[1] 0.9141104
[1] 0.9294479
[1]  28 298
[1]  23 303
[1] "se comparison"
[1] 0.02590564
[1] 0.02631582
[1] 327
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8045852
[1] 0.02435703
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9510703
[1]  18 309
[1]  16 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014907
[1] 0.02229643
[1] "DR CI"
[1] 0.9143731
[1] 0.9296636
[1]  28 299
[1]  23 304
[1] "se comparison"
[1] 0.02591895
[1] 0.02633036
[1] 328
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7802935
[1] 0.02597924
[1] "AdaLSE CI"
[1] 0.945122
[1] 0.9512195
[1]  18 310
[1]  16 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7746908
[1] 0.02364074
[1] "DR CI"
[1] 0.9115854
[1] 0.9268293
[1]  29 299
[1]  24 304
[1] "se comparison"
[1] 0.02605163
[1] 0.02648073
[1] 329
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8337298
[1] 0.02444655
[1] "AdaLSE CI"
[1] 0.9452888
[1] 0.9513678
[1]  18 311
[1]  16 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8305718
[1] 0.02283879
[1] "DR CI"
[1] 0.9118541
[1] 0.9270517
[1]  29 300
[1]  24 305
[1] "se comparison"
[1] 0.02601191
[1] 0.02644045
[1] 330
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8695625
[1] 0.02574851
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9515152
[1]  18 312
[1]  16 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8745707
[1] 0.02414496
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  30 300
[1]  24 306
[1] "se comparison"
[1] 0.02604476
[1] 0.02650424
[1] 331
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8361244
[1] 0.02417546
[1] "AdaLSE CI"
[1] 0.9456193
[1] 0.9516616
[1]  18 313
[1]  16 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318133
[1] 0.0229384
[1] "DR CI"
[1] 0.9093656
[1] 0.9274924
[1]  30 301
[1]  24 307
[1] "se comparison"
[1] 0.02600543
[1] 0.02646406
[1] 332
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8278341
[1] 0.02475834
[1] "AdaLSE CI"
[1] 0.9457831
[1] 0.9518072
[1]  18 314
[1]  16 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265829
[1] 0.02232154
[1] "DR CI"
[1] 0.9096386
[1] 0.9277108
[1]  30 302
[1]  24 308
[1] "se comparison"
[1] 0.02596864
[1] 0.02642578
[1] 333
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8585601
[1] 0.02579759
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.951952
[1]  18 315
[1]  16 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578343
[1] 0.02483446
[1] "DR CI"
[1] 0.9099099
[1] 0.9279279
[1]  30 303
[1]  24 309
[1] "se comparison"
[1] 0.02596328
[1] 0.02642369
[1] 334
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8502975
[1] 0.02363287
[1] "AdaLSE CI"
[1] 0.9461078
[1] 0.9520958
[1]  18 316
[1]  16 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477474
[1] 0.02159363
[1] "DR CI"
[1] 0.9101796
[1] 0.9281437
[1]  30 304
[1]  24 310
[1] "se comparison"
[1] 0.02593872
[1] 0.02639779
[1] 335
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7957788
[1] 0.02568118
[1] "AdaLSE CI"
[1] 0.9462687
[1] 0.9522388
[1]  18 317
[1]  16 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7946014
[1] 0.02392319
[1] "DR CI"
[1] 0.9104478
[1] 0.9283582
[1]  30 305
[1]  24 311
[1] "se comparison"
[1] 0.02598621
[1] 0.02643815
[1] 336
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8225032
[1] 0.02404753
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.952381
[1]  18 318
[1]  16 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203657
[1] 0.02200725
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  30 306
[1]  24 312
[1] "se comparison"
[1] 0.02595551
[1] 0.0264064
[1] 337
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8512779
[1] 0.0271497
[1] "AdaLSE CI"
[1] 0.9465875
[1] 0.9525223
[1]  18 319
[1]  16 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516058
[1] 0.02405793
[1] "DR CI"
[1] 0.9109792
[1] 0.9287834
[1]  30 307
[1]  24 313
[1] "se comparison"
[1] 0.02593322
[1] 0.02638859
[1] 338
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8459885
[1] 0.02585336
[1] "AdaLSE CI"
[1] 0.9467456
[1] 0.9526627
[1]  18 320
[1]  16 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517852
[1] 0.02435075
[1] "DR CI"
[1] 0.9112426
[1] 0.9289941
[1]  30 308
[1]  24 314
[1] "se comparison"
[1] 0.02590237
[1] 0.02637114
[1] 339
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8154922
[1] 0.02755906
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.9528024
[1]  18 321
[1]  16 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139478
[1] 0.02464139
[1] "DR CI"
[1] 0.9115044
[1] 0.9292035
[1]  30 309
[1]  24 315
[1] "se comparison"
[1] 0.02588451
[1] 0.02635068
[1] 340
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8382299
[1] 0.02329224
[1] "AdaLSE CI"
[1] 0.9470588
[1] 0.9529412
[1]  18 322
[1]  16 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836404
[1] 0.0218596
[1] "DR CI"
[1] 0.9117647
[1] 0.9294118
[1]  30 310
[1]  24 316
[1] "se comparison"
[1] 0.02584714
[1] 0.02631282
[1] 341
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8141653
[1] 0.025423
[1] "AdaLSE CI"
[1] 0.9472141
[1] 0.9530792
[1]  18 323
[1]  16 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098196
[1] 0.02329663
[1] "DR CI"
[1] 0.9120235
[1] 0.9296188
[1]  30 311
[1]  24 317
[1] "se comparison"
[1] 0.02583237
[1] 0.02630184
[1] 342
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8475545
[1] 0.02343843
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9532164
[1]  18 324
[1]  16 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8500269
[1] 0.02227777
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  30 312
[1]  24 318
[1] "se comparison"
[1] 0.02580435
[1] 0.02628121
[1] 343
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8130439
[1] 0.02574051
[1] "AdaLSE CI"
[1] 0.9475219
[1] 0.9533528
[1]  18 325
[1]  16 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110473
[1] 0.02417563
[1] "DR CI"
[1] 0.9125364
[1] 0.9300292
[1]  30 313
[1]  24 319
[1] "se comparison"
[1] 0.02579236
[1] 0.02626739
[1] 344
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8352054
[1] 0.02576793
[1] "AdaLSE CI"
[1] 0.9476744
[1] 0.9534884
[1]  18 326
[1]  16 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340367
[1] 0.02425895
[1] "DR CI"
[1] 0.9127907
[1] 0.9302326
[1]  30 314
[1]  24 320
[1] "se comparison"
[1] 0.02575478
[1] 0.02622929
[1] 345
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8803923
[1] 0.02594793
[1] "AdaLSE CI"
[1] 0.9449275
[1] 0.9536232
[1]  19 326
[1]  16 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.875358
[1] 0.02381427
[1] "DR CI"
[1] 0.9101449
[1] 0.9304348
[1]  31 314
[1]  24 321
[1] "se comparison"
[1] 0.02583662
[1] 0.0262947
[1] 346
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.814205
[1] 0.02319177
[1] "AdaLSE CI"
[1] 0.9450867
[1] 0.9537572
[1]  19 327
[1]  16 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153413
[1] 0.02179759
[1] "DR CI"
[1] 0.9104046
[1] 0.9306358
[1]  31 315
[1]  24 322
[1] "se comparison"
[1] 0.02582212
[1] 0.02627217
[1] 347
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8207169
[1] 0.02361889
[1] "AdaLSE CI"
[1] 0.945245
[1] 0.9538905
[1]  19 328
[1]  16 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233361
[1] 0.02194952
[1] "DR CI"
[1] 0.9106628
[1] 0.9308357
[1]  31 316
[1]  24 323
[1] "se comparison"
[1] 0.02579524
[1] 0.02623842
[1] 348
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8382906
[1] 0.02508594
[1] "AdaLSE CI"
[1] 0.9454023
[1] 0.954023
[1]  19 329
[1]  16 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836528
[1] 0.02287675
[1] "DR CI"
[1] 0.9109195
[1] 0.9310345
[1]  31 317
[1]  24 324
[1] "se comparison"
[1] 0.02575891
[1] 0.02620166
[1] 349
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8029577
[1] 0.02422225
[1] "AdaLSE CI"
[1] 0.9455587
[1] 0.9541547
[1]  19 330
[1]  16 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030403
[1] 0.02270261
[1] "DR CI"
[1] 0.9111748
[1] 0.9312321
[1]  31 318
[1]  24 325
[1] "se comparison"
[1] 0.02577679
[1] 0.02621024
[1] 350
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8857321
[1] 0.02554406
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9514286
[1]  20 330
[1]  17 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8837159
[1] 0.02225257
[1] "DR CI"
[1] 0.9085714
[1] 0.9285714
[1]  32 318
[1]  25 325
[1] "se comparison"
[1] 0.02588631
[1] 0.02631805
[1] 351
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8039151
[1] 0.0241612
[1] "AdaLSE CI"
[1] 0.9430199
[1] 0.951567
[1]  20 331
[1]  17 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035768
[1] 0.02271272
[1] "DR CI"
[1] 0.9088319
[1] 0.9287749
[1]  32 319
[1]  25 326
[1] "se comparison"
[1] 0.02590058
[1] 0.02632474
[1] 352
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8389041
[1] 0.02548616
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9517045
[1]  20 332
[1]  17 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524047
[1] 0.02463201
[1] "DR CI"
[1] 0.9090909
[1] 0.9289773
[1]  32 320
[1]  25 327
[1] "se comparison"
[1] 0.0258648
[1] 0.02630948
[1] 353
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8258314
[1] 0.02432365
[1] "AdaLSE CI"
[1] 0.9433428
[1] 0.9518414
[1]  20 333
[1]  17 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106743
[1] 0.02286509
[1] "DR CI"
[1] 0.9093484
[1] 0.9291785
[1]  32 321
[1]  25 328
[1] "se comparison"
[1] 0.02583202
[1] 0.02629696
[1] 354
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8641521
[1] 0.02584705
[1] "AdaLSE CI"
[1] 0.9435028
[1] 0.9519774
[1]  20 334
[1]  17 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643543
[1] 0.02424296
[1] "DR CI"
[1] 0.9096045
[1] 0.9293785
[1]  32 322
[1]  25 329
[1] "se comparison"
[1] 0.02584404
[1] 0.02631559
[1] 355
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7841132
[1] 0.02685237
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9521127
[1]  20 335
[1]  17 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7763152
[1] 0.02424308
[1] "DR CI"
[1] 0.9070423
[1] 0.9267606
[1]  33 322
[1]  26 329
[1] "se comparison"
[1] 0.02594525
[1] 0.02644519
[1] 356
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8618324
[1] 0.02642938
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9522472
[1]  20 336
[1]  17 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8640635
[1] 0.02413103
[1] "DR CI"
[1] 0.9073034
[1] 0.9269663
[1]  33 323
[1]  26 330
[1] "se comparison"
[1] 0.02594981
[1] 0.02646243
[1] 357
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8039647
[1] 0.02684392
[1] "AdaLSE CI"
[1] 0.9439776
[1] 0.952381
[1]  20 337
[1]  17 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8004988
[1] 0.02420807
[1] "DR CI"
[1] 0.907563
[1] 0.9271709
[1]  33 324
[1]  26 331
[1] "se comparison"
[1] 0.0259632
[1] 0.02647818
[1] 358
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8243974
[1] 0.02485393
[1] "AdaLSE CI"
[1] 0.9441341
[1] 0.952514
[1]  20 338
[1]  17 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244205
[1] 0.02204528
[1] "DR CI"
[1] 0.9078212
[1] 0.9273743
[1]  33 325
[1]  26 332
[1] "se comparison"
[1] 0.02593206
[1] 0.02644413
[1] 359
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8526755
[1] 0.0254052
