LOADING R
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2610644
[1] 0.04910747
[1] 0.8475336

  0   1 
 68 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2956098
[1] 0.05616778
[1] 0.8766816

  0   1 
 55 391 
[1] 447
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2765793
[1] 0.04726958
[1] 0.8478747

  0   1 
 68 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3162199
[1] 0.05310913
[1] 0.8769575

  0   1 
 55 392 
[1] 448
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3461418
[1] 0.04808985
[1] 0.8482143

  0   1 
 68 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3021946
[1] 0.05028671
[1] 0.8772321

  0   1 
 55 393 
[1] 449
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3412365
[1] 0.04960369
[1] 0.8485523

  0   1 
 68 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3257028
[1] 0.0611917
[1] 0.8775056

  0   1 
 55 394 
[1] 450
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4007425
[1] 0.04893555
[1] 0.8466667

  0   1 
 69 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4188343
[1] 0.04796438
[1] 0.8755556

  0   1 
 56 394 
[1] 451
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2706034
[1] 0.05172586
[1] 0.8470067

  0   1 
 69 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2273524
[1] 0.05179309
[1] 0.8758315

  0   1 
 56 395 
[1] 452
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3176553
[1] 0.04837663
[1] 0.8473451

  0   1 
 69 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3202355
[1] 0.04766035
[1] 0.8761062

  0   1 
 56 396 
[1] 453
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2226036
[1] 0.05596986
[1] 0.8476821

  0   1 
 69 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2083294
[1] 0.05264382
[1] 0.8763797

  0   1 
 56 397 
[1] 454
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2662828
[1] 0.05200341
[1] 0.8480176

  0   1 
 69 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2551498
[1] 0.04703928
[1] 0.876652

  0   1 
 56 398 
[1] 455
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3427348
[1] 0.05189851
[1] 0.8483516

  0   1 
 69 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3302627
[1] 0.0529756
[1] 0.8769231

  0   1 
 56 399 
[1] 456
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2836792
[1] 0.04930961
[1] 0.8486842

  0   1 
 69 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3118822
[1] 0.04385488
[1] 0.877193

  0   1 
 56 400 
[1] 457
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3194897
[1] 0.0533435
[1] 0.8490153

  0   1 
 69 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3016291
[1] 0.05211247
[1] 0.8774617

  0   1 
 56 401 
[1] 458
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2016002
[1] 0.04551319
[1] 0.849345

  0   1 
 69 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2177241
[1] 0.05210708
[1] 0.8777293

  0   1 
 56 402 
[1] 459
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2665528
[1] 0.05330495
[1] 0.8496732

  0   1 
 69 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1061971
[1] 0.5016429
[1] 0.8779956

  0   1 
 56 403 
[1] 460
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2722395
[1] 0.0500248
[1] 0.85

  0   1 
 69 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2623367
[1] 0.04199669
[1] 0.8782609

  0   1 
 56 404 
[1] 461
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3654649
[1] 0.06305851
[1] 0.8503254

  0   1 
 69 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6558331
[1] 1.633587
[1] 0.8785249

  0   1 
 56 405 
[1] 462
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4099034
[1] 0.05364534
[1] 0.8484848

  0   1 
 70 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3839476
[1] 0.04742637
[1] 0.8766234

  0   1 
 57 405 
[1] 463
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2741391
[1] 0.06343091
[1] 0.8488121

  0   1 
 70 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.25926
[1] 0.05237705
[1] 0.8768898

  0   1 
 57 406 
[1] 464
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1549386
[1] 0.05231404
[1] 0.8469828

  0   1 
 71 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1449372
[1] 0.04847955
[1] 0.875

  0   1 
 58 406 
[1] 465
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3046991
[1] 0.05751349
[1] 0.8473118

  0   1 
 71 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3378326
[1] 0.06012851
[1] 0.8752688

  0   1 
 58 407 
[1] 466
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3147374
[1] 0.05652712
[1] 0.8476395

  0   1 
 71 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841449
[1] 0.05567887
[1] 0.8755365

  0   1 
 58 408 
[1] 467
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.203924
[1] 0.05500848
[1] 0.8479657

  0   1 
 71 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1889804
[1] 0.05203742
[1] 0.875803

  0   1 
 58 409 
[1] 468
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.242558
[1] 0.05347916
[1] 0.8482906

  0   1 
 71 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2168518
[1] 0.04781562
[1] 0.8760684

  0   1 
 58 410 
[1] 469
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2465512
[1] 0.05610889
[1] 0.8486141

  0   1 
 71 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2838522
[1] 0.05044506
[1] 0.8763326

  0   1 
 58 411 
[1] 470
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3207912
[1] 0.05523075
[1] 0.8489362

  0   1 
 71 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2533095
[1] 0.07820316
[1] 0.8765957

  0   1 
 58 412 
[1] 471
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2279887
[1] 0.04798641
[1] 0.8492569

  0   1 
 71 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2549888
[1] 0.05000875
[1] 0.8768577

  0   1 
 58 413 
[1] 472
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3686638
[1] 0.05198375
[1] 0.8495763

  0   1 
 71 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3659079
[1] 0.04718443
[1] 0.875

  0   1 
 59 413 
[1] 473
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3286668
[1] 0.05612958
[1] 0.8498943

  0   1 
 71 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4074823
[1] 0.1314201
[1] 0.8752643

  0   1 
 59 414 
[1] 474
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.287761
[1] 0.05295646
[1] 0.850211

  0   1 
 71 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847412
[1] 0.04682947
[1] 0.8755274

  0   1 
 59 415 
[1] 475
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3190844
[1] 0.05515186
[1] 0.8505263

  0   1 
 71 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3057889
[1] 0.044821
[1] 0.8757895

  0   1 
 59 416 
[1] 476
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3175504
[1] 0.05482614
[1] 0.8508403

  0   1 
 71 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3274833
[1] 0.04885088
[1] 0.8760504

  0   1 
 59 417 
[1] 477
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2842537
[1] 0.05194282
[1] 0.851153

  0   1 
 71 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053791
[1] 0.0448226
[1] 0.8763103

  0   1 
 59 418 
[1] 478
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3480433
[1] 0.05145154
[1] 0.8514644

  0   1 
 71 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3344533
[1] 0.04286239
[1] 0.876569

  0   1 
 59 419 
[1] 479
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1952526
[1] 0.05046038
[1] 0.8517745

  0   1 
 71 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.180155
[1] 0.05161261
[1] 0.8768267

  0   1 
 59 420 
[1] 480
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3277731
[1] 0.04749108
[1] 0.8520833

  0   1 
 71 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3412125
[1] 0.04187873
[1] 0.8770833

  0   1 
 59 421 
[1] 481
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3183374
[1] 0.04897505
[1] 0.8523909

  0   1 
 71 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3004286
[1] 0.0530401
[1] 0.8773389

  0   1 
 59 422 
[1] 482
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.316143
[1] 0.05289576
[1] 0.8526971

  0   1 
 71 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.995537
[1] 2.060209
[1] 0.8775934

  0   1 
 59 423 
[1] 483
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3848478
[1] 0.04880155
[1] 0.8509317

  0   1 
 72 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3281194
[1] 0.05285803
[1] 0.8778468

  0   1 
 59 424 
[1] 484
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.247946
[1] 0.05850715
[1] 0.8512397

  0   1 
 72 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2534141
[1] 0.04740826
[1] 0.8780992

  0   1 
 59 425 
[1] 485
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.142208
[1] 0.05954563
[1] 0.8494845

  0   1 
 73 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1487621
[1] 0.05795373
[1] 0.8762887

  0   1 
 60 425 
[1] 486
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.153231
[1] 0.05584326
[1] 0.8477366

  0   1 
 74 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08526679
[1] 0.05857365
[1] 0.8744856

  0   1 
 61 425 
[1] 487
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.285424
[1] 0.05207647
[1] 0.8480493

  0   1 
 74 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7876772
[1] 1.323433
[1] 0.8747433

  0   1 
 61 426 
[1] 488
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2691441
[1] 0.05034379
[1] 0.8483607

  0   1 
 74 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2641211
[1] 0.09464926
[1] 0.875

  0   1 
 61 427 
[1] 489
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3586551
[1] 0.05166393
[1] 0.8486708

  0   1 
 74 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.366016
[1] 0.04380674
[1] 0.8732106

  0   1 
 62 427 
[1] 490
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3156362
[1] 0.04880296
[1] 0.8489796

  0   1 
 74 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3199839
[1] 0.04672107
[1] 0.8734694

  0   1 
 62 428 
[1] 491
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2
[1] 0.0535363
[1] 0.8492872

  0   1 
 74 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2133145
[1] 0.04890507
[1] 0.8737271

  0   1 
 62 429 
[1] 492
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2384756
[1] 0.04422077
[1] 0.8495935

  0   1 
 74 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2329558
[1] 0.04400115
[1] 0.8739837

  0   1 
 62 430 
[1] 493
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3232222
[1] 0.05142139
[1] 0.8498986

  0   1 
 74 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3406186
[1] 0.05101512
[1] 0.8742394

  0   1 
 62 431 
[1] 494
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3827109
[1] 0.05669962
[1] 0.8481781

  0   1 
 75 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3834152
[1] 0.05296507
[1] 0.8724696

  0   1 
 63 431 
[1] 495
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3056054
[1] 0.04803313
[1] 0.8484848

  0   1 
 75 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2872796
[1] 0.04491145
[1] 0.8727273

  0   1 
 63 432 
[1] 496
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.400886
[1] 0.04674636
[1] 0.8467742

  0   1 
 76 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3878785
[1] 0.04524808
[1] 0.8709677

  0   1 
 64 432 
[1] 497
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1883541
[1] 0.05537383
[1] 0.8470825

  0   1 
 76 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6693445
[1] 0.5740176
[1] 0.8712274

  0   1 
 64 433 
[1] 498
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2160894
[1] 0.05247029
[1] 0.8473896

  0   1 
 76 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2120365
[1] 0.05012995
[1] 0.8714859

  0   1 
 64 434 
[1] 499
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2962165
[1] 0.05672099
[1] 0.8476954

  0   1 
 76 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3029336
[1] 0.05599804
[1] 0.8717435

  0   1 
 64 435 
[1] 500
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3397434
[1] 0.04705522
[1] 0.848

  0   1 
 76 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871833
[1] 0.04882685
[1] 0.872

  0   1 
 64 436 
