LOADING R
[1] 0.8996656
[1] 0.9063545
[1]  30 269
[1]  28 271
[1] "se comparison"
[1] 0.1600882
[1] 0.236065
[1] 300
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2908897
[1] 0.1292068
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8833333
[1]  40 260
[1]  35 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4082212
[1] 0.1821208
[1] "DR CI"
[1] 0.9
[1] 0.9066667
[1]  30 270
[1]  28 272
[1] "se comparison"
[1] 0.1600867
[1] 0.2361385
[1] 301
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4301134
[1] 0.1270456
[1] "AdaLSE CI"
[1] 0.8671096
[1] 0.8803987
[1]  40 261
[1]  36 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4226542
[1] 0.239925
[1] "DR CI"
[1] 0.9003322
[1] 0.9069767
[1]  30 271
[1]  28 273
[1] "se comparison"
[1] 0.1607436
[1] 0.236262
[1] 302
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.00388376
[1] 0.1336248
[1] "AdaLSE CI"
[1] 0.8675497
[1] 0.8807947
[1]  40 262
[1]  36 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0296794
[1] 0.1277693
[1] "DR CI"
[1] 0.9006623
[1] 0.9072848
[1]  30 272
[1]  28 274
[1] "se comparison"
[1] 0.1606682
[1] 0.235975
[1] 303
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.203857
[1] 0.1393872
[1] "AdaLSE CI"
[1] 0.8646865
[1] 0.8778878
[1]  41 262
[1]  37 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2239265
[1] 0.1279543
[1] "DR CI"
[1] 0.8976898
[1] 0.9042904
[1]  31 272
[1]  29 274
[1] "se comparison"
[1] 0.1615588
[1] 0.2365719
[1] 304
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1712321
[1] 0.1376018
[1] "AdaLSE CI"
[1] 0.8651316
[1] 0.8782895
[1]  41 263
[1]  37 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2609275
[1] 0.1431523
[1] "DR CI"
[1] 0.8980263
[1] 0.9046053
[1]  31 273
[1]  29 275
[1] "se comparison"
[1] 0.1613085
[1] 0.2362657
[1] 305
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01905906
[1] 0.1297348
[1] "AdaLSE CI"
[1] 0.8655738
[1] 0.8786885
[1]  41 264
[1]  37 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07284033
[1] 0.2911027
[1] "DR CI"
[1] 0.8983607
[1] 0.904918
[1]  31 274
[1]  29 276
[1] "se comparison"
[1] 0.1611707
[1] 0.2362252
[1] 306
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0151306
[1] 0.1276507
[1] "AdaLSE CI"
[1] 0.8660131
[1] 0.879085
[1]  41 265
[1]  37 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07091254
[1] 0.1623228
[1] "DR CI"
[1] 0.8986928
[1] 0.9052288
[1]  31 275
[1]  29 277
[1] "se comparison"
[1] 0.1611221
[1] 0.2361767
[1] 307
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1892735
[1] 0.1788835
[1] "AdaLSE CI"
[1] 0.8664495
[1] 0.8794788
[1]  41 266
[1]  37 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04074318
[1] 0.240834
[1] "DR CI"
[1] 0.8990228
[1] 0.9055375
[1]  31 276
[1]  29 278
[1] "se comparison"
[1] 0.1608939
[1] 0.2358725
[1] 308
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03580279
[1] 0.1316985
[1] "AdaLSE CI"
[1] 0.8668831
[1] 0.8798701
[1]  41 267
[1]  37 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06023098
[1] 0.1462059
[1] "DR CI"
[1] 0.8993506
[1] 0.9058442
[1]  31 277
[1]  29 279
[1] "se comparison"
[1] 0.1609107
[1] 0.2357906
[1] 309
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01009634
[1] 0.1325484
[1] "AdaLSE CI"
[1] 0.8673139
[1] 0.8802589
[1]  41 268
[1]  37 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1946913
[1] 0.1691502
[1] "DR CI"
[1] 0.8964401
[1] 0.9029126
[1]  32 277
[1]  30 279
[1] "se comparison"
[1] 0.1608466
[1] 0.2362164
[1] 310
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0618939
[1] 0.1409228
[1] "AdaLSE CI"
[1] 0.8677419
[1] 0.8806452
[1]  41 269
[1]  37 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1089948
[1] 0.1029344
[1] "DR CI"
[1] 0.8967742
[1] 0.9032258
[1]  32 278
[1]  30 280
[1] "se comparison"
[1] 0.1606319
[1] 0.235844
[1] 311
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0276039
[1] 0.1251177
[1] "AdaLSE CI"
[1] 0.8681672
[1] 0.8810289
[1]  41 270
[1]  37 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1037635
[1] 0.2104005
[1] "DR CI"
[1] 0.8971061
[1] 0.903537
[1]  32 279
[1]  30 281
[1] "se comparison"
[1] 0.1606191
[1] 0.2358937
[1] 312
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2317748
[1] 0.1168556
[1] "AdaLSE CI"
[1] 0.8685897
[1] 0.8814103
[1]  41 271
[1]  37 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3898235
[1] 0.1613234
[1] "DR CI"
[1] 0.8974359
[1] 0.9038462
[1]  32 280
[1]  30 282
[1] "se comparison"
[1] 0.1604667
[1] 0.2359163
[1] 313
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1287988
[1] 0.1165776
[1] "AdaLSE CI"
[1] 0.8658147
[1] 0.8785942
[1]  42 271
[1]  38 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04278184
[1] 0.2618301
[1] "DR CI"
[1] 0.8977636
[1] 0.9041534
[1]  32 281
[1]  30 283
[1] "se comparison"
[1] 0.1608709
[1] 0.2357831
[1] 314
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02581652
[1] 0.1415423
[1] "AdaLSE CI"
[1] 0.866242
[1] 0.8789809
[1]  42 272
[1]  38 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7822438
[1] 0.6291104
[1] "DR CI"
[1] 0.8980892
[1] 0.9044586
[1]  32 282
[1]  30 284
[1] "se comparison"
[1] 0.1608489
[1] 0.2411737
[1] 315
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01561747
[1] 0.1184901
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8793651
[1]  42 273
[1]  38 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07778396
[1] 0.2197159
[1] "DR CI"
[1] 0.8984127
[1] 0.9047619
[1]  32 283
[1]  30 285
[1] "se comparison"
[1] 0.1607167
[1] 0.2408181
[1] 316
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.005335301
[1] 0.1299844
[1] "AdaLSE CI"
[1] 0.8670886
[1] 0.8797468
[1]  42 274
[1]  38 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05485601
[1] 0.2785893
[1] "DR CI"
[1] 0.8987342
[1] 0.9050633
[1]  32 284
[1]  30 286
[1] "se comparison"
[1] 0.160635
[1] 0.2404874
[1] 317
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3728886
[1] 0.1397122
[1] "AdaLSE CI"
[1] 0.8675079
[1] 0.8801262
[1]  42 275
[1]  38 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2993096
[1] 0.1672092
[1] "DR CI"
[1] 0.8990536
[1] 0.9053628
[1]  32 285
[1]  30 287
[1] "se comparison"
[1] 0.1609743
[1] 0.2402663
[1] 318
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09207052
[1] 0.1267028
[1] "AdaLSE CI"
[1] 0.8647799
[1] 0.8773585
[1]  43 275
[1]  39 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06247179
[1] 0.1443637
[1] "DR CI"
[1] 0.8993711
[1] 0.9056604
[1]  32 286
[1]  30 288
[1] "se comparison"
[1] 0.1611922
[1] 0.2401658
[1] 319
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04452762
[1] 0.1244559
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8777429
[1]  44 275
[1]  39 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1679257
[1] 0.4100907
[1] "DR CI"
[1] 0.8996865
[1] 0.9059561
[1]  32 287
[1]  30 289
[1] "se comparison"
[1] 0.1612251
[1] 0.2397919
[1] 320
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1067318
[1] 0.1384165
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.875
[1]  45 275
[1]  40 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06875358
[1] 0.1326735
[1] "DR CI"
[1] 0.896875
[1] 0.90625
[1]  33 287
[1]  30 290
[1] "se comparison"
[1] 0.1614994
[1] 0.2397089
[1] 321
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01823084
[1] 0.1234034
[1] "AdaLSE CI"
[1] 0.8598131
[1] 0.8753894
[1]  45 276
[1]  40 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01937604
[1] 0.2003317
[1] "DR CI"
[1] 0.8971963
[1] 0.9065421
[1]  33 288
[1]  30 291
[1] "se comparison"
[1] 0.1613585
[1] 0.2395048
[1] 322
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03379964
[1] 0.1382361
[1] "AdaLSE CI"
[1] 0.8602484
[1] 0.8757764
[1]  45 277
[1]  40 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01750588
[1] 0.1279046
[1] "DR CI"
[1] 0.8975155
[1] 0.9068323
[1]  33 289
[1]  30 292
[1] "se comparison"
[1] 0.1613512
[1] 0.2392967
[1] 323
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1741021
[1] 0.1311045
[1] "AdaLSE CI"
[1] 0.8606811
[1] 0.876161
[1]  45 278
[1]  40 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2814118
[1] 0.1162568
[1] "DR CI"
[1] 0.8978328
[1] 0.9071207
[1]  33 290
[1]  30 293
[1] "se comparison"
[1] 0.1611237
[1] 0.2390515
[1] 324
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02082354
[1] 0.1197758
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8765432
[1]  45 279
[1]  40 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1297125
[1] 0.1112814
[1] "DR CI"
[1] 0.8981481
[1] 0.9074074
[1]  33 291
[1]  30 294
[1] "se comparison"
[1] 0.1609784
[1] 0.2386821
[1] 325
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3150866
[1] 0.1293469
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  45 280
[1]  40 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3278914
[1] 0.1182267
[1] "DR CI"
[1] 0.8984615
[1] 0.9076923
[1]  33 292
[1]  30 295
[1] "se comparison"
[1] 0.161076
[1] 0.2385365
[1] 326
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1954198
[1] 0.1177003
[1] "AdaLSE CI"
[1] 0.8588957
[1] 0.8742331
[1]  46 280
[1]  41 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08349847
[1] 0.1268499
[1] "DR CI"
[1] 0.8957055
[1] 0.904908
[1]  34 292
[1]  31 295
[1] "se comparison"
[1] 0.1618064
[1] 0.2384981
[1] 327
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09715302
[1] 0.1292418
[1] "AdaLSE CI"
[1] 0.8593272
[1] 0.8746177
[1]  46 281
[1]  41 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1951764
[1] 0.2926339
[1] "DR CI"
[1] 0.8960245
[1] 0.9051988
[1]  34 293
[1]  31 296
[1] "se comparison"
[1] 0.1615651
[1] 0.2381503
[1] 328
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2938119
[1] 0.1262183
[1] "AdaLSE CI"
[1] 0.8597561
[1] 0.875
[1]  46 282
[1]  41 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5310839
[1] 0.4179502
[1] "DR CI"
[1] 0.8963415
[1] 0.9054878
[1]  34 294
[1]  31 297
[1] "se comparison"
[1] 0.1615892
[1] 0.2387543
[1] 329
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03953219
[1] 0.1224137
[1] "AdaLSE CI"
[1] 0.8601824
[1] 0.8753799
[1]  46 283
[1]  41 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6540352
[1] 0.9156391
[1] "DR CI"
[1] 0.8966565
[1] 0.9057751
[1]  34 295
[1]  31 298
[1] "se comparison"
[1] 0.1615969
[1] 0.2424082
[1] 330
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4207843
[1] 0.1358828
[1] "AdaLSE CI"
[1] 0.8606061
[1] 0.8757576
[1]  46 284
[1]  41 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3138991
[1] 0.1245108
[1] "DR CI"
[1] 0.8969697
[1] 0.9060606
[1]  34 296
[1]  31 299
[1] "se comparison"
[1] 0.1621743
[1] 0.242227
[1] 331
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1577528
[1] 0.1202958
[1] "AdaLSE CI"
[1] 0.8610272
[1] 0.8761329
[1]  46 285
[1]  41 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05229562
[1] 0.2775163
[1] "DR CI"
[1] 0.897281
[1] 0.9063444
[1]  34 297
[1]  31 300
[1] "se comparison"
[1] 0.1619383
[1] 0.2420937
[1] 332
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3468898
[1] 0.1368778
[1] "AdaLSE CI"
[1] 0.8614458
[1] 0.876506
[1]  46 286
[1]  41 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3787411
[1] 0.1073411
[1] "DR CI"
[1] 0.8975904
[1] 0.9066265
[1]  34 298
[1]  31 301
[1] "se comparison"
[1] 0.1621501
[1] 0.2420805
[1] 333
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05330132
[1] 0.1261735
[1] "AdaLSE CI"
[1] 0.8618619
[1] 0.8768769
[1]  46 287
[1]  41 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1134668
[1] 0.1448362
[1] "DR CI"
[1] 0.8978979
[1] 0.9069069
[1]  34 299
[1]  31 302
[1] "se comparison"
[1] 0.1619547
[1] 0.2417205
[1] 334
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09952347
[1] 0.124648
[1] "AdaLSE CI"
[1] 0.8622754
[1] 0.8772455
[1]  46 288
[1]  41 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08323586
[1] 0.1181701
[1] "DR CI"
[1] 0.8982036
[1] 0.9071856
[1]  34 300
[1]  31 303
[1] "se comparison"
[1] 0.1617177
[1] 0.2413782
[1] 335
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1432996
[1] 0.120588
[1] "AdaLSE CI"
[1] 0.8626866
[1] 0.8776119
[1]  46 289
[1]  41 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05359295
[1] 0.2246568
[1] "DR CI"
[1] 0.8985075
[1] 0.9074627
[1]  34 301
[1]  31 304
[1] "se comparison"
[1] 0.1614783
[1] 0.2410641
[1] 336
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.03348843
[1] 0.1331466
[1] "AdaLSE CI"
[1] 0.8630952
[1] 0.8779762
[1]  46 290
[1]  41 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3558113
[1] 0.2299857
[1] "DR CI"
[1] 0.8988095
[1] 0.9077381
[1]  34 302
[1]  31 305
[1] "se comparison"
[1] 0.1613157
[1] 0.2409893
[1] 337
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08055647
[1] 0.1338967
[1] "AdaLSE CI"
[1] 0.8635015
[1] 0.8783383
[1]  46 291
[1]  41 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08776526
[1] 0.1297596
[1] "DR CI"
[1] 0.8991098
[1] 0.9080119
[1]  34 303
[1]  31 306
[1] "se comparison"
[1] 0.161094
[1] 0.2406483
[1] 338
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3478877
[1] 0.1217444
[1] "AdaLSE CI"
[1] 0.8639053
[1] 0.8786982
[1]  46 292
[1]  41 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3139855
[1] 0.1354777
[1] "DR CI"
[1] 0.8994083
[1] 0.908284
[1]  34 304
[1]  31 307
[1] "se comparison"
[1] 0.1613097
[1] 0.2404743
[1] 339
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1857489
[1] 0.1384167
[1] "AdaLSE CI"
[1] 0.8643068
[1] 0.879056
[1]  46 293
[1]  41 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4243642
[1] 0.172237
[1] "DR CI"
[1] 0.899705
[1] 0.9085546
[1]  34 305
[1]  31 308
[1] "se comparison"
[1] 0.1611036
[1] 0.2406078
[1] 340
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1523749
[1] 0.1218794
[1] "AdaLSE CI"
[1] 0.8647059
[1] 0.8794118
[1]  46 294
[1]  41 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.141586
[1] 0.1154531
[1] "DR CI"
[1] 0.9
[1] 0.9088235
[1]  34 306
[1]  31 309
[1] "se comparison"
[1] 0.1608721
[1] 0.2402527
[1] 341
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05934668
[1] 0.1347575
[1] "AdaLSE CI"
[1] 0.8651026
[1] 0.8797654
[1]  46 295
[1]  41 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07702188
[1] 0.127388
[1] "DR CI"
[1] 0.9002933
[1] 0.9090909
[1]  34 307
[1]  31 310
[1] "se comparison"
[1] 0.1606761
[1] 0.2399255
[1] 342
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07301454
[1] 0.1318316
[1] "AdaLSE CI"
[1] 0.8654971
[1] 0.880117
[1]  46 296
[1]  41 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1750845
[1] 0.1572226
[1] "DR CI"
[1] 0.9005848
[1] 0.9093567
[1]  34 308
[1]  31 311
[1] "se comparison"
[1] 0.160466
[1] 0.2395799
[1] 343
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1915579
[1] 0.1259731
[1] "AdaLSE CI"
[1] 0.8658892
[1] 0.8804665
[1]  46 297
[1]  41 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.224205
[1] 0.1244165
[1] "DR CI"
[1] 0.9008746
[1] 0.909621
[1]  34 309
[1]  31 312
[1] "se comparison"
[1] 0.1602705
[1] 0.2392699
[1] 344
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2338704
[1] 0.1348906
[1] "AdaLSE CI"
[1] 0.8662791
[1] 0.880814
[1]  46 298
[1]  41 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1197376
[1] 0.1384095
[1] "DR CI"
[1] 0.9011628
[1] 0.9098837
[1]  34 310
[1]  31 313
[1] "se comparison"
[1] 0.1601421
[1] 0.2389241
[1] 345
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2340965
[1] 0.1262893
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8811594
[1]  46 299
[1]  41 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.179111
[1] 0.1082482
[1] "DR CI"
[1] 0.9014493
[1] 0.9101449
[1]  34 311
[1]  31 314
[1] "se comparison"
[1] 0.1600143
[1] 0.2385846
[1] 346
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2154385
[1] 0.1215303
[1] "AdaLSE CI"
[1] 0.867052
[1] 0.8815029
[1]  46 300
[1]  41 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1429482
[1] 0.1293091
[1] "DR CI"
[1] 0.9017341
[1] 0.9104046
[1]  34 312
[1]  31 315
[1] "se comparison"
[1] 0.1598534
[1] 0.2382386
[1] 347
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1064167
[1] 0.1185486
[1] "AdaLSE CI"
[1] 0.8674352
[1] 0.8818444
[1]  46 301
[1]  41 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5107884
[1] 0.3847887
[1] "DR CI"
[1] 0.9020173
[1] 0.9106628
[1]  34 313
[1]  31 316
[1] "se comparison"
[1] 0.159626
[1] 0.2387123
[1] 348
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02857204
[1] 0.1274718
[1] "AdaLSE CI"
[1] 0.8678161
[1] 0.8821839
[1]  46 302
[1]  41 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3748805
[1] 0.1622253
[1] "DR CI"
[1] 0.9022989
[1] 0.9109195
[1]  34 314
[1]  31 317
[1] "se comparison"
[1] 0.1596136
[1] 0.2386892
[1] 349
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07049589
[1] 0.1273066
[1] "AdaLSE CI"
[1] 0.8681948
[1] 0.8825215
[1]  46 303
[1]  41 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07373125
[1] 0.1334266
[1] "DR CI"
[1] 0.9025788
[1] 0.9111748
[1]  34 315
[1]  31 318
[1] "se comparison"
[1] 0.1594123
[1] 0.2383762
[1] 350
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1273868
[1] 0.1221985
[1] "AdaLSE CI"
[1] 0.8685714
[1] 0.8828571
[1]  46 304
[1]  41 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4780855
[1] 0.1424124
[1] "DR CI"
[1] 0.9028571
[1] 0.9085714
[1]  34 316
[1]  32 318
[1] "se comparison"
[1] 0.1591837
[1] 0.2387016
[1] 351
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.141284
[1] 0.1483304
[1] "AdaLSE CI"
[1] 0.8660969
[1] 0.8803419
[1]  47 304
[1]  42 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1948577
[1] 0.2641986
[1] "DR CI"
[1] 0.9031339
[1] 0.9088319
[1]  34 317
[1]  32 319
[1] "se comparison"
[1] 0.1595966
[1] 0.2390513
[1] 352
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2123435
[1] 0.1365917
[1] "AdaLSE CI"
[1] 0.8664773
[1] 0.8806818
[1]  47 305
[1]  42 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3185766
[1] 0.1481083
[1] "DR CI"
[1] 0.9034091
[1] 0.9090909
[1]  34 318
[1]  32 320
[1] "se comparison"
[1] 0.1594362
[1] 0.2388909
[1] 353
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2209186
[1] 0.1269634
[1] "AdaLSE CI"
[1] 0.8668555
[1] 0.8810198
[1]  47 306
[1]  42 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06202466
[1] 0.1825518
[1] "DR CI"
[1] 0.9036827
[1] 0.9093484
[1]  34 319
[1]  32 321
[1] "se comparison"
[1] 0.1592901
[1] 0.2385921
[1] 354
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.099414
[1] 0.1271294
[1] "AdaLSE CI"
[1] 0.8672316
[1] 0.8813559
[1]  47 307
[1]  42 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.250812
[1] 0.1824087
[1] "DR CI"
[1] 0.9039548
[1] 0.9096045
[1]  34 320
[1]  32 322
[1] "se comparison"
[1] 0.1590706
[1] 0.2383207
[1] 355
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0002782813
[1] 0.1509952
[1] "AdaLSE CI"
[1] 0.8676056
[1] 0.8816901
[1]  47 308
[1]  42 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7411596
[1] 0.8053282
[1] "DR CI"
[1] 0.9042254
[1] 0.9098592
[1]  34 321
[1]  32 323
[1] "se comparison"
[1] 0.158987
[1] 0.2400781
[1] 356
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2335426
[1] 0.1360462
[1] "AdaLSE CI"
[1] 0.8679775
[1] 0.8820225
[1]  47 309
[1]  42 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2399954
[1] 0.1416374
[1] "DR CI"
[1] 0.9044944
[1] 0.9101124
[1]  34 322
[1]  32 324
[1] "se comparison"
[1] 0.1588659
[1] 0.2397907
[1] 357
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1146658
[1] 0.1335074
[1] "AdaLSE CI"
[1] 0.8655462
[1] 0.8795518
[1]  48 309
[1]  43 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08651451
[1] 0.1257666
[1] "DR CI"
[1] 0.9019608
[1] 0.907563
[1]  35 322
[1]  33 324
[1] "se comparison"
[1] 0.1591529
[1] 0.2397722
[1] 358
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09797656
[1] 0.1364131
[1] "AdaLSE CI"
[1] 0.8659218
[1] 0.8798883
[1]  48 310
[1]  43 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1354436
[1] 0.1212003
[1] "DR CI"
[1] 0.9022346
[1] 0.9078212
[1]  35 323
[1]  33 325
[1] "se comparison"
[1] 0.1589364
[1] 0.2394369
[1] 359
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3441093
