LOADING R
[1]  38 259
[1] 169 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04864674
[1] 0.04550546
[1] "DR CI"
[1] 0.8686869
[1] 0.3535354
[1]  39 258
[1] 192 105
[1] "se comparison"
[1] 0.05525211
[1] 0.05503565
[1] 300
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.102752
[1] 0.05386089
[1] "AdaLSE CI"
[1] 0.8724832
[1] 0.4328859
[1]  38 260
[1] 169 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09745984
[1] 0.04046416
[1] "DR CI"
[1] 0.8657718
[1] 0.3557047
[1]  40 258
[1] 192 106
[1] "se comparison"
[1] 0.055398
[1] 0.05518241
[1] 301
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03896382
[1] 0.04800297
[1] "AdaLSE CI"
[1] 0.8729097
[1] 0.4347826
[1]  38 261
[1] 169 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04120895
[1] 0.04633929
[1] "DR CI"
[1] 0.8662207
[1] 0.3578595
[1]  40 259
[1] 192 107
[1] "se comparison"
[1] 0.05532333
[1] 0.05512103
[1] 302
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02447808
[1] 0.04774492
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.4366667
[1]  38 262
[1] 169 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0230248
[1] 0.04306384
[1] "DR CI"
[1] 0.8666667
[1] 0.3566667
[1]  40 260
[1] 193 107
[1] "se comparison"
[1] 0.05523381
[1] 0.05503456
[1] 303
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0923376
[1] 0.04298406
[1] "AdaLSE CI"
[1] 0.8704319
[1] 0.4352159
[1]  39 262
[1] 170 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09743759
[1] 0.04164415
[1] "DR CI"
[1] 0.8637874
[1] 0.3554817
[1]  41 260
[1] 194 107
[1] "se comparison"
[1] 0.05548403
[1] 0.05528585
[1] 304
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04713479
[1] 0.04639485
[1] "AdaLSE CI"
[1] 0.8708609
[1] 0.4337748
[1]  39 263
[1] 171 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05337272
[1] 0.0441241
[1] "DR CI"
[1] 0.8642384
[1] 0.3543046
[1]  41 261
[1] 195 107
[1] "se comparison"
[1] 0.05550367
[1] 0.05531014
[1] 305
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02835356
[1] 0.04560447
[1] "AdaLSE CI"
[1] 0.8712871
[1] 0.4356436
[1]  39 264
[1] 171 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02057554
[1] 0.04380025
[1] "DR CI"
[1] 0.8646865
[1] 0.3531353
[1]  41 262
[1] 196 107
[1] "se comparison"
[1] 0.05541795
[1] 0.05522271
[1] 306
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09248407
[1] 0.04514887
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.4375
[1]  40 264
[1] 171 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09103612
[1] 0.04266234
[1] "DR CI"
[1] 0.8618421
[1] 0.3552632
[1]  42 262
[1] 196 108
[1] "se comparison"
[1] 0.05550959
[1] 0.05533322
[1] 307
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01883126
[1] 0.04961397
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.4393443
[1]  40 265
[1] 171 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01833374
[1] 0.04588068
[1] "DR CI"
[1] 0.8622951
[1] 0.3540984
[1]  42 263
[1] 197 108
[1] "se comparison"
[1] 0.05541886
[1] 0.05524472
[1] 308
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01705276
[1] 0.05236268
[1] "AdaLSE CI"
[1] 0.869281
[1] 0.4379085
[1]  40 266
[1] 172 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02303173
[1] 0.04713577
[1] "DR CI"
[1] 0.8627451
[1] 0.3529412
[1]  42 264
[1] 198 108
[1] "se comparison"
[1] 0.05535676
[1] 0.05518453
[1] 309
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02675921
[1] 0.04709733
[1] "AdaLSE CI"
[1] 0.8697068
[1] 0.4364821
[1]  40 267
[1] 173 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03018674
[1] 0.04239615
[1] "DR CI"
[1] 0.8631922
[1] 0.3517915
[1]  42 265
[1] 199 108
[1] "se comparison"
[1] 0.0553154
[1] 0.05513951
[1] 310
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04713131
[1] 0.04764145
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.4383117
[1]  40 268
[1] 173 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03801506
[1] 0.04539457
[1] "DR CI"
[1] 0.8636364
[1] 0.3538961
[1]  42 266
[1] 199 109
[1] "se comparison"
[1] 0.05525757
[1] 0.05507479
[1] 311
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04089115
[1] 0.04448824
[1] "AdaLSE CI"
[1] 0.8705502
[1] 0.4401294
[1]  40 269
[1] 173 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02691366
[1] 0.04418618
[1] "DR CI"
[1] 0.8640777
[1] 0.3527508
[1]  42 267
[1] 200 109
[1] "se comparison"
[1] 0.05518889
[1] 0.05499486
[1] 312
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.008548309
[1] 0.04613995
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.4387097
[1]  40 270
[1] 174 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01246495
[1] 0.04404125
[1] "DR CI"
[1] 0.8645161
[1] 0.3516129
[1]  42 268
[1] 201 109
[1] "se comparison"
[1] 0.0551146
[1] 0.05491927
[1] 313
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04932034
[1] 0.04787093
[1] "AdaLSE CI"
[1] 0.8713826
[1] 0.4405145
[1]  40 271
[1] 174 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04492242
[1] 0.04287542
[1] "DR CI"
[1] 0.8649518
[1] 0.3536977
[1]  42 269
[1] 201 110
[1] "se comparison"
[1] 0.0550619
[1] 0.05486869
[1] 314
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05991137
[1] 0.04802711
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.4391026
[1]  40 272
[1] 175 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06454058
[1] 0.04576093
[1] "DR CI"
[1] 0.8653846
[1] 0.3525641
[1]  42 270
[1] 202 110
[1] "se comparison"
[1] 0.05513318
[1] 0.0549384
[1] 315
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04462523
[1] 0.04509103
[1] "AdaLSE CI"
[1] 0.8722045
[1] 0.4408946
[1]  40 273
[1] 175 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03895463
[1] 0.04246679
[1] "DR CI"
[1] 0.8658147
[1] 0.3546326
[1]  42 271
[1] 202 111
[1] "se comparison"
[1] 0.05507204
[1] 0.05487682
[1] 316
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09902805
[1] 0.04545072
[1] "AdaLSE CI"
[1] 0.8694268
[1] 0.4426752
[1]  41 273
[1] 175 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0988676
[1] 0.04517101
[1] "DR CI"
[1] 0.8630573
[1] 0.3566879
[1]  43 271
[1] 202 112
[1] "se comparison"
[1] 0.05519269
[1] 0.05502402
[1] 317
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05724631
[1] 0.04528419
[1] "AdaLSE CI"
[1] 0.8698413
[1] 0.4412698
[1]  41 274
[1] 176 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06070949
[1] 0.04355354
[1] "DR CI"
[1] 0.8634921
[1] 0.3555556
[1]  43 272
[1] 203 112
[1] "se comparison"
[1] 0.0552521
[1] 0.05507716
[1] 318
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.00205755
[1] 0.04658688
[1] "AdaLSE CI"
[1] 0.8702532
[1] 0.4398734
[1]  41 275
[1] 177 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001276039
[1] 0.04446302
[1] "DR CI"
[1] 0.8639241
[1] 0.3544304
[1]  43 273
[1] 204 112
[1] "se comparison"
[1] 0.05516849
[1] 0.05499266
[1] 319
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03161438
[1] 0.04737139
[1] "AdaLSE CI"
[1] 0.8706625
[1] 0.4416404
[1]  41 276
[1] 177 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0327209
[1] 0.04558959
[1] "DR CI"
[1] 0.8643533
[1] 0.3564669
[1]  43 274
[1] 204 113
[1] "se comparison"
[1] 0.05508995
[1] 0.05492188
[1] 320
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0436316
[1] 0.05119192
[1] "AdaLSE CI"
[1] 0.8710692
[1] 0.4402516
[1]  41 277
[1] 178 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04808922
[1] 0.04477635
[1] "DR CI"
[1] 0.8647799
[1] 0.3553459
[1]  43 275
[1] 205 113
[1] "se comparison"
[1] 0.05509824
[1] 0.05492847
[1] 321
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02365463
[1] 0.04586374
[1] "AdaLSE CI"
[1] 0.8714734
[1] 0.4388715
[1]  41 278
[1] 179 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01736184
[1] 0.04337134
[1] "DR CI"
[1] 0.8652038
[1] 0.354232
[1]  43 276
[1] 206 113
[1] "se comparison"
[1] 0.05501423
[1] 0.05484413
[1] 322
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004257109
[1] 0.04328011
[1] "AdaLSE CI"
[1] 0.871875
[1] 0.4375
[1]  41 279
[1] 180 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004685073
[1] 0.04443518
[1] "DR CI"
[1] 0.865625
[1] 0.353125
[1]  43 277
[1] 207 113
[1] "se comparison"
[1] 0.05493738
[1] 0.05476331
[1] 323
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05023708
[1] 0.04512526
[1] "AdaLSE CI"
[1] 0.8722741
[1] 0.4392523
[1]  41 280
[1] 180 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05172934
[1] 0.04018106
[1] "DR CI"
[1] 0.8660436
[1] 0.3551402
[1]  43 278
[1] 207 114
[1] "se comparison"
[1] 0.05488894
[1] 0.05473021
[1] 324
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06500874
[1] 0.05305478
[1] "AdaLSE CI"
[1] 0.8726708
[1] 0.4409938
[1]  41 281
[1] 180 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05038932
[1] 0.04433318
[1] "DR CI"
[1] 0.8664596
[1] 0.3571429
[1]  43 279
[1] 207 115
[1] "se comparison"
[1] 0.05487698
[1] 0.05469376
[1] 325
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02669213
[1] 0.04920115
[1] "AdaLSE CI"
[1] 0.873065
[1] 0.4427245
[1]  41 282
[1] 180 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02721756
[1] 0.04177258
[1] "DR CI"
[1] 0.8668731
[1] 0.3560372
[1]  43 280
[1] 208 115
[1] "se comparison"
[1] 0.05479612
[1] 0.05461813
[1] 326
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01131549
[1] 0.04697274
[1] "AdaLSE CI"
[1] 0.8734568
[1] 0.441358
[1]  41 283
[1] 181 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02255531
[1] 0.04721758
[1] "DR CI"
[1] 0.867284
[1] 0.3549383
[1]  43 281
[1] 209 115
[1] "se comparison"
[1] 0.05471147
[1] 0.05456186
[1] 327
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.003501534
[1] 0.04476854
[1] "AdaLSE CI"
[1] 0.8738462
[1] 0.44
[1]  41 284
[1] 182 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006328033
[1] 0.04211996
[1] "DR CI"
[1] 0.8676923
[1] 0.3538462
[1]  43 282
[1] 210 115
[1] "se comparison"
[1] 0.0546302
[1] 0.05447779
[1] 328
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02897002
[1] 0.04788079
[1] "AdaLSE CI"
[1] 0.8742331
[1] 0.4386503
[1]  41 285
[1] 183 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02886635
[1] 0.04544332
[1] "DR CI"
[1] 0.8680982
[1] 0.3527607
[1]  43 283
[1] 211 115
[1] "se comparison"
[1] 0.05459842
[1] 0.05443431
[1] 329
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.00791243
[1] 0.04747367
[1] "AdaLSE CI"
[1] 0.8746177
[1] 0.4373089
[1]  41 286
[1] 184 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008269316
[1] 0.0440858
[1] "DR CI"
[1] 0.8685015
[1] 0.351682
[1]  43 284
[1] 212 115
[1] "se comparison"
[1] 0.05451567
[1] 0.05435077
[1] 330
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01958144
[1] 0.04507414
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4359756
[1]  41 287
[1] 185 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01977559
[1] 0.04218151
[1] "DR CI"
[1] 0.8689024
[1] 0.3506098
[1]  43 285
[1] 213 115
[1] "se comparison"
[1] 0.05446387
[1] 0.05429065
[1] 331
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0900589
[1] 0.04610984
[1] "AdaLSE CI"
[1] 0.8753799
[1] 0.4346505
[1]  41 288
[1] 186 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09878888
[1] 0.04538148
[1] "DR CI"
[1] 0.8662614
[1] 0.3495441
[1]  44 285
[1] 214 115
[1] "se comparison"
[1] 0.05468212
[1] 0.05453129
[1] 332
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.003928841
[1] 0.04532291
[1] "AdaLSE CI"
[1] 0.8757576
[1] 0.4333333
[1]  41 289
[1] 187 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004448553
[1] 0.04343313
[1] "DR CI"
[1] 0.8666667
[1] 0.3484848
[1]  44 286
[1] 215 115
[1] "se comparison"
[1] 0.05460155
[1] 0.0544488
[1] 333
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.007977191
[1] 0.04623967
[1] "AdaLSE CI"
[1] 0.8761329
[1] 0.4320242
[1]  41 290
[1] 188 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00719639
[1] 0.04436842
[1] "DR CI"
[1] 0.8670695
[1] 0.347432
[1]  44 287
[1] 216 115
[1] "se comparison"
[1] 0.05453163
[1] 0.05437304
[1] 334
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.001090886
[1] 0.04919861
[1] "AdaLSE CI"
[1] 0.876506
[1] 0.4307229
[1]  41 291
[1] 189 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005238118
[1] 0.04593561
[1] "DR CI"
[1] 0.8674699
[1] 0.3463855
[1]  44 288
[1] 217 115
[1] "se comparison"
[1] 0.05445347
[1] 0.054296
[1] 335
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02807
[1] 0.04635723
[1] "AdaLSE CI"
[1] 0.8768769
[1] 0.4294294
[1]  41 292
[1] 190 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03036414
[1] 0.04354881
[1] "DR CI"
[1] 0.8678679
[1] 0.3453453
[1]  44 289
[1] 218 115
[1] "se comparison"
[1] 0.05441904
[1] 0.05425568
[1] 336
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.001055373
[1] 0.04883508
[1] "AdaLSE CI"
[1] 0.8772455
[1] 0.4281437
[1]  41 293
[1] 191 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02012711
[1] 0.04529523
[1] "DR CI"
[1] 0.8682635
[1] 0.3443114
[1]  44 290
[1] 219 115
[1] "se comparison"
[1] 0.05434144
[1] 0.05419638
[1] 337
[1] -0.001357413
[1] 0.114741
[1] 338
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.006070765
[1] 0.04927856
[1] "AdaLSE CI"
[1] 0.8776119
[1] 0.4268657
[1]  41 294
[1] 192 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006857555
[1] 0.04497987
[1] "DR CI"
[1] 0.8686567
[1] 0.3432836
[1]  44 291
[1] 220 115
[1] "se comparison"
[1] 0.05426147
[1] 0.05411524
[1] 339
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.005360999
[1] 0.04329886
[1] "AdaLSE CI"
[1] 0.8779762
[1] 0.4255952
[1]  41 295
[1] 193 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01047955
[1] 0.0420095
[1] "DR CI"
[1] 0.8690476
[1] 0.3422619
[1]  44 292
[1] 221 115
[1] "se comparison"
[1] 0.05418998
[1] 0.05404397
[1] 340
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0105235
[1] 0.048097
[1] "AdaLSE CI"
[1] 0.8783383
[1] 0.4243323
[1]  41 296
[1] 194 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02370318
[1] 0.04642178
[1] "DR CI"
[1] 0.8694362
[1] 0.3412463
[1]  44 293
[1] 222 115
[1] "se comparison"
[1] 0.05412476
[1] 0.05399128
[1] 341
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01809028
[1] 0.05089976
[1] "AdaLSE CI"
[1] 0.8786982
[1] 0.4230769
[1]  41 297
[1] 195 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01816677
[1] 0.04291458
[1] "DR CI"
[1] 0.8698225
[1] 0.3402367
[1]  44 294
[1] 223 115
[1] "se comparison"
[1] 0.05407113
[1] 0.0539299
[1] 342
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08789551
[1] 0.04684742
[1] "AdaLSE CI"
[1] 0.879056
[1] 0.4218289
[1]  41 298
[1] 196 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.092616
[1] 0.04531824
[1] "DR CI"
[1] 0.8672566
[1] 0.339233
[1]  45 294
[1] 224 115
[1] "se comparison"
[1] 0.05426888
[1] 0.05412622
[1] 343
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04733916
[1] 0.06237839
[1] "AdaLSE CI"
[1] 0.8794118
[1] 0.4205882
[1]  41 299
[1] 197 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04774448
[1] 0.04163301
[1] "DR CI"
[1] 0.8676471
[1] 0.3382353
[1]  45 295
[1] 225 115
[1] "se comparison"
[1] 0.05428676
[1] 0.0541297
[1] 344
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0558342
[1] 0.04587075
[1] "AdaLSE CI"
[1] 0.8797654
[1] 0.4193548
[1]  41 300
[1] 198 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05342863
[1] 0.04499931
[1] "DR CI"
[1] 0.8680352
[1] 0.3372434
[1]  45 296
[1] 226 115
[1] "se comparison"
[1] 0.0543334
[1] 0.05415054
[1] 345
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.002548054
[1] 0.04626365
[1] "AdaLSE CI"
[1] 0.880117
[1] 0.4181287
[1]  41 301
[1] 199 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003727609
[1] 0.04399865
[1] "DR CI"
[1] 0.8684211
[1] 0.3362573
[1]  45 297
[1] 227 115
[1] "se comparison"
[1] 0.0542597
[1] 0.05407436
[1] 346
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1009849
[1] 0.04769786
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.4198251
[1]  42 301
[1] 199 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09659354
[1] 0.04638989
[1] "DR CI"
[1] 0.8658892
[1] 0.3381924
[1]  46 297
[1] 227 116
[1] "se comparison"
[1] 0.05439124
[1] 0.05421029
[1] 347
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05380857
[1] 0.04812944
[1] "AdaLSE CI"
[1] 0.877907
[1] 0.4186047
[1]  42 302
[1] 200 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0533259
[1] 0.04013303
[1] "DR CI"
[1] 0.8662791
[1] 0.3372093
[1]  46 298
[1] 228 116
[1] "se comparison"
[1] 0.05442984
[1] 0.05423052
[1] 348
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04443827
[1] 0.04993154
[1] "AdaLSE CI"
[1] 0.8782609
[1] 0.4202899
[1]  42 303
[1] 200 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04628593
[1] 0.04897563
[1] "DR CI"
[1] 0.8666667
[1] 0.3391304
[1]  46 299
[1] 228 117
[1] "se comparison"
[1] 0.054378
[1] 0.05419222
[1] 349
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09241575
[1] 0.04793044
[1] "AdaLSE CI"
[1] 0.8786127
[1] 0.4219653
[1]  42 304
[1] 200 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08960314
[1] 0.04522285
[1] "DR CI"
[1] 0.8641618
[1] 0.3410405
[1]  47 299
[1] 228 118
[1] "se comparison"
[1] 0.05446878
[1] 0.05429355
[1] 350
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.006488837
[1] 0.04947941
[1] "AdaLSE CI"
[1] 0.8789625
[1] 0.4207493
[1]  42 305
[1] 201 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007233828
[1] 0.04660295
[1] "DR CI"
[1] 0.8645533
[1] 0.3400576
[1]  47 300
[1] 229 118
[1] "se comparison"
[1] 0.05439104
[1] 0.05421504
[1] 351
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03427194
[1] 0.04583534
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.4224138
[1]  42 306
[1] 201 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03248966
[1] 0.04295507
[1] "DR CI"
[1] 0.8649425
[1] 0.341954
[1]  47 301
[1] 229 119
[1] "se comparison"
[1] 0.05432489
[1] 0.05415319
[1] 352
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06798041
[1] 0.04498702
[1] "AdaLSE CI"
[1] 0.8796562
[1] 0.4212034
[1]  42 307
[1] 202 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07953908
[1] 0.04121858
[1] "DR CI"
[1] 0.8653295
[1] 0.3409742
[1]  47 302
[1] 230 119
[1] "se comparison"
[1] 0.0544188
[1] 0.05427686
[1] 353
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01053994
[1] 0.05045156
[1] "AdaLSE CI"
[1] 0.88
[1] 0.42
[1]  42 308
[1] 203 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01982459
[1] 0.04624165
[1] "DR CI"
[1] 0.8657143
[1] 0.34
[1]  47 303
[1] 231 119
[1] "se comparison"
[1] 0.0543548
[1] 0.05421873
[1] 354
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02776479
[1] 0.04348517
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.4188034
[1]  42 309
[1] 204 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02900101
[1] 0.04403975
[1] "DR CI"
[1] 0.8660969
[1] 0.3390313
[1]  47 304
[1] 232 119
[1] "se comparison"
[1] 0.05431961
[1] 0.05417613
[1] 355
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02195896
[1] 0.04434597
[1] "AdaLSE CI"
[1] 0.8806818
[1] 0.4176136
[1]  42 310
[1] 205 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01295837
[1] 0.04261501
[1] "DR CI"
[1] 0.8664773
[1] 0.3380682
[1]  47 305
[1] 233 119
[1] "se comparison"
[1] 0.05424458
[1] 0.05409973
[1] 356
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01731607
[1] 0.04880741
[1] "AdaLSE CI"
[1] 0.8810198
[1] 0.4164306
[1]  42 311
[1] 206 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01772076
[1] 0.04369046
[1] "DR CI"
[1] 0.8668555
[1] 0.3371105
[1]  47 306
[1] 234 119
[1] "se comparison"
[1] 0.05416811
[1] 0.05402565
[1] 357
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0404728
[1] 0.04791855
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.4152542
[1]  42 312
[1] 207 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04027802
[1] 0.0405011
[1] "DR CI"
[1] 0.8672316
[1] 0.3361582
[1]  47 307
[1] 235 119
[1] "se comparison"
[1] 0.05416433
[1] 0.05400849
[1] 358
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0121275
[1] 0.04583962
[1] "AdaLSE CI"
[1] 0.8816901
[1] 0.4140845
[1]  42 313
[1] 208 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -7.005964e-05
[1] 0.04662529
[1] "DR CI"
[1] 0.8676056
[1] 0.3352113
[1]  47 308
[1] 236 119
[1] "se comparison"
[1] 0.05408777
[1] 0.05393355
[1] 359
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01532196
[1] 0.04421333
[1] "AdaLSE CI"
[1] 0.8820225
[1] 0.4129213
[1]  42 314
[1] 209 147
