LOADING R
[1] -0.4782743
[1] 0.09843975
[1] "AdaLSE CI"
[1] 0.735786
[1] 0.7692308
[1]  79 220
[1]  69 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4330015
[1] 0.09618514
[1] "DR CI"
[1] 0.9197324
[1] 0.9197324
[1]  24 275
[1]  24 275
[1] "se comparison"
[1] 0.144487
[1] 0.1692956
[1] 302
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.168894
[1] 0.1036418
[1] "AdaLSE CI"
[1] 0.7366667
[1] 0.77
[1]  79 221
[1]  69 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1896811
[1] 0.107539
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  24 276
[1]  24 276
[1] "se comparison"
[1] 0.1442815
[1] 0.1690163
[1] 303
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1418755
[1] 0.09503241
[1] "AdaLSE CI"
[1] 0.7375415
[1] 0.7707641
[1]  79 222
[1]  69 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1714597
[1] 0.1184271
[1] "DR CI"
[1] 0.9202658
[1] 0.9202658
[1]  24 277
[1]  24 277
[1] "se comparison"
[1] 0.1440505
[1] 0.1687345
[1] 304
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03186767
[1] 0.1024739
[1] "AdaLSE CI"
[1] 0.7384106
[1] 0.7715232
[1]  79 223
[1]  69 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01221071
[1] 0.10959
[1] "DR CI"
[1] 0.9205298
[1] 0.9205298
[1]  24 278
[1]  24 278
[1] "se comparison"
[1] 0.1438869
[1] 0.1686968
[1] 305
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1561567
[1] 0.09388607
[1] "AdaLSE CI"
[1] 0.7392739
[1] 0.7722772
[1]  79 224
[1]  69 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1367105
[1] 0.07985313
[1] "DR CI"
[1] 0.9207921
[1] 0.9207921
[1]  24 279
[1]  24 279
[1] "se comparison"
[1] 0.1436701
[1] 0.1684275
[1] 306
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1450559
[1] 0.1133547
[1] "AdaLSE CI"
[1] 0.7401316
[1] 0.7730263
[1]  79 225
[1]  69 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1005387
[1] 0.1027967
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  24 280
[1]  24 280
[1] "se comparison"
[1] 0.1434446
[1] 0.168195
[1] 307
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1862412
[1] 0.09282098
[1] "AdaLSE CI"
[1] 0.7409836
[1] 0.7737705
[1]  79 226
[1]  69 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2800198
[1] 0.1529558
[1] "DR CI"
[1] 0.9213115
[1] 0.9213115
[1]  24 281
[1]  24 281
[1] "se comparison"
[1] 0.1432698
[1] 0.1680392
[1] 308
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08283585
[1] 0.0899526
[1] "AdaLSE CI"
[1] 0.7385621
[1] 0.7712418
[1]  80 226
[1]  70 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1069777
[1] 0.1253336
[1] "DR CI"
[1] 0.9215686
[1] 0.9215686
[1]  24 282
[1]  24 282
[1] "se comparison"
[1] 0.1434735
[1] 0.167801
[1] 309
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.054818
[1] 0.09656778
[1] "AdaLSE CI"
[1] 0.7394137
[1] 0.771987
[1]  80 227
[1]  70 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09897071
[1] 0.09734897
[1] "DR CI"
[1] 0.9218241
[1] 0.9218241
[1]  24 283
[1]  24 283
[1] "se comparison"
[1] 0.1432768
[1] 0.1675739
[1] 310
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2772351
[1] 0.09898547
[1] "AdaLSE CI"
[1] 0.7402597
[1] 0.7727273
[1]  80 228
[1]  70 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317763
[1] 0.2336491
[1] "DR CI"
[1] 0.9188312
[1] 0.9188312
[1]  25 283
[1]  25 283
[1] "se comparison"
[1] 0.1433511
[1] 0.1695802
[1] 311
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1670803
[1] 0.09706226
[1] "AdaLSE CI"
[1] 0.7411003
[1] 0.7734628
[1]  80 229
[1]  70 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1384708
[1] 0.09427187
[1] "DR CI"
[1] 0.9190939
[1] 0.9190939
[1]  25 284
[1]  25 284
[1] "se comparison"
[1] 0.1431513
[1] 0.1693124
[1] 312
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3261167
[1] 0.09375646
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.7741935
[1]  80 230
[1]  70 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2932631
[1] 0.1945791
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  25 285
[1]  25 285
[1] "se comparison"
[1] 0.1434304
[1] 0.1691906
[1] 313
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05684087
[1] 0.09938093
[1] "AdaLSE CI"
[1] 0.7427653
[1] 0.7749196
[1]  80 231
[1]  70 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07264499
[1] 0.09666137
[1] "DR CI"
[1] 0.9196141
[1] 0.9196141
[1]  25 286
[1]  25 286
[1] "se comparison"
[1] 0.1432353
[1] 0.1690027
[1] 314
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2154449
[1] 0.09356207
[1] "AdaLSE CI"
[1] 0.7435897
[1] 0.775641
[1]  80 232
[1]  70 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3718994
[1] 0.1571224
[1] "DR CI"
[1] 0.9198718
[1] 0.9198718
[1]  25 287
[1]  25 287
[1] "se comparison"
[1] 0.1431209
[1] 0.1691291
[1] 315
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2883778
[1] 0.1012754
[1] "AdaLSE CI"
[1] 0.7444089
[1] 0.7763578
[1]  80 233
[1]  70 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2446515
[1] 0.09004852
[1] "DR CI"
[1] 0.9201278
[1] 0.9201278
[1]  25 288
[1]  25 288
[1] "se comparison"
[1] 0.143231
[1] 0.1689139
[1] 316
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1496486
[1] 0.09998223
[1] "AdaLSE CI"
[1] 0.7452229
[1] 0.7770701
[1]  80 234
[1]  70 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2366182
[1] 0.1608618
[1] "DR CI"
[1] 0.9203822
[1] 0.9203822
[1]  25 289
[1]  25 289
[1] "se comparison"
[1] 0.1430157
[1] 0.1686885
[1] 317
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3107696
[1] 0.09813447
[1] "AdaLSE CI"
[1] 0.7460317
[1] 0.7777778
[1]  80 235
[1]  70 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08291054
[1] 0.285065
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  25 290
[1]  25 290
[1] "se comparison"
[1] 0.1432147
[1] 0.1690125
[1] 318
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.207099
[1] 0.09626881
[1] "AdaLSE CI"
[1] 0.7468354
[1] 0.778481
[1]  80 236
[1]  70 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2915231
[1] 0.1269734
[1] "DR CI"
[1] 0.9208861
[1] 0.9208861
[1]  25 291
[1]  25 291
[1] "se comparison"
[1] 0.1430804
[1] 0.1688886
[1] 319
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06304945
[1] 0.08750327
[1] "AdaLSE CI"
[1] 0.7476341
[1] 0.7791798
[1]  80 237
[1]  70 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09509826
[1] 0.2139392
[1] "DR CI"
[1] 0.9211356
[1] 0.9211356
[1]  25 292
[1]  25 292
[1] "se comparison"
[1] 0.1428843
[1] 0.1686704
[1] 320
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2286898
[1] 0.09837585
[1] "AdaLSE CI"
[1] 0.7484277
[1] 0.7798742
[1]  80 238
[1]  70 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09150026
[1] 0.3359887
[1] "DR CI"
[1] 0.9213836
[1] 0.9213836
[1]  25 293
[1]  25 293
[1] "se comparison"
[1] 0.1428001
[1] 0.1684581
[1] 321
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2168978
[1] 0.1070084
[1] "AdaLSE CI"
[1] 0.7492163
[1] 0.7805643
[1]  80 239
[1]  70 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1795959
[1] 0.08478852
[1] "DR CI"
[1] 0.9216301
[1] 0.9216301
[1]  25 294
[1]  25 294
[1] "se comparison"
[1] 0.1426878
[1] 0.1681944
[1] 322
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1208339
[1] 0.0936595
[1] "AdaLSE CI"
[1] 0.75
[1] 0.78125
[1]  80 240
[1]  70 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.231882
[1] 0.0906895
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  25 295
[1]  25 295
[1] "se comparison"
[1] 0.1424643
[1] 0.1679694
[1] 323
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1713261
[1] 0.08711335
[1] "AdaLSE CI"
[1] 0.7507788
[1] 0.7819315
[1]  80 241
[1]  70 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1763101
[1] 0.08442628
[1] "DR CI"
[1] 0.9221184
[1] 0.9221184
[1]  25 296
[1]  25 296
[1] "se comparison"
[1] 0.1422749
[1] 0.1677075
[1] 324
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3231494
[1] 0.1060264
[1] "AdaLSE CI"
[1] 0.7515528
[1] 0.7826087
[1]  80 242
[1]  70 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3011411
[1] 0.0873574
[1] "DR CI"
[1] 0.9223602
[1] 0.9223602
[1]  25 297
[1]  25 297
[1] "se comparison"
[1] 0.1425202
[1] 0.1676116
[1] 325
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.4036277
[1] 0.1095254
[1] "AdaLSE CI"
[1] 0.752322
[1] 0.7801858
[1]  80 243
[1]  71 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03317259
[1] 0.3407838
[1] "DR CI"
[1] 0.9226006
[1] 0.9226006
[1]  25 298
[1]  25 298
[1] "se comparison"
[1] 0.1431902
[1] 0.167519
[1] 326
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01475525
[1] 0.08201611
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7777778
[1]  81 243
[1]  72 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07723721
[1] 0.134755
[1] "DR CI"
[1] 0.9228395
[1] 0.9228395
[1]  25 299
[1]  25 299
[1] "se comparison"
[1] 0.1431579
[1] 0.1673346
[1] 327
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1692262
[1] 0.116376
[1] "AdaLSE CI"
[1] 0.7507692
[1] 0.7784615
[1]  81 244
[1]  72 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01588826
[1] 0.2193988
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  25 300
[1]  25 300
[1] "se comparison"
[1] 0.1429657
[1] 0.167287
[1] 328
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1961866
[1] 0.1018952
[1] "AdaLSE CI"
[1] 0.7515337
[1] 0.7791411
[1]  81 245
[1]  72 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2281903
[1] 0.2628396
[1] "DR CI"
[1] 0.9233129
[1] 0.9233129
[1]  25 301
[1]  25 301
[1] "se comparison"
[1] 0.1428121
[1] 0.167064
[1] 329
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1046664
[1] 0.09323371
[1] "AdaLSE CI"
[1] 0.7522936
[1] 0.7798165
[1]  81 246
[1]  72 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03543165
[1] 0.150541
[1] "DR CI"
[1] 0.9235474
[1] 0.9235474
[1]  25 302
[1]  25 302
[1] "se comparison"
[1] 0.1425947
[1] 0.1669661
[1] 330
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2600424
[1] 0.08772297
[1] "AdaLSE CI"
[1] 0.7530488
[1] 0.7804878
[1]  81 247
[1]  72 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.373063
[1] 0.1097182
[1] "DR CI"
[1] 0.9237805
[1] 0.9237805
[1]  25 303
[1]  25 303
[1] "se comparison"
[1] 0.1425931
[1] 0.1671001
[1] 331
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.351549
[1] 0.09862159
[1] "AdaLSE CI"
[1] 0.7537994
[1] 0.781155
[1]  81 248
[1]  72 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2367644
[1] 0.1611391
[1] "DR CI"
[1] 0.9240122
[1] 0.9240122
[1]  25 304
[1]  25 304
[1] "se comparison"
[1] 0.1429557
[1] 0.1668893
[1] 332
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1374166
[1] 0.09141085
[1] "AdaLSE CI"
[1] 0.7545455
[1] 0.7818182
[1]  81 249
[1]  72 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02865457
[1] 0.1344106
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  25 305
[1]  25 305
[1] "se comparison"
[1] 0.142742
[1] 0.1668104
[1] 333
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1212057
[1] 0.1069411
[1] "AdaLSE CI"
[1] 0.755287
[1] 0.7824773
[1]  81 250
[1]  72 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09187907
[1] 0.08592052
[1] "DR CI"
[1] 0.9244713
[1] 0.9244713
[1]  25 306
[1]  25 306
[1] "se comparison"
[1] 0.1425256
[1] 0.1666086
[1] 334
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1243652
[1] 0.08705891
[1] "AdaLSE CI"
[1] 0.7560241
[1] 0.7831325
[1]  81 251
[1]  72 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796057
[1] 0.08135377
[1] "DR CI"
[1] 0.9246988
[1] 0.9246988
[1]  25 307
[1]  25 307
[1] "se comparison"
[1] 0.1423104
[1] 0.1663582
[1] 335
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.04704653
[1] 0.09853484
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.7837838
[1]  81 252
[1]  72 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08242851
[1] 0.1197543
[1] "DR CI"
[1] 0.9249249
[1] 0.9249249
[1]  25 308
[1]  25 308
[1] "se comparison"
[1] 0.1421506
[1] 0.1661718
[1] 336
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.100641
[1] 0.08571675
[1] "AdaLSE CI"
[1] 0.754491
[1] 0.7814371
[1]  82 252
[1]  73 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2382822
[1] 0.1330535
[1] "DR CI"
[1] 0.9251497
[1] 0.9251497
[1]  25 309
[1]  25 309
[1] "se comparison"
[1] 0.1424438
[1] 0.1659685
[1] 337
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08636345
[1] 0.08663415
[1] "AdaLSE CI"
[1] 0.7552239
[1] 0.7820896
[1]  82 253
[1]  73 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7405385
[1] 0.5252863
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  25 310
[1]  25 310
[1] "se comparison"
[1] 0.1422409
[1] 0.1686591
[1] 338
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.07571557
[1] 0.08649404
[1] "AdaLSE CI"
[1] 0.7529762
[1] 0.7797619
[1]  83 253
[1]  74 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936078
[1] 0.1041911
[1] "DR CI"
[1] 0.9255952
[1] 0.9255952
[1]  25 311
[1]  25 311
[1] "se comparison"
[1] 0.1424211
[1] 0.1684128
[1] 339
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.03983887
[1] 0.09872031
[1] "AdaLSE CI"
[1] 0.7507418
[1] 0.7774481
[1]  84 253
[1]  75 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3086463
[1] 0.3299861
[1] "DR CI"
[1] 0.925816
[1] 0.925816
[1]  25 312
[1]  25 312
[1] "se comparison"
[1] 0.1424668
[1] 0.1683351
[1] 340
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3066606
[1] 0.09744133
[1] "AdaLSE CI"
[1] 0.7514793
[1] 0.7781065
[1]  84 254
[1]  75 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3176386
[1] 0.08591652
[1] "DR CI"
[1] 0.9260355
[1] 0.9260355
[1]  25 313
[1]  25 313
[1] "se comparison"
[1] 0.142629
[1] 0.1682796
[1] 341
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.09385984
[1] 0.09029248
[1] "AdaLSE CI"
[1] 0.7522124
[1] 0.7787611
[1]  84 255
[1]  75 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2194599
[1] 0.2052306
[1] "DR CI"
[1] 0.9262537
[1] 0.9262537
[1]  25 314
[1]  25 314
[1] "se comparison"
[1] 0.1424237
[1] 0.1680525
[1] 342
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1115036
[1] 0.09781674
[1] "AdaLSE CI"
[1] 0.7529412
[1] 0.7794118
[1]  84 256
[1]  75 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.131733
[1] 0.1023341
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  25 315
[1]  25 315
[1] "se comparison"
[1] 0.1422138
[1] 0.167817
[1] 343
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02804433
[1] 0.09117104
[1] "AdaLSE CI"
[1] 0.7507331
[1] 0.7771261
[1]  85 256
[1]  76 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06230248
[1] 0.1797822
[1] "DR CI"
[1] 0.9266862
[1] 0.9266862
[1]  25 316
[1]  25 316
[1] "se comparison"
[1] 0.1422229
[1] 0.1680392
[1] 344
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1321793
[1] 0.08866757
[1] "AdaLSE CI"
[1] 0.751462
[1] 0.7777778
[1]  85 257
[1]  76 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.200417
[1] 0.08036518
[1] "DR CI"
[1] 0.9269006
[1] 0.9269006
[1]  25 317
[1]  25 317
[1] "se comparison"
[1] 0.1420165
[1] 0.1678014
[1] 345
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1823593
[1] 0.08653711
[1] "AdaLSE CI"
[1] 0.7492711
[1] 0.7755102
[1]  86 257
[1]  77 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1497198
[1] 0.1358574
[1] "DR CI"
[1] 0.9271137
[1] 0.9271137
[1]  25 318
[1]  25 318
[1] "se comparison"
[1] 0.1427273
[1] 0.1675591
[1] 346
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2653007
[1] 0.08123853
[1] "AdaLSE CI"
[1] 0.747093
[1] 0.7732558
[1]  87 257
[1]  78 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.299195
[1] 0.1757157
[1] "DR CI"
[1] 0.9244186
[1] 0.9244186
[1]  26 318
[1]  26 318
[1] "se comparison"
[1] 0.1439956
[1] 0.1692064
[1] 347
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.119471
[1] 0.09229713
[1] "AdaLSE CI"
[1] 0.7478261
[1] 0.773913
[1]  87 258
[1]  78 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04080819
[1] 0.1721091
[1] "DR CI"
[1] 0.9246377
[1] 0.9246377
[1]  26 319
[1]  26 319
[1] "se comparison"
[1] 0.1437864
[1] 0.1693318
[1] 348
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1058952
[1] 0.1069878
[1] "AdaLSE CI"
[1] 0.7485549
[1] 0.7745665
[1]  87 259
[1]  78 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1296646
[1] 0.1133458
[1] "DR CI"
[1] 0.9248555
[1] 0.9248555
[1]  26 320
[1]  26 320
[1] "se comparison"
[1] 0.1435787
[1] 0.169098
[1] 349
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1982198
[1] 0.0829444
[1] "AdaLSE CI"
[1] 0.7463977
[1] 0.7723343
[1]  88 259
[1]  79 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02566467
[1] 0.1046592
[1] "DR CI"
[1] 0.925072
[1] 0.925072
[1]  26 321
[1]  26 321
[1] "se comparison"
[1] 0.144354
[1] 0.1690232
[1] 350
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3897259
[1] 0.09282208
[1] "AdaLSE CI"
[1] 0.7442529
[1] 0.7701149
[1]  89 259
[1]  80 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5045467
[1] 0.1133823
[1] "DR CI"
[1] 0.9224138
[1] 0.9224138
[1]  27 321
[1]  27 321
[1] "se comparison"
[1] 0.1449008
[1] 0.1697506
[1] 351
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1829476
[1] 0.09517777
[1] "AdaLSE CI"
[1] 0.7449857
[1] 0.7707736
[1]  89 260
[1]  80 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2347149
[1] 0.11267
[1] "DR CI"
[1] 0.9226361
[1] 0.9226361
[1]  27 322
[1]  27 322
[1] "se comparison"
[1] 0.1447383
[1] 0.169545
[1] 352
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08799863
[1] 0.09052725
[1] "AdaLSE CI"
[1] 0.7457143
[1] 0.7714286
[1]  89 261
[1]  80 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08782925
[1] 0.1580113
[1] "DR CI"
[1] 0.9228571
[1] 0.9228571
[1]  27 323
[1]  27 323
[1] "se comparison"
[1] 0.144538
[1] 0.169851
[1] 353
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2860635
[1] 0.09387023
[1] "AdaLSE CI"
[1] 0.7464387
[1] 0.7720798
[1]  89 262
[1]  80 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4726114
[1] 0.1545788
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  27 324
[1]  27 324
[1] "se comparison"
[1] 0.1446197
[1] 0.1703921
[1] 354
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1159153
[1] 0.09459069
[1] "AdaLSE CI"
[1] 0.7471591
[1] 0.7727273
[1]  89 263
[1]  80 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2342745
[1] 0.1079484
[1] "DR CI"
[1] 0.9232955
[1] 0.9232955
[1]  27 325
[1]  27 325
[1] "se comparison"
[1] 0.1444136
[1] 0.1701863
[1] 355
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06079704
[1] 0.0826268
[1] "AdaLSE CI"
[1] 0.7450425
[1] 0.7705382
[1]  90 263
[1]  81 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8683416
[1] 0.5514563
[1] "DR CI"
[1] 0.9235127
[1] 0.9235127
[1]  27 326
[1]  27 326
[1] "se comparison"
[1] 0.1445134
[1] 0.1739866
[1] 356
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1339858
[1] 0.1050149
[1] "AdaLSE CI"
[1] 0.7457627
[1] 0.7711864
[1]  90 264
[1]  81 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1162103
[1] 0.09746844
[1] "DR CI"
[1] 0.9237288
[1] 0.9237288
[1]  27 327
[1]  27 327
[1] "se comparison"
[1] 0.1443121
[1] 0.1737634
[1] 357
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2061345
[1] 0.09008774
[1] "AdaLSE CI"
[1] 0.7464789
[1] 0.771831
[1]  90 265
[1]  81 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2009499
[1] 0.08913928
[1] "DR CI"
[1] 0.9239437
[1] 0.9239437
[1]  27 328
[1]  27 328
[1] "se comparison"
[1] 0.1441891
[1] 0.1735257
[1] 358
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.0497032
[1] 0.08543925
[1] "AdaLSE CI"
[1] 0.744382
[1] 0.7696629
[1]  91 265
[1]  82 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2722227
[1] 0.1001926
[1] "DR CI"
[1] 0.9241573
[1] 0.9241573
[1]  27 329
[1]  27 329
[1] "se comparison"
[1] 0.1442514
[1] 0.1733663
[1] 359
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1296912
[1] 0.09954644
[1] "AdaLSE CI"
[1] 0.745098
[1] 0.7703081
[1]  91 266
[1]  82 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1337758
[1] 0.1097237
[1] "DR CI"
[1] 0.9243697
[1] 0.9243697
[1]  27 330
[1]  27 330
[1] "se comparison"
[1] 0.1440508
[1] 0.1731332
[1] 360
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2004193
[1] 0.09149332
[1] "AdaLSE CI"
[1] 0.7458101
[1] 0.7709497
[1]  91 267
[1]  82 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2472968
[1] 0.08492221
[1] "DR CI"
