LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.1128376
[1] 0.2211287
[1] "DR CI"
[1] 0.9530201
[1] 0.9731544
[1]  14 284
[1]   8 290
[1] "se comparison"
[1] 0.07297974
[1] 0.3159922
[1] 301
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04895992
[1] 0.06291388
[1] "AdaLSE CI"
[1] 0.8528428
[1] 0.9130435
[1]  44 255
[1]  26 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1836677
[1] 0.3253444
[1] "DR CI"
[1] 0.9531773
[1] 0.9732441
[1]  14 285
[1]   8 291
[1] "se comparison"
[1] 0.07292486
[1] 0.3156712
[1] 302
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1337158
[1] 0.06525789
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.9133333
[1]  44 256
[1]  26 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7612146
[1] 0.8074841
[1] "DR CI"
[1] 0.9533333
[1] 0.9733333
[1]  14 286
[1]   8 292
[1] "se comparison"
[1] 0.07324308
[1] 0.3180775
[1] 303
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1355538
[1] 0.06310674
[1] "AdaLSE CI"
[1] 0.8504983
[1] 0.910299
[1]  45 256
[1]  27 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.576415
[1] 1.444943
[1] "DR CI"
[1] 0.9534884
[1] 0.9734219
[1]  14 287
[1]   8 293
[1] "se comparison"
[1] 0.07350881
[1] 0.3300219
[1] 304
[1] 0.03612306
[1] 0.006437686
[1] 305
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0104981
[1] 0.06470692
[1] "AdaLSE CI"
[1] 0.8509934
[1] 0.910596
[1]  45 257
[1]  27 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04139274
[1] 0.216231
[1] "DR CI"
[1] 0.9536424
[1] 0.9735099
[1]  14 288
[1]   8 294
[1] "se comparison"
[1] 0.07338725
[1] 0.3294936
[1] 306
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06088712
[1] 0.07142413
[1] "AdaLSE CI"
[1] 0.8514851
[1] 0.9108911
[1]  45 258
[1]  27 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09158796
[1] 0.3564769
[1] "DR CI"
[1] 0.9537954
[1] 0.9735974
[1]  14 289
[1]   8 295
[1] "se comparison"
[1] 0.07333555
[1] 0.3290124
[1] 307
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01516456
[1] 0.07052325
[1] "AdaLSE CI"
[1] 0.8519737
[1] 0.9111842
[1]  45 259
[1]  27 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.136962
[1] 1.265087
[1] "DR CI"
[1] 0.9539474
[1] 0.9736842
[1]  14 290
[1]   8 296
[1] "se comparison"
[1] 0.07322389
[1] 0.3351233
[1] 308
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09342071
[1] 0.06788937
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.9114754
[1]  45 260
[1]  27 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6313141
[1] 0.7430529
[1] "DR CI"
[1] 0.9540984
[1] 0.9737705
[1]  14 291
[1]   8 297
[1] "se comparison"
[1] 0.07332148
[1] 0.3364107
[1] 309
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.005159016
[1] 0.06151773
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9117647
[1]  45 261
[1]  27 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3550611
[1] 0.2728307
[1] "DR CI"
[1] 0.9542484
[1] 0.9738562
[1]  14 292
[1]   8 298
[1] "se comparison"
[1] 0.07320347
[1] 0.3365419
[1] 310
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0433346
[1] 0.06399485
[1] "AdaLSE CI"
[1] 0.8534202
[1] 0.9120521
[1]  45 262
[1]  27 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02310838
[1] 0.1430294
[1] "DR CI"
[1] 0.9543974
[1] 0.9739414
[1]  14 293
[1]   8 299
[1] "se comparison"
[1] 0.07313563
[1] 0.336
[1] 311
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01020178
[1] 0.06607687
[1] "AdaLSE CI"
[1] 0.8538961
[1] 0.9123377
[1]  45 263
[1]  27 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.033715
[1] 0.9470655
[1] "DR CI"
[1] 0.9545455
[1] 0.974026
[1]  14 294
[1]   8 300
[1] "se comparison"
[1] 0.07301708
[1] 0.340768
[1] 312
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01189484
[1] 0.06523606
[1] "AdaLSE CI"
[1] 0.8543689
[1] 0.9126214
[1]  45 264
[1]  27 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.106172
[1] 1.236139
[1] "DR CI"
[1] 0.9546926
[1] 0.97411
[1]  14 295
[1]   8 301
[1] "se comparison"
[1] 0.07290462
[1] 0.3458302
[1] 313
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06472568
[1] 0.06388774
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.9129032
[1]  45 265
[1]  27 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02836839
[1] 0.2654352
[1] "DR CI"
[1] 0.9548387
[1] 0.9741935
[1]  14 296
[1]   8 302
[1] "se comparison"
[1] 0.07289337
[1] 0.3452805
[1] 314
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01104418
[1] 0.07065847
[1] "AdaLSE CI"
[1] 0.8553055
[1] 0.9131833
[1]  45 266
[1]  27 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0259071
[1] 0.1168927
[1] "DR CI"
[1] 0.9549839
[1] 0.9742765
[1]  14 297
[1]   8 303
[1] "se comparison"
[1] 0.07278105
[1] 0.3447234
[1] 315
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02216052
[1] 0.06539421
[1] "AdaLSE CI"
[1] 0.8557692
[1] 0.9134615
[1]  45 267
[1]  27 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08728287
[1] 0.09753756
[1] "DR CI"
[1] 0.9551282
[1] 0.974359
[1]  14 298
[1]   8 304
[1] "se comparison"
[1] 0.07267956
[1] 0.3442208
[1] 316
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.006515147
[1] 0.06644969
[1] "AdaLSE CI"
[1] 0.85623
[1] 0.913738
[1]  45 268
[1]  27 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2114945
[1] 0.261909
[1] "DR CI"
[1] 0.9552716
[1] 0.9744409
[1]  14 299
[1]   8 305
[1] "se comparison"
[1] 0.0725656
[1] 0.3439137
[1] 317
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0473357
[1] 0.0654972
[1] "AdaLSE CI"
[1] 0.8566879
[1] 0.9140127
[1]  45 269
[1]  27 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05502494
[1] 0.05369629
[1] "DR CI"
[1] 0.955414
[1] 0.9745223
[1]  14 300
[1]   8 306
[1] "se comparison"
[1] 0.07250824
[1] 0.3433883
[1] 318
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.005967506
[1] 0.06918283
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9142857
[1]  45 270
[1]  27 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009086819
[1] 0.2796774
[1] "DR CI"
[1] 0.9555556
[1] 0.9746032
[1]  14 301
[1]   8 307
[1] "se comparison"
[1] 0.07239276
[1] 0.3428413
[1] 319
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04156296
[1] 0.06535715
[1] "AdaLSE CI"
[1] 0.8575949
[1] 0.914557
[1]  45 271
[1]  27 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1904248
[1] 0.1921007
[1] "DR CI"
[1] 0.9556962
[1] 0.9746835
[1]  14 302
[1]   8 308
[1] "se comparison"
[1] 0.07230836
[1] 0.3424355
[1] 320
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03719152
[1] 0.0686027
[1] "AdaLSE CI"
[1] 0.8580442
[1] 0.9148265
[1]  45 272
[1]  27 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3418988
[1] 0.4147539
[1] "DR CI"
[1] 0.955836
[1] 0.9747634
[1]  14 303
[1]   8 309
[1] "se comparison"
[1] 0.07223145
[1] 0.3423778
[1] 321
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1309538
[1] 0.0618172
[1] "AdaLSE CI"
[1] 0.8553459
[1] 0.9119497
[1]  46 272
[1]  28 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09518464
[1] 0.1248569
[1] "DR CI"
[1] 0.9559748
[1] 0.9748428
[1]  14 304
[1]   8 310
[1] "se comparison"
[1] 0.07246707
[1] 0.3418642
[1] 322
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1519891
[1] 0.06555037
[1] "AdaLSE CI"
[1] 0.8526646
[1] 0.9090909
[1]  47 272
[1]  29 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04366243
[1] 0.2392869
[1] "DR CI"
[1] 0.9561129
[1] 0.9749216
[1]  14 305
[1]   8 311
[1] "se comparison"
[1] 0.07282237
[1] 0.341329
[1] 323
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09480867
[1] 0.06701042
[1] "AdaLSE CI"
[1] 0.853125
[1] 0.909375
[1]  47 273
[1]  29 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07899983
[1] 0.2228953
[1] "DR CI"
[1] 0.95625
[1] 0.975
[1]  14 306
[1]   8 312
[1] "se comparison"
[1] 0.07288117
[1] 0.3408101
[1] 324
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03957059
[1] 0.06938787
[1] "AdaLSE CI"
[1] 0.8535826
[1] 0.9096573
[1]  47 274
[1]  29 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02629654
[1] 0.1369922
[1] "DR CI"
[1] 0.9563863
[1] 0.9750779
[1]  14 307
[1]   8 313
[1] "se comparison"
[1] 0.0728103
[1] 0.3402867
[1] 325
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06495788
[1] 0.06585047
[1] "AdaLSE CI"
[1] 0.8540373
[1] 0.9099379
[1]  47 275
[1]  29 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.260905
[1] 1.301786
[1] "DR CI"
[1] 0.9565217
[1] 0.9751553
[1]  14 308
[1]   8 314
[1] "se comparison"
[1] 0.07280175
[1] 0.3471634
[1] 326
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01356767
[1] 0.06597318
[1] "AdaLSE CI"
[1] 0.8544892
[1] 0.9102167
[1]  47 276
[1]  29 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01824531
[1] 0.06215708
[1] "DR CI"
[1] 0.9566563
[1] 0.9752322
[1]  14 309
[1]   8 315
[1] "se comparison"
[1] 0.07269592
[1] 0.3466288
[1] 327
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07805543
[1] 0.06702939
[1] "AdaLSE CI"
[1] 0.8549383
[1] 0.9104938
[1]  47 277
[1]  29 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888178
[1] 0.3183315
[1] "DR CI"
[1] 0.9567901
[1] 0.9753086
[1]  14 310
[1]   8 316
[1] "se comparison"
[1] 0.07272942
[1] 0.3465032
[1] 328
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.006772759
[1] 0.06627221
[1] "AdaLSE CI"
[1] 0.8553846
[1] 0.9107692
[1]  47 278
[1]  29 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04866963
[1] 0.09960557
[1] "DR CI"
[1] 0.9569231
[1] 0.9753846
[1]  14 311
[1]   8 317
[1] "se comparison"
[1] 0.0726172
[1] 0.3459734
[1] 329
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1106556
[1] 0.06823642
[1] "AdaLSE CI"
[1] 0.8527607
[1] 0.9110429
[1]  48 278
[1]  29 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06653521
[1] 0.08984632
[1] "DR CI"
[1] 0.9570552
[1] 0.9754601
[1]  14 312
[1]   8 318
[1] "se comparison"
[1] 0.07274275
[1] 0.3454529
[1] 330
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07427219
[1] 0.06811805
[1] "AdaLSE CI"
[1] 0.853211
[1] 0.911315
[1]  48 279
[1]  29 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02944981
[1] 0.1207563
[1] "DR CI"
[1] 0.9571865
[1] 0.9755352
[1]  14 313
[1]   8 319
[1] "se comparison"
[1] 0.07273215
[1] 0.3449311
[1] 331
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.009820832
[1] 0.07011063
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9115854
[1]  48 280
[1]  29 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245616
[1] 0.309426
[1] "DR CI"
[1] 0.9573171
[1] 0.9756098
[1]  14 314
[1]   8 320
[1] "se comparison"
[1] 0.07262558
[1] 0.3446555
[1] 332
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01188962
[1] 0.06848799
[1] "AdaLSE CI"
[1] 0.8541033
[1] 0.9118541
[1]  48 281
[1]  29 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7642642
[1] 0.6437299
[1] "DR CI"
[1] 0.9574468
[1] 0.9756839
[1]  14 315
[1]   8 321
[1] "se comparison"
[1] 0.07251574
[1] 0.3467907
[1] 333
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08968198
[1] 0.06135041
[1] "AdaLSE CI"
[1] 0.8515152
[1] 0.9121212
[1]  49 281
[1]  29 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08897766
[1] 0.2159249
[1] "DR CI"
[1] 0.9575758
[1] 0.9757576
[1]  14 316
[1]   8 322
[1] "se comparison"
[1] 0.07255482
[1] 0.3463071
[1] 334
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01983634
[1] 0.06139365
[1] "AdaLSE CI"
[1] 0.8519637
[1] 0.9123867
[1]  49 282
[1]  29 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03365691
[1] 0.09779643
[1] "DR CI"
[1] 0.9577039
[1] 0.9758308
[1]  14 317
[1]   8 323
[1] "se comparison"
[1] 0.07245809
[1] 0.3457843
[1] 335
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.006929409
[1] 0.07479718
[1] "AdaLSE CI"
[1] 0.8524096
[1] 0.9126506
[1]  49 283
[1]  29 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02093595
[1] 0.2853298
[1] "DR CI"
[1] 0.9578313
[1] 0.9759036
[1]  14 318
[1]   8 324
[1] "se comparison"
[1] 0.07234861
[1] 0.345266
[1] 336
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0620697
[1] 0.06878797
[1] "AdaLSE CI"
[1] 0.8528529
[1] 0.9129129
[1]  49 284
[1]  29 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6331162
[1] 0.7140652
[1] "DR CI"
[1] 0.957958
[1] 0.975976
[1]  14 319
[1]   8 325
[1] "se comparison"
[1] 0.07233395
[1] 0.3465466
[1] 337
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03021389
[1] 0.06391025
[1] "AdaLSE CI"
[1] 0.8532934
[1] 0.9131737
[1]  49 285
[1]  29 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02753613
[1] 0.06575109
[1] "DR CI"
[1] 0.9580838
[1] 0.9760479
[1]  14 320
[1]   8 326
[1] "se comparison"
[1] 0.07223829
[1] 0.3460274
[1] 338
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04417727
[1] 0.06450562
[1] "AdaLSE CI"
[1] 0.8537313
[1] 0.9134328
[1]  49 286
[1]  29 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06913774
[1] 0.06024422
[1] "DR CI"
[1] 0.958209
[1] 0.9761194
[1]  14 321
[1]   8 327
[1] "se comparison"
[1] 0.07218052
[1] 0.3455353
[1] 339
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04326531
[1] 0.06293231
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9136905
[1]  49 287
[1]  29 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6022011
[1] 0.4561761
[1] "DR CI"
[1] 0.9583333
[1] 0.9761905
[1]  14 322
[1]   8 328
[1] "se comparison"
[1] 0.07210284
[1] 0.3465353
[1] 340
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02393229
[1] 0.06321532
[1] "AdaLSE CI"
[1] 0.8545994
[1] 0.9139466
[1]  49 288
[1]  29 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03981196
[1] 0.09028534
[1] "DR CI"
[1] 0.958457
[1] 0.9762611
[1]  14 323
[1]   8 329
[1] "se comparison"
[1] 0.07201292
[1] 0.346023
[1] 341
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02644052
[1] 0.06720092
[1] "AdaLSE CI"
[1] 0.8550296
[1] 0.9142012
[1]  49 289
[1]  29 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03402963
[1] 0.05628213
[1] "DR CI"
[1] 0.9585799
[1] 0.9763314
[1]  14 324
[1]   8 330
[1] "se comparison"
[1] 0.07191537
[1] 0.3455116
[1] 342
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07264768
[1] 0.06439867
[1] "AdaLSE CI"
[1] 0.8554572
[1] 0.9144543
[1]  49 290
[1]  29 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3407292
[1] 0.4304899
[1] "DR CI"
[1] 0.9587021
[1] 0.9764012
[1]  14 325
[1]   8 331
[1] "se comparison"
[1] 0.07193312
[1] 0.3455273
[1] 343
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08914275
[1] 0.06210701
[1] "AdaLSE CI"
[1] 0.8558824
[1] 0.9147059
[1]  49 291
[1]  29 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1485811
[1] 0.2298526
[1] "DR CI"
[1] 0.9588235
[1] 0.9764706
[1]  14 326
[1]   8 332
[1] "se comparison"
[1] 0.07200788
[1] 0.3451239
[1] 344
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05713822
[1] 0.06626228
[1] "AdaLSE CI"
[1] 0.856305
[1] 0.914956
[1]  49 292
[1]  29 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.279817
[1] 0.2084611
[1] "DR CI"
[1] 0.9589443
[1] 0.9765396
[1]  14 327
[1]   8 333
[1] "se comparison"
[1] 0.07195808
[1] 0.3449709
[1] 345
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05384647
[1] 0.06368411
[1] "AdaLSE CI"
[1] 0.8567251
[1] 0.9152047
[1]  49 293
[1]  29 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01769942
[1] 0.1140686
[1] "DR CI"
[1] 0.9590643
[1] 0.9766082
[1]  14 328
[1]   8 334
[1] "se comparison"
[1] 0.07192244
[1] 0.3444676
[1] 346
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.00760066
[1] 0.0672407
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9154519
[1]  49 294
[1]  29 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008549157
[1] 0.07713704
[1] "DR CI"
[1] 0.9591837
[1] 0.9766764
[1]  14 329
[1]   8 335
[1] "se comparison"
[1] 0.07181739
[1] 0.3439636
[1] 347
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0804837
[1] 0.07162598
[1] "AdaLSE CI"
[1] 0.8575581
[1] 0.9156977
[1]  49 295
[1]  29 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1028538
[1] 0.3508945
[1] "DR CI"
[1] 0.9593023
[1] 0.9767442
[1]  14 330
[1]   8 336
[1] "se comparison"
[1] 0.07185933
[1] 0.3434998
[1] 348
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06450754
[1] 0.06633002
[1] "AdaLSE CI"
[1] 0.857971
[1] 0.915942
[1]  49 296
[1]  29 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08940401
[1] 0.09233692
[1] "DR CI"
[1] 0.9594203
[1] 0.9768116
[1]  14 331
[1]   8 337
[1] "se comparison"
[1] 0.07182777
[1] 0.3430279
[1] 349
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05014085
[1] 0.0631459
[1] "AdaLSE CI"
[1] 0.8583815
[1] 0.916185
[1]  49 297
[1]  29 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07371011
[1] 0.2521886
[1] "DR CI"
[1] 0.9595376
[1] 0.9768786
[1]  14 332
[1]   8 338
[1] "se comparison"
[1] 0.07178386
[1] 0.3425482
[1] 350
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0499569
[1] 0.06781156
[1] "AdaLSE CI"
[1] 0.8587896
[1] 0.9164265
[1]  49 298
[1]  29 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09793423
[1] 0.1635656
[1] "DR CI"
[1] 0.9596542
[1] 0.9769452
[1]  14 333
[1]   8 339
[1] "se comparison"
[1] 0.07173944
[1] 0.3421009
[1] 351
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02450804
[1] 0.06537137
[1] "AdaLSE CI"
[1] 0.8591954
[1] 0.9166667
[1]  49 299
[1]  29 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234896
[1] 0.1124651
[1] "DR CI"
[1] 0.9597701
[1] 0.9770115
[1]  14 334
[1]   8 340
[1] "se comparison"
[1] 0.07165258
[1] 0.3416809
[1] 352
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02453293
[1] 0.06164651
[1] "AdaLSE CI"
[1] 0.8595989
[1] 0.9169054
[1]  49 300
[1]  29 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06088438
[1] 0.1811956
[1] "DR CI"
[1] 0.9598854
[1] 0.9770774
[1]  14 335
[1]   8 341
[1] "se comparison"
[1] 0.07155786
[1] 0.3412013
[1] 353
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09498971
[1] 0.07657568
[1] "AdaLSE CI"
[1] 0.86
[1] 0.9171429
[1]  49 301
[1]  29 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07791211
[1] 0.3709696
[1] "DR CI"
[1] 0.96
[1] 0.9771429
[1]  14 336
[1]   8 342
[1] "se comparison"
[1] 0.07165179
[1] 0.3407433
[1] 354
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01943831
[1] 0.06163394
[1] "AdaLSE CI"
[1] 0.8603989
[1] 0.9173789
[1]  49 302
[1]  29 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05352478
[1] 0.2053773
[1] "DR CI"
[1] 0.960114
[1] 0.977208
[1]  14 337
[1]   8 343
[1] "se comparison"
[1] 0.07156024
[1] 0.3402721
[1] 355
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03896476
[1] 0.06918209
[1] "AdaLSE CI"
[1] 0.8607955
[1] 0.9176136
[1]  49 303
[1]  29 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05202264
[1] 0.1054238
[1] "DR CI"
[1] 0.9602273
[1] 0.9772727
[1]  14 338
[1]   8 344
[1] "se comparison"
[1] 0.0714827
[1] 0.3397951
[1] 356
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04429932
[1] 0.06765035
[1] "AdaLSE CI"
[1] 0.8611898
[1] 0.917847
[1]  49 304
[1]  29 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.203084
[1] 0.1747361
[1] "DR CI"
[1] 0.9603399
[1] 0.9773371
[1]  14 339
[1]   8 345
[1] "se comparison"
[1] 0.07141335
[1] 0.3394709
[1] 357
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02017552
[1] 0.06764031
[1] "AdaLSE CI"
[1] 0.8615819
[1] 0.9180791
[1]  49 305
[1]  29 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01550999
[1] 0.05594435
[1] "DR CI"
[1] 0.960452
[1] 0.9774011
[1]  14 340
[1]   8 346
[1] "se comparison"
[1] 0.07132379
[1] 0.3389921
[1] 358
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06701938
[1] 0.06529282
[1] "AdaLSE CI"
[1] 0.8619718
[1] 0.9183099
[1]  49 306
[1]  29 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.198185
[1] 0.3090027
[1] "DR CI"
[1] 0.9605634
[1] 0.9774648
[1]  14 341
[1]   8 347
[1] "se comparison"
[1] 0.07130142
[1] 0.3386626
[1] 359
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1196914
[1] 0.07102133
[1] "AdaLSE CI"
[1] 0.8623596
[1] 0.9185393
[1]  49 307
[1]  29 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2518887
[1] 0.1291124
[1] "DR CI"
[1] 0.9606742
[1] 0.9775281
[1]  14 342
[1]   8 348
[1] "se comparison"
[1] 0.07150305
[1] 0.338468
[1] 360
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.009745243
[1] 0.06710227
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9187675
[1]  49 308
