LOADING R
[1] "AdaLSE"
[1] 0.8187087
[1] 0.02434402
[1] "AdaLSE CI"
[1] 0.9598662
[1] 0.9297659
[1]  12 287
[1]  21 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123157
[1] 0.02389824
[1] "DR CI"
[1] 0.9364548
[1] 0.8862876
[1]  19 280
[1]  34 265
[1] "se comparison"
[1] 0.02617932
[1] 0.02617992
[1] 300
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8236669
[1] 0.02613088
[1] "AdaLSE CI"
[1] 0.96
[1] 0.93
[1]  12 288
[1]  21 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163055
[1] 0.02540633
[1] "DR CI"
[1] 0.9366667
[1] 0.8866667
[1]  19 281
[1]  34 266
[1] "se comparison"
[1] 0.02614183
[1] 0.02614552
[1] 301
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8674548
[1] 0.02557806
[1] "AdaLSE CI"
[1] 0.9601329
[1] 0.9302326
[1]  12 289
[1]  21 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670895
[1] 0.02386391
[1] "DR CI"
[1] 0.9368771
[1] 0.8870432
[1]  19 282
[1]  34 267
[1] "se comparison"
[1] 0.0261711
[1] 0.02619693
[1] 302
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8750578
[1] 0.02822829
[1] "AdaLSE CI"
[1] 0.9602649
[1] 0.9304636
[1]  12 290
[1]  21 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531676
[1] 0.02605887
[1] "DR CI"
[1] 0.9370861
[1] 0.8874172
[1]  19 283
[1]  34 268
[1] "se comparison"
[1] 0.02623572
[1] 0.02619174
[1] 303
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8710928
[1] 0.02360535
[1] "AdaLSE CI"
[1] 0.960396
[1] 0.9306931
[1]  12 291
[1]  21 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720115
[1] 0.02245116
[1] "DR CI"
[1] 0.9339934
[1] 0.8877888
[1]  20 283
[1]  34 269
[1] "se comparison"
[1] 0.02627952
[1] 0.02626688
[1] 304
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8321601
[1] 0.02430575
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9309211
[1]  12 292
[1]  21 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303087
[1] 0.0233666
[1] "DR CI"
[1] 0.9342105
[1] 0.8881579
[1]  20 284
[1]  34 270
[1] "se comparison"
[1] 0.02623632
[1] 0.02622365
[1] 305
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8175636
[1] 0.02451984
[1] "AdaLSE CI"
[1] 0.9606557
[1] 0.9311475
[1]  12 293
[1]  21 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163192
[1] 0.02287107
[1] "DR CI"
[1] 0.9344262
[1] 0.8885246
[1]  20 285
[1]  34 271
[1] "se comparison"
[1] 0.02620996
[1] 0.02619019
[1] 306
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8652778
[1] 0.02369276
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9313725
[1]  12 294
[1]  21 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651275
[1] 0.02262014
[1] "DR CI"
[1] 0.9346405
[1] 0.8888889
[1]  20 286
[1]  34 272
[1] "se comparison"
[1] 0.02622834
[1] 0.02622988
[1] 307
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8058429
[1] 0.02596408
[1] "AdaLSE CI"
[1] 0.9609121
[1] 0.9315961
[1]  12 295
[1]  21 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025701
[1] 0.02385738
[1] "DR CI"
[1] 0.9348534
[1] 0.8892508
[1]  20 287
[1]  34 273
[1] "se comparison"
[1] 0.02623474
[1] 0.0262299
[1] 308
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8708308
[1] 0.02601338
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9318182
[1]  12 296
[1]  21 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8611788
[1] 0.02501655
[1] "DR CI"
[1] 0.9350649
[1] 0.8896104
[1]  20 288
[1]  34 274
[1] "se comparison"
[1] 0.0262763
[1] 0.0262522
[1] 309
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8639474
[1] 0.02509644
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.9320388
[1]  12 297
[1]  21 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628247
[1] 0.02291929
[1] "DR CI"
[1] 0.9352751
[1] 0.8899676
[1]  20 289
[1]  34 275
[1] "se comparison"
[1] 0.02628873
[1] 0.02628064
[1] 310
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8525492
[1] 0.02396768
[1] "AdaLSE CI"
[1] 0.9612903
[1] 0.9322581
[1]  12 298
[1]  21 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538896
[1] 0.02259507
[1] "DR CI"
[1] 0.9354839
[1] 0.8903226
[1]  20 290
[1]  34 276
[1] "se comparison"
[1] 0.02626699
[1] 0.02627619
[1] 311
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8221901
[1] 0.02515467
[1] "AdaLSE CI"
[1] 0.9614148
[1] 0.9324759
[1]  12 299
[1]  21 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230092
[1] 0.02326676
[1] "DR CI"
[1] 0.9356913
[1] 0.8906752
[1]  20 291
[1]  34 277
[1] "se comparison"
[1] 0.02623342
[1] 0.02623602
[1] 312
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8249155
[1] 0.02579355
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9326923
[1]  12 300
[1]  21 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240098
[1] 0.02344955
[1] "DR CI"
[1] 0.9358974
[1] 0.8910256
[1]  20 292
[1]  34 278
[1] "se comparison"
[1] 0.02619643
[1] 0.02619536
[1] 313
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8372252
[1] 0.0255467
[1] "AdaLSE CI"
[1] 0.9616613
[1] 0.9329073
[1]  12 301
[1]  21 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399957
[1] 0.02406424
[1] "DR CI"
[1] 0.9361022
[1] 0.8913738
[1]  20 293
[1]  34 279
[1] "se comparison"
[1] 0.02615501
[1] 0.02616069
[1] 314
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8750385
[1] 0.02526595
[1] "AdaLSE CI"
[1] 0.9617834
[1] 0.933121
[1]  12 302
[1]  21 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707071
[1] 0.02395781
[1] "DR CI"
[1] 0.9363057
[1] 0.8917197
[1]  20 294
[1]  34 280
[1] "se comparison"
[1] 0.02621502
[1] 0.02622441
[1] 315
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8385902
[1] 0.02531905
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9333333
[1]  12 303
[1]  21 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378605
[1] 0.02494921
[1] "DR CI"
[1] 0.9365079
[1] 0.8920635
[1]  20 295
[1]  34 281
[1] "se comparison"
[1] 0.02617437
[1] 0.02618717
[1] 316
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8528337
[1] 0.02529448
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9335443
[1]  12 304
[1]  21 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497348
[1] 0.02426287
[1] "DR CI"
[1] 0.9367089
[1] 0.8924051
[1]  20 296
[1]  34 282
[1] "se comparison"
[1] 0.02615363
[1] 0.02617103
[1] 317
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8191733
[1] 0.02445234
[1] "AdaLSE CI"
[1] 0.9621451
[1] 0.9337539
[1]  12 305
[1]  21 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8180808
[1] 0.02289999
[1] "DR CI"
[1] 0.9369085
[1] 0.8927445
[1]  20 297
[1]  34 283
[1] "se comparison"
[1] 0.0261261
[1] 0.02613717
[1] 318
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8624381
[1] 0.02685152
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9339623
[1]  12 306
[1]  21 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588205
[1] 0.02565616
[1] "DR CI"
[1] 0.9371069
[1] 0.8930818
[1]  20 298
[1]  34 284
[1] "se comparison"
[1] 0.02613258
[1] 0.02614855
[1] 319
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8213314
[1] 0.02625506
[1] "AdaLSE CI"
[1] 0.9623824
[1] 0.9341693
[1]  12 307
[1]  21 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199344
[1] 0.02500861
[1] "DR CI"
[1] 0.9373041
[1] 0.8934169
[1]  20 299
[1]  34 285
[1] "se comparison"
[1] 0.02610168
[1] 0.02611271
[1] 320
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.818901
[1] 0.02449006
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.934375
[1]  12 308
[1]  21 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074094
[1] 0.02465567
[1] "DR CI"
[1] 0.9375
[1] 0.89375
[1]  20 300
[1]  34 286
[1] "se comparison"
[1] 0.02607502
[1] 0.02610048
[1] 321
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8448743
[1] 0.02270699
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9345794
[1]  12 309
[1]  21 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430078
[1] 0.02173075
[1] "DR CI"
[1] 0.9376947
[1] 0.894081
[1]  20 301
[1]  34 287
[1] "se comparison"
[1] 0.02604095
[1] 0.02607099
[1] 322
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7888774
[1] 0.02773889
[1] "AdaLSE CI"
[1] 0.9627329
[1] 0.9347826
[1]  12 310
[1]  21 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7887973
[1] 0.02446395
[1] "DR CI"
[1] 0.9378882
[1] 0.8913043
[1]  20 302
[1]  35 287
[1] "se comparison"
[1] 0.0261234
[1] 0.02612796
[1] 323
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8165434
[1] 0.0233426
[1] "AdaLSE CI"
[1] 0.9628483
[1] 0.9349845
[1]  12 311
[1]  21 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137555
[1] 0.02300617
[1] "DR CI"
[1] 0.9380805
[1] 0.8916409
[1]  20 303
[1]  35 288
[1] "se comparison"
[1] 0.02610126
[1] 0.02610144
[1] 324
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8665022
[1] 0.02344591
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9351852
[1]  12 312
[1]  21 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622492
[1] 0.0221328
[1] "DR CI"
[1] 0.9382716
[1] 0.8919753
[1]  20 304
[1]  35 289
[1] "se comparison"
[1] 0.02612282
[1] 0.02612594
[1] 325
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8024493
[1] 0.02538044
[1] "AdaLSE CI"
[1] 0.9630769
[1] 0.9353846
[1]  12 313
[1]  21 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027046
[1] 0.02476572
[1] "DR CI"
[1] 0.9384615
[1] 0.8923077
[1]  20 305
[1]  35 290
[1] "se comparison"
[1] 0.02614197
[1] 0.02612701
[1] 326
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8152544
[1] 0.02439049
[1] "AdaLSE CI"
[1] 0.9631902
[1] 0.9355828
[1]  12 314
[1]  21 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813149
[1] 0.02378752
[1] "DR CI"
[1] 0.9386503
[1] 0.892638
[1]  20 306
[1]  35 291
[1] "se comparison"
[1] 0.02612265
[1] 0.0261018
[1] 327
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7957301
[1] 0.02439636
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9357798
[1]  12 315
[1]  21 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945282
[1] 0.02344066
[1] "DR CI"
[1] 0.9388379
[1] 0.8899083
[1]  20 307
[1]  36 291
[1] "se comparison"
[1] 0.02616859
[1] 0.0261317
[1] 328
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7772946
[1] 0.02562738
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9329268
[1]  12 316
[1]  22 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7741321
[1] 0.02472743
[1] "DR CI"
[1] 0.9359756
[1] 0.8871951
[1]  21 307
[1]  37 291
[1] "se comparison"
[1] 0.02631517
[1] 0.02626687
[1] 329
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.826381
[1] 0.02313541
[1] "AdaLSE CI"
[1] 0.9635258
[1] 0.9331307
[1]  12 317
[1]  22 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175026
[1] 0.02271553
[1] "DR CI"
[1] 0.9361702
[1] 0.887538
[1]  21 308
[1]  37 292
[1] "se comparison"
[1] 0.02627819
[1] 0.02623421
[1] 330
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8811457
[1] 0.02594586
[1] "AdaLSE CI"
[1] 0.9606061
[1] 0.9333333
[1]  13 317
[1]  22 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8713122
[1] 0.02486154
[1] "DR CI"
[1] 0.9363636
[1] 0.8878788
[1]  21 309
[1]  37 293
[1] "se comparison"
[1] 0.02636758
[1] 0.02629875
[1] 331
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8441676
[1] 0.0241599
[1] "AdaLSE CI"
[1] 0.9607251
[1] 0.9335347
[1]  13 318
[1]  22 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383087
[1] 0.02306039
[1] "DR CI"
[1] 0.9365559
[1] 0.8882175
[1]  21 310
[1]  37 294
[1] "se comparison"
[1] 0.02633364
[1] 0.02626396
[1] 332
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8250344
[1] 0.02527572
[1] "AdaLSE CI"
[1] 0.9608434
[1] 0.9337349
[1]  13 319
[1]  22 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264365
[1] 0.02260483
[1] "DR CI"
[1] 0.936747
[1] 0.8885542
[1]  21 311
[1]  37 295
[1] "se comparison"
[1] 0.02629837
[1] 0.02622462
[1] 333
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8588741
[1] 0.02616991
[1] "AdaLSE CI"
[1] 0.960961
[1] 0.9339339
[1]  13 320
[1]  22 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542439
[1] 0.02504371
[1] "DR CI"
[1] 0.9369369
[1] 0.8888889
[1]  21 312
[1]  37 296
[1] "se comparison"
[1] 0.02629435
[1] 0.02622182
[1] 334
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8517271
[1] 0.02339343
[1] "AdaLSE CI"
[1] 0.9610778
[1] 0.9341317
[1]  13 321
[1]  22 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8449864
[1] 0.02275625
[1] "DR CI"
[1] 0.9371257
[1] 0.8892216
[1]  21 313
[1]  37 297
[1] "se comparison"
[1] 0.02627279
[1] 0.02619702
[1] 335
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7752364
[1] 0.02455968
[1] "AdaLSE CI"
[1] 0.958209
[1] 0.9313433
[1]  14 321
[1]  23 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7715585
[1] 0.02329183
[1] "DR CI"
[1] 0.9343284
[1] 0.8865672
[1]  22 313
[1]  38 297
[1] "se comparison"
[1] 0.0264294
[1] 0.0263457
[1] 336
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8104489
[1] 0.02433807
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9315476
[1]  14 322
[1]  23 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094086
[1] 0.02312223
[1] "DR CI"
[1] 0.9345238
[1] 0.8869048
[1]  22 314
[1]  38 298
[1] "se comparison"
[1] 0.0264208
[1] 0.02632779
[1] 337
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8651745
[1] 0.02627443
[1] "AdaLSE CI"
[1] 0.958457
[1] 0.9317507
[1]  14 323
[1]  23 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654217
[1] 0.02504887
[1] "DR CI"
[1] 0.9347181
[1] 0.8872404
[1]  22 315
[1]  38 299
[1] "se comparison"
[1] 0.0264368
[1] 0.02636407
[1] 338
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8625494
[1] 0.02602984
[1] "AdaLSE CI"
[1] 0.9585799
[1] 0.9319527
[1]  14 324
[1]  23 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597384
[1] 0.02457331
[1] "DR CI"
[1] 0.9349112
[1] 0.887574
[1]  22 316
[1]  38 300
[1] "se comparison"
[1] 0.02644356
[1] 0.02637821
[1] 339
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8100851
[1] 0.02671632
[1] "AdaLSE CI"
[1] 0.9587021
[1] 0.9321534
[1]  14 325
[1]  23 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8042539
[1] 0.02561841
[1] "DR CI"
[1] 0.9351032
[1] 0.8879056
[1]  22 317
[1]  38 301
[1] "se comparison"
[1] 0.02643625
[1] 0.02637349
[1] 340
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8489597
[1] 0.02342313
[1] "AdaLSE CI"
[1] 0.9588235
[1] 0.9323529
[1]  14 326
[1]  23 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8434614
[1] 0.02286159
[1] "DR CI"
[1] 0.9352941
[1] 0.8882353
[1]  22 318
[1]  38 302
[1] "se comparison"
[1] 0.02640987
[1] 0.02634632
[1] 341
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7984537
[1] 0.02434811
[1] "AdaLSE CI"
[1] 0.9589443
[1] 0.9325513
[1]  14 327
[1]  23 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800163
[1] 0.02399462
[1] "DR CI"
[1] 0.9354839
[1] 0.888563
[1]  22 319
[1]  38 303
[1] "se comparison"
[1] 0.02644093
[1] 0.02635383
[1] 342
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8671448
[1] 0.02325416
[1] "AdaLSE CI"
[1] 0.9590643
[1] 0.9327485
[1]  14 328
[1]  23 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556397
[1] 0.02256536
[1] "DR CI"
[1] 0.9356725
[1] 0.8888889
[1]  22 320
[1]  38 304
[1] "se comparison"
[1] 0.02646349
[1] 0.02635483
[1] 343
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8257014
[1] 0.02494392
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9329446
[1]  14 329
[1]  23 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8134976
[1] 0.02494619
[1] "DR CI"
[1] 0.9358601
[1] 0.8892128
[1]  22 321
[1]  38 305
[1] "se comparison"
[1] 0.02642852
[1] 0.02632955
[1] 344
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8345941
[1] 0.02530262
[1] "AdaLSE CI"
[1] 0.9593023
[1] 0.9331395
[1]  14 330
[1]  23 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276948
[1] 0.02467322
[1] "DR CI"
[1] 0.9360465
[1] 0.8895349
[1]  22 322
[1]  38 306
[1] "se comparison"
[1] 0.02638999
[1] 0.02629123
[1] 345
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8751304
[1] 0.02604136
[1] "AdaLSE CI"
[1] 0.9594203
[1] 0.9333333
[1]  14 331
[1]  23 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8697208
[1] 0.02424146
[1] "DR CI"
[1] 0.9362319
[1] 0.8898551
[1]  22 323
[1]  38 307
[1] "se comparison"
[1] 0.02644487
[1] 0.02634466
[1] 346
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8100192
[1] 0.02341334
[1] "AdaLSE CI"
[1] 0.9595376
[1] 0.933526
[1]  14 332
[1]  23 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079578
[1] 0.02209151
[1] "DR CI"
[1] 0.9364162
[1] 0.8901734
[1]  22 324
[1]  38 308
[1] "se comparison"
[1] 0.02643806
[1] 0.02633089
[1] 347
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.823389
[1] 0.02314711
[1] "AdaLSE CI"
[1] 0.9596542
[1] 0.9337176
[1]  14 333
[1]  23 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202335
[1] 0.02235366
[1] "DR CI"
[1] 0.9365994
[1] 0.8904899
[1]  22 325
[1]  38 309
[1] "se comparison"
[1] 0.02640592
[1] 0.02629701
[1] 348
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8481196
[1] 0.02480922
[1] "AdaLSE CI"
[1] 0.9597701
[1] 0.933908
[1]  14 334
[1]  23 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835292
[1] 0.02398853
[1] "DR CI"
[1] 0.9367816
[1] 0.8908046
[1]  22 326
[1]  38 310
[1] "se comparison"
[1] 0.02637881
[1] 0.02626128
[1] 349
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8077816
[1] 0.02485749
[1] "AdaLSE CI"
[1] 0.9598854
[1] 0.9340974
[1]  14 335
[1]  23 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8048826
[1] 0.02357505
[1] "DR CI"
[1] 0.9369628
[1] 0.8911175
[1]  22 327
[1]  38 311
[1] "se comparison"
[1] 0.02637817
[1] 0.02625524
[1] 350
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8835805
[1] 0.024191
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9342857
[1]  15 335
[1]  23 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8809488
[1] 0.02333206
[1] "DR CI"
[1] 0.9342857
[1] 0.8914286
[1]  23 327
[1]  38 312
[1] "se comparison"
[1] 0.02647389
[1] 0.02636471
[1] 351
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8163843
[1] 0.02407021
[1] "AdaLSE CI"
[1] 0.957265
[1] 0.9344729
[1]  15 336
[1]  23 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096901
[1] 0.0235696
[1] "DR CI"
[1] 0.9344729
[1] 0.8917379
[1]  23 328
[1]  38 313
[1] "se comparison"
[1] 0.02645283
[1] 0.02634732
[1] 352
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8363732
[1] 0.0246967
[1] "AdaLSE CI"
[1] 0.9573864
[1] 0.9346591
[1]  15 337
[1]  23 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838995
[1] 0.02409281
[1] "DR CI"
[1] 0.9346591
[1] 0.8920455
[1]  23 329
[1]  38 314
[1] "se comparison"
[1] 0.02641543
[1] 0.02631515
[1] 353
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8036255
[1] 0.02429095
[1] "AdaLSE CI"
[1] 0.9575071
[1] 0.9348442
[1]  15 338
[1]  23 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7952061
[1] 0.0229748
[1] "DR CI"
[1] 0.9348442
[1] 0.8895184
[1]  23 330
[1]  39 314
[1] "se comparison"
[1] 0.02642736
[1] 0.02633937
[1] 354
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8670477
[1] 0.02604983
[1] "AdaLSE CI"
[1] 0.9576271
[1] 0.9350282
[1]  15 339
[1]  23 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631128
[1] 0.02435099
[1] "DR CI"
[1] 0.9350282
[1] 0.8898305
[1]  23 331
[1]  39 315
[1] "se comparison"
[1] 0.02644861
[1] 0.02636466
[1] 355
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7635832
[1] 0.02519431
[1] "AdaLSE CI"
[1] 0.9549296
[1] 0.9323944
[1]  16 339
[1]  24 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7627753
[1] 0.02385727
[1] "DR CI"
[1] 0.9323944
[1] 0.8873239
[1]  24 331
[1]  40 315
[1] "se comparison"
[1] 0.02667437
[1] 0.02656126
[1] 356
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8750626
[1] 0.02530776
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9325843
[1]  16 340
[1]  24 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8730037
[1] 0.02396691
[1] "DR CI"
[1] 0.9325843
[1] 0.8876404
[1]  24 332
[1]  40 316
[1] "se comparison"
[1] 0.02672637
[1] 0.02662684
[1] 357
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8132685
[1] 0.02774151
[1] "AdaLSE CI"
[1] 0.9551821
[1] 0.9327731
[1]  16 341
[1]  24 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976216
[1] 0.0263205
[1] "DR CI"
[1] 0.9327731
[1] 0.8879552
[1]  24 333
[1]  40 317
[1] "se comparison"
[1] 0.02671118
[1] 0.02664115
[1] 358
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8276458
[1] 0.02427453
