LOADING R
[1] "DR"
[1] 0.1597632
[1] 0.08342545
[1] "DR CI"
[1] 0.8513514
[1] 0.8243243
[1]  44 252
[1]  52 244
[1] "se comparison"
[1] 0.105393
[1] 0.1058173
[1] 297
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03820174
[1] 0.09951811
[1] "AdaLSE CI"
[1] 0.8855219
[1] 0.8619529
[1]  34 263
[1]  41 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06029076
[1] 0.08938765
[1] "DR CI"
[1] 0.8518519
[1] 0.8249158
[1]  44 253
[1]  52 245
[1] "se comparison"
[1] 0.105215
[1] 0.1057224
[1] 298
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09090174
[1] 0.09492844
[1] "AdaLSE CI"
[1] 0.885906
[1] 0.8624161
[1]  34 264
[1]  41 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0774933
[1] 0.07637702
[1] "DR CI"
[1] 0.852349
[1] 0.8255034
[1]  44 254
[1]  52 246
[1] "se comparison"
[1] 0.1050761
[1] 0.1056123
[1] 299
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02414478
[1] 0.09102658
[1] "AdaLSE CI"
[1] 0.8862876
[1] 0.8628763
[1]  34 265
[1]  41 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003978974
[1] 0.07672954
[1] "DR CI"
[1] 0.8528428
[1] 0.826087
[1]  44 255
[1]  52 247
[1] "se comparison"
[1] 0.1049047
[1] 0.105436
[1] 300
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1406996
[1] 0.08864891
[1] "AdaLSE CI"
[1] 0.8866667
[1] 0.8633333
[1]  34 266
[1]  41 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09159212
[1] 0.06885254
[1] "DR CI"
[1] 0.8533333
[1] 0.8266667
[1]  44 256
[1]  52 248
[1] "se comparison"
[1] 0.1048841
[1] 0.1053591
[1] 301
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.14412
[1] 0.09909814
[1] "AdaLSE CI"
[1] 0.8870432
[1] 0.8637874
[1]  34 267
[1]  41 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1130873
[1] 0.08083703
[1] "DR CI"
[1] 0.8538206
[1] 0.8272425
[1]  44 257
[1]  52 249
[1] "se comparison"
[1] 0.1048734
[1] 0.1053428
[1] 302
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1859816
[1] 0.09438641
[1] "AdaLSE CI"
[1] 0.884106
[1] 0.8609272
[1]  35 267
[1]  42 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1537953
[1] 0.08043109
[1] "DR CI"
[1] 0.8543046
[1] 0.8245033
[1]  44 258
[1]  53 249
[1] "se comparison"
[1] 0.1050233
[1] 0.1054797
[1] 303
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05769785
[1] 0.09948808
[1] "AdaLSE CI"
[1] 0.8844884
[1] 0.8613861
[1]  35 268
[1]  42 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03314942
[1] 0.08591377
[1] "DR CI"
[1] 0.8547855
[1] 0.8250825
[1]  44 259
[1]  53 250
[1] "se comparison"
[1] 0.1048526
[1] 0.1053111
[1] 304
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05768875
[1] 0.09359987
[1] "AdaLSE CI"
[1] 0.8848684
[1] 0.8618421
[1]  35 269
[1]  42 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03610632
[1] 0.07468606
[1] "DR CI"
[1] 0.8552632
[1] 0.8256579
[1]  44 260
[1]  53 251
[1] "se comparison"
[1] 0.1046827
[1] 0.1051452
[1] 305
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03767859
[1] 0.08882509
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.8622951
[1]  35 270
[1]  42 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002991444
[1] 0.07610596
[1] "DR CI"
[1] 0.8557377
[1] 0.8262295
[1]  44 261
[1]  53 252
[1] "se comparison"
[1] 0.1045109
[1] 0.1049738
[1] 306
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01358982
[1] 0.07923127
[1] "AdaLSE CI"
[1] 0.8856209
[1] 0.8627451
[1]  35 271
[1]  42 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009976121
[1] 0.06517918
[1] "DR CI"
[1] 0.8562092
[1] 0.8267974
[1]  44 262
[1]  53 253
[1] "se comparison"
[1] 0.1043532
[1] 0.1048018
[1] 307
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07972482
[1] 0.1137338
[1] "AdaLSE CI"
[1] 0.8859935
[1] 0.8631922
[1]  35 272
[1]  42 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05631957
[1] 0.09651971
[1] "DR CI"
[1] 0.8566775
[1] 0.8273616
[1]  44 263
[1]  53 254
[1] "se comparison"
[1] 0.1042035
[1] 0.104659
[1] 308
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1909715
[1] 0.09712143
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8603896
[1]  36 272
[1]  43 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1716568
[1] 0.0867727
[1] "DR CI"
[1] 0.8538961
[1] 0.8246753
[1]  45 263
[1]  54 254
[1] "se comparison"
[1] 0.1043736
[1] 0.1048759
[1] 309
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.006646676
[1] 0.0804701
[1] "AdaLSE CI"
[1] 0.8834951
[1] 0.8608414
[1]  36 273
[1]  43 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01166304
[1] 0.06196259
[1] "DR CI"
[1] 0.8543689
[1] 0.8252427
[1]  45 264
[1]  54 255
[1] "se comparison"
[1] 0.1042434
[1] 0.1047157
[1] 310
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1185813
[1] 0.09297365
[1] "AdaLSE CI"
[1] 0.883871
[1] 0.8612903
[1]  36 274
[1]  43 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1325054
[1] 0.08188088
[1] "DR CI"
[1] 0.8548387
[1] 0.8258065
[1]  45 265
[1]  54 256
[1] "se comparison"
[1] 0.1044812
[1] 0.1048769
[1] 311
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1518445
[1] 0.1087661
[1] "AdaLSE CI"
[1] 0.8842444
[1] 0.8617363
[1]  36 275
[1]  43 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.107668
[1] 0.08914755
[1] "DR CI"
[1] 0.8553055
[1] 0.8263666
[1]  45 266
[1]  54 257
[1] "se comparison"
[1] 0.1044949
[1] 0.1048435
[1] 312
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.001169078
[1] 0.087037
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8621795
[1]  36 276
[1]  43 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03063385
[1] 0.07995283
[1] "DR CI"
[1] 0.8557692
[1] 0.8269231
[1]  45 267
[1]  54 258
[1] "se comparison"
[1] 0.1043572
[1] 0.1047051
[1] 313
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0340205
[1] 0.08898158
[1] "AdaLSE CI"
[1] 0.884984
[1] 0.8626198
[1]  36 277
[1]  43 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05496055
[1] 0.07626819
[1] "DR CI"
[1] 0.85623
[1] 0.827476
[1]  45 268
[1]  54 259
[1] "se comparison"
[1] 0.1042814
[1] 0.1046092
[1] 314
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1104407
[1] 0.08571852
[1] "AdaLSE CI"
[1] 0.8853503
[1] 0.8630573
[1]  36 278
[1]  43 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09633337
[1] 0.07256994
[1] "DR CI"
[1] 0.8566879
[1] 0.8280255
[1]  45 269
[1]  54 260
[1] "se comparison"
[1] 0.1041842
[1] 0.1045466
[1] 315
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2204283
[1] 0.09959453
[1] "AdaLSE CI"
[1] 0.8825397
[1] 0.8603175
[1]  37 278
[1]  44 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1630628
[1] 0.08605886
[1] "DR CI"
[1] 0.8571429
[1] 0.8253968
[1]  45 270
[1]  55 260
[1] "se comparison"
[1] 0.1044963
[1] 0.1047184
[1] 316
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1404531
[1] 0.1009871
[1] "AdaLSE CI"
[1] 0.8829114
[1] 0.8607595
[1]  37 279
[1]  44 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05798615
[1] 0.08320065
[1] "DR CI"
[1] 0.8575949
[1] 0.8259494
[1]  45 271
[1]  55 261
[1] "se comparison"
[1] 0.104472
[1] 0.104581
[1] 317
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2050566
[1] 0.08574607
[1] "AdaLSE CI"
[1] 0.8801262
[1] 0.8580442
[1]  38 279
[1]  45 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.169823
[1] 0.07183509
[1] "DR CI"
[1] 0.8548896
[1] 0.8233438
[1]  46 271
[1]  56 261
[1] "se comparison"
[1] 0.1046976
[1] 0.1047798
[1] 318
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1739338
[1] 0.08049239
[1] "AdaLSE CI"
[1] 0.8773585
[1] 0.8553459
[1]  39 279
[1]  46 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1756668
[1] 0.06774715
[1] "DR CI"
[1] 0.8522013
[1] 0.8207547
[1]  47 271
[1]  57 261
[1] "se comparison"
[1] 0.1047837
[1] 0.1050023
[1] 319
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1194202
[1] 0.08746617
[1] "AdaLSE CI"
[1] 0.8777429
[1] 0.8557994
[1]  39 280
[1]  46 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.111898
[1] 0.07748589
[1] "DR CI"
[1] 0.8526646
[1] 0.8213166
[1]  47 272
[1]  57 262
[1] "se comparison"
[1] 0.1047018
[1] 0.1049763
[1] 320
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1985386
[1] 0.09125919
[1] "AdaLSE CI"
[1] 0.875
[1] 0.853125
[1]  40 280
[1]  47 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1215223
[1] 0.08571237
[1] "DR CI"
[1] 0.853125
[1] 0.821875
[1]  47 273
[1]  57 263
[1] "se comparison"
[1] 0.1048883
[1] 0.1049786
[1] 321
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09681371
[1] 0.08092899
[1] "AdaLSE CI"
[1] 0.8753894
[1] 0.8535826
[1]  40 281
[1]  47 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1100638
[1] 0.07005683
[1] "DR CI"
[1] 0.8535826
[1] 0.8224299
[1]  47 274
[1]  57 264
[1] "se comparison"
[1] 0.1050259
[1] 0.1050503
[1] 322
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1244658
[1] 0.09978396
[1] "AdaLSE CI"
[1] 0.8757764
[1] 0.8540373
[1]  40 282
[1]  47 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1149738
[1] 0.08485535
[1] "DR CI"
[1] 0.8540373
[1] 0.8229814
[1]  47 275
[1]  57 265
[1] "se comparison"
[1] 0.1049551
[1] 0.1050326
[1] 323
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0339224
[1] 0.08291142
[1] "AdaLSE CI"
[1] 0.876161
[1] 0.8544892
[1]  40 283
[1]  47 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05413865
[1] 0.06749052
[1] "DR CI"
[1] 0.8544892
[1] 0.8235294
[1]  47 276
[1]  57 266
[1] "se comparison"
[1] 0.1048851
[1] 0.1049418
[1] 324
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02824885
[1] 0.09634347
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.8549383
[1]  40 284
[1]  47 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04907806
[1] 0.08497443
[1] "DR CI"
[1] 0.8549383
[1] 0.8240741
[1]  47 277
[1]  57 267
[1] "se comparison"
[1] 0.1048022
[1] 0.104841
[1] 325
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0673513
[1] 0.1077116
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8553846
[1]  40 285
[1]  47 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04358126
[1] 0.09070943
[1] "DR CI"
[1] 0.8553846
[1] 0.8246154
[1]  47 278
[1]  57 268
[1] "se comparison"
[1] 0.1046477
[1] 0.1046907
[1] 326
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0630089
[1] 0.09771406
[1] "AdaLSE CI"
[1] 0.8773006
[1] 0.8558282
[1]  40 286
[1]  47 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1116188
[1] 0.07845104
[1] "DR CI"
[1] 0.8558282
[1] 0.8251534
[1]  47 279
[1]  57 269
[1] "se comparison"
[1] 0.104658
[1] 0.1047667
[1] 327
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09231033
[1] 0.09213752
[1] "AdaLSE CI"
[1] 0.8776758
[1] 0.8562691
[1]  40 287
[1]  47 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06925749
[1] 0.07949242
[1] "DR CI"
[1] 0.8562691
[1] 0.8256881
[1]  47 280
[1]  57 270
[1] "se comparison"
[1] 0.1045304
[1] 0.1046486
[1] 328
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.007464666
[1] 0.08498999
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8567073
[1]  40 288
[1]  47 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01217653
[1] 0.07158375
[1] "DR CI"
[1] 0.8567073
[1] 0.8262195
[1]  47 281
[1]  57 271
[1] "se comparison"
[1] 0.104391
[1] 0.1044886
[1] 329
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0975226
[1] 0.09365582
[1] "AdaLSE CI"
[1] 0.8784195
[1] 0.8571429
[1]  40 289
[1]  47 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08117571
[1] 0.07517785
[1] "DR CI"
[1] 0.8571429
[1] 0.8267477
[1]  47 282
[1]  57 272
[1] "se comparison"
[1] 0.1042722
[1] 0.1043923
[1] 330
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1141053
[1] 0.1154383
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8575758
[1]  40 290
[1]  47 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04681465
[1] 0.09200275
[1] "DR CI"
[1] 0.8575758
[1] 0.8272727
[1]  47 283
[1]  57 273
[1] "se comparison"
[1] 0.1041832
[1] 0.1042477
[1] 331
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1260133
[1] 0.1080466
[1] "AdaLSE CI"
[1] 0.8791541
[1] 0.858006
[1]  40 291
[1]  47 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07555484
[1] 0.09178205
[1] "DR CI"
[1] 0.858006
[1] 0.8277946
[1]  47 284
[1]  57 274
[1] "se comparison"
[1] 0.1041201
[1] 0.1041417
[1] 332
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0636432
[1] 0.1073536
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8584337
[1]  40 292
[1]  47 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01224481
[1] 0.09128402
[1] "DR CI"
[1] 0.8584337
[1] 0.8283133
[1]  47 285
[1]  57 275
[1] "se comparison"
[1] 0.1039675
[1] 0.1039845
[1] 333
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04955036
[1] 0.1009976
[1] "AdaLSE CI"
[1] 0.8798799
[1] 0.8588589
[1]  40 293
[1]  47 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02191746
[1] 0.07748082
[1] "DR CI"
[1] 0.8588589
[1] 0.8288288
[1]  47 286
[1]  57 276
[1] "se comparison"
[1] 0.103811
[1] 0.1038283
[1] 334
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1427418
[1] 0.1059573
[1] "AdaLSE CI"
[1] 0.8802395
[1] 0.8592814
[1]  40 294
[1]  47 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09680918
[1] 0.09226978
[1] "DR CI"
[1] 0.8592814
[1] 0.8293413
[1]  47 287
[1]  57 277
[1] "se comparison"
[1] 0.1037915
[1] 0.1037669
[1] 335
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02033558
[1] 0.07754352
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.8597015
[1]  40 295
[1]  47 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005438679
[1] 0.06753164
[1] "DR CI"
[1] 0.8597015
[1] 0.8298507
[1]  47 288
[1]  57 278
[1] "se comparison"
[1] 0.1036454
[1] 0.1036181
[1] 336
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02781932
[1] 0.07896422
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.860119
[1]  40 296
[1]  47 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01164572
[1] 0.07031493
[1] "DR CI"
[1] 0.860119
[1] 0.8303571
[1]  47 289
[1]  57 279
[1] "se comparison"
[1] 0.1034952
[1] 0.1034744
[1] 337
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01760302
[1] 0.1068762
[1] "AdaLSE CI"
[1] 0.8813056
[1] 0.8605341
[1]  40 297
[1]  47 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02432251
[1] 0.08539619
[1] "DR CI"
[1] 0.8605341
[1] 0.8308605
[1]  47 290
[1]  57 280
[1] "se comparison"
[1] 0.1033523
[1] 0.1033435
[1] 338
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.006681513
[1] 0.07076313
[1] "AdaLSE CI"
[1] 0.8816568
[1] 0.8609467
[1]  40 298
[1]  47 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003595072
[1] 0.05155433
[1] "DR CI"
[1] 0.8609467
[1] 0.8313609
[1]  47 291
[1]  57 281
[1] "se comparison"
[1] 0.1032205
[1] 0.1031922
[1] 339
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1020241
[1] 0.07335292
[1] "AdaLSE CI"
[1] 0.8820059
[1] 0.8613569
[1]  40 299
[1]  47 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1030499
[1] 0.05808319
[1] "DR CI"
[1] 0.8613569
[1] 0.8318584
[1]  47 292
[1]  57 282
[1] "se comparison"
[1] 0.1033785
[1] 0.1032414
[1] 340
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.002684421
[1] 0.0807165
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8617647
[1]  40 300
[1]  47 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01658822
[1] 0.06686987
[1] "DR CI"
[1] 0.8617647
[1] 0.8323529
[1]  47 293
[1]  57 283
[1] "se comparison"
[1] 0.1032514
[1] 0.1031036
[1] 341
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1026625
[1] 0.1125084
[1] "AdaLSE CI"
[1] 0.8826979
[1] 0.8621701
[1]  40 301
[1]  47 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04747232
[1] 0.09316531
[1] "DR CI"
[1] 0.8621701
[1] 0.8328446
[1]  47 294
[1]  57 284
[1] "se comparison"
[1] 0.1031469
[1] 0.1029666
[1] 342
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1803513
[1] 0.09006855
[1] "AdaLSE CI"
[1] 0.880117
[1] 0.8596491
[1]  41 301
[1]  48 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1549138
[1] 0.07892602
[1] "DR CI"
[1] 0.8596491
[1] 0.8304094
[1]  48 294
[1]  58 284
[1] "se comparison"
[1] 0.1032551
[1] 0.1030918
[1] 343
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.009621158
[1] 0.08232777
[1] "AdaLSE CI"
[1] 0.8804665
[1] 0.8600583
[1]  41 302
[1]  48 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03409351
[1] 0.06715811
[1] "DR CI"
[1] 0.8600583
[1] 0.8309038
[1]  48 295
[1]  58 285
[1] "se comparison"
[1] 0.1031469
[1] 0.1029763
[1] 344
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04100653
[1] 0.07280431
[1] "AdaLSE CI"
[1] 0.880814
[1] 0.8604651
[1]  41 303
[1]  48 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02970645
[1] 0.06491735
[1] "DR CI"
[1] 0.8604651
[1] 0.8313953
[1]  48 296
[1]  58 286
[1] "se comparison"
[1] 0.1029967
[1] 0.1028288
[1] 345
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0716149
[1] 0.1153763
[1] "AdaLSE CI"
[1] 0.8811594
[1] 0.8608696
[1]  41 304
[1]  48 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03173746
[1] 0.08328787
[1] "DR CI"
[1] 0.8608696
[1] 0.8318841
[1]  48 297
[1]  58 287
[1] "se comparison"
[1] 0.1028566
[1] 0.1026829
[1] 346
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1152352
[1] 0.09907607
[1] "AdaLSE CI"
[1] 0.8815029
[1] 0.8612717
[1]  41 305
[1]  48 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09727141
[1] 0.0797549
[1] "DR CI"
[1] 0.8612717
[1] 0.8323699
[1]  48 298
[1]  58 288
[1] "se comparison"
[1] 0.1027761
[1] 0.1026275
[1] 347
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01631083
[1] 0.09058667
[1] "AdaLSE CI"
[1] 0.8818444
[1] 0.8616715
[1]  41 306
[1]  48 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02546967
[1] 0.07770736
[1] "DR CI"
[1] 0.8616715
[1] 0.832853
[1]  48 299
[1]  58 289
[1] "se comparison"
[1] 0.1026395
[1] 0.1025033
[1] 348
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09442653
[1] 0.0891712
[1] "AdaLSE CI"
[1] 0.8821839
[1] 0.862069
[1]  41 307
[1]  48 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1153349
[1] 0.07648606
[1] "DR CI"
[1] 0.862069
[1] 0.8333333
[1]  48 300
[1]  58 290
[1] "se comparison"
[1] 0.1027655
[1] 0.1025969
[1] 349
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07955081
[1] 0.08684568
[1] "AdaLSE CI"
[1] 0.8825215
[1] 0.8624642
[1]  41 308
[1]  48 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1227318
[1] 0.07560612
[1] "DR CI"
[1] 0.8624642
[1] 0.8338109
[1]  48 301
[1]  58 291
[1] "se comparison"
[1] 0.1028344
[1] 0.1027163
[1] 350
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2461507
[1] 0.08505749
[1] "AdaLSE CI"
[1] 0.88
[1] 0.86
[1]  42 308
[1]  49 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2520594
[1] 0.06438802
[1] "DR CI"
[1] 0.86
[1] 0.8314286
[1]  49 301
[1]  59 291
[1] "se comparison"
[1] 0.1032499
[1] 0.103348
[1] 351
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2415501
[1] 0.09173231
[1] "AdaLSE CI"
[1] 0.8774929
[1] 0.8575499
[1]  43 308
[1]  50 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1911114
[1] 0.08265942
[1] "DR CI"
[1] 0.8575499
[1] 0.8290598
[1]  50 301
[1]  60 291
[1] "se comparison"
[1] 0.1036331
[1] 0.1036237
[1] 352
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1792968
[1] 0.08478697
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8579545
[1]  44 308
[1]  50 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1704806
[1] 0.06800409
[1] "DR CI"
[1] 0.8551136
[1] 0.8267045
[1]  51 301
[1]  61 291
[1] "se comparison"
[1] 0.1041788
[1] 0.1039537
[1] 353
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1124899
[1] 0.08037504
[1] "AdaLSE CI"
[1] 0.8753541
[1] 0.8583569
[1]  44 309
[1]  50 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08472337
[1] 0.06633485
[1] "DR CI"
[1] 0.8555241
[1] 0.8271955
[1]  51 302
[1]  61 292
[1] "se comparison"
[1] 0.1040923
[1] 0.1038708
[1] 354
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05199203
[1] 0.08753463
[1] "AdaLSE CI"
[1] 0.8757062
[1] 0.8587571
[1]  44 310
[1]  50 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1037255
[1] 0.07814766
[1] "DR CI"
[1] 0.8559322
[1] 0.8276836
[1]  51 303
[1]  61 293
[1] "se comparison"
[1] 0.1040736
[1] 0.1039185
[1] 355
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.123819
[1] 0.09928851
[1] "AdaLSE CI"
[1] 0.8760563
[1] 0.8591549
[1]  44 311
[1]  50 305
[1] "Fitting mean A"
[1] "Fitting variance A"
