LOADING R
[1] 0.9530201
[1]  50 248
[1]  14 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3170344
[1] 0.2237322
[1] "DR CI"
[1] 0.9798658
[1] 0.9597315
[1]   6 292
[1]  12 286
[1] "se comparison"
[1] 0.04284982
[1] 0.2354766
[1] 299
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0006436223
[1] 0.0440015
[1] "AdaLSE CI"
[1] 0.8327759
[1] 0.9531773
[1]  50 249
[1]  14 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06410197
[1] 0.1464805
[1] "DR CI"
[1] 0.9799331
[1] 0.9598662
[1]   6 293
[1]  12 287
[1] "se comparison"
[1] 0.04278093
[1] 0.2351413
[1] 300
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06132504
[1] 0.04834348
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9533333
[1]  50 250
[1]  14 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02331221
[1] 0.2055765
[1] "DR CI"
[1] 0.98
[1] 0.96
[1]   6 294
[1]  12 288
[1] "se comparison"
[1] 0.04290446
[1] 0.2348723
[1] 301
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05660191
[1] 0.04351338
[1] "AdaLSE CI"
[1] 0.8305648
[1] 0.9534884
[1]  51 250
[1]  14 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02626104
[1] 0.06282147
[1] "DR CI"
[1] 0.9800664
[1] 0.9601329
[1]   6 295
[1]  12 289
[1] "se comparison"
[1] 0.04291983
[1] 0.2345984
[1] 302
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08336747
[1] 0.0427683
[1] "AdaLSE CI"
[1] 0.8311258
[1] 0.9503311
[1]  51 251
[1]  15 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2760322
[1] 0.1743317
[1] "DR CI"
[1] 0.9801325
[1] 0.9602649
[1]   6 296
[1]  12 290
[1] "se comparison"
[1] 0.04317964
[1] 0.2343121
[1] 303
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02235174
[1] 0.04777653
[1] "AdaLSE CI"
[1] 0.8316832
[1] 0.950495
[1]  51 252
[1]  15 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06176489
[1] 0.1732272
[1] "DR CI"
[1] 0.980198
[1] 0.960396
[1]   6 297
[1]  12 291
[1] "se comparison"
[1] 0.0431459
[1] 0.2339856
[1] 304
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1147675
[1] 0.04376624
[1] "AdaLSE CI"
[1] 0.8289474
[1] 0.9473684
[1]  52 252
[1]  16 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.313946
[1] 0.2841138
[1] "DR CI"
[1] 0.9802632
[1] 0.9605263
[1]   6 298
[1]  12 292
[1] "se comparison"
[1] 0.04349986
[1] 0.2351422
[1] 305
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.1333592
[1] 0.04595825
[1] "AdaLSE CI"
[1] 0.8262295
[1] 0.9442623
[1]  53 252
[1]  17 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7364153
[1] 0.4904261
[1] "DR CI"
[1] 0.9803279
[1] 0.9606557
[1]   6 299
[1]  12 293
[1] "se comparison"
[1] 0.04419011
[1] 0.2371167
[1] 306
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001885485
[1] 0.04396602
[1] "AdaLSE CI"
[1] 0.8267974
[1] 0.9444444
[1]  53 253
[1]  17 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2440642
[1] 0.1044078
[1] "DR CI"
[1] 0.9771242
[1] 0.9575163
[1]   7 299
[1]  13 293
[1] "se comparison"
[1] 0.0441194
[1] 0.2367819
[1] 307
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001852216
[1] 0.04794459
[1] "AdaLSE CI"
[1] 0.8273616
[1] 0.9446254
[1]  53 254
[1]  17 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09221528
[1] 0.2532112
[1] "DR CI"
[1] 0.9771987
[1] 0.9576547
[1]   7 300
[1]  13 294
[1] "se comparison"
[1] 0.04404906
[1] 0.2364224
[1] 308
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05764915
[1] 0.04158724
[1] "AdaLSE CI"
[1] 0.8246753
[1] 0.9448052
[1]  54 254
[1]  17 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01899216
[1] 0.04841528
[1] "DR CI"
[1] 0.9772727
[1] 0.9577922
[1]   7 301
[1]  13 295
[1] "se comparison"
[1] 0.04406521
[1] 0.2361651
[1] 309
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03937247
[1] 0.04311003
[1] "AdaLSE CI"
[1] 0.8252427
[1] 0.9449838
[1]  54 255
[1]  17 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649162
[1] 0.1811363
[1] "DR CI"
[1] 0.9773463
[1] 0.9579288
[1]   7 302
[1]  13 296
[1] "se comparison"
[1] 0.0440795
[1] 0.2358643
[1] 310
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05135485
[1] 0.04710843
[1] "AdaLSE CI"
[1] 0.8258065
[1] 0.9451613
[1]  54 256
[1]  17 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1304557
[1] 0.08794131
[1] "DR CI"
[1] 0.9774194
[1] 0.9580645
[1]   7 303
[1]  13 297
[1] "se comparison"
[1] 0.0441406
[1] 0.2354866
[1] 311
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05235125
[1] 0.04589003
[1] "AdaLSE CI"
[1] 0.8263666
[1] 0.9453376
[1]  54 257
[1]  17 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892603
[1] 0.1643429
[1] "DR CI"
[1] 0.977492
[1] 0.9581994
[1]   7 304
[1]  13 298
[1] "se comparison"
[1] 0.04420477
[1] 0.2351143
[1] 312
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1022134
[1] 0.04594068
[1] "AdaLSE CI"
[1] 0.8237179
[1] 0.9423077
[1]  55 257
[1]  18 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2053919
[1] 0.174814
[1] "DR CI"
[1] 0.9775641
[1] 0.9583333
[1]   7 305
[1]  13 299
[1] "se comparison"
[1] 0.0444519
[1] 0.2356229
[1] 313
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03341051
[1] 0.0436387
[1] "AdaLSE CI"
[1] 0.8242812
[1] 0.942492
[1]  55 258
[1]  18 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02479396
[1] 0.1910762
[1] "DR CI"
[1] 0.9776358
[1] 0.9584665
[1]   7 306
[1]  13 300
[1] "se comparison"
[1] 0.04444447
[1] 0.2353587
[1] 314
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004415697
[1] 0.04740775
[1] "AdaLSE CI"
[1] 0.8248408
[1] 0.9426752
[1]  55 259
[1]  18 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2670582
[1] 0.1727358
[1] "DR CI"
[1] 0.977707
[1] 0.9585987
[1]   7 307
[1]  13 301
[1] "se comparison"
[1] 0.04437404
[1] 0.2350693
[1] 315
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04378892
[1] 0.04457523
[1] "AdaLSE CI"
[1] 0.8253968
[1] 0.9428571
[1]  55 260
[1]  18 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3658477
[1] 0.206421
[1] "DR CI"
[1] 0.9777778
[1] 0.9587302
[1]   7 308
[1]  13 302
[1] "se comparison"
[1] 0.04440147
[1] 0.2349976
[1] 316
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05215312
[1] 0.04314435
[1] "AdaLSE CI"
[1] 0.8227848
[1] 0.943038
[1]  56 260
[1]  18 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5868405
[1] 0.450926
[1] "DR CI"
[1] 0.9778481
[1] 0.9588608
[1]   7 309
[1]  13 303
[1] "se comparison"
[1] 0.04439917
[1] 0.2358796
[1] 317
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02236401
[1] 0.04452369
[1] "AdaLSE CI"
[1] 0.8233438
[1] 0.9432177
[1]  56 261
[1]  18 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892275
[1] 0.1646857
[1] "DR CI"
[1] 0.977918
[1] 0.9589905
[1]   7 310
[1]  13 304
[1] "se comparison"
[1] 0.04433565
[1] 0.2355133
[1] 318
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0496568
[1] 0.04311369
[1] "AdaLSE CI"
[1] 0.8207547
[1] 0.9433962
[1]  57 261
[1]  18 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04310565
[1] 0.04166548
[1] "DR CI"
[1] 0.9779874
[1] 0.9591195
[1]   7 311
[1]  13 305
[1] "se comparison"
[1] 0.04432552
[1] 0.2354073
[1] 319
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02148889
[1] 0.04341578
[1] "AdaLSE CI"
[1] 0.8213166
[1] 0.9435737
[1]  57 262
[1]  18 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7403919
[1] 0.4849669
[1] "DR CI"
[1] 0.9780564
[1] 0.9592476
[1]   7 312
[1]  13 306
[1] "se comparison"
[1] 0.04428808
[1] 0.2373059
[1] 320
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02524818
[1] 0.04115758
[1] "AdaLSE CI"
[1] 0.821875
[1] 0.94375
[1]  57 263
[1]  18 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03015953
[1] 0.1044929
[1] "DR CI"
[1] 0.978125
[1] 0.959375
[1]   7 313
[1]  13 307
[1] "se comparison"
[1] 0.04425915
[1] 0.2370406
[1] 321
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.007452731
[1] 0.04796081
[1] "AdaLSE CI"
[1] 0.8224299
[1] 0.9439252
[1]  57 264
[1]  18 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4195846
[1] 0.2676829
[1] "DR CI"
[1] 0.9781931
[1] 0.9595016
[1]   7 314
[1]  13 308
[1] "se comparison"
[1] 0.04418998
[1] 0.2371229
[1] 322
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06459022
[1] 0.04383691
[1] "AdaLSE CI"
[1] 0.8198758
[1] 0.9440994
[1]  58 264
[1]  18 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6172024
[1] 0.5634065
[1] "DR CI"
[1] 0.9782609
[1] 0.9596273
[1]   7 315
[1]  13 309
[1] "se comparison"
[1] 0.0442316
[1] 0.2406617
[1] 323
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08501638
[1] 0.04462539
[1] "AdaLSE CI"
[1] 0.8204334
[1] 0.9442724
[1]  58 265
[1]  18 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4728739
[1] 0.2187434
[1] "DR CI"
[1] 0.9752322
[1] 0.9566563
[1]   8 315
[1]  14 309
[1] "se comparison"
[1] 0.04446961
[1] 0.2409356
[1] 324
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01600662
[1] 0.04379877
[1] "AdaLSE CI"
[1] 0.8209877
[1] 0.9444444
[1]  58 266
[1]  18 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02042694
[1] 0.2389369
[1] "DR CI"
[1] 0.9753086
[1] 0.9567901
[1]   8 316
[1]  14 310
[1] "se comparison"
[1] 0.04440273
[1] 0.2406811
[1] 325
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07546958
[1] 0.04580383
[1] "AdaLSE CI"
[1] 0.8184615
[1] 0.9446154
[1]  59 266
[1]  18 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1022303
[1] 0.1329695
[1] "DR CI"
[1] 0.9753846
[1] 0.9569231
[1]   8 317
[1]  14 311
[1] "se comparison"
[1] 0.04448985
[1] 0.240328
[1] 326
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001873761
[1] 0.04391
[1] "AdaLSE CI"
[1] 0.8190184
[1] 0.9447853
[1]  59 267
[1]  18 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4160126
[1] 0.2531938
[1] "DR CI"
[1] 0.9754601
[1] 0.9570552
[1]   8 318
[1]  14 312
[1] "se comparison"
[1] 0.04442293
[1] 0.24039
[1] 327
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01354806
[1] 0.04583026
[1] "AdaLSE CI"
[1] 0.8195719
[1] 0.9449541
[1]  59 268
[1]  18 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07322382
[1] 0.1295853
[1] "DR CI"
[1] 0.9755352
[1] 0.9571865
[1]   8 319
[1]  14 313
[1] "se comparison"
[1] 0.04437167
[1] 0.2400654
[1] 328
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1226393
[1] 0.04618081
[1] "AdaLSE CI"
[1] 0.8170732
[1] 0.9420732
[1]  60 268
[1]  19 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1707251
[1] 0.1368129
[1] "DR CI"
[1] 0.9756098
[1] 0.9573171
[1]   8 320
[1]  14 314
[1] "se comparison"
[1] 0.04474944
[1] 0.2396993
[1] 329
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05152465
[1] 0.04690621
[1] "AdaLSE CI"
[1] 0.8176292
[1] 0.9422492
[1]  60 269
[1]  19 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1359462
[1] 0.2079423
[1] "DR CI"
[1] 0.9756839
[1] 0.9574468
[1]   8 321
[1]  14 315
[1] "se comparison"
[1] 0.04480515
[1] 0.2393364
[1] 330
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004721832
[1] 0.04310961
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9424242
[1]  60 270
[1]  19 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.323067
[1] 0.1768675
[1] "DR CI"
[1] 0.9757576
[1] 0.9575758
[1]   8 322
[1]  14 316
[1] "se comparison"
[1] 0.04473755
[1] 0.2391483
[1] 331
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06777438
[1] 0.04534751
[1] "AdaLSE CI"
[1] 0.81571
[1] 0.9425982
[1]  61 270
[1]  19 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1189809
[1] 0.1345449
[1] "DR CI"
[1] 0.9758308
[1] 0.9577039
[1]   8 323
[1]  14 317
[1] "se comparison"
[1] 0.04478758
[1] 0.2387948
[1] 332
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.009968014
[1] 0.04329512
[1] "AdaLSE CI"
[1] 0.8162651
[1] 0.9427711
[1]  61 271
[1]  19 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05446924
[1] 0.3435776
[1] "DR CI"
[1] 0.9759036
[1] 0.9578313
[1]   8 324
[1]  14 318
[1] "se comparison"
[1] 0.04471992
[1] 0.2387157
[1] 333
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.003410189
[1] 0.04480198
[1] "AdaLSE CI"
[1] 0.8168168
[1] 0.9429429
[1]  61 272
[1]  19 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007256461
[1] 0.1096801
[1] "DR CI"
[1] 0.975976
[1] 0.957958
[1]   8 325
[1]  14 319
[1] "se comparison"
[1] 0.04465759
[1] 0.2384956
[1] 334
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.005632535
[1] 0.04507302
[1] "AdaLSE CI"
[1] 0.8173653
[1] 0.9431138
[1]  61 273
[1]  19 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2178181
[1] 0.2219506
[1] "DR CI"
[1] 0.9760479
[1] 0.9580838
[1]   8 326
[1]  14 320
[1] "se comparison"
[1] 0.04459084
[1] 0.2381614
[1] 335
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.006158247
[1] 0.04752301
[1] "AdaLSE CI"
[1] 0.8179104
[1] 0.9432836
[1]  61 274
[1]  19 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02195016
[1] 0.07912324
[1] "DR CI"
[1] 0.9761194
[1] 0.958209
[1]   8 327
[1]  14 321
[1] "se comparison"
[1] 0.04452427
[1] 0.2379173
[1] 336
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04269143
[1] 0.04328783
[1] "AdaLSE CI"
[1] 0.8184524
[1] 0.9434524
[1]  61 275
[1]  19 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01596071
[1] 0.1015231
[1] "DR CI"
[1] 0.9761905
[1] 0.9583333
[1]   8 328
[1]  14 322
[1] "se comparison"
[1] 0.04449614
[1] 0.2376839
[1] 337
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02414238
[1] 0.04302832
[1] "AdaLSE CI"
[1] 0.8189911
[1] 0.9436202
[1]  61 276
[1]  19 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03844388
[1] 0.1277346
[1] "DR CI"
[1] 0.9762611
[1] 0.958457
[1]   8 329
[1]  14 323
[1] "se comparison"
[1] 0.04443761
[1] 0.237564
[1] 338
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04044658
[1] 0.04460294
[1] "AdaLSE CI"
[1] 0.8195266
[1] 0.943787
[1]  61 277
[1]  19 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2999885
[1] 0.1954326
[1] "DR CI"
[1] 0.9763314
[1] 0.9585799
[1]   8 330
[1]  14 324
[1] "se comparison"
[1] 0.04445297
[1] 0.2373432
[1] 339
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02773587
[1] 0.04630722
[1] "AdaLSE CI"
[1] 0.820059
[1] 0.9439528
[1]  61 278
[1]  19 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4520294
[1] 0.1863888
[1] "DR CI"
[1] 0.9734513
[1] 0.9557522
[1]   9 330
[1]  15 324
[1] "se comparison"
[1] 0.04443155
[1] 0.2375404
[1] 340
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.00243342
[1] 0.04512132
[1] "AdaLSE CI"
[1] 0.8205882
[1] 0.9441176
[1]  61 279
[1]  19 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06192056
[1] 0.05259237
[1] "DR CI"
[1] 0.9735294
[1] 0.9558824
[1]   9 331
[1]  15 325
[1] "se comparison"
[1] 0.04437009
[1] 0.2372445
[1] 341
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03866319
[1] 0.04330776
[1] "AdaLSE CI"
[1] 0.8211144
[1] 0.9442815
[1]  61 280
[1]  19 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1316854
[1] 0.1038469
[1] "DR CI"
[1] 0.973607
[1] 0.9560117
[1]   9 332
[1]  15 326
[1] "se comparison"
[1] 0.04433453
[1] 0.2368988
[1] 342
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.005947786
[1] 0.04617736
[1] "AdaLSE CI"
[1] 0.8216374
[1] 0.9444444
[1]  61 281
[1]  19 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1426203
[1] 0.1636058
[1] "DR CI"
[1] 0.9736842
[1] 0.9561404
[1]   9 333
[1]  15 327
[1] "se comparison"
[1] 0.04426974
[1] 0.2365523
[1] 343
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03311637
[1] 0.04391206
[1] "AdaLSE CI"
[1] 0.8221574
[1] 0.9446064
[1]  61 282
[1]  19 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1110868
[1] 0.09516463
[1] "DR CI"
[1] 0.9737609
[1] 0.9562682
[1]   9 334
[1]  15 328
[1] "se comparison"
[1] 0.04422452
[1] 0.2362183
[1] 344
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.009701929
[1] 0.04513518
[1] "AdaLSE CI"
[1] 0.8226744
[1] 0.9447674
[1]  61 283
[1]  19 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4238775
[1] 0.2421118
[1] "DR CI"
[1] 0.9738372
[1] 0.9563953
[1]   9 335
[1]  15 329
[1] "se comparison"
[1] 0.04416004
[1] 0.2363177
[1] 345
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03561971
[1] 0.04199676
[1] "AdaLSE CI"
[1] 0.8231884
[1] 0.9449275
[1]  61 284
[1]  19 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1478393
[1] 0.2009122
[1] "DR CI"
[1] 0.973913
[1] 0.9565217
[1]   9 336
[1]  15 330
[1] "se comparison"
[1] 0.04411937
[1] 0.2359744
[1] 346
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03922468
[1] 0.04260223
[1] "AdaLSE CI"
[1] 0.8236994
[1] 0.9450867
[1]  61 285
[1]  19 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09565827
[1] 0.1236762
[1] "DR CI"
[1] 0.9739884
[1] 0.9566474
[1]   9 337
[1]  15 331
[1] "se comparison"
[1] 0.04413133
[1] 0.2356545
[1] 347
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02832531
[1] 0.04287867
[1] "AdaLSE CI"
[1] 0.8242075
[1] 0.945245
[1]  61 286
[1]  19 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02672901
[1] 0.04109348
[1] "DR CI"
[1] 0.9740634
[1] 0.9567723
[1]   9 338
[1]  15 332
[1] "se comparison"
[1] 0.0441125
[1] 0.2354159
[1] 348
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05551385
[1] 0.04560854
[1] "AdaLSE CI"
[1] 0.8218391
[1] 0.9454023
[1]  62 286
[1]  19 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.176239
[1] 0.141749
[1] "DR CI"
[1] 0.9741379
[1] 0.9568966
[1]   9 339
[1]  15 333
[1] "se comparison"
[1] 0.04412041
[1] 0.2350791
[1] 349
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0212478
[1] 0.04520814
[1] "AdaLSE CI"
[1] 0.8223496
[1] 0.9455587
[1]  62 287
[1]  19 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05034414
[1] 0.1765153
[1] "DR CI"
[1] 0.974212
[1] 0.9570201
[1]   9 340
[1]  15 334
[1] "se comparison"
[1] 0.04408633
[1] 0.2348087
[1] 350
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05434637
[1] 0.04514171
[1] "AdaLSE CI"
[1] 0.8228571
[1] 0.9457143
[1]  62 288
[1]  19 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09661006
[1] 0.1990925
[1] "DR CI"
[1] 0.9742857
[1] 0.9571429
[1]   9 341
[1]  15 335
[1] "se comparison"
[1] 0.04415199
[1] 0.2348584
[1] 351
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04026903
[1] 0.04143053
[1] "AdaLSE CI"
[1] 0.8233618
[1] 0.9458689
[1]  62 289
[1]  19 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02704383
[1] 0.06206109
[1] "DR CI"
[1] 0.974359
[1] 0.957265
[1]   9 342
[1]  15 336
[1] "se comparison"
[1] 0.04416576
[1] 0.2346214
[1] 352
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.006729678
[1] 0.04640836
[1] "AdaLSE CI"
[1] 0.8238636
[1] 0.9460227
[1]  62 290
[1]  19 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01303211
[1] 0.1299932
[1] "DR CI"
[1] 0.9744318
[1] 0.9573864
[1]   9 343
[1]  15 337
[1] "se comparison"
[1] 0.04411017
[1] 0.2344565
[1] 353
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.008478935
[1] 0.0428737
[1] "AdaLSE CI"
[1] 0.8243626
[1] 0.9461756
[1]  62 291
[1]  19 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06621254
[1] 0.1135508
[1] "DR CI"
[1] 0.9745042
[1] 0.9575071
[1]   9 344
[1]  15 338
[1] "se comparison"
[1] 0.04405658
[1] 0.2341696
[1] 354
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03212443
[1] 0.04144027
[1] "AdaLSE CI"
[1] 0.8248588
[1] 0.9463277
[1]  62 292
[1]  19 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03216817
[1] 0.16538
[1] "DR CI"
[1] 0.9745763
[1] 0.9576271
[1]   9 345
[1]  15 339
[1] "se comparison"
[1] 0.04401234
[1] 0.2340458
[1] 355
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07711451
[1] 0.04433972
[1] "AdaLSE CI"
[1] 0.8253521
[1] 0.9464789
[1]  62 293
[1]  19 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1296089
[1] 0.2018988
[1] "DR CI"
[1] 0.9746479
[1] 0.9577465
[1]   9 346
[1]  15 340
[1] "se comparison"
[1] 0.04418372
[1] 0.2337183
[1] 356
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03575116
[1] 0.04249236
[1] "AdaLSE CI"
[1] 0.8258427
[1] 0.9466292
[1]  62 294
[1]  19 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04921022
[1] 0.10454
[1] "DR CI"
[1] 0.9747191
[1] 0.9578652
[1]   9 347
[1]  15 341
[1] "se comparison"
[1] 0.04414572
[1] 0.2336346
[1] 357
[1] 0.03617369
