LOADING R
[1] "DR CI"
[1] 0.8989899
[1] 0.4175084
[1]  30 267
[1] 173 124
[1] "se comparison"
[1] 0.06658816
[1] 0.07811198
[1] 298
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03483327
[1] 0.05614263
[1] "AdaLSE CI"
[1] 0.9161074
[1] 0.5134228
[1]  25 273
[1] 145 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05086524
[1] 0.05191879
[1] "DR CI"
[1] 0.8993289
[1] 0.4161074
[1]  30 268
[1] 174 124
[1] "se comparison"
[1] 0.06651055
[1] 0.07802035
[1] 299
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03608015
[1] 0.05647786
[1] "AdaLSE CI"
[1] 0.916388
[1] 0.5117057
[1]  25 274
[1] 146 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03918588
[1] 0.0529677
[1] "DR CI"
[1] 0.8996656
[1] 0.4147157
[1]  30 269
[1] 175 124
[1] "se comparison"
[1] 0.06643549
[1] 0.07791035
[1] 300
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01074349
[1] 0.05895413
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.51
[1]  25 275
[1] 147 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008175912
[1] 0.0518896
[1] "DR CI"
[1] 0.9
[1] 0.4133333
[1]  30 270
[1] 176 124
[1] "se comparison"
[1] 0.06632834
[1] 0.07777995
[1] 301
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07786093
[1] 0.0521394
[1] "AdaLSE CI"
[1] 0.9169435
[1] 0.5116279
[1]  25 276
[1] 147 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08246335
[1] 0.04928365
[1] "DR CI"
[1] 0.9003322
[1] 0.4152824
[1]  30 271
[1] 176 125
[1] "se comparison"
[1] 0.06636232
[1] 0.07782509
[1] 302
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.009528562
[1] 0.0531976
[1] "AdaLSE CI"
[1] 0.9172185
[1] 0.5099338
[1]  25 277
[1] 148 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004900835
[1] 0.05269915
[1] "DR CI"
[1] 0.9006623
[1] 0.4139073
[1]  30 272
[1] 177 125
[1] "se comparison"
[1] 0.06625335
[1] 0.07769587
[1] 303
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1280426
[1] 0.06679892
[1] "AdaLSE CI"
[1] 0.9174917
[1] 0.5115512
[1]  25 278
[1] 148 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1294256
[1] 0.05177413
[1] "DR CI"
[1] 0.8976898
[1] 0.4158416
[1]  31 272
[1] 177 126
[1] "se comparison"
[1] 0.06653768
[1] 0.07796608
[1] 304
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03794645
[1] 0.06080202
[1] "AdaLSE CI"
[1] 0.9177632
[1] 0.5131579
[1]  25 279
[1] 148 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02139023
[1] 0.05717932
[1] "DR CI"
[1] 0.8980263
[1] 0.4177632
[1]  31 273
[1] 177 127
[1] "se comparison"
[1] 0.06645874
[1] 0.07785464
[1] 305
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02169579
[1] 0.0617452
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.5114754
[1]  25 280
[1] 149 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02659187
[1] 0.04818945
[1] "DR CI"
[1] 0.8983607
[1] 0.4163934
[1]  31 274
[1] 178 127
[1] "se comparison"
[1] 0.06636405
[1] 0.07773446
[1] 306
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02511759
[1] 0.05728125
[1] "AdaLSE CI"
[1] 0.9183007
[1] 0.5098039
[1]  25 281
[1] 150 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02330947
[1] 0.05310249
[1] "DR CI"
[1] 0.8986928
[1] 0.4150327
[1]  31 275
[1] 179 127
[1] "se comparison"
[1] 0.06627414
[1] 0.07761238
[1] 307
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03103113
[1] 0.05516239
[1] "AdaLSE CI"
[1] 0.9185668
[1] 0.5114007
[1]  25 282
[1] 150 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02551573
[1] 0.05088805
[1] "DR CI"
[1] 0.8990228
[1] 0.4169381
[1]  31 276
[1] 179 128
[1] "se comparison"
[1] 0.06618575
[1] 0.07750804
[1] 308
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07850333
[1] 0.05432477
[1] "AdaLSE CI"
[1] 0.9188312
[1] 0.512987
[1]  25 283
[1] 150 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06475541
[1] 0.04991754
[1] "DR CI"
[1] 0.8993506
[1] 0.4188312
[1]  31 277
[1] 179 129
[1] "se comparison"
[1] 0.06621917
[1] 0.07749011
[1] 309
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04323816
[1] 0.06007261
[1] "AdaLSE CI"
[1] 0.9190939
[1] 0.5145631
[1]  25 284
[1] 150 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03987013
[1] 0.05579438
[1] "DR CI"
[1] 0.8996764
[1] 0.420712
[1]  31 278
[1] 179 130
[1] "se comparison"
[1] 0.06615146
[1] 0.07740999
[1] 310
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0009814633
[1] 0.06130046
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.516129
[1]  25 285
[1] 150 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00613247
[1] 0.05610511
[1] "DR CI"
[1] 0.9
[1] 0.4193548
[1]  31 279
[1] 180 130
[1] "se comparison"
[1] 0.06604472
[1] 0.07728464
[1] 311
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03026203
[1] 0.05923854
[1] "AdaLSE CI"
[1] 0.9196141
[1] 0.5144695
[1]  25 286
[1] 151 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03225504
[1] 0.05563966
[1] "DR CI"
[1] 0.9003215
[1] 0.4180064
[1]  31 280
[1] 181 130
[1] "se comparison"
[1] 0.06596506
[1] 0.07717342
[1] 312
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1025693
[1] 0.05677064
[1] "AdaLSE CI"
[1] 0.9198718
[1] 0.5128205
[1]  25 287
[1] 152 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1177225
[1] 0.05200482
[1] "DR CI"
[1] 0.8974359
[1] 0.4166667
[1]  32 280
[1] 182 130
[1] "se comparison"
[1] 0.06612895
[1] 0.0773045
[1] 313
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09794674
[1] 0.05679309
[1] "AdaLSE CI"
[1] 0.9201278
[1] 0.514377
[1]  25 288
[1] 152 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09951145
[1] 0.05354087
[1] "DR CI"
[1] 0.8977636
[1] 0.4185304
[1]  32 281
[1] 182 131
[1] "se comparison"
[1] 0.06624274
[1] 0.07741587
[1] 314
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.006205771
[1] 0.05564896
[1] "AdaLSE CI"
[1] 0.9203822
[1] 0.5127389
[1]  25 289
[1] 153 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008942653
[1] 0.0525269
[1] "DR CI"
[1] 0.8980892
[1] 0.4171975
[1]  32 282
[1] 183 131
[1] "se comparison"
[1] 0.06613881
[1] 0.07729219
[1] 315
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0570498
[1] 0.0558382
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.5142857
[1]  25 290
[1] 153 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04325904
[1] 0.05209963
[1] "DR CI"
[1] 0.8984127
[1] 0.4190476
[1]  32 283
[1] 183 132
[1] "se comparison"
[1] 0.06610407
[1] 0.07722069
[1] 316
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1520375
[1] 0.06179017
[1] "AdaLSE CI"
[1] 0.9177215
[1] 0.5158228
[1]  26 290
[1] 153 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1516451
[1] 0.05319239
[1] "DR CI"
[1] 0.8955696
[1] 0.4208861
[1]  33 283
[1] 183 133
[1] "se comparison"
[1] 0.06652951
[1] 0.07761097
[1] 317
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01230947
[1] 0.05930034
[1] "AdaLSE CI"
[1] 0.9179811
[1] 0.5141956
[1]  26 291
[1] 154 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02327502
[1] 0.05247659
[1] "DR CI"
[1] 0.8958991
[1] 0.4195584
[1]  33 284
[1] 184 133
[1] "se comparison"
[1] 0.06643007
[1] 0.077494
[1] 318
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.005561436
[1] 0.05242286
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.5125786
[1]  26 292
[1] 155 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008365025
[1] 0.05281823
[1] "DR CI"
[1] 0.8962264
[1] 0.418239
[1]  33 285
[1] 185 133
[1] "se comparison"
[1] 0.06632712
[1] 0.07737176
[1] 319
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03990634
[1] 0.05563473
[1] "AdaLSE CI"
[1] 0.9184953
[1] 0.5109718
[1]  26 293
[1] 156 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0447825
[1] 0.05094791
[1] "DR CI"
[1] 0.8965517
[1] 0.4169279
[1]  33 286
[1] 186 133
[1] "se comparison"
[1] 0.06626709
[1] 0.0772801
[1] 320
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06016202
[1] 0.06481037
[1] "AdaLSE CI"
[1] 0.91875
[1] 0.5125
[1]  26 294
[1] 156 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05681285
[1] 0.0464177
[1] "DR CI"
[1] 0.896875
[1] 0.41875
[1]  33 287
[1] 186 134
[1] "se comparison"
[1] 0.06623959
[1] 0.07723973
[1] 321
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0827252
[1] 0.05565786
[1] "AdaLSE CI"
[1] 0.9190031
[1] 0.5140187
[1]  26 295
[1] 156 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0779659
[1] 0.05427278
[1] "DR CI"
[1] 0.8971963
[1] 0.4205607
[1]  33 288
[1] 186 135
[1] "se comparison"
[1] 0.06628395
[1] 0.07726187
[1] 322
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03774783
[1] 0.05724558
[1] "AdaLSE CI"
[1] 0.9192547
[1] 0.515528
[1]  26 296
[1] 156 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0278547
[1] 0.0527748
[1] "DR CI"
[1] 0.8975155
[1] 0.4223602
[1]  33 289
[1] 186 136
[1] "se comparison"
[1] 0.06620785
[1] 0.07716441
[1] 323
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04158311
[1] 0.06174149
[1] "AdaLSE CI"
[1] 0.9195046
[1] 0.5139319
[1]  26 297
[1] 157 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04675563
[1] 0.05395288
[1] "DR CI"
[1] 0.8978328
[1] 0.4210526
[1]  33 290
[1] 187 136
[1] "se comparison"
[1] 0.06615314
[1] 0.07707814
[1] 324
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06075998
[1] 0.04887037
[1] "AdaLSE CI"
[1] 0.9197531
[1] 0.5123457
[1]  26 298
[1] 158 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06336825
[1] 0.04788003
[1] "DR CI"
[1] 0.8981481
[1] 0.4197531
[1]  33 291
[1] 188 136
[1] "se comparison"
[1] 0.06614748
[1] 0.07702481
[1] 325
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0008661728
[1] 0.06035324
[1] "AdaLSE CI"
[1] 0.92
[1] 0.5138462
[1]  26 299
[1] 158 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008354181
[1] 0.05761516
[1] "DR CI"
[1] 0.8984615
[1] 0.4184615
[1]  33 292
[1] 189 136
[1] "se comparison"
[1] 0.06604547
[1] 0.07690595
[1] 326
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0250044
[1] 0.05458023
[1] "AdaLSE CI"
[1] 0.9202454
[1] 0.5122699
[1]  26 300
[1] 159 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02125736
[1] 0.05019795
[1] "DR CI"
[1] 0.898773
[1] 0.4171779
[1]  33 293
[1] 190 136
[1] "se comparison"
[1] 0.06596259
[1] 0.07679211
[1] 327
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04258698
[1] 0.06389658
[1] "AdaLSE CI"
[1] 0.9204893
[1] 0.5107034
[1]  26 301
[1] 160 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04855135
[1] 0.05574897
[1] "DR CI"
[1] 0.8990826
[1] 0.4159021
[1]  33 294
[1] 191 136
[1] "se comparison"
[1] 0.06591031
[1] 0.07671002
[1] 328
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01940121
[1] 0.0578405
[1] "AdaLSE CI"
[1] 0.9207317
[1] 0.5091463
[1]  26 302
[1] 161 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01225822
[1] 0.04929886
[1] "DR CI"
[1] 0.8993902
[1] 0.4146341
[1]  33 295
[1] 192 136
[1] "se comparison"
[1] 0.06582129
[1] 0.07659334
[1] 329
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07798571
[1] 0.05472763
[1] "AdaLSE CI"
[1] 0.9209726
[1] 0.5075988
[1]  26 303
[1] 162 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08171873
[1] 0.0527245
[1] "DR CI"
[1] 0.899696
[1] 0.4133739
[1]  33 296
[1] 193 136
[1] "se comparison"
[1] 0.06587287
[1] 0.07658935
[1] 330
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01814733
[1] 0.05795786
[1] "AdaLSE CI"
[1] 0.9212121
[1] 0.5060606
[1]  26 304
[1] 163 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0193386
[1] 0.05381751
[1] "DR CI"
[1] 0.9
[1] 0.4121212
[1]  33 297
[1] 194 136
[1] "se comparison"
[1] 0.06578288
[1] 0.0764761
[1] 331
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0640866
[1] 0.05431436
[1] "AdaLSE CI"
[1] 0.9214502
[1] 0.5075529
[1]  26 305
[1] 163 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05382549
[1] 0.0523094
[1] "DR CI"
[1] 0.9003021
[1] 0.4138973
[1]  33 298
[1] 194 137
[1] "se comparison"
[1] 0.06576939
[1] 0.07643233
[1] 332
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.004814517
[1] 0.05869348
[1] "AdaLSE CI"
[1] 0.9216867
[1] 0.5060241
[1]  26 306
[1] 164 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01266365
[1] 0.0556759
[1] "DR CI"
[1] 0.9006024
[1] 0.4126506
[1]  33 299
[1] 195 137
[1] "se comparison"
[1] 0.06567137
[1] 0.07631756
[1] 333
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08731911
[1] 0.06237102
[1] "AdaLSE CI"
[1] 0.9219219
[1] 0.5075075
[1]  26 307
[1] 164 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07523266
[1] 0.05864984
[1] "DR CI"
[1] 0.9009009
[1] 0.4144144
[1]  33 300
[1] 195 138
[1] "se comparison"
[1] 0.06573504
[1] 0.07633385
[1] 334
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0292175
[1] 0.05475367
[1] "AdaLSE CI"
[1] 0.9221557
[1] 0.508982
[1]  26 308
[1] 164 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03064032
[1] 0.05024844
[1] "DR CI"
[1] 0.9011976
[1] 0.4161677
[1]  33 301
[1] 195 139
[1] "se comparison"
[1] 0.06565165
[1] 0.07624578
[1] 335
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05720251
[1] 0.06154099
[1] "AdaLSE CI"
[1] 0.9223881
[1] 0.5104478
[1]  26 309
[1] 164 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03713906
[1] 0.05344337
[1] "DR CI"
[1] 0.9014925
[1] 0.4179104
[1]  33 302
[1] 195 140
[1] "se comparison"
[1] 0.06561937
[1] 0.07616817
[1] 336
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02168691
[1] 0.05353338
[1] "AdaLSE CI"
[1] 0.922619
[1] 0.5119048
[1]  26 310
[1] 164 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01132597
[1] 0.05124347
[1] "DR CI"
[1] 0.9017857
[1] 0.4166667
[1]  33 303
[1] 196 140
[1] "se comparison"
[1] 0.06552889
[1] 0.07606024
[1] 337
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0702873
[1] 0.05672703
[1] "AdaLSE CI"
[1] 0.9228487
[1] 0.5133531
[1]  26 311
[1] 164 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07159187
[1] 0.05011312
[1] "DR CI"
[1] 0.9020772
[1] 0.4183976
[1]  33 304
[1] 196 141
[1] "se comparison"
[1] 0.06553227
[1] 0.07606419
[1] 338
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09641388
[1] 0.05323826
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.5147929
[1]  26 312
[1] 164 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09082895
[1] 0.05271283
[1] "DR CI"
[1] 0.9023669
[1] 0.4201183
[1]  33 305
[1] 196 142
[1] "se comparison"
[1] 0.06562888
[1] 0.07613241
[1] 339
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06458031
[1] 0.0626964
[1] "AdaLSE CI"
[1] 0.9233038
[1] 0.5162242
[1]  26 313
[1] 164 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05849481
[1] 0.04935256
[1] "DR CI"
[1] 0.9026549
[1] 0.4218289
[1]  33 306
[1] 196 143
[1] "se comparison"
[1] 0.06561425
[1] 0.07609884
[1] 340
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05783667
[1] 0.05226924
[1] "AdaLSE CI"
[1] 0.9235294
[1] 0.5147059
[1]  26 314
[1] 165 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06260448
[1] 0.04894451
[1] "DR CI"
[1] 0.9029412
[1] 0.4205882
[1]  33 307
[1] 197 143
[1] "se comparison"
[1] 0.06560369
[1] 0.07605027
[1] 341
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1753704
[1] 0.05736121
[1] "AdaLSE CI"
[1] 0.9208211
[1] 0.516129
[1]  27 314
[1] 165 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1739211
[1] 0.05275655
[1] "DR CI"
[1] 0.9002933
[1] 0.4222874
[1]  34 307
[1] 197 144
[1] "se comparison"
[1] 0.06616122
[1] 0.07655648
[1] 342
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08161463
[1] 0.05683509
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.5175439
[1]  27 315
[1] 165 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07990595
[1] 0.04706798
[1] "DR CI"
[1] 0.9005848
[1] 0.4239766
[1]  34 308
[1] 197 145
[1] "se comparison"
[1] 0.06619559
[1] 0.07658138
[1] 343
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01031285
[1] 0.05889871
[1] "AdaLSE CI"
[1] 0.9212828
[1] 0.516035
[1]  27 316
[1] 166 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0130192
[1] 0.05596968
[1] "DR CI"
[1] 0.9008746
[1] 0.4227405
[1]  34 309
[1] 198 145
[1] "se comparison"
[1] 0.06610373
[1] 0.07647069
[1] 344
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1753148
[1] 0.05474258
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.5145349
[1]  28 316
[1] 167 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1831323
[1] 0.05266751
[1] "DR CI"
[1] 0.8982558
[1] 0.4215116
[1]  35 309
[1] 199 145
[1] "se comparison"
[1] 0.06671694
[1] 0.07696335
[1] 345
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04698397
[1] 0.06431762
[1] "AdaLSE CI"
[1] 0.9188406
[1] 0.515942
[1]  28 317
[1] 167 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05030208
[1] 0.05294625
[1] "DR CI"
[1] 0.8985507
[1] 0.4231884
[1]  35 310
[1] 199 146
[1] "se comparison"
[1] 0.06665978
[1] 0.07690933
[1] 346
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04896804
[1] 0.0562088
[1] "AdaLSE CI"
[1] 0.9190751
[1] 0.517341
[1]  28 318
[1] 167 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03455048
[1] 0.05265886
[1] "DR CI"
[1] 0.8988439
[1] 0.4248555
[1]  35 311
[1] 199 147
[1] "se comparison"
[1] 0.06660643
[1] 0.07682718
[1] 347
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05423399
[1] 0.05760544
[1] "AdaLSE CI"
[1] 0.9193084
[1] 0.518732
[1]  28 319
[1] 167 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05205646
[1] 0.0544397
[1] "DR CI"
[1] 0.8991354
[1] 0.426513
[1]  35 312
[1] 199 148
[1] "se comparison"
[1] 0.06656385
[1] 0.0767769
[1] 348
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03963963
[1] 0.05749414
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.5172414
[1]  28 320
[1] 168 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0364229
[1] 0.05150318
[1] "DR CI"
[1] 0.8994253
[1] 0.4252874
[1]  35 313
[1] 200 148
[1] "se comparison"
[1] 0.06651008
[1] 0.07668505
[1] 349
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0741563
[1] 0.06187402
[1] "AdaLSE CI"
[1] 0.9197708
[1] 0.5186246
[1]  28 321
[1] 168 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07613508
[1] 0.04944797
[1] "DR CI"
[1] 0.8997135
[1] 0.4269341
[1]  35 314
[1] 200 149
[1] "se comparison"
[1] 0.06651924
[1] 0.07669721
[1] 350
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08525629
[1] 0.05854873
[1] "AdaLSE CI"
[1] 0.92
[1] 0.5171429
[1]  28 322
[1] 169 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1040562
[1] 0.05416797
[1] "DR CI"
[1] 0.9
[1] 0.4257143
[1]  35 315
[1] 201 149
[1] "se comparison"
[1] 0.06659742
[1] 0.0767717
[1] 351
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05674107
[1] 0.0584058
[1] "AdaLSE CI"
[1] 0.9202279
[1] 0.5156695
[1]  28 323
[1] 170 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05373548
[1] 0.05384461
[1] "DR CI"
[1] 0.9002849
[1] 0.4245014
[1]  35 316
[1] 202 149
[1] "se comparison"
[1] 0.06658217
[1] 0.07670636
[1] 352
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09918335
[1] 0.06451704
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.5142045
[1]  28 324
[1] 171 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09933256
[1] 0.05083853
[1] "DR CI"
[1] 0.9005682
[1] 0.4232955
[1]  35 317
[1] 203 149
[1] "se comparison"
[1] 0.06671522
[1] 0.07676193
[1] 353
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.009869323
[1] 0.05596762
[1] "AdaLSE CI"
[1] 0.9206799
[1] 0.5155807
[1]  28 325
[1] 171 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002293781
[1] 0.0527086
[1] "DR CI"
[1] 0.9008499
[1] 0.4220963
[1]  35 318
[1] 204 149
[1] "se comparison"
[1] 0.06662114
[1] 0.07665387
[1] 354
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1242528
[1] 0.0557474
[1] "AdaLSE CI"
[1] 0.9180791
[1] 0.5169492
[1]  29 325
[1] 171 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1214962
[1] 0.05478461
[1] "DR CI"
[1] 0.8983051
[1] 0.4237288
[1]  36 318
[1] 204 150
[1] "se comparison"
[1] 0.06683341
[1] 0.07684096
[1] 355
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.007273465
[1] 0.05670175
[1] "AdaLSE CI"
[1] 0.9183099
[1] 0.5183099
[1]  29 326
[1] 171 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005243063
[1] 0.05492579
[1] "DR CI"
[1] 0.8985915
[1] 0.4225352
[1]  36 319
[1] 205 150
[1] "se comparison"
[1] 0.06673913
[1] 0.07673235
[1] 356
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05900035
[1] 0.05677941
[1] "AdaLSE CI"
[1] 0.9185393
[1] 0.5196629
[1]  29 327
[1] 171 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04533279
[1] 0.05305224
[1] "DR CI"
[1] 0.8988764
[1] 0.4241573
[1]  36 320
[1] 205 151
