LOADING R
[1] 0.8337469

  0   1 
 67 336 
[1] "se comparison"
[1] 0.0480011
[1] 0.0469352
[1] 404
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06986383
[1] 0.04118374
[1] 0.8267327

  0   1 
 70 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06299813
[1] 0.03940998
[1] 0.8316832

  0   1 
 68 336 
[1] "se comparison"
[1] 0.04803691
[1] 0.04696493
[1] 405
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0465118
[1] 0.03963561
[1] 0.8271605

  0   1 
 70 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04451631
[1] 0.03763744
[1] 0.8320988

  0   1 
 68 337 
[1] "se comparison"
[1] 0.0480572
[1] 0.04697225
[1] 406
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0232601
[1] 0.03841851
[1] 0.8275862

  0   1 
 70 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02334442
[1] 0.03686541
[1] 0.8325123

  0   1 
 68 338 
[1] "se comparison"
[1] 0.04802462
[1] 0.0469357
[1] 407
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01850812
[1] 0.0371128
[1] 0.8280098

  0   1 
 70 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01443107
[1] 0.03462379
[1] 0.8329238

  0   1 
 68 339 
[1] "se comparison"
[1] 0.04796777
[1] 0.0468801
[1] 408
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.09298938
[1] 0.04150521
[1] 0.8284314

  0   1 
 70 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09866064
[1] 0.03921387
[1] 0.8308824

  0   1 
 69 339 
[1] "se comparison"
[1] 0.04817414
[1] 0.04710401
[1] 409
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07181882
[1] 0.04302357
[1] 0.8264059

  0   1 
 71 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0639595
[1] 0.03968073
[1] 0.8288509

  0   1 
 70 339 
[1] "se comparison"
[1] 0.04821603
[1] 0.04713663
[1] 410
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07125201
[1] 0.03720156
[1] 0.8268293

  0   1 
 71 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07298142
[1] 0.03376536
[1] 0.8292683

  0   1 
 70 340 
[1] "se comparison"
[1] 0.04831948
[1] 0.04723663
[1] 411
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05166262
[1] 0.04200811
[1] 0.8272506

  0   1 
 71 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04230834
[1] 0.03804171
[1] 0.8296837

  0   1 
 70 341 
[1] "se comparison"
[1] 0.048307
[1] 0.04721504
[1] 412
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01772403
[1] 0.03917168
[1] 0.8276699

  0   1 
 71 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01711098
[1] 0.03633216
[1] 0.8300971

  0   1 
 70 342 
[1] "se comparison"
[1] 0.04826591
[1] 0.04717014
[1] 413
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01717194
[1] 0.0408357
[1] 0.8280872

  0   1 
 71 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01748519
[1] 0.03566898
[1] 0.8305085

  0   1 
 70 343 
[1] "se comparison"
[1] 0.04822417
[1] 0.04712579
[1] 414
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0111464
[1] 0.04272313
[1] 0.8285024

  0   1 
 71 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00269661
[1] 0.03969129
[1] 0.8309179

  0   1 
 70 344 
[1] "se comparison"
[1] 0.04817561
[1] 0.04707018
[1] 415
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1358486
[1] 0.0385809
[1] 0.826506

  0   1 
 72 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1400143
[1] 0.03610425
[1] 0.8289157

  0   1 
 71 344 
[1] "se comparison"
[1] 0.0485209
[1] 0.04747902
[1] 416
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.008444848
[1] 0.04246707
[1] 0.8269231

  0   1 
 72 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01212542
[1] 0.03885386
[1] 0.8293269

  0   1 
 71 345 
[1] "se comparison"
[1] 0.04846991
[1] 0.04742939
[1] 417
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06396229
[1] 0.03660004
[1] 0.8273381

  0   1 
 72 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06613615
[1] 0.03415199
[1] 0.8297362

  0   1 
 71 346 
[1] "se comparison"
[1] 0.04854293
[1] 0.04750083
[1] 418
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08219454
[1] 0.03904003
[1] 0.8253589

  0   1 
 73 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0735421
[1] 0.03585859
[1] 0.8277512

  0   1 
 72 346 
[1] "se comparison"
[1] 0.04861767
[1] 0.04756218
[1] 419
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01617199
[1] 0.04113053
[1] 0.8257757

  0   1 
 73 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02027726
[1] 0.03804804
[1] 0.8281623

  0   1 
 72 347 
[1] "se comparison"
[1] 0.04857493
[1] 0.0475215
[1] 420
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01358384
[1] 0.03973947
[1] 0.8261905

  0   1 
 73 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02012572
[1] 0.03749669
[1] 0.8285714

  0   1 
 72 348 
[1] "se comparison"
[1] 0.04852927
[1] 0.0474807
[1] 421
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04227073
[1] 0.04023696
[1] 0.8266033

  0   1 
 73 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03414792
[1] 0.03767152
[1] 0.8289786

  0   1 
 72 349 
[1] "se comparison"
[1] 0.04849892
[1] 0.04744537
[1] 422
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.006978968
[1] 0.03923845
[1] 0.8270142

  0   1 
 73 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003824596
[1] 0.03832747
[1] 0.8293839

  0   1 
 72 350 
[1] "se comparison"
[1] 0.04844137
[1] 0.04739098
[1] 423
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03043454
[1] 0.03906612
[1] 0.8274232

  0   1 
 73 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02976818
[1] 0.03507802
[1] 0.8297872

  0   1 
 72 351 
[1] "se comparison"
[1] 0.04842166
[1] 0.04736511
[1] 424
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02681075
[1] 0.03955586
[1] 0.8278302

  0   1 
 73 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02491071
[1] 0.03664182
[1] 0.8301887

  0   1 
 72 352 
[1] "se comparison"
[1] 0.04839526
[1] 0.04733138
[1] 425
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01961623
[1] 0.03831485
[1] 0.8282353

  0   1 
 73 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001986943
[1] 0.03396867
[1] 0.8305882

  0   1 
 72 353 
[1] "se comparison"
[1] 0.04834106
[1] 0.04727574
[1] 426
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05178046
[1] 0.03832807
[1] 0.8286385

  0   1 
 73 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05754236
[1] 0.03708533
[1] 0.8309859

  0   1 
 72 354 
[1] "se comparison"
[1] 0.04837303
[1] 0.04731696
[1] 427
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02494391
[1] 0.04223885
[1] 0.8290398

  0   1 
 73 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02282271
[1] 0.03951139
[1] 0.8313817

  0   1 
 72 355 
[1] "se comparison"
[1] 0.04834344
[1] 0.04728026
[1] 428
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02138644
[1] 0.03854479
[1] 0.8294393

  0   1 
 73 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007207294
[1] 0.03569
[1] 0.8317757

  0   1 
 72 356 
[1] "se comparison"
[1] 0.04829082
[1] 0.04722502
[1] 429
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01275817
[1] 0.03921735
[1] 0.8298368

  0   1 
 73 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01270922
[1] 0.03570709
[1] 0.8321678

  0   1 
 72 357 
[1] "se comparison"
[1] 0.0482348
[1] 0.04717139
[1] 430
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03172179
[1] 0.03843168
[1] 0.8302326

  0   1 
 73 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03328523
[1] 0.03743564
[1] 0.8325581

  0   1 
 72 358 
[1] "se comparison"
[1] 0.04819153
[1] 0.0471365
[1] 431
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01413774
[1] 0.04176897
[1] 0.8306265

  0   1 
 73 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009294534
[1] 0.03917213
[1] 0.8329466

  0   1 
 72 359 
[1] "se comparison"
[1] 0.0481362
[1] 0.04708216
[1] 432
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01496868
[1] 0.04099193
[1] 0.8310185

  0   1 
 73 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007069282
[1] 0.03588023
[1] 0.8333333

  0   1 
 72 360 
[1] "se comparison"
[1] 0.0480813
[1] 0.04702825
[1] 433
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03307081
[1] 0.03789107
[1] 0.8314088

  0   1 
 73 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02760717
[1] 0.03692048
[1] 0.8337182

  0   1 
 72 361 
[1] "se comparison"
[1] 0.04804
[1] 0.04698658
[1] 434
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.00489336
[1] 0.04420355
[1] 0.8317972

  0   1 
 73 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00579802
[1] 0.04159696
[1] 0.8341014

  0   1 
 72 362 
[1] "se comparison"
[1] 0.04798891
[1] 0.04693508
[1] 435
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01434241
[1] 0.03999956
[1] 0.8321839

  0   1 
 73 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01935828
[1] 0.03865133
[1] 0.8344828

  0   1 
 72 363 
[1] "se comparison"
[1] 0.04794626
[1] 0.04689531
[1] 436
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04921357
[1] 0.0415116
[1] 0.8325688

  0   1 
 73 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05780857
[1] 0.04173562
[1] 0.8348624

  0   1 
 72 364 
[1] "se comparison"
[1] 0.04797105
[1] 0.04693714
[1] 437
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05501013
[1] 0.03976613
[1] 0.8329519

  0   1 
 73 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05657408
[1] 0.03737582
[1] 0.8352403

  0   1 
 72 365 
[1] "se comparison"
[1] 0.04801209
[1] 0.0469746
[1] 438
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02267543
[1] 0.03960355
[1] 0.8333333

  0   1 
 73 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01960395
[1] 0.03595178
[1] 0.8356164

  0   1 
 72 366 
[1] "se comparison"
[1] 0.04797997
[1] 0.04693494
[1] 439
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06647481
[1] 0.03839593
[1] 0.833713

  0   1 
 73 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06628445
[1] 0.03739766
[1] 0.8359909

  0   1 
 72 367 
[1] "se comparison"
[1] 0.04805765
[1] 0.04700265
[1] 440
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0224545
[1] 0.04085069
[1] 0.8340909

  0   1 
 73 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01942355
[1] 0.03805148
[1] 0.8363636

  0   1 
 72 368 
[1] "se comparison"
[1] 0.04802493
[1] 0.04696267
[1] 441
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07746807
[1] 0.0373225
[1] 0.8321995

  0   1 
 74 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07326581
[1] 0.03542481
[1] 0.8344671

  0   1 
 73 368 
[1] "se comparison"
[1] 0.04808425
[1] 0.04702438
[1] 442
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.007638645
[1] 0.0396066
[1] 0.8325792

  0   1 
 74 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006425109
[1] 0.03695277
[1] 0.8348416

  0   1 
 73 369 
[1] "se comparison"
[1] 0.04802971
[1] 0.04697113
[1] 443
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01502587
[1] 0.03762493
[1] 0.8329571

  0   1 
 74 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01181866
[1] 0.03449914
[1] 0.8352144

  0   1 
 73 370 
[1] "se comparison"
[1] 0.04797646
[1] 0.0469193
[1] 444
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03677478
[1] 0.04096483
[1] 0.8333333

  0   1 
 74 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03573588
[1] 0.03771032
[1] 0.8355856

  0   1 
 73 371 
[1] "se comparison"
[1] 0.04796972
[1] 0.04690499
[1] 445
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0281376
[1] 0.03847537
[1] 0.8337079

  0   1 
 74 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02001321
[1] 0.03661361
[1] 0.8359551

  0   1 
 73 372 
[1] "se comparison"
[1] 0.04792512
[1] 0.04685806
[1] 446
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0449978
[1] 0.0400396
[1] 0.8340807

  0   1 
 74 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03695341
[1] 0.03727231
[1] 0.8363229

  0   1 
 73 373 
[1] "se comparison"
[1] 0.04790308
[1] 0.04683085
[1] 447
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03447487
[1] 0.03733116
[1] 0.8344519

  0   1 
 74 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03417302
[1] 0.03417143
[1] 0.836689

  0   1 
 73 374 
[1] "se comparison"
[1] 0.04786549
[1] 0.0467995
[1] 448
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.00843564
[1] 0.0386222
[1] 0.8348214

  0   1 
 74 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01076911
[1] 0.03683397
[1] 0.8370536

  0   1 
 73 375 
[1] "se comparison"
[1] 0.04781842
[1] 0.04675267
[1] 449
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03358063
[1] 0.04183487
[1] 0.8351893

  0   1 
 74 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02463521
[1] 0.03875741
[1] 0.8374165

  0   1 
 73 376 
[1] "se comparison"
[1] 0.04778002
[1] 0.04671019
[1] 450
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02937894
[1] 0.03653604
[1] 0.8355556

  0   1 
 74 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02730483
[1] 0.03408015
[1] 0.8377778

  0   1 
 73 377 
[1] "se comparison"
[1] 0.04773715
[1] 0.04667054
[1] 451
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02002222
[1] 0.04177654
[1] 0.8359202

  0   1 
 74 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02443432
[1] 0.03844088
[1] 0.8381375

  0   1 
 73 378 
[1] "se comparison"
[1] 0.04770275
[1] 0.04663861
[1] 452
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.005593395
[1] 0.03982014
[1] 0.8362832

  0   1 
 74 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004343644
[1] 0.03881999
[1] 0.8384956

  0   1 
 73 379 
[1] "se comparison"
[1] 0.04765429
[1] 0.04658872
[1] 453
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02008968
[1] 0.03989579
[1] 0.8366446

  0   1 
 74 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03451712
[1] 0.03445621
[1] 0.8388521

  0   1 
 73 380 
[1] "se comparison"
[1] 0.04762014
[1] 0.04657317
[1] 454
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01277856
[1] 0.04017532
[1] 0.8370044

  0   1 
 74 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01253605
[1] 0.03773769
[1] 0.839207

  0   1 
 73 381 
[1] "se comparison"
[1] 0.04756804
[1] 0.04652331
[1] 455
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05946736
[1] 0.0387915
[1] 0.8373626

  0   1 
 74 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05470744
[1] 0.03715039
[1] 0.8395604

  0   1 
 73 382 
[1] "se comparison"
[1] 0.04762133
[1] 0.04655455
[1] 456
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05010068
[1] 0.0381668
[1] 0.8377193

  0   1 
 74 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04860377
[1] 0.03348595
[1] 0.8399123

  0   1 
 73 383 
[1] "se comparison"
[1] 0.0476468
[1] 0.0465692
[1] 457
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01614787
[1] 0.03976189
[1] 0.8380744

  0   1 
 74 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01705594
[1] 0.03820384
[1] 0.8402626

  0   1 
 73 384 
[1] "se comparison"
[1] 0.04759609
[1] 0.04652203
[1] 458
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05176835
[1] 0.04086716
[1] 0.8384279

  0   1 
 74 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04247081
[1] 0.03703026
[1] 0.8406114

  0   1 
 73 385 
[1] "se comparison"
[1] 0.04758811
[1] 0.04650556
[1] 459
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05390752
[1] 0.04155235
[1] 0.83878

  0   1 
 74 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07514806
[1] 0.04032035
[1] 0.8409586

  0   1 
 73 386 
[1] "se comparison"
[1] 0.04762392
[1] 0.04660236
[1] 460
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06817948
[1] 0.03790072
[1] 0.8391304

  0   1 
 74 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07637066
[1] 0.03544166
[1] 0.8413043

  0   1 
 73 387 
[1] "se comparison"
[1] 0.04770401
[1] 0.04670245
[1] 461
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03405601
[1] 0.03929825
[1] 0.8394794

  0   1 
 74 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03115376
[1] 0.03482544
[1] 0.8416486

  0   1 
 73 388 
[1] "se comparison"
[1] 0.04766792
[1] 0.04666892
[1] 462
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05408373
[1] 0.03952679
[1] 0.8398268

  0   1 
 74 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05652055
[1] 0.03651586
[1] 0.8398268

  0   1 
 74 388 
[1] "se comparison"
[1] 0.04766492
[1] 0.04668235
[1] 463
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06518246
[1] 0.04130539
[1] 0.8401728

  0   1 
 74 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04776473
[1] 0.03878697
[1] 0.8401728

  0   1 
 74 389 
[1] "se comparison"
[1] 0.04768774
[1] 0.04667598
[1] 464
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01948511
[1] 0.03813972
[1] 0.8405172

  0   1 
 74 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02172909
[1] 0.03449849
[1] 0.8405172

  0   1 
 74 390 
[1] "se comparison"
[1] 0.04765329
[1] 0.04664105
[1] 465
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06123158
[1] 0.03998783
[1] 0.8408602

  0   1 
 74 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06939633
[1] 0.03732831
[1] 0.8408602

  0   1 
 74 391 
[1] "se comparison"
[1] 0.04770986
[1] 0.04671532
[1] 466
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.006478913
[1] 0.04281703
[1] 0.8412017

  0   1 
 74 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005744044
[1] 0.03850907
[1] 0.8412017

  0   1 
 74 392 
[1] "se comparison"
[1] 0.04765857
[1] 0.04666722
[1] 467
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04733457
[1] 0.04067908
[1] 0.8415418

  0   1 
 74 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04827987
[1] 0.03644589
[1] 0.8415418

  0   1 
 74 393 
[1] "se comparison"
[1] 0.04764257
[1] 0.04666226
[1] 468
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02089772
[1] 0.04134396
[1] 0.8418803

  0   1 
 74 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007524038
[1] 0.03969455
[1] 0.8418803

  0   1 
 74 394 
[1] "se comparison"
[1] 0.04759535
[1] 0.04661256
[1] 469
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02700264
[1] 0.04429621
[1] 0.8422175

  0   1 
 74 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03312219
[1] 0.04104613
[1] 0.8422175

  0   1 
 74 395 
[1] "se comparison"
[1] 0.04755265
[1] 0.04658209
[1] 470
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.005238919
[1] 0.03774465
[1] 0.8425532

  0   1 
 74 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0002367786
[1] 0.03628235
[1] 0.8425532

  0   1 
 74 396 
[1] "se comparison"
[1] 0.04750209
[1] 0.04653274
[1] 471
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07205624
[1] 0.03559186
[1] 0.8428875

  0   1 
 74 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07379523
[1] 0.03274001
[1] 0.8428875

  0   1 
 74 397 
[1] "se comparison"
[1] 0.04759446
[1] 0.04662156
[1] 472
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03708497
[1] 0.04076124
[1] 0.8432203

  0   1 
 74 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03003887
[1] 0.0358976
[1] 0.8432203

  0   1 
 74 398 
[1] "se comparison"
[1] 0.04756306
[1] 0.04658754
[1] 473
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06139074
[1] 0.03995369
[1] 0.8435518

  0   1 
 74 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06160803
[1] 0.03712406
[1] 0.8435518

  0   1 
 74 399 
[1] "se comparison"
[1] 0.04761911
[1] 0.04663579
[1] 474
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05173287
[1] 0.04279401
[1] 0.8438819

  0   1 
 74 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06257164
[1] 0.04091086
[1] 0.8438819

  0   1 
 74 400 
[1] "se comparison"
[1] 0.04764696
[1] 0.04668624
[1] 475
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06047386
[1] 0.04083553
[1] 0.8442105

  0   1 
 74 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06168256
[1] 0.03942826
[1] 0.8442105

  0   1 
 74 401 
[1] "se comparison"
[1] 0.04765857
[1] 0.04671277
[1] 476
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06696017
[1] 0.03945209
[1] 0.8445378

  0   1 
 74 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07608578
[1] 0.03754971
[1] 0.8445378

  0   1 
 74 402 
[1] "se comparison"
[1] 0.04773109
[1] 0.04680711
[1] 477
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03973549
[1] 0.0391221
[1] 0.8448637

  0   1 
 74 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04299859
[1] 0.03545661
[1] 0.8448637

