LOADING R
[1] "DR"
[1] 0.8256254
[1] 0.01680511
[1] "DR CI"
[1] 0.9697987
[1] 0.852349
[1]   9 289
[1]  44 254
[1] "se comparison"
[1] 0.0180038
[1] 0.01770572
[1] 299
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8283843
[1] 0.01716989
[1] "AdaLSE CI"
[1] 0.9498328
[1] 0.9063545
[1]  15 284
[1]  28 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251406
[1] 0.01690338
[1] "DR CI"
[1] 0.9698997
[1] 0.8528428
[1]   9 290
[1]  44 255
[1] "se comparison"
[1] 0.01797476
[1] 0.01767654
[1] 300
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7943424
[1] 0.01687147
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9033333
[1]  15 285
[1]  29 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950529
[1] 0.01629385
[1] "DR CI"
[1] 0.9666667
[1] 0.85
[1]  10 290
[1]  45 255
[1] "se comparison"
[1] 0.01807562
[1] 0.01774649
[1] 301
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8016224
[1] 0.01739379
[1] "AdaLSE CI"
[1] 0.9501661
[1] 0.9003322
[1]  15 286
[1]  30 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025595
[1] 0.01676572
[1] "DR CI"
[1] 0.9667774
[1] 0.8471761
[1]  10 291
[1]  46 255
[1] "se comparison"
[1] 0.01812929
[1] 0.0177749
[1] 302
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8206269
[1] 0.01689171
[1] "AdaLSE CI"
[1] 0.9503311
[1] 0.9006623
[1]  15 287
[1]  30 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137671
[1] 0.0163966
[1] "DR CI"
[1] 0.9668874
[1] 0.8476821
[1]  10 292
[1]  46 256
[1] "se comparison"
[1] 0.01811043
[1] 0.0177626
[1] 303
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8361596
[1] 0.01807863
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.9009901
[1]  15 288
[1]  30 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324003
[1] 0.01733772
[1] "DR CI"
[1] 0.9669967
[1] 0.8481848
[1]  10 293
[1]  46 257
[1] "se comparison"
[1] 0.01808224
[1] 0.01773557
[1] 304
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8373495
[1] 0.01795022
[1] "AdaLSE CI"
[1] 0.9506579
[1] 0.9013158
[1]  15 289
[1]  30 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313973
[1] 0.01727359
[1] "DR CI"
[1] 0.9671053
[1] 0.8486842
[1]  10 294
[1]  46 258
[1] "se comparison"
[1] 0.01805527
[1] 0.0177078
[1] 305
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8527807
[1] 0.01839508
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9016393
[1]  15 290
[1]  30 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844302
[1] 0.01746096
[1] "DR CI"
[1] 0.9672131
[1] 0.8491803
[1]  10 295
[1]  46 259
[1] "se comparison"
[1] 0.01806581
[1] 0.01770526
[1] 306
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8297333
[1] 0.01786851
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.9019608
[1]  15 291
[1]  30 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262542
[1] 0.01709986
[1] "DR CI"
[1] 0.9673203
[1] 0.8496732
[1]  10 296
[1]  46 260
[1] "se comparison"
[1] 0.01803656
[1] 0.01767634
[1] 307
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8388984
[1] 0.01763086
[1] "AdaLSE CI"
[1] 0.9511401
[1] 0.9022801
[1]  15 292
[1]  30 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328582
[1] 0.0171723
[1] "DR CI"
[1] 0.9674267
[1] 0.8501629
[1]  10 297
[1]  46 261
[1] "se comparison"
[1] 0.01801163
[1] 0.01765017
[1] 308
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8040079
[1] 0.01779973
[1] "AdaLSE CI"
[1] 0.9512987
[1] 0.8993506
[1]  15 293
[1]  31 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8037612
[1] 0.01695204
[1] "DR CI"
[1] 0.9675325
[1] 0.8474026
[1]  10 298
[1]  47 261
[1] "se comparison"
[1] 0.01805194
[1] 0.01767292
[1] 309
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8141546
[1] 0.0173099
[1] "AdaLSE CI"
[1] 0.9514563
[1] 0.8996764
[1]  15 294
[1]  31 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030228
[1] 0.01681196
[1] "DR CI"
[1] 0.9676375
[1] 0.8446602
[1]  10 299
[1]  48 261
[1] "se comparison"
[1] 0.01805031
[1] 0.01769839
[1] 310
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8387113
[1] 0.01808658
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9
[1]  15 295
[1]  31 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384355
[1] 0.01722802
[1] "DR CI"
[1] 0.9677419
[1] 0.8451613
[1]  10 300
[1]  48 262
[1] "se comparison"
[1] 0.01802551
[1] 0.0176811
[1] 311
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8229897
[1] 0.01765634
[1] "AdaLSE CI"
[1] 0.9517685
[1] 0.9003215
[1]  15 296
[1]  31 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123681
[1] 0.01711277
[1] "DR CI"
[1] 0.9678457
[1] 0.8456592
[1]  10 301
[1]  48 263
[1] "se comparison"
[1] 0.01800318
[1] 0.01767287
[1] 312
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8510948
[1] 0.01739974
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.900641
[1]  15 297
[1]  31 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462875
[1] 0.01726256
[1] "DR CI"
[1] 0.9679487
[1] 0.8461538
[1]  10 302
[1]  48 264
[1] "se comparison"
[1] 0.01800785
[1] 0.0176773
[1] 313
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.86732
[1] 0.01802112
[1] "AdaLSE CI"
[1] 0.9488818
[1] 0.9009585
[1]  16 297
[1]  31 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.862864
[1] 0.01719092
[1] "DR CI"
[1] 0.9648562
[1] 0.8466454
[1]  11 302
[1]  48 265
[1] "se comparison"
[1] 0.01809119
[1] 0.01776294
[1] 314
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8451101
[1] 0.0172073
[1] "AdaLSE CI"
[1] 0.9490446
[1] 0.9012739
[1]  16 298
[1]  31 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411061
[1] 0.01657202
[1] "DR CI"
[1] 0.9649682
[1] 0.8471338
[1]  11 303
[1]  48 266
[1] "se comparison"
[1] 0.01807779
[1] 0.01775132
[1] 315
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8388498
[1] 0.01779557
[1] "AdaLSE CI"
[1] 0.9492063
[1] 0.9015873
[1]  16 299
[1]  31 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403031
[1] 0.01714617
[1] "DR CI"
[1] 0.9650794
[1] 0.847619
[1]  11 304
[1]  48 267
[1] "se comparison"
[1] 0.01805325
[1] 0.01773776
[1] 316
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8158569
[1] 0.01681299
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9018987
[1]  16 300
[1]  31 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147323
[1] 0.016032
[1] "DR CI"
[1] 0.9651899
[1] 0.8481013
[1]  11 305
[1]  48 268
[1] "se comparison"
[1] 0.01804716
[1] 0.01772418
[1] 317
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8389211
[1] 0.01761272
[1] "AdaLSE CI"
[1] 0.9495268
[1] 0.9022082
[1]  16 301
[1]  31 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375757
[1] 0.01691071
[1] "DR CI"
[1] 0.9652997
[1] 0.8485804
[1]  11 306
[1]  48 269
[1] "se comparison"
[1] 0.01802296
[1] 0.0177052
[1] 318
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8409208
[1] 0.01656981
[1] "AdaLSE CI"
[1] 0.9496855
[1] 0.9025157
[1]  16 302
[1]  31 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374896
[1] 0.01620911
[1] "DR CI"
[1] 0.9654088
[1] 0.8490566
[1]  11 307
[1]  48 270
[1] "se comparison"
[1] 0.01800165
[1] 0.01768611
[1] 319
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8181621
[1] 0.01717199
[1] "AdaLSE CI"
[1] 0.9498433
[1] 0.9028213
[1]  16 303
[1]  31 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038548
[1] 0.01690277
[1] "DR CI"
[1] 0.9655172
[1] 0.846395
[1]  11 308
[1]  49 270
[1] "se comparison"
[1] 0.01798979
[1] 0.01770801
[1] 320
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8608966
[1] 0.01692509
[1] "AdaLSE CI"
[1] 0.946875
[1] 0.903125
[1]  17 303
[1]  31 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569901
[1] 0.01642245
[1] "DR CI"
[1] 0.965625
[1] 0.846875
[1]  11 309
[1]  49 271
[1] "se comparison"
[1] 0.01803476
[1] 0.0177571
[1] 321
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8041533
[1] 0.01677969
[1] "AdaLSE CI"
[1] 0.9470405
[1] 0.9003115
[1]  17 304
[1]  32 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7972795
[1] 0.01638692
[1] "DR CI"
[1] 0.9657321
[1] 0.8442368
[1]  11 310
[1]  50 271
[1] "se comparison"
[1] 0.01807328
[1] 0.01780969
[1] 322
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8256012
[1] 0.01726038
[1] "AdaLSE CI"
[1] 0.947205
[1] 0.9006211
[1]  17 305
[1]  32 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237207
[1] 0.01695645
[1] "DR CI"
[1] 0.9658385
[1] 0.8447205
[1]  11 311
[1]  50 272
[1] "se comparison"
[1] 0.01804848
[1] 0.01778315
[1] 323
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8243596
[1] 0.01743735
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9009288
[1]  17 306
[1]  32 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249064
[1] 0.01667031
[1] "DR CI"
[1] 0.9659443
[1] 0.8452012
[1]  11 312
[1]  50 273
[1] "se comparison"
[1] 0.01802524
[1] 0.01775608
[1] 324
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8232234
[1] 0.01759303
[1] "AdaLSE CI"
[1] 0.9475309
[1] 0.9012346
[1]  17 307
[1]  32 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202855
[1] 0.01723357
[1] "DR CI"
[1] 0.9660494
[1] 0.845679
[1]  11 313
[1]  50 274
[1] "se comparison"
[1] 0.01800366
[1] 0.01773303
[1] 325
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8119368
[1] 0.01730713
[1] "AdaLSE CI"
[1] 0.9476923
[1] 0.9015385
[1]  17 308
[1]  32 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101124
[1] 0.01647471
[1] "DR CI"
[1] 0.9661538
[1] 0.8430769
[1]  11 314
[1]  51 274
[1] "se comparison"
[1] 0.01800957
[1] 0.01773166
[1] 326
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.817893
[1] 0.01706407
[1] "AdaLSE CI"
[1] 0.9478528
[1] 0.9018405
[1]  17 309
[1]  32 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173246
[1] 0.01655484
[1] "DR CI"
[1] 0.9662577
[1] 0.8435583
[1]  11 315
[1]  51 275
[1] "se comparison"
[1] 0.01799818
[1] 0.0177131
[1] 327
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8298907
[1] 0.01705779
[1] "AdaLSE CI"
[1] 0.9480122
[1] 0.9021407
[1]  17 310
[1]  32 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257414
[1] 0.01666339
[1] "DR CI"
[1] 0.9663609
[1] 0.8440367
[1]  11 316
[1]  51 276
[1] "se comparison"
[1] 0.01797083
[1] 0.01768613
[1] 328
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7969168
[1] 0.01742767
[1] "AdaLSE CI"
[1] 0.9481707
[1] 0.8993902
[1]  17 311
[1]  33 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945078
[1] 0.01695471
[1] "DR CI"
[1] 0.9664634
[1] 0.8414634
[1]  11 317
[1]  52 276
[1] "se comparison"
[1] 0.01804574
[1] 0.01775183
[1] 329
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8395447
[1] 0.0170843
[1] "AdaLSE CI"
[1] 0.9483283
[1] 0.899696
[1]  17 312
[1]  33 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8342339
[1] 0.01645824
[1] "DR CI"
[1] 0.9665653
[1] 0.8419453
[1]  11 318
[1]  52 277
[1] "se comparison"
[1] 0.01802356
[1] 0.01772895
[1] 330
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8432845
[1] 0.01706416
[1] "AdaLSE CI"
[1] 0.9484848
[1] 0.9
[1]  17 313
[1]  33 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433901
[1] 0.01642636
[1] "DR CI"
[1] 0.9666667
[1] 0.8424242
[1]  11 319
[1]  52 278
[1] "se comparison"
[1] 0.01800763
[1] 0.01772426
[1] 331
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8231651
[1] 0.01737891
[1] "AdaLSE CI"
[1] 0.9486405
[1] 0.9003021
[1]  17 314
[1]  33 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818704
[1] 0.01706702
[1] "DR CI"
[1] 0.9667674
[1] 0.8429003
[1]  11 320
[1]  52 279
[1] "se comparison"
[1] 0.01798635
[1] 0.0177037
[1] 332
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8407241
[1] 0.0174566
[1] "AdaLSE CI"
[1] 0.9487952
[1] 0.9006024
[1]  17 315
[1]  33 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357902
[1] 0.01698276
[1] "DR CI"
[1] 0.9668675
[1] 0.8433735
[1]  11 321
[1]  52 280
[1] "se comparison"
[1] 0.01796612
[1] 0.01768311
[1] 333
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8534459
[1] 0.01843967
[1] "AdaLSE CI"
[1] 0.9489489
[1] 0.9009009
[1]  17 316
[1]  33 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482859
[1] 0.01796357
[1] "DR CI"
[1] 0.966967
[1] 0.8438438
[1]  11 322
[1]  52 281
[1] "se comparison"
[1] 0.01797879
[1] 0.01769386
[1] 334
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8279315
[1] 0.01785009
[1] "AdaLSE CI"
[1] 0.9491018
[1] 0.9011976
[1]  17 317
[1]  33 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259168
[1] 0.0172935
[1] "DR CI"
[1] 0.9670659
[1] 0.8443114
[1]  11 323
[1]  52 282
[1] "se comparison"
[1] 0.01795297
[1] 0.01766745
[1] 335
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8452076
[1] 0.01746956
[1] "AdaLSE CI"
[1] 0.9492537
[1] 0.9014925
[1]  17 318
[1]  33 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467488
[1] 0.01690397
[1] "DR CI"
[1] 0.9671642
[1] 0.8447761
[1]  11 324
[1]  52 283
[1] "se comparison"
[1] 0.01794127
[1] 0.01767276
[1] 336
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8472647
[1] 0.01712588
[1] "AdaLSE CI"
[1] 0.9494048
[1] 0.9017857
[1]  17 319
[1]  33 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458423
[1] 0.01669837
[1] "DR CI"
[1] 0.9672619
[1] 0.8452381
[1]  11 325
[1]  52 284
[1] "se comparison"
[1] 0.01793449
[1] 0.01767496
[1] 337
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8376208
[1] 0.01852774
[1] "AdaLSE CI"
[1] 0.9495549
[1] 0.9020772
[1]  17 320
[1]  33 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362533
[1] 0.01749192
[1] "DR CI"
[1] 0.9673591
[1] 0.8456973
[1]  11 326
[1]  52 285
[1] "se comparison"
[1] 0.01791061
[1] 0.01765512
[1] 338
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8392168
[1] 0.01709064
[1] "AdaLSE CI"
[1] 0.9497041
[1] 0.9023669
[1]  17 321
[1]  33 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336448
[1] 0.01651195
[1] "DR CI"
[1] 0.9674556
[1] 0.8461538
[1]  11 327
[1]  52 286
[1] "se comparison"
[1] 0.01788856
[1] 0.01763207
[1] 339
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8399769
[1] 0.01799449
[1] "AdaLSE CI"
[1] 0.9498525
[1] 0.9026549
[1]  17 322
[1]  33 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360605
[1] 0.01727926
[1] "DR CI"
[1] 0.9675516
[1] 0.8466077
[1]  11 328
[1]  52 287
[1] "se comparison"
[1] 0.01786757
[1] 0.01761208
[1] 340
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.821065
[1] 0.01834044
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9029412
[1]  17 323
[1]  33 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200436
[1] 0.01715688
[1] "DR CI"
[1] 0.9676471
[1] 0.8470588
[1]  11 329
[1]  52 288
[1] "se comparison"
[1] 0.01785078
[1] 0.01759079
[1] 341
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8321766
[1] 0.01702065
[1] "AdaLSE CI"
[1] 0.9501466
[1] 0.9032258
[1]  17 324
[1]  33 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312876
[1] 0.01599075
[1] "DR CI"
[1] 0.9677419
[1] 0.8475073
[1]  11 330
[1]  52 289
[1] "se comparison"
[1] 0.01782452
[1] 0.01756609
[1] 342
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8407028
[1] 0.01794716
[1] "AdaLSE CI"
[1] 0.9502924
[1] 0.9035088
[1]  17 325
[1]  33 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421274
[1] 0.01694058
[1] "DR CI"
[1] 0.9678363
[1] 0.8479532
[1]  11 331
[1]  52 290
[1] "se comparison"
[1] 0.01780485
[1] 0.01755806
[1] 343
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8374579
[1] 0.01683306
[1] "AdaLSE CI"
[1] 0.9504373
[1] 0.9037901
[1]  17 326
[1]  33 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348361
[1] 0.01612643
[1] "DR CI"
[1] 0.96793
[1] 0.8483965
[1]  11 332
[1]  52 291
[1] "se comparison"
[1] 0.01778139
[1] 0.01753675
[1] 344
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8384402
[1] 0.0169936
[1] "AdaLSE CI"
[1] 0.9505814
[1] 0.9040698
[1]  17 327
[1]  33 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299659
[1] 0.01679045
[1] "DR CI"
[1] 0.9680233
[1] 0.8488372
[1]  11 333
[1]  52 292
[1] "se comparison"
[1] 0.01775899
[1] 0.01751164
[1] 345
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8399594
[1] 0.01688441
[1] "AdaLSE CI"
[1] 0.9507246
[1] 0.9043478
[1]  17 328
[1]  33 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379465
[1] 0.0161742
[1] "DR CI"
[1] 0.9681159
[1] 0.8492754
[1]  11 334
[1]  52 293
[1] "se comparison"
[1] 0.0177385
[1] 0.01749503
[1] 346
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8179415
[1] 0.01796373
[1] "AdaLSE CI"
[1] 0.9508671
[1] 0.9046243
[1]  17 329
[1]  33 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148191
[1] 0.01760711
[1] "DR CI"
[1] 0.9682081
[1] 0.849711
[1]  11 335
[1]  52 294
[1] "se comparison"
[1] 0.01772866
[1] 0.01748323
[1] 347
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8386984
[1] 0.01774909
[1] "AdaLSE CI"
[1] 0.9510086
[1] 0.9048991
[1]  17 330
[1]  33 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334695
[1] 0.01752739
[1] "DR CI"
[1] 0.9682997
[1] 0.8501441
[1]  11 336
[1]  52 295
[1] "se comparison"
[1] 0.01770683
[1] 0.0174608
[1] 348
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.833166
[1] 0.01848337
[1] "AdaLSE CI"
[1] 0.9511494
[1] 0.9051724
[1]  17 331
[1]  33 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316623
[1] 0.01788038
[1] "DR CI"
[1] 0.9683908
[1] 0.8505747
[1]  11 337
[1]  52 296
[1] "se comparison"
[1] 0.01768143
[1] 0.01743697
[1] 349
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8655199
[1] 0.01775169
[1] "AdaLSE CI"
[1] 0.9484241
[1] 0.9054441
[1]  18 331
[1]  33 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607995
[1] 0.0171069
[1] "DR CI"
[1] 0.965616
[1] 0.8510029
[1]  12 337
[1]  52 297
[1] "se comparison"
[1] 0.01774758
[1] 0.01750222
[1] 350
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8188929
[1] 0.01679816
[1] "AdaLSE CI"
[1] 0.9485714
[1] 0.9057143
[1]  18 332
[1]  33 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176719
[1] 0.01596097
[1] "DR CI"
[1] 0.9657143
[1] 0.8514286
[1]  12 338
[1]  52 298
[1] "se comparison"
[1] 0.01773594
[1] 0.01748538
[1] 351
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8170889
[1] 0.01706788
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9059829
[1]  18 333
[1]  33 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084509
[1] 0.01664177
[1] "DR CI"
[1] 0.965812
[1] 0.8490028
[1]  12 339
[1]  53 298
[1] "se comparison"
[1] 0.01772832
[1] 0.01749056
[1] 352
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8630774
[1] 0.01702098
[1] "AdaLSE CI"
[1] 0.9460227
[1] 0.90625
[1]  19 333
[1]  33 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563726
[1] 0.01672656
[1] "DR CI"
[1] 0.9659091
[1] 0.8494318
[1]  12 340
[1]  53 299
[1] "se comparison"
[1] 0.01778087
[1] 0.01753266
[1] 353
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8310564
[1] 0.01759922
[1] "AdaLSE CI"
[1] 0.9461756
[1] 0.9065156
[1]  19 334
[1]  33 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296445
[1] 0.0164428
[1] "DR CI"
[1] 0.9660057
[1] 0.8498584
[1]  12 341
[1]  53 300
[1] "se comparison"
[1] 0.01775567
[1] 0.01750803
[1] 354
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8078084
[1] 0.01776624
[1] "AdaLSE CI"
[1] 0.9463277
[1] 0.9039548
[1]  19 335
[1]  34 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8029652
[1] 0.01731555
[1] "DR CI"
[1] 0.9661017
[1] 0.8474576
[1]  12 342
[1]  54 300
[1] "se comparison"
[1] 0.017777
[1] 0.01753267
[1] 355
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.860746
[1] 0.01752395
[1] "AdaLSE CI"
[1] 0.9464789
[1] 0.9042254
[1]  19 336
[1]  34 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516252
[1] 0.01708944
[1] "DR CI"
[1] 0.9661972
[1] 0.8478873
[1]  12 343
[1]  54 301
[1] "se comparison"
[1] 0.01781769
[1] 0.01755405
[1] 356
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8354242
[1] 0.01758275
[1] "AdaLSE CI"
[1] 0.9466292
[1] 0.9044944
[1]  19 337
[1]  34 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284037
[1] 0.01704483
[1] "DR CI"
[1] 0.9662921
[1] 0.8483146
[1]  12 344
[1]  54 302
[1] "se comparison"
[1] 0.01779351
[1] 0.01752935
[1] 357
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8258521
[1] 0.01726837
[1] "AdaLSE CI"
[1] 0.9467787
[1] 0.9047619
[1]  19 338
[1]  34 323
[1] "Fitting mean A"
