LOADING R
[1] 0.1767767
[1] 0.09750939
[1] 0.8759894

  0   1 
 47 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0188791
[1] 0.1961141
[1] 0.9234828

  0   1 
 29 350 
[1] "se comparison"
[1] 0.1290559
[1] 0.2104441
[1] 380
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2372402
[1] 0.08984651
[1] 0.8763158

  0   1 
 47 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1941389
[1] 0.1056014
[1] 0.9236842

  0   1 
 29 351 
[1] "se comparison"
[1] 0.1289106
[1] 0.2101727
[1] 381
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2239243
[1] 0.09547842
[1] 0.8766404

  0   1 
 47 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3234094
[1] 0.2589696
[1] 0.9238845

  0   1 
 29 352 
[1] "se comparison"
[1] 0.1287541
[1] 0.2100585
[1] 382
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06506267
[1] 0.09878469
[1] 0.8769634

  0   1 
 47 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2465772
[1] 0.2718032
[1] 0.9240838

  0   1 
 29 353 
[1] "se comparison"
[1] 0.1287386
[1] 0.2098267
[1] 383
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2419772
[1] 0.09363299
[1] 0.8772846

  0   1 
 47 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2643734
[1] 0.2792719
[1] 0.924282

  0   1 
 29 354 
[1] "se comparison"
[1] 0.1286
[1] 0.2106857
[1] 384
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1953315
[1] 0.1016959
[1] 0.8776042

  0   1 
 47 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1878112
[1] 0.1066189
[1] 0.9244792

  0   1 
 29 355 
[1] "se comparison"
[1] 0.1284326
[1] 0.2104147
[1] 385
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1548112
[1] 0.1012515
[1] 0.8779221

  0   1 
 47 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2563097
[1] 0.1403193
[1] 0.9246753

  0   1 
 29 356 
[1] "se comparison"
[1] 0.1282763
[1] 0.2101957
[1] 386
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.02022304
[1] 0.09574181
[1] 0.8782383

  0   1 
 47 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1769465
[1] 0.1453732
[1] 0.9248705

  0   1 
 29 357 
[1] "se comparison"
[1] 0.1283928
[1] 0.2099239
[1] 387
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2664597
[1] 0.09705638
[1] 0.878553

  0   1 
 47 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1899339
[1] 0.4508085
[1] 0.9250646

  0   1 
 29 358 
[1] "se comparison"
[1] 0.1282896
[1] 0.210414
[1] 388
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.005205463
[1] 0.0935698
[1] 0.8762887

  0   1 
 48 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0740511
[1] 0.1313344
[1] 0.9226804

  0   1 
 30 358 
[1] "se comparison"
[1] 0.1284574
[1] 0.2104809
[1] 389
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1932551
[1] 0.105511
[1] 0.8766067

  0   1 
 48 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1425852
[1] 0.120312
[1] 0.9228792

  0   1 
 30 359 
[1] "se comparison"
[1] 0.1282922
[1] 0.2102114
[1] 390
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.1006878
[1] 0.0937529
[1] 0.874359

  0   1 
 49 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01429379
[1] 0.1229197
[1] 0.9230769

  0   1 
 30 360 
[1] "se comparison"
[1] 0.1289527
[1] 0.2101276
[1] 391
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1027644
[1] 0.09676128
[1] 0.8746803

  0   1 
 49 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1724949
[1] 0.1741844
[1] 0.9232737

  0   1 
 30 361 
[1] "se comparison"
[1] 0.1288565
[1] 0.2098589
[1] 392
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09128297
[1] 0.1000747
[1] 0.875

  0   1 
 49 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06542131
[1] 0.1171631
[1] 0.9234694

  0   1 
 30 362 
[1] "se comparison"
[1] 0.1287807
[1] 0.2096449
[1] 393
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1886053
[1] 0.08992731
[1] 0.8753181

  0   1 
 49 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1714187
[1] 0.09705254
[1] 0.9236641

  0   1 
 30 363 
[1] "se comparison"
[1] 0.1286164
[1] 0.2093782
[1] 394
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2449885
[1] 0.09942272
[1] 0.8756345

  0   1 
 49 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1422853
[1] 0.1217217
[1] 0.9238579

  0   1 
 30 364 
[1] "se comparison"
[1] 0.1284872
[1] 0.2091135
[1] 395
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1802522
[1] 0.09881192
[1] 0.8759494

  0   1 
 49 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1238464
[1] 0.3028403
[1] 0.9240506

  0   1 
 30 365 
[1] "se comparison"
[1] 0.1283244
[1] 0.2093351
[1] 396
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.1305055
[1] 0.1009296
[1] 0.8737374

  0   1 
 50 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05039496
[1] 0.1461641
[1] 0.9242424

  0   1 
 30 366 
[1] "se comparison"
[1] 0.1291447
[1] 0.2093348
[1] 397
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3113074
[1] 0.09910982
[1] 0.8740554

  0   1 
 50 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3752474
[1] 0.1209562
[1] 0.9244332

  0   1 
 30 367 
[1] "se comparison"
[1] 0.1291369
[1] 0.209353
[1] 398
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3122565
[1] 0.1034353
[1] 0.8743719

  0   1 
 50 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.602131
[1] 0.3206306
[1] 0.9246231

  0   1 
 30 368 
[1] "se comparison"
[1] 0.1291306
[1] 0.210265
[1] 399
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.0498273
[1] 0.09797086
[1] 0.8746867

  0   1 
 50 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03890909
[1] 0.1056846
[1] 0.9223058

  0   1 
 31 368 
[1] "se comparison"
[1] 0.1291478
[1] 0.2102372
[1] 400
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2519392
[1] 0.09905937
[1] 0.875

  0   1 
 50 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.660449
[1] 0.3218248
[1] 0.9225

  0   1 
 31 369 
[1] "se comparison"
[1] 0.1290286
[1] 0.2114609
[1] 401
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05025528
[1] 0.09826294
[1] 0.8753117

  0   1 
 50 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05402281
[1] 0.1690314
[1] 0.9226933

  0   1 
 31 370 
[1] "se comparison"
[1] 0.1290444
[1] 0.2112639
[1] 402
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2021066
[1] 0.1046344
[1] 0.8756219

  0   1 
 50 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07882353
[1] 0.2637775
[1] 0.9228856

  0   1 
 31 371 
[1] "se comparison"
[1] 0.1288862
[1] 0.2110399
[1] 403
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2702673
[1] 0.09874265
[1] 0.8759305

  0   1 
 50 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.390462
[1] 0.1482682
[1] 0.9230769

  0   1 
 31 372 
[1] "se comparison"
[1] 0.1287953
[1] 0.2110882
[1] 404
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3137473
[1] 0.09771364
[1] 0.8762376

  0   1 
 50 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1060263
[1] 0.2097286
[1] 0.9232673

  0   1 
 31 373 
[1] "se comparison"
[1] 0.1287934
[1] 0.210844
[1] 405
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.0898334
[1] 0.09533294
[1] 0.8765432

  0   1 
 50 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06907343
[1] 0.1062003
[1] 0.9234568

  0   1 
 31 374 
[1] "se comparison"
[1] 0.1287224
[1] 0.2106323
[1] 406
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2646478
[1] 0.09695474
[1] 0.8768473

  0   1 
 50 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4844764
[1] 0.1913701
[1] 0.9236453

  0   1 
 31 375 
[1] "se comparison"
[1] 0.1286232
[1] 0.2109849
[1] 407
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2718955
[1] 0.1002127
[1] 0.8771499

  0   1 
 50 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2368793
[1] 0.1369117
[1] 0.9238329

  0   1 
 31 376 
[1] "se comparison"
[1] 0.1285355
[1] 0.210758
[1] 408
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05133103
[1] 0.09961619
[1] 0.877451

  0   1 
 50 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05433441
[1] 0.1105498
[1] 0.9240196

  0   1 
 31 377 
[1] "se comparison"
[1] 0.1285506
[1] 0.210566
[1] 409
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2225557
[1] 0.09887533
[1] 0.8777506

  0   1 
 50 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2587998
[1] 0.1020245
[1] 0.9242054

  0   1 
 31 378 
[1] "se comparison"
[1] 0.1284059
[1] 0.2103629
[1] 410
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1736495
[1] 0.09269144
[1] 0.8780488

  0   1 
 50 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2490144
[1] 0.1253499
[1] 0.9243902

  0   1 
 31 379 
[1] "se comparison"
[1] 0.1282502
[1] 0.2101498
[1] 411
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1330348
[1] 0.09918415
[1] 0.8783455

  0   1 
 50 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3145342
[1] 0.2494681
[1] 0.9221411

  0   1 
 32 379 
[1] "se comparison"
[1] 0.1281201
[1] 0.2112049
[1] 412
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1101687
[1] 0.09355537
[1] 0.8786408

  0   1 
 50 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09775902
[1] 0.1079234
[1] 0.9223301

  0   1 
 32 380 
[1] "se comparison"
[1] 0.1280182
[1] 0.2109706
[1] 413
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3820951
[1] 0.1022586
[1] 0.8789346

  0   1 
 50 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3917607
[1] 0.2053525
[1] 0.9225182

  0   1 
 32 381 
[1] "se comparison"
[1] 0.1282283
[1] 0.2110213
[1] 414
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09986057
[1] 0.101089
[1] 0.8792271

  0   1 
 50 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1264529
[1] 0.1189337
[1] 0.9227053

  0   1 
 32 382 
[1] "se comparison"
[1] 0.1281428
[1] 0.2107725
[1] 415
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2378315
[1] 0.09916259
[1] 0.8795181

  0   1 
 50 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2481397
[1] 0.1210587
[1] 0.9228916

  0   1 
 32 383 
[1] "se comparison"
[1] 0.1280135
[1] 0.2105612
[1] 416
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1715046
[1] 0.1025885
[1] 0.8798077

  0   1 
 50 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1661167
[1] 0.2466332
[1] 0.9230769

  0   1 
 32 384 
[1] "se comparison"
[1] 0.1278611
[1] 0.2103075
[1] 417
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1539442
[1] 0.1029947
[1] 0.8800959

  0   1 
 50 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1340754
[1] 0.3031922
[1] 0.9232614

  0   1 
 32 385 
[1] "se comparison"
[1] 0.1277169
[1] 0.2105519
[1] 418
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2941674
[1] 0.1143845
[1] 0.8803828

  0   1 
 50 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.114548
[1] 0.1239591
[1] 0.923445

  0   1 
 32 386 
[1] "se comparison"
[1] 0.1276739
[1] 0.2103114
[1] 419
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1068946
[1] 0.1078633
[1] 0.8806683

  0   1 
 50 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08887678
[1] 0.1407144
[1] 0.9236277

  0   1 
 32 387 
[1] "se comparison"
[1] 0.1275796
[1] 0.2100887
[1] 420
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06084072
[1] 0.1040784
[1] 0.8809524

  0   1 
 50 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2935332
[1] 0.2456723
[1] 0.9238095

  0   1 
 32 388 
[1] "se comparison"
[1] 0.1275731
[1] 0.2099386
[1] 421
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3049358
[1] 0.09685593
[1] 0.8812352

  0   1 
 50 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.377262
[1] 0.1185986
[1] 0.9239905

  0   1 
 32 389 
[1] "se comparison"
[1] 0.127554
[1] 0.2099542
[1] 422
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1885326
[1] 0.09625724
[1] 0.8815166

  0   1 
 50 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2054201
[1] 0.1019002
[1] 0.9241706

  0   1 
 32 390 
[1] "se comparison"
[1] 0.1274025
[1] 0.2097158
[1] 423
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1396776
[1] 0.09459385
[1] 0.8817967

  0   1 
 50 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2734339
[1] 0.147398
[1] 0.9243499

  0   1 
 32 391 
[1] "se comparison"
[1] 0.1272712
[1] 0.2095382
[1] 424
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.01598015
[1] 0.09859464
[1] 0.879717

  0   1 
 51 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05209717
[1] 0.1495168
[1] 0.9245283

  0   1 
 32 392 
[1] "se comparison"
[1] 0.1274974
[1] 0.2095473
[1] 425
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2203174
[1] 0.1030693
[1] 0.88

  0   1 
 51 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1960526
[1] 0.1216226
[1] 0.9247059

  0   1 
 32 393 
[1] "se comparison"
[1] 0.1273583
[1] 0.2093069
[1] 426
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.1233216
[1] 0.09861804
[1] 0.8779343

  0   1 
 52 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4098202
[1] 0.2479778
[1] 0.9225352

  0   1 
 33 393 
[1] "se comparison"
[1] 0.1280841
[1] 0.2108824
[1] 427
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4125669
[1] 0.09820214
[1] 0.8758782

  0   1 
 53 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2915798
[1] 0.1084031
[1] 0.9227166

  0   1 
 33 394 
[1] "se comparison"
[1] 0.1284086
[1] 0.2107313
[1] 428
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2378758
[1] 0.09453245
[1] 0.8761682

  0   1 
 53 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1046619
[1] 0.1620836
[1] 0.9228972

  0   1 
 33 395 
[1] "se comparison"
[1] 0.1282836
[1] 0.2105014
[1] 429
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1071883
[1] 0.0948182
[1] 0.8764569

  0   1 
 53 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1410311
[1] 0.1176147
[1] 0.9230769

  0   1 
 33 396 
[1] "se comparison"
[1] 0.128189
[1] 0.2102574
[1] 430
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3195728
[1] 0.1075592
[1] 0.8767442

  0   1 
 53 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8541185
[1] 0.415906
[1] 0.9232558

  0   1 
 33 397 
[1] "se comparison"
[1] 0.1282038
[1] 0.2126641
[1] 431
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2478047
[1] 0.09728088
[1] 0.8770302

  0   1 
 53 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2404162
[1] 0.09999897
[1] 0.9234339

  0   1 
 33 398 
[1] "se comparison"
[1] 0.1280899
[1] 0.2124507
[1] 432
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2687147
[1] 0.1009218
[1] 0.8773148

  0   1 
 53 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5756104
[1] 0.228671
[1] 0.9236111

  0   1 
 33 399 
[1] "se comparison"
[1] 0.1280039
[1] 0.2131366
[1] 433
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07757797
[1] 0.0917975
[1] 0.8775982

  0   1 
 53 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07154013
[1] 0.1342257
[1] 0.9237875

  0   1 
 33 400 
[1] "se comparison"
[1] 0.1279611
[1] 0.2129348
[1] 434
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2314373
[1] 0.09744081
[1] 0.8778802

  0   1 
 53 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2876446
[1] 0.1327374
[1] 0.9239631

  0   1 
 33 401 
[1] "se comparison"
[1] 0.1278324
[1] 0.2127737
[1] 435
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1037741
[1] 0.09160095
[1] 0.8781609

  0   1 
 53 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08080006
[1] 0.158839
[1] 0.9241379

  0   1 
 33 402 
[1] "se comparison"
[1] 0.1277452
[1] 0.2125647
[1] 436
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08644776
[1] 0.09994704
[1] 0.8784404

  0   1 
 53 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1549212
[1] 0.1106847
[1] 0.9243119

  0   1 
 33 403 
[1] "se comparison"
[1] 0.1276862
[1] 0.2123206
[1] 437
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2929438
[1] 0.1074071
[1] 0.8787185

  0   1 
 53 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05355533
[1] 0.2710305
[1] 0.9244851

  0   1 
 33 404 
[1] "se comparison"
[1] 0.1276439
[1] 0.2121409
[1] 438
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1874816
[1] 0.09728601
[1] 0.8789954

  0   1 
 53 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2417885
[1] 0.1094561
[1] 0.9246575

  0   1 
 33 405 
[1] "se comparison"
[1] 0.1274978
[1] 0.2119322
[1] 439
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1037067
[1] 0.1017215
[1] 0.8792711

  0   1 
 53 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05438176
[1] 0.2753487
[1] 0.9248292

  0   1 
 33 406 
[1] "se comparison"
[1] 0.1274118
[1] 0.2119428
[1] 440
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2539071
[1] 0.1088067
[1] 0.8795455

  0   1 
 53 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03933764
[1] 0.1684776
[1] 0.925

  0   1 
 33 407 
[1] "se comparison"
[1] 0.1273088
[1] 0.2119186
[1] 441
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1682093
[1] 0.1080192
[1] 0.8798186

  0   1 
 53 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9253126
[1] 0.475239
[1] 0.9251701

  0   1 
 33 408 
[1] "se comparison"
[1] 0.1271666
[1] 0.21478
[1] 442
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1987254
[1] 0.1081947
[1] 0.8800905

  0   1 
 53 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1957409
[1] 0.1288786
[1] 0.9253394

  0   1 
 33 409 
[1] "se comparison"
[1] 0.127024
[1] 0.214542
[1] 443
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06132226
[1] 0.1094309
[1] 0.8803612

  0   1 
 53 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02521632
[1] 0.135936
[1] 0.9255079

  0   1 
 33 410 
[1] "se comparison"
[1] 0.127017
[1] 0.2143995
[1] 444
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04750047
[1] 0.09895848
[1] 0.8806306

  0   1 
 53 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2967207
[1] 0.1484138
[1] 0.9256757

  0   1 
 33 411 
[1] "se comparison"
[1] 0.1270414
[1] 0.2142514
[1] 445
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3556556
[1] 0.09105038
[1] 0.8808989

  0   1 
 53 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3170951
[1] 0.1192346
[1] 0.9258427

  0   1 
 33 412 
[1] "se comparison"
[1] 0.1271566
[1] 0.2141342
[1] 446
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3417559
[1] 0.1001816
[1] 0.8811659

  0   1 
 53 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0442535
[1] 0.3180194
[1] 0.926009

  0   1 
 33 413 
[1] "se comparison"
[1] 0.1272299
[1] 0.2141198
[1] 447
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3690781
[1] 0.09404865
[1] 0.8814318

  0   1 
 53 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0317853
[1] 0.3529101
[1] 0.9261745

  0   1 
 33 414 
[1] "se comparison"
[1] 0.1273835
[1] 0.2140783
[1] 448
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1082778
[1] 0.1001312
[1] 0.8816964

  0   1 
 53 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2016363
[1] 0.1745447
[1] 0.9241071

  0   1 
 34 414 
[1] "se comparison"
[1] 0.1272938
[1] 0.2145304
[1] 449
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3852381
[1] 0.09902607
[1] 0.8819599

  0   1 
 53 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3687331
[1] 0.1040225
[1] 0.9242762

  0   1 
 34 415 
[1] "se comparison"
[1] 0.1274998
[1] 0.2145131
[1] 450
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1486966
[1] 0.1018305
[1] 0.8822222

  0   1 
 53 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08409113
[1] 0.1039042
[1] 0.9244444

  0   1 
 34 416 
[1] "se comparison"
[1] 0.12737
[1] 0.2143058
[1] 451
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.03681737
[1] 0.09752838
[1] 0.8802661

  0   1 
 54 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07169801
[1] 0.09828072
[1] 0.9223947

  0   1 
 35 416 
[1] "se comparison"
[1] 0.1276606
[1] 0.2143507
[1] 452
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06870266
[1] 0.1063341
[1] 0.880531

  0   1 
 54 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07275942
[1] 0.1117589
[1] 0.920354

  0   1 
 36 416 
[1] "se comparison"
[1] 0.1276375
[1] 0.2143966
[1] 453
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1994247
[1] 0.1019358
[1] 0.8807947

  0   1 
 54 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1270458
[1] 0.1072389
[1] 0.9205298

  0   1 
 36 417 
[1] "se comparison"
[1] 0.1274979
[1] 0.2141653
[1] 454
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1853289
[1] 0.1028828
[1] 0.8810573

  0   1 
 54 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06137465
