LOADING R
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8765313
[1] 0.03525698
[1] 0.9348315

  0   1 
 29 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8725826
[1] 0.03174456
[1] 0.9191011

  0   1 
 36 409 
[1] 446
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8414575
[1] 0.0343922
[1] 0.9349776

  0   1 
 29 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842105
[1] 0.03013547
[1] 0.9192825

  0   1 
 36 410 
[1] 447
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.847369
[1] 0.03764237
[1] 0.935123

  0   1 
 29 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452415
[1] 0.0340449
[1] 0.9194631

  0   1 
 36 411 
[1] 448
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9120146
[1] 0.03569398
[1] 0.9330357

  0   1 
 30 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9055128
[1] 0.0324238
[1] 0.9174107

  0   1 
 37 411 
[1] 449
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9125724
[1] 0.03377344
[1] 0.9309577

  0   1 
 31 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9018356
[1] 0.02917841
[1] 0.9153675

  0   1 
 38 411 
[1] 450
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8589438
[1] 0.0345203
[1] 0.9311111

  0   1 
 31 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414052
[1] 0.03274773
[1] 0.9155556

  0   1 
 38 412 
[1] 451
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8444034
[1] 0.03527734
[1] 0.9312639

  0   1 
 31 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409149
[1] 0.03248486
[1] 0.9157428

  0   1 
 38 413 
[1] 452
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8356083
[1] 0.03243562
[1] 0.9314159

  0   1 
 31 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353394
[1] 0.0283014
[1] 0.9159292

  0   1 
 38 414 
[1] 453
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8025166
[1] 0.03629689
[1] 0.9315673

  0   1 
 31 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000619
[1] 0.03423534
[1] 0.9161148

  0   1 
 38 415 
[1] 454
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8315355
[1] 0.03665791
[1] 0.9317181

  0   1 
 31 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83146
[1] 0.0338716
[1] 0.9162996

  0   1 
 38 416 
[1] 455
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.85737
[1] 0.03568503
[1] 0.9318681

  0   1 
 31 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512045
[1] 0.03352995
[1] 0.9164835

  0   1 
 38 417 
[1] 456
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8438289
[1] 0.03449259
[1] 0.9320175

  0   1 
 31 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340274
[1] 0.03129528
[1] 0.9166667

  0   1 
 38 418 
[1] 457
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8458812
[1] 0.03419479
[1] 0.9321663

  0   1 
 31 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463297
[1] 0.03225743
[1] 0.916849

  0   1 
 38 419 
[1] 458
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8322984
[1] 0.03462337
[1] 0.9323144

  0   1 
 31 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831651
[1] 0.03099106
[1] 0.9170306

  0   1 
 38 420 
[1] 459
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8799647
[1] 0.03717243
[1] 0.9324619

  0   1 
 31 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8785629
[1] 0.03449454
[1] 0.9172113

  0   1 
 38 421 
[1] 460
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8420072
[1] 0.0350777
[1] 0.9326087

  0   1 
 31 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.840468
[1] 0.03005368
[1] 0.9173913

  0   1 
 38 422 
[1] 461
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8796175
[1] 0.03706672
[1] 0.9327549

  0   1 
 31 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8771674
[1] 0.03438588
[1] 0.9175705

  0   1 
 38 423 
[1] 462
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8682915
[1] 0.03461483
[1] 0.9329004

  0   1 
 31 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8689137
[1] 0.03210601
[1] 0.9177489

  0   1 
 38 424 
[1] 463
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8513877
[1] 0.03701725
[1] 0.9330454

  0   1 
 31 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417996
[1] 0.03669873
[1] 0.9179266

  0   1 
 38 425 
[1] 464
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8214596
[1] 0.03450335
[1] 0.9331897

  0   1 
 31 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244829
[1] 0.03133222
[1] 0.9181034

  0   1 
 38 426 
[1] 465
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8591194
[1] 0.03381003
[1] 0.9333333

  0   1 
 31 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8499373
[1] 0.0303422
[1] 0.9182796

  0   1 
 38 427 
[1] 466
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7681568
[1] 0.03316785
[1] 0.9313305

  0   1 
 32 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7667688
[1] 0.02999575
[1] 0.916309

  0   1 
 39 427 
[1] 467
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.881225
[1] 0.03802901
[1] 0.9314775

  0   1 
 32 435 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8812264
[1] 0.03454479
[1] 0.9164882

  0   1 
 39 428 
[1] 468
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8128351
[1] 0.03391422
[1] 0.9316239

  0   1 
 32 436 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083565
[1] 0.03282328
[1] 0.9166667

  0   1 
 39 429 
[1] 469
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8437826
[1] 0.03230086
[1] 0.9317697

  0   1 
 32 437 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414805
[1] 0.03005935
[1] 0.9168443

  0   1 
 39 430 
[1] 470
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8660133
[1] 0.03317076
[1] 0.9319149

  0   1 
 32 438 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8586125
[1] 0.03063401
[1] 0.9170213

  0   1 
 39 431 
[1] 471
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8696229
[1] 0.03329232
[1] 0.9320594

  0   1 
 32 439 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.866333
[1] 0.03100147
[1] 0.9171975

  0   1 
 39 432 
[1] 472
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8986718
[1] 0.03330092
[1] 0.9322034

  0   1 
 32 440 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8978291
[1] 0.03133006
[1] 0.9173729

  0   1 
 39 433 
[1] 473
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.861805
[1] 0.03098105
[1] 0.9323467

  0   1 
 32 441 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601629
[1] 0.02921783
[1] 0.9175476

  0   1 
 39 434 
[1] 474
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8920341
[1] 0.03198025
[1] 0.9324895

  0   1 
 32 442 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8947197
[1] 0.0272631
[1] 0.9156118

  0   1 
 40 434 
[1] 475
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8408644
[1] 0.03132287
[1] 0.9326316

  0   1 
 32 443 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377818
[1] 0.02918294
[1] 0.9157895

  0   1 
 40 435 
[1] 476
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8802416
[1] 0.03090934
[1] 0.9327731

  0   1 
 32 444 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8790785
[1] 0.0289938
[1] 0.9159664

  0   1 
 40 436 
[1] 477
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8886025
[1] 0.03573137
[1] 0.932914

  0   1 
 32 445 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8857037
[1] 0.03263283
[1] 0.9161426

  0   1 
 40 437 
[1] 478
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8507951
[1] 0.03264212
[1] 0.9330544

  0   1 
 32 446 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450878
[1] 0.0307318
[1] 0.916318

  0   1 
 40 438 
[1] 479
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7939468
[1] 0.03545261
[1] 0.9331942

  0   1 
 32 447 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.790279
[1] 0.03363543
[1] 0.9164927

  0   1 
 40 439 
[1] 480
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9396737
[1] 0.0353014
[1] 0.93125

  0   1 
 33 447 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9390399
[1] 0.03179717
[1] 0.9145833

  0   1 
 41 439 
[1] 481
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8454797
[1] 0.03661822
[1] 0.9313929

  0   1 
 33 448 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414384
[1] 0.03347435
[1] 0.9147609

  0   1 
 41 440 
[1] 482
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.875155
[1] 0.03596054
[1] 0.9315353

  0   1 
 33 449 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8768369
[1] 0.03345576
[1] 0.9149378

  0   1 
 41 441 
[1] 483
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8034482
[1] 0.03444799
[1] 0.931677

  0   1 
 33 450 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015472
[1] 0.03105421
[1] 0.9151139

  0   1 
 41 442 
[1] 484
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8099639
[1] 0.03445632
[1] 0.9318182

  0   1 
 33 451 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111493
[1] 0.03082677
[1] 0.9152893

  0   1 
 41 443 
[1] 485
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8751102
[1] 0.03296773
[1] 0.9319588

  0   1 
 33 452 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714897
[1] 0.03078606
[1] 0.9154639

  0   1 
 41 444 
[1] 486
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.842291
[1] 0.03061698
[1] 0.9320988

  0   1 
 33 453 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331543
[1] 0.02720256
[1] 0.9156379

  0   1 
 41 445 
[1] 487
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8211528
[1] 0.03964751
[1] 0.9322382

  0   1 
 33 454 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218815
[1] 0.03391088
[1] 0.9158111

  0   1 
 41 446 
[1] 488
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.862784
[1] 0.03438125
[1] 0.932377

  0   1 
 33 455 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844624
[1] 0.03060892
[1] 0.9159836

  0   1 
 41 447 
[1] 489
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8371973
[1] 0.03175733
[1] 0.9325153

  0   1 
 33 456 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352247
[1] 0.0285435
[1] 0.9161554

  0   1 
 41 448 
[1] 490
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7983688
[1] 0.03388088
[1] 0.9326531

  0   1 
 33 457 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950436
[1] 0.03107762
[1] 0.9163265

  0   1 
 41 449 
[1] 491
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.936966
[1] 0.03809271
[1] 0.9307536

  0   1 
 34 457 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9303607
[1] 0.03410457
[1] 0.9144603

  0   1 
 42 449 
[1] 492
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.848539
[1] 0.03677165
[1] 0.9308943

  0   1 
 34 458 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8449837
[1] 0.03334307
[1] 0.9146341

  0   1 
 42 450 
[1] 493
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8639935
[1] 0.03222366
[1] 0.9310345

  0   1 
 34 459 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427369
[1] 0.03089947
[1] 0.9148073

  0   1 
 42 451 
[1] 494
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8451845
[1] 0.03591946
[1] 0.9311741

  0   1 
 34 460 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454222
[1] 0.03264312
[1] 0.9149798

  0   1 
 42 452 
[1] 495
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8380821
[1] 0.03277512
[1] 0.9313131

  0   1 
 34 461 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287403
[1] 0.03020899
[1] 0.9151515

  0   1 
 42 453 
[1] 496
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8317019
[1] 0.03355973
[1] 0.9314516

  0   1 
 34 462 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281502
[1] 0.02915583
[1] 0.9153226

  0   1 
 42 454 
[1] 497
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7675407
[1] 0.03423162
[1] 0.9295775

  0   1 
 35 462 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7575172
[1] 0.03146444
[1] 0.9134809

  0   1 
 43 454 
[1] 498
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7887199
[1] 0.03495972
[1] 0.9297189

  0   1 
 35 463 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7824001
[1] 0.03125546
[1] 0.9136546

  0   1 
 43 455 
[1] 499
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8868079
[1] 0.03293255
[1] 0.9298597

  0   1 
 35 464 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8802893
[1] 0.02992696
[1] 0.9138277

  0   1 
 43 456 
[1] 500
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8248613
[1] 0.03384407
[1] 0.93

  0   1 
 35 465 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254868
[1] 0.03104433
[1] 0.914

  0   1 
 43 457 
