LOADING R
[1] "DR CI"
[1] 0.959596
[1] 0.8956229
[1]  12 285
[1]  31 266
[1] "se comparison"
[1] 0.02112215
[1] 0.0208959
[1] 298
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8255918
[1] 0.02134843
[1] "AdaLSE CI"
[1] 0.9765101
[1] 0.9328859
[1]   7 291
[1]  20 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262154
[1] 0.02018306
[1] "DR CI"
[1] 0.9597315
[1] 0.8959732
[1]  12 286
[1]  31 267
[1] "se comparison"
[1] 0.02108984
[1] 0.02086079
[1] 299
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8389286
[1] 0.0228159
[1] "AdaLSE CI"
[1] 0.9765886
[1] 0.9331104
[1]   7 292
[1]  20 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251144
[1] 0.02211025
[1] "DR CI"
[1] 0.9598662
[1] 0.8963211
[1]  12 287
[1]  31 268
[1] "se comparison"
[1] 0.02105825
[1] 0.02082614
[1] 300
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8597838
[1] 0.02296152
[1] "AdaLSE CI"
[1] 0.9766667
[1] 0.9333333
[1]   7 293
[1]  20 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562896
[1] 0.02250911
[1] "DR CI"
[1] 0.96
[1] 0.8966667
[1]  12 288
[1]  31 269
[1] "se comparison"
[1] 0.02108407
[1] 0.02085853
[1] 301
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8174248
[1] 0.02186035
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9335548
[1]   7 294
[1]  20 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.808289
[1] 0.02189752
[1] "DR CI"
[1] 0.9601329
[1] 0.89701
[1]  12 289
[1]  31 270
[1] "se comparison"
[1] 0.0210659
[1] 0.02085285
[1] 302
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8037982
[1] 0.02209216
[1] "AdaLSE CI"
[1] 0.9768212
[1] 0.9337748
[1]   7 295
[1]  20 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039017
[1] 0.02064329
[1] "DR CI"
[1] 0.9602649
[1] 0.897351
[1]  12 290
[1]  31 271
[1] "se comparison"
[1] 0.02109364
[1] 0.02086181
[1] 303
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7985015
[1] 0.02470904
[1] "AdaLSE CI"
[1] 0.9768977
[1] 0.9339934
[1]   7 296
[1]  20 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7917651
[1] 0.02343992
[1] "DR CI"
[1] 0.960396
[1] 0.8943894
[1]  12 291
[1]  32 271
[1] "se comparison"
[1] 0.02114623
[1] 0.02092682
[1] 304
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8104038
[1] 0.02165452
[1] "AdaLSE CI"
[1] 0.9769737
[1] 0.9342105
[1]   7 297
[1]  20 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066839
[1] 0.01955266
[1] "DR CI"
[1] 0.9605263
[1] 0.8947368
[1]  12 292
[1]  32 272
[1] "se comparison"
[1] 0.02114711
[1] 0.02092518
[1] 305
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7947361
[1] 0.02093108
[1] "AdaLSE CI"
[1] 0.9770492
[1] 0.9311475
[1]   7 298
[1]  21 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7850557
[1] 0.02062883
[1] "DR CI"
[1] 0.957377
[1] 0.8918033
[1]  13 292
[1]  33 272
[1] "se comparison"
[1] 0.02121859
[1] 0.02102883
[1] 306
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8731251
[1] 0.02138582
[1] "AdaLSE CI"
[1] 0.9738562
[1] 0.9313725
[1]   8 298
[1]  21 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8650981
[1] 0.02066128
[1] "DR CI"
[1] 0.9575163
[1] 0.8921569
[1]  13 293
[1]  33 273
[1] "se comparison"
[1] 0.02131599
[1] 0.02110737
[1] 307
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8346924
[1] 0.02152731
[1] "AdaLSE CI"
[1] 0.9739414
[1] 0.9315961
[1]   8 299
[1]  21 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333762
[1] 0.02027028
[1] "DR CI"
[1] 0.9576547
[1] 0.8925081
[1]  13 294
[1]  33 274
[1] "se comparison"
[1] 0.02128178
[1] 0.02107593
[1] 308
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8216037
[1] 0.02162519
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9318182
[1]   8 300
[1]  21 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163352
[1] 0.02093576
[1] "DR CI"
[1] 0.9577922
[1] 0.8928571
[1]  13 295
[1]  33 275
[1] "se comparison"
[1] 0.02125503
[1] 0.02105049
[1] 309
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8123325
[1] 0.02123196
[1] "AdaLSE CI"
[1] 0.97411
[1] 0.9320388
[1]   8 301
[1]  21 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80227
[1] 0.02013556
[1] "DR CI"
[1] 0.9579288
[1] 0.8899676
[1]  13 296
[1]  34 275
[1] "se comparison"
[1] 0.02124929
[1] 0.0210635
[1] 310
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8029851
[1] 0.02259456
[1] "AdaLSE CI"
[1] 0.9741935
[1] 0.9322581
[1]   8 302
[1]  21 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001612
[1] 0.02171248
[1] "DR CI"
[1] 0.9580645
[1] 0.8903226
[1]  13 297
[1]  34 276
[1] "se comparison"
[1] 0.02127751
[1] 0.02108443
[1] 311
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8224819
[1] 0.02140265
[1] "AdaLSE CI"
[1] 0.9742765
[1] 0.9324759
[1]   8 303
[1]  21 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208453
[1] 0.02026904
[1] "DR CI"
[1] 0.9581994
[1] 0.8906752
[1]  13 298
[1]  34 277
[1] "se comparison"
[1] 0.02124947
[1] 0.02105317
[1] 312
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8442275
[1] 0.02081951
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9326923
[1]   8 304
[1]  21 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328484
[1] 0.02002157
[1] "DR CI"
[1] 0.9583333
[1] 0.8910256
[1]  13 299
[1]  34 278
[1] "se comparison"
[1] 0.02122735
[1] 0.02102203
[1] 313
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8342941
[1] 0.0219533
[1] "AdaLSE CI"
[1] 0.9744409
[1] 0.9329073
[1]   8 305
[1]  21 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345889
[1] 0.02148333
[1] "DR CI"
[1] 0.9584665
[1] 0.8913738
[1]  13 300
[1]  34 279
[1] "se comparison"
[1] 0.02119384
[1] 0.02099284
[1] 314
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8132951
[1] 0.02258357
[1] "AdaLSE CI"
[1] 0.9745223
[1] 0.933121
[1]   8 306
[1]  21 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077009
[1] 0.02136218
[1] "DR CI"
[1] 0.9585987
[1] 0.8917197
[1]  13 301
[1]  34 280
[1] "se comparison"
[1] 0.02118525
[1] 0.02098728
[1] 315
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8332913
[1] 0.019905
[1] "AdaLSE CI"
[1] 0.9746032
[1] 0.9333333
[1]   8 307
[1]  21 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828873
[1] 0.01969311
[1] "DR CI"
[1] 0.9587302
[1] 0.8920635
[1]  13 302
[1]  34 281
[1] "se comparison"
[1] 0.02115171
[1] 0.02095414
[1] 316
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7965109
[1] 0.02093803
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9303797
[1]   8 308
[1]  22 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945229
[1] 0.02005339
[1] "DR CI"
[1] 0.9588608
[1] 0.8892405
[1]  13 303
[1]  35 281
[1] "se comparison"
[1] 0.02121007
[1] 0.02099974
[1] 317
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8445941
[1] 0.02164729
[1] "AdaLSE CI"
[1] 0.9747634
[1] 0.9305994
[1]   8 309
[1]  22 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439149
[1] 0.02064316
[1] "DR CI"
[1] 0.9589905
[1] 0.8895899
[1]  13 304
[1]  35 282
[1] "se comparison"
[1] 0.0211893
[1] 0.02098865
[1] 318
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8696863
[1] 0.02292406
[1] "AdaLSE CI"
[1] 0.9748428
[1] 0.9308176
[1]   8 310
[1]  22 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8665986
[1] 0.02194234
[1] "DR CI"
[1] 0.9591195
[1] 0.8899371
[1]  13 305
[1]  35 283
[1] "se comparison"
[1] 0.02126389
[1] 0.02107402
[1] 319
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8169172
[1] 0.0219378
[1] "AdaLSE CI"
[1] 0.9749216
[1] 0.9310345
[1]   8 311
[1]  22 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813897
[1] 0.02152341
[1] "DR CI"
[1] 0.9592476
[1] 0.8902821
[1]  13 306
[1]  35 284
[1] "se comparison"
[1] 0.02124641
[1] 0.0210535
[1] 320
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8716458
[1] 0.02176334
[1] "AdaLSE CI"
[1] 0.971875
[1] 0.93125
[1]   9 311
[1]  22 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8675303
[1] 0.02161033
[1] "DR CI"
[1] 0.959375
[1] 0.890625
[1]  13 307
[1]  35 285
[1] "se comparison"
[1] 0.02133096
[1] 0.02114291
[1] 321
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8319674
[1] 0.02110246
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9314642
[1]   9 312
[1]  22 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198085
[1] 0.02060129
[1] "DR CI"
[1] 0.9595016
[1] 0.8909657
[1]  13 308
[1]  35 286
[1] "se comparison"
[1] 0.02129761
[1] 0.02111368
[1] 322
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.849729
[1] 0.02136032
[1] "AdaLSE CI"
[1] 0.9720497
[1] 0.931677
[1]   9 313
[1]  22 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452768
[1] 0.02094939
[1] "DR CI"
[1] 0.9596273
[1] 0.8913043
[1]  13 309
[1]  35 287
[1] "se comparison"
[1] 0.0212881
[1] 0.02110538
[1] 323
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.840844
[1] 0.02259595
[1] "AdaLSE CI"
[1] 0.9721362
[1] 0.9318885
[1]   9 314
[1]  22 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385561
[1] 0.0211088
[1] "DR CI"
[1] 0.9597523
[1] 0.8916409
[1]  13 310
[1]  35 288
[1] "se comparison"
[1] 0.02126101
[1] 0.02108231
[1] 324
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.785132
[1] 0.02178587
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9290123
[1]   9 315
[1]  23 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7837973
[1] 0.01988049
[1] "DR CI"
[1] 0.9567901
[1] 0.8888889
[1]  14 310
[1]  36 288
[1] "se comparison"
[1] 0.02138579
[1] 0.02118657
[1] 325
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8411467
[1] 0.02112614
[1] "AdaLSE CI"
[1] 0.9723077
[1] 0.9292308
[1]   9 316
[1]  23 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331467
[1] 0.02065851
[1] "DR CI"
[1] 0.9569231
[1] 0.8892308
[1]  14 311
[1]  36 289
[1] "se comparison"
[1] 0.02135926
[1] 0.02115664
[1] 326
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8799225
[1] 0.02166231
[1] "AdaLSE CI"
[1] 0.9693252
[1] 0.9294479
[1]  10 316
[1]  23 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8675933
[1] 0.02063922
[1] "DR CI"
[1] 0.9539877
[1] 0.8895706
[1]  15 311
[1]  36 290
[1] "se comparison"
[1] 0.02149309
[1] 0.02124356
[1] 327
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8391576
[1] 0.02098867
[1] "AdaLSE CI"
[1] 0.969419
[1] 0.9296636
[1]  10 317
[1]  23 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831526
[1] 0.0204929
[1] "DR CI"
[1] 0.9541284
[1] 0.8899083
[1]  15 312
[1]  36 291
[1] "se comparison"
[1] 0.02146392
[1] 0.02121237
[1] 328
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7920607
[1] 0.02078392
[1] "AdaLSE CI"
[1] 0.9695122
[1] 0.9268293
[1]  10 318
[1]  24 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7856613
[1] 0.01991892
[1] "DR CI"
[1] 0.9512195
[1] 0.8871951
[1]  16 312
[1]  37 291
[1] "se comparison"
[1] 0.0215434
[1] 0.02130318
[1] 329
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8161604
[1] 0.02073768
[1] "AdaLSE CI"
[1] 0.9696049
[1] 0.9270517
[1]  10 319
[1]  24 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099705
[1] 0.0204311
[1] "DR CI"
[1] 0.9513678
[1] 0.887538
[1]  16 313
[1]  37 292
[1] "se comparison"
[1] 0.02152766
[1] 0.02129134
[1] 330
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8437054
[1] 0.02132214
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9272727
[1]  10 320
[1]  24 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348606
[1] 0.02060692
[1] "DR CI"
[1] 0.9515152
[1] 0.8878788
[1]  16 314
[1]  37 293
[1] "se comparison"
[1] 0.0215051
[1] 0.02126344
[1] 331
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8482425
[1] 0.02241146
[1] "AdaLSE CI"
[1] 0.9697885
[1] 0.9274924
[1]  10 321
[1]  24 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425288
[1] 0.02111816
[1] "DR CI"
[1] 0.9516616
[1] 0.8882175
[1]  16 315
[1]  37 294
[1] "se comparison"
[1] 0.02149169
[1] 0.02124846
[1] 332
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8100639
[1] 0.02232014
[1] "AdaLSE CI"
[1] 0.9698795
[1] 0.9277108
[1]  10 322
[1]  24 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016378
[1] 0.02166886
[1] "DR CI"
[1] 0.9518072
[1] 0.8885542
[1]  16 316
[1]  37 295
[1] "se comparison"
[1] 0.02149224
[1] 0.02126195
[1] 333
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8206881
[1] 0.02229816
[1] "AdaLSE CI"
[1] 0.96997
[1] 0.9279279
[1]  10 323
[1]  24 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203152
[1] 0.0204568
[1] "DR CI"
[1] 0.951952
[1] 0.8888889
[1]  16 317
[1]  37 296
[1] "se comparison"
[1] 0.02146834
[1] 0.02123299
[1] 334
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8289401
[1] 0.02108864
[1] "AdaLSE CI"
[1] 0.9700599
[1] 0.9281437
[1]  10 324
[1]  24 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257229
[1] 0.02066851
[1] "DR CI"
[1] 0.9520958
[1] 0.8892216
[1]  16 318
[1]  37 297
[1] "se comparison"
[1] 0.0214366
[1] 0.02120118
[1] 335
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.863367
[1] 0.02118297
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9283582
[1]  10 325
[1]  24 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523958
[1] 0.02051054
[1] "DR CI"
[1] 0.9522388
[1] 0.8895522
[1]  16 319
[1]  37 298
[1] "se comparison"
[1] 0.02147446
[1] 0.0212152
[1] 336
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8056786
[1] 0.0206997
[1] "AdaLSE CI"
[1] 0.9702381
[1] 0.9285714
[1]  10 326
[1]  24 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8023125
[1] 0.0200142
[1] "DR CI"
[1] 0.952381
[1] 0.8869048
[1]  16 320
[1]  38 298
[1] "se comparison"
[1] 0.02148953
[1] 0.0212262
[1] 337
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.808051
[1] 0.02386721
[1] "AdaLSE CI"
[1] 0.9703264
[1] 0.9287834
[1]  10 327
[1]  24 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067706
[1] 0.02246235
[1] "DR CI"
[1] 0.9525223
[1] 0.8872404
[1]  16 321
[1]  38 299
[1] "se comparison"
[1] 0.0214961
[1] 0.02122294
[1] 338
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8473831
[1] 0.02255231
[1] "AdaLSE CI"
[1] 0.9704142
[1] 0.9289941
[1]  10 328
[1]  24 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8485442
[1] 0.02135617
[1] "DR CI"
[1] 0.9526627
[1] 0.887574
[1]  16 322
[1]  38 300
[1] "se comparison"
[1] 0.02148132
[1] 0.02122428
[1] 339
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8355828
[1] 0.02185097
[1] "AdaLSE CI"
[1] 0.9705015
[1] 0.9292035
[1]  10 329
[1]  24 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283873
[1] 0.02086479
[1] "DR CI"
[1] 0.9528024
[1] 0.8879056
[1]  16 323
[1]  38 301
[1] "se comparison"
[1] 0.02145058
[1] 0.02119301
[1] 340
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8759001
[1] 0.02249202
[1] "AdaLSE CI"
[1] 0.9676471
[1] 0.9294118
[1]  11 329
[1]  24 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8658211
[1] 0.0217143
[1] "DR CI"
[1] 0.9529412
[1] 0.8882353
[1]  16 324
[1]  38 302
[1] "se comparison"
[1] 0.02155283
[1] 0.02126668
[1] 341
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8368342
[1] 0.02202347
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9296188
[1]  11 330
[1]  24 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293644
[1] 0.0217868
[1] "DR CI"
[1] 0.9530792
[1] 0.888563
[1]  16 325
[1]  38 303
[1] "se comparison"
[1] 0.02152284
[1] 0.02123576
[1] 342
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.838244
[1] 0.02341463
[1] "AdaLSE CI"
[1] 0.9678363
[1] 0.9298246
[1]  11 331
[1]  24 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349441
[1] 0.02160784
[1] "DR CI"
[1] 0.9532164
[1] 0.8888889
[1]  16 326
[1]  38 304
[1] "se comparison"
[1] 0.02149408
[1] 0.02120891
[1] 343
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7982942
[1] 0.02221154
[1] "AdaLSE CI"
[1] 0.96793
[1] 0.9271137
[1]  11 332
[1]  25 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7918952
[1] 0.02108629
[1] "DR CI"
[1] 0.9533528
[1] 0.8862974
[1]  16 327
[1]  39 304
[1] "se comparison"
[1] 0.02153888
[1] 0.02126281
[1] 344
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7920268
[1] 0.02176928
[1] "AdaLSE CI"
[1] 0.9680233
[1] 0.9244186
[1]  11 333
[1]  26 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7887112
[1] 0.02080372
[1] "DR CI"
[1] 0.9534884
[1] 0.8837209
[1]  16 328
[1]  40 304
[1] "se comparison"
[1] 0.02161375
[1] 0.02133168
[1] 345
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8504336
[1] 0.02087943
[1] "AdaLSE CI"
[1] 0.9681159
[1] 0.9246377
[1]  11 334
[1]  26 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422691
[1] 0.0204342
[1] "DR CI"
[1] 0.9536232
[1] 0.884058
[1]  16 329
[1]  40 305
[1] "se comparison"
[1] 0.02160607
[1] 0.02131683
[1] 346
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8814542
[1] 0.02278914
[1] "AdaLSE CI"
[1] 0.9653179
[1] 0.9248555
[1]  12 334
[1]  26 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8721186
[1] 0.02217352
[1] "DR CI"
[1] 0.9508671
[1] 0.8843931
[1]  17 329
[1]  40 306
[1] "se comparison"
[1] 0.02174009
[1] 0.02142436
[1] 347
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8517338
[1] 0.02169464
[1] "AdaLSE CI"
[1] 0.9654179
[1] 0.925072
[1]  12 335
[1]  26 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478626
[1] 0.02070478
[1] "DR CI"
[1] 0.9510086
[1] 0.8847262
[1]  17 330
[1]  40 307
[1] "se comparison"
[1] 0.02173497
[1] 0.02142263
[1] 348
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8272959
[1] 0.02192255
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9252874
[1]  12 336
[1]  26 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169276
[1] 0.0208626
[1] "DR CI"
[1] 0.9511494
[1] 0.8850575
[1]  17 331
[1]  40 308
[1] "se comparison"
[1] 0.02170502
[1] 0.02139865
[1] 349
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8303093
[1] 0.02198039
[1] "AdaLSE CI"
[1] 0.965616
[1] 0.9255014
[1]  12 337
[1]  26 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199876
[1] 0.02146711
[1] "DR CI"
[1] 0.9512894
[1] 0.8853868
[1]  17 332
[1]  40 309
[1] "se comparison"
[1] 0.02167397
[1] 0.02137123
[1] 350
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7814409
[1] 0.02111946
[1] "AdaLSE CI"
[1] 0.9628571
[1] 0.9228571
[1]  13 337
[1]  27 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7728903
[1] 0.0205818
[1] "DR CI"
[1] 0.9485714
[1] 0.8828571
[1]  18 332
[1]  41 309
[1] "se comparison"
[1] 0.02181002
[1] 0.0215359
[1] 351
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8244912
[1] 0.02116089
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9230769
[1]  13 338
[1]  27 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182955
[1] 0.02041265
[1] "DR CI"
[1] 0.9487179
[1] 0.8831909
[1]  18 333
[1]  41 310
[1] "se comparison"
[1] 0.02178225
[1] 0.02150998
[1] 352
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.799798
[1] 0.02240895
[1] "AdaLSE CI"
[1] 0.9630682
[1] 0.9232955
[1]  13 339
[1]  27 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965937
[1] 0.02137614
[1] "DR CI"
[1] 0.9488636
[1] 0.8806818
[1]  18 334
[1]  42 310
[1] "se comparison"
[1] 0.02181753
[1] 0.02153977
[1] 353
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8562594
[1] 0.02049874
[1] "AdaLSE CI"
[1] 0.9631728
[1] 0.9235127
[1]  13 340
[1]  27 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8572764
[1] 0.02025021
[1] "DR CI"
[1] 0.9490085
[1] 0.8810198
[1]  18 335
[1]  42 311
[1] "se comparison"
[1] 0.02182601
[1] 0.02157038
[1] 354
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.866177
[1] 0.02014757
[1] "AdaLSE CI"
[1] 0.9632768
[1] 0.9237288
[1]  13 341
[1]  27 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8625826
[1] 0.01940458
[1] "DR CI"
[1] 0.9491525
[1] 0.8813559
[1]  18 336
[1]  42 312
[1] "se comparison"
[1] 0.02187209
[1] 0.02162337
[1] 355
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8112268
[1] 0.02242819
[1] "AdaLSE CI"
[1] 0.9633803
[1] 0.9239437
[1]  13 342
[1]  27 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.799066
[1] 0.02206113
[1] "DR CI"
[1] 0.9492958
[1] 0.8788732
[1]  18 337
[1]  43 312
[1] "se comparison"
[1] 0.02186837
[1] 0.02164346
[1] 356
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8638517
[1] 0.0224771
[1] "AdaLSE CI"
[1] 0.9634831
[1] 0.9241573
[1]  13 343
[1]  27 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509973
