LOADING R
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8636914
[1] 0.01830908
[1] 0.6689038

  0   1 
148 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603572
[1] 0.01773951
[1] 0.8187919

  0   1 
 81 366 
[1] 448
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8824459
[1] 0.01992166
[1] 0.6674107

  0   1 
149 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8794516
[1] 0.01932724
[1] 0.8169643

  0   1 
 82 366 
[1] 449
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8479804
[1] 0.01955976
[1] 0.6681514

  0   1 
149 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430111
[1] 0.01914474
[1] 0.8173719

  0   1 
 82 367 
[1] 450
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8674606
[1] 0.01966158
[1] 0.6666667

  0   1 
150 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8579756
[1] 0.01916067
[1] 0.8155556

  0   1 
 83 367 
[1] 451
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8343978
[1] 0.01989225
[1] 0.6674058

  0   1 
150 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237247
[1] 0.01898295
[1] 0.8159645

  0   1 
 83 368 
[1] 452
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8793943
[1] 0.02001354
[1] 0.6659292

  0   1 
151 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8734681
[1] 0.01946949
[1] 0.8141593

  0   1 
 84 368 
[1] 453
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8684462
[1] 0.0183556
[1] 0.6644592

  0   1 
152 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8587627
[1] 0.01748532
[1] 0.812362

  0   1 
 85 368 
[1] 454
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8072148
[1] 0.01984019
[1] 0.6651982

  0   1 
152 302 
[1] "Fitting mean A"
