LOADING R
[1] 0.7635135
[1] 0.7804054
[1]  70 226
[1]  65 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3364363
[1] 0.05003613
[1] "DR CI"
[1] 0.9087838
[1] 0.6317568
[1]  27 269
[1] 109 187
[1] "se comparison"
[1] 0.06778764
[1] 0.1838998
[1] 298
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3303709
[1] 0.05641031
[1] "AdaLSE CI"
[1] 0.7643098
[1] 0.7811448
[1]  70 227
[1]  65 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9699976
[1] 0.7395663
[1] "DR CI"
[1] 0.9090909
[1] 0.6329966
[1]  27 270
[1] 109 188
[1] "se comparison"
[1] 0.06768198
[1] 0.1881109
[1] 299
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2618458
[1] 0.06247602
[1] "AdaLSE CI"
[1] 0.7651007
[1] 0.7818792
[1]  70 228
[1]  65 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2038073
[1] 0.06003534
[1] "DR CI"
[1] 0.909396
[1] 0.6308725
[1]  27 271
[1] 110 188
[1] "se comparison"
[1] 0.06762908
[1] 0.1878283
[1] 300
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2626487
[1] 0.06578211
[1] "AdaLSE CI"
[1] 0.7658863
[1] 0.7826087
[1]  70 229
[1]  65 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2392988
[1] 0.04734012
[1] "DR CI"
[1] 0.909699
[1] 0.6287625
[1]  27 272
[1] 111 188
[1] "se comparison"
[1] 0.06757413
[1] 0.1875191
[1] 301
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1649968
[1] 0.06392064
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.78
[1]  70 230
[1]  66 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1697434
[1] 0.04668167
[1] "DR CI"
[1] 0.91
[1] 0.6266667
[1]  27 273
[1] 112 188
[1] "se comparison"
[1] 0.0679867
[1] 0.187287
[1] 302
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3506372
[1] 0.06507873
[1] "AdaLSE CI"
[1] 0.7674419
[1] 0.7807309
[1]  70 231
[1]  66 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178508
[1] 0.06060644
[1] "DR CI"
[1] 0.910299
[1] 0.627907
[1]  27 274
[1] 112 189
[1] "se comparison"
[1] 0.06791239
[1] 0.1869992
[1] 303
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3598909
[1] 0.06050852
[1] "AdaLSE CI"
[1] 0.7682119
[1] 0.781457
[1]  70 232
[1]  66 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3112189
[1] 0.06035239
[1] "DR CI"
[1] 0.910596
[1] 0.6291391
[1]  27 275
[1] 112 190
[1] "se comparison"
[1] 0.06785833
[1] 0.1867069
[1] 304
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2175539
[1] 0.05459564
[1] "AdaLSE CI"
[1] 0.7689769
[1] 0.7788779
[1]  70 233
[1]  67 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2177364
[1] 0.07529251
[1] "DR CI"
[1] 0.9108911
[1] 0.6270627
[1]  27 276
[1] 113 190
[1] "se comparison"
[1] 0.06795805
[1] 0.1864178
[1] 305
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2643303
[1] 0.06258395
[1] "AdaLSE CI"
[1] 0.7697368
[1] 0.7796053
[1]  70 234
[1]  67 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4085108
[1] 0.162569
[1] "DR CI"
[1] 0.9111842
[1] 0.6282895
[1]  27 277
[1] 113 191
[1] "se comparison"
[1] 0.0678978
[1] 0.1862908
[1] 306
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3507828
[1] 0.06038226
[1] "AdaLSE CI"
[1] 0.7704918
[1] 0.7803279
[1]  70 235
[1]  67 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.264011
[1] 0.05856727
[1] "DR CI"
[1] 0.9114754
[1] 0.6295082
[1]  27 278
[1] 113 192
[1] "se comparison"
[1] 0.06782528
[1] 0.1859842
[1] 307
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.256094
[1] 0.05753191
[1] "AdaLSE CI"
[1] 0.7712418
[1] 0.7777778
[1]  70 236
[1]  68 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2041208
[1] 0.06011272
[1] "DR CI"
[1] 0.9117647
[1] 0.627451
[1]  27 279
[1] 114 192
[1] "se comparison"
[1] 0.06778572
[1] 0.1857126
[1] 308
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2776587
[1] 0.06309759
[1] "AdaLSE CI"
[1] 0.771987
[1] 0.7785016
[1]  70 237
[1]  68 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2502245
[1] 0.0825199
[1] "DR CI"
[1] 0.9120521
[1] 0.6286645
[1]  27 280
[1] 114 193
[1] "se comparison"
[1] 0.06770074
[1] 0.185411
[1] 309
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4160842
[1] 0.05380152
[1] "AdaLSE CI"
[1] 0.7694805
[1] 0.7792208
[1]  71 237
[1]  68 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3163261
[1] 0.06070958
[1] "DR CI"
[1] 0.9123377
[1] 0.6298701
[1]  27 281
[1] 114 194
[1] "se comparison"
[1] 0.06785841
[1] 0.1851313
[1] 310
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3257429
[1] 0.05565097
[1] "AdaLSE CI"
[1] 0.7702265
[1] 0.7799353
[1]  71 238
[1]  68 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.319543
[1] 0.05112205
[1] "DR CI"
[1] 0.9126214
[1] 0.631068
[1]  27 282
[1] 114 195
[1] "se comparison"
[1] 0.06775358
[1] 0.1848559
[1] 311
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3761876
[1] 0.058982
[1] "AdaLSE CI"
[1] 0.7677419
[1] 0.7806452
[1]  72 238
[1]  68 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09670792
[1] 0.4753941
[1] "DR CI"
[1] 0.9129032
[1] 0.6322581
[1]  27 283
[1] 114 196
[1] "se comparison"
[1] 0.06774593
[1] 0.1848066
[1] 312
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2823589
[1] 0.05442263
[1] "AdaLSE CI"
[1] 0.7684887
[1] 0.7813505
[1]  72 239
[1]  68 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2040608
[1] 0.05913287
[1] "DR CI"
[1] 0.9131833
[1] 0.6302251
[1]  27 284
[1] 115 196
[1] "se comparison"
[1] 0.067656
[1] 0.1845411
[1] 313
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3483874
[1] 0.05570075
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7820513
[1]  72 240
[1]  68 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2110688
[1] 0.05241635
[1] "DR CI"
[1] 0.9134615
[1] 0.6282051
[1]  27 285
[1] 116 196
[1] "se comparison"
[1] 0.06758055
[1] 0.1842696
[1] 314
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2862435
[1] 0.05924839
[1] "AdaLSE CI"
[1] 0.7699681
[1] 0.7827476
[1]  72 241
[1]  68 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2683679
[1] 0.05285353
[1] "DR CI"
[1] 0.913738
[1] 0.629393
[1]  27 286
[1] 116 197
[1] "se comparison"
[1] 0.06748664
[1] 0.1839742
[1] 315
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2408832
[1] 0.05132914
[1] "AdaLSE CI"
[1] 0.7707006
[1] 0.7802548
[1]  72 242
[1]  69 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.342622
[1] 1.483404
[1] "DR CI"
[1] 0.9140127
[1] 0.6305732
[1]  27 287
[1] 116 198
[1] "se comparison"
[1] 0.06749449
[1] 0.193485
[1] 316
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3960027
[1] 0.05576365
[1] "AdaLSE CI"
[1] 0.768254
[1] 0.7809524
[1]  73 242
[1]  69 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0335572
[1] 1.110581
[1] "DR CI"
[1] 0.9142857
[1] 0.631746
[1]  27 288
[1] 116 199
[1] "se comparison"
[1] 0.06755823
[1] 0.1936296
[1] 317
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3077043
[1] 0.06344025
[1] "AdaLSE CI"
[1] 0.7689873
[1] 0.7816456
[1]  73 243
[1]  69 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3340596
[1] 1.289351
[1] "DR CI"
[1] 0.914557
[1] 0.6329114
[1]  27 289
[1] 116 200
[1] "se comparison"
[1] 0.06745115
[1] 0.1962636
[1] 318
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3726434
[1] 0.05417458
[1] "AdaLSE CI"
[1] 0.7665615
[1] 0.7823344
[1]  74 243
[1]  69 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.316871
[1] 0.05751319
[1] "DR CI"
[1] 0.9148265
[1] 0.6340694
[1]  27 290
[1] 116 201
[1] "se comparison"
[1] 0.06743348
[1] 0.1959737
[1] 319
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2575433
[1] 0.06349955
[1] "AdaLSE CI"
[1] 0.7672956
[1] 0.7830189
[1]  74 244
[1]  69 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4189444
[1] 0.7410294
[1] "DR CI"
[1] 0.9150943
[1] 0.6352201
[1]  27 291
[1] 116 202
[1] "se comparison"
[1] 0.06739405
[1] 0.1958523
[1] 320
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3954302
[1] 0.06155349
[1] "AdaLSE CI"
[1] 0.7648903
[1] 0.7836991
[1]  75 244
[1]  69 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3832074
[1] 0.05715681
[1] "DR CI"
[1] 0.9122257
[1] 0.6363636
[1]  28 291
[1] 116 203
[1] "se comparison"
[1] 0.06745401
[1] 0.1956534
[1] 321
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3892237
[1] 0.07256817
[1] "AdaLSE CI"
[1] 0.765625
[1] 0.784375
[1]  75 245
[1]  69 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3571241
[1] 0.09506764
[1] "DR CI"
[1] 0.9125
[1] 0.6375
[1]  28 292
[1] 116 204
[1] "se comparison"
[1] 0.06748921
[1] 0.1954117
[1] 322
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3034545
[1] 0.06209576
[1] "AdaLSE CI"
[1] 0.7663551
[1] 0.7850467
[1]  75 246
[1]  69 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1954847
[1] 0.05973921
[1] "DR CI"
[1] 0.9127726
[1] 0.635514
[1]  28 293
[1] 117 204
[1] "se comparison"
[1] 0.06738515
[1] 0.1951471
[1] 323
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3126929
[1] 0.0662763
[1] "AdaLSE CI"
[1] 0.7670807
[1] 0.7857143
[1]  75 247
[1]  69 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3118276
[1] 0.05030247
[1] "DR CI"
[1] 0.9130435
[1] 0.636646
[1]  28 294
[1] 117 205
[1] "se comparison"
[1] 0.06728015
[1] 0.194859
[1] 324
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3038241
[1] 0.05354722
[1] "AdaLSE CI"
[1] 0.7678019
[1] 0.7863777
[1]  75 248
[1]  69 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.275374
[1] 0.04912986
[1] "DR CI"
[1] 0.9133127
[1] 0.6377709
[1]  28 295
[1] 117 206
[1] "se comparison"
[1] 0.06717693
[1] 0.1945567
[1] 325
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2508482
[1] 0.05454399
[1] "AdaLSE CI"
[1] 0.7685185
[1] 0.7839506
[1]  75 249
[1]  70 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6016637
[1] 0.2993013
[1] "DR CI"
[1] 0.9135802
[1] 0.6388889
[1]  28 296
[1] 117 207
[1] "se comparison"
[1] 0.06715723
[1] 0.1951428
[1] 326
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4980759
[1] 0.05604522
[1] "AdaLSE CI"
[1] 0.7661538
[1] 0.7815385
[1]  76 249
[1]  71 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4213083
[1] 0.07519238
[1] "DR CI"
[1] 0.9107692
[1] 0.64
[1]  29 296
[1] 117 208
[1] "se comparison"
[1] 0.06784974
[1] 0.1950267
[1] 327
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2968703
[1] 0.05816106
[1] "AdaLSE CI"
[1] 0.7668712
[1] 0.7822086
[1]  76 250
[1]  71 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2370585
[1] 0.05499482
[1] "DR CI"
[1] 0.9110429
[1] 0.6380368
[1]  29 297
[1] 118 208
[1] "se comparison"
[1] 0.06775033
[1] 0.1947343
[1] 328
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.331231
[1] 0.06519729
[1] "AdaLSE CI"
[1] 0.7675841
[1] 0.7828746
[1]  76 251
[1]  71 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703347
[1] 0.07276593
[1] "DR CI"
[1] 0.911315
[1] 0.6391437
[1]  29 298
[1] 118 209
[1] "se comparison"
[1] 0.0676549
[1] 0.1944354
[1] 329
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2464901
[1] 0.06068768
[1] "AdaLSE CI"
[1] 0.7682927
[1] 0.7804878
[1]  76 252
[1]  72 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.182519
[1] 0.06490024
[1] "DR CI"
[1] 0.9115854
[1] 0.6371951
[1]  29 299
[1] 119 209
[1] "se comparison"
[1] 0.06764763
[1] 0.1941958
[1] 330
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2562001
[1] 0.05456089
[1] "AdaLSE CI"
[1] 0.768997
[1] 0.7781155
[1]  76 253
[1]  73 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1902256
[1] 0.05136856
[1] "DR CI"
[1] 0.9118541
[1] 0.6352584
[1]  29 300
[1] 120 209
[1] "se comparison"
[1] 0.06761351
[1] 0.1939472
[1] 331
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3958406
[1] 0.06174372
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.7787879
[1]  77 253
[1]  73 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3016245
[1] 0.7331706
[1] "DR CI"
[1] 0.9121212
[1] 0.6363636
[1]  29 301
[1] 120 210
[1] "se comparison"
[1] 0.0676703
[1] 0.1961742
[1] 332
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2349269
[1] 0.05473385
[1] "AdaLSE CI"
[1] 0.7673716
[1] 0.776435
[1]  77 254
[1]  74 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.485165
[1] 0.5523763
[1] "DR CI"
[1] 0.9093656
[1] 0.6344411
[1]  30 301
[1] 121 210
[1] "se comparison"
[1] 0.06769938
[1] 0.2070181
[1] 333
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2563139
[1] 0.05678108
[1] "AdaLSE CI"
[1] 0.7680723
[1] 0.7740964
[1]  77 255
[1]  75 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.217688
[1] 0.05140402
[1] "DR CI"
[1] 0.9096386
[1] 0.6325301
[1]  30 302
[1] 122 210
[1] "se comparison"
[1] 0.0676648
[1] 0.206725
[1] 334
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3119049
[1] 0.05925113
[1] "AdaLSE CI"
[1] 0.7687688
[1] 0.7747748
[1]  77 256
[1]  75 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2946746
[1] 0.05478207
[1] "DR CI"
[1] 0.9099099
[1] 0.6336336
[1]  30 303
[1] 122 211
[1] "se comparison"
[1] 0.06756283
[1] 0.206418
[1] 335
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3802112
[1] 0.06159499
[1] "AdaLSE CI"
[1] 0.7664671
[1] 0.7754491
[1]  78 256
[1]  75 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3711998
[1] 0.05649759
[1] "DR CI"
[1] 0.9071856
[1] 0.6347305
[1]  31 303
[1] 122 212
[1] "se comparison"
[1] 0.06756656
[1] 0.2061824
[1] 336
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4181777
[1] 0.05540348
[1] "AdaLSE CI"
[1] 0.7641791
[1] 0.7761194
[1]  79 256
[1]  75 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2755036
[1] 0.0615736
[1] "DR CI"
[1] 0.9074627
[1] 0.6358209
[1]  31 304
[1] 122 213
[1] "se comparison"
[1] 0.06771653
[1] 0.2058737
[1] 337
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3251422
[1] 0.05490056
[1] "AdaLSE CI"
[1] 0.764881
[1] 0.7767857
[1]  79 257
[1]  75 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2430803
[1] 0.06988848
[1] "DR CI"
[1] 0.9077381
[1] 0.6369048
[1]  31 305
[1] 122 214
[1] "se comparison"
[1] 0.06761928
[1] 0.2055715
[1] 338
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3431101
[1] 0.05000575
[1] "AdaLSE CI"
[1] 0.7655786
[1] 0.7774481
[1]  79 258
[1]  75 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2727973
[1] 0.04627467
[1] "DR CI"
[1] 0.9080119
[1] 0.6350148
[1]  31 306
[1] 123 214
[1] "se comparison"
[1] 0.06754001
[1] 0.2052654
[1] 339
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2350605
[1] 0.05414514
[1] "AdaLSE CI"
[1] 0.7662722
[1] 0.7751479
[1]  79 259
[1]  76 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08148089
[1] 0.08091368
[1] "DR CI"
[1] 0.9053254
[1] 0.6331361
[1]  32 306
[1] 124 214
[1] "se comparison"
[1] 0.06756935
[1] 0.2052172
[1] 340
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3876014
[1] 0.05598912
[1] "AdaLSE CI"
[1] 0.7640118
[1] 0.7758112
[1]  80 259
[1]  76 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2892075
[1] 0.06175176
[1] "DR CI"
[1] 0.9056047
[1] 0.6342183
[1]  32 307
[1] 124 215
[1] "se comparison"
[1] 0.067595
[1] 0.2049162
[1] 341
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2734349
[1] 0.05382225
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7764706
[1]  80 260
[1]  76 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2267052
[1] 0.05761617
[1] "DR CI"
[1] 0.9058824
[1] 0.6323529
[1]  32 308
[1] 125 215
[1] "se comparison"
[1] 0.06752757
[1] 0.204627
[1] 342
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3600841
[1] 0.07378039
[1] "AdaLSE CI"
[1] 0.7653959
[1] 0.7771261
[1]  80 261
[1]  76 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3585766
[1] 0.04661812
[1] "DR CI"
[1] 0.9032258
[1] 0.6334311
[1]  33 308
[1] 125 216
[1] "se comparison"
[1] 0.06747876
[1] 0.2043828
[1] 343
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2922108
[1] 0.05896079
[1] "AdaLSE CI"
[1] 0.7660819
[1] 0.7777778
[1]  80 262
[1]  76 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3071187
[1] 0.05292097
[1] "DR CI"
[1] 0.9035088
[1] 0.6345029
[1]  33 309
[1] 125 217
[1] "se comparison"
[1] 0.06738824
[1] 0.2040929
[1] 344
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2939193
[1] 0.05038114
[1] "AdaLSE CI"
[1] 0.7667638
[1] 0.7784257
[1]  80 263
[1]  76 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2529605
[1] 0.09175763
[1] "DR CI"
[1] 0.9037901
[1] 0.6355685
[1]  33 310
[1] 125 218
[1] "se comparison"
[1] 0.06729668
[1] 0.2037964
[1] 345
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3387581
[1] 0.05470073
[1] "AdaLSE CI"
[1] 0.7674419
[1] 0.7790698
[1]  80 264
[1]  76 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003012653
[1] 0.5095124
[1] "DR CI"
[1] 0.9040698
[1] 0.6366279
[1]  33 311
[1] 125 219
[1] "se comparison"
[1] 0.06721412
[1] 0.2040194
[1] 346
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2615201
[1] 0.05657878
[1] "AdaLSE CI"
[1] 0.7681159
[1] 0.7797101
[1]  80 265
[1]  76 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2292165
[1] 0.04954872
[1] "DR CI"
[1] 0.9043478
[1] 0.6347826
[1]  33 312
[1] 126 219
[1] "se comparison"
[1] 0.06717128
[1] 0.2037339
[1] 347
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3084359
[1] 0.05443688
[1] "AdaLSE CI"
[1] 0.7687861
[1] 0.7803468
[1]  80 266
[1]  76 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2547702
[1] 0.06127265
[1] "DR CI"
[1] 0.9046243
[1] 0.6358382
[1]  33 313
[1] 126 220
[1] "se comparison"
[1] 0.06707411
[1] 0.2034398
[1] 348
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2350544
[1] 0.07028311
[1] "AdaLSE CI"
[1] 0.7694524
[1] 0.7809798
[1]  80 267
[1]  76 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2813368
[1] 0.4818301
[1] "DR CI"
[1] 0.9048991
[1] 0.6368876
[1]  33 314
[1] 126 221
[1] "se comparison"
[1] 0.06710373
[1] 0.2031467
[1] 349
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2734738
[1] 0.05391066
[1] "AdaLSE CI"
[1] 0.7701149
[1] 0.7816092
[1]  80 268
[1]  76 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2986083
[1] 0.07150525
[1] "DR CI"
[1] 0.9051724
[1] 0.637931
[1]  33 315
[1] 126 222
[1] "se comparison"
[1] 0.06703811
[1] 0.2028601
[1] 350
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2866895
[1] 0.05043263
[1] "AdaLSE CI"
[1] 0.7707736
[1] 0.782235
[1]  80 269
[1]  76 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2298075
[1] 0.0514613
[1] "DR CI"
[1] 0.9054441
[1] 0.6361032
[1]  33 316
[1] 127 222
[1] "se comparison"
[1] 0.06695487
[1] 0.2025792
[1] 351
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3491915
[1] 0.0535411
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.7828571
[1]  80 270
[1]  76 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3713887
[1] 0.06344927
[1] "DR CI"
[1] 0.9057143
[1] 0.6371429
[1]  33 317
[1] 127 223
[1] "se comparison"
[1] 0.06688937
[1] 0.202363
[1] 352
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1975394
[1] 0.05506403
[1] "AdaLSE CI"
[1] 0.7720798
[1] 0.7806268
[1]  80 271
[1]  77 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1740985
[1] 0.05251938
[1] "DR CI"
[1] 0.9059829
[1] 0.6353276
[1]  33 318
[1] 128 223
[1] "se comparison"
[1] 0.06707022
[1] 0.2021374
[1] 353
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3863751
[1] 0.06060258
[1] "AdaLSE CI"
[1] 0.7698864
[1] 0.78125
[1]  81 271
[1]  77 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3489673
[1] 0.05598658
[1] "DR CI"
[1] 0.90625
[1] 0.6363636
[1]  33 319
[1] 128 224
[1] "se comparison"
[1] 0.06709439
[1] 0.2018944
[1] 354
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2698124
[1] 0.05977387
[1] "AdaLSE CI"
[1] 0.7705382
[1] 0.7818697
[1]  81 272
[1]  77 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2655647
[1] 1.006395
[1] "DR CI"
[1] 0.9065156
[1] 0.6373938
[1]  33 320
[1] 128 225
[1] "se comparison"
[1] 0.06703558
[1] 0.2016075
[1] 355
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3965597
[1] 0.05755447
[1] "AdaLSE CI"
[1] 0.7683616
[1] 0.7824859
[1]  82 272
[1]  77 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885338
[1] 0.0622136
[1] "DR CI"
[1] 0.9067797
[1] 0.6384181
[1]  33 321
[1] 128 226
[1] "se comparison"
[1] 0.06709382
[1] 0.2013244
[1] 356
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3560541
[1] 0.05493647
[1] "AdaLSE CI"
[1] 0.7690141
