LOADING R
  0   1 
 68 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8910204
[1] 0.02734013
[1] 0.8674157

  0   1 
 59 386 
[1] 446
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8428033
[1] 0.02632239
[1] 0.8475336

  0   1 
 68 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348232
[1] 0.02532183
[1] 0.867713

  0   1 
 59 387 
[1] 447
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8598632
[1] 0.02627667
[1] 0.8478747

  0   1 
 68 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601039
[1] 0.02409586
[1] 0.8680089

  0   1 
 59 388 
[1] 448
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8478671
[1] 0.0278734
[1] 0.8482143

  0   1 
 68 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421424
[1] 0.0248441
[1] 0.8683036

  0   1 
 59 389 
[1] 449
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8512976
[1] 0.02731978
[1] 0.8485523

  0   1 
 68 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445347
[1] 0.02585188
[1] 0.8685969

  0   1 
 59 390 
[1] 450
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8670693
[1] 0.0302814
[1] 0.8488889

  0   1 
 68 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8655798
[1] 0.02890696
[1] 0.8688889

  0   1 
 59 391 
[1] 451
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8386305
[1] 0.02673065
[1] 0.8492239

  0   1 
 68 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376627
[1] 0.02498424
[1] 0.8691796

  0   1 
 59 392 
[1] 452
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8469972
[1] 0.02765369
[1] 0.8495575

  0   1 
 68 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441756
[1] 0.02602123
[1] 0.869469

  0   1 
 59 393 
[1] 453
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7761786
[1] 0.02681956
[1] 0.8498896

  0   1 
 68 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7729467
[1] 0.02504495
[1] 0.8675497

  0   1 
 60 393 
[1] 454
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8121641
[1] 0.02760612
[1] 0.8502203

  0   1 
 68 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141963
[1] 0.0261405
[1] 0.8678414

  0   1 
 60 394 
[1] 455
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8277268
[1] 0.02789811
[1] 0.8505495

  0   1 
 68 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228254
[1] 0.02616082
[1] 0.8681319

  0   1 
 60 395 
[1] 456
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8361005
[1] 0.02672467
[1] 0.8508772

  0   1 
 68 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256881
[1] 0.02599951
[1] 0.8684211

  0   1 
 60 396 
[1] 457
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8933851
[1] 0.02671626
[1] 0.8490153

  0   1 
 69 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8795879
[1] 0.02461734
[1] 0.8665208

  0   1 
 61 396 
[1] 458
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8581756
[1] 0.02728379
[1] 0.849345

  0   1 
 69 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462458
[1] 0.02619445
[1] 0.8668122

  0   1 
 61 397 
[1] 459
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8885554
[1] 0.02992784
[1] 0.8474946

  0   1 
 70 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8791688
[1] 0.02767615
[1] 0.8649237

  0   1 
 62 397 
[1] 460
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8709033
[1] 0.02679039
[1] 0.8478261

  0   1 
 70 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618285
[1] 0.02511639
[1] 0.8652174

  0   1 
 62 398 
[1] 461
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9063757
[1] 0.02626629
[1] 0.845987

  0   1 
 71 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8940657
[1] 0.02492764
[1] 0.8633406

  0   1 
 63 398 
[1] 462
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8084022
[1] 0.02893418
[1] 0.8463203

  0   1 
 71 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036863
[1] 0.02732948
[1] 0.8636364

  0   1 
 63 399 
[1] 463
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8067235
[1] 0.02664875
[1] 0.8466523

  0   1 
 71 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7924667
[1] 0.0242237
[1] 0.8639309

  0   1 
 63 400 
[1] 464
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8346727
[1] 0.03053195
[1] 0.8469828

  0   1 
 71 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819984
[1] 0.02877633
[1] 0.8642241

  0   1 
 63 401 
[1] 465
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8378994
[1] 0.02673036
[1] 0.8473118

  0   1 
 71 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332062
[1] 0.0249184
[1] 0.8645161

  0   1 
 63 402 
[1] 466
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8342466
[1] 0.02942841
[1] 0.8476395

  0   1 
 71 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311877
[1] 0.02848325
[1] 0.8648069

  0   1 
 63 403 
[1] 467
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8443058
[1] 0.02632303
[1] 0.8479657

  0   1 
 71 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422961
[1] 0.02429938
[1] 0.8650964

  0   1 
 63 404 
[1] 468
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8546915
[1] 0.02584255
[1] 0.8482906

  0   1 
 71 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506718
[1] 0.02483829
[1] 0.8653846

  0   1 
 63 405 
[1] 469
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8484571
[1] 0.02790742
[1] 0.8486141

  0   1 
 71 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837676
[1] 0.0259858
[1] 0.8656716

  0   1 
 63 406 
[1] 470
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.901594
[1] 0.02714101
[1] 0.8468085

  0   1 
 72 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8965119
[1] 0.02531329
[1] 0.8638298

  0   1 
 64 406 
[1] 471
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.853564
[1] 0.02670547
[1] 0.8471338

  0   1 
 72 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368646
[1] 0.02524956
[1] 0.8641189

  0   1 
 64 407 
[1] 472
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.829014
[1] 0.02804344
[1] 0.8474576

  0   1 
 72 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976024
[1] 0.03077512
[1] 0.8644068

  0   1 
 64 408 
[1] 473
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8717338
[1] 0.02833992
[1] 0.8477801

  0   1 
 72 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613818
[1] 0.02658349
[1] 0.8646934

  0   1 
 64 409 
[1] 474
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8277192
[1] 0.02754232
[1] 0.8481013

  0   1 
 72 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238916
[1] 0.02612353
[1] 0.8649789

  0   1 
 64 410 
[1] 475
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8553394
[1] 0.02779431
[1] 0.8484211

  0   1 
 72 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501074
[1] 0.02643454
[1] 0.8652632

  0   1 
 64 411 
[1] 476
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8824315
[1] 0.02839107
[1] 0.8466387

  0   1 
 73 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8769791
[1] 0.02663262
[1] 0.8634454

  0   1 
 65 411 
[1] 477
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8670056
[1] 0.02936449
[1] 0.8469602

  0   1 
 73 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618366
[1] 0.02915626
[1] 0.8637317

  0   1 
 65 412 
[1] 478
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8593886
[1] 0.02845499
[1] 0.8472803

  0   1 
 73 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532922
[1] 0.02733767
[1] 0.8640167

  0   1 
 65 413 
[1] 479
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8612205
[1] 0.0295489
[1] 0.8475992

  0   1 
 73 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477959
[1] 0.02719963
[1] 0.8643006

  0   1 
 65 414 
[1] 480
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.74329
[1] 0.02880323
[1] 0.8458333

  0   1 
 74 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7374061
[1] 0.02739596
[1] 0.8625

  0   1 
 66 414 
[1] 481
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8637857
[1] 0.02649114
[1] 0.8461538

  0   1 
 74 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613426
[1] 0.02499034
[1] 0.8627859

  0   1 
 66 415 
[1] 482
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8487399
[1] 0.02988948
[1] 0.846473

  0   1 
 74 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438445
[1] 0.02898019
[1] 0.8630705

  0   1 
 66 416 
[1] 483
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8195031
[1] 0.02759329
[1] 0.8467909

  0   1 
 74 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131659
[1] 0.02649572
[1] 0.863354

  0   1 
 66 417 
[1] 484
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8422629
[1] 0.02861017
[1] 0.8471074

  0   1 
 74 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390302
[1] 0.0268606
[1] 0.8636364

  0   1 
 66 418 
[1] 485
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8406368
[1] 0.02718497
[1] 0.8474227

  0   1 
 74 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8327901
[1] 0.02579883
[1] 0.8639175

  0   1 
 66 419 
[1] 486
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8598281
[1] 0.02974288
[1] 0.8477366

  0   1 
 74 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563704
[1] 0.02804678
[1] 0.8641975

  0   1 
 66 420 
[1] 487
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8796686
[1] 0.02858868
[1] 0.8459959

  0   1 
 75 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8762773
[1] 0.0274195
[1] 0.862423

  0   1 
 67 420 
[1] 488
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442491
[1] 0.02764987
[1] 0.8463115

  0   1 
 75 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312167
[1] 0.02503639
[1] 0.8627049

  0   1 
 67 421 
[1] 489
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8439303
[1] 0.02786996
[1] 0.8466258

  0   1 
 75 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309486
[1] 0.02640902
[1] 0.8629857

  0   1 
 67 422 
[1] 490
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8485882
[1] 0.02713738
[1] 0.8469388

  0   1 
 75 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366724
[1] 0.02560959
[1] 0.8632653

  0   1 
 67 423 
[1] 491
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.815114
[1] 0.02693965
[1] 0.8472505

  0   1 
 75 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060221
[1] 0.02590679
[1] 0.8635438

  0   1 
 67 424 
[1] 492
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8592074
[1] 0.03023907
[1] 0.847561

  0   1 
 75 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589004
[1] 0.02897465
[1] 0.8638211

  0   1 
 67 425 
[1] 493
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8527203
[1] 0.02650253
[1] 0.8478702

  0   1 
 75 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443298
[1] 0.02464626
[1] 0.8640974

  0   1 
 67 426 
[1] 494
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8844067
[1] 0.02608562
[1] 0.8461538

  0   1 
 76 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8659805
[1] 0.02476808
[1] 0.8643725

  0   1 
 67 427 
[1] 495
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8331967
[1] 0.03046043
[1] 0.8464646

  0   1 
 76 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291602
[1] 0.02872787
[1] 0.8646465

  0   1 
 67 428 
[1] 496
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8597253
[1] 0.02858047
[1] 0.8467742

  0   1 
 76 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538077
[1] 0.02681771
[1] 0.8649194

  0   1 
 67 429 
[1] 497
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.827742
[1] 0.02744371
[1] 0.8470825

  0   1 
 76 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198871
[1] 0.02638664
[1] 0.8651911

  0   1 
 67 430 
[1] 498
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8688407
[1] 0.02775431
[1] 0.8473896

  0   1 
 76 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518324
[1] 0.02604036
[1] 0.8654618

  0   1 
 67 431 
[1] 499
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8194699
[1] 0.02668148
[1] 0.8476954

  0   1 
 76 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154962
[1] 0.02408181
[1] 0.8657315

  0   1 
 67 432 
[1] 500
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8249511
[1] 0.0286825
[1] 0.848

  0   1 
 76 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177351
[1] 0.0277037
[1] 0.866

  0   1 
 67 433 
