LOADING R
[1] 0.9566667
[1] 0.95
[1]  13 287
[1]  15 285
[1] "se comparison"
[1] 0.07666357
[1] 0.143735
[1] 301
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1693596
[1] 0.06927583
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9269103
[1]  21 280
[1]  22 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1296903
[1] 0.0777958
[1] "DR CI"
[1] 0.9568106
[1] 0.9501661
[1]  13 288
[1]  15 286
[1] "se comparison"
[1] 0.07662647
[1] 0.1435242
[1] 302
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3551398
[1] 0.07203978
[1] "AdaLSE CI"
[1] 0.9271523
[1] 0.9238411
[1]  22 280
[1]  23 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2571239
[1] 0.07966583
[1] "DR CI"
[1] 0.9569536
[1] 0.9503311
[1]  13 289
[1]  15 287
[1] "se comparison"
[1] 0.07681687
[1] 0.1433551
[1] 303
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3825773
[1] 0.07214042
[1] "AdaLSE CI"
[1] 0.9240924
[1] 0.9207921
[1]  23 280
[1]  24 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04049432
[1] 0.1275824
[1] "DR CI"
[1] 0.9570957
[1] 0.950495
[1]  13 290
[1]  15 288
[1] "se comparison"
[1] 0.07716161
[1] 0.1433412
[1] 304
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3271983
[1] 0.07023935
[1] "AdaLSE CI"
[1] 0.9243421
[1] 0.9210526
[1]  23 281
[1]  24 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2615628
[1] 0.07464687
[1] "DR CI"
[1] 0.9572368
[1] 0.9506579
[1]  13 291
[1]  15 289
[1] "se comparison"
[1] 0.07721653
[1] 0.1431821
[1] 305
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.220634
[1] 0.07250029
[1] "AdaLSE CI"
[1] 0.9245902
[1] 0.9213115
[1]  23 282
[1]  24 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2205473
[1] 0.1027752
[1] "DR CI"
[1] 0.957377
[1] 0.9508197
[1]  13 292
[1]  15 290
[1] "se comparison"
[1] 0.07709383
[1] 0.1429656
[1] 306
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2296866
[1] 0.07650595
[1] "AdaLSE CI"
[1] 0.9248366
[1] 0.9215686
[1]  23 283
[1]  24 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1782018
[1] 0.09245436
[1] "DR CI"
[1] 0.9575163
[1] 0.9509804
[1]  13 293
[1]  15 291
[1] "se comparison"
[1] 0.07696794
[1] 0.1427311
[1] 307
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.4157566
[1] 0.0718821
[1] "AdaLSE CI"
[1] 0.9218241
[1] 0.9185668
[1]  24 283
[1]  25 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3821286
[1] 0.07619851
[1] "DR CI"
[1] 0.9543974
[1] 0.9478827
[1]  14 293
[1]  16 291
[1] "se comparison"
[1] 0.07753173
[1] 0.142965
[1] 308
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1830269
[1] 0.07456056
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9188312
[1]  24 284
[1]  25 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07442305
[1] 0.08349467
[1] "DR CI"
[1] 0.9545455
[1] 0.9480519
[1]  14 294
[1]  16 292
[1] "se comparison"
[1] 0.0774632
[1] 0.1428597
[1] 309
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2950984
[1] 0.06828163
[1] "AdaLSE CI"
[1] 0.9223301
[1] 0.9190939
[1]  24 285
[1]  25 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2286193
[1] 0.07197748
[1] "DR CI"
[1] 0.9546926
[1] 0.9482201
[1]  14 295
[1]  16 293
[1] "se comparison"
[1] 0.07741191
[1] 0.1426544
[1] 310
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2540008
[1] 0.07382665
[1] "AdaLSE CI"
[1] 0.9225806
[1] 0.9193548
[1]  24 286
[1]  25 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2180635
[1] 0.07570874
[1] "DR CI"
[1] 0.9548387
[1] 0.9483871
[1]  14 296
[1]  16 294
[1] "se comparison"
[1] 0.07729363
[1] 0.1424396
[1] 311
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.01555204
[1] 0.06697958
[1] "AdaLSE CI"
[1] 0.9196141
[1] 0.9163987
[1]  25 286
[1]  26 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05890208
[1] 0.07052415
[1] "DR CI"
[1] 0.9517685
[1] 0.9485531
[1]  15 296
[1]  16 295
[1] "se comparison"
[1] 0.0781715
[1] 0.1423762
[1] 312
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08444633
[1] 0.07107983
[1] "AdaLSE CI"
[1] 0.9198718
[1] 0.9166667
[1]  25 287
[1]  26 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0817924
[1] 0.1075691
[1] "DR CI"
[1] 0.9519231
[1] 0.9487179
[1]  15 297
[1]  16 296
[1] "se comparison"
[1] 0.07850934
[1] 0.1422557
[1] 313
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2507075
[1] 0.07259593
[1] "AdaLSE CI"
[1] 0.9201278
[1] 0.9169329
[1]  25 288
[1]  26 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.279122
[1] 0.112153
[1] "DR CI"
[1] 0.9520767
[1] 0.9488818
[1]  15 298
[1]  16 297
[1] "se comparison"
[1] 0.07838881
[1] 0.1421389
[1] 314
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.4078467
[1] 0.07011649
[1] "AdaLSE CI"
[1] 0.9171975
[1] 0.9140127
[1]  26 288
[1]  27 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5038098
[1] 0.2049957
[1] "DR CI"
[1] 0.9522293
[1] 0.9490446
[1]  15 299
[1]  16 298
[1] "se comparison"
[1] 0.07887249
[1] 0.1430837
[1] 315
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2941493
[1] 0.06761391
[1] "AdaLSE CI"
[1] 0.9174603
[1] 0.9142857
[1]  26 289
[1]  27 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1998498
[1] 0.09628924
[1] "DR CI"
[1] 0.952381
[1] 0.9492063
[1]  15 300
[1]  16 299
[1] "se comparison"
[1] 0.07881717
[1] 0.1428596
[1] 316
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2964217
[1] 0.06979258
[1] "AdaLSE CI"
[1] 0.9177215
[1] 0.914557
[1]  26 290
[1]  27 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830889
[1] 0.0848395
[1] "DR CI"
[1] 0.9525316
[1] 0.9493671
[1]  15 301
[1]  16 300
[1] "se comparison"
[1] 0.07876719
[1] 0.1426327
[1] 317
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1094571
[1] 0.07159286
[1] "AdaLSE CI"
[1] 0.9179811
[1] 0.9148265
[1]  26 291
[1]  27 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1260326
[1] 0.1074707
[1] "DR CI"
[1] 0.9526814
[1] 0.9495268
[1]  15 302
[1]  16 301
[1] "se comparison"
[1] 0.07896011
[1] 0.1424404
[1] 318
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2481469
[1] 0.07150492
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.9150943
[1]  26 292
[1]  27 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1610781
[1] 0.08373633
[1] "DR CI"
[1] 0.9528302
[1] 0.9496855
[1]  15 303
[1]  16 302
[1] "se comparison"
[1] 0.0788389
[1] 0.1422198
[1] 319
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3267435
[1] 0.07294824
[1] "AdaLSE CI"
[1] 0.9184953
[1] 0.9153605
[1]  26 293
[1]  27 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.309314
[1] 0.09352531
[1] "DR CI"
[1] 0.9529781
[1] 0.9498433
[1]  15 304
[1]  16 303
[1] "se comparison"
[1] 0.07888198
[1] 0.1421782
[1] 320
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3548537
[1] 0.07023225
[1] "AdaLSE CI"
[1] 0.915625
[1] 0.9125
[1]  27 293
[1]  28 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.307041
[1] 0.09180659
[1] "DR CI"
[1] 0.953125
[1] 0.95
[1]  15 305
[1]  16 304
[1] "se comparison"
[1] 0.07904099
[1] 0.1421293
[1] 321
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2351144
[1] 0.07461756
[1] "AdaLSE CI"
[1] 0.9158879
[1] 0.9127726
[1]  27 294
[1]  28 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07939057
[1] 0.1716648
[1] "DR CI"
[1] 0.953271
[1] 0.9501558
[1]  15 306
[1]  16 305
[1] "se comparison"
[1] 0.0789174
[1] 0.1420217
[1] 322
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2781062
[1] 0.07491481
[1] "AdaLSE CI"
[1] 0.9161491
[1] 0.9130435
[1]  27 295
[1]  28 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2337169
[1] 0.1573464
[1] "DR CI"
[1] 0.9534161
[1] 0.9503106
[1]  15 307
[1]  16 306
[1] "se comparison"
[1] 0.07882975
[1] 0.1418304
[1] 323
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2036763
[1] 0.0692477
[1] "AdaLSE CI"
[1] 0.9164087
[1] 0.9133127
[1]  27 296
[1]  28 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.189479
[1] 0.07985492
[1] "DR CI"
[1] 0.9535604
[1] 0.9504644
[1]  15 308
[1]  16 307
[1] "se comparison"
[1] 0.07872763
[1] 0.1416107
[1] 324
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.217455
[1] 0.07073952
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9135802
[1]  27 297
[1]  28 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005946418
[1] 0.273407
[1] "DR CI"
[1] 0.9537037
[1] 0.9506173
[1]  15 309
[1]  16 308
[1] "se comparison"
[1] 0.07861225
[1] 0.1417742
[1] 325
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2097691
[1] 0.06979098
[1] "AdaLSE CI"
[1] 0.9169231
[1] 0.9138462
[1]  27 298
[1]  28 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1997157
[1] 0.1359267
[1] "DR CI"
[1] 0.9538462
[1] 0.9507692
[1]  15 310
[1]  16 309
[1] "se comparison"
[1] 0.07850403
[1] 0.1415591
[1] 326
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3255865
[1] 0.0687228
[1] "AdaLSE CI"
[1] 0.9171779
[1] 0.9141104
[1]  27 299
[1]  28 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4350681
[1] 0.123125
[1] "DR CI"
[1] 0.9539877
[1] 0.9509202
[1]  15 311
[1]  16 310
[1] "se comparison"
[1] 0.07854134
[1] 0.1420401
[1] 327
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.190588
[1] 0.06791442
[1] "AdaLSE CI"
[1] 0.9174312
[1] 0.9143731
[1]  27 300
[1]  28 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02007352
[1] 0.2188051
[1] "DR CI"
[1] 0.9541284
[1] 0.9510703
[1]  15 312
[1]  16 311
[1] "se comparison"
[1] 0.07846082
[1] 0.1422605
[1] 328
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2727298
[1] 0.06988315
[1] "AdaLSE CI"
[1] 0.9176829
[1] 0.9146341
[1]  27 301
[1]  28 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2873848
[1] 0.08816856
[1] "DR CI"
[1] 0.9542683
[1] 0.9512195
[1]  15 313
[1]  16 312
[1] "se comparison"
[1] 0.07836733
[1] 0.142164
[1] 329
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1941308
[1] 0.06731285
[1] "AdaLSE CI"
[1] 0.9179331
[1] 0.9148936
[1]  27 302
[1]  28 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2153778
[1] 0.08269876
[1] "DR CI"
[1] 0.9544073
[1] 0.9513678
[1]  15 314
[1]  16 313
[1] "se comparison"
[1] 0.07828163
[1] 0.1419594
[1] 330
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08125932
[1] 0.0770697
[1] "AdaLSE CI"
[1] 0.9181818
[1] 0.9151515
[1]  27 303
[1]  28 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08219148
[1] 0.1329342
[1] "DR CI"
[1] 0.9545455
[1] 0.9515152
[1]  15 315
[1]  16 314
[1] "se comparison"
[1] 0.0786239
[1] 0.141849
[1] 331
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2312667
[1] 0.07124765
[1] "AdaLSE CI"
[1] 0.918429
[1] 0.9154079
[1]  27 304
[1]  28 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03042609
[1] 0.1632859
[1] "DR CI"
[1] 0.9546828
[1] 0.9516616
[1]  15 316
[1]  16 315
[1] "se comparison"
[1] 0.07850499
[1] 0.1418763
[1] 332
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2949221
[1] 0.07700237
[1] "AdaLSE CI"
[1] 0.9186747
[1] 0.9156627
[1]  27 305
[1]  28 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2394225
[1] 0.1275167
[1] "DR CI"
[1] 0.9548193
[1] 0.9518072
[1]  15 317
[1]  16 316
[1] "se comparison"
[1] 0.07845464
[1] 0.1416984
[1] 333
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2141664
[1] 0.06878227
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9159159
[1]  27 306
[1]  28 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1733224
[1] 0.07144006
[1] "DR CI"
[1] 0.954955
[1] 0.951952
[1]  15 318
[1]  16 317
[1] "se comparison"
[1] 0.07834508
[1] 0.1414854
[1] 334
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2167511
[1] 0.07426363
[1] "AdaLSE CI"
[1] 0.9191617
[1] 0.9161677
[1]  27 307
[1]  28 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2554686
[1] 0.09520591
[1] "DR CI"
[1] 0.9550898
[1] 0.9520958
[1]  15 319
[1]  16 318
[1] "se comparison"
[1] 0.07823401
[1] 0.1413317
[1] 335
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2039813
[1] 0.06957727
[1] "AdaLSE CI"
[1] 0.919403
[1] 0.9164179
[1]  27 308
[1]  28 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08590679
[1] 0.08197424
[1] "DR CI"
[1] 0.9552239
[1] 0.9522388
[1]  15 320
[1]  16 319
[1] "se comparison"
[1] 0.07813558
[1] 0.1412159
[1] 336
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1357354
[1] 0.07431301
[1] "AdaLSE CI"
[1] 0.9196429
[1] 0.9166667
[1]  27 309
[1]  28 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059967
[1] 0.09770603
[1] "DR CI"
[1] 0.9553571
[1] 0.952381
[1]  15 321
[1]  16 320
[1] "se comparison"
[1] 0.0782075
[1] 0.1410641
[1] 337
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2411163
[1] 0.07355698
[1] "AdaLSE CI"
[1] 0.9198813
[1] 0.9169139
[1]  27 310
[1]  28 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1107673
[1] 0.09535281
[1] "DR CI"
[1] 0.9554896
[1] 0.9525223
[1]  15 322
[1]  16 321
[1] "se comparison"
[1] 0.07809176
[1] 0.1409055
[1] 338
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.354079
[1] 0.0749399
[1] "AdaLSE CI"
[1] 0.9171598
[1] 0.9142012
[1]  28 310
[1]  29 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3085813
[1] 0.07506897
[1] "DR CI"
[1] 0.9556213
[1] 0.9526627
[1]  15 323
[1]  16 322
[1] "se comparison"
[1] 0.07824452
[1] 0.1408688
[1] 339
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.310248
[1] 0.07625261
[1] "AdaLSE CI"
[1] 0.9174041
[1] 0.9144543
[1]  28 311
[1]  29 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05819133
[1] 0.1426499
[1] "DR CI"
[1] 0.9557522
[1] 0.9528024
[1]  15 324
[1]  16 323
[1] "se comparison"
[1] 0.07823461
[1] 0.1408179
[1] 340
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.263427
[1] 0.07119839
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.9147059
[1]  28 312
[1]  29 311
[1] "Fitting mean A"
[1] "Fitting variance A"
