LOADING R
[1] 0.9459459
[1] 0.09459459
[1]  16 280
[1] 268  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0001870452
[1] 0.03339877
[1] "DR CI"
[1] 0.9527027
[1] 0.05405405
[1]  14 282
[1] 280  16
[1] "se comparison"
[1] 0.0327412
[1] 0.03224356
[1] 307
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.06176216
[1] 0.03422587
[1] "AdaLSE CI"
[1] 0.9461279
[1] 0.09427609
[1]  16 281
[1] 269  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06644648
[1] 0.03168187
[1] "DR CI"
[1] 0.9494949
[1] 0.05387205
[1]  15 282
[1] 281  16
[1] "se comparison"
[1] 0.03292804
[1] 0.03244217
[1] 308
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04029175
[1] 0.03191314
[1] "AdaLSE CI"
[1] 0.9463087
[1] 0.09395973
[1]  16 282
[1] 270  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03907509
[1] 0.03127293
[1] "DR CI"
[1] 0.9496644
[1] 0.05369128
[1]  15 283
[1] 282  16
[1] "se comparison"
[1] 0.03293008
[1] 0.03245477
[1] 309
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02016559
[1] 0.03283379
[1] "AdaLSE CI"
[1] 0.9464883
[1] 0.09364548
[1]  16 283
[1] 271  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02311751
[1] 0.03162843
[1] "DR CI"
[1] 0.9498328
[1] 0.05351171
[1]  15 284
[1] 283  16
[1] "se comparison"
[1] 0.0329118
[1] 0.03243584
[1] 310
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01662927
[1] 0.03360526
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.09333333
[1]  16 284
[1] 272  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01900153
[1] 0.03222174
[1] "DR CI"
[1] 0.95
[1] 0.05333333
[1]  15 285
[1] 284  16
[1] "se comparison"
[1] 0.03288438
[1] 0.03240659
[1] 311
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02871385
[1] 0.0324409
[1] "AdaLSE CI"
[1] 0.9468439
[1] 0.09302326
[1]  16 285
[1] 273  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02633885
[1] 0.03056754
[1] "DR CI"
[1] 0.9501661
[1] 0.05315615
[1]  15 286
[1] 285  16
[1] "se comparison"
[1] 0.03285415
[1] 0.03238053
[1] 312
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02021961
[1] 0.03283413
[1] "AdaLSE CI"
[1] 0.9470199
[1] 0.09271523
[1]  16 286
[1] 274  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02000979
[1] 0.03289607
[1] "DR CI"
[1] 0.9503311
[1] 0.05298013
[1]  15 287
[1] 286  16
[1] "se comparison"
[1] 0.03280872
[1] 0.03234141
[1] 313
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04730115
[1] 0.03359227
[1] "AdaLSE CI"
[1] 0.9471947
[1] 0.09240924
[1]  16 287
[1] 275  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04809168
[1] 0.03154758
[1] "DR CI"
[1] 0.950495
[1] 0.05280528
[1]  15 288
[1] 287  16
[1] "se comparison"
[1] 0.03283702
[1] 0.03239103
[1] 314
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01675868
[1] 0.03198858
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.09210526
[1]  16 288
[1] 276  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009316802
[1] 0.03160126
[1] "DR CI"
[1] 0.9506579
[1] 0.05263158
[1]  15 289
[1] 288  16
[1] "se comparison"
[1] 0.03278766
[1] 0.0323394
[1] 315
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03194498
[1] 0.03079107
[1] "AdaLSE CI"
[1] 0.947541
[1] 0.09180328
[1]  16 289
[1] 277  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03027904
[1] 0.03067516
[1] "DR CI"
[1] 0.9508197
[1] 0.05245902
[1]  15 290
[1] 289  16
[1] "se comparison"
[1] 0.032765
[1] 0.03232314
[1] 316
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0363862
[1] 0.033138
[1] "AdaLSE CI"
[1] 0.9477124
[1] 0.09150327
[1]  16 290
[1] 278  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03822221
[1] 0.03281167
[1] "DR CI"
[1] 0.9509804
[1] 0.05228758
[1]  15 291
[1] 290  16
[1] "se comparison"
[1] 0.03280521
[1] 0.0323576
[1] 317
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03246195
[1] 0.03162946
[1] "AdaLSE CI"
[1] 0.9478827
[1] 0.09120521
[1]  16 291
[1] 279  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0336338
[1] 0.03104462
[1] "DR CI"
[1] 0.9511401
[1] 0.05211726
[1]  15 292
[1] 291  16
[1] "se comparison"
[1] 0.0327841
[1] 0.03235123
[1] 318
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02684524
[1] 0.03124961
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.09090909
[1]  16 292
[1] 280  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03148614
[1] 0.03096519
[1] "DR CI"
[1] 0.9512987
[1] 0.05194805
[1]  15 293
[1] 292  16
[1] "se comparison"
[1] 0.03278729
[1] 0.03235939
[1] 319
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02724364
[1] 0.03012332
[1] "AdaLSE CI"
[1] 0.9482201
[1] 0.09061489
[1]  16 293
[1] 281  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02878582
[1] 0.03119916
[1] "DR CI"
[1] 0.9514563
[1] 0.05177994
[1]  15 294
[1] 293  16
[1] "se comparison"
[1] 0.03279143
[1] 0.0323581
[1] 320
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01924498
[1] 0.03295972
[1] "AdaLSE CI"
[1] 0.9483871
[1] 0.09032258
[1]  16 294
[1] 282  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01929004
[1] 0.03071432
[1] "DR CI"
[1] 0.9516129
[1] 0.0516129
[1]  15 295
[1] 294  16
[1] "se comparison"
[1] 0.03274603
[1] 0.03231875
[1] 321
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07310719
[1] 0.03353313
[1] "AdaLSE CI"
[1] 0.9453376
[1] 0.09324759
[1]  17 294
[1] 282  29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07378458
[1] 0.03292692
[1] "DR CI"
[1] 0.9485531
[1] 0.05466238
[1]  16 295
[1] 294  17
[1] "se comparison"
[1] 0.0329088
[1] 0.03251407
[1] 322
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04595054
[1] 0.03161478
[1] "AdaLSE CI"
[1] 0.9455128
[1] 0.09294872
[1]  17 295
[1] 283  29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04686628
[1] 0.03085849
[1] "DR CI"
[1] 0.9487179
[1] 0.05448718
[1]  16 296
[1] 295  17
[1] "se comparison"
[1] 0.0329298
[1] 0.03255489
[1] 323
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.009958474
[1] 0.03190881
[1] "AdaLSE CI"
[1] 0.9456869
[1] 0.09265176
[1]  17 296
[1] 284  29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01021761
[1] 0.03150738
[1] "DR CI"
[1] 0.9488818
[1] 0.0543131
[1]  16 297
[1] 296  17
[1] "se comparison"
[1] 0.03289115
[1] 0.03251198
[1] 324
[1] -0.001356099
[1] 0.1143744
[1] 325
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01157378
[1] 0.03195926
[1] "AdaLSE CI"
[1] 0.9458599
[1] 0.09235669
[1]  17 297
[1] 285  29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02052394
[1] 0.0315631
[1] "DR CI"
[1] 0.9490446
[1] 0.05414013
[1]  16 298
[1] 297  17
[1] "se comparison"
[1] 0.0328554
[1] 0.03248829
[1] 326
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.006748492
[1] 0.03354515
[1] "AdaLSE CI"
[1] 0.9460317
[1] 0.09206349
[1]  17 298
[1] 286  29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004784707
[1] 0.03289262
[1] "DR CI"
[1] 0.9492063
[1] 0.05396825
[1]  16 299
[1] 298  17
[1] "se comparison"
[1] 0.03280305
[1] 0.0324366
[1] 327
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05562399
[1] 0.03310829
[1] "AdaLSE CI"
[1] 0.9462025
[1] 0.09493671
[1]  17 299
[1] 286  30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05056142
[1] 0.03147794
[1] "DR CI"
[1] 0.9493671
[1] 0.05379747
[1]  16 300
[1] 299  17
[1] "se comparison"
[1] 0.03286495
[1] 0.03249346
[1] 328
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01209717
[1] 0.03282652
[1] "AdaLSE CI"
[1] 0.9463722
[1] 0.09463722
[1]  17 300
[1] 287  30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009913856
[1] 0.03350547
[1] "DR CI"
[1] 0.9495268
[1] 0.05362776
[1]  16 301
[1] 300  17
[1] "se comparison"
[1] 0.03281408
[1] 0.03244396
[1] 329
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05659663
[1] 0.03226147
[1] "AdaLSE CI"
[1] 0.9465409
[1] 0.09748428
[1]  17 301
[1] 287  31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05205443
[1] 0.03287909
[1] "DR CI"
[1] 0.9496855
[1] 0.05660377
[1]  16 302
[1] 300  18
[1] "se comparison"
[1] 0.03287931
[1] 0.03250655
[1] 330
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.1161584
[1] 0.03104685
[1] "AdaLSE CI"
[1] 0.9435737
[1] 0.1003135
[1]  18 301
[1] 287  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1088938
[1] 0.03143367
[1] "DR CI"
[1] 0.9467085
[1] 0.05956113
[1]  17 302
[1] 300  19
[1] "se comparison"
[1] 0.0333883
[1] 0.03298504
[1] 331
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0223405
[1] 0.03190332
[1] "AdaLSE CI"
[1] 0.94375
[1] 0.1
[1]  18 302
[1] 288  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02091802
[1] 0.03198829
[1] "DR CI"
[1] 0.946875
[1] 0.059375
[1]  17 303
[1] 301  19
[1] "se comparison"
[1] 0.03334602
[1] 0.03294676
[1] 332
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03498095
[1] 0.03138622
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.09968847
[1]  18 303
[1] 289  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03130178
[1] 0.03105703
[1] "DR CI"
[1] 0.9470405
[1] 0.05919003
[1]  17 304
[1] 302  19
[1] "se comparison"
[1] 0.03332864
[1] 0.03293019
[1] 333
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02109684
[1] 0.03346108
[1] "AdaLSE CI"
[1] 0.9440994
[1] 0.09937888
[1]  18 304
[1] 290  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0205929
[1] 0.0331197
[1] "DR CI"
[1] 0.947205
[1] 0.05900621
[1]  17 305
[1] 303  19
[1] "se comparison"
[1] 0.03328493
[1] 0.03289153
[1] 334
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05255553
[1] 0.03246479
[1] "AdaLSE CI"
[1] 0.9442724
[1] 0.09907121
[1]  18 305
[1] 291  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05460352
[1] 0.03186759
[1] "DR CI"
[1] 0.9473684
[1] 0.05882353
[1]  17 306
[1] 304  19
[1] "se comparison"
[1] 0.03340268
[1] 0.03300334
[1] 335
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01089374
[1] 0.03144158
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.09876543
[1]  18 306
[1] 292  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006942346
[1] 0.031897
[1] "DR CI"
[1] 0.9475309
[1] 0.05864198
[1]  17 307
[1] 305  19
[1] "se comparison"
[1] 0.03335142
[1] 0.0329526
[1] 336
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02768757
[1] 0.03339249
[1] "AdaLSE CI"
[1] 0.9446154
[1] 0.09846154
[1]  18 307
[1] 293  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02729463
[1] 0.03062949
[1] "DR CI"
[1] 0.9476923
[1] 0.05846154
[1]  17 308
[1] 306  19
[1] "se comparison"
[1] 0.0333576
[1] 0.03294773
[1] 337
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03477215
[1] 0.03404115
[1] "AdaLSE CI"
[1] 0.9447853
[1] 0.09815951
[1]  18 308
[1] 294  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03324181
[1] 0.03228722
[1] "DR CI"
[1] 0.9478528
[1] 0.05828221
[1]  17 309
[1] 307  19
[1] "se comparison"
[1] 0.03338864
[1] 0.03296157
[1] 338
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -9.226423e-05
[1] 0.03093121
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.09785933
[1]  18 309
[1] 295  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005992405
[1] 0.0319172
[1] "DR CI"
[1] 0.9480122
[1] 0.05810398
[1]  17 310
[1] 308  19
[1] "se comparison"
[1] 0.03333998
[1] 0.0329155
[1] 339
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05098858
[1] 0.03079966
[1] "AdaLSE CI"
[1] 0.945122
[1] 0.09756098
[1]  18 310
[1] 296  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02715898
[1] 0.03149915
[1] "DR CI"
[1] 0.9481707
[1] 0.05792683
[1]  17 311
[1] 309  19
[1] "se comparison"
[1] 0.03337585
[1] 0.03289033
[1] 340
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01580219
[1] 0.03280166
[1] "AdaLSE CI"
[1] 0.9452888
[1] 0.09726444
[1]  18 311
[1] 297  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01495959
[1] 0.03351296
[1] "DR CI"
[1] 0.9483283
[1] 0.05775076
[1]  17 312
[1] 310  19
[1] "se comparison"
[1] 0.03334976
[1] 0.03285665
[1] 341
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04194341
[1] 0.03408409
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.0969697
[1]  18 312
[1] 298  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03669605
[1] 0.03424044
[1] "DR CI"
[1] 0.9484848
[1] 0.05757576
[1]  17 313
[1] 311  19
[1] "se comparison"
[1] 0.03335309
[1] 0.03285643
[1] 342
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.06539902
[1] 0.03255438
[1] "AdaLSE CI"
[1] 0.9425982
[1] 0.09667674
[1]  19 312
[1] 299  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06806312
[1] 0.03168255
[1] "DR CI"
[1] 0.9456193
[1] 0.05740181
[1]  18 313
[1] 312  19
[1] "se comparison"
[1] 0.03354315
[1] 0.0330446
[1] 343
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0253594
[1] 0.03120953
[1] "AdaLSE CI"
[1] 0.9427711
[1] 0.09638554
[1]  19 313
[1] 300  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01904248
[1] 0.03085977
[1] "DR CI"
[1] 0.9457831
[1] 0.05722892
[1]  18 314
[1] 313  19
[1] "se comparison"
[1] 0.03350703
[1] 0.03300533
[1] 344
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01065204
[1] 0.03270479
[1] "AdaLSE CI"
[1] 0.9429429
[1] 0.0960961
[1]  19 314
[1] 301  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01027559
[1] 0.03172332
[1] "DR CI"
[1] 0.9459459
[1] 0.05705706
[1]  18 315
[1] 314  19
[1] "se comparison"
[1] 0.03347115
[1] 0.03296459
[1] 345
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01770345
[1] 0.03251894
[1] "AdaLSE CI"
[1] 0.9431138
[1] 0.09580838
[1]  19 315
[1] 302  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01785743
[1] 0.03281204
[1] "DR CI"
[1] 0.9461078
[1] 0.05688623
[1]  18 316
[1] 315  19
[1] "se comparison"
[1] 0.03342566
[1] 0.03292411
[1] 346
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03247437
[1] 0.03098404
[1] "AdaLSE CI"
[1] 0.9432836
[1] 0.09552239
[1]  19 316
[1] 303  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03110318
[1] 0.03112335
[1] "DR CI"
[1] 0.9462687
[1] 0.05671642
[1]  18 317
[1] 316  19
[1] "se comparison"
[1] 0.03340373
[1] 0.03290864
[1] 347
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03234313
[1] 0.03374612
[1] "AdaLSE CI"
[1] 0.9434524
[1] 0.0952381
[1]  19 317
[1] 304  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04216695
[1] 0.03276505
[1] "DR CI"
[1] 0.9464286
[1] 0.05654762
[1]  18 318
[1] 317  19
[1] "se comparison"
[1] 0.03342443
[1] 0.03295533
[1] 348
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01477164
[1] 0.03025861
[1] "AdaLSE CI"
[1] 0.9436202
[1] 0.09495549
[1]  19 318
[1] 305  32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01329256
[1] 0.02986537
[1] "DR CI"
[1] 0.9465875
[1] 0.05637982
[1]  18 319
[1] 318  19
[1] "se comparison"
[1] 0.03339637
[1] 0.03291932
[1] 349
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06292998
[1] 0.03311573
[1] "AdaLSE CI"
[1] 0.943787
[1] 0.09763314
[1]  19 319
[1] 305  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06472641
[1] 0.03096149
[1] "DR CI"
[1] 0.943787
[1] 0.0591716
[1]  19 319
[1] 318  20
[1] "se comparison"
[1] 0.03348394
[1] 0.03303772
[1] 350
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01328854
[1] 0.03311756
[1] "AdaLSE CI"
[1] 0.9439528
[1] 0.09734513
[1]  19 320
[1] 306  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01113853
[1] 0.03204375
[1] "DR CI"
[1] 0.9439528
[1] 0.05899705
[1]  19 320
[1] 319  20
[1] "se comparison"
[1] 0.03345331
[1] 0.03299887
[1] 351
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04612672
[1] 0.0321254
[1] "AdaLSE CI"
[1] 0.9441176
[1] 0.09705882
[1]  19 321
[1] 307  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04272151
[1] 0.03151187
[1] "DR CI"
[1] 0.9441176
[1] 0.05882353
[1]  19 321
[1] 320  20
[1] "se comparison"
[1] 0.0335297
[1] 0.03304669
[1] 352
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03837804
[1] 0.03234799
[1] "AdaLSE CI"
[1] 0.9442815
[1] 0.09677419
[1]  19 322
[1] 308  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03969695
[1] 0.03179588
[1] "DR CI"
[1] 0.9442815
[1] 0.05865103
[1]  19 322
[1] 321  20
[1] "se comparison"
[1] 0.03352286
[1] 0.03305564
[1] 353
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02646197
[1] 0.03154759
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.09649123
[1]  19 323
[1] 309  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02358529
[1] 0.03164824
[1] "DR CI"
[1] 0.9444444
[1] 0.05847953
[1]  19 323
[1] 322  20
[1] "se comparison"
[1] 0.03352344
[1] 0.03304031
[1] 354
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01061902
[1] 0.03406114
[1] "AdaLSE CI"
[1] 0.9446064
[1] 0.09620991
[1]  19 324
[1] 310  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01202703
[1] 0.0323538
[1] "DR CI"
[1] 0.9446064
[1] 0.05830904
[1]  19 324
[1] 323  20
[1] "se comparison"
[1] 0.03348823
[1] 0.03300291
[1] 355
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04373175
[1] 0.03119563
[1] "AdaLSE CI"
[1] 0.9447674
[1] 0.09593023
[1]  19 325
[1] 311  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04112737
[1] 0.02864252
[1] "DR CI"
[1] 0.9447674
[1] 0.05813953
[1]  19 325
[1] 324  20
[1] "se comparison"
[1] 0.03349747
[1] 0.03301662
[1] 356
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05270417
[1] 0.0319579
[1] "AdaLSE CI"
[1] 0.9449275
[1] 0.09565217
[1]  19 326
[1] 312  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05364945
[1] 0.03170974
[1] "DR CI"
[1] 0.9449275
[1] 0.05797101
[1]  19 326
[1] 325  20
[1] "se comparison"
[1] 0.0336042
[1] 0.03311321
[1] 357
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02278169
[1] 0.03254432
[1] "AdaLSE CI"
[1] 0.9450867
[1] 0.09537572
[1]  19 327
[1] 313  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02298198
[1] 0.03009628
[1] "DR CI"
[1] 0.9450867
[1] 0.05780347
[1]  19 327
[1] 326  20
[1] "se comparison"
[1] 0.03359386
[1] 0.03309607
[1] 358
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002402277
[1] 0.03233898
[1] "AdaLSE CI"
[1] 0.945245
[1] 0.09510086
[1]  19 328
[1] 314  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00227198
[1] 0.03162909
[1] "DR CI"
[1] 0.945245
[1] 0.05763689
[1]  19 328
[1] 327  20
[1] "se comparison"
[1] 0.03354908
[1] 0.03304967
[1] 359
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.00376525
[1] 0.03048121
[1] "AdaLSE CI"
[1] 0.9454023
[1] 0.09482759
[1]  19 329
[1] 315  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006627353
[1] 0.0302496
[1] "DR CI"
[1] 0.9454023
[1] 0.05747126
[1]  19 329
[1] 328  20
[1] "se comparison"
[1] 0.03350565
[1] 0.03300649
[1] 360
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04976929
[1] 0.03139728
[1] "AdaLSE CI"
[1] 0.9455587
[1] 0.09455587
[1]  19 330
[1] 316  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04657865
[1] 0.03127947
[1] "DR CI"
[1] 0.9455587
[1] 0.05730659
[1]  19 330
[1] 329  20
[1] "se comparison"
[1] 0.03353592
[1] 0.03303967
[1] 361
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.07803415
[1] 0.03381791
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.09428571
[1]  20 330
[1] 317  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07963717
[1] 0.03252659
[1] "DR CI"
[1] 0.9428571
[1] 0.05714286
[1]  20 330
[1] 330  20
[1] "se comparison"
[1] 0.03379538
[1] 0.03329099
[1] 362
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04327851
[1] 0.03175924
[1] "AdaLSE CI"
[1] 0.9430199
[1] 0.09401709
[1]  20 331
[1] 318  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04229509
[1] 0.03086861
[1] "DR CI"
[1] 0.9430199
[1] 0.05698006
[1]  20 331
[1] 331  20
[1] "se comparison"
[1] 0.03380311
[1] 0.03330827
[1] 363
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.008836411
[1] 0.03423284
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.09375
[1]  20 332
[1] 319  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006461709
[1] 0.03226164
[1] "DR CI"
[1] 0.9431818
[1] 0.05681818
[1]  20 332
[1] 332  20
[1] "se comparison"
[1] 0.03375508
[1] 0.03326117
[1] 364
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01246653
[1] 0.03134558
[1] "AdaLSE CI"
[1] 0.9433428
[1] 0.09348442
[1]  20 333
[1] 320  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.038865
[1] 0.03243138
[1] "DR CI"
[1] 0.9433428
[1] 0.05665722
[1]  20 333
[1] 333  20
[1] "se comparison"
[1] 0.03372291
[1] 0.03329029
[1] 365
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01348881
[1] 0.03281497
[1] "AdaLSE CI"
[1] 0.9435028
[1] 0.09322034
[1]  20 334
[1] 321  33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006808494
[1] 0.0323081
[1] "DR CI"
[1] 0.9435028
[1] 0.05649718
[1]  20 334
[1] 334  20
[1] "se comparison"
[1] 0.03367694
[1] 0.03324361
[1] 366
