LOADING R
[1] 0.1229384
[1] 0.1782155
[1] 300
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2847302
[1] 0.1027735
[1] "AdaLSE CI"
[1] 0.86
[1] 0.8566667
[1]  42 258
[1]  43 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1712737
[1] 0.1202442
[1] "DR CI"
[1] 0.9166667
[1] 0.92
[1]  25 275
[1]  24 276
[1] "se comparison"
[1] 0.1228042
[1] 0.1779203
[1] 301
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1719151
[1] 0.1052426
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8571429
[1]  42 259
[1]  43 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1605774
[1] 0.1179002
[1] "DR CI"
[1] 0.9169435
[1] 0.9202658
[1]  25 276
[1]  24 277
[1] "se comparison"
[1] 0.1226215
[1] 0.177624
[1] 302
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3339257
[1] 0.09352841
[1] "AdaLSE CI"
[1] 0.8609272
[1] 0.8576159
[1]  42 260
[1]  43 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2522434
[1] 0.1036502
[1] "DR CI"
[1] 0.9172185
[1] 0.9205298
[1]  25 277
[1]  24 278
[1] "se comparison"
[1] 0.1226178
[1] 0.17742
[1] 303
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.100448
[1] 0.09713322
[1] "AdaLSE CI"
[1] 0.8613861
[1] 0.8580858
[1]  42 261
[1]  43 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2099826
[1] 0.1564156
[1] "DR CI"
[1] 0.9141914
[1] 0.9174917
[1]  26 277
[1]  25 278
[1] "se comparison"
[1] 0.1225842
[1] 0.1783538
[1] 304
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2779785
[1] 0.09126281
[1] "AdaLSE CI"
[1] 0.8618421
[1] 0.8585526
[1]  42 262
[1]  43 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3292168
[1] 0.1520441
[1] "DR CI"
[1] 0.9144737
[1] 0.9177632
[1]  26 278
[1]  25 279
[1] "se comparison"
[1] 0.1224398
[1] 0.1783476
[1] 305
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.01540296
[1] 0.09978599
[1] "AdaLSE CI"
[1] 0.8590164
[1] 0.8557377
[1]  43 262
[1]  44 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1368096
[1] 0.1465459
[1] "DR CI"
[1] 0.9114754
[1] 0.9147541
[1]  27 278
[1]  26 279
[1] "se comparison"
[1] 0.1229327
[1] 0.1788259
[1] 306
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1849404
[1] 0.09993763
[1] "AdaLSE CI"
[1] 0.8594771
[1] 0.8562092
[1]  43 263
[1]  44 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.745975
[1] 0.5546769
[1] "DR CI"
[1] 0.9117647
[1] 0.9150327
[1]  27 279
[1]  26 280
[1] "se comparison"
[1] 0.1227405
[1] 0.1817317
[1] 307
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1644579
[1] 0.09706298
[1] "AdaLSE CI"
[1] 0.8599349
[1] 0.8566775
[1]  43 264
[1]  44 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2262487
[1] 0.1059383
[1] "DR CI"
[1] 0.9120521
[1] 0.9153094
[1]  27 280
[1]  26 281
[1] "se comparison"
[1] 0.1225694
[1] 0.1814813
[1] 308
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.06198476
[1] 0.09998978
[1] "AdaLSE CI"
[1] 0.8603896
[1] 0.8571429
[1]  43 265
[1]  44 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1726017
[1] 0.1710896
[1] "DR CI"
[1] 0.9123377
[1] 0.9155844
[1]  27 281
[1]  26 282
[1] "se comparison"
[1] 0.1226657
[1] 0.1811885
[1] 309
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4781897
[1] 0.0953613
[1] "AdaLSE CI"
[1] 0.8576052
[1] 0.8543689
[1]  44 265
[1]  45 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2168048
[1] 0.2593558
[1] "DR CI"
[1] 0.9126214
[1] 0.9158576
[1]  27 282
[1]  26 283
[1] "se comparison"
[1] 0.1234061
[1] 0.180929
[1] 310
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1371219
[1] 0.09967263
[1] "AdaLSE CI"
[1] 0.8580645
[1] 0.8548387
[1]  44 266
[1]  45 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1349819
[1] 0.1074374
[1] "DR CI"
[1] 0.9129032
[1] 0.916129
[1]  27 283
[1]  26 284
[1] "se comparison"
[1] 0.1232794
[1] 0.1806395
[1] 311
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.180475
[1] 0.1075045
[1] "AdaLSE CI"
[1] 0.8585209
[1] 0.8553055
[1]  44 267
[1]  45 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1794561
[1] 0.2631093
[1] "DR CI"
[1] 0.9131833
[1] 0.9163987
[1]  27 284
[1]  26 285
[1] "se comparison"
[1] 0.123093
[1] 0.1803534
[1] 312
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2769974
[1] 0.09552976
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.8557692
[1]  44 268
[1]  45 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2013324
[1] 0.1108618
[1] "DR CI"
[1] 0.9134615
[1] 0.9166667
[1]  27 285
[1]  26 286
[1] "se comparison"
[1] 0.1229509
[1] 0.1800827
[1] 313
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1015908
[1] 0.09828896
[1] "AdaLSE CI"
[1] 0.8594249
[1] 0.85623
[1]  44 269
[1]  45 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06930773
[1] 0.09958332
[1] "DR CI"
[1] 0.913738
[1] 0.9169329
[1]  27 286
[1]  26 287
[1] "se comparison"
[1] 0.1229114
[1] 0.1798587
[1] 314
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2169455
[1] 0.1034943
[1] "AdaLSE CI"
[1] 0.8598726
[1] 0.8566879
[1]  44 270
[1]  45 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1888299
[1] 0.09983159
[1] "DR CI"
[1] 0.9140127
[1] 0.9171975
[1]  27 287
[1]  26 288
[1] "se comparison"
[1] 0.1227153
[1] 0.1795816
[1] 315
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.162411
[1] 0.1028757
[1] "AdaLSE CI"
[1] 0.8603175
[1] 0.8571429
[1]  44 271
[1]  45 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.655308
[1] 0.2851121
[1] "DR CI"
[1] 0.9142857
[1] 0.9174603
[1]  27 288
[1]  26 289
[1] "se comparison"
[1] 0.1225509
[1] 0.1815019
[1] 316
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2766723
[1] 0.09577512
[1] "AdaLSE CI"
[1] 0.8607595
[1] 0.8575949
[1]  44 272
[1]  45 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818058
[1] 0.4038262
[1] "DR CI"
[1] 0.914557
[1] 0.9177215
[1]  27 289
[1]  26 290
[1] "se comparison"
[1] 0.1224115
[1] 0.1828805
[1] 317
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1756994
[1] 0.09993574
[1] "AdaLSE CI"
[1] 0.8611987
[1] 0.8580442
[1]  44 273
[1]  45 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015309
[1] 0.1118156
[1] "DR CI"
[1] 0.9148265
[1] 0.9179811
[1]  27 290
[1]  26 291
[1] "se comparison"
[1] 0.1222342
[1] 0.1826154
[1] 318
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1321337
[1] 0.100609
[1] "AdaLSE CI"
[1] 0.8616352
[1] 0.8584906
[1]  44 274
[1]  45 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1069338
[1] 0.1283396
[1] "DR CI"
[1] 0.9150943
[1] 0.918239
[1]  27 291
[1]  26 292
[1] "se comparison"
[1] 0.122122
[1] 0.1823467
[1] 319
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2754458
[1] 0.0926452
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8589342
[1]  44 275
[1]  45 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07562067
[1] 0.1692701
[1] "DR CI"
[1] 0.9153605
[1] 0.9184953
[1]  27 292
[1]  26 293
[1] "se comparison"
[1] 0.1219831
[1] 0.1821132
[1] 320
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2905549
[1] 0.08865279
[1] "AdaLSE CI"
[1] 0.8625
[1] 0.859375
[1]  44 276
[1]  45 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.273613
[1] 0.1115915
[1] "DR CI"
[1] 0.915625
[1] 0.91875
[1]  27 293
[1]  26 294
[1] "se comparison"
[1] 0.1218723
[1] 0.1819501
[1] 321
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.03827872
[1] 0.0978159
[1] "AdaLSE CI"
[1] 0.8598131
[1] 0.8566978
[1]  45 276
[1]  46 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02584975
[1] 0.1261695
[1] "DR CI"
[1] 0.9158879
[1] 0.9190031
[1]  27 294
[1]  26 295
[1] "se comparison"
[1] 0.122478
[1] 0.1819444
[1] 322
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3932602
[1] 0.1035947
[1] "AdaLSE CI"
[1] 0.8602484
[1] 0.8571429
[1]  45 277
[1]  46 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1618457
[1] 0.1457161
[1] "DR CI"
[1] 0.9161491
[1] 0.9192547
[1]  27 295
[1]  26 296
[1] "se comparison"
[1] 0.1227093
[1] 0.1816613
[1] 323
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1618789
[1] 0.1003387
[1] "AdaLSE CI"
[1] 0.8606811
[1] 0.8575851
[1]  45 278
[1]  46 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1994186
[1] 0.1047794
[1] "DR CI"
[1] 0.9164087
[1] 0.9195046
[1]  27 296
[1]  26 297
[1] "se comparison"
[1] 0.1225495
[1] 0.1813966
[1] 324
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.01973114
[1] 0.1052217
[1] "AdaLSE CI"
[1] 0.8580247
[1] 0.8549383
[1]  46 278
[1]  47 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1679798
[1] 0.2123367
[1] "DR CI"
[1] 0.9166667
[1] 0.9197531
[1]  27 297
[1]  26 298
[1] "se comparison"
[1] 0.1230303
[1] 0.1811172
[1] 325
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2548581
[1] 0.09988813
[1] "AdaLSE CI"
[1] 0.8584615
[1] 0.8553846
[1]  46 279
[1]  47 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05053963
[1] 0.1512793
[1] "DR CI"
[1] 0.9169231
[1] 0.92
[1]  27 298
[1]  26 299
[1] "se comparison"
[1] 0.1228649
[1] 0.1809289
[1] 326
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2863871
[1] 0.1054235
[1] "AdaLSE CI"
[1] 0.8588957
[1] 0.8558282
[1]  46 280
[1]  47 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004314364
[1] 0.2556666
[1] "DR CI"
[1] 0.9171779
[1] 0.9202454
[1]  27 299
[1]  26 300
[1] "se comparison"
[1] 0.1227476
[1] 0.1808402
[1] 327
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2327013
[1] 0.103089
[1] "AdaLSE CI"
[1] 0.8593272
[1] 0.8562691
[1]  46 281
[1]  47 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1421243
[1] 0.1047645
[1] "DR CI"
[1] 0.9174312
[1] 0.9204893
[1]  27 300
[1]  26 301
[1] "se comparison"
[1] 0.1225651
[1] 0.1805637
[1] 328
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2238534
[1] 0.1034056
[1] "AdaLSE CI"
[1] 0.8597561
[1] 0.8567073
[1]  46 282
[1]  47 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3535057
[1] 0.1623642
[1] "DR CI"
[1] 0.9176829
[1] 0.9207317
[1]  27 301
[1]  26 302
[1] "se comparison"
[1] 0.1223797
[1] 0.1806256
[1] 329
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2476747
[1] 0.09973497
[1] "AdaLSE CI"
[1] 0.8601824
[1] 0.8571429
[1]  46 283
[1]  47 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2859375
[1] 0.1212419
[1] "DR CI"
[1] 0.9179331
[1] 0.9209726
[1]  27 302
[1]  26 303
[1] "se comparison"
[1] 0.1222097
[1] 0.1804967
[1] 330
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.05554616
[1] 0.09666947
[1] "AdaLSE CI"
[1] 0.8606061
[1] 0.8575758
[1]  46 284
[1]  47 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006115858
[1] 0.1285204
[1] "DR CI"
[1] 0.9181818
[1] 0.9212121
[1]  27 303
[1]  26 304
[1] "se comparison"
[1] 0.1223238
[1] 0.180407
[1] 331
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.268567
[1] 0.09829594
[1] "AdaLSE CI"
[1] 0.8610272
[1] 0.858006
[1]  46 285
[1]  47 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.171175
[1] 0.1396062
[1] "DR CI"
[1] 0.918429
[1] 0.9214502
[1]  27 304
[1]  26 305
[1] "se comparison"
[1] 0.1221799
[1] 0.1801359
[1] 332
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4146041
[1] 0.09967963
[1] "AdaLSE CI"
[1] 0.8584337
[1] 0.8554217
[1]  47 285
[1]  48 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5053698
[1] 0.192386
[1] "DR CI"
[1] 0.9186747
[1] 0.9216867
[1]  27 305
[1]  26 306
[1] "se comparison"
[1] 0.1225071
[1] 0.1808944
[1] 333
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2126186
[1] 0.09997259
[1] "AdaLSE CI"
[1] 0.8588589
[1] 0.8558559
[1]  47 286
[1]  48 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2443488
[1] 0.2055022
[1] "DR CI"
[1] 0.9189189
[1] 0.9219219
[1]  27 306
[1]  26 307
[1] "se comparison"
[1] 0.1223225
[1] 0.180688
[1] 334
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3851774
[1] 0.09322283
[1] "AdaLSE CI"
[1] 0.8562874
[1] 0.8532934
[1]  48 286
[1]  49 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2190201
[1] 0.1049443
[1] "DR CI"
[1] 0.9191617
[1] 0.9221557
[1]  27 307
[1]  26 308
[1] "se comparison"
[1] 0.1225083
[1] 0.1804501
[1] 335
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3034799
[1] 0.09728136
[1] "AdaLSE CI"
[1] 0.8567164
[1] 0.8537313
[1]  48 287
[1]  49 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1984801
[1] 0.1446337
[1] "DR CI"
[1] 0.919403
[1] 0.9223881
[1]  27 308
[1]  26 309
[1] "se comparison"
[1] 0.1224271
[1] 0.1801951
[1] 336
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2650924
[1] 0.1019617
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8541667
[1]  48 288
[1]  49 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2437123
[1] 0.1934054
[1] "DR CI"
[1] 0.9196429
[1] 0.922619
[1]  27 309
[1]  26 310
[1] "se comparison"
[1] 0.1222784
[1] 0.1799901
[1] 337
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2252611
[1] 0.1051144
[1] "AdaLSE CI"
[1] 0.8575668
[1] 0.8545994
[1]  48 289
[1]  49 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1966705
[1] 0.1298257
[1] "DR CI"
[1] 0.9198813
[1] 0.9228487
[1]  27 310
[1]  26 311
[1] "se comparison"
[1] 0.1220983
[1] 0.1797357
[1] 338
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1372088
[1] 0.09193239
[1] "AdaLSE CI"
[1] 0.8579882
[1] 0.8550296
[1]  48 290
[1]  49 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05780636
[1] 0.09483074
[1] "DR CI"
[1] 0.9201183
[1] 0.9230769
[1]  27 311
[1]  26 312
[1] "se comparison"
[1] 0.1219855
[1] 0.1795484
[1] 339
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1665514
[1] 0.09770062
[1] "AdaLSE CI"
[1] 0.8584071
[1] 0.8554572
[1]  48 291
[1]  49 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06484246
[1] 0.1144931
[1] "DR CI"
[1] 0.920354
[1] 0.9233038
[1]  27 312
[1]  26 313
[1] "se comparison"
[1] 0.1218301
[1] 0.1793505
[1] 340
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3654322
[1] 0.1066507
[1] "AdaLSE CI"
[1] 0.8588235
[1] 0.8558824
[1]  48 292
[1]  49 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3528661
[1] 0.1286324
[1] "DR CI"
[1] 0.9205882
[1] 0.9235294
[1]  27 313
[1]  26 314
[1] "se comparison"
[1] 0.1219345
[1] 0.1794055
[1] 341
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1876171
[1] 0.09867035
[1] "AdaLSE CI"
[1] 0.8592375
[1] 0.856305
[1]  48 293
[1]  49 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1315305
[1] 0.1003334
[1] "DR CI"
[1] 0.9208211
[1] 0.9237537
[1]  27 314
[1]  26 315
[1] "se comparison"
[1] 0.1217625
[1] 0.1791464
[1] 342
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2817593
[1] 0.09530701
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.8567251
[1]  48 294
[1]  49 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09461132
[1] 0.2301856
[1] "DR CI"
[1] 0.9210526
[1] 0.9239766
[1]  27 315
[1]  26 316
[1] "se comparison"
[1] 0.1216417
[1] 0.1789143
[1] 343
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3051633
[1] 0.1018265
[1] "AdaLSE CI"
[1] 0.8600583
[1] 0.8571429
[1]  48 295
[1]  49 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3108892
[1] 0.2041249
[1] "DR CI"
[1] 0.9212828
[1] 0.9241983
[1]  27 316
[1]  26 317
[1] "se comparison"
[1] 0.1215665
[1] 0.1788487
[1] 344
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.170757
[1] 0.09230777
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8575581
[1]  48 296
[1]  49 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09965895
[1] 0.1721555
[1] "DR CI"
[1] 0.9215116
[1] 0.9244186
[1]  27 317
[1]  26 318
[1] "se comparison"
[1] 0.1214104
[1] 0.17912
[1] 345
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3231387
[1] 0.09753056
[1] "AdaLSE CI"
[1] 0.8608696
[1] 0.857971
[1]  48 297
[1]  49 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2657101
[1] 0.1144932
[1] "DR CI"
[1] 0.9217391
[1] 0.9246377
[1]  27 318
[1]  26 319
[1] "se comparison"
[1] 0.1213794
[1] 0.1789578
[1] 346
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2283865
[1] 0.09275875
[1] "AdaLSE CI"
[1] 0.8612717
[1] 0.8583815
[1]  48 298
[1]  49 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07805234
[1] 0.1098235
[1] "DR CI"
[1] 0.9219653
[1] 0.9248555
[1]  27 319
[1]  26 320
[1] "se comparison"
[1] 0.1212062
[1] 0.1787472
[1] 347
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2780294
[1] 0.09905787
[1] "AdaLSE CI"
[1] 0.8616715
[1] 0.8587896
[1]  48 299
[1]  49 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09352082
[1] 0.1253477
[1] "DR CI"
[1] 0.9221902
[1] 0.925072
[1]  27 320
[1]  26 321
[1] "se comparison"
[1] 0.1210811
[1] 0.1785198
[1] 348
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2674063
[1] 0.09807287
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8591954
[1]  48 300
[1]  49 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01670223
[1] 0.3465619
[1] "DR CI"
[1] 0.9224138
[1] 0.9252874
[1]  27 321
[1]  26 322
[1] "se comparison"
[1] 0.1209413
[1] 0.1784174
[1] 349
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3193333
[1] 0.1035564
[1] "AdaLSE CI"
[1] 0.8624642
[1] 0.8595989
[1]  48 301
[1]  49 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3076892
[1] 0.09702033
[1] "DR CI"
[1] 0.9226361
[1] 0.9255014
[1]  27 322
[1]  26 323
[1] "se comparison"
[1] 0.1209004
[1] 0.1783482
[1] 350
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2485174
[1] 0.09881201
[1] "AdaLSE CI"
[1] 0.8628571
[1] 0.86
[1]  48 302
[1]  49 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.265489
[1] 0.2812547
[1] "DR CI"
[1] 0.9228571
[1] 0.9257143
[1]  27 323
[1]  26 324
[1] "se comparison"
[1] 0.1207413
[1] 0.1781896
[1] 351
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1719524
[1] 0.1040042
[1] "AdaLSE CI"
[1] 0.8632479
[1] 0.8603989
[1]  48 303
[1]  49 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3952936
[1] 0.2416024
[1] "DR CI"
[1] 0.9230769
[1] 0.9259259
[1]  27 324
[1]  26 325
[1] "se comparison"
[1] 0.1205895
[1] 0.1783935
[1] 352
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.07672911
[1] 0.1056084
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8607955
[1]  48 304
[1]  49 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07223475
[1] 0.1591398
[1] "DR CI"
[1] 0.9232955
[1] 0.9261364
[1]  27 325
[1]  26 326
[1] "se comparison"
[1] 0.1206387
[1] 0.1781958
[1] 353
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2260244
[1] 0.09636943
[1] "AdaLSE CI"
[1] 0.8640227
[1] 0.8611898
[1]  48 305
[1]  49 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1903895
[1] 0.1173976
[1] "DR CI"
[1] 0.9235127
[1] 0.9263456
[1]  27 326
[1]  26 327
[1] "se comparison"
[1] 0.1204692
[1] 0.1779518
[1] 354
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1297143
[1] 0.09824193
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8615819
[1]  48 306
[1]  49 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2179515
[1] 0.2811396
[1] "DR CI"
[1] 0.9237288
[1] 0.9265537
[1]  27 327
[1]  26 328
[1] "se comparison"
[1] 0.1203805
[1] 0.1777297
[1] 355
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.303099
[1] 0.1039576
[1] "AdaLSE CI"
[1] 0.8647887
[1] 0.8619718
[1]  48 307
[1]  49 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1470674
[1] 0.1931561
[1] "DR CI"
[1] 0.9239437
[1] 0.9267606
[1]  27 328
[1]  26 329
[1] "se comparison"
[1] 0.1203052
[1] 0.1774792
[1] 356
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4071339
[1] 0.1027146
[1] "AdaLSE CI"
[1] 0.8623596
[1] 0.8595506
[1]  49 307
[1]  50 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3790264
[1] 0.1197919
[1] "DR CI"
[1] 0.9241573
[1] 0.9269663
[1]  27 329
[1]  26 330
[1] "se comparison"
[1] 0.1205737
[1] 0.1776212
[1] 357
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3306123
[1] 0.1049357
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.859944
[1]  49 308
[1]  50 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3668296
[1] 0.1353025
[1] "DR CI"
[1] 0.9243697
[1] 0.9271709
[1]  27 330
[1]  26 331
[1] "se comparison"
[1] 0.1205625
[1] 0.1777186
[1] 358
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.02336737
[1] 0.09320782
[1] "AdaLSE CI"
[1] 0.8631285
[1] 0.8603352
[1]  49 309
[1]  50 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.044704
[1] 0.3425198
[1] "DR CI"
[1] 0.924581
[1] 0.9273743
[1]  27 331
[1]  26 332
[1] "se comparison"
[1] 0.1208155
[1] 0.1775699
[1] 359
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.06261612
[1] 0.09516209
[1] "AdaLSE CI"
[1] 0.8635097
[1] 0.8607242
[1]  49 310
