LOADING R
  0   1 
 20 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114599
[1] 0.01951227
[1] 0.9259259

  0   1 
 30 375 
[1] "se comparison"
[1] 0.02211434
[1] 0.02208772
[1] 406
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8600504
[1] 0.02198796
[1] 0.9507389

  0   1 
 20 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849601
[1] 0.02101789
[1] 0.9261084

  0   1 
 30 376 
[1] "se comparison"
[1] 0.02212264
[1] 0.02208071
[1] 407
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8496189
[1] 0.02171119
[1] 0.95086

  0   1 
 20 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468194
[1] 0.02023439
[1] 0.9262899

  0   1 
 30 377 
[1] "se comparison"
[1] 0.02210754
[1] 0.02206818
[1] 408
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8147195
[1] 0.02110396
[1] 0.9509804

  0   1 
 20 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080128
[1] 0.01963777
[1] 0.9264706

  0   1 
 30 378 
[1] "se comparison"
[1] 0.02210288
[1] 0.02206946
[1] 409
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8314865
[1] 0.02090443
[1] 0.9511002

  0   1 
 20 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295302
[1] 0.0194744
[1] 0.9266504

  0   1 
 30 379 
[1] "se comparison"
[1] 0.02207639
[1] 0.02204246
[1] 410
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8162559
[1] 0.02285238
[1] 0.9512195

  0   1 
 20 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148402
[1] 0.02106162
[1] 0.9268293

  0   1 
 30 380 
[1] "se comparison"
[1] 0.02206841
[1] 0.0220292
[1] 411
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7823242
[1] 0.0224693
[1] 0.9489051

  0   1 
 21 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7816955
[1] 0.01998157
[1] 0.9245742

  0   1 
 31 380 
[1] "se comparison"
[1] 0.02219273
[1] 0.02213378
[1] 412
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8834976
[1] 0.02197504
[1] 0.9466019

  0   1 
 22 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8831384
[1] 0.02123211
[1] 0.9223301

  0   1 
 32 380 
[1] "se comparison"
[1] 0.02229605
[1] 0.02225894
[1] 413
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8402128
[1] 0.02240176
[1] 0.9467312

  0   1 
 22 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372015
[1] 0.02152868
[1] 0.9225182

  0   1 
 32 381 
[1] "se comparison"
[1] 0.0222706
[1] 0.02223433
[1] 414
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8353073
[1] 0.0213196
[1] 0.9468599

  0   1 
 22 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82899
[1] 0.02016565
[1] 0.9227053

  0   1 
 32 382 
[1] "se comparison"
[1] 0.02224364
[1] 0.02220752
[1] 415
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8496363
[1] 0.02229496
[1] 0.946988

  0   1 
 22 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851052
[1] 0.02170953
[1] 0.9228916

  0   1 
 32 383 
[1] "se comparison"
[1] 0.02222874
[1] 0.02220351
[1] 416
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8473309
[1] 0.02013176
[1] 0.9471154

  0   1 
 22 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433567
[1] 0.01947057
[1] 0.9230769

  0   1 
 32 384 
[1] "se comparison"
[1] 0.02221044
[1] 0.02218556
[1] 417
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8593139
[1] 0.02253238
[1] 0.9472422

  0   1 
 22 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853893
[1] 0.02041486
[1] 0.9232614

  0   1 
 32 385 
[1] "se comparison"
[1] 0.02221609
[1] 0.02218814
[1] 418
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8154934
[1] 0.02224853
[1] 0.9473684

  0   1 
 22 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117131
[1] 0.02006905
[1] 0.923445

  0   1 
 32 386 
[1] "se comparison"
[1] 0.02220972
[1] 0.02218094
[1] 419
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.87248
[1] 0.02238949
[1] 0.947494

  0   1 
 22 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8638008
[1] 0.02174729
[1] 0.9236277

  0   1 
 32 387 
[1] "se comparison"
[1] 0.02225919
[1] 0.02221354
[1] 420
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8519492
[1] 0.02219964
[1] 0.947619

  0   1 
 22 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525959
[1] 0.02109979
[1] 0.9238095

  0   1 
 32 388 
[1] "se comparison"
[1] 0.02224811
[1] 0.02221268
[1] 421
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8091658
[1] 0.02079175
[1] 0.9477435

  0   1 
 22 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8034268
[1] 0.01985578
[1] 0.9239905

  0   1 
 32 389 
[1] "se comparison"
[1] 0.02225718
[1] 0.02222621
[1] 422
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8563752
[1] 0.02312798
[1] 0.9478673

  0   1 
 22 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848591
[1] 0.02147442
[1] 0.9241706

  0   1 
 32 390 
[1] "se comparison"
[1] 0.02225526
[1] 0.02221686
[1] 423
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8486584
[1] 0.02124687
[1] 0.9479905

  0   1 
 22 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464114
[1] 0.02021637
[1] 0.9243499

  0   1 
 32 391 
[1] "se comparison"
[1] 0.02223885
[1] 0.02220359
[1] 424
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8366133
[1] 0.02117618
[1] 0.9481132

  0   1 
 22 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353788
[1] 0.01956935
[1] 0.9245283

  0   1 
 32 392 
[1] "se comparison"
[1] 0.02221268
[1] 0.02217845
[1] 425
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8981633
[1] 0.0222595
[1] 0.9458824

  0   1 
 23 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8945227
[1] 0.02116448
[1] 0.9223529

  0   1 
 33 392 
[1] "se comparison"
[1] 0.02239701
[1] 0.02236691
[1] 426
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8237073
[1] 0.01964478
[1] 0.9460094

  0   1 
 23 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191794
[1] 0.01854894
[1] 0.9225352

  0   1 
 33 393 
[1] "se comparison"
[1] 0.02237752
[1] 0.02234785
[1] 427
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8390204
[1] 0.02260272
[1] 0.9461358

  0   1 
 23 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395959
[1] 0.02064898
[1] 0.9227166

  0   1 
 33 394 
[1] "se comparison"
[1] 0.02235203
[1] 0.02232556
[1] 428
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8569817
[1] 0.02125905
[1] 0.9462617

  0   1 
 23 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502146
[1] 0.02025359
[1] 0.9228972

  0   1 
 33 395 
[1] "se comparison"
[1] 0.02235081
[1] 0.02231885
[1] 429
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8375227
[1] 0.02082931
[1] 0.9463869

  0   1 
 23 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348208
[1] 0.01885788
[1] 0.9230769

  0   1 
 33 396 
[1] "se comparison"
[1] 0.02232497
[1] 0.02229353
[1] 430
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8380002
[1] 0.0203348
[1] 0.9465116

  0   1 
 23 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350616
[1] 0.01938254
[1] 0.9232558

  0   1 
 33 397 
[1] "se comparison"
[1] 0.02229934
[1] 0.0222684
[1] 431
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8663633
[1] 0.02141556
[1] 0.9466357

  0   1 
 23 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578173
[1] 0.02042487
[1] 0.9234339

  0   1 
 33 398 
[1] "se comparison"
[1] 0.02232394
[1] 0.02227996
[1] 432
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.817867
[1] 0.02020453
[1] 0.9467593

  0   1 
 23 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126034
[1] 0.01900289
[1] 0.9236111

  0   1 
 33 399 
[1] "se comparison"
[1] 0.02231374
[1] 0.02227182
[1] 433
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8515896
[1] 0.02166566
[1] 0.9468822

  0   1 
 23 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518019
[1] 0.0200968
[1] 0.9237875

  0   1 
 33 400 
[1] "se comparison"
[1] 0.02230176
[1] 0.02226843
[1] 434
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8152486
[1] 0.02241329
[1] 0.9470046

  0   1 
 23 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094183
[1] 0.02116171
[1] 0.9239631

  0   1 
 33 401 
[1] "se comparison"
[1] 0.02229671
[1] 0.02226697
[1] 435
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8401839
[1] 0.01963803
[1] 0.9471264

  0   1 
 23 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350118
[1] 0.01894997
[1] 0.9241379

  0   1 
 33 402 
[1] "se comparison"
[1] 0.02227228
[1] 0.02224212
[1] 436
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8762978
[1] 0.02167309
[1] 0.9472477

  0   1 
 23 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8752349
[1] 0.02051097
[1] 0.9243119

  0   1 
 33 403 
[1] "se comparison"
[1] 0.02233343
[1] 0.02231718
[1] 437
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8528123
[1] 0.02162039
[1] 0.9473684

  0   1 
 23 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463605
[1] 0.02014338
[1] 0.9244851

  0   1 
 33 404 
[1] "se comparison"
[1] 0.02232348
[1] 0.02230347
[1] 438
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8424977
[1] 0.02138352
[1] 0.9474886

  0   1 
 23 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837522
[1] 0.02042725
[1] 0.9246575

  0   1 
 33 405 
[1] "se comparison"
[1] 0.02230053
[1] 0.02228001
[1] 439
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7900061
[1] 0.0224857
[1] 0.9453303

  0   1 
 24 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7918418
[1] 0.02168585
[1] 0.9225513

  0   1 
 34 405 
[1] "se comparison"
[1] 0.02238008
[1] 0.02233362
[1] 440
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8643295
[1] 0.02299155
[1] 0.9454545

  0   1 
 24 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576049
[1] 0.02122211
[1] 0.9227273

  0   1 
 34 406 
[1] "se comparison"
[1] 0.02239744
[1] 0.02234395
[1] 441
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8027234
[1] 0.02093154
[1] 0.9455782

  0   1 
 24 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7981072
[1] 0.01945898
[1] 0.9229025

  0   1 
 34 407 
[1] "se comparison"
[1] 0.02242584
[1] 0.02237395
[1] 442
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8293898
[1] 0.02144732
[1] 0.9457014

  0   1 
 24 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830252
[1] 0.02096655
[1] 0.9230769

  0   1 
 34 408 
[1] "se comparison"
[1] 0.02240214
[1] 0.0223486
[1] 443
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8163924
[1] 0.02139168
[1] 0.9458239

  0   1 
 24 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8118521
[1] 0.02016147
[1] 0.9232506

  0   1 
 34 409 
[1] "se comparison"
[1] 0.02239473
[1] 0.02234198
[1] 444
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8225313
[1] 0.02224293
[1] 0.9459459

  0   1 
 24 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172115
[1] 0.02072514
[1] 0.9234234

  0   1 
 34 410 
[1] "se comparison"
[1] 0.02237754
[1] 0.02232638
[1] 445
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8370014
[1] 0.02104688
[1] 0.9460674

  0   1 
 24 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343166
[1] 0.01980296
[1] 0.9235955

  0   1 
 34 411 
[1] "se comparison"
[1] 0.02235249
[1] 0.02230178
[1] 446
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8309026
[1] 0.02172492
[1] 0.9461883

  0   1 
 24 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231837
[1] 0.02081498
[1] 0.9237668

  0   1 
 34 412 
[1] "se comparison"
[1] 0.02232828
[1] 0.02227979
[1] 447
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.837827
[1] 0.02159412
[1] 0.9463087

  0   1 
 24 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351445
[1] 0.02036189
[1] 0.9239374

  0   1 
 34 413 
[1] "se comparison"
[1] 0.02230359
[1] 0.02225567
[1] 448
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8699367
[1] 0.02150066
[1] 0.9464286

  0   1 
 24 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859604
[1] 0.02094335
[1] 0.9241071

  0   1 
 34 414 
[1] "se comparison"
[1] 0.02233904
[1] 0.0222718
[1] 449
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8254328
[1] 0.02155137
[1] 0.9465479

  0   1 
 24 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223406
[1] 0.02003528
[1] 0.9242762

  0   1 
 34 415 
[1] "se comparison"
[1] 0.02231892
[1] 0.02225073
[1] 450
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8386712
[1] 0.02061823
[1] 0.9466667

  0   1 
 24 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833605
[1] 0.01931065
[1] 0.9244444

  0   1 
 34 416 
[1] "se comparison"
[1] 0.02229463
[1] 0.02222627
[1] 451
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8341286
[1] 0.02302392
[1] 0.9467849

  0   1 
 24 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323123
[1] 0.02058323
[1] 0.924612

  0   1 
 34 417 
[1] "se comparison"
[1] 0.02226991
[1] 0.02220164
[1] 452
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.833023
[1] 0.02193961
[1] 0.9469027

  0   1 
 24 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288733
[1] 0.02014778
[1] 0.9247788

  0   1 
 34 418 
[1] "se comparison"
[1] 0.02224545
[1] 0.02217725
[1] 453
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8810358
[1] 0.02101204
[1] 0.9448124

  0   1 
 25 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8750826
[1] 0.01974269
[1] 0.9227373

  0   1 
 35 418 
[1] "se comparison"
[1] 0.02232475
[1] 0.02224911
[1] 454
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8521001
[1] 0.02070375
[1] 0.9449339

  0   1 
 25 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545611
[1] 0.01965073
[1] 0.9229075

  0   1 
 35 419 
[1] "se comparison"
[1] 0.02231396
[1] 0.02225169
[1] 455
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8018512
[1] 0.0211202
[1] 0.9450549

  0   1 
 25 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7995557
[1] 0.0194767
[1] 0.9230769

  0   1 
 35 420 
[1] "se comparison"
[1] 0.02234473
[1] 0.02227661
[1] 456
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8377031
[1] 0.02024593
[1] 0.9451754

  0   1 
 25 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325198
[1] 0.01892472
[1] 0.9232456

  0   1 
 35 421 
[1] "se comparison"
[1] 0.02232044
[1] 0.02225222
[1] 457
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7822232
[1] 0.02133605
[1] 0.9431072

  0   1 
 26 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7807452
[1] 0.01904076
[1] 0.9212254

  0   1 
 36 421 
[1] "se comparison"
[1] 0.02243383
[1] 0.02235241
[1] 458
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8657957
[1] 0.02229995
[1] 0.9432314

  0   1 
 26 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8624878
[1] 0.02064998
[1] 0.9213974

  0   1 
 36 422 
[1] "se comparison"
[1] 0.02245484
[1] 0.0223763
[1] 459
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8704549
[1] 0.02271329
[1] 0.9433551

  0   1 
 26 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629766
[1] 0.02168317
[1] 0.9215686

  0   1 
 36 423 
[1] "se comparison"
[1] 0.02249038
[1] 0.02240137
[1] 460
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8257993
[1] 0.02390502
[1] 0.9434783

  0   1 
 26 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204879
[1] 0.02207114
[1] 0.9217391

  0   1 
 36 424 
[1] "se comparison"
[1] 0.02247027
[1] 0.02238248
[1] 461
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8733971
[1] 0.02135716
[1] 0.9436009

  0   1 
 26 435 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8668176
[1] 0.02000238
[1] 0.9219089

  0   1 
 36 425 
[1] "se comparison"
[1] 0.02251579
[1] 0.02241982
[1] 462
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8423779
[1] 0.02118961
[1] 0.9437229

  0   1 
 26 436 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407419
[1] 0.0197674
[1] 0.9220779

  0   1 
 36 426 
[1] "se comparison"
[1] 0.0224937
[1] 0.02239988
[1] 463
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.852766
[1] 0.02274513
[1] 0.9438445

  0   1 
 26 437 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849485
[1] 0.02168132
[1] 0.9222462

  0   1 
 36 427 
[1] "se comparison"
[1] 0.02248381
[1] 0.0223917
[1] 464
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8318359
[1] 0.02185564
[1] 0.9439655

  0   1 
 26 438 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205557
[1] 0.02075478
[1] 0.9224138

  0   1 
 36 428 
[1] "se comparison"
[1] 0.02246014
[1] 0.02237303
[1] 465
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8631557
[1] 0.02261223
[1] 0.944086

  0   1 
 26 439 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858136
[1] 0.02138298
[1] 0.9225806

  0   1 
 36 429 
[1] "se comparison"
[1] 0.02247269
[1] 0.02238367
[1] 466
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.838127
[1] 0.02195865
[1] 0.944206

  0   1 
 26 440 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386606
[1] 0.02091413
[1] 0.9227468

  0   1 
 36 430 
[1] "se comparison"
[1] 0.02244884
[1] 0.02236218
[1] 467
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8039146
[1] 0.02179827
[1] 0.9443255

  0   1 
 26 441 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7972363
[1] 0.0205009
[1] 0.9229122

  0   1 
 36 431 
[1] "se comparison"
[1] 0.02247236
[1] 0.02239379
[1] 468
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8407481
[1] 0.02210819
[1] 0.9444444

  0   1 
 26 442 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359789
[1] 0.0201431
[1] 0.9230769

  0   1 
 36 432 
[1] "se comparison"
[1] 0.02244963
[1] 0.02237087
[1] 469
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8268709
[1] 0.02268513
[1] 0.9445629

  0   1 
 26 443 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190833
[1] 0.02137129
[1] 0.9232409

  0   1 
 36 433 
[1] "se comparison"
[1] 0.02242913
[1] 0.02235403
[1] 470
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8654124
[1] 0.02146022
[1] 0.9446809

  0   1 
 26 444 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628882
[1] 0.01971267
[1] 0.9234043

  0   1 
 36 434 
[1] "se comparison"
[1] 0.02244783
[1] 0.02237787
[1] 471
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8318981
[1] 0.02229987
[1] 0.9447983

  0   1 
 26 445 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290632
[1] 0.02072615
[1] 0.9235669

  0   1 
 36 435 
[1] "se comparison"
[1] 0.02242455
[1] 0.02235429
[1] 472
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8502158
[1] 0.02070753
[1] 0.9449153

  0   1 
 26 446 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464704
[1] 0.02003576
[1] 0.9237288

  0   1 
 36 436 
[1] "se comparison"
[1] 0.02241098
[1] 0.02234147
[1] 473
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8340209
[1] 0.02258963
[1] 0.9450317

  0   1 
 26 447 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318972
[1] 0.02110684
[1] 0.9238901

  0   1 
 36 437 
[1] "se comparison"
[1] 0.02238734
[1] 0.0223178
[1] 474
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8286548
[1] 0.02166389
[1] 0.9451477

  0   1 
 26 448 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271808
[1] 0.02065927
[1] 0.9240506

  0   1 
 36 438 
[1] "se comparison"
[1] 0.02236588
[1] 0.02229501
[1] 475
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8311825
[1] 0.02273507
[1] 0.9452632

  0   1 
 26 449 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268019
[1] 0.02126299
[1] 0.9242105

  0   1 
 36 439 
[1] "se comparison"
[1] 0.02234316
[1] 0.02227245
[1] 476
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.811075
[1] 0.0207192
[1] 0.9453782

  0   1 
 26 450 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090963
[1] 0.01929558
[1] 0.9243697

  0   1 
 36 440 
[1] "se comparison"
[1] 0.02234768
[1] 0.02227228
[1] 477
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8347805
[1] 0.02019195
[1] 0.9454927

  0   1 
 26 451 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338365
[1] 0.01887353
[1] 0.9245283

  0   1 
 36 441 
[1] "se comparison"
[1] 0.02232421
[1] 0.02224918
[1] 478
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8120689
[1] 0.0209321
[1] 0.9456067

  0   1 
 26 452 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068552
[1] 0.01978954
[1] 0.9246862

  0   1 
 36 442 
[1] "se comparison"
[1] 0.02232641
[1] 0.02225388
[1] 479
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8388821
[1] 0.02117278
[1] 0.9457203

  0   1 
 26 453 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330507
[1] 0.02027993
[1] 0.9248434

  0   1 
 36 443 
[1] "se comparison"
