LOADING R
[1]  30 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2777105
[1] 0.04974965
[1] "DR CI"
[1] 0.8686869
[1] 0.8686869
[1]  39 258
[1]  39 258
[1] "se comparison"
[1] 0.08828759
[1] 0.3307642
[1] 298
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2582567
[1] 0.05537768
[1] "AdaLSE CI"
[1] 0.9127517
[1] 0.8993289
[1]  26 272
[1]  30 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2216495
[1] 0.06007433
[1] "DR CI"
[1] 0.8691275
[1] 0.8691275
[1]  39 259
[1]  39 259
[1] "se comparison"
[1] 0.08814335
[1] 0.3302089
[1] 299
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3457332
[1] 0.06049928
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8996656
[1]  26 273
[1]  30 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3524946
[1] 0.05058683
[1] "DR CI"
[1] 0.8662207
[1] 0.8662207
[1]  40 259
[1]  40 259
[1] "se comparison"
[1] 0.08809412
[1] 0.329717
[1] 300
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.261336
[1] 0.05404286
[1] "AdaLSE CI"
[1] 0.9133333
[1] 0.9
[1]  26 274
[1]  30 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2887904
[1] 0.04788636
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  40 260
[1]  40 260
[1] "se comparison"
[1] 0.08794965
[1] 0.3291763
[1] 301
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3048415
[1] 0.05547905
[1] "AdaLSE CI"
[1] 0.9136213
[1] 0.9003322
[1]  26 275
[1]  30 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01087355
[1] 0.9455314
[1] "DR CI"
[1] 0.8671096
[1] 0.8671096
[1]  40 261
[1]  40 261
[1] "se comparison"
[1] 0.08782116
[1] 0.3289502
[1] 302
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2601985
[1] 0.05693361
[1] "AdaLSE CI"
[1] 0.9139073
[1] 0.9006623
[1]  26 276
[1]  30 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960571
[1] 0.7835581
[1] "DR CI"
[1] 0.8675497
[1] 0.8675497
[1]  40 262
[1]  40 262
[1] "se comparison"
[1] 0.08767871
[1] 0.3299522
[1] 303
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2741392
[1] 0.05094785
[1] "AdaLSE CI"
[1] 0.9141914
[1] 0.9009901
[1]  26 277
[1]  30 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2783376
[1] 0.04821273
[1] "DR CI"
[1] 0.8679868
[1] 0.8679868
[1]  40 263
[1]  40 263
[1] "se comparison"
[1] 0.08753343
[1] 0.3294118
[1] 304
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2524754
[1] 0.05403551
[1] "AdaLSE CI"
[1] 0.9144737
[1] 0.9013158
[1]  26 278
[1]  30 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2822168
[1] 0.05533008
[1] "DR CI"
[1] 0.8684211
[1] 0.8684211
[1]  40 264
[1]  40 264
[1] "se comparison"
[1] 0.08739748
[1] 0.3288754
[1] 305
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2554907
[1] 0.05295959
[1] "AdaLSE CI"
[1] 0.9147541
[1] 0.9016393
[1]  26 279
[1]  30 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6625927
[1] 0.4593062
[1] "DR CI"
[1] 0.8688525
[1] 0.8688525
[1]  40 265
[1]  40 265
[1] "se comparison"
[1] 0.08725991
[1] 0.3292112
[1] 306
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1824322
[1] 0.05511449
[1] "AdaLSE CI"
[1] 0.9150327
[1] 0.9019608
[1]  26 280
[1]  30 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1956211
[1] 0.04421822
[1] "DR CI"
[1] 0.869281
[1] 0.869281
[1]  40 266
[1]  40 266
[1] "se comparison"
[1] 0.08727298
[1] 0.3286829
[1] 307
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3394634
[1] 0.0545795
[1] "AdaLSE CI"
[1] 0.9153094
[1] 0.9022801
[1]  26 281
[1]  30 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3652777
[1] 0.05491959
[1] "DR CI"
[1] 0.8664495
[1] 0.8664495
[1]  41 266
[1]  41 266
[1] "se comparison"
[1] 0.0872117
[1] 0.3282179
[1] 308
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2053951
[1] 0.05669716
[1] "AdaLSE CI"
[1] 0.9155844
[1] 0.9025974
[1]  26 282
[1]  30 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2053917
[1] 0.06094324
[1] "DR CI"
[1] 0.8668831
[1] 0.8668831
[1]  41 267
[1]  41 267
[1] "se comparison"
[1] 0.08715638
[1] 0.3276906
[1] 309
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2648576
[1] 0.05287139
[1] "AdaLSE CI"
[1] 0.9158576
[1] 0.9029126
[1]  26 283
[1]  30 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3227345
[1] 0.0515387
[1] "DR CI"
[1] 0.8673139
[1] 0.8673139
[1]  41 268
[1]  41 268
[1] "se comparison"
[1] 0.08701615
[1] 0.3271884
[1] 310
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2687895
[1] 0.06133423
[1] "AdaLSE CI"
[1] 0.916129
[1] 0.9032258
[1]  26 284
[1]  30 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579764
[1] 0.1304218
[1] "DR CI"
[1] 0.8677419
[1] 0.8677419
[1]  41 269
[1]  41 269
[1] "se comparison"
[1] 0.08687563
[1] 0.3266594
[1] 311
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2844686
[1] 0.04997268
[1] "AdaLSE CI"
[1] 0.9163987
[1] 0.903537
[1]  26 285
[1]  30 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2479015
[1] 0.04901741
[1] "DR CI"
[1] 0.8681672
[1] 0.8681672
[1]  41 270
[1]  41 270
[1] "se comparison"
[1] 0.08673767
[1] 0.3261321
[1] 312
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2715675
[1] 0.05901191
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9038462
[1]  26 286
[1]  30 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3395569
[1] 0.06091614
[1] "DR CI"
[1] 0.8685897
[1] 0.8685897
[1]  41 271
[1]  41 271
[1] "se comparison"
[1] 0.08659817
[1] 0.3256514
[1] 313
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1806793
[1] 0.05816689
[1] "AdaLSE CI"
[1] 0.9169329
[1] 0.9041534
[1]  26 287
[1]  30 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.241741
[1] 0.6928826
[1] "DR CI"
[1] 0.8690096
[1] 0.8690096
[1]  41 272
[1]  41 272
[1] "se comparison"
[1] 0.08661805
[1] 0.3299716
[1] 314
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2224598
[1] 0.06190443
[1] "AdaLSE CI"
[1] 0.9171975
[1] 0.9044586
[1]  26 288
[1]  30 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2360855
[1] 0.05264752
[1] "DR CI"
[1] 0.8694268
[1] 0.8694268
[1]  41 273
[1]  41 273
[1] "se comparison"
[1] 0.08652683
[1] 0.3294448
[1] 315
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2957161
[1] 0.05815557
[1] "AdaLSE CI"
[1] 0.9174603
[1] 0.9047619
[1]  26 289
[1]  30 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2851119
[1] 0.05055837
[1] "DR CI"
[1] 0.8698413
[1] 0.8698413
[1]  41 274
[1]  41 274
[1] "se comparison"
[1] 0.08639845
[1] 0.3289263
[1] 316
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1840689
[1] 0.05891957
[1] "AdaLSE CI"
[1] 0.9177215
[1] 0.9050633
[1]  26 290
[1]  30 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.161304
[1] 0.05660011
[1] "DR CI"
[1] 0.8702532
[1] 0.8702532
[1]  41 275
[1]  41 275
[1] "se comparison"
[1] 0.08640627
[1] 0.3284404
[1] 317
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3240867
[1] 0.05518848
[1] "AdaLSE CI"
[1] 0.9179811
[1] 0.9053628
[1]  26 291
[1]  30 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3816525
[1] 0.07874415
[1] "DR CI"
[1] 0.8706625
[1] 0.8706625
[1]  41 276
[1]  41 276
[1] "se comparison"
[1] 0.0863176
[1] 0.3280059
[1] 318
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2286412
[1] 0.05815738
[1] "AdaLSE CI"
[1] 0.918239
[1] 0.9056604
[1]  26 292
[1]  30 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.22061
[1] 0.05668038
[1] "DR CI"
[1] 0.8710692
[1] 0.8710692
[1]  41 277
[1]  41 277
[1] "se comparison"
[1] 0.08621711
[1] 0.3274919
[1] 319
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2113652
[1] 0.05407077
[1] "AdaLSE CI"
[1] 0.9184953
[1] 0.9059561
[1]  26 293
[1]  30 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2749804
[1] 0.04781737
[1] "DR CI"
[1] 0.8714734
[1] 0.8714734
[1]  41 278
[1]  41 278
[1] "se comparison"
[1] 0.08615009
[1] 0.3269799
[1] 320
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2722206
[1] 0.05256161
[1] "AdaLSE CI"
[1] 0.91875
[1] 0.90625
[1]  26 294
[1]  30 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2910178
[1] 0.08641264
[1] "DR CI"
[1] 0.871875
[1] 0.871875
[1]  41 279
[1]  41 279
[1] "se comparison"
[1] 0.08601495
[1] 0.3264756
[1] 321
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.297578
[1] 0.05464547
[1] "AdaLSE CI"
[1] 0.9190031
[1] 0.9065421
[1]  26 295
[1]  30 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049574
[1] 0.05169798
[1] "DR CI"
[1] 0.8722741
[1] 0.8722741
[1]  41 280
[1]  41 280
[1] "se comparison"
[1] 0.08589178
[1] 0.3259802
[1] 322
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3157417
[1] 0.05181054
[1] "AdaLSE CI"
[1] 0.9192547
[1] 0.9068323
[1]  26 296
[1]  30 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.335468
[1] 0.04285764
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  42 280
[1]  42 280
[1] "se comparison"
[1] 0.08579148
[1] 0.3255077
[1] 323
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2892372
[1] 0.05807441
[1] "AdaLSE CI"
[1] 0.9195046
[1] 0.9071207
[1]  26 297
[1]  30 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3074498
[1] 0.05558499
[1] "DR CI"
[1] 0.869969
[1] 0.869969
[1]  42 281
[1]  42 281
[1] "se comparison"
[1] 0.08566304
[1] 0.325018
[1] 324
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2844012
[1] 0.05133039
[1] "AdaLSE CI"
[1] 0.9197531
[1] 0.9074074
[1]  26 298
[1]  30 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.319258
[1] 0.05290067
[1] "DR CI"
[1] 0.8703704
[1] 0.8703704
[1]  42 282
[1]  42 282
[1] "se comparison"
[1] 0.08553274
[1] 0.3245376
[1] 325
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2791729
[1] 0.05158095
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9076923
[1]  26 299
[1]  30 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3191535
[1] 0.07863322
[1] "DR CI"
[1] 0.8707692
[1] 0.8707692
[1]  42 283
[1]  42 283
[1] "se comparison"
[1] 0.08540136
[1] 0.3240594
[1] 326
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3017502
[1] 0.05728304
[1] "AdaLSE CI"
[1] 0.9202454
[1] 0.9079755
[1]  26 300
[1]  30 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4248746
[1] 0.2610717
[1] "DR CI"
[1] 0.8711656
[1] 0.8711656
[1]  42 284
[1]  42 284
[1] "se comparison"
[1] 0.08528484
[1] 0.3237056
[1] 327
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2467253
[1] 0.05955498
[1] "AdaLSE CI"
[1] 0.9204893
[1] 0.9082569
[1]  26 301
[1]  30 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2325278
[1] 0.05320622
[1] "DR CI"
[1] 0.8715596
[1] 0.8715596
[1]  42 285
[1]  42 285
[1] "se comparison"
[1] 0.08516632
[1] 0.3232102
[1] 328
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2152064
[1] 0.05446907
[1] "AdaLSE CI"
[1] 0.9207317
[1] 0.9085366
[1]  26 302
[1]  30 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2082615
[1] 0.04127448
[1] "DR CI"
[1] 0.8719512
[1] 0.8719512
[1]  42 286
[1]  42 286
[1] "se comparison"
[1] 0.08509567
[1] 0.322724
[1] 329
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2458477
[1] 0.05611233
[1] "AdaLSE CI"
[1] 0.9209726
[1] 0.9088146
[1]  26 303
[1]  30 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375665
[1] 0.05866955
[1] "DR CI"
[1] 0.8723404
[1] 0.8723404
[1]  42 287
[1]  42 287
[1] "se comparison"
[1] 0.08497878
[1] 0.3222324
[1] 330
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.319771
[1] 0.05236243
[1] "AdaLSE CI"
[1] 0.9212121
[1] 0.9090909
[1]  26 304
[1]  30 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3061427
[1] 0.04966173
[1] "DR CI"
[1] 0.8727273
[1] 0.8727273
[1]  42 288
[1]  42 288
[1] "se comparison"
[1] 0.08488917
[1] 0.3217571
[1] 331
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.32973
[1] 0.05131313
[1] "AdaLSE CI"
[1] 0.9214502
[1] 0.9093656
[1]  26 305
[1]  30 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02582334
[1] 1.188365
[1] "DR CI"
[1] 0.8731118
[1] 0.8731118
[1]  42 289
[1]  42 289
[1] "se comparison"
[1] 0.0848182
[1] 0.3216276
[1] 332
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3396932
[1] 0.04604287
[1] "AdaLSE CI"
[1] 0.9216867
[1] 0.9066265
[1]  26 306
[1]  31 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3557223
[1] 0.0455529
[1] "DR CI"
[1] 0.8704819
[1] 0.8704819
[1]  43 289
[1]  43 289
[1] "se comparison"
[1] 0.08476912
[1] 0.3211943
[1] 333
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2654575
[1] 0.05066631
[1] "AdaLSE CI"
[1] 0.9219219
[1] 0.9069069
[1]  26 307
[1]  31 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9701094
[1] 0.8516492
[1] "DR CI"
[1] 0.8708709
[1] 0.8708709
[1]  43 290
[1]  43 290
[1] "se comparison"
[1] 0.08464241
[1] 0.32313
[1] 334
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3029809
[1] 0.05834725
[1] "AdaLSE CI"
[1] 0.9221557
[1] 0.9071856
[1]  26 308
[1]  31 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4108529
[1] 0.1023648
[1] "DR CI"
[1] 0.8712575
[1] 0.8712575
[1]  43 291
[1]  43 291
[1] "se comparison"
[1] 0.08453099
[1] 0.3227615
[1] 335
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2269635
[1] 0.05998365
[1] "AdaLSE CI"
[1] 0.9223881
[1] 0.9074627
[1]  26 309
[1]  31 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.226181
[1] 0.04418734
[1] "DR CI"
[1] 0.8716418
[1] 0.8716418
[1]  43 292
[1]  43 292
[1] "se comparison"
[1] 0.0844422
[1] 0.3222812
[1] 336
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2090804
[1] 0.0546301
[1] "AdaLSE CI"
[1] 0.922619
[1] 0.9077381
[1]  26 310
[1]  31 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1997908
[1] 0.8433303
[1] "DR CI"
[1] 0.8720238
[1] 0.8720238
[1]  43 293
[1]  43 293
[1] "se comparison"
[1] 0.08438837
[1] 0.3218126
[1] 337
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.326736
[1] 0.05142515
[1] "AdaLSE CI"
[1] 0.9228487
[1] 0.9080119
[1]  26 311
[1]  31 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3362183
[1] 0.05512643
[1] "DR CI"
[1] 0.8724036
[1] 0.8724036
[1]  43 294
[1]  43 294
[1] "se comparison"
[1] 0.08431371
[1] 0.3213659
[1] 338
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3497639
[1] 0.05272136
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9053254
[1]  26 312
[1]  32 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.343502
[1] 0.04711445
[1] "DR CI"
[1] 0.8698225
[1] 0.8698225
[1]  44 294
[1]  44 294
[1] "se comparison"
[1] 0.08429182
[1] 0.320927
[1] 339
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2773066
[1] 0.05164845
[1] "AdaLSE CI"
[1] 0.9233038
[1] 0.9056047
[1]  26 313
[1]  32 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2507541
[1] 0.04998229
[1] "DR CI"
[1] 0.8702065
[1] 0.8702065
[1]  44 295
[1]  44 295
[1] "se comparison"
[1] 0.08416732
[1] 0.3204519
[1] 340
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3547449
[1] 0.05640927
[1] "AdaLSE CI"
[1] 0.9235294
[1] 0.9058824
[1]  26 314
[1]  32 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.414191
[1] 0.06468077
[1] "DR CI"
[1] 0.8676471
[1] 0.8676471
[1]  45 295
[1]  45 295
[1] "se comparison"
[1] 0.08415906
[1] 0.3200987
[1] 341
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2045469
[1] 0.05513865
[1] "AdaLSE CI"
[1] 0.9237537
[1] 0.9061584
[1]  26 315
[1]  32 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2111217
[1] 0.07852884
[1] "DR CI"
[1] 0.8680352
[1] 0.8680352
[1]  45 296
[1]  45 296
[1] "se comparison"
[1] 0.08411823
[1] 0.3196357
[1] 342
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2210687
[1] 0.05276558
[1] "AdaLSE CI"
[1] 0.9239766
[1] 0.9064327
[1]  26 316
[1]  32 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4565092
[1] 0.3292306
[1] "DR CI"
[1] 0.8684211
[1] 0.8684211
[1]  45 297
[1]  45 297
[1] "se comparison"
[1] 0.08404235
[1] 0.3193562
[1] 343
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1692086
[1] 0.05548487
[1] "AdaLSE CI"
[1] 0.9241983
[1] 0.9067055
[1]  26 317
[1]  32 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1854994
[1] 0.0481079
[1] "DR CI"
[1] 0.8688047
[1] 0.8688047
[1]  45 298
[1]  45 298
[1] "se comparison"
[1] 0.08410699
[1] 0.3189102
[1] 344
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2582846
[1] 0.05940921
[1] "AdaLSE CI"
[1] 0.9244186
[1] 0.9069767
[1]  26 318
[1]  32 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2872791
[1] 0.06408058
[1] "DR CI"
[1] 0.869186
[1] 0.869186
[1]  45 299
[1]  45 299
[1] "se comparison"
[1] 0.08398798
[1] 0.3184502
[1] 345
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2950915
[1] 0.05355622
[1] "AdaLSE CI"
[1] 0.9246377
[1] 0.9072464
[1]  26 319
[1]  32 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060552
[1] 0.04523955
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  45 300
[1]  45 300
[1] "se comparison"
[1] 0.08387437
[1] 0.3179995
[1] 346
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2699927
[1] 0.05999121
[1] "AdaLSE CI"
[1] 0.9248555
[1] 0.9075145
[1]  26 320
[1]  32 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2981314
[1] 0.05473485
[1] "DR CI"
[1] 0.8699422
[1] 0.8699422
[1]  45 301
[1]  45 301
[1] "se comparison"
[1] 0.08375287
[1] 0.3175473
[1] 347
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3329881
[1] 0.0554696
[1] "AdaLSE CI"
[1] 0.925072
[1] 0.907781
[1]  26 321
[1]  32 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3089393
[1] 0.05099894
[1] "DR CI"
[1] 0.870317
[1] 0.870317
[1]  45 302
[1]  45 302
[1] "se comparison"
[1] 0.08369394
[1] 0.3171018
[1] 348
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2476168
[1] 0.05162317
[1] "AdaLSE CI"
[1] 0.9252874
[1] 0.908046
[1]  26 322
[1]  32 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489442
[1] 0.0504531
[1] "DR CI"
[1] 0.8706897
[1] 0.8706897
[1]  45 303
[1]  45 303
[1] "se comparison"
[1] 0.0835844
[1] 0.3166447
[1] 349
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2622702
[1] 0.05621718
[1] "AdaLSE CI"
[1] 0.9255014
[1] 0.9083095
[1]  26 323
[1]  32 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1442126
[1] 0.6399625
[1] "DR CI"
[1] 0.8710602
[1] 0.8710602
[1]  45 304
[1]  45 304
[1] "se comparison"
[1] 0.08346619
[1] 0.3169072
[1] 350
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2085839
[1] 0.06038347
[1] "AdaLSE CI"
[1] 0.9257143
[1] 0.9085714
[1]  26 324
[1]  32 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2193622
[1] 0.04574266
[1] "DR CI"
[1] 0.8714286
[1] 0.8714286
[1]  45 305
[1]  45 305
[1] "se comparison"
[1] 0.08341755
[1] 0.3164579
[1] 351
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.265991
[1] 0.05490094
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9088319
[1]  26 325
[1]  32 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2999331
[1] 0.06482998
[1] "DR CI"
[1] 0.8717949
[1] 0.8717949
[1]  45 306
[1]  45 306
[1] "se comparison"
[1] 0.08329909
[1] 0.3160155
[1] 352
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2599025
[1] 0.05405961
[1] "AdaLSE CI"
[1] 0.9261364
[1] 0.9090909
[1]  26 326
[1]  32 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2104653
[1] 0.05780997
[1] "DR CI"
[1] 0.8721591
[1] 0.8721591
[1]  45 307
[1]  45 307
[1] "se comparison"
[1] 0.08318317
[1] 0.3155731
[1] 353
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2026189
[1] 0.05881927
[1] "AdaLSE CI"
[1] 0.9263456
[1] 0.9093484
[1]  26 327
[1]  32 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.397258
[1] 0.3200129
[1] "DR CI"
[1] 0.8725212
[1] 0.8725212
[1]  45 308
[1]  45 308
[1] "se comparison"
[1] 0.0831487
[1] 0.3152184
[1] 354
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1614201
[1] 0.05507104
[1] "AdaLSE CI"
[1] 0.9265537
[1] 0.9096045
[1]  26 328
[1]  32 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1840212
[1] 0.05859106
[1] "DR CI"
[1] 0.8728814
[1] 0.8728814
[1]  45 309
[1]  45 309
[1] "se comparison"
[1] 0.08324059
[1] 0.314793
[1] 355
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2239831
[1] 0.06052795
[1] "AdaLSE CI"
[1] 0.9267606
[1] 0.9098592
[1]  26 329
[1]  32 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2578234
[1] 0.04741211
[1] "DR CI"
[1] 0.8732394
[1] 0.8732394
[1]  45 310
[1]  45 310
[1] "se comparison"
[1] 0.08316235
[1] 0.3143482
[1] 356
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3019135
[1] 0.05456363
[1] "AdaLSE CI"
[1] 0.9269663
[1] 0.9101124
