LOADING R
[1] 0.9598662
[1]  12 287
[1]  12 287
[1] "se comparison"
[1] 0.03415643
[1] 0.3535825
[1] 300
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2433269
[1] 0.03189143
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.9533333
[1]  14 286
[1]  14 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1526834
[1] 0.4903908
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  12 288
[1]  12 288
[1] "se comparison"
[1] 0.03410598
[1] 0.3538242
[1] 301
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2662786
[1] 0.03351928
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  14 287
[1]  14 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573902
[1] 0.03057826
[1] "DR CI"
[1] 0.9601329
[1] 0.9601329
[1]  12 289
[1]  12 289
[1] "se comparison"
[1] 0.03405528
[1] 0.3532344
[1] 302
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2075359
[1] 0.03424602
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9536424
[1]  14 288
[1]  14 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0550377
[1] 0.170806
[1] "DR CI"
[1] 0.9602649
[1] 0.9602649
[1]  12 290
[1]  12 290
[1] "se comparison"
[1] 0.03410841
[1] 0.3528566
[1] 303
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2544559
[1] 0.03349174
[1] "AdaLSE CI"
[1] 0.9537954
[1] 0.9537954
[1]  14 289
[1]  14 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2686659
[1] 0.03477747
[1] "DR CI"
[1] 0.960396
[1] 0.960396
[1]  12 291
[1]  12 291
[1] "se comparison"
[1] 0.0340519
[1] 0.352272
[1] 304
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2469464
[1] 0.03421605
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9539474
[1]  14 290
[1]  14 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4757344
[1] 0.4574167
[1] "DR CI"
[1] 0.9605263
[1] 0.9605263
[1]  12 292
[1]  12 292
[1] "se comparison"
[1] 0.03399872
[1] 0.3518966
[1] 305
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2693084
[1] 0.03548893
[1] "AdaLSE CI"
[1] 0.9540984
[1] 0.9540984
[1]  14 291
[1]  14 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3316849
[1] 0.2367519
[1] "DR CI"
[1] 0.9606557
[1] 0.9606557
[1]  12 293
[1]  12 293
[1] "se comparison"
[1] 0.03395283
[1] 0.3513373
[1] 306
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.28203
[1] 0.03231078
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9542484
[1]  14 292
[1]  14 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3839903
[1] 0.3976723
[1] "DR CI"
[1] 0.9607843
[1] 0.9607843
[1]  12 294
[1]  12 294
[1] "se comparison"
[1] 0.03393256
[1] 0.3508252
[1] 307
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2166964
[1] 0.03299967
[1] "AdaLSE CI"
[1] 0.9543974
[1] 0.9543974
[1]  14 293
[1]  14 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6510454
[1] 0.665139
[1] "DR CI"
[1] 0.9609121
[1] 0.9609121
[1]  12 295
[1]  12 295
[1] "se comparison"
[1] 0.03394753
[1] 0.3541479
[1] 308
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2682425
[1] 0.03193125
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  14 294
[1]  14 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2731915
[1] 0.03093947
[1] "DR CI"
[1] 0.961039
[1] 0.961039
[1]  12 296
[1]  12 296
[1] "se comparison"
[1] 0.03390075
[1] 0.353571
[1] 309
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2436146
[1] 0.03106624
[1] "AdaLSE CI"
[1] 0.9546926
[1] 0.9546926
[1]  14 295
[1]  14 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2356836
[1] 0.4041888
[1] "DR CI"
[1] 0.961165
[1] 0.961165
[1]  12 297
[1]  12 297
[1] "se comparison"
[1] 0.03385178
[1] 0.354139
[1] 310
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2468432
[1] 0.03312797
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9548387
[1]  14 296
[1]  14 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.279456
[1] 0.6828554
[1] "DR CI"
[1] 0.9580645
[1] 0.9580645
[1]  13 297
[1]  13 297
[1] "se comparison"
[1] 0.03380004
[1] 0.3642478
[1] 311
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1785744
[1] 0.03203894
[1] "AdaLSE CI"
[1] 0.9517685
[1] 0.9517685
[1]  15 296
[1]  15 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1031163
[1] 0.1989416
[1] "DR CI"
[1] 0.9581994
[1] 0.9581994
[1]  13 298
[1]  13 298
[1] "se comparison"
[1] 0.03402157
[1] 0.363765
[1] 312
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2550277
[1] 0.03332728
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.9519231
[1]  15 297
[1]  15 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.935088
[1] 0.7407979
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  13 299
[1]  13 299
[1] "se comparison"
[1] 0.03396684
[1] 0.3652039
[1] 313
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2974947
[1] 0.03125144
[1] "AdaLSE CI"
[1] 0.9520767
[1] 0.9520767
[1]  15 298
[1]  15 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3507224
[1] 0.05356464
[1] "DR CI"
[1] 0.9584665
[1] 0.9584665
[1]  13 300
[1]  13 300
[1] "se comparison"
[1] 0.03399888
[1] 0.364655
[1] 314
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2733362
[1] 0.03259675
[1] "AdaLSE CI"
[1] 0.9522293
[1] 0.9522293
[1]  15 299
[1]  15 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2449206
[1] 0.06066482
[1] "DR CI"
[1] 0.9585987
[1] 0.9585987
[1]  13 301
[1]  13 301
[1] "se comparison"
[1] 0.03396073
[1] 0.3640729
[1] 315
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3016426
[1] 0.03180781
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  15 300
[1]  15 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656159
[1] 0.05309728
[1] "DR CI"
[1] 0.9587302
[1] 0.9587302
[1]  13 302
[1]  13 302
[1] "se comparison"
[1] 0.03400914
[1] 0.3634929
[1] 316
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2735517
[1] 0.03060397
[1] "AdaLSE CI"
[1] 0.9525316
[1] 0.9525316
[1]  15 301
[1]  15 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1135401
[1] 0.1559516
[1] "DR CI"
[1] 0.9588608
[1] 0.9588608
[1]  13 303
[1]  13 303
[1] "se comparison"
[1] 0.03397123
[1] 0.3630081
[1] 317
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2234402
[1] 0.0318132
[1] "AdaLSE CI"
[1] 0.9526814
[1] 0.9526814
[1]  15 302
[1]  15 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.179284
[1] 0.4267221
[1] "DR CI"
[1] 0.9589905
[1] 0.9589905
[1]  13 304
[1]  13 304
[1] "se comparison"
[1] 0.03396376
[1] 0.3624608
[1] 318
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2878221
[1] 0.03217135
[1] "AdaLSE CI"
[1] 0.9528302
[1] 0.9528302
[1]  15 303
[1]  15 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1775278
[1] 0.4152212
[1] "DR CI"
[1] 0.9591195
[1] 0.9591195
[1]  13 305
[1]  13 305
[1] "se comparison"
[1] 0.03396032
[1] 0.3619171
[1] 319
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3264848
[1] 0.03204987
[1] "AdaLSE CI"
[1] 0.9498433
[1] 0.9498433
[1]  16 303
[1]  16 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3657363
[1] 0.1256062
[1] "DR CI"
[1] 0.9592476
[1] 0.9592476
[1]  13 306
[1]  13 306
[1] "se comparison"
[1] 0.03414217
[1] 0.3613977
[1] 320
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2620957
[1] 0.0339514
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  16 304
[1]  16 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.164141
[1] 0.2562718
[1] "DR CI"
[1] 0.959375
[1] 0.959375
[1]  13 307
[1]  13 307
[1] "se comparison"
[1] 0.03409076
[1] 0.361604
[1] 321
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3088351
[1] 0.03232365
[1] "AdaLSE CI"
[1] 0.9501558
[1] 0.9501558
[1]  16 305
[1]  16 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4959551
[1] 0.3580702
[1] "DR CI"
[1] 0.9595016
[1] 0.9595016
[1]  13 308
[1]  13 308
[1] "se comparison"
[1] 0.03416853
[1] 0.3612842
[1] 322
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2477655
[1] 0.03220213
[1] "AdaLSE CI"
[1] 0.9503106
[1] 0.9503106
[1]  16 306
[1]  16 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2412171
[1] 0.05878892
[1] "DR CI"
[1] 0.9596273
[1] 0.9596273
[1]  13 309
[1]  13 309
[1] "se comparison"
[1] 0.03411794
[1] 0.3607222
[1] 323
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2329895
[1] 0.03427919
[1] "AdaLSE CI"
[1] 0.9504644
[1] 0.9504644
[1]  16 307
[1]  16 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2581502
[1] 0.3819788
[1] "DR CI"
[1] 0.9597523
[1] 0.9597523
[1]  13 310
[1]  13 310
[1] "se comparison"
[1] 0.03408775
[1] 0.361305
[1] 324
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2762405
[1] 0.03210304
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9506173
[1]  16 308
[1]  16 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6103252
[1] 0.1966707
[1] "DR CI"
[1] 0.9598765
[1] 0.9598765
[1]  13 311
[1]  13 311
[1] "se comparison"
[1] 0.03405475
[1] 0.3612806
[1] 325
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.270527
[1] 0.03456477
[1] "AdaLSE CI"
[1] 0.9507692
[1] 0.9507692
[1]  16 309
[1]  16 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588056
[1] 0.04446046
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  13 312
[1]  13 312
[1] "se comparison"
[1] 0.0340125
[1] 0.3607227
[1] 326
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3091308
[1] 0.03236829
[1] "AdaLSE CI"
[1] 0.9509202
[1] 0.9509202
[1]  16 310
[1]  16 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2723399
[1] 0.05459829
[1] "DR CI"
[1] 0.9601227
[1] 0.9601227
[1]  13 313
[1]  13 313
[1] "se comparison"
[1] 0.03409004
[1] 0.3601682
[1] 327
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2616985
[1] 0.0325694
[1] "AdaLSE CI"
[1] 0.9510703
[1] 0.9510703
[1]  16 311
[1]  16 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2621149
[1] 0.4789586
[1] "DR CI"
[1] 0.9602446
[1] 0.9602446
[1]  13 314
[1]  13 314
[1] "se comparison"
[1] 0.03403938
[1] 0.3607619
[1] 328
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.311697
[1] 0.03414766
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  16 312
[1]  16 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4745517
[1] 0.1413397
[1] "DR CI"
[1] 0.9603659
[1] 0.9603659
[1]  13 315
[1]  13 315
[1] "se comparison"
[1] 0.03412798
[1] 0.3604119
[1] 329
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2908337
[1] 0.03233625
[1] "AdaLSE CI"
[1] 0.9513678
[1] 0.9513678
[1]  16 313
[1]  16 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0711215
[1] 0.274384
[1] "DR CI"
[1] 0.9604863
[1] 0.9604863
[1]  13 316
[1]  13 316
[1] "se comparison"
[1] 0.0341306
[1] 0.3603155
[1] 330
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3040443
[1] 0.03297598
[1] "AdaLSE CI"
[1] 0.9515152
[1] 0.9515152
[1]  16 314
[1]  16 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7732978
[1] 0.4745892
[1] "DR CI"
[1] 0.9606061
[1] 0.9606061
[1]  13 317
[1]  13 317
[1] "se comparison"
[1] 0.03418155
[1] 0.3608943
[1] 331
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2491223
[1] 0.03214046
[1] "AdaLSE CI"
[1] 0.9516616
[1] 0.9516616
[1]  16 315
[1]  16 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.247983
[1] 0.03152689
[1] "DR CI"
[1] 0.9607251
[1] 0.9607251
[1]  13 318
[1]  13 318
[1] "se comparison"
[1] 0.03413185
[1] 0.3603474
[1] 332
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2539053
[1] 0.03228945
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9518072
[1]  16 316
[1]  16 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2281279
[1] 0.03386953
[1] "DR CI"
[1] 0.9608434
[1] 0.9608434
[1]  13 319
[1]  13 319
[1] "se comparison"
[1] 0.03408045
[1] 0.3598062
[1] 333
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2075621
[1] 0.03392864
[1] "AdaLSE CI"
[1] 0.951952
[1] 0.951952
[1]  16 317
[1]  16 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1695231
[1] 0.2964614
[1] "DR CI"
[1] 0.960961
[1] 0.960961
[1]  13 320
[1]  13 320
[1] "se comparison"
[1] 0.03413257
[1] 0.359296
[1] 334
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2654101
[1] 0.02943143
[1] "AdaLSE CI"
[1] 0.9520958
[1] 0.9520958
[1]  16 318
[1]  16 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.117402
[1] 0.5813468
[1] "DR CI"
[1] 0.9610778
[1] 0.9610778
[1]  13 321
[1]  13 321
[1] "se comparison"
[1] 0.03408527
[1] 0.3618331
[1] 335
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.261293
[1] 0.0348716
[1] "AdaLSE CI"
[1] 0.9522388
[1] 0.9522388
[1]  16 319
[1]  16 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5613621
[1] 0.514793
[1] "DR CI"
[1] 0.961194
[1] 0.961194
[1]  13 322
[1]  13 322
[1] "se comparison"
[1] 0.03403548
[1] 0.3616675
[1] 336
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2868895
[1] 0.03220773
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  16 320
[1]  16 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.080628
[1] 0.3696327
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  14 322
[1]  14 322
[1] "se comparison"
[1] 0.03402659
[1] 0.3638895
[1] 337
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2366207
[1] 0.03168195
[1] "AdaLSE CI"
[1] 0.9525223
[1] 0.9525223
[1]  16 321
[1]  16 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02800302
[1] 0.6802814
[1] "DR CI"
[1] 0.958457
[1] 0.958457
[1]  14 323
[1]  14 323
[1] "se comparison"
[1] 0.03399235
[1] 0.3636927
[1] 338
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2423463
[1] 0.0330807
[1] "AdaLSE CI"
[1] 0.9526627
[1] 0.9526627
[1]  16 322
[1]  16 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03322441
[1] 0.2514651
[1] "DR CI"
[1] 0.9585799
[1] 0.9585799
[1]  14 324
[1]  14 324
[1] "se comparison"
[1] 0.03394996
[1] 0.3633656
[1] 339
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1585027
[1] 0.03400194
[1] "AdaLSE CI"
[1] 0.9498525
[1] 0.9498525
[1]  17 322
[1]  17 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1559799
[1] 0.03386209
[1] "DR CI"
[1] 0.9557522
[1] 0.9557522
[1]  15 324
[1]  15 324
[1] "se comparison"
[1] 0.03431012
[1] 0.3628727
[1] 340
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.234886
[1] 0.0323141
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  17 323
[1]  17 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3790655
[1] 0.3885882
[1] "DR CI"
[1] 0.9558824
[1] 0.9558824
[1]  15 325
[1]  15 325
[1] "se comparison"
[1] 0.03427796
[1] 0.3623938
[1] 341
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2925393
[1] 0.03446118
[1] "AdaLSE CI"
[1] 0.9501466
[1] 0.9501466
[1]  17 324
[1]  17 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007716691
[1] 0.2501626
[1] "DR CI"
[1] 0.9560117
[1] 0.9560117
[1]  15 326
[1]  15 326
[1] "se comparison"
[1] 0.034286
[1] 0.3621535
[1] 342
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3223011
[1] 0.03058457
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  18 324
[1]  18 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07753558
[1] 0.3019734
[1] "DR CI"
[1] 0.9561404
[1] 0.9561404
[1]  15 327
[1]  15 327
[1] "se comparison"
[1] 0.0344247
[1] 0.3617573
[1] 343
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2186321
[1] 0.03393135
[1] "AdaLSE CI"
[1] 0.9475219
[1] 0.9475219
[1]  18 325
[1]  18 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2231306
[1] 0.03812398
[1] "DR CI"
[1] 0.9562682
[1] 0.9562682
[1]  15 328
[1]  15 328
[1] "se comparison"
[1] 0.0344331
[1] 0.3612335
[1] 344
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2359024
[1] 0.03365988
[1] "AdaLSE CI"
[1] 0.9476744
[1] 0.9476744
[1]  18 326
[1]  18 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2369402
[1] 0.03787186
[1] "DR CI"
[1] 0.9563953
[1] 0.9563953
[1]  15 329
[1]  15 329
[1] "se comparison"
[1] 0.03439955
[1] 0.3607087
[1] 345
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2699671
[1] 0.03199296
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9478261
[1]  18 327
[1]  18 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2599499
[1] 0.04217974
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  15 330
[1]  15 330
[1] "se comparison"
[1] 0.03435809
[1] 0.360184
[1] 346
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2861832
[1] 0.03278224
[1] "AdaLSE CI"
[1] 0.9479769
[1] 0.9479769
[1]  18 328
[1]  18 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3362338
[1] 0.1436829
[1] "DR CI"
[1] 0.9566474
[1] 0.9566474
[1]  15 331
[1]  15 331
[1] "se comparison"
[1] 0.03434725
[1] 0.3596851
[1] 347
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2958793
[1] 0.03355857
[1] "AdaLSE CI"
[1] 0.9481268
[1] 0.9481268
[1]  18 329
[1]  18 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2906604
[1] 0.03343898
[1] "DR CI"
[1] 0.9567723
[1] 0.9567723
[1]  15 332
[1]  15 332
[1] "se comparison"
[1] 0.03436487
[1] 0.3591688
[1] 348
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3183909
[1] 0.03476458
[1] "AdaLSE CI"
[1] 0.9454023
[1] 0.9482759
[1]  19 329
[1]  18 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2341269
[1] 0.4042747
[1] "DR CI"
[1] 0.9568966
[1] 0.9568966
[1]  15 333
[1]  15 333
[1] "se comparison"
[1] 0.03447815
[1] 0.3586535
[1] 349
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2547331
[1] 0.03205111
[1] "AdaLSE CI"
[1] 0.9455587
[1] 0.9484241
[1]  19 330
[1]  18 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2584493
[1] 0.02698824
[1] "DR CI"
[1] 0.9570201
[1] 0.9570201
[1]  15 334
[1]  15 334
[1] "se comparison"
[1] 0.03442866
[1] 0.3581379
[1] 350
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2562097
[1] 0.03240254
[1] "AdaLSE CI"
[1] 0.9457143
[1] 0.9485714
[1]  19 331
[1]  18 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4377397
[1] 0.5761298
[1] "DR CI"
[1] 0.9571429
[1] 0.9571429
[1]  15 335
[1]  15 335
[1] "se comparison"
[1] 0.0343793
[1] 0.3577506
[1] 351
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2081578
[1] 0.03323316
[1] "AdaLSE CI"
[1] 0.9458689
[1] 0.9487179
[1]  19 332
[1]  18 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2241996
[1] 0.7145311
[1] "DR CI"
[1] 0.957265
[1] 0.957265
[1]  15 336
[1]  15 336
[1] "se comparison"
[1] 0.03442551
[1] 0.3572444
[1] 352
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2336542
[1] 0.03209384
[1] "AdaLSE CI"
[1] 0.9460227
[1] 0.9488636
[1]  19 333
[1]  18 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2531609
[1] 0.036899
[1] "DR CI"
[1] 0.9573864
[1] 0.9573864
[1]  15 337
[1]  15 337
[1] "se comparison"
[1] 0.03439705
[1] 0.3567354
[1] 353
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2255023
[1] 0.03181543
[1] "AdaLSE CI"
[1] 0.9461756
[1] 0.9490085
[1]  19 334
[1]  18 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2361898
[1] 0.03877485
[1] "DR CI"
[1] 0.9575071
[1] 0.9575071
[1]  15 338
[1]  15 338
[1] "se comparison"
[1] 0.03438631
[1] 0.3562306
[1] 354
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2265677
[1] 0.03359544
[1] "AdaLSE CI"
[1] 0.9463277
[1] 0.9491525
[1]  19 335
[1]  18 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6179119
[1] 0.4332912
[1] "DR CI"
[1] 0.9548023
[1] 0.9548023
[1]  16 338
[1]  16 338
[1] "se comparison"
[1] 0.03437281
[1] 0.358775
[1] 355
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2647314
[1] 0.03390003
[1] "AdaLSE CI"
[1] 0.9464789
[1] 0.9492958
[1]  19 336
[1]  18 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3765793
[1] 0.5010753
[1] "DR CI"
[1] 0.9549296
[1] 0.9549296
[1]  16 339
[1]  16 339
[1] "se comparison"
[1] 0.03432753
[1] 0.3583233
[1] 356
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2264671
[1] 0.03165131
[1] "AdaLSE CI"
[1] 0.9466292
[1] 0.9494382
[1]  19 337
[1]  18 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2151225
[1] 0.04335708
[1] "DR CI"
[1] 0.9550562
[1] 0.9550562
[1]  16 340
[1]  16 340
[1] "se comparison"
[1] 0.03431435
[1] 0.3578255
[1] 357
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3221765
[1] 0.0334867
[1] "AdaLSE CI"
[1] 0.9439776
[1] 0.9467787
[1]  20 337
[1]  19 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3122339
[1] 0.0335697
[1] "DR CI"
[1] 0.9551821
[1] 0.9551821
[1]  16 341
[1]  16 341
[1] "se comparison"
[1] 0.03444625
[1] 0.3573341
[1] 358
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2284088
[1] 0.03060453
[1] "AdaLSE CI"
[1] 0.9441341
[1] 0.9469274
[1]  20 338
[1]  19 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4323927
[1] 0.6808102
[1] "DR CI"
[1] 0.9553073
[1] 0.9553073
[1]  16 342
[1]  16 342
[1] "se comparison"
[1] 0.03442862
[1] 0.3586951
[1] 359
[1] 0.249867
