LOADING R
[1] "se comparison"
[1] 0.03142426
[1] 0.0309875
[1] 297
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8148111
[1] 0.03218182
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.962963
[1]  15 282
[1]  11 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813729
[1] 0.03060791
[1] "DR CI"
[1] 0.9461279
[1] 0.9292929
[1]  16 281
[1]  21 276
[1] "se comparison"
[1] 0.03139381
[1] 0.03094776
[1] 298
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8072987
[1] 0.0309342
[1] "AdaLSE CI"
[1] 0.9496644
[1] 0.9630872
[1]  15 283
[1]  11 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066579
[1] 0.02965791
[1] "DR CI"
[1] 0.9463087
[1] 0.9295302
[1]  16 282
[1]  21 277
[1] "se comparison"
[1] 0.03138286
[1] 0.03092254
[1] 299
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.832429
[1] 0.02774832
[1] "AdaLSE CI"
[1] 0.9498328
[1] 0.9632107
[1]  15 284
[1]  11 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827638
[1] 0.02525142
[1] "DR CI"
[1] 0.9464883
[1] 0.9297659
[1]  16 283
[1]  21 278
[1] "se comparison"
[1] 0.03133057
[1] 0.03087069
[1] 300
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8455054
[1] 0.03128995
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9633333
[1]  15 285
[1]  11 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430144
[1] 0.02931043
[1] "DR CI"
[1] 0.9466667
[1] 0.93
[1]  16 284
[1]  21 279
[1] "se comparison"
[1] 0.0312838
[1] 0.03082988
[1] 301
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7774184
[1] 0.03136883
[1] "AdaLSE CI"
[1] 0.9501661
[1] 0.9601329
[1]  15 286
[1]  12 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.774504
[1] 0.02959125
[1] "DR CI"
[1] 0.9468439
[1] 0.9269103
[1]  16 285
[1]  22 279
[1] "se comparison"
[1] 0.03140888
[1] 0.03093771
[1] 302
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8355571
[1] 0.0317916
[1] "AdaLSE CI"
[1] 0.9503311
[1] 0.9602649
[1]  15 287
[1]  12 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340906
[1] 0.02820581
[1] "DR CI"
[1] 0.9470199
[1] 0.9271523
[1]  16 286
[1]  22 280
[1] "se comparison"
[1] 0.03135668
[1] 0.03088782
[1] 303
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8045498
[1] 0.03133639
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.960396
[1]  15 288
[1]  12 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7983301
[1] 0.03000436
[1] "DR CI"
[1] 0.9471947
[1] 0.9273927
[1]  16 287
[1]  22 281
[1] "se comparison"
[1] 0.03135369
[1] 0.03088607
[1] 304
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8154725
[1] 0.03176776
[1] "AdaLSE CI"
[1] 0.9506579
[1] 0.9605263
[1]  15 289
[1]  12 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945938
[1] 0.0314833
[1] "DR CI"
[1] 0.9473684
[1] 0.9276316
[1]  16 288
[1]  22 282
[1] "se comparison"
[1] 0.03132182
[1] 0.0308968
[1] 305
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8109016
[1] 0.03152285
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9606557
[1]  15 290
[1]  12 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7969401
[1] 0.02984897
[1] "DR CI"
[1] 0.947541
[1] 0.9278689
[1]  16 289
[1]  22 283
[1] "se comparison"
[1] 0.03130038
[1] 0.0308989
[1] 306
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8621851
[1] 0.0298957
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.9607843
[1]  15 291
[1]  12 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571241
[1] 0.02946321
[1] "DR CI"
[1] 0.9477124
[1] 0.9281046
[1]  16 290
[1]  22 284
[1] "se comparison"
[1] 0.03128822
[1] 0.03089182
[1] 307
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8592309
[1] 0.03070744
[1] "AdaLSE CI"
[1] 0.9511401
[1] 0.9609121
[1]  15 292
[1]  12 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588762
[1] 0.02750345
[1] "DR CI"
[1] 0.9478827
[1] 0.9283388
[1]  16 291
[1]  22 285
[1] "se comparison"
[1] 0.03126793
[1] 0.03088996
[1] 308
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8400211
[1] 0.02971744
[1] "AdaLSE CI"
[1] 0.9512987
[1] 0.961039
[1]  15 293
[1]  12 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8382562
[1] 0.02858388
[1] "DR CI"
[1] 0.9480519
[1] 0.9285714
[1]  16 292
[1]  22 286
[1] "se comparison"
[1] 0.0312183
[1] 0.0308445
[1] 309
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.815039
[1] 0.03093023
[1] "AdaLSE CI"
[1] 0.9514563
[1] 0.961165
[1]  15 294
[1]  12 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028656
[1] 0.02944089
[1] "DR CI"
[1] 0.9482201
[1] 0.9288026
[1]  16 293
[1]  22 287
[1] "se comparison"
[1] 0.03118822
[1] 0.03082928
[1] 310
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8337562
[1] 0.02702487
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9612903
[1]  15 295
[1]  12 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189859
[1] 0.02624068
[1] "DR CI"
[1] 0.9483871
[1] 0.9290323
[1]  16 294
[1]  22 288
[1] "se comparison"
[1] 0.03113778
[1] 0.03078416
[1] 311
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8442952
[1] 0.02836252
[1] "AdaLSE CI"
[1] 0.9517685
[1] 0.9614148
[1]  15 296
[1]  12 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374474
[1] 0.0264025
[1] "DR CI"
[1] 0.9485531
[1] 0.9292605
[1]  16 295
[1]  22 289
[1] "se comparison"
[1] 0.03109207
[1] 0.03073863
[1] 312
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8161242
[1] 0.03204584
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.9615385
[1]  15 297
[1]  12 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812738
[1] 0.02949201
[1] "DR CI"
[1] 0.9487179
[1] 0.9294872
[1]  16 296
[1]  22 290
[1] "se comparison"
[1] 0.03106032
[1] 0.03070223
[1] 313
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8731838
[1] 0.02994834
[1] "AdaLSE CI"
[1] 0.9520767
[1] 0.9616613
[1]  15 298
[1]  12 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610113
[1] 0.02792367
[1] "DR CI"
[1] 0.9488818
[1] 0.9297125
[1]  16 297
[1]  22 291
[1] "se comparison"
[1] 0.03108598
[1] 0.03070801
[1] 314
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.793466
[1] 0.03031055
[1] "AdaLSE CI"
[1] 0.9522293
[1] 0.9617834
[1]  15 299
[1]  12 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7741012
[1] 0.02911075
[1] "DR CI"
[1] 0.9490446
[1] 0.9267516
[1]  16 298
[1]  23 291
[1] "se comparison"
[1] 0.03112469
[1] 0.03081284
[1] 315
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8145528
[1] 0.03355685
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9619048
[1]  15 300
[1]  12 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112529
[1] 0.03039504
[1] "DR CI"
[1] 0.9492063
[1] 0.9269841
[1]  16 299
[1]  23 292
[1] "se comparison"
[1] 0.03109618
[1] 0.03077896
[1] 316
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8780772
[1] 0.03246365
[1] "AdaLSE CI"
[1] 0.9525316
[1] 0.9620253
[1]  15 301
[1]  12 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8760598
[1] 0.02972191
[1] "DR CI"
[1] 0.9493671
[1] 0.9272152
[1]  16 300
[1]  23 293
[1] "se comparison"
[1] 0.03114204
[1] 0.0308469
[1] 317
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8294147
[1] 0.03470449
[1] "AdaLSE CI"
[1] 0.9526814
[1] 0.9621451
[1]  15 302
[1]  12 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279975
[1] 0.02903959
[1] "DR CI"
[1] 0.9495268
[1] 0.9274448
[1]  16 301
[1]  23 294
[1] "se comparison"
[1] 0.03109428
[1] 0.03079806
[1] 318
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.826024
[1] 0.03113348
[1] "AdaLSE CI"
[1] 0.9528302
[1] 0.9622642
[1]  15 303
[1]  12 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235208
[1] 0.02903441
[1] "DR CI"
[1] 0.9496855
[1] 0.927673
[1]  16 302
[1]  23 295
[1] "se comparison"
[1] 0.03104921
[1] 0.03075073
[1] 319
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8446336
[1] 0.03217806
[1] "AdaLSE CI"
[1] 0.9529781
[1] 0.9623824
[1]  15 304
[1]  12 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388009
[1] 0.03076516
[1] "DR CI"
[1] 0.9498433
[1] 0.9278997
[1]  16 303
[1]  23 296
[1] "se comparison"
[1] 0.03100514
[1] 0.03070774
[1] 320
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7914003
[1] 0.03223146
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9625
[1]  15 305
[1]  12 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7806285
[1] 0.02989781
[1] "DR CI"
[1] 0.95
[1] 0.925
[1]  16 304
[1]  24 296
[1] "se comparison"
[1] 0.03105201
[1] 0.03077637
[1] 321
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7948367
[1] 0.02983094
[1] "AdaLSE CI"
[1] 0.953271
[1] 0.9626168
[1]  15 306
[1]  12 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950855
[1] 0.02829567
[1] "DR CI"
[1] 0.9501558
[1] 0.9252336
[1]  16 305
[1]  24 297
[1] "se comparison"
[1] 0.03108357
[1] 0.03078444
[1] 322
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8281218
[1] 0.02999721
[1] "AdaLSE CI"
[1] 0.9534161
[1] 0.9627329
[1]  15 307
[1]  12 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829911
[1] 0.02720101
[1] "DR CI"
[1] 0.9503106
[1] 0.9254658
[1]  16 306
[1]  24 298
[1] "se comparison"
[1] 0.03103726
[1] 0.03073658
[1] 323
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.782154
[1] 0.02893096
[1] "AdaLSE CI"
[1] 0.9535604
[1] 0.9597523
[1]  15 308
[1]  13 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774806
[1] 0.02701457
[1] "DR CI"
[1] 0.9504644
[1] 0.9226006
[1]  16 307
[1]  25 298
[1] "se comparison"
[1] 0.03112639
[1] 0.0308188
[1] 324
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8329462
[1] 0.03100091
[1] "AdaLSE CI"
[1] 0.9537037
[1] 0.9598765
[1]  15 309
[1]  13 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290897
[1] 0.02995828
[1] "DR CI"
[1] 0.9506173
[1] 0.9228395
[1]  16 308
[1]  25 299
[1] "se comparison"
[1] 0.03107829
[1] 0.0307711
[1] 325
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8054738
[1] 0.03758623
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.96
[1]  15 310
[1]  13 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027524
[1] 0.03256778
[1] "DR CI"
[1] 0.9507692
[1] 0.9230769
[1]  16 309
[1]  25 300
[1] "se comparison"
[1] 0.03107199
[1] 0.03075585
[1] 326
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8462113
[1] 0.03066312
[1] "AdaLSE CI"
[1] 0.9539877
[1] 0.9601227
[1]  15 311
[1]  13 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403491
[1] 0.03071945
[1] "DR CI"
[1] 0.9509202
[1] 0.9233129
[1]  16 310
[1]  25 301
[1] "se comparison"
[1] 0.03103105
[1] 0.03071603
[1] 327
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8416102
[1] 0.02993977
[1] "AdaLSE CI"
[1] 0.9541284
[1] 0.9602446
[1]  15 312
[1]  13 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294135
[1] 0.02872387
[1] "DR CI"
[1] 0.9510703
[1] 0.9235474
[1]  16 311
[1]  25 302
[1] "se comparison"
[1] 0.03098596
[1] 0.03066897
[1] 328
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7942012
[1] 0.03108445
[1] "AdaLSE CI"
[1] 0.9542683
[1] 0.9603659
[1]  15 313
[1]  13 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954919
[1] 0.02924819
[1] "DR CI"
[1] 0.9512195
[1] 0.9237805
[1]  16 312
[1]  25 303
[1] "se comparison"
[1] 0.03101828
[1] 0.03067495
[1] 329
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.838908
[1] 0.03011036
[1] "AdaLSE CI"
[1] 0.9544073
[1] 0.9604863
[1]  15 314
[1]  13 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311215
[1] 0.02728122
[1] "DR CI"
[1] 0.9513678
[1] 0.9240122
[1]  16 313
[1]  25 304
[1] "se comparison"
[1] 0.03097198
[1] 0.03062863
[1] 330
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8501085
[1] 0.03116294
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9606061
[1]  15 315
[1]  13 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401774
[1] 0.02850801
[1] "DR CI"
[1] 0.9515152
[1] 0.9242424
[1]  16 314
[1]  25 305
[1] "se comparison"
[1] 0.03093705
[1] 0.03058937
[1] 331
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8246452
[1] 0.03082571
[1] "AdaLSE CI"
[1] 0.9546828
[1] 0.9607251
[1]  15 316
[1]  13 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199985
[1] 0.02931518
[1] "DR CI"
[1] 0.9516616
[1] 0.9244713
[1]  16 315
[1]  25 306
[1] "se comparison"
[1] 0.03089479
[1] 0.0305462
[1] 332
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.858035
[1] 0.03101444
[1] "AdaLSE CI"
[1] 0.9548193
[1] 0.9608434
[1]  15 317
[1]  13 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495886
[1] 0.02899886
[1] "DR CI"
[1] 0.9518072
[1] 0.9246988
[1]  16 316
[1]  25 307
[1] "se comparison"
[1] 0.03087543
[1] 0.03052296
[1] 333
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7864145
[1] 0.03045773
[1] "AdaLSE CI"
[1] 0.954955
[1] 0.960961
[1]  15 318
[1]  13 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.766356
[1] 0.02883908
[1] "DR CI"
[1] 0.9489489
[1] 0.9219219
[1]  17 316
[1]  26 307
[1] "se comparison"
[1] 0.030941
[1] 0.03066417
[1] 334
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7929872
[1] 0.02985599
[1] "AdaLSE CI"
[1] 0.9550898
[1] 0.9610778
[1]  15 319
[1]  13 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7844871
[1] 0.02893742
[1] "DR CI"
[1] 0.9491018
[1] 0.9191617
[1]  17 317
[1]  27 307
[1] "se comparison"
[1] 0.03097705
[1] 0.03071014
[1] 335
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8747289
[1] 0.03493709
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.961194
[1]  15 320
[1]  13 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8642012
[1] 0.03194099
[1] "DR CI"
[1] 0.9492537
[1] 0.919403
[1]  17 318
[1]  27 308
[1] "se comparison"
[1] 0.03100994
[1] 0.03072864
[1] 336
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8483657
[1] 0.0317327
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.9613095
[1]  15 321
[1]  13 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391314
[1] 0.0306821
[1] "DR CI"
[1] 0.9494048
[1] 0.9196429
[1]  17 319
[1]  27 309
[1] "se comparison"
[1] 0.03097315
[1] 0.03068887
[1] 337
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8519386
[1] 0.03451977
[1] "AdaLSE CI"
[1] 0.9554896
[1] 0.9614243
[1]  15 322
[1]  13 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524902
[1] 0.03077607
[1] "DR CI"
[1] 0.9495549
[1] 0.9198813
[1]  17 320
[1]  27 310
[1] "se comparison"
[1] 0.03094189
[1] 0.03067238
[1] 338
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8297448
[1] 0.03209767
[1] "AdaLSE CI"
[1] 0.9556213
[1] 0.9615385
[1]  15 323
[1]  13 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286177
[1] 0.03042661
[1] "DR CI"
[1] 0.9497041
[1] 0.9201183
[1]  17 321
[1]  27 311
[1] "se comparison"
[1] 0.03089698
[1] 0.03062686
[1] 339
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8174552
[1] 0.034658
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.9616519
[1]  15 324
[1]  13 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014217
[1] 0.03236564
[1] "DR CI"
[1] 0.9498525
[1] 0.920354
[1]  17 322
[1]  27 312
[1] "se comparison"
[1] 0.03086491
[1] 0.03061556
[1] 340
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.860653
[1] 0.03093542
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9617647
[1]  15 325
[1]  13 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593126
[1] 0.02905957
[1] "DR CI"
[1] 0.95
[1] 0.9205882
[1]  17 323
[1]  27 313
[1] "se comparison"
[1] 0.03085243
[1] 0.03061775
[1] 341
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.860955
[1] 0.03040161
[1] "AdaLSE CI"
[1] 0.9560117
[1] 0.9618768
[1]  15 326
[1]  13 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8570204
[1] 0.02934472
[1] "DR CI"
[1] 0.9501466
[1] 0.9208211
[1]  17 324
[1]  27 314
[1] "se comparison"
[1] 0.03084058
[1] 0.03061303
[1] 342
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.785603
[1] 0.03269251
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.9619883
[1]  15 327
[1]  13 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7756082
[1] 0.03006262
[1] "DR CI"
[1] 0.9502924
[1] 0.9181287
[1]  17 325
[1]  28 314
[1] "se comparison"
[1] 0.0309085
[1] 0.03069958
[1] 343
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7578192
[1] 0.03046982
[1] "AdaLSE CI"
[1] 0.9533528
[1] 0.9591837
[1]  16 327
[1]  14 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7568533
[1] 0.02824028
[1] "DR CI"
[1] 0.9475219
[1] 0.9154519
[1]  18 325
[1]  29 314
[1] "se comparison"
[1] 0.03113854
[1] 0.03089404
[1] 344
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8068103
[1] 0.02914607
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9593023
[1]  16 328
[1]  14 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.801642
[1] 0.02941521
[1] "DR CI"
[1] 0.9476744
[1] 0.9156977
[1]  18 326
[1]  29 315
[1] "se comparison"
[1] 0.03112793
[1] 0.03088104
[1] 345
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8613567
[1] 0.03227469
[1] "AdaLSE CI"
[1] 0.9536232
[1] 0.9594203
[1]  16 329
[1]  14 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447243
[1] 0.03089606
[1] "DR CI"
[1] 0.9478261
[1] 0.915942
[1]  18 327
[1]  29 316
[1] "se comparison"
[1] 0.03111746
[1] 0.0308498
[1] 346
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8174572
[1] 0.03182313
[1] "AdaLSE CI"
[1] 0.9537572
[1] 0.9595376
[1]  16 330
[1]  14 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157254
[1] 0.02907953
[1] "DR CI"
[1] 0.9479769
[1] 0.916185
[1]  18 328
[1]  29 317
[1] "se comparison"
[1] 0.03108522
[1] 0.03081179
[1] 347
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.857229
[1] 0.03003612
[1] "AdaLSE CI"
[1] 0.9538905
[1] 0.9596542
[1]  16 331
[1]  14 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83812
[1] 0.02800084
[1] "DR CI"
[1] 0.9481268
[1] 0.9164265
[1]  18 329
[1]  29 318
[1] "se comparison"
[1] 0.03106518
[1] 0.03077235
[1] 348
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8532175
[1] 0.03163809
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9597701
[1]  16 332
[1]  14 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478833
[1] 0.03059911
[1] "DR CI"
[1] 0.9482759
[1] 0.9166667
[1]  18 330
[1]  29 319
[1] "se comparison"
[1] 0.03103726
[1] 0.03074701
[1] 349
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8999341
[1] 0.02969863
[1] "AdaLSE CI"
[1] 0.9512894
[1] 0.9598854
[1]  17 332
[1]  14 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.887579
[1] 0.0283072
[1] "DR CI"
[1] 0.9455587
[1] 0.9169054
[1]  19 330
[1]  29 320
[1] "se comparison"
[1] 0.03119186
[1] 0.03086932
[1] 350
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8737661
[1] 0.02912262
[1] "AdaLSE CI"
[1] 0.9514286
[1] 0.96
[1]  17 333
[1]  14 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8691476
[1] 0.02864242
[1] "DR CI"
[1] 0.9457143
[1] 0.9171429
[1]  19 331
[1]  29 321
[1] "se comparison"
[1] 0.03121824
[1] 0.03090368
[1] 351
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8737976
[1] 0.03405694
[1] "AdaLSE CI"
[1] 0.951567
[1] 0.960114
[1]  17 334
[1]  14 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8729863
[1] 0.0307052
[1] "DR CI"
[1] 0.9458689
[1] 0.9173789
[1]  19 332
[1]  29 322
[1] "se comparison"
[1] 0.03124417
[1] 0.03095257
[1] 352
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8262284
[1] 0.03107912
[1] "AdaLSE CI"
[1] 0.9517045
[1] 0.9602273
[1]  17 335
[1]  14 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816012
[1] 0.03102005
[1] "DR CI"
[1] 0.9460227
[1] 0.9176136
[1]  19 333
[1]  29 323
[1] "se comparison"
[1] 0.03120282
[1] 0.03091525
[1] 353
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7581864
[1] 0.0374067
[1] "AdaLSE CI"
[1] 0.9518414
[1] 0.9575071
[1]  17 336
[1]  15 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7580532
[1] 0.03310047
[1] "DR CI"
[1] 0.9433428
[1] 0.9150142
[1]  20 333
[1]  30 323
[1] "se comparison"
[1] 0.03142257
[1] 0.03109589
[1] 354
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8450093
[1] 0.03246357
[1] "AdaLSE CI"
[1] 0.9519774
[1] 0.9576271
[1]  17 337
[1]  15 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528399
[1] 0.02920936
[1] "DR CI"
[1] 0.9435028
[1] 0.9152542
[1]  20 334
[1]  30 324
[1] "se comparison"
[1] 0.03138314
[1] 0.03107999
[1] 355
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7928825
[1] 0.03271189
[1] "AdaLSE CI"
[1] 0.9521127
[1] 0.9577465
[1]  17 338
[1]  15 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7842509
[1] 0.03138087
[1] "DR CI"
[1] 0.943662
[1] 0.915493
[1]  20 335
[1]  30 325
[1] "se comparison"
