LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09507961
[1] 0.1068589
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  12 282
[1]  12 282
[1] "se comparison"
[1] 0.05133243
[1] 0.2415127
[1] 318
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08686909
[1] 0.04869537
[1] "AdaLSE CI"
[1] 0.8508475
[1] 0.9254237
[1]  44 251
[1]  22 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02211011
[1] 0.2058724
[1] "DR CI"
[1] 0.959322
[1] 0.959322
[1]  12 283
[1]  12 283
[1] "se comparison"
[1] 0.05149452
[1] 0.2411018
[1] 319
[1] 0.03617369
[1] 0.001679592
[1] 320
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0145716
[1] 0.04635958
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.9256757
[1]  44 252
[1]  22 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02180125
[1] 0.1186018
[1] "DR CI"
[1] 0.9594595
[1] 0.9594595
[1]  12 284
[1]  12 284
[1] "se comparison"
[1] 0.05141394
[1] 0.240693
[1] 321
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04410886
[1] 0.04515777
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9259259
[1]  44 253
[1]  22 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01768501
[1] 0.1800441
[1] "DR CI"
[1] 0.959596
[1] 0.959596
[1]  12 285
[1]  12 285
[1] "se comparison"
[1] 0.05139005
[1] 0.2402868
[1] 322
[1] 0.03617369
[1] 0.001679592
[1] 323
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03942623
[1] 0.0479
[1] "AdaLSE CI"
[1] 0.852349
[1] 0.9261745
[1]  44 254
[1]  22 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06102356
[1] 0.09470442
[1] "DR CI"
[1] 0.9597315
[1] 0.9597315
[1]  12 286
[1]  12 286
[1] "se comparison"
[1] 0.05135323
[1] 0.2399369
[1] 324
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0007477752
[1] 0.04653549
[1] "AdaLSE CI"
[1] 0.8528428
[1] 0.9264214
[1]  44 255
[1]  22 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001849948
[1] 0.1769382
[1] "DR CI"
[1] 0.9598662
[1] 0.9598662
[1]  12 287
[1]  12 287
[1] "se comparison"
[1] 0.05126699
[1] 0.23954
[1] 325
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0817883
[1] 0.04680991
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9266667
[1]  45 255
[1]  22 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2272402
[1] 0.3060206
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  12 288
[1]  12 288
[1] "se comparison"
[1] 0.05139571
[1] 0.2394177
[1] 326
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02729868
[1] 0.04811621
[1] "AdaLSE CI"
[1] 0.8504983
[1] 0.9269103
[1]  45 256
[1]  22 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7969179
[1] 0.3885297
[1] "DR CI"
[1] 0.9601329
[1] 0.9568106
[1]  12 289
[1]  13 288
[1] "se comparison"
[1] 0.05133555
[1] 0.2430934
[1] 327
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04140273
[1] 0.04580062
[1] "AdaLSE CI"
[1] 0.8509934
[1] 0.9271523
[1]  45 257
[1]  22 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4564407
[1] 0.4413877
[1] "DR CI"
[1] 0.9602649
[1] 0.9569536
[1]  12 290
[1]  13 289
[1] "se comparison"
[1] 0.05130366
[1] 0.2443013
[1] 328
[1] 0.03617369
[1] 0.001679592
[1] 329
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01266045
[1] 0.04759808
[1] "AdaLSE CI"
[1] 0.8514851
[1] 0.9273927
[1]  45 258
[1]  22 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06586194
[1] 0.1624737
[1] "DR CI"
[1] 0.960396
[1] 0.9570957
[1]  12 291
[1]  13 290
[1] "se comparison"
[1] 0.05122453
[1] 0.2439572
[1] 330
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03431777
[1] 0.04640471
[1] "AdaLSE CI"
[1] 0.8519737
[1] 0.9276316
[1]  45 259
[1]  22 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03082804
[1] 0.04063719
[1] "DR CI"
[1] 0.9605263
[1] 0.9572368
[1]  12 292
[1]  13 291
[1] "se comparison"
[1] 0.05117603
[1] 0.2435781
[1] 331
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02062914
[1] 0.04730922
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.9278689
[1]  45 260
[1]  22 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2516793
[1] 0.3657196
[1] "DR CI"
[1] 0.9606557
[1] 0.957377
[1]  12 293
[1]  13 292
[1] "se comparison"
[1] 0.05110426
[1] 0.2437052
[1] 332
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01647094
[1] 0.04974073
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9281046
[1]  45 261
[1]  22 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0433506
[1] 0.102829
[1] "DR CI"
[1] 0.9607843
[1] 0.9575163
[1]  12 294
[1]  13 293
[1] "se comparison"
[1] 0.0510281
[1] 0.243339
[1] 333
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01692624
[1] 0.04392734
[1] "AdaLSE CI"
[1] 0.8534202
[1] 0.9283388
[1]  45 262
[1]  22 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1007441
[1] 0.201422
[1] "DR CI"
[1] 0.9609121
[1] 0.9576547
[1]  12 295
[1]  13 294
[1] "se comparison"
[1] 0.05095496
[1] 0.2429773
[1] 334
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06341735
[1] 0.04511638
[1] "AdaLSE CI"
[1] 0.8506494
[1] 0.9285714
[1]  46 262
[1]  22 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02238126
[1] 0.1909587
[1] "DR CI"
[1] 0.961039
[1] 0.9577922
[1]  12 296
[1]  13 295
[1] "se comparison"
[1] 0.05099618
[1] 0.2425814
[1] 335
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.001089693
[1] 0.04902154
[1] "AdaLSE CI"
[1] 0.8511327
[1] 0.9288026
[1]  46 263
[1]  22 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002544511
[1] 0.1686087
[1] "DR CI"
[1] 0.961165
[1] 0.9579288
[1]  12 297
[1]  13 296
[1] "se comparison"
[1] 0.05091333
[1] 0.2421915
[1] 336
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01223982
[1] 0.04965468
[1] "AdaLSE CI"
[1] 0.8516129
[1] 0.9290323
[1]  46 264
[1]  22 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3989387
[1] 0.4827458
[1] "DR CI"
[1] 0.9612903
[1] 0.9580645
[1]  12 298
[1]  13 297
[1] "se comparison"
[1] 0.05083476
[1] 0.2430083
[1] 337
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01259134
[1] 0.04907931
[1] "AdaLSE CI"
[1] 0.85209
[1] 0.9292605
[1]  46 265
[1]  22 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03747703
[1] 0.172778
[1] "DR CI"
[1] 0.9614148
[1] 0.9581994
[1]  12 299
[1]  13 298
[1] "se comparison"
[1] 0.05075681
[1] 0.242617
[1] 338
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01389692
[1] 0.04885031
[1] "AdaLSE CI"
[1] 0.8525641
[1] 0.9294872
[1]  46 266
[1]  22 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0154347
[1] 0.05550499
[1] "DR CI"
[1] 0.9615385
[1] 0.9583333
[1]  12 300
[1]  13 299
[1] "se comparison"
[1] 0.05068239
[1] 0.2422273
[1] 339
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01301363
[1] 0.04443837
[1] "AdaLSE CI"
[1] 0.8530351
[1] 0.9297125
[1]  46 267
[1]  22 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1880253
[1] 0.09813204
[1] "DR CI"
[1] 0.9616613
[1] 0.9584665
[1]  12 301
[1]  13 300
[1] "se comparison"
[1] 0.05060551
[1] 0.2420122
[1] 340
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07157735
[1] 0.05010445
[1] "AdaLSE CI"
[1] 0.8535032
[1] 0.9299363
[1]  46 268
[1]  22 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1266585
[1] 0.2024256
[1] "DR CI"
[1] 0.9617834
[1] 0.9585987
[1]  12 302
[1]  13 301
[1] "se comparison"
[1] 0.05069143
[1] 0.2417798
[1] 341
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05561427
[1] 0.04864832
[1] "AdaLSE CI"
[1] 0.8539683
[1] 0.9301587
[1]  46 269
[1]  22 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419623
[1] 0.2970383
[1] "DR CI"
[1] 0.9619048
[1] 0.9587302
[1]  12 303
[1]  13 302
[1] "se comparison"
[1] 0.05070409
[1] 0.241701
[1] 342
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.00330347
[1] 0.04639792
[1] "AdaLSE CI"
[1] 0.8544304
[1] 0.9303797
[1]  46 270
[1]  22 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05816149
[1] 0.1775969
[1] "DR CI"
[1] 0.9620253
[1] 0.9588608
[1]  12 304
[1]  13 303
[1] "se comparison"
[1] 0.05062368
[1] 0.2413236
[1] 343
[1] 0.03617369
[1] 0.001679592
[1] 344
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01737293
[1] 0.05132662
[1] "AdaLSE CI"
[1] 0.8548896
[1] 0.9305994
[1]  46 271
[1]  22 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001494913
[1] 0.135751
[1] "DR CI"
[1] 0.9621451
[1] 0.9589905
[1]  12 305
[1]  13 304
[1] "se comparison"
[1] 0.0505517
[1] 0.2409456
[1] 345
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07051338
[1] 0.04530099
[1] "AdaLSE CI"
[1] 0.8522013
[1] 0.9308176
[1]  47 271
[1]  22 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4114774
[1] 0.2880175
[1] "DR CI"
[1] 0.9622642
[1] 0.9591195
[1]  12 306
[1]  13 305
[1] "se comparison"
[1] 0.05062119
[1] 0.241531
[1] 346
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01746605
[1] 0.04758081
[1] "AdaLSE CI"
[1] 0.8526646
[1] 0.9310345
[1]  47 272
[1]  22 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05336813
[1] 0.1185947
[1] "DR CI"
[1] 0.9623824
[1] 0.9592476
[1]  12 307
[1]  13 306
[1] "se comparison"
[1] 0.05054948
[1] 0.2411938
[1] 347
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04400817
[1] 0.04783471
[1] "AdaLSE CI"
[1] 0.853125
[1] 0.93125
[1]  47 273
[1]  22 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.113025
[1] 0.1675338
[1] "DR CI"
[1] 0.9625
[1] 0.959375
[1]  12 308
[1]  13 307
[1] "se comparison"
[1] 0.05053428
[1] 0.2409439
[1] 348
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07864593
[1] 0.04815961
[1] "AdaLSE CI"
[1] 0.8535826
[1] 0.9314642
[1]  47 274
[1]  22 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5087226
[1] 0.3565317
[1] "DR CI"
[1] 0.9626168
[1] 0.9595016
[1]  12 309
[1]  13 308
[1] "se comparison"
[1] 0.05065249
[1] 0.2420636
[1] 349
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03185767
[1] 0.0458162
[1] "AdaLSE CI"
[1] 0.8540373
[1] 0.931677
[1]  47 275
[1]  22 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1445194
[1] 0.1827324
[1] "DR CI"
[1] 0.9627329
[1] 0.9596273
[1]  12 310
[1]  13 309
[1] "se comparison"
[1] 0.05060689
[1] 0.2417724
[1] 350
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0263586
[1] 0.04739888
[1] "AdaLSE CI"
[1] 0.8544892
[1] 0.9318885
[1]  47 276
[1]  22 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05982358
[1] 0.1644007
[1] "DR CI"
[1] 0.9628483
[1] 0.9597523
[1]  12 311
[1]  13 310
[1] "se comparison"
[1] 0.05055119
[1] 0.2414027
[1] 351
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.005175002
[1] 0.047045
[1] "AdaLSE CI"
[1] 0.8549383
[1] 0.9320988
[1]  47 277
[1]  22 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1390918
[1] 0.205337
[1] "DR CI"
[1] 0.962963
[1] 0.9598765
[1]  12 312
[1]  13 311
[1] "se comparison"
[1] 0.05047402
[1] 0.2411061
[1] 352
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06648856
[1] 0.04831432
[1] "AdaLSE CI"
[1] 0.8553846
[1] 0.9323077
[1]  47 278
[1]  22 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0169925
[1] 0.1797637
[1] "DR CI"
[1] 0.9630769
[1] 0.96
[1]  12 313
[1]  13 312
[1] "se comparison"
[1] 0.05053454
[1] 0.2407347
[1] 353
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01428963
[1] 0.0456219
[1] "AdaLSE CI"
[1] 0.8558282
[1] 0.9325153
[1]  47 279
[1]  22 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0327777
[1] 0.06806281
[1] "DR CI"
[1] 0.9631902
[1] 0.9601227
[1]  12 314
[1]  13 313
[1] "se comparison"
[1] 0.05046356
[1] 0.2403642
[1] 354
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0006451138
[1] 0.04843576
[1] "AdaLSE CI"
[1] 0.8562691
[1] 0.9327217
[1]  47 280
[1]  22 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02252038
[1] 0.2257623
[1] "DR CI"
[1] 0.9633028
[1] 0.9602446
[1]  12 315
[1]  13 314
[1] "se comparison"
[1] 0.0503861
[1] 0.2400125
[1] 355
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007558461
[1] 0.04415497
[1] "AdaLSE CI"
[1] 0.8567073
[1] 0.9329268
[1]  47 281
[1]  22 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01929035
[1] 0.5143734
[1] "DR CI"
[1] 0.9634146
[1] 0.9603659
[1]  12 316
[1]  13 315
[1] "se comparison"
[1] 0.05031104
[1] 0.2396602
[1] 356
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02466485
[1] 0.04568496
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9331307
[1]  47 282
[1]  22 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04125546
[1] 0.1381821
[1] "DR CI"
[1] 0.9635258
[1] 0.9604863
[1]  12 317
[1]  13 316
[1] "se comparison"
[1] 0.05025177
[1] 0.2392955
[1] 357
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08450066
[1] 0.04761643
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.9333333
[1]  48 282
[1]  22 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1267672
[1] 0.172313
[1] "DR CI"
[1] 0.9636364
[1] 0.9606061
[1]  12 318
[1]  13 317
[1] "se comparison"
[1] 0.05038694
[1] 0.2390858
[1] 358
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03428935
[1] 0.04659612
[1] "AdaLSE CI"
[1] 0.8549849
[1] 0.9335347
[1]  48 283
[1]  22 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01969294
[1] 0.1814505
[1] "DR CI"
[1] 0.9637462
[1] 0.9607251
[1]  12 319
[1]  13 318
[1] "se comparison"
[1] 0.05034783
[1] 0.2387238
[1] 359
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05315797
[1] 0.04610934
[1] "AdaLSE CI"
[1] 0.8554217
[1] 0.9337349
[1]  48 284
[1]  22 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00201951
[1] 0.06355792
[1] "DR CI"
[1] 0.9638554
[1] 0.9608434
[1]  12 320
[1]  13 319
[1] "se comparison"
[1] 0.05035362
[1] 0.2383674
[1] 360
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1035367
[1] 0.0479895
[1] "AdaLSE CI"
[1] 0.8528529
[1] 0.9309309
[1]  49 284
[1]  23 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1368822
[1] 0.3425193
[1] "DR CI"
[1] 0.963964
[1] 0.960961
[1]  12 321
[1]  13 320
[1] "se comparison"
[1] 0.0505907
[1] 0.2380821
[1] 361
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06495162
[1] 0.04752831
[1] "AdaLSE CI"
[1] 0.8532934
[1] 0.9311377
[1]  49 285
[1]  23 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1040513
[1] 0.1202651
[1] "DR CI"
[1] 0.9640719
[1] 0.9610778
[1]  12 322
[1]  13 321
[1] "se comparison"
[1] 0.05064465
[1] 0.2377598
[1] 362
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03630105
[1] 0.04824344
[1] "AdaLSE CI"
[1] 0.8537313
[1] 0.9313433
[1]  49 286
[1]  23 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09556031
[1] 0.2147859
[1] "DR CI"
[1] 0.9641791
[1] 0.961194
[1]  12 323
[1]  13 322
[1] "se comparison"
[1] 0.05061008
[1] 0.2375015
[1] 363
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02409998
[1] 0.04363652
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9315476
[1]  49 287
[1]  23 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06134091
[1] 0.07721052
[1] "DR CI"
[1] 0.9642857
[1] 0.9613095
[1]  12 324
[1]  13 323
[1] "se comparison"
[1] 0.05055019
[1] 0.2371977
[1] 364
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04079197
[1] 0.04484881
[1] "AdaLSE CI"
[1] 0.8545994
[1] 0.9317507
[1]  49 288
[1]  23 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1238733
[1] 0.2017449
[1] "DR CI"
[1] 0.9643917
[1] 0.9614243
[1]  12 325
[1]  13 324
[1] "se comparison"
[1] 0.05052126
[1] 0.23699
[1] 365
[1] 0.03617369
[1] 0.001679592
[1] 366
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.008467884
[1] 0.04556658
[1] "AdaLSE CI"
[1] 0.8550296
[1] 0.9319527
[1]  49 289
[1]  23 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2953413
[1] 0.1473067
[1] "DR CI"
[1] 0.964497
[1] 0.9585799
[1]  12 326
[1]  14 324
[1] "se comparison"
[1] 0.0504478
[1] 0.2370841
[1] 367
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.003960533
[1] 0.05139334
[1] "AdaLSE CI"
[1] 0.8554572
[1] 0.9321534
[1]  49 290
[1]  23 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05560404
[1] 0.2673656
[1] "DR CI"
[1] 0.9646018
[1] 0.9587021
[1]  12 327
[1]  14 325
[1] "se comparison"
[1] 0.05037334
[1] 0.2367376
[1] 368
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06111054
[1] 0.04484141
[1] "AdaLSE CI"
[1] 0.8558824
[1] 0.9323529
[1]  49 291
[1]  23 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4545786
[1] 0.1923888
[1] "DR CI"
[1] 0.9617647
[1] 0.9558824
[1]  13 327
[1]  15 325
[1] "se comparison"
[1] 0.05041245
[1] 0.2375125
[1] 369
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02114594
[1] 0.04202672
[1] "AdaLSE CI"
[1] 0.856305
[1] 0.9325513
[1]  49 292
[1]  23 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02195705
[1] 0.2034528
[1] "DR CI"
[1] 0.9618768
[1] 0.9560117
[1]  13 328
[1]  15 326
[1] "se comparison"
[1] 0.05035259
[1] 0.2371633
[1] 370
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01053894
[1] 0.04715815
[1] "AdaLSE CI"
[1] 0.8567251
[1] 0.9327485
[1]  49 293
[1]  23 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03062699
[1] 0.1721817
[1] "DR CI"
[1] 0.9619883
[1] 0.9561404
[1]  13 329
[1]  15 327
[1] "se comparison"
[1] 0.05028256
[1] 0.2368382
[1] 371
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03559744
[1] 0.04636367
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9329446
[1]  49 294
[1]  23 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1239598
[1] 0.1196641
[1] "DR CI"
[1] 0.9620991
[1] 0.9562682
[1]  13 330
[1]  15 328
[1] "se comparison"
[1] 0.05024773
[1] 0.2365461
[1] 372
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07816826
[1] 0.04514843
[1] "AdaLSE CI"
[1] 0.8546512
[1] 0.9331395
[1]  50 294
[1]  23 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5310838
[1] 0.2790092
[1] "DR CI"
[1] 0.9622093
[1] 0.9563953
[1]  13 331
[1]  15 329
[1] "se comparison"
[1] 0.05034739
[1] 0.2377393
[1] 373
[1] 0.03617369
[1] 0.001679592
[1] 374
[1] 0.03617369
[1] 0.001679592
[1] 375
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03143448
[1] 0.04830488
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.9333333
[1]  50 295
[1]  23 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0205221
[1] 0.1447129
[1] "DR CI"
[1] 0.9623188
[1] 0.9565217
[1]  13 332
[1]  15 330
[1] "se comparison"
[1] 0.05030076
[1] 0.2373943
[1] 376
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.004732876
[1] 0.05106078
[1] "AdaLSE CI"
[1] 0.8554913
[1] 0.933526
[1]  50 296
[1]  23 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06592544
[1] 0.1327402
[1] "DR CI"
[1] 0.9624277
[1] 0.9566474
[1]  13 333
[1]  15 331
[1] "se comparison"
[1] 0.0502288
[1] 0.2370571
[1] 377
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03262235
[1] 0.05257322
[1] "AdaLSE CI"
[1] 0.8559078
[1] 0.9337176
[1]  50 297
[1]  23 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3701579
[1] 0.4458417
[1] "DR CI"
[1] 0.962536
[1] 0.9567723
[1]  13 334
[1]  15 332
[1] "se comparison"
[1] 0.05018465
[1] 0.2374101
[1] 378
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03106441
[1] 0.04694285
[1] "AdaLSE CI"
[1] 0.8563218
[1] 0.933908
[1]  50 298
[1]  23 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07000904
[1] 0.1755446
[1] "DR CI"
[1] 0.9626437
[1] 0.9568966
[1]  13 335
[1]  15 333
[1] "se comparison"
[1] 0.05014216
[1] 0.2370762
[1] 379
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05512923
[1] 0.04594498
[1] "AdaLSE CI"
[1] 0.8538682
[1] 0.9340974
[1]  51 298
[1]  23 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002683048
[1] 0.2203817
[1] "DR CI"
[1] 0.9627507
[1] 0.9570201
[1]  13 336
[1]  15 334
[1] "se comparison"
[1] 0.05015344
[1] 0.236743
[1] 380
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1146519
[1] 0.04711956
[1] "AdaLSE CI"
[1] 0.8542857
[1] 0.9314286
[1]  51 299
[1]  24 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2404754
[1] 0.3104953
[1] "DR CI"
[1] 0.9628571
[1] 0.9571429
[1]  13 337
[1]  15 335
[1] "se comparison"
[1] 0.05046346
[1] 0.2368544
[1] 381
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01483737
[1] 0.04946506
[1] "AdaLSE CI"
[1] 0.8547009
[1] 0.9316239
[1]  51 300
[1]  24 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02073156
[1] 0.0531336
[1] "DR CI"
[1] 0.962963
[1] 0.957265
[1]  13 338
[1]  15 336
[1] "se comparison"
[1] 0.05039677
[1] 0.2365325
[1] 382
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.08610488
[1] 0.04469537
[1] "AdaLSE CI"
[1] 0.8551136
[1] 0.9318182
[1]  51 301
[1]  24 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4180494
[1] 0.2066247
