LOADING R
[1] "AdaLSE CI"
[1] 0.6228956
[1] 0.4882155
[1] 112 185
[1] 152 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1658963
[1] 0.1386243
[1] "DR CI"
[1] 0.952862
[1] 0.4646465
[1]  14 283
[1] 159 138
[1] "se comparison"
[1] 0.05226684
[1] 0.3166583
[1] 299
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.338183
[1] 0.03644714
[1] "AdaLSE CI"
[1] 0.6208054
[1] 0.4899329
[1] 113 185
[1] 152 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2400075
[1] 0.04203197
[1] "DR CI"
[1] 0.9530201
[1] 0.4630872
[1]  14 284
[1] 160 138
[1] "se comparison"
[1] 0.05220668
[1] 0.3161254
[1] 300
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3883576
[1] 0.03846452
[1] "AdaLSE CI"
[1] 0.6187291
[1] 0.4916388
[1] 114 185
[1] 152 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.283788
[1] 0.04725245
[1] "DR CI"
[1] 0.9531773
[1] 0.4615385
[1]  14 285
[1] 161 138
[1] "se comparison"
[1] 0.05232162
[1] 0.3156104
[1] 301
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4067968
[1] 0.0386312
[1] "AdaLSE CI"
[1] 0.6166667
[1] 0.4933333
[1] 115 185
[1] 152 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2999544
[1] 0.05944137
[1] "DR CI"
[1] 0.9533333
[1] 0.4633333
[1]  14 286
[1] 161 139
[1] "se comparison"
[1] 0.05253782
[1] 0.3151086
[1] 302
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2381131
[1] 0.0385972
[1] "AdaLSE CI"
[1] 0.6179402
[1] 0.4916944
[1] 115 186
[1] 153 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2111154
[1] 0.03823586
[1] "DR CI"
[1] 0.9534884
[1] 0.461794
[1]  14 287
[1] 162 139
[1] "se comparison"
[1] 0.05261092
[1] 0.3145847
[1] 303
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3065485
[1] 0.03953413
[1] "AdaLSE CI"
[1] 0.6192053
[1] 0.4900662
[1] 115 187
[1] 154 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2802254
[1] 0.04522932
[1] "DR CI"
[1] 0.9536424
[1] 0.4602649
[1]  14 288
[1] 163 139
[1] "se comparison"
[1] 0.05252367
[1] 0.3140753
[1] 304
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2589141
[1] 0.04215102
[1] "AdaLSE CI"
[1] 0.620462
[1] 0.4884488
[1] 115 188
[1] 155 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2536822
[1] 0.04951398
[1] "DR CI"
[1] 0.9537954
[1] 0.4587459
[1]  14 289
[1] 164 139
[1] "se comparison"
[1] 0.05251604
[1] 0.3135579
[1] 305
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4396407
[1] 0.03689884
[1] "AdaLSE CI"
[1] 0.6184211
[1] 0.4901316
[1] 116 188
[1] 155 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3400809
[1] 0.0401558
[1] "DR CI"
[1] 0.9506579
[1] 0.4605263
[1]  15 289
[1] 164 140
[1] "se comparison"
[1] 0.05296203
[1] 0.3131041
[1] 306
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2486367
[1] 0.04082707
[1] "AdaLSE CI"
[1] 0.6196721
[1] 0.4885246
[1] 116 189
[1] 156 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06551053
[1] 0.08985328
[1] "DR CI"
[1] 0.947541
[1] 0.4590164
[1]  16 289
[1] 165 140
[1] "se comparison"
[1] 0.0529893
[1] 0.3127307
[1] 307
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3476247
[1] 0.03783108
[1] "AdaLSE CI"
[1] 0.6176471
[1] 0.4901961
[1] 117 189
[1] 156 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2926629
[1] 0.03646347
[1] "DR CI"
[1] 0.9477124
[1] 0.4575163
[1]  16 290
[1] 166 140
[1] "se comparison"
[1] 0.05294788
[1] 0.3122384
[1] 308
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2707382
[1] 0.0417384
[1] "AdaLSE CI"
[1] 0.6188925
[1] 0.4885993
[1] 117 190
[1] 157 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5940383
[1] 1.103646
[1] "DR CI"
[1] 0.9478827
[1] 0.4592834
[1]  16 291
[1] 166 141
[1] "se comparison"
[1] 0.05290721
[1] 0.3124204
[1] 309
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.296133
[1] 0.03866471
[1] "AdaLSE CI"
[1] 0.6201299
[1] 0.487013
[1] 117 191
[1] 158 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1676086
[1] 0.05330977
[1] "DR CI"
[1] 0.9480519
[1] 0.4577922
[1]  16 292
[1] 167 141
[1] "se comparison"
[1] 0.05282624
[1] 0.3119321
[1] 310
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3123063
[1] 0.04001431
[1] "AdaLSE CI"
[1] 0.6213592
[1] 0.4886731
[1] 117 192
[1] 158 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3116921
[1] 0.04190569
[1] "DR CI"
[1] 0.9482201
[1] 0.4595469
[1]  16 293
[1] 167 142
[1] "se comparison"
[1] 0.05274071
[1] 0.3114593
[1] 311
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2768891
[1] 0.03833897
[1] "AdaLSE CI"
[1] 0.6225806
[1] 0.4870968
[1] 117 193
[1] 159 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2369323
[1] 0.04045835
[1] "DR CI"
[1] 0.9483871
[1] 0.4580645
[1]  16 294
[1] 168 142
[1] "se comparison"
[1] 0.05268726
[1] 0.3109551
[1] 312
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.273902
[1] 0.03725412
[1] "AdaLSE CI"
[1] 0.6237942
[1] 0.4855305
[1] 117 194
[1] 160 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2122867
[1] 0.04466692
[1] "DR CI"
[1] 0.9485531
[1] 0.4565916
[1]  16 295
[1] 169 142
[1] "se comparison"
[1] 0.05264004
[1] 0.310455
[1] 313
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3018371
[1] 0.03848998
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4839744
[1] 117 195
[1] 161 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2642931
[1] 0.03946346
[1] "DR CI"
[1] 0.9487179
[1] 0.4551282
[1]  16 296
[1] 170 142
[1] "se comparison"
[1] 0.0525569
[1] 0.3099612
[1] 314
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3285371
[1] 0.03911656
[1] "AdaLSE CI"
[1] 0.6230032
[1] 0.485623
[1] 118 195
[1] 161 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2368961
[1] 0.04309621
[1] "DR CI"
[1] 0.9488818
[1] 0.4536741
[1]  16 297
[1] 171 142
[1] "se comparison"
[1] 0.05248428
[1] 0.3094643
[1] 315
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2638569
[1] 0.03872437
[1] "AdaLSE CI"
[1] 0.6242038
[1] 0.4840764
[1] 118 196
[1] 162 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2400799
[1] 0.03520083
[1] "DR CI"
[1] 0.9490446
[1] 0.4522293
[1]  16 298
[1] 172 142
[1] "se comparison"
[1] 0.05246231
[1] 0.3089699
[1] 316
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3277202
[1] 0.03702717
[1] "AdaLSE CI"
[1] 0.6222222
[1] 0.4857143
[1] 119 196
[1] 162 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2997858
[1] 0.04592155
[1] "DR CI"
[1] 0.9492063
[1] 0.4539683
[1]  16 299
[1] 172 143
[1] "se comparison"
[1] 0.05238947
[1] 0.3085018
[1] 317
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2790178
[1] 0.04017996
[1] "AdaLSE CI"
[1] 0.6234177
[1] 0.4841772
[1] 119 197
[1] 163 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.195434
[1] 1.096541
[1] "DR CI"
[1] 0.9493671
[1] 0.4556962
[1]  16 300
[1] 172 144
[1] "se comparison"
[1] 0.05233331
[1] 0.3089459
[1] 318
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3006388
[1] 0.03807463
[1] "AdaLSE CI"
[1] 0.6246057
[1] 0.4826498
[1] 119 198
[1] 164 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1834814
[1] 0.1712992
[1] "DR CI"
[1] 0.9495268
[1] 0.4574132
[1]  16 301
[1] 172 145
[1] "se comparison"
[1] 0.05225247
[1] 0.3084677
[1] 319
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2676774
[1] 0.03734916
[1] "AdaLSE CI"
[1] 0.6257862
[1] 0.4811321
[1] 119 199
[1] 165 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2267353
[1] 0.047222
[1] "DR CI"
[1] 0.9496855
[1] 0.4559748
[1]  16 302
[1] 173 145
[1] "se comparison"
[1] 0.05222096
[1] 0.3079808
[1] 320
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.373578
[1] 0.04042638
[1] "AdaLSE CI"
[1] 0.6238245
[1] 0.4827586
[1] 120 199
[1] 165 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3298397
[1] 0.04449597
[1] "DR CI"
[1] 0.9498433
[1] 0.4576803
[1]  16 303
[1] 173 146
[1] "se comparison"
[1] 0.05226523
[1] 0.3075472
[1] 321
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3465376
[1] 0.03821271
[1] "AdaLSE CI"
[1] 0.621875
[1] 0.484375
[1] 121 199
[1] 165 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04734043
[1] 0.5163879
[1] "DR CI"
[1] 0.95
[1] 0.459375
[1]  16 304
[1] 173 147
[1] "se comparison"
[1] 0.05222568
[1] 0.3074563
[1] 322
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2951541
[1] 0.04095717
[1] "AdaLSE CI"
[1] 0.623053
[1] 0.482866
[1] 121 200
[1] 166 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2759982
[1] 0.03936303
[1] "DR CI"
[1] 0.9501558
[1] 0.4579439
[1]  16 305
[1] 174 147
[1] "se comparison"
[1] 0.05214974
[1] 0.3069866
[1] 323
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2568648
[1] 0.03919884
[1] "AdaLSE CI"
[1] 0.6242236
[1] 0.4813665
[1] 121 201
[1] 167 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963551
[1] 0.05301795
[1] "DR CI"
[1] 0.9503106
[1] 0.4596273
[1]  16 306
[1] 174 148
[1] "se comparison"
[1] 0.05214932
[1] 0.3065307
[1] 324
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2533674
[1] 0.03885392
[1] "AdaLSE CI"
[1] 0.625387
[1] 0.4798762
[1] 121 202
[1] 168 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2188157
[1] 0.04432075
[1] "DR CI"
[1] 0.9504644
[1] 0.4582043
[1]  16 307
[1] 175 148
[1] "se comparison"
[1] 0.05215955
[1] 0.306055
[1] 325
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3699986
[1] 0.03656133
[1] "AdaLSE CI"
[1] 0.6234568
[1] 0.4814815
[1] 122 202
[1] 168 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04435624
[1] 1.177574
[1] "DR CI"
[1] 0.9506173
[1] 0.4598765
[1]  16 308
[1] 175 149
[1] "se comparison"
[1] 0.05219023
[1] 0.3059596
[1] 326
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3984762
[1] 0.0353823
[1] "AdaLSE CI"
[1] 0.6215385
[1] 0.4830769
[1] 123 202
[1] 168 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155572
[1] 0.03865238
[1] "DR CI"
[1] 0.9507692
[1] 0.4615385
[1]  16 309
[1] 175 150
[1] "se comparison"
[1] 0.05234643
[1] 0.305525
[1] 327
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3555873
[1] 0.04297128
[1] "AdaLSE CI"
[1] 0.6196319
[1] 0.4846626
[1] 124 202
[1] 168 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3316715
[1] 0.04228526
[1] "DR CI"
[1] 0.9509202
[1] 0.4631902
[1]  16 310
[1] 175 151
[1] "se comparison"
[1] 0.05232923
[1] 0.3051076
[1] 328
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.326425
[1] 0.03978697
[1] "AdaLSE CI"
[1] 0.6207951
[1] 0.4862385
[1] 124 203
[1] 168 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2528763
[1] 0.06051252
[1] "DR CI"
[1] 0.9510703
[1] 0.4617737
[1]  16 311
[1] 176 151
[1] "se comparison"
[1] 0.05225756
[1] 0.3046421
[1] 329
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3050593
[1] 0.03924629
[1] "AdaLSE CI"
[1] 0.6219512
[1] 0.4847561
[1] 124 204
[1] 169 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2553246
[1] 0.04647613
[1] "DR CI"
[1] 0.9512195
[1] 0.4603659
[1]  16 312
[1] 177 151
[1] "se comparison"
[1] 0.05217811
[1] 0.3041793
[1] 330
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3292389
[1] 0.0412384
[1] "AdaLSE CI"
[1] 0.6231003
[1] 0.4863222
[1] 124 205
[1] 169 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2631986
[1] 0.04190349
[1] "DR CI"
[1] 0.9513678
[1] 0.4589666
[1]  16 313
[1] 178 151
[1] "se comparison"
[1] 0.05211014
[1] 0.3037209
[1] 331
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2520199
[1] 0.04118089
[1] "AdaLSE CI"
[1] 0.6242424
[1] 0.4848485
[1] 124 206
[1] 170 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2251326
[1] 0.0431394
[1] "DR CI"
[1] 0.9515152
[1] 0.4575758
[1]  16 314
[1] 179 151
[1] "se comparison"
[1] 0.05212646
[1] 0.3032591
[1] 332
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.204852
[1] 0.03980714
[1] "AdaLSE CI"
[1] 0.6253776
[1] 0.4833837
[1] 124 207
[1] 171 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1649446
[1] 0.04827168
[1] "DR CI"
[1] 0.9516616
[1] 0.4561934
[1]  16 315
[1] 180 151
[1] "se comparison"
[1] 0.05236225
[1] 0.3028201
[1] 333
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4010161
[1] 0.03585563
[1] "AdaLSE CI"
[1] 0.623494
[1] 0.4849398
[1] 125 207
[1] 171 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625221
[1] 0.04297505
[1] "DR CI"
[1] 0.9518072
[1] 0.4548193
[1]  16 316
[1] 181 151
[1] "se comparison"
[1] 0.05252723
[1] 0.3023678
[1] 334
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2993278
[1] 0.03917924
[1] "AdaLSE CI"
[1] 0.6246246
[1] 0.4834835
[1] 125 208
[1] 172 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2638583
[1] 0.04556304
[1] "DR CI"
[1] 0.951952
[1] 0.4534535
[1]  16 317
[1] 182 151
[1] "se comparison"
[1] 0.05245081
[1] 0.3019179
[1] 335
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2386358
[1] 0.04187907
[1] "AdaLSE CI"
[1] 0.6257485
[1] 0.4820359
[1] 125 209
[1] 173 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.225084
[1] 0.0464304
[1] "DR CI"
[1] 0.9520958
[1] 0.4520958
[1]  16 318
[1] 183 151
[1] "se comparison"
[1] 0.05251371
[1] 0.3014644
[1] 336
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.253707
[1] 0.0391193
[1] "AdaLSE CI"
[1] 0.6268657
[1] 0.480597
[1] 125 210
[1] 174 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1398871
[1] 0.5383634
[1] "DR CI"
[1] 0.9522388
[1] 0.4537313
[1]  16 319
[1] 183 152
[1] "se comparison"
[1] 0.05252163
[1] 0.3010526
[1] 337
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3520242
[1] 0.03774291
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4821429
[1] 126 210
[1] 174 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2900602
[1] 0.03724191
[1] "DR CI"
[1] 0.952381
[1] 0.452381
[1]  16 320
[1] 184 152
[1] "se comparison"
[1] 0.05249637
[1] 0.3006212
[1] 338
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2887144
[1] 0.04066457
[1] "AdaLSE CI"
[1] 0.6261128
[1] 0.4807122
[1] 126 211
[1] 175 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08886577
[1] 0.1867752
[1] "DR CI"
[1] 0.9525223
[1] 0.4540059
[1]  16 321
[1] 184 153
[1] "se comparison"
[1] 0.05242966
[1] 0.3002712
[1] 339
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.330719
[1] 0.04046297
[1] "AdaLSE CI"
[1] 0.6242604
[1] 0.4822485
[1] 127 211
[1] 175 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3189596
[1] 0.04029058
[1] "DR CI"
[1] 0.9526627
[1] 0.4556213
[1]  16 322
[1] 184 154
[1] "se comparison"
[1] 0.0523654
[1] 0.2998653
[1] 340
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3344891
[1] 0.03878251
[1] "AdaLSE CI"
[1] 0.6224189
[1] 0.4837758
[1] 128 211
[1] 175 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2838751
[1] 0.04402539
[1] "DR CI"
[1] 0.9528024
[1] 0.4542773
[1]  16 323
[1] 185 154
[1] "se comparison"
[1] 0.05230641
[1] 0.299436
[1] 341
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2183623
[1] 0.04236692
[1] "AdaLSE CI"
[1] 0.6235294
[1] 0.4823529
[1] 128 212
[1] 176 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1827784
[1] 0.04118738
[1] "DR CI"
[1] 0.9529412
[1] 0.4529412
[1]  16 324
[1] 186 154
[1] "se comparison"
[1] 0.05245965
[1] 0.2990048
[1] 342
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.283265
[1] 0.03928643
[1] "AdaLSE CI"
[1] 0.6246334
[1] 0.4809384
[1] 128 213
[1] 177 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2374451
[1] 0.04147455
[1] "DR CI"
[1] 0.9530792
[1] 0.4516129
[1]  16 325
[1] 187 154
[1] "se comparison"
[1] 0.0524005
[1] 0.298565
[1] 343
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3168583
[1] 0.04268455
[1] "AdaLSE CI"
[1] 0.625731
[1] 0.4824561
[1] 128 214
[1] 177 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3294528
[1] 0.05418575
[1] "DR CI"
[1] 0.9532164
[1] 0.4532164
[1]  16 326
[1] 187 155
[1] "se comparison"
[1] 0.05232552
[1] 0.2981761
[1] 344
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3099856
[1] 0.03911839
[1] "AdaLSE CI"
[1] 0.6268222
[1] 0.483965
[1] 128 215
[1] 177 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2994772
[1] 0.0396464
[1] "DR CI"
[1] 0.9533528
[1] 0.451895
[1]  16 327
[1] 188 155
[1] "se comparison"
[1] 0.05224902
[1] 0.2977637
[1] 345
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2500382
[1] 0.04054243
[1] "AdaLSE CI"
[1] 0.627907
[1] 0.4825581
[1] 128 216
[1] 178 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2653682
[1] 0.04509824
[1] "DR CI"
[1] 0.9534884
[1] 0.4505814
[1]  16 328
[1] 189 155
[1] "se comparison"
[1] 0.05226831
[1] 0.2973355
[1] 346
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2302261
[1] 0.04270083
[1] "AdaLSE CI"
[1] 0.6289855
[1] 0.4811594
[1] 128 217
[1] 179 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1942944
[1] 0.03851428
[1] "DR CI"
[1] 0.9536232
[1] 0.4492754
[1]  16 329
[1] 190 155
[1] "se comparison"
[1] 0.0523619
[1] 0.2969092
[1] 347
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3894112
[1] 0.03939007
[1] "AdaLSE CI"
[1] 0.6271676
[1] 0.482659
[1] 129 217
[1] 179 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3484249
[1] 0.04638265
[1] "DR CI"
[1] 0.9508671
[1] 0.4508671
[1]  17 329
[1] 190 156
[1] "se comparison"
[1] 0.05246784
[1] 0.2965471
[1] 348
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2773783
[1] 0.04363779
[1] "AdaLSE CI"
[1] 0.6282421
[1] 0.481268
[1] 129 218
[1] 180 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2698057
[1] 0.04476266
[1] "DR CI"
[1] 0.9510086
[1] 0.4495677
[1]  17 330
[1] 191 156
[1] "se comparison"
[1] 0.05241851
[1] 0.2961259
[1] 349
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3719289
[1] 0.04129302
[1] "AdaLSE CI"
[1] 0.6264368
[1] 0.4827586
[1] 130 218
[1] 180 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3317233
[1] 0.04608673
[1] "DR CI"
[1] 0.9511494
[1] 0.4511494
[1]  17 331
[1] 191 157
[1] "se comparison"
[1] 0.05245372
[1] 0.2957489
[1] 350
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3422801
[1] 0.03996789
[1] "AdaLSE CI"
[1] 0.6246418
[1] 0.4842407
[1] 131 218
[1] 180 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2475608
[1] 0.8050542
[1] "DR CI"
[1] 0.9512894
[1] 0.4527221
[1]  17 332
[1] 191 158
[1] "se comparison"
[1] 0.05240941
[1] 0.295325
[1] 351
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3272278
[1] 0.04096591
[1] "AdaLSE CI"
[1] 0.6257143
[1] 0.4857143
[1] 131 219
[1] 180 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3083385
[1] 0.04178735
[1] "DR CI"
[1] 0.9514286
[1] 0.4542857
[1]  17 333
[1] 191 159
[1] "se comparison"
[1] 0.0523437
[1] 0.2949309
[1] 352
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2487193
[1] 0.03931462
[1] "AdaLSE CI"
[1] 0.6267806
[1] 0.4843305
[1] 131 220
[1] 181 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2172278
[1] 0.03897558
[1] "DR CI"
[1] 0.951567
[1] 0.4529915
[1]  17 334
[1] 192 159
[1] "se comparison"
[1] 0.05236682
[1] 0.2945101
[1] 353
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3413011
[1] 0.04083095
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4857955
[1] 132 220
[1] 181 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.309677
[1] 0.04624345
[1] "DR CI"
[1] 0.9517045
[1] 0.4545455
[1]  17 335
[1] 192 160
[1] "se comparison"
[1] 0.05232134
[1] 0.2941203
[1] 354
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2490982
[1] 0.03954454
[1] "AdaLSE CI"
[1] 0.6260623
[1] 0.4844193
[1] 132 221
[1] 182 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2397778
[1] 0.2602096
[1] "DR CI"
[1] 0.9518414
[1] 0.4560907
[1]  17 336
[1] 192 161
[1] "se comparison"
[1] 0.05234292
[1] 0.2937026
[1] 355
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3597886
[1] 0.04017248
[1] "AdaLSE CI"
[1] 0.6242938
[1] 0.4858757
[1] 133 221
[1] 182 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3407797
[1] 0.05067683
[1] "DR CI"
[1] 0.9519774
[1] 0.4576271
[1]  17 337
[1] 192 162
[1] "se comparison"
[1] 0.0523399
[1] 0.2933443
[1] 356
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3207482
[1] 0.04129615
[1] "AdaLSE CI"
[1] 0.6253521
[1] 0.4873239
[1] 133 222
[1] 182 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3427345
[1] 0.04008448
[1] "DR CI"
[1] 0.9492958
[1] 0.4591549
[1]  18 337
[1] 192 163
[1] "se comparison"
[1] 0.0522699
[1] 0.2929892
[1] 357
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3643376
[1] 0.03994355
