LOADING R
[1] 0.8429485
[1] 0.03381884
[1] "AdaLSE CI"
[1] 0.952862
[1] 0.952862
[1]  14 283
[1]  14 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354426
[1] 0.03021627
[1] "DR CI"
[1] 0.9326599
[1] 0.9326599
[1]  20 277
[1]  20 277
[1] "se comparison"
[1] 0.03071334
[1] 0.03106293
[1] 298
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.800282
[1] 0.03189298
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9530201
[1]  14 284
[1]  14 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000711
[1] 0.02726883
[1] "DR CI"
[1] 0.9328859
[1] 0.9328859
[1]  20 278
[1]  20 278
[1] "se comparison"
[1] 0.03072649
[1] 0.03106582
[1] 299
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8216965
[1] 0.0292984
[1] "AdaLSE CI"
[1] 0.9531773
[1] 0.9531773
[1]  14 285
[1]  14 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8180113
[1] 0.0250889
[1] "DR CI"
[1] 0.9331104
[1] 0.9331104
[1]  20 279
[1]  20 279
[1] "se comparison"
[1] 0.030684
[1] 0.0310241
[1] 300
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8427786
[1] 0.03082043
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.9533333
[1]  14 286
[1]  14 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844342
[1] 0.02745596
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  20 280
[1]  20 280
[1] "se comparison"
[1] 0.03063631
[1] 0.03098053
[1] 301
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.804972
[1] 0.02986036
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  14 287
[1]  14 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8037695
[1] 0.02643603
[1] "DR CI"
[1] 0.9335548
[1] 0.9335548
[1]  20 281
[1]  20 281
[1] "se comparison"
[1] 0.03063287
[1] 0.03097139
[1] 302
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8181394
[1] 0.03185866
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9536424
[1]  14 288
[1]  14 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214395
[1] 0.02841022
[1] "DR CI"
[1] 0.9337748
[1] 0.9337748
[1]  20 282
[1]  20 282
[1] "se comparison"
[1] 0.03059645
[1] 0.03092568
[1] 303
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8126383
[1] 0.03087746
[1] "AdaLSE CI"
[1] 0.9537954
[1] 0.9537954
[1]  14 289
[1]  14 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122327
[1] 0.02763373
[1] "DR CI"
[1] 0.9339934
[1] 0.9339934
[1]  20 283
[1]  20 283
[1] "se comparison"
[1] 0.03057145
[1] 0.03089488
[1] 304
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8117817
[1] 0.033393
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9539474
[1]  14 290
[1]  14 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8021924
[1] 0.0301562
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  20 284
[1]  20 284
[1] "se comparison"
[1] 0.03054848
[1] 0.03089035
[1] 305
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8093847
[1] 0.03131023
[1] "AdaLSE CI"
[1] 0.9540984
[1] 0.9540984
[1]  14 291
[1]  14 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052809
[1] 0.02900019
[1] "DR CI"
[1] 0.9344262
[1] 0.9344262
[1]  20 285
[1]  20 285
[1] "se comparison"
[1] 0.03053157
[1] 0.0308764
[1] 306
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8640817
[1] 0.03124358
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9542484
[1]  14 292
[1]  14 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626299
[1] 0.02774738
[1] "DR CI"
[1] 0.9346405
[1] 0.9346405
[1]  20 286
[1]  20 286
[1] "se comparison"
[1] 0.03052922
[1] 0.03087691
[1] 307
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8502762
[1] 0.02839567
[1] "AdaLSE CI"
[1] 0.9543974
[1] 0.9543974
[1]  14 293
[1]  14 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513147
[1] 0.02594883
[1] "DR CI"
[1] 0.9348534
[1] 0.9348534
[1]  20 287
[1]  20 287
[1] "se comparison"
[1] 0.03049288
[1] 0.03084684
[1] 308
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8480961
[1] 0.03159737
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  14 294
[1]  14 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493605
[1] 0.02842586
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  20 288
[1]  20 288
[1] "se comparison"
[1] 0.03045322
[1] 0.03081297
[1] 309
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7992331
[1] 0.02935691
[1] "AdaLSE CI"
[1] 0.9546926
[1] 0.9546926
[1]  14 295
[1]  14 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993912
[1] 0.02811888
[1] "DR CI"
[1] 0.9352751
[1] 0.9352751
[1]  20 289
[1]  20 289
[1] "se comparison"
[1] 0.03046957
[1] 0.03081801
[1] 310
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8288548
[1] 0.02903047
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9548387
[1]  14 296
[1]  14 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291476
[1] 0.02557547
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  20 290
[1]  20 290
[1] "se comparison"
[1] 0.0304218
[1] 0.03076843
[1] 311
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8635676
[1] 0.02809007
[1] "AdaLSE CI"
[1] 0.9549839
[1] 0.9549839
[1]  14 297
[1]  14 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8596659
[1] 0.02493153
[1] "DR CI"
[1] 0.9356913
[1] 0.9356913
[1]  20 291
[1]  20 291
[1] "se comparison"
[1] 0.03041803
[1] 0.0307598
[1] 312
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8227614
[1] 0.03212348
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9551282
[1]  14 298
[1]  14 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176136
[1] 0.02879223
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  20 292
[1]  20 292
[1] "se comparison"
[1] 0.03037622
[1] 0.03072073
[1] 313
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8751164
[1] 0.02981574
[1] "AdaLSE CI"
[1] 0.9552716
[1] 0.9552716
[1]  14 299
[1]  14 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8705392
[1] 0.02583407
[1] "DR CI"
[1] 0.9361022
[1] 0.9361022
[1]  20 293
[1]  20 293
[1] "se comparison"
[1] 0.03041492
[1] 0.03074991
[1] 314
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7840391
[1] 0.0329867
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.955414
[1]  14 300
[1]  14 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7693918
[1] 0.02994885
[1] "DR CI"
[1] 0.9363057
[1] 0.933121
[1]  20 294
[1]  21 293
[1] "se comparison"
[1] 0.03049941
[1] 0.03090227
[1] 315
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8240111
[1] 0.03499558
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]  14 301
[1]  14 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141959
[1] 0.0312878
[1] "DR CI"
[1] 0.9365079
[1] 0.9333333
[1]  20 295
[1]  21 294
[1] "se comparison"
[1] 0.03045634
[1] 0.03086865
[1] 316
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8638854
[1] 0.0324529
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9556962
[1]  14 302
[1]  14 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8658986
[1] 0.02790401
[1] "DR CI"
[1] 0.9367089
[1] 0.9335443
[1]  20 296
[1]  21 295
[1] "se comparison"
[1] 0.03045352
[1] 0.03088005
[1] 317
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8477811
[1] 0.03270636
[1] "AdaLSE CI"
[1] 0.955836
[1] 0.955836
[1]  14 303
[1]  14 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847697
[1] 0.02921085
[1] "DR CI"
[1] 0.9369085
[1] 0.9337539
[1]  20 297
[1]  21 296
[1] "se comparison"
[1] 0.03041461
[1] 0.03084427
[1] 318
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8092646
[1] 0.02947976
[1] "AdaLSE CI"
[1] 0.9559748
[1] 0.9559748
[1]  14 304
[1]  14 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094475
[1] 0.02567112
[1] "DR CI"
[1] 0.9371069
[1] 0.9339623
[1]  20 298
[1]  21 297
[1] "se comparison"
[1] 0.03039935
[1] 0.03082092
[1] 319
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8419541
[1] 0.03413551
[1] "AdaLSE CI"
[1] 0.9561129
[1] 0.9561129
[1]  14 305
[1]  14 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372796
[1] 0.03107356
[1] "DR CI"
[1] 0.9373041
[1] 0.9341693
[1]  20 299
[1]  21 298
[1] "se comparison"
[1] 0.03035451
[1] 0.03077403
[1] 320
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7704381
[1] 0.03054937
[1] "AdaLSE CI"
[1] 0.95625
[1] 0.95625
[1]  14 306
[1]  14 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7737166
[1] 0.02881829
[1] "DR CI"
[1] 0.9375
[1] 0.93125
[1]  20 300
[1]  22 298
[1] "se comparison"
[1] 0.03051686
[1] 0.03089613
[1] 321
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8123398
[1] 0.03136758
[1] "AdaLSE CI"
[1] 0.9563863
[1] 0.9563863
[1]  14 307
[1]  14 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103774
[1] 0.02873261
[1] "DR CI"
[1] 0.9376947
[1] 0.9314642
[1]  20 301
[1]  22 299
[1] "se comparison"
[1] 0.03049348
[1] 0.03087034
[1] 322
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8402882
[1] 0.03085599
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  14 308
[1]  14 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827972
[1] 0.0268538
[1] "DR CI"
[1] 0.9378882
[1] 0.931677
[1]  20 302
[1]  22 300
[1] "se comparison"
[1] 0.0304479
[1] 0.03082282
[1] 323
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7903598
[1] 0.02864975
[1] "AdaLSE CI"
[1] 0.9566563
[1] 0.9566563
[1]  14 309
[1]  14 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7862413
[1] 0.02588285
[1] "DR CI"
[1] 0.9380805
[1] 0.9318885
[1]  20 303
[1]  22 301
[1] "se comparison"
[1] 0.03049792
[1] 0.03087742
[1] 324
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8400817
[1] 0.03303897
[1] "AdaLSE CI"
[1] 0.9567901
[1] 0.9567901
[1]  14 310
[1]  14 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837018
[1] 0.0297736
[1] "DR CI"
[1] 0.9382716
[1] 0.9320988
[1]  20 304
[1]  22 302
[1] "se comparison"
[1] 0.03045256
[1] 0.03083123
[1] 325
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8114597
[1] 0.03504523
[1] "AdaLSE CI"
[1] 0.9569231
[1] 0.9569231
[1]  14 311
[1]  14 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087802
[1] 0.03123667
[1] "DR CI"
[1] 0.9384615
[1] 0.9323077
[1]  20 305
[1]  22 303
[1] "se comparison"
[1] 0.03043123
[1] 0.03080895
[1] 326
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8303384
[1] 0.0314124
[1] "AdaLSE CI"
[1] 0.9570552
[1] 0.9570552
[1]  14 312
[1]  14 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283864
[1] 0.02831882
[1] "DR CI"
[1] 0.9386503
[1] 0.9325153
[1]  20 306
[1]  22 304
[1] "se comparison"
[1] 0.03038502
[1] 0.03076192
[1] 327
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.836842
[1] 0.02895948
[1] "AdaLSE CI"
[1] 0.9571865
[1] 0.9571865
[1]  14 313
[1]  14 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365816
[1] 0.02583523
[1] "DR CI"
[1] 0.9388379
[1] 0.9327217
[1]  20 307
[1]  22 305
[1] "se comparison"
[1] 0.03033882
[1] 0.03071613
[1] 328
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7919213
[1] 0.03175753
[1] "AdaLSE CI"
[1] 0.9573171
[1] 0.9573171
[1]  14 314
[1]  14 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7932903
[1] 0.02853801
[1] "DR CI"
[1] 0.9390244
[1] 0.9329268
[1]  20 308
[1]  22 306
[1] "se comparison"
[1] 0.03038106
[1] 0.03074062
[1] 329
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8276826
[1] 0.03066275
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9574468
[1]  14 315
[1]  14 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240732
[1] 0.02717125
[1] "DR CI"
[1] 0.9392097
[1] 0.9331307
[1]  20 309
[1]  22 307
[1] "se comparison"
[1] 0.03033659
[1] 0.03069618
[1] 330
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8499116
[1] 0.02940107
[1] "AdaLSE CI"
[1] 0.9575758
[1] 0.9575758
[1]  14 316
[1]  14 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492807
[1] 0.0258187
[1] "DR CI"
[1] 0.9393939
[1] 0.9333333
[1]  20 310
[1]  22 308
[1] "se comparison"
[1] 0.03030346
[1] 0.03066583
[1] 331
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8369692
[1] 0.03070836
[1] "AdaLSE CI"
[1] 0.9577039
[1] 0.9577039
[1]  14 317
[1]  14 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356744
[1] 0.02807802
[1] "DR CI"
[1] 0.939577
[1] 0.9335347
[1]  20 311
[1]  22 309
[1] "se comparison"
[1] 0.030258
[1] 0.03062034
[1] 332
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8716288
[1] 0.03085967
[1] "AdaLSE CI"
[1] 0.9578313
[1] 0.9578313
[1]  14 318
[1]  14 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692063
[1] 0.02784302
[1] "DR CI"
[1] 0.939759
[1] 0.9337349
[1]  20 312
[1]  22 310
[1] "se comparison"
[1] 0.03028336
[1] 0.03064524
[1] 333
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7890073
[1] 0.03033157
[1] "AdaLSE CI"
[1] 0.957958
[1] 0.957958
[1]  14 319
[1]  14 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7812538
[1] 0.0270656
[1] "DR CI"
[1] 0.9399399
[1] 0.9339339
[1]  20 313
[1]  22 311
[1] "se comparison"
[1] 0.03033787
[1] 0.03072162
[1] 334
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7975968
[1] 0.03004601
[1] "AdaLSE CI"
[1] 0.9580838
[1] 0.9580838
[1]  14 320
[1]  14 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928878
[1] 0.02715448
[1] "DR CI"
[1] 0.9401198
[1] 0.9341317
[1]  20 314
[1]  22 312
[1] "se comparison"
[1] 0.03035705
[1] 0.03074676
[1] 335
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8935955
[1] 0.03389719
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.958209
[1]  15 320
[1]  14 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8885564
[1] 0.03097817
[1] "DR CI"
[1] 0.9373134
[1] 0.9343284
[1]  21 314
[1]  22 313
[1] "se comparison"
[1] 0.03048764
[1] 0.03086122
[1] 336
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8154642
[1] 0.0320048
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.9583333
[1]  15 321
[1]  14 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170369
[1] 0.02970601
[1] "DR CI"
[1] 0.9375
[1] 0.9345238
[1]  21 315
[1]  22 314
[1] "se comparison"
[1] 0.0304587
[1] 0.0308248
[1] 337
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8427277
[1] 0.03320022
[1] "AdaLSE CI"
[1] 0.9554896
[1] 0.958457
[1]  15 322
[1]  14 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430546
[1] 0.02924651
[1] "DR CI"
[1] 0.9376855
[1] 0.9347181
[1]  21 316
[1]  22 315
[1] "se comparison"
[1] 0.0304172
[1] 0.03078573
[1] 338
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8222603
[1] 0.03210704
[1] "AdaLSE CI"
[1] 0.9556213
[1] 0.9585799
[1]  15 323
[1]  14 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227147
[1] 0.02987433
[1] "DR CI"
[1] 0.9378698
[1] 0.9349112
[1]  21 317
[1]  22 316
[1] "se comparison"
[1] 0.03037859
[1] 0.03074347
[1] 339
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8017074
[1] 0.0355546
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.9587021
[1]  15 324
[1]  14 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7972248
[1] 0.03111404
[1] "DR CI"
[1] 0.9380531
[1] 0.9351032
[1]  21 318
[1]  22 317
[1] "se comparison"
[1] 0.03038374
[1] 0.03075323
[1] 340
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8581045
[1] 0.03136627
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9588235
[1]  15 325
[1]  14 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581135
[1] 0.02896667
[1] "DR CI"
[1] 0.9382353
[1] 0.9352941
[1]  21 319
[1]  22 318
[1] "se comparison"
[1] 0.03036767
[1] 0.03074287
[1] 341
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8684895
[1] 0.03100302
[1] "AdaLSE CI"
[1] 0.9560117
[1] 0.9589443
[1]  15 326
[1]  14 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8675066
[1] 0.0278961
[1] "DR CI"
[1] 0.9384164
[1] 0.9354839
[1]  21 320
[1]  22 319
[1] "se comparison"
[1] 0.0303811
[1] 0.03076074
[1] 342
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.779819
[1] 0.03176007
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.9590643
[1]  15 327
[1]  14 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7741475
[1] 0.02852883
[1] "DR CI"
[1] 0.9385965
[1] 0.9327485
[1]  21 321
[1]  23 319
[1] "se comparison"
[1] 0.03047717
[1] 0.03087039
[1] 343
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7589399
[1] 0.03049369
[1] "AdaLSE CI"
[1] 0.9533528
[1] 0.9562682
[1]  16 327
[1]  15 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7545075
[1] 0.02767954
[1] "DR CI"
[1] 0.9358601
[1] 0.9300292
[1]  22 321
[1]  24 319
[1] "se comparison"
[1] 0.03069947
[1] 0.03110125
[1] 344
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8253633
[1] 0.02972967
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9563953
[1]  16 328
[1]  15 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240625
[1] 0.02798246
[1] "DR CI"
[1] 0.9360465
[1] 0.9302326
[1]  22 322
[1]  24 320
[1] "se comparison"
[1] 0.03065784
[1] 0.03105804
[1] 345
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8657655
[1] 0.03107096
[1] "AdaLSE CI"
[1] 0.9536232
[1] 0.9565217
[1]  16 329
[1]  15 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618996
[1] 0.02791655
[1] "DR CI"
[1] 0.9362319
[1] 0.9304348
[1]  22 323
[1]  24 321
[1] "se comparison"
[1] 0.03066248
[1] 0.03105793
[1] 346
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8224342
[1] 0.03201786
[1] "AdaLSE CI"
[1] 0.9537572
[1] 0.9566474
[1]  16 330
[1]  15 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095329
[1] 0.02921497
[1] "DR CI"
[1] 0.9364162
[1] 0.9306358
[1]  22 324
[1]  24 322
[1] "se comparison"
[1] 0.03062389
[1] 0.0310342
[1] 347
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8434276
[1] 0.02993253
[1] "AdaLSE CI"
[1] 0.9538905
[1] 0.9567723
[1]  16 331
[1]  15 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347905
[1] 0.0274321
[1] "DR CI"
[1] 0.9365994
[1] 0.9308357
[1]  22 325
[1]  24 323
[1] "se comparison"
[1] 0.03058419
[1] 0.03099003
[1] 348
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.853431
[1] 0.03329634
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9568966
[1]  16 332
[1]  15 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527138
[1] 0.03084983
[1] "DR CI"
[1] 0.9367816
[1] 0.9310345
[1]  22 326
[1]  24 324
[1] "se comparison"
[1] 0.03055859
[1] 0.03096749
[1] 349
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9009691
[1] 0.0299765
[1] "AdaLSE CI"
[1] 0.9512894
[1] 0.9541547
[1]  17 332
[1]  16 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9002197
[1] 0.0274833
[1] "DR CI"
[1] 0.9340974
[1] 0.9283668
[1]  23 326
[1]  25 324
[1] "se comparison"
[1] 0.03072668
[1] 0.03114456
[1] 350
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8798703
[1] 0.02908323
[1] "AdaLSE CI"
[1] 0.9514286
[1] 0.9542857
[1]  17 333
[1]  16 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8832632
[1] 0.02670581
[1] "DR CI"
[1] 0.9314286
[1] 0.9257143
[1]  24 326
[1]  26 324
[1] "se comparison"
[1] 0.0307811
[1] 0.03122447
[1] 351
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8695124
[1] 0.03395708
[1] "AdaLSE CI"
[1] 0.951567
[1] 0.954416
[1]  17 334
[1]  16 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8668743
[1] 0.02938844
[1] "DR CI"
[1] 0.9316239
[1] 0.9259259
[1]  24 327
[1]  26 325
[1] "se comparison"
[1] 0.03079556
[1] 0.03123765
[1] 352
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.826092
[1] 0.03162848
[1] "AdaLSE CI"
[1] 0.9517045
[1] 0.9545455
[1]  17 335
[1]  16 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227836
[1] 0.02862352
[1] "DR CI"
[1] 0.9318182
[1] 0.9261364
[1]  24 328
[1]  26 326
[1] "se comparison"
[1] 0.03075461
[1] 0.03119649
[1] 353
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7729658
[1] 0.03207564
[1] "AdaLSE CI"
[1] 0.9518414
[1] 0.9546742
[1]  17 336
[1]  16 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7698418
[1] 0.02990998
[1] "DR CI"
[1] 0.9320113
[1] 0.9235127
[1]  24 329
[1]  27 326
[1] "se comparison"
[1] 0.03088253
[1] 0.03132375
[1] 354
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8334476
[1] 0.03178115
[1] "AdaLSE CI"
[1] 0.9519774
[1] 0.9548023
[1]  17 337
[1]  16 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351191
[1] 0.02984337
[1] "DR CI"
[1] 0.9322034
[1] 0.9237288
[1]  24 330
[1]  27 327
[1] "se comparison"
[1] 0.03083876
[1] 0.03128005
[1] 355
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7933816
[1] 0.03247444
[1] "AdaLSE CI"
[1] 0.9521127
[1] 0.9549296
[1]  17 338
[1]  16 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7921958
[1] 0.03031257
[1] "DR CI"
[1] 0.9323944
[1] 0.9239437
[1]  24 331
[1]  27 328
[1] "se comparison"
[1] 0.0308701
[1] 0.03130436
[1] 356
[1] 0.8270461
