LOADING R
[1] "DR"
[1] -0.01113735
[1] 0.05554564
[1] 0.7930108

  0   1 
 77 295 
[1] "se comparison"
[1] 0.0751824
[1] 0.07262497
[1] 373
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06098211
[1] 0.06013604
[1] 0.7962466

  0   1 
 76 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05868893
[1] 0.05253705
[1] 0.7935657

  0   1 
 77 296 
[1] "se comparison"
[1] 0.07520031
[1] 0.07261259
[1] 374
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07874417
[1] 0.06228167
[1] 0.7967914

  0   1 
 76 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05500459
[1] 0.05175881
[1] 0.7941176

  0   1 
 77 297 
[1] "se comparison"
[1] 0.07515984
[1] 0.07255406
[1] 375
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05050498
[1] 0.05947244
[1] 0.7973333

  0   1 
 76 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06555423
[1] 0.05291986
[1] 0.7946667

  0   1 
 77 298 
[1] "se comparison"
[1] 0.07514915
[1] 0.07255977
[1] 376
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04334275
[1] 0.05810636
[1] 0.7978723

  0   1 
 76 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04985606
[1] 0.04939085
[1] 0.7952128

  0   1 
 77 299 
[1] "se comparison"
[1] 0.07505817
[1] 0.07249358
[1] 377
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06810167
[1] 0.0590403
[1] 0.7984085

  0   1 
 76 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03309084
[1] 0.0523872
[1] 0.795756

  0   1 
 77 300 
[1] "se comparison"
[1] 0.07499836
[1] 0.07240764
[1] 378
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04073986
[1] 0.06465027
[1] 0.7989418

  0   1 
 76 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02875495
[1] 0.05823221
[1] 0.7962963

  0   1 
 77 301 
[1] "se comparison"
[1] 0.07490596
[1] 0.07231855
[1] 379
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04096764
[1] 0.06512311
[1] 0.7994723

  0   1 
 76 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005415397
[1] 0.05761907
[1] 0.7968338

  0   1 
 77 302 
[1] "se comparison"
[1] 0.07481406
[1] 0.0722231
[1] 380
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06494964
[1] 0.05293089
[1] 0.8

  0   1 
 76 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06548077
[1] 0.04960341
[1] 0.7973684

  0   1 
 77 303 
[1] "se comparison"
[1] 0.07474971
[1] 0.07218547
[1] 381
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03665814
[1] 0.05818377
[1] 0.8005249

  0   1 
 76 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02194295
[1] 0.05386917
[1] 0.7979003

  0   1 
 77 304 
[1] "se comparison"
[1] 0.07465568
[1] 0.0720933
[1] 382
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05647129
[1] 0.05711425
[1] 0.8010471

  0   1 
 76 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0450005
[1] 0.05246734
[1] 0.7984293

  0   1 
 77 305 
[1] "se comparison"
[1] 0.07457985
[1] 0.07202167
[1] 383
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1872605
[1] 0.05928522
[1] 0.7989556

  0   1 
 77 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1793573
[1] 0.05785804
[1] 0.7963446

  0   1 
 78 305 
[1] "se comparison"
[1] 0.07496514
[1] 0.07244913
[1] 384
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03853167
[1] 0.05890415
[1] 0.7994792

  0   1 
 77 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03523258
[1] 0.05077828
[1] 0.796875

  0   1 
 78 306 
[1] "se comparison"
[1] 0.0748723
[1] 0.072366
[1] 385
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1553243
[1] 0.06967188
[1] 0.7974026

  0   1 
 78 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1299953
[1] 0.05988974
[1] 0.7948052

  0   1 
 79 306 
[1] "se comparison"
[1] 0.07508528
[1] 0.07252997
[1] 386
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06118134
[1] 0.06427511
[1] 0.7979275

  0   1 
 78 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05148221
[1] 0.05558975
[1] 0.7953368

  0   1 
 79 307 
[1] "se comparison"
[1] 0.07510661
[1] 0.07250398
[1] 387
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02353353
[1] 0.05384421
[1] 0.7984496

  0   1 
 78 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04380306
[1] 0.05051191
[1] 0.7958656

  0   1 
 79 308 
[1] "se comparison"
[1] 0.07504434
[1] 0.07246193
[1] 388
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1000283
[1] 0.05732046
[1] 0.7963918

  0   1 
 79 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08693471
[1] 0.0505379
[1] 0.7938144

  0   1 
 80 308 
[1] "se comparison"
[1] 0.07505331
[1] 0.07247353
[1] 389
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01222223
[1] 0.05657073
[1] 0.7969152

  0   1 
 79 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03188985
[1] 0.05087801
[1] 0.7943445

  0   1 
 80 309 
[1] "se comparison"
[1] 0.07497625
[1] 0.07241155
[1] 390
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04561957
[1] 0.06446971
[1] 0.7974359

  0   1 
 79 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03310799
[1] 0.05551726
[1] 0.7948718

  0   1 
 80 310 
[1] "se comparison"
[1] 0.07488969
[1] 0.07232779
[1] 391
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06778878
[1] 0.05904891
[1] 0.797954

  0   1 
 79 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0629595
[1] 0.05075421
[1] 0.7953964

  0   1 
 80 311 
[1] "se comparison"
[1] 0.07493031
[1] 0.07232961
[1] 392
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08482185
[1] 0.06356675
[1] 0.7984694

  0   1 
 79 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08948847
[1] 0.05152391
[1] 0.7959184

  0   1 
 80 312 
[1] "se comparison"
[1] 0.07502662
[1] 0.07241154
[1] 393
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03079156
[1] 0.05705381
[1] 0.7989822

  0   1 
 79 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03608025
[1] 0.05119954
[1] 0.7964377

  0   1 
 80 313 
[1] "se comparison"
[1] 0.07497669
[1] 0.07235602
[1] 394
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07658531
[1] 0.05840724
[1] 0.7994924

  0   1 
 79 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05519111
[1] 0.04707474
[1] 0.7969543

  0   1 
 80 314 
[1] "se comparison"
[1] 0.07493352
[1] 0.07230038
[1] 395
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03888384
[1] 0.05556151
[1] 0.8

  0   1 
 79 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03513027
[1] 0.04861163
[1] 0.7974684

  0   1 
 80 315 
[1] "se comparison"
[1] 0.07484367
[1] 0.07221989
[1] 396
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01228495
[1] 0.05165705
[1] 0.8005051

  0   1 
 79 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01186591
[1] 0.04840724
[1] 0.7979798

  0   1 
 80 316 
[1] "se comparison"
[1] 0.07476783
[1] 0.07213662
[1] 397
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01627568
[1] 0.05410689
[1] 0.8010076

  0   1 
 79 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00433654
[1] 0.04440684
[1] 0.7984887

  0   1 
 80 317 
[1] "se comparison"
[1] 0.07467376
[1] 0.07204599
[1] 398
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09546302
[1] 0.05688614
[1] 0.798995

  0   1 
 80 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09604953
[1] 0.05036369
[1] 0.7964824

  0   1 
 81 317 
[1] "se comparison"
[1] 0.07467269
[1] 0.0720852
[1] 399
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1069897
[1] 0.06081351
[1] 0.7969925

  0   1 
 81 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07582719
[1] 0.05560328
[1] 0.7969925

  0   1 
 81 318 
[1] "se comparison"
[1] 0.07470208
[1] 0.07207011
[1] 400
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05920356
[1] 0.05791613
[1] 0.7975

  0   1 
 81 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05097963
[1] 0.04977806
[1] 0.7975

  0   1 
 81 319 
[1] "se comparison"
[1] 0.07463219
[1] 0.07200875
[1] 401
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0367085
[1] 0.06258104
[1] 0.798005

  0   1 
 81 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001947677
[1] 0.05419785
[1] 0.798005

  0   1 
 81 320 
[1] "se comparison"
[1] 0.07454265
[1] 0.07191987
[1] 402
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05382555
[1] 0.05837351
[1] 0.7985075

  0   1 
 81 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04585198
[1] 0.05234869
[1] 0.7985075

  0   1 
 81 321 
[1] "se comparison"
[1] 0.07446693
[1] 0.07185216
[1] 403
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0005229426
[1] 0.05926216
[1] 0.7990074

  0   1 
 81 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01249612
[1] 0.05093157
[1] 0.7990074

  0   1 
 81 322 
[1] "se comparison"
[1] 0.07438176
[1] 0.0717717
[1] 404
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06538459
[1] 0.06146559
[1] 0.799505

  0   1 
 81 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06824388
[1] 0.05407367
[1] 0.799505

  0   1 
 81 323 
[1] "se comparison"
[1] 0.0744156
[1] 0.0717888
[1] 405
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003873124
[1] 0.0627922
[1] 0.8

  0   1 
 81 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03614622
[1] 0.05693059
[1] 0.8

  0   1 
 81 324 
[1] "se comparison"
[1] 0.07433411
[1] 0.07173659
[1] 406
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06080165
[1] 0.05591934
[1] 0.8004926

  0   1 
 81 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0621028
[1] 0.05235745
[1] 0.8004926

  0   1 
 81 325 
[1] "se comparison"
[1] 0.0743543
[1] 0.07173705
[1] 407
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01683159
[1] 0.05832344
[1] 0.8009828

  0   1 
 81 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005711327
[1] 0.04876313
[1] 0.8009828

  0   1 
 81 326 
[1] "se comparison"
[1] 0.07426299
[1] 0.07165274
[1] 408
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003779759
[1] 0.05685532
[1] 0.8014706

  0   1 
 81 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003972979
[1] 0.04898384
[1] 0.8014706

  0   1 
 81 327 
[1] "se comparison"
[1] 0.074182
[1] 0.07156786
[1] 409
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03215007
[1] 0.06266095
[1] 0.801956

  0   1 
 81 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03021711
[1] 0.0548856
[1] 0.801956

  0   1 
 81 328 
[1] "se comparison"
[1] 0.07409304
[1] 0.07148732
[1] 410
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003554259
[1] 0.05702949
[1] 0.802439

  0   1 
 81 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01932217
[1] 0.04766889
[1] 0.802439

  0   1 
 81 329 
[1] "se comparison"
[1] 0.07401247
[1] 0.07141427
[1] 411
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05042164
[1] 0.06030736
[1] 0.8029197

  0   1 
 81 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04064771
[1] 0.05356384
[1] 0.8029197

  0   1 
 81 330 
[1] "se comparison"
[1] 0.07393631
[1] 0.07134353
[1] 412
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.006198771
[1] 0.05702379
[1] 0.8033981

  0   1 
 81 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02923685
[1] 0.05365742
[1] 0.8033981

  0   1 
 81 331 
[1] "se comparison"
[1] 0.07385861
[1] 0.07128252
[1] 413
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1024358
[1] 0.05843539
[1] 0.8038741

  0   1 
 81 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09615585
[1] 0.05283552
[1] 0.8038741

  0   1 
 81 332 
[1] "se comparison"
[1] 0.07401897
[1] 0.07138596
[1] 414
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05688229
[1] 0.06042688
[1] 0.8043478

  0   1 
 81 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05566563
[1] 0.05503481
[1] 0.8043478

  0   1 
 81 333 
[1] "se comparison"
[1] 0.07395056
[1] 0.07133579
[1] 415
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.101496
[1] 0.07819345
[1] 0.8048193

  0   1 
 81 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06495074
[1] 0.07067042
[1] 0.8048193

  0   1 
 81 334 
[1] "se comparison"
[1] 0.0739671
[1] 0.0713016
[1] 416
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01883562
[1] 0.05980556
[1] 0.8052885

  0   1 
 81 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006954396
[1] 0.05073724
[1] 0.8052885

  0   1 
 81 335 
[1] "se comparison"
[1] 0.07387802
[1] 0.07122027
[1] 417
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07831241
[1] 0.05922144
[1] 0.8057554

  0   1 
 81 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09477041
[1] 0.05466758
[1] 0.8057554

  0   1 
 81 336 
[1] "se comparison"
[1] 0.07394952
[1] 0.07131789
[1] 418
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05965042
[1] 0.06278919
[1] 0.8062201

  0   1 
 81 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05750688
[1] 0.05493689
[1] 0.8062201

  0   1 
 81 337 
[1] "se comparison"
[1] 0.07396564
[1] 0.07130728
[1] 419
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04868215
[1] 0.05818578
[1] 0.8066826

  0   1 
 81 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04673842
[1] 0.05152288
[1] 0.8066826

  0   1 
 81 338 
[1] "se comparison"
[1] 0.07395471
[1] 0.07127426
[1] 420
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01528009
[1] 0.05057496
[1] 0.8071429

  0   1 
 81 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02269313
[1] 0.04802472
[1] 0.8071429

  0   1 
 81 339 
[1] "se comparison"
[1] 0.07388702
[1] 0.07120598
[1] 421
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1239158
[1] 0.05902901
[1] 0.8052257

  0   1 
 82 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1217077
[1] 0.05115289
[1] 0.8052257

  0   1 
 82 339 
[1] "se comparison"
[1] 0.07397126
[1] 0.07133316
[1] 422
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02586447
[1] 0.05515084
[1] 0.8056872

  0   1 
 82 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01149227
[1] 0.05296408
[1] 0.8056872

  0   1 
 82 340 
[1] "se comparison"
[1] 0.07388379
[1] 0.07125552
[1] 423
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.127826
[1] 0.06969709
[1] 0.8037825

  0   1 
 83 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1072373
[1] 0.06378175
[1] 0.8037825

  0   1 
 83 340 
[1] "se comparison"
[1] 0.07397994
[1] 0.0713306
[1] 424
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03309776
[1] 0.05891626
[1] 0.8042453

  0   1 
 83 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02823833
[1] 0.05006762
[1] 0.8042453

  0   1 
 83 341 
[1] "se comparison"
[1] 0.07393898
[1] 0.07126968
[1] 425
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.001498691
[1] 0.05569601
[1] 0.8047059

  0   1 
 83 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0002398667
[1] 0.04851276
[1] 0.8047059

  0   1 
 83 342 
[1] "se comparison"
[1] 0.07385964
[1] 0.07118709
[1] 426
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02385139
[1] 0.05650827
[1] 0.8051643

  0   1 
 83 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02474472
[1] 0.05100279
[1] 0.8051643

  0   1 
 83 343 
[1] "se comparison"
[1] 0.07380431
[1] 0.07112241
[1] 427
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.006807683
[1] 0.05583825
[1] 0.8056206

  0   1 
 83 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001086893
[1] 0.04894833
[1] 0.8056206

  0   1 
 83 344 
[1] "se comparison"
[1] 0.07372066
[1] 0.07103997
[1] 428
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01666741
[1] 0.0639685
[1] 0.8060748

  0   1 
 83 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006374939
[1] 0.0563544
[1] 0.8060748

  0   1 
 83 345 
[1] "se comparison"
[1] 0.07363453
[1] 0.07096073
[1] 429
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02956006
[1] 0.05952107
[1] 0.8065268

  0   1 
 83 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03191739
[1] 0.0516277
[1] 0.8065268

  0   1 
 83 346 
[1] "se comparison"
[1] 0.07358829
[1] 0.07090551
[1] 430
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05285062
[1] 0.05692812
[1] 0.8069767

  0   1 
 83 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06852182
[1] 0.04729835
[1] 0.8069767

  0   1 
 83 347 
[1] "se comparison"
[1] 0.07358746
[1] 0.07092157
[1] 431
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1530314
[1] 0.05579404
[1] 0.8051044

  0   1 
 84 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1314082
[1] 0.04900967
[1] 0.8051044

  0   1 
 84 347 
[1] "se comparison"
[1] 0.0737794
[1] 0.0710845
[1] 432
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07770401
[1] 0.05689223
[1] 0.8055556

  0   1 
 84 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08483938
[1] 0.05135044
[1] 0.8055556

  0   1 
 84 348 
[1] "se comparison"
[1] 0.07384539
[1] 0.07114589
[1] 433
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07743518
[1] 0.05834126
[1] 0.8060046

  0   1 
 84 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09170568
[1] 0.05128514
[1] 0.8060046

  0   1 
 84 349 
[1] "se comparison"
[1] 0.0739095
[1] 0.07122792
[1] 434
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1087568
[1] 0.05688818
[1] 0.8041475

  0   1 
 85 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09734053
[1] 0.05284522
[1] 0.8041475

  0   1 
 85 349 
[1] "se comparison"
[1] 0.07394652
[1] 0.0712727
[1] 435
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0137786
[1] 0.05986458
[1] 0.8045977

  0   1 
 85 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01261366
[1] 0.05018753
[1] 0.8045977

  0   1 
 85 350 
[1] "se comparison"
[1] 0.07387941
[1] 0.07119803
[1] 436
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06861252
[1] 0.05880801
[1] 0.8050459

  0   1 
 85 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04877993
[1] 0.05292234
[1] 0.8050459

  0   1 
 85 351 
[1] "se comparison"
[1] 0.07383074
[1] 0.07114183
[1] 437
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08866068
[1] 0.0559733
[1] 0.8032037

  0   1 
 86 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08093772
[1] 0.05295279
[1] 0.8032037

  0   1 
 86 351 
[1] "se comparison"
[1] 0.07381831
[1] 0.07114357
[1] 438
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05256553
[1] 0.05596672
[1] 0.803653

  0   1 
 86 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05138751
[1] 0.04367861
[1] 0.803653

  0   1 
 86 352 
[1] "se comparison"
[1] 0.07374968
[1] 0.07109081
[1] 439
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03041293
[1] 0.05378426
[1] 0.8041002

  0   1 
 86 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06274533
[1] 0.04890053
[1] 0.8041002

  0   1 
 86 353 
[1] "se comparison"
[1] 0.07370569
[1] 0.07109263
[1] 440
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0595841
[1] 0.06139036
[1] 0.8045455

  0   1 
 86 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05491269
[1] 0.0512041
[1] 0.8045455

  0   1 
 86 354 
[1] "se comparison"
[1] 0.07364527
[1] 0.07104526
[1] 441
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.002273543
[1] 0.0561237
[1] 0.8049887

  0   1 
 86 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001892668
[1] 0.04783485
[1] 0.8049887

  0   1 
 86 355 
[1] "se comparison"
[1] 0.0735667
[1] 0.07096532
[1] 442
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0980651
[1] 0.05741242
[1] 0.8031674

  0   1 
 87 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07824597
[1] 0.05395041
[1] 0.8031674

  0   1 
 87 355 
[1] "se comparison"
[1] 0.07357569
[1] 0.07096098
[1] 443
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1988398
[1] 0.05380271
[1] 0.8013544

  0   1 
 88 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1899611
[1] 0.04417705
[1] 0.8013544

  0   1 
 88 355 
[1] "se comparison"
[1] 0.07397804
[1] 0.07139849
[1] 444
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06138447
[1] 0.05853564
[1] 0.8018018

  0   1 
 88 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05374008
[1] 0.0560096
[1] 0.8018018

  0   1 
 88 356 
[1] "se comparison"
[1] 0.0739192
[1] 0.07134847
[1] 445
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.009250821
[1] 0.05239599
[1] 0.8022472

  0   1 
 88 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01203234
[1] 0.0464378
[1] 0.8022472

  0   1 
 88 357 
[1] "se comparison"
[1] 0.07385003
[1] 0.07127559
[1] 446
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08104881
[1] 0.06164575
[1] 0.8026906

  0   1 
 88 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08055892
[1] 0.05201965
