LOADING R
[1] 0.9496644
[1] 0.9261745
[1]  15 283
[1]  22 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9967648
[1] 0.03934503
[1] "DR CI"
[1] 0.9261745
[1] 0.8993289
[1]  22 276
[1]  30 268
[1] "se comparison"
[1] 0.04663069
[1] 0.2748318
[1] 299
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.803996
[1] 0.03971412
[1] "AdaLSE CI"
[1] 0.9498328
[1] 0.9264214
[1]  15 284
[1]  22 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7829966
[1] 0.03967967
[1] "DR CI"
[1] 0.9264214
[1] 0.8996656
[1]  22 277
[1]  30 269
[1] "se comparison"
[1] 0.04658051
[1] 0.2743746
[1] 300
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8248356
[1] 0.03680567
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9266667
[1]  15 285
[1]  22 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151251
[1] 0.03675576
[1] "DR CI"
[1] 0.9266667
[1] 0.9
[1]  22 278
[1]  30 270
[1] "se comparison"
[1] 0.04650433
[1] 0.2739156
[1] 301
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8452598
[1] 0.04155459
[1] "AdaLSE CI"
[1] 0.9501661
[1] 0.9269103
[1]  15 286
[1]  22 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.459784
[1] 0.7417305
[1] "DR CI"
[1] 0.9269103
[1] 0.9003322
[1]  22 279
[1]  30 271
[1] "se comparison"
[1] 0.04643318
[1] 0.2760172
[1] 302
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8104874
[1] 0.05037681
[1] "AdaLSE CI"
[1] 0.9503311
[1] 0.9271523
[1]  15 287
[1]  22 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096411
[1] 0.04368285
[1] "DR CI"
[1] 0.9271523
[1] 0.9006623
[1]  22 280
[1]  30 272
[1] "se comparison"
[1] 0.04637237
[1] 0.2755583
[1] 303
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8408622
[1] 0.04366011
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.9273927
[1]  15 288
[1]  22 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368825
[1] 0.04086415
[1] "DR CI"
[1] 0.9273927
[1] 0.9009901
[1]  22 281
[1]  30 273
[1] "se comparison"
[1] 0.04629843
[1] 0.2751056
[1] 304
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8142776
[1] 0.04749057
[1] "AdaLSE CI"
[1] 0.9506579
[1] 0.9276316
[1]  15 289
[1]  22 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159346
[1] 0.0401922
[1] "DR CI"
[1] 0.9276316
[1] 0.9013158
[1]  22 282
[1]  30 274
[1] "se comparison"
[1] 0.04623298
[1] 0.2746514
[1] 305
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9000246
[1] 0.04526484
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9278689
[1]  15 290
[1]  22 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8979367
[1] 0.04334688
[1] "DR CI"
[1] 0.9278689
[1] 0.9016393
[1]  22 283
[1]  30 275
[1] "se comparison"
[1] 0.04632185
[1] 0.2742439
[1] 306
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8581469
[1] 0.04055599
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.9281046
[1]  15 291
[1]  22 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435464
[1] 0.03969004
[1] "DR CI"
[1] 0.9281046
[1] 0.9019608
[1]  22 284
[1]  30 276
[1] "se comparison"
[1] 0.04626993
[1] 0.2738
[1] 307
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8673578
[1] 0.04127462
[1] "AdaLSE CI"
[1] 0.9511401
[1] 0.9283388
[1]  15 292
[1]  22 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.850868
[1] 0.03888279
[1] "DR CI"
[1] 0.9283388
[1] 0.9022801
[1]  22 285
[1]  30 277
[1] "se comparison"
[1] 0.04623803
[1] 0.2733612
[1] 308
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8735739
[1] 0.04565187
[1] "AdaLSE CI"
[1] 0.9512987
[1] 0.9285714
[1]  15 293
[1]  22 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681862
[1] 0.04213999
[1] "DR CI"
[1] 0.9285714
[1] 0.9025974
[1]  22 286
[1]  30 278
[1] "se comparison"
[1] 0.04622272
[1] 0.2729344
[1] 309
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8764912
[1] 0.04499583
[1] "AdaLSE CI"
[1] 0.9514563
[1] 0.9288026
[1]  15 294
[1]  22 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8680191
[1] 0.03891348
[1] "DR CI"
[1] 0.9288026
[1] 0.9029126
[1]  22 287
[1]  30 279
[1] "se comparison"
[1] 0.04621583
[1] 0.2725095
[1] 310
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7605859
[1] 0.04434709
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9290323
[1]  15 295
[1]  22 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7590627
[1] 0.03904738
[1] "DR CI"
[1] 0.9290323
[1] 0.9
[1]  22 288
[1]  31 279
[1] "se comparison"
[1] 0.04632147
[1] 0.272085
[1] 311
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.800194
[1] 0.04601605
[1] "AdaLSE CI"
[1] 0.9517685
[1] 0.9292605
[1]  15 296
[1]  22 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7897795
[1] 0.04352996
[1] "DR CI"
[1] 0.9292605
[1] 0.9003215
[1]  22 289
[1]  31 280
[1] "se comparison"
[1] 0.04628247
[1] 0.2716488
[1] 312
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8519947
[1] 0.04394336
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.9294872
[1]  15 297
[1]  22 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443256
[1] 0.04052371
[1] "DR CI"
[1] 0.9294872
[1] 0.900641
[1]  22 290
[1]  31 281
[1] "se comparison"
[1] 0.04622163
[1] 0.2712178
[1] 313
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8438564
[1] 0.04504183
[1] "AdaLSE CI"
[1] 0.9520767
[1] 0.9297125
[1]  15 298
[1]  22 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849011
[1] 0.03942686
[1] "DR CI"
[1] 0.9297125
[1] 0.9009585
[1]  22 291
[1]  31 282
[1] "se comparison"
[1] 0.04615216
[1] 0.2707908
[1] 314
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9335123
[1] 0.04739505
[1] "AdaLSE CI"
[1] 0.9490446
[1] 0.9299363
[1]  16 298
[1]  22 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9291385
[1] 0.0437748
[1] "DR CI"
[1] 0.9267516
[1] 0.8980892
[1]  23 291
[1]  32 282
[1] "se comparison"
[1] 0.0464312
[1] 0.2704382
[1] 315
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 1.030891
[1] 0.04137818
[1] "AdaLSE CI"
[1] 0.9460317
[1] 0.9269841
[1]  17 298
[1]  23 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.021881
[1] 0.0418705
[1] "DR CI"
[1] 0.9238095
[1] 0.8952381
[1]  24 291
[1]  33 282
[1] "se comparison"
[1] 0.04768454
[1] 0.2702642
[1] 316
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7548615
[1] 0.05088465
[1] "AdaLSE CI"
[1] 0.9462025
[1] 0.9272152
[1]  17 299
[1]  23 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7497148
[1] 0.04373445
[1] "DR CI"
[1] 0.9240506
[1] 0.8924051
[1]  24 292
[1]  34 282
[1] "se comparison"
[1] 0.04781246
[1] 0.2698586
[1] 317
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.848131
[1] 0.04412608
[1] "AdaLSE CI"
[1] 0.9463722
[1] 0.9274448
[1]  17 300
[1]  23 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526293
[1] 0.04115453
[1] "DR CI"
[1] 0.9242902
[1] 0.8927445
[1]  24 293
[1]  34 283
[1] "se comparison"
[1] 0.04774433
[1] 0.2694404
[1] 318
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9104984
[1] 0.04272771
[1] "AdaLSE CI"
[1] 0.9465409
[1] 0.927673
[1]  17 301
[1]  23 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8976771
[1] 0.03896423
[1] "DR CI"
[1] 0.9245283
[1] 0.8930818
[1]  24 294
[1]  34 284
[1] "se comparison"
[1] 0.04786652
[1] 0.2690566
[1] 319
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8392842
[1] 0.03792565
[1] "AdaLSE CI"
[1] 0.9467085
[1] 0.9278997
[1]  17 302
[1]  23 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842047
[1] 0.03401863
[1] "DR CI"
[1] 0.9247649
[1] 0.8934169
[1]  24 295
[1]  34 285
[1] "se comparison"
[1] 0.04779238
[1] 0.268638
[1] 320
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8241121
[1] 0.04629853
[1] "AdaLSE CI"
[1] 0.946875
[1] 0.928125
[1]  17 303
[1]  23 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196301
[1] 0.03800825
[1] "DR CI"
[1] 0.925
[1] 0.89375
[1]  24 296
[1]  34 286
[1] "se comparison"
[1] 0.04772017
[1] 0.2682168
[1] 321
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8108104
[1] 0.04687486
[1] "AdaLSE CI"
[1] 0.9470405
[1] 0.9283489
[1]  17 304
[1]  23 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7907741
[1] 0.04489372
[1] "DR CI"
[1] 0.9252336
[1] 0.894081
[1]  24 297
[1]  34 287
[1] "se comparison"
[1] 0.04766203
[1] 0.2678004
[1] 322
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8836227
[1] 0.04024235
[1] "AdaLSE CI"
[1] 0.947205
[1] 0.9285714
[1]  17 305
[1]  23 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782516
[1] 0.03960638
[1] "DR CI"
[1] 0.9254658
[1] 0.8944099
[1]  24 298
[1]  34 288
[1] "se comparison"
[1] 0.04767064
[1] 0.2674072
[1] 323
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7976292
[1] 0.04255801
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9287926
[1]  17 306
[1]  23 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.779709
[1] 0.04069306
[1] "DR CI"
[1] 0.9256966
[1] 0.8947368
[1]  24 299
[1]  34 289
[1] "se comparison"
[1] 0.04763804
[1] 0.2669984
[1] 324
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8012434
[1] 0.04829196
[1] "AdaLSE CI"
[1] 0.9475309
[1] 0.9290123
[1]  17 307
[1]  23 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7731479
[1] 0.04778254
[1] "DR CI"
[1] 0.9259259
[1] 0.8950617
[1]  24 300
[1]  34 290
[1] "se comparison"
[1] 0.04759744
[1] 0.2665943
[1] 325
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8132153
[1] 0.05121229
[1] "AdaLSE CI"
[1] 0.9476923
[1] 0.9292308
[1]  17 308
[1]  23 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147997
[1] 0.04419514
[1] "DR CI"
[1] 0.9261538
[1] 0.8953846
[1]  24 301
[1]  34 291
[1] "se comparison"
[1] 0.04753678
[1] 0.2661826
[1] 326
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7304423
[1] 0.05073646
[1] "AdaLSE CI"
[1] 0.9478528
[1] 0.9263804
[1]  17 309
[1]  24 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7165361
[1] 0.04419616
[1] "DR CI"
[1] 0.9233129
[1] 0.892638
[1]  25 301
[1]  35 291
[1] "se comparison"
[1] 0.04780278
[1] 0.2658271
[1] 327
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8381056
[1] 0.04464311
[1] "AdaLSE CI"
[1] 0.9480122
[1] 0.9266055
[1]  17 310
[1]  24 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272105
[1] 0.04169931
[1] "DR CI"
[1] 0.9235474
[1] 0.8929664
[1]  25 302
[1]  35 292
[1] "se comparison"
[1] 0.04773032
[1] 0.2654202
[1] 328
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8266767
[1] 0.03846574
[1] "AdaLSE CI"
[1] 0.9481707
[1] 0.9268293
[1]  17 311
[1]  24 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818021
[1] 0.03763022
[1] "DR CI"
[1] 0.9237805
[1] 0.8932927
[1]  25 303
[1]  35 293
[1] "se comparison"
[1] 0.04765847
[1] 0.2650142
[1] 329
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7829244
[1] 0.04457282
[1] "AdaLSE CI"
[1] 0.9483283
[1] 0.9270517
[1]  17 312
[1]  24 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7764304
[1] 0.04150414
[1] "DR CI"
[1] 0.9240122
[1] 0.893617
[1]  25 304
[1]  35 294
[1] "se comparison"
[1] 0.04766502
[1] 0.2646178
[1] 330
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8129121
[1] 0.0445568
[1] "AdaLSE CI"
[1] 0.9484848
[1] 0.9272727
[1]  17 313
[1]  24 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131883
[1] 0.0370603
[1] "DR CI"
[1] 0.9242424
[1] 0.8939394
[1]  25 305
[1]  35 295
[1] "se comparison"
[1] 0.04760488
[1] 0.2642153
[1] 331
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8577626
[1] 0.04363263
[1] "AdaLSE CI"
[1] 0.9486405
[1] 0.9274924
[1]  17 314
[1]  24 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856818
[1] 0.04123352
[1] "DR CI"
[1] 0.9244713
[1] 0.8942598
[1]  25 306
[1]  35 296
[1] "se comparison"
[1] 0.04755289
[1] 0.2638255
[1] 332
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8722739
[1] 0.03828137
[1] "AdaLSE CI"
[1] 0.9487952
[1] 0.9277108
[1]  17 315
[1]  24 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8659593
[1] 0.03696446
[1] "DR CI"
[1] 0.9246988
[1] 0.8945783
[1]  25 307
[1]  35 297
[1] "se comparison"
[1] 0.04753084
[1] 0.2634425
[1] 333
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.93089
[1] 0.05283495
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9279279
[1]  18 315
[1]  24 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9175764
[1] 0.0487616
[1] "DR CI"
[1] 0.9249249
[1] 0.8948949
[1]  25 308
[1]  35 298
[1] "se comparison"
[1] 0.04776298
[1] 0.2631072
[1] 334
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8247132
[1] 0.04063982
[1] "AdaLSE CI"
[1] 0.9461078
[1] 0.9281437
[1]  18 316
[1]  24 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811288
[1] 0.03907449
[1] "DR CI"
[1] 0.9251497
[1] 0.8952096
[1]  25 309
[1]  35 299
[1] "se comparison"
[1] 0.04769338
[1] 0.2627119
[1] 335
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8036005
[1] 0.04764138
[1] "AdaLSE CI"
[1] 0.9462687
[1] 0.9283582
[1]  18 317
[1]  24 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7958087
[1] 0.0442142
[1] "DR CI"
[1] 0.9253731
[1] 0.8955224
[1]  25 310
[1]  35 300
[1] "se comparison"
[1] 0.04764904
[1] 0.2623202
[1] 336
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7890385
[1] 0.04066919
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9285714
[1]  18 318
[1]  24 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7763158
[1] 0.0396059
[1] "DR CI"
[1] 0.9255952
[1] 0.8958333
[1]  25 311
[1]  35 301
[1] "se comparison"
[1] 0.04763808
[1] 0.2619363
[1] 337
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7834281
[1] 0.03946753
[1] "AdaLSE CI"
[1] 0.9465875
[1] 0.9287834
[1]  18 319
[1]  24 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7764224
[1] 0.03850156
[1] "DR CI"
[1] 0.925816
[1] 0.8961424
[1]  25 312
[1]  35 302
[1] "se comparison"
[1] 0.0476431
[1] 0.2615541
[1] 338
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7691282
[1] 0.04598957
[1] "AdaLSE CI"
[1] 0.9467456
[1] 0.9289941
[1]  18 320
[1]  24 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7523303
[1] 0.04249921
[1] "DR CI"
[1] 0.9260355
[1] 0.8934911
[1]  25 313
[1]  36 302
[1] "se comparison"
[1] 0.04769766
[1] 0.261187
[1] 339
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8585572
[1] 0.0441704
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.9292035
[1]  18 321
[1]  24 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451598
[1] 0.04301823
[1] "DR CI"
[1] 0.9262537
[1] 0.8938053
[1]  25 314
[1]  36 303
[1] "se comparison"
[1] 0.04764814
[1] 0.2608061
[1] 340
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8364328
[1] 0.04156824
[1] "AdaLSE CI"
[1] 0.9470588
[1] 0.9294118
[1]  18 322
[1]  24 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356631
[1] 0.0397786
[1] "DR CI"
[1] 0.9264706
[1] 0.8941176
[1]  25 315
[1]  36 304
[1] "se comparison"
[1] 0.04757827
[1] 0.2604239
[1] 341
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7898351
[1] 0.04646156
[1] "AdaLSE CI"
[1] 0.9472141
[1] 0.9296188
[1]  18 323
[1]  24 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7639692
[1] 0.04156731
[1] "DR CI"
[1] 0.9266862
[1] 0.8944282
[1]  25 316
[1]  36 305
[1] "se comparison"
[1] 0.04756454
[1] 0.2600545
[1] 342
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8507158
[1] 0.04362422
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9298246
[1]  18 324
[1]  24 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359121
[1] 0.0402747
[1] "DR CI"
[1] 0.9269006
[1] 0.8947368
[1]  25 317
[1]  36 306
[1] "se comparison"
[1] 0.04750504
[1] 0.2596758
[1] 343
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8396293
[1] 0.04897223
[1] "AdaLSE CI"
[1] 0.9475219
[1] 0.9300292
[1]  18 325
[1]  24 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406877
[1] 0.04158598
[1] "DR CI"
[1] 0.9271137
[1] 0.8950437
[1]  25 318
[1]  36 307
[1] "se comparison"
[1] 0.04743711
[1] 0.2593
[1] 344
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8334728
[1] 0.04983986
[1] "AdaLSE CI"
[1] 0.9476744
[1] 0.9302326
[1]  18 326
[1]  24 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271643
[1] 0.04485764
[1] "DR CI"
[1] 0.9273256
[1] 0.8953488
[1]  25 319
[1]  36 308
[1] "se comparison"
[1] 0.04736794
[1] 0.2589228
[1] 345
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7470776
[1] 0.03967555
[1] "AdaLSE CI"
[1] 0.9449275
[1] 0.9275362
[1]  19 326
[1]  25 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.743474
[1] 0.03692186
[1] "DR CI"
[1] 0.9246377
[1] 0.8927536
[1]  26 319
[1]  37 308
[1] "se comparison"
[1] 0.04752211
[1] 0.2585737
[1] 346
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8134266
[1] 0.0464901
[1] "AdaLSE CI"
[1] 0.9450867
[1] 0.9277457
[1]  19 327
[1]  25 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805892
[1] 0.04086491
[1] "DR CI"
[1] 0.9248555
[1] 0.8930636
[1]  26 320
[1]  37 309
[1] "se comparison"
[1] 0.04746398
[1] 0.258199
[1] 347
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8329533
[1] 0.04500384
[1] "AdaLSE CI"
[1] 0.945245
[1] 0.9279539
[1]  19 328
[1]  25 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8327362
[1] 0.0391029
[1] "DR CI"
[1] 0.925072
[1] 0.8933718
[1]  26 321
[1]  37 310
[1] "se comparison"
[1] 0.04739536
[1] 0.2578277
[1] 348
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8119551
[1] 0.0441016
[1] "AdaLSE CI"
[1] 0.9454023
[1] 0.9281609
[1]  19 329
[1]  25 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813891
[1] 0.04235113
[1] "DR CI"
[1] 0.9252874
[1] 0.8936782
[1]  26 322
[1]  37 311
[1] "se comparison"
[1] 0.04733946
[1] 0.257456
[1] 349
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8320143
[1] 0.04615614
[1] "AdaLSE CI"
[1] 0.9455587
[1] 0.9283668
[1]  19 330
[1]  25 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208258
[1] 0.04444319
[1] "DR CI"
[1] 0.9255014
[1] 0.8939828
[1]  26 323
[1]  37 312
[1] "se comparison"
[1] 0.0472714
[1] 0.2570861
[1] 350
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9179201
[1] 0.04364366
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9285714
[1]  20 330
[1]  25 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9033551
[1] 0.04292349
[1] "DR CI"
[1] 0.9257143
[1] 0.8942857
[1]  26 324
[1]  37 313
[1] "se comparison"
[1] 0.04742577
[1] 0.2567625
[1] 351
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8380107
[1] 0.04127613
[1] "AdaLSE CI"
[1] 0.9430199
[1] 0.9287749
[1]  20 331
[1]  25 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182007
[1] 0.04258176
[1] "DR CI"
[1] 0.9259259
[1] 0.8945869
[1]  26 325
[1]  37 314
[1] "se comparison"
[1] 0.04735892
[1] 0.2563955
[1] 352
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8038588
[1] 0.04605126
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9289773
[1]  20 332
[1]  25 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959714
[1] 0.04271787
[1] "DR CI"
[1] 0.9261364
[1] 0.8948864
[1]  26 326
[1]  37 315
[1] "se comparison"
[1] 0.04731588
[1] 0.2560318
[1] 353
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8475789
[1] 0.04256706
[1] "AdaLSE CI"
[1] 0.9433428
[1] 0.9291785
[1]  20 333
[1]  25 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142831
[1] 0.04109479
[1] "DR CI"
[1] 0.9263456
[1] 0.8951841
[1]  26 327
[1]  37 316
[1] "se comparison"
[1] 0.0472556
[1] 0.2556678
[1] 354
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8036447
[1] 0.04073983
[1] "AdaLSE CI"
[1] 0.9435028
[1] 0.9293785
[1]  20 334
[1]  25 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928896
[1] 0.04037081
[1] "DR CI"
[1] 0.9265537
[1] 0.8954802
[1]  26 328
[1]  37 317
[1] "se comparison"
[1] 0.0472133
[1] 0.2553078
[1] 355
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8832848
[1] 0.04393922
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9295775
[1]  20 335
[1]  25 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740402
[1] 0.04117113
[1] "DR CI"
[1] 0.9267606
[1] 0.8957746
[1]  26 329
[1]  37 318
[1] "se comparison"
[1] 0.0472242
[1] 0.2549672
[1] 356
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7832946
[1] 0.04223378
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9297753
[1]  20 336
[1]  25 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7771635
[1] 0.03905898
[1] "DR CI"
[1] 0.9269663
[1] 0.8960674
[1]  26 330
[1]  37 319
[1] "se comparison"
[1] 0.04722949
[1] 0.2546152
[1] 357
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7921531
[1] 0.03702719
[1] "AdaLSE CI"
[1] 0.9439776
[1] 0.929972
[1]  20 337
[1]  25 332
[1] "Fitting mean A"
