LOADING R
[1] -0.0003405708
[1] 0.1918593
[1] "AdaLSE CI"
[1] 0.812709
[1] 0.8628763
[1]  56 243
[1]  41 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.680897
[1] 0.8165363
[1] "DR CI"
[1] 0.9063545
[1] 0.916388
[1]  28 271
[1]  25 274
[1] "se comparison"
[1] 0.2598535
[1] 0.3707821
[1] 300
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04423141
[1] 0.1995433
[1] "AdaLSE CI"
[1] 0.8133333
[1] 0.8633333
[1]  56 244
[1]  41 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07233583
[1] 0.1954834
[1] "DR CI"
[1] 0.9066667
[1] 0.9166667
[1]  28 272
[1]  25 275
[1] "se comparison"
[1] 0.2594186
[1] 0.3701747
[1] 301
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01172334
[1] 0.1896868
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8637874
[1]  56 245
[1]  41 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08431099
[1] 0.2007282
[1] "DR CI"
[1] 0.9069767
[1] 0.9169435
[1]  28 273
[1]  25 276
[1] "se comparison"
[1] 0.2589936
[1] 0.369565
[1] 302
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.142637
[1] 0.1798906
[1] "AdaLSE CI"
[1] 0.8145695
[1] 0.8642384
[1]  56 246
[1]  41 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1647464
[1] 0.3319438
[1] "DR CI"
[1] 0.9072848
[1] 0.9172185
[1]  28 274
[1]  25 277
[1] "se comparison"
[1] 0.2586224
[1] 0.3689574
[1] 303
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.411202
[1] 0.1734514
[1] "AdaLSE CI"
[1] 0.8151815
[1] 0.8646865
[1]  56 247
[1]  41 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2198585
[1] 0.5416078
[1] "DR CI"
[1] 0.9075908
[1] 0.9174917
[1]  28 275
[1]  25 278
[1] "se comparison"
[1] 0.2590418
[1] 0.3683854
[1] 304
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1117346
[1] 0.2779226
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8651316
[1]  56 248
[1]  41 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02113239
[1] 0.3404852
[1] "DR CI"
[1] 0.9078947
[1] 0.9177632
[1]  28 276
[1]  25 279
[1] "se comparison"
[1] 0.2587759
[1] 0.3678743
[1] 305
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09389056
[1] 0.1821629
[1] "AdaLSE CI"
[1] 0.8163934
[1] 0.8655738
[1]  56 249
[1]  41 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.666273
[1] 1.706049
[1] "DR CI"
[1] 0.9081967
[1] 0.9180328
[1]  28 277
[1]  25 280
[1] "se comparison"
[1] 0.2583637
[1] 0.3777113
[1] 306
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4450464
[1] 0.2183639
[1] "AdaLSE CI"
[1] 0.8169935
[1] 0.8660131
[1]  56 250
[1]  41 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.430442
[1] 0.1922674
[1] "DR CI"
[1] 0.9084967
[1] 0.9183007
[1]  28 278
[1]  25 281
[1] "se comparison"
[1] 0.258939
[1] 0.3774801
[1] 307
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07645715
[1] 0.1856704
[1] "AdaLSE CI"
[1] 0.8175896
[1] 0.8664495
[1]  56 251
[1]  41 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06990086
[1] 0.1761933
[1] "DR CI"
[1] 0.9087948
[1] 0.9185668
[1]  28 279
[1]  25 282
[1] "se comparison"
[1] 0.2585204
[1] 0.3768794
[1] 308
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2186466
[1] 0.1853326
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8668831
[1]  56 252
[1]  41 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1692283
[1] 0.1708612
[1] "DR CI"
[1] 0.9090909
[1] 0.9188312
[1]  28 280
[1]  25 283
[1] "se comparison"
[1] 0.2582802
[1] 0.3762712
[1] 309
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2314949
[1] 0.1653159
[1] "AdaLSE CI"
[1] 0.815534
[1] 0.8640777
[1]  57 252
[1]  42 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055762
[1] 0.1635643
[1] "DR CI"
[1] 0.9093851
[1] 0.9190939
[1]  28 281
[1]  25 284
[1] "se comparison"
[1] 0.2583554
[1] 0.3759026
[1] 310
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1813827
[1] 0.178025
[1] "AdaLSE CI"
[1] 0.816129
[1] 0.8645161
[1]  57 253
[1]  42 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2174748
[1] 0.1718125
[1] "DR CI"
[1] 0.9096774
[1] 0.9193548
[1]  28 282
[1]  25 285
[1] "se comparison"
[1] 0.2580473
[1] 0.3753259
[1] 311
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2305943
[1] 0.1624563
[1] "AdaLSE CI"
[1] 0.8135048
[1] 0.8617363
[1]  58 253
[1]  43 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002074195
[1] 0.3036092
[1] "DR CI"
[1] 0.9099678
[1] 0.9196141
[1]  28 283
[1]  25 286
[1] "se comparison"
[1] 0.258118
[1] 0.3747917
[1] 312
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1145959
[1] 0.1688604
[1] "AdaLSE CI"
[1] 0.8141026
[1] 0.8621795
[1]  58 254
[1]  43 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.183874
[1] 0.262155
[1] "DR CI"
[1] 0.9102564
[1] 0.9198718
[1]  28 284
[1]  25 287
[1] "se comparison"
[1] 0.2577302
[1] 0.3742007
[1] 313
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04694519
[1] 0.1604141
[1] "AdaLSE CI"
[1] 0.8146965
[1] 0.8626198
[1]  58 255
[1]  43 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.367308
[1] 0.8922713
[1] "DR CI"
[1] 0.9105431
[1] 0.9201278
[1]  28 285
[1]  25 288
[1] "se comparison"
[1] 0.2573169
[1] 0.3800786
[1] 314
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4713914
[1] 0.2111939
[1] "AdaLSE CI"
[1] 0.8152866
[1] 0.8630573
[1]  58 256
[1]  43 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.296383
[1] 0.2760207
[1] "DR CI"
[1] 0.910828
[1] 0.9203822
[1]  28 286
[1]  25 289
[1] "se comparison"
[1] 0.2580128
[1] 0.3795801
[1] 315
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1008137
[1] 0.2020921
[1] "AdaLSE CI"
[1] 0.815873
[1] 0.8634921
[1]  58 257
[1]  43 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9244504
[1] 0.633291
[1] "DR CI"
[1] 0.9111111
[1] 0.9206349
[1]  28 287
[1]  25 290
[1] "se comparison"
[1] 0.257741
[1] 0.3836527
[1] 316
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3775305
[1] 0.1700171
[1] "AdaLSE CI"
[1] 0.8164557
[1] 0.8639241
[1]  58 258
[1]  43 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4666047
[1] 0.170588
[1] "DR CI"
[1] 0.9113924
[1] 0.9208861
[1]  28 288
[1]  25 291
[1] "se comparison"
[1] 0.2579938
[1] 0.3835048
[1] 317
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2089906
[1] 0.1629566
[1] "AdaLSE CI"
[1] 0.8170347
[1] 0.8643533
[1]  58 259
[1]  43 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4686808
[1] 0.18138
[1] "DR CI"
[1] 0.9116719
[1] 0.9211356
[1]  28 289
[1]  25 292
[1] "se comparison"
[1] 0.2577396
[1] 0.3833607
[1] 318
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2397331
[1] 0.1849708
[1] "AdaLSE CI"
[1] 0.8144654
[1] 0.8616352
[1]  59 259
[1]  44 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1861849
[1] 0.2064124
[1] "DR CI"
[1] 0.9119497
[1] 0.9213836
[1]  28 290
[1]  25 293
[1] "se comparison"
[1] 0.2578476
[1] 0.3831773
[1] 319
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2387458
[1] 0.1881473
[1] "AdaLSE CI"
[1] 0.8119122
[1] 0.8589342
[1]  60 259
[1]  45 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03638883
[1] 0.1699019
[1] "DR CI"
[1] 0.9122257
[1] 0.9216301
[1]  28 291
[1]  25 294
[1] "se comparison"
[1] 0.2579482
[1] 0.3826923
[1] 320
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03965374
[1] 0.1582106
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.859375
[1]  60 260
[1]  45 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4390854
[1] 0.1872189
[1] "DR CI"
[1] 0.9125
[1] 0.921875
[1]  28 292
[1]  25 295
[1] "se comparison"
[1] 0.257544
[1] 0.3824755
[1] 321
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.022788
[1] 0.1769111
[1] "AdaLSE CI"
[1] 0.8130841
[1] 0.8598131
[1]  60 261
[1]  45 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09935814
[1] 0.2345353
[1] "DR CI"
[1] 0.9127726
[1] 0.9221184
[1]  28 293
[1]  25 296
[1] "se comparison"
[1] 0.2571724
[1] 0.382099
[1] 322
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05850659
[1] 0.1635934
[1] "AdaLSE CI"
[1] 0.8136646
[1] 0.8602484
[1]  60 262
[1]  45 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01181648
[1] 0.2042068
[1] "DR CI"
[1] 0.9130435
[1] 0.9223602
[1]  28 294
[1]  25 297
[1] "se comparison"
[1] 0.2568409
[1] 0.3815631
[1] 323
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09250113
[1] 0.1543895
[1] "AdaLSE CI"
[1] 0.8142415
[1] 0.8606811
[1]  60 263
[1]  45 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1874496
[1] 0.1512394
[1] "DR CI"
[1] 0.9133127
[1] 0.9226006
[1]  28 295
[1]  25 298
[1] "se comparison"
[1] 0.2564535
[1] 0.3809824
[1] 324
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5849594
[1] 0.2076288
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8580247
[1]  60 264
[1]  46 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5381989
[1] 0.1566409
[1] "DR CI"
[1] 0.9104938
[1] 0.9197531
[1]  29 295
[1]  26 298
[1] "se comparison"
[1] 0.2577854
[1] 0.3810583
[1] 325
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1347691
[1] 0.1880264
[1] "AdaLSE CI"
[1] 0.8153846
[1] 0.8584615
[1]  60 265
[1]  46 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.124441
[1] 0.4758257
[1] "DR CI"
[1] 0.9107692
[1] 0.9169231
[1]  29 296
[1]  27 298
[1] "se comparison"
[1] 0.2574302
[1] 0.3844155
[1] 326
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02959611
[1] 0.180633
[1] "AdaLSE CI"
[1] 0.8159509
[1] 0.8588957
[1]  60 266
[1]  46 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347733
[1] 0.4299705
[1] "DR CI"
[1] 0.9110429
[1] 0.9171779
[1]  29 297
[1]  27 299
[1] "se comparison"
[1] 0.2570364
[1] 0.3843758
[1] 327
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.001009431
[1] 0.1834257
[1] "AdaLSE CI"
[1] 0.8165138
[1] 0.8593272
[1]  60 267
[1]  46 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1454521
[1] 0.1863004
[1] "DR CI"
[1] 0.911315
[1] 0.9174312
[1]  29 298
[1]  27 300
[1] "se comparison"
[1] 0.2566563
[1] 0.3841013
[1] 328
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08226897
[1] 0.1792114
[1] "AdaLSE CI"
[1] 0.8170732
[1] 0.8597561
[1]  60 268
[1]  46 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3372546
[1] 0.2599935
[1] "DR CI"
[1] 0.9115854
[1] 0.9176829
[1]  29 299
[1]  27 301
[1] "se comparison"
[1] 0.2562697
[1] 0.3836759
[1] 329
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5321105
[1] 0.1868092
[1] "AdaLSE CI"
[1] 0.8176292
[1] 0.8601824
[1]  60 269
[1]  46 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5207154
[1] 0.1763934
[1] "DR CI"
[1] 0.9118541
[1] 0.9179331
[1]  29 300
[1]  27 302
[1] "se comparison"
[1] 0.2572543
[1] 0.3836781
[1] 330
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1869314
[1] 0.1977266
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8606061
[1]  60 270
[1]  46 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07114338
[1] 0.2466515
[1] "DR CI"
[1] 0.9121212
[1] 0.9181818
[1]  29 301
[1]  27 303
[1] "se comparison"
[1] 0.2569709
[1] 0.3831117
[1] 331
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0312132
[1] 0.1923126
[1] "AdaLSE CI"
[1] 0.8187311
[1] 0.8610272
[1]  60 271
[1]  46 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00500045
[1] 0.1841825
[1] "DR CI"
[1] 0.9123867
[1] 0.918429
[1]  29 302
[1]  27 304
[1] "se comparison"
[1] 0.2566221
[1] 0.3825992
[1] 332
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03800416
[1] 0.1866656
[1] "AdaLSE CI"
[1] 0.8192771
[1] 0.8614458
[1]  60 272
[1]  46 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1513074
[1] 0.4316379
[1] "DR CI"
[1] 0.9126506
[1] 0.9186747
[1]  29 303
[1]  27 305
[1] "se comparison"
[1] 0.2562816
[1] 0.3820217
[1] 333
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2783497
[1] 0.2266199
[1] "AdaLSE CI"
[1] 0.8198198
[1] 0.8618619
[1]  60 273
[1]  46 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2441223
[1] 0.304864
[1] "DR CI"
[1] 0.9129129
[1] 0.9189189
[1]  29 304
[1]  27 306
[1] "se comparison"
[1] 0.256197
[1] 0.3814917
[1] 334
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04549665
[1] 0.1495762
[1] "AdaLSE CI"
[1] 0.8203593
[1] 0.8622754
[1]  60 274
[1]  46 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07420244
[1] 0.1484407
[1] "DR CI"
[1] 0.9131737
[1] 0.9191617
[1]  29 305
[1]  27 307
[1] "se comparison"
[1] 0.2558123
[1] 0.3809338
[1] 335
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3021132
[1] 0.1613981
[1] "AdaLSE CI"
[1] 0.8179104
[1] 0.8597015
[1]  61 274
[1]  47 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9029248
[1] 0.3563921
[1] "DR CI"
[1] 0.9104478
[1] 0.9164179
[1]  30 305
[1]  28 307
[1] "se comparison"
[1] 0.2561616
[1] 0.3845791
[1] 336
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2648802
[1] 0.1611114
[1] "AdaLSE CI"
[1] 0.8154762
[1] 0.8571429
[1]  62 274
[1]  48 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.355439
[1] 1.457194
[1] "DR CI"
[1] 0.9107143
[1] 0.9166667
[1]  30 306
[1]  28 308
[1] "se comparison"
[1] 0.2563595
[1] 0.389749
[1] 337
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1402497
[1] 0.2024931
[1] "AdaLSE CI"
[1] 0.8160237
[1] 0.8575668
[1]  62 275
[1]  48 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1898846
[1] 0.4700682
[1] "DR CI"
[1] 0.9109792
[1] 0.9169139
[1]  30 307
[1]  28 309
[1] "se comparison"
[1] 0.256188
[1] 0.3895758
[1] 338
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1860142
[1] 0.1562765
[1] "AdaLSE CI"
[1] 0.816568
[1] 0.8579882
[1]  62 276
[1]  48 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3516369
[1] 0.1638042
[1] "DR CI"
[1] 0.9112426
[1] 0.9171598
[1]  30 308
[1]  28 310
[1] "se comparison"
[1] 0.2559151
[1] 0.3891741
[1] 339
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4843822
[1] 0.2222218
[1] "AdaLSE CI"
[1] 0.8171091
[1] 0.8584071
[1]  62 277
[1]  48 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5002659
[1] 0.3918633
[1] "DR CI"
[1] 0.9115044
[1] 0.9174041
[1]  30 309
[1]  28 311
[1] "se comparison"
[1] 0.2566226
[1] 0.3890994
[1] 340
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3532274
[1] 0.1778852
[1] "AdaLSE CI"
[1] 0.8176471
[1] 0.8588235
[1]  62 278
[1]  48 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2685103
[1] 0.2957142
[1] "DR CI"
[1] 0.9117647
[1] 0.9176471
[1]  30 310
[1]  28 312
[1] "se comparison"
[1] 0.2567663
[1] 0.3885898
[1] 341
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0464234
[1] 0.1685415
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8592375
[1]  62 279
[1]  48 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1022298
[1] 0.1404509
[1] "DR CI"
[1] 0.9120235
[1] 0.9178886
[1]  30 311
[1]  28 313
[1] "se comparison"
[1] 0.2564441
[1] 0.3880228
[1] 342
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03583163
[1] 0.1936221
[1] "AdaLSE CI"
[1] 0.8187135
[1] 0.8596491
[1]  62 280
[1]  48 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2045131
[1] 0.2707482
[1] "DR CI"
[1] 0.9122807
[1] 0.9181287
[1]  30 312
[1]  28 314
[1] "se comparison"
[1] 0.2561118
[1] 0.3874701
[1] 343
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01772017
[1] 0.1721795
[1] "AdaLSE CI"
[1] 0.819242
[1] 0.8600583
[1]  62 281
[1]  48 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05057501
[1] 0.2872588
[1] "DR CI"
[1] 0.9125364
[1] 0.9183673
[1]  30 313
[1]  28 315
[1] "se comparison"
[1] 0.2557646
[1] 0.3870375
[1] 344
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1694601
[1] 0.1644647
[1] "AdaLSE CI"
[1] 0.8168605
[1] 0.8575581
[1]  63 281
[1]  49 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07148888
[1] 0.1801059
[1] "DR CI"
[1] 0.9127907
[1] 0.9186047
[1]  30 314
[1]  28 316
[1] "se comparison"
[1] 0.2556691
[1] 0.3866374
[1] 345
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1812789
[1] 0.1919843
[1] "AdaLSE CI"
[1] 0.8144928
[1] 0.857971
[1]  64 281
[1]  49 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09290773
[1] 0.1593762
[1] "DR CI"
[1] 0.9130435
[1] 0.9188406
[1]  30 315
[1]  28 317
[1] "se comparison"
[1] 0.255603
[1] 0.3862735
[1] 346
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09605199
[1] 0.1621019
[1] "AdaLSE CI"
[1] 0.8150289
[1] 0.8583815
[1]  64 282
[1]  49 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00667678
[1] 0.168564
[1] "DR CI"
[1] 0.9132948
[1] 0.9190751
[1]  30 316
[1]  28 318
[1] "se comparison"
[1] 0.2552442
[1] 0.3857899
[1] 347
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1735913
[1] 0.2136942
[1] "AdaLSE CI"
[1] 0.815562
[1] 0.8587896
[1]  64 283
[1]  49 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.241801
[1] 0.1827008
[1] "DR CI"
[1] 0.9135447
[1] 0.9193084
[1]  30 317
[1]  28 319
[1] "se comparison"
[1] 0.254961
[1] 0.3852739
[1] 348
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1790243
[1] 0.1645975
[1] "AdaLSE CI"
[1] 0.816092
[1] 0.8591954
[1]  64 284
[1]  49 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3053338
[1] 0.163755
[1] "DR CI"
[1] 0.9137931
[1] 0.9195402
[1]  30 318
[1]  28 320
[1] "se comparison"
[1] 0.2546863
[1] 0.3848251
[1] 349
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05222751
[1] 0.1663278
[1] "AdaLSE CI"
[1] 0.8166189
[1] 0.8595989
[1]  64 285
[1]  49 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1148355
[1] 0.1483542
[1] "DR CI"
[1] 0.9140401
[1] 0.9197708
[1]  30 319
[1]  28 321
[1] "se comparison"
[1] 0.2543801
[1] 0.3842735
[1] 350
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1247195
[1] 0.1760129
[1] "AdaLSE CI"
[1] 0.8171429
[1] 0.86
[1]  64 286
[1]  49 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09044934
[1] 0.1744249
[1] "DR CI"
[1] 0.9142857
[1] 0.92
[1]  30 320
[1]  28 322
[1] "se comparison"
[1] 0.2540462
[1] 0.3837306
[1] 351
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09799339
[1] 0.1789937
[1] "AdaLSE CI"
[1] 0.8176638
[1] 0.8603989
[1]  64 287
[1]  49 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2091449
[1] 0.2417267
[1] "DR CI"
[1] 0.9145299
[1] 0.9202279
[1]  30 321
[1]  28 323
[1] "se comparison"
[1] 0.2538076
[1] 0.3836261
[1] 352
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0980672
[1] 0.1919038
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8607955
[1]  64 288
[1]  49 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1307301
[1] 0.4333992
[1] "DR CI"
[1] 0.9147727
[1] 0.9204545
[1]  30 322
[1]  28 324
[1] "se comparison"
[1] 0.2535695
[1] 0.3830793
[1] 353
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.241458
[1] 0.1642193
[1] "AdaLSE CI"
[1] 0.8186969
[1] 0.8611898
[1]  64 289
[1]  49 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.323715
[1] 0.1617042
[1] "DR CI"
[1] 0.9150142
[1] 0.9206799
[1]  30 323
[1]  28 325
[1] "se comparison"
[1] 0.2534138
[1] 0.3826658
[1] 354
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07223262
[1] 0.1789845
[1] "AdaLSE CI"
[1] 0.819209
[1] 0.8615819
[1]  64 290
[1]  49 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1768437
[1] 0.3952465
[1] "DR CI"
[1] 0.9152542
[1] 0.920904
[1]  30 324
[1]  28 326
[1] "se comparison"
[1] 0.2530572
[1] 0.3821295
[1] 355
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2021783
[1] 0.1983965
[1] "AdaLSE CI"
[1] 0.8197183
[1] 0.8619718
[1]  64 291
[1]  49 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1998316
[1] 0.2302799
[1] "DR CI"
[1] 0.915493
[1] 0.9211268
[1]  30 325
[1]  28 327
[1] "se comparison"
[1] 0.2528274
[1] 0.3816044
[1] 356
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2206409
[1] 0.2010277
[1] "AdaLSE CI"
[1] 0.8202247
[1] 0.8623596
[1]  64 292
[1]  49 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3793682
[1] 0.1753937
[1] "DR CI"
[1] 0.9157303
[1] 0.9213483
[1]  30 326
[1]  28 328
[1] "se comparison"
[1] 0.2526308
[1] 0.381284
[1] 357
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1040062
[1] 0.1843489
[1] "AdaLSE CI"
[1] 0.8207283
[1] 0.8627451
[1]  64 293
[1]  49 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1283715
[1] 0.1821426
[1] "DR CI"
[1] 0.9159664
[1] 0.9215686
[1]  30 327
[1]  28 329
[1] "se comparison"
[1] 0.2524102
[1] 0.3807484
[1] 358
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4812501
[1] 0.1762382
[1] "AdaLSE CI"
[1] 0.8212291
[1] 0.8631285
[1]  64 294
[1]  49 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5268066
[1] 0.1583204
