LOADING R
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7012448

  0   1 
144 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1204054
[1] 0.05318106
[1] 0.9211618

  0   1 
 38 444 
[1] 483
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.699793

  0   1 
145 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09842544
[1] 0.05257222
[1] 0.9213251

  0   1 
 38 445 
[1] 484
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.170433
[1] 0.04811622
[1] 0.7004132

  0   1 
145 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1487653
[1] 0.04928712
[1] 0.9214876

  0   1 
 38 446 
[1] 485
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6989691

  0   1 
146 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1141605
[1] 0.05243276
[1] 0.9216495

  0   1 
 38 447 
[1] 486
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1002649
[1] 0.04443937
[1] 0.6995885

  0   1 
146 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1007939
[1] 0.04962446
[1] 0.9218107

  0   1 
 38 448 
[1] 487
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1600252
[1] 0.04709264
[1] 0.7002053

  0   1 
146 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1252682
[1] 0.05330445
[1] 0.9219713

  0   1 
 38 449 
[1] 488
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1559972
[1] 0.04304944
[1] 0.7008197

  0   1 
146 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2027584
[1] 0.05198012
[1] 0.9221311

  0   1 
 38 450 
[1] 489
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1412878
[1] 0.04572707
[1] 0.7014315

  0   1 
146 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1289744
[1] 0.0522241
[1] 0.9222904

  0   1 
 38 451 
[1] 490
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2061435
[1] 0.04845361
[1] 0.7020408

  0   1 
146 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2161764
[1] 0.05026709
[1] 0.922449

  0   1 
 38 452 
[1] 491
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09570795
[1] 0.052597
[1] 0.7026477

  0   1 
146 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.101355
[1] 0.05136263
[1] 0.9226069

  0   1 
 38 453 
[1] 492
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1210456
[1] 0.04914702
[1] 0.703252

  0   1 
146 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1142624
[1] 0.051653
[1] 0.9227642

  0   1 
 38 454 
[1] 493
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2505863
[1] 0.05013178
[1] 0.703854

  0   1 
146 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2216902
[1] 0.05121745
[1] 0.9229209

  0   1 
 38 455 
[1] 494
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.02316334
[1] 0.0462637
[1] 0.7024291

  0   1 
147 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04677119
[1] 0.0548237
[1] 0.9210526

  0   1 
 39 455 
[1] 495
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7010101

  0   1 
148 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09724466
[1] 0.05237511
[1] 0.9212121

  0   1 
 39 456 
[1] 496
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.07117716
[1] 0.04327588
[1] 0.6995968

  0   1 
149 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1332875
[1] 0.05192126
[1] 0.921371

  0   1 
 39 457 
[1] 497
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1636474
[1] 0.04266076
[1] 0.7002012

  0   1 
149 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1715801
[1] 0.04921454
[1] 0.9215292

  0   1 
 39 458 
[1] 498
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1172185
[1] 0.04659055
[1] 0.7008032

  0   1 
149 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073562
[1] 0.05119925
[1] 0.9216867

  0   1 
 39 459 
[1] 499
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1588934
[1] 0.04888032
[1] 0.7014028

  0   1 
149 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1465622
[1] 0.05097609
[1] 0.9218437

  0   1 
 39 460 
[1] 500
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2303954
[1] 0.04794947
[1] 0.702

  0   1 
149 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2009419
[1] 0.05210892
[1] 0.922

  0   1 
 39 461 
