LOADING R
[1] 0.05660601
[1] 0.2728031
[1] 299
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02288065
[1] 0.05582161
[1] "AdaLSE CI"
[1] 0.8528428
[1] 0.9264214
[1]  44 255
[1]  22 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0268674
[1] 0.1398974
[1] "DR CI"
[1] 0.9565217
[1] 0.9464883
[1]  13 286
[1]  16 283
[1] "se comparison"
[1] 0.05651546
[1] 0.2725642
[1] 300
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04539247
[1] 0.05320485
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.9266667
[1]  44 256
[1]  22 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3674841
[1] 0.2854464
[1] "DR CI"
[1] 0.9566667
[1] 0.9466667
[1]  13 287
[1]  16 284
[1] "se comparison"
[1] 0.05651332
[1] 0.2723678
[1] 301
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01991104
[1] 0.05392148
[1] "AdaLSE CI"
[1] 0.8538206
[1] 0.9269103
[1]  44 257
[1]  22 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1334699
[1] 0.1104888
[1] "DR CI"
[1] 0.9568106
[1] 0.9468439
[1]  13 288
[1]  16 285
[1] "se comparison"
[1] 0.05644607
[1] 0.2719185
[1] 302
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09238268
[1] 0.05703815
[1] "AdaLSE CI"
[1] 0.8543046
[1] 0.9271523
[1]  44 258
[1]  22 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1520693
[1] 0.08284083
[1] "DR CI"
[1] 0.9569536
[1] 0.9470199
[1]  13 289
[1]  16 286
[1] "se comparison"
[1] 0.05666106
[1] 0.271467
[1] 303
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01260372
[1] 0.05555711
[1] "AdaLSE CI"
[1] 0.8547855
[1] 0.9273927
[1]  44 259
[1]  22 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0719432
[1] 0.2194013
[1] "DR CI"
[1] 0.9570957
[1] 0.9471947
[1]  13 290
[1]  16 287
[1] "se comparison"
[1] 0.056582
[1] 0.2713505
[1] 304
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0569506
[1] 0.0549172
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.9276316
[1]  44 260
[1]  22 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04845517
[1] 0.09184318
[1] "DR CI"
[1] 0.9572368
[1] 0.9473684
[1]  13 291
[1]  16 288
[1] "se comparison"
[1] 0.05655306
[1] 0.2709796
[1] 305
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0008385884
[1] 0.05421314
[1] "AdaLSE CI"
[1] 0.8557377
[1] 0.9278689
[1]  44 261
[1]  22 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07966307
[1] 0.07780419
[1] "DR CI"
[1] 0.957377
[1] 0.947541
[1]  13 292
[1]  16 289
[1] "se comparison"
[1] 0.05646339
[1] 0.2705736
[1] 306
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.004029137
[1] 0.05436535
[1] "AdaLSE CI"
[1] 0.8562092
[1] 0.9281046
[1]  44 262
[1]  22 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1115052
[1] 0.1226168
[1] "DR CI"
[1] 0.9575163
[1] 0.9477124
[1]  13 293
[1]  16 290
[1] "se comparison"
[1] 0.05637645
[1] 0.2701443
[1] 307
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.008192276
[1] 0.0522203
[1] "AdaLSE CI"
[1] 0.8566775
[1] 0.9283388
[1]  44 263
[1]  22 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1333701
[1] 0.1134485
[1] "DR CI"
[1] 0.9576547
[1] 0.9478827
[1]  13 294
[1]  16 291
[1] "se comparison"
[1] 0.05629377
[1] 0.269707
[1] 308
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03264822
[1] 0.0513235
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9285714
[1]  44 264
[1]  22 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1641775
[1] 0.1623966
[1] "DR CI"
[1] 0.9577922
[1] 0.9480519
[1]  13 295
[1]  16 292
[1] "se comparison"
[1] 0.05625424
[1] 0.2692674
[1] 309
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1646255
[1] 0.05478748
[1] "AdaLSE CI"
[1] 0.8543689
[1] 0.9255663
[1]  45 264
[1]  23 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.129852
[1] 0.07725047
[1] "DR CI"
[1] 0.9546926
[1] 0.9482201
[1]  14 295
[1]  16 293
[1] "se comparison"
[1] 0.05684976
[1] 0.2693367
[1] 310
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01853688
[1] 0.05132568
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.9258065
[1]  45 265
[1]  23 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00613826
[1] 0.1324731
[1] "DR CI"
[1] 0.9548387
[1] 0.9483871
[1]  14 296
[1]  16 294
[1] "se comparison"
[1] 0.05675965
[1] 0.269065
[1] 311
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04671153
[1] 0.05470121
[1] "AdaLSE CI"
[1] 0.8553055
[1] 0.926045
[1]  45 266
[1]  23 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06121816
[1] 0.1197237
[1] "DR CI"
[1] 0.9549839
[1] 0.9485531
[1]  14 297
[1]  16 295
[1] "se comparison"
[1] 0.05670568
[1] 0.2686879
[1] 312
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05463591
[1] 0.05424855
[1] "AdaLSE CI"
[1] 0.8557692
[1] 0.9262821
[1]  45 267
[1]  23 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008857171
[1] 0.07588663
[1] "DR CI"
[1] 0.9551282
[1] 0.9487179
[1]  14 298
[1]  16 296
[1] "se comparison"
[1] 0.05666983
[1] 0.2684231
[1] 313
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08786706
[1] 0.06068108
[1] "AdaLSE CI"
[1] 0.85623
[1] 0.9265176
[1]  45 268
[1]  23 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1359761
[1] 0.1680002
[1] "DR CI"
[1] 0.9552716
[1] 0.9488818
[1]  14 299
[1]  16 297
[1] "se comparison"
[1] 0.05685166
[1] 0.2679955
[1] 314
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06617797
[1] 0.05598439
[1] "AdaLSE CI"
[1] 0.8566879
[1] 0.9267516
[1]  45 269
[1]  23 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01593632
[1] 0.1632094
[1] "DR CI"
[1] 0.955414
[1] 0.9490446
[1]  14 300
[1]  16 298
[1] "se comparison"
[1] 0.05684855
[1] 0.2677471
[1] 315
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04013556
[1] 0.05430271
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9269841
[1]  45 270
[1]  23 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4533073
[1] 0.4449854
[1] "DR CI"
[1] 0.9555556
[1] 0.9492063
[1]  14 301
[1]  16 299
[1] "se comparison"
[1] 0.05678268
[1] 0.2678396
[1] 316
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03257388
[1] 0.05668118
[1] "AdaLSE CI"
[1] 0.8575949
[1] 0.9272152
[1]  45 271
[1]  23 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05484325
[1] 0.1724559
[1] "DR CI"
[1] 0.9556962
[1] 0.9493671
[1]  14 302
[1]  16 300
[1] "se comparison"
[1] 0.05670609
[1] 0.2674776
[1] 317
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02982605
[1] 0.0568518
[1] "AdaLSE CI"
[1] 0.8580442
[1] 0.9274448
[1]  45 272
[1]  23 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.103198
[1] 0.1252662
[1] "DR CI"
[1] 0.955836
[1] 0.9495268
[1]  14 303
[1]  16 301
[1] "se comparison"
[1] 0.05662663
[1] 0.2670718
[1] 318
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01216478
[1] 0.05844649
[1] "AdaLSE CI"
[1] 0.8584906
[1] 0.927673
[1]  45 273
[1]  23 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01429675
[1] 0.0489216
[1] "DR CI"
[1] 0.9559748
[1] 0.9496855
[1]  14 304
[1]  16 302
[1] "se comparison"
[1] 0.05653731
[1] 0.2668251
[1] 319
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.005023119
[1] 0.05512891
[1] "AdaLSE CI"
[1] 0.8589342
[1] 0.9278997
[1]  45 274
[1]  23 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.143316
[1] 0.2092682
[1] "DR CI"
[1] 0.9561129
[1] 0.9498433
[1]  14 305
[1]  16 303
[1] "se comparison"
[1] 0.05645514
[1] 0.2664063
[1] 320
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02750391
[1] 0.05198395
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.928125
[1]  45 275
[1]  23 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2141355
[1] 0.1242188
[1] "DR CI"
[1] 0.95625
[1] 0.95
[1]  14 306
[1]  16 304
[1] "se comparison"
[1] 0.05637453
[1] 0.2660074
[1] 321
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01780065
[1] 0.05102891
[1] "AdaLSE CI"
[1] 0.8598131
[1] 0.9283489
[1]  45 276
[1]  23 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03510379
[1] 0.2139062
[1] "DR CI"
[1] 0.9563863
[1] 0.9501558
[1]  14 307
[1]  16 305
[1] "se comparison"
[1] 0.05628779
[1] 0.2656793
[1] 322
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07437433
[1] 0.05621321
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9285714
[1]  46 276
[1]  23 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1985721
[1] 0.2343578
[1] "DR CI"
[1] 0.9565217
[1] 0.9503106
[1]  14 308
[1]  16 306
[1] "se comparison"
[1] 0.05631213
[1] 0.2652752
[1] 323
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03520465
[1] 0.05588176
[1] "AdaLSE CI"
[1] 0.8575851
[1] 0.9287926
[1]  46 277
[1]  23 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1547431
[1] 0.1564583
[1] "DR CI"
[1] 0.9566563
[1] 0.9504644
[1]  14 309
[1]  16 307
[1] "se comparison"
[1] 0.05628299
[1] 0.264863
[1] 324
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04196098
[1] 0.05380731
[1] "AdaLSE CI"
[1] 0.8580247
[1] 0.9290123
[1]  46 278
[1]  23 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08945952
[1] 0.1576535
[1] "DR CI"
[1] 0.9567901
[1] 0.9506173
[1]  14 310
[1]  16 308
[1] "se comparison"
[1] 0.05622261
[1] 0.2644795
[1] 325
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01513545
[1] 0.05371159
[1] "AdaLSE CI"
[1] 0.8584615
[1] 0.9292308
[1]  46 279
[1]  23 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6087038
[1] 0.3576413
[1] "DR CI"
[1] 0.9569231
[1] 0.9507692
[1]  14 311
[1]  16 309
[1] "se comparison"
[1] 0.05613629
[1] 0.2652568
[1] 326
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03877895
[1] 0.05459392
[1] "AdaLSE CI"
[1] 0.8588957
[1] 0.9294479
[1]  46 280
[1]  23 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03212146
[1] 0.1359912
[1] "DR CI"
[1] 0.9570552
[1] 0.9509202
[1]  14 312
[1]  16 310
[1] "se comparison"
[1] 0.05607125
[1] 0.2649408
[1] 327
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01404027
[1] 0.05333838
[1] "AdaLSE CI"
[1] 0.8593272
[1] 0.9296636
[1]  46 281
[1]  23 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.177286
[1] 0.2227849
[1] "DR CI"
[1] 0.9571865
[1] 0.9510703
[1]  14 313
[1]  16 311
[1] "se comparison"
[1] 0.05598546
[1] 0.2645363
[1] 328
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01539276
[1] 0.05537283
[1] "AdaLSE CI"
[1] 0.8597561
[1] 0.929878
[1]  46 282
[1]  23 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1783597
[1] 0.2133254
[1] "DR CI"
[1] 0.9573171
[1] 0.9512195
[1]  14 314
[1]  16 312
[1] "se comparison"
[1] 0.05590033
[1] 0.2641339
[1] 329
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0281597
[1] 0.05798255
[1] "AdaLSE CI"
[1] 0.8601824
[1] 0.9300912
[1]  46 283
[1]  23 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08611445
[1] 0.2507603
[1] "DR CI"
[1] 0.9574468
[1] 0.9513678
[1]  14 315
[1]  16 313
[1] "se comparison"
[1] 0.05585664
[1] 0.2637608
[1] 330
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09924818
[1] 0.0516305
[1] "AdaLSE CI"
[1] 0.8575758
[1] 0.9272727
[1]  47 283
[1]  24 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0711827
[1] 0.2628752
[1] "DR CI"
[1] 0.9575758
[1] 0.9515152
[1]  14 316
[1]  16 314
[1] "se comparison"
[1] 0.05598377
[1] 0.263403
[1] 331
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07051822
[1] 0.05580429
[1] "AdaLSE CI"
[1] 0.858006
[1] 0.9274924
[1]  47 284
[1]  24 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1553619
[1] 0.2513496
[1] "DR CI"
[1] 0.9577039
[1] 0.9516616
[1]  14 317
[1]  16 315
[1] "se comparison"
[1] 0.05599428
[1] 0.2630036
[1] 332
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02624269
[1] 0.05482673
[1] "AdaLSE CI"
[1] 0.8584337
[1] 0.9277108
[1]  47 285
[1]  24 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4846346
[1] 0.2008925
[1] "DR CI"
[1] 0.9548193
[1] 0.9487952
[1]  15 317
[1]  17 315
[1] "se comparison"
[1] 0.0559475
[1] 0.2632184
[1] 333
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1028153
[1] 0.05555666
[1] "AdaLSE CI"
[1] 0.8558559
[1] 0.9279279
[1]  48 285
[1]  24 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6444912
[1] 0.7454721
[1] "DR CI"
[1] 0.954955
[1] 0.9489489
[1]  15 318
[1]  17 316
[1] "se comparison"
[1] 0.0560886
[1] 0.2641667
[1] 334
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04187369
[1] 0.05132612
[1] "AdaLSE CI"
[1] 0.8562874
[1] 0.9281437
[1]  48 286
[1]  24 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06060425
[1] 0.172064
[1] "DR CI"
[1] 0.9550898
[1] 0.9491018
[1]  15 319
[1]  17 317
[1] "se comparison"
[1] 0.05602911
[1] 0.2638259
[1] 335
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07537287
[1] 0.05392299
[1] "AdaLSE CI"
[1] 0.8567164
[1] 0.9283582
[1]  48 287
[1]  24 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05077285
[1] 0.1430122
[1] "DR CI"
[1] 0.9552239
[1] 0.9492537
[1]  15 320
[1]  17 318
[1] "se comparison"
[1] 0.05614619
[1] 0.2636818
[1] 336
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0471411
[1] 0.05562437
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9285714
[1]  48 288
[1]  24 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09543355
[1] 0.09742038
[1] "DR CI"
[1] 0.9553571
[1] 0.9494048
[1]  15 321
[1]  17 319
[1] "se comparison"
[1] 0.05609651
[1] 0.263311
[1] 337
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04237277
[1] 0.05231502
[1] "AdaLSE CI"
[1] 0.8575668
[1] 0.9287834
[1]  48 289
[1]  24 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1243039
[1] 0.101567
[1] "DR CI"
[1] 0.9554896
[1] 0.9495549
[1]  15 322
[1]  17 320
[1] "se comparison"
[1] 0.05608939
[1] 0.2629256
[1] 338
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008935817
[1] 0.05776008
[1] "AdaLSE CI"
[1] 0.8579882
[1] 0.9289941
[1]  48 290
[1]  24 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1960904
[1] 0.2816861
[1] "DR CI"
[1] 0.9556213
[1] 0.9497041
[1]  15 323
[1]  17 321
[1] "se comparison"
[1] 0.05600625
[1] 0.262543
[1] 339
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01820302
[1] 0.05401962
[1] "AdaLSE CI"
[1] 0.8584071
[1] 0.9292035
[1]  48 291
[1]  24 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05773253
[1] 0.1435033
[1] "DR CI"
[1] 0.9557522
[1] 0.9498525
[1]  15 324
[1]  17 322
[1] "se comparison"
[1] 0.05594612
[1] 0.2622121
[1] 340
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05998442
[1] 0.0522061
[1] "AdaLSE CI"
[1] 0.8588235
[1] 0.9294118
[1]  48 292
[1]  24 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2337714
[1] 0.2997319
[1] "DR CI"
[1] 0.9558824
[1] 0.95
[1]  15 325
[1]  17 323
[1] "se comparison"
[1] 0.0559264
[1] 0.2618567
[1] 341
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05551605
[1] 0.0541844
[1] "AdaLSE CI"
[1] 0.8592375
[1] 0.9296188
[1]  48 293
[1]  24 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2116683
[1] 0.2055703
[1] "DR CI"
[1] 0.9560117
[1] 0.9501466
[1]  15 326
[1]  17 324
[1] "se comparison"
[1] 0.05589553
[1] 0.2614869
[1] 342
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03131169
[1] 0.06306704
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.9298246
[1]  48 294
[1]  24 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09433932
[1] 0.08171349
[1] "DR CI"
[1] 0.9561404
[1] 0.9502924
[1]  15 327
[1]  17 325
[1] "se comparison"
[1] 0.05586122
[1] 0.2611267
[1] 343
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02537615
[1] 0.05437293
[1] "AdaLSE CI"
[1] 0.8600583
[1] 0.9300292
[1]  48 295
[1]  24 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07625233
[1] 0.1377552
[1] "DR CI"
[1] 0.9562682
[1] 0.9504373
[1]  15 328
[1]  17 326
[1] "se comparison"
[1] 0.05578471
[1] 0.2607828
[1] 344
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01143362
[1] 0.05329295
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9302326
[1]  48 296
[1]  24 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1849568
[1] 0.3739478
[1] "DR CI"
[1] 0.9563953
[1] 0.9505814
[1]  15 329
[1]  17 327
[1] "se comparison"
[1] 0.05571681
[1] 0.2604063
[1] 345
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.032505
[1] 0.0552985
[1] "AdaLSE CI"
[1] 0.8608696
[1] 0.9304348
[1]  48 297
[1]  24 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2333604
[1] 0.1408751
[1] "DR CI"
[1] 0.9565217
[1] 0.9507246
[1]  15 330
[1]  17 328
[1] "se comparison"
[1] 0.05568556
[1] 0.2600585
[1] 346
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09273961
[1] 0.05377757
[1] "AdaLSE CI"
[1] 0.8612717
[1] 0.9306358
[1]  48 298
[1]  24 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1918562
[1] 0.1017736
[1] "DR CI"
[1] 0.9566474
[1] 0.9508671
[1]  15 331
[1]  17 329
[1] "se comparison"
[1] 0.05588433
[1] 0.2596874
[1] 347
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01538902
[1] 0.05474136
[1] "AdaLSE CI"
[1] 0.8616715
[1] 0.9308357
[1]  48 299
[1]  24 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01273714
[1] 0.08081109
[1] "DR CI"
[1] 0.9567723
[1] 0.9510086
[1]  15 332
[1]  17 330
[1] "se comparison"
[1] 0.05582122
[1] 0.2594758
[1] 348
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03501941
[1] 0.05274968
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9310345
[1]  48 300
[1]  24 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2601683
[1] 0.1808114
[1] "DR CI"
[1] 0.9568966
[1] 0.9511494
[1]  15 333
[1]  17 331
[1] "se comparison"
[1] 0.05575594
[1] 0.2591589
[1] 349
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02178058
[1] 0.05697524
[1] "AdaLSE CI"
[1] 0.8624642
[1] 0.9312321
[1]  48 301
[1]  24 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08670999
[1] 0.2269333
[1] "DR CI"
[1] 0.9570201
[1] 0.9512894
[1]  15 334
[1]  17 332
[1] "se comparison"
[1] 0.05567888
[1] 0.2588151
[1] 350
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01495177
[1] 0.05529923
[1] "AdaLSE CI"
[1] 0.8628571
[1] 0.9314286
[1]  48 302
[1]  24 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02140693
[1] 0.09711289
[1] "DR CI"
[1] 0.9571429
[1] 0.9514286
[1]  15 335
[1]  17 333
[1] "se comparison"
[1] 0.05561613
[1] 0.2586231
[1] 351
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01289268
[1] 0.05267051
[1] "AdaLSE CI"
[1] 0.8632479
[1] 0.9316239
[1]  48 303
[1]  24 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1084138
[1] 0.1981544
[1] "DR CI"
[1] 0.957265
[1] 0.951567
[1]  15 336
[1]  17 334
[1] "se comparison"
[1] 0.05553673
[1] 0.258645
[1] 352
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0208633
[1] 0.05494473
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9318182
[1]  48 304
[1]  24 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06180177
[1] 0.09454821
[1] "DR CI"
[1] 0.9573864
[1] 0.9517045
[1]  15 337
[1]  17 335
[1] "se comparison"
[1] 0.05548317
[1] 0.2583265
[1] 353
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0127581
[1] 0.05750357
[1] "AdaLSE CI"
[1] 0.8640227
[1] 0.9320113
[1]  48 305
[1]  24 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.442404
[1] 0.4024878
[1] "DR CI"
[1] 0.9575071
[1] 0.9518414
[1]  15 338
[1]  17 336
[1] "se comparison"
[1] 0.05540442
[1] 0.2584059
[1] 354
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06426146
[1] 0.05513707
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.9322034
[1]  48 306
[1]  24 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1947689
[1] 0.1674333
[1] "DR CI"
[1] 0.9576271
[1] 0.9519774
[1]  15 339
[1]  17 337
[1] "se comparison"
[1] 0.05546906
[1] 0.258047
[1] 355
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.00294743
[1] 0.05857447
[1] "AdaLSE CI"
[1] 0.8647887
[1] 0.9323944
[1]  48 307
[1]  24 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4592624
[1] 0.4677439
[1] "DR CI"
[1] 0.9577465
[1] 0.9521127
[1]  15 340
[1]  17 338
[1] "se comparison"
[1] 0.05539523
[1] 0.2581779
[1] 356
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1219031
[1] 0.0513536
[1] "AdaLSE CI"
[1] 0.8623596
[1] 0.9297753
[1]  49 307
[1]  25 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08324364
[1] 0.05519748
[1] "DR CI"
[1] 0.9550562
[1] 0.9522472
[1]  16 340
[1]  17 339
[1] "se comparison"
[1] 0.05563178
[1] 0.2581331
[1] 357
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05832702
[1] 0.05659945
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.929972
[1]  49 308
[1]  25 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3196388
[1] 0.2186754
[1] "DR CI"
[1] 0.9551821
[1] 0.952381
[1]  16 341
[1]  17 340
