LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5786599
[1] 0.2835258
[1] "DR CI"
[1] 0.9425676
[1] 0.9493243
[1]  17 279
[1]  15 281
[1] "se comparison"
[1] 0.3128136
[1] 0.4490808
[1] 297
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.17347
[1] 0.08325798
[1] "AdaLSE CI"
[1] 0.8720539
[1] 0.9057239
[1]  38 259
[1]  28 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07654269
[1] 0.09031796
[1] "DR CI"
[1] 0.9427609
[1] 0.9494949
[1]  17 280
[1]  15 282
[1] "se comparison"
[1] 0.3124411
[1] 0.4485101
[1] 298
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03624889
[1] 0.07428785
[1] "AdaLSE CI"
[1] 0.8724832
[1] 0.9060403
[1]  38 260
[1]  28 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1190368
[1] 0.14854
[1] "DR CI"
[1] 0.942953
[1] 0.9496644
[1]  17 281
[1]  15 283
[1] "se comparison"
[1] 0.3119204
[1] 0.4480191
[1] 299
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1206296
[1] 0.07180591
[1] "AdaLSE CI"
[1] 0.8729097
[1] 0.9063545
[1]  38 261
[1]  28 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08803931
[1] 0.0651422
[1] "DR CI"
[1] 0.9431438
[1] 0.9498328
[1]  17 282
[1]  15 284
[1] "se comparison"
[1] 0.3114797
[1] 0.4472793
[1] 300
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06040033
[1] 0.08109527
[1] "AdaLSE CI"
[1] 0.8733333
[1] 0.9066667
[1]  38 262
[1]  28 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3851422
[1] 0.5925207
[1] "DR CI"
[1] 0.9433333
[1] 0.95
[1]  17 283
[1]  15 285
[1] "se comparison"
[1] 0.3109759
[1] 0.4467446
[1] 301
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1251135
[1] 0.07574037
[1] "AdaLSE CI"
[1] 0.8737542
[1] 0.9069767
[1]  38 263
[1]  28 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841792
[1] 0.1980944
[1] "DR CI"
[1] 0.9435216
[1] 0.9501661
[1]  17 284
[1]  15 286
[1] "se comparison"
[1] 0.3105457
[1] 0.44607
[1] 302
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04756608
[1] 0.07809827
[1] "AdaLSE CI"
[1] 0.8741722
[1] 0.9072848
[1]  38 264
[1]  28 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04174799
[1] 0.1915537
[1] "DR CI"
[1] 0.9437086
[1] 0.9503311
[1]  17 285
[1]  15 287
[1] "se comparison"
[1] 0.31004
[1] 0.4453696
[1] 303
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04099802
[1] 0.08341999
[1] "AdaLSE CI"
[1] 0.8745875
[1] 0.9075908
[1]  38 265
[1]  28 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4119673
[1] 0.2756642
[1] "DR CI"
[1] 0.9438944
[1] 0.950495
[1]  17 286
[1]  15 288
[1] "se comparison"
[1] 0.3095338
[1] 0.4448929
[1] 304
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04964574
[1] 0.07711999
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9078947
[1]  38 266
[1]  28 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178436
[1] 0.3951438
[1] "DR CI"
[1] 0.9440789
[1] 0.9506579
[1]  17 287
[1]  15 289
[1] "se comparison"
[1] 0.309034
[1] 0.4442656
[1] 305
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01920918
[1] 0.07140548
[1] "AdaLSE CI"
[1] 0.8754098
[1] 0.9081967
[1]  38 267
[1]  28 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02871139
[1] 0.09139818
[1] "DR CI"
[1] 0.9442623
[1] 0.9508197
[1]  17 288
[1]  15 290
[1] "se comparison"
[1] 0.308528
[1] 0.4435869
[1] 306
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0363257
[1] 0.0743126
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.9084967
[1]  38 268
[1]  28 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2829868
[1] 0.2080448
[1] "DR CI"
[1] 0.9444444
[1] 0.9509804
[1]  17 289
[1]  15 291
[1] "se comparison"
[1] 0.3080276
[1] 0.4429267
[1] 307
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2216409
[1] 0.07410943
[1] "AdaLSE CI"
[1] 0.8729642
[1] 0.9055375
[1]  39 268
[1]  29 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1950104
[1] 0.06127378
[1] "DR CI"
[1] 0.9413681
[1] 0.9478827
[1]  18 289
[1]  16 291
[1] "se comparison"
[1] 0.3077756
[1] 0.4426357
[1] 308
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02297629
[1] 0.07666949
[1] "AdaLSE CI"
[1] 0.8733766
[1] 0.9058442
[1]  39 269
[1]  29 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08988769
[1] 0.2624457
[1] "DR CI"
[1] 0.9415584
[1] 0.9480519
[1]  18 290
[1]  16 292
[1] "se comparison"
[1] 0.3072757
[1] 0.4419262
[1] 309
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1160459
[1] 0.0835389
[1] "AdaLSE CI"
[1] 0.8737864
[1] 0.9061489
[1]  39 270
[1]  29 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6980313
[1] 0.2611173
[1] "DR CI"
[1] 0.9385113
[1] 0.9449838
[1]  19 290
[1]  17 292
[1] "se comparison"
[1] 0.306853
[1] 0.4423213
[1] 310
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08329251
[1] 0.1160566
[1] "AdaLSE CI"
[1] 0.8741935
[1] 0.9064516
[1]  39 271
[1]  29 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9873758
[1] 0.8962656
[1] "DR CI"
[1] 0.9387097
[1] 0.9451613
[1]  19 291
[1]  17 293
[1] "se comparison"
[1] 0.3063892
[1] 0.4462929
[1] 311
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05119592
[1] 0.07454397
[1] "AdaLSE CI"
[1] 0.8745981
[1] 0.9067524
[1]  39 272
[1]  29 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447283
[1] 0.6647011
[1] "DR CI"
[1] 0.9389068
[1] 0.9453376
[1]  19 292
[1]  17 294
[1] "se comparison"
[1] 0.3059062
[1] 0.4473362
[1] 312
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03192586
[1] 0.07061011
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9070513
[1]  39 273
[1]  29 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03019648
[1] 0.06534747
[1] "DR CI"
[1] 0.9391026
[1] 0.9455128
[1]  19 293
[1]  17 295
[1] "se comparison"
[1] 0.305418
[1] 0.4467293
[1] 313
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01872333
[1] 0.08407738
[1] "AdaLSE CI"
[1] 0.8753994
[1] 0.9073482
[1]  39 274
[1]  29 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.140971
[1] 0.1691577
[1] "DR CI"
[1] 0.9392971
[1] 0.9456869
[1]  19 294
[1]  17 296
[1] "se comparison"
[1] 0.3049292
[1] 0.4460129
[1] 314
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04597029
[1] 0.08143218
[1] "AdaLSE CI"
[1] 0.8757962
[1] 0.9076433
[1]  39 275
[1]  29 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04612252
[1] 0.06228074
[1] "DR CI"
[1] 0.9394904
[1] 0.9458599
[1]  19 295
[1]  17 297
[1] "se comparison"
[1] 0.3044507
[1] 0.4454326
[1] 315
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09417232
[1] 0.08326794
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.9079365
[1]  39 276
[1]  29 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1764017
[1] 0.08511571
[1] "DR CI"
[1] 0.9396825
[1] 0.9428571
[1]  19 296
[1]  18 297
[1] "se comparison"
[1] 0.3040165
[1] 0.4447261
[1] 316
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1088342
[1] 0.06639996
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.9082278
[1]  40 276
[1]  29 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08571464
[1] 0.05976833
[1] "DR CI"
[1] 0.9367089
[1] 0.943038
[1]  20 296
[1]  18 298
[1] "se comparison"
[1] 0.3035904
[1] 0.4442109
[1] 317
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07455868
[1] 0.07987425
[1] "AdaLSE CI"
[1] 0.873817
[1] 0.9085174
[1]  40 277
[1]  29 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07975397
[1] 0.236797
[1] "DR CI"
[1] 0.9369085
[1] 0.9432177
[1]  20 297
[1]  18 299
[1] "se comparison"
[1] 0.3031424
[1] 0.4435228
[1] 318
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.007518823
[1] 0.07534804
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.908805
[1]  40 278
[1]  29 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05313637
[1] 0.1561346
[1] "DR CI"
[1] 0.9371069
[1] 0.9433962
[1]  20 298
[1]  18 300
[1] "se comparison"
[1] 0.3026639
[1] 0.4428527
[1] 319
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2659102
[1] 0.07779016
[1] "AdaLSE CI"
[1] 0.8714734
[1] 0.9059561
[1]  41 278
[1]  30 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2939848
[1] 0.3021903
[1] "DR CI"
[1] 0.9373041
[1] 0.9435737
[1]  20 299
[1]  18 301
[1] "se comparison"
[1] 0.3025421
[1] 0.4422347
[1] 320
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.003848304
[1] 0.07632547
[1] "AdaLSE CI"
[1] 0.871875
[1] 0.90625
[1]  41 279
[1]  30 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.214866
[1] 0.201032
[1] "DR CI"
[1] 0.9375
[1] 0.94375
[1]  20 300
[1]  18 302
[1] "se comparison"
[1] 0.3020679
[1] 0.4415582
[1] 321
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06587956
[1] 0.08026074
[1] "AdaLSE CI"
[1] 0.8722741
[1] 0.9065421
[1]  41 280
[1]  30 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9403923
[1] 0.7505375
[1] "DR CI"
[1] 0.9376947
[1] 0.9439252
[1]  20 301
[1]  18 303
[1] "se comparison"
[1] 0.3016217
[1] 0.4430945
[1] 322
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05935393
[1] 0.07295713
[1] "AdaLSE CI"
[1] 0.8726708
[1] 0.9068323
[1]  41 281
[1]  30 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08419442
[1] 0.09535898
[1] "DR CI"
[1] 0.9378882
[1] 0.9440994
[1]  20 302
[1]  18 304
[1] "se comparison"
[1] 0.3011728
[1] 0.442418
[1] 323
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04068101
[1] 0.06947007
[1] "AdaLSE CI"
[1] 0.873065
[1] 0.9071207
[1]  41 282
[1]  30 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1626964
[1] 0.1078448
[1] "DR CI"
[1] 0.9380805
[1] 0.9442724
[1]  20 303
[1]  18 305
[1] "se comparison"
[1] 0.3007155
[1] 0.4417313
[1] 324
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06236039
[1] 0.07630008
[1] "AdaLSE CI"
[1] 0.8734568
[1] 0.9074074
[1]  41 283
[1]  30 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008140936
[1] 0.08977509
[1] "DR CI"
[1] 0.9382716
[1] 0.9444444
[1]  20 304
[1]  18 306
[1] "se comparison"
[1] 0.3002667
[1] 0.4411152
[1] 325
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05930675
[1] 0.08295958
[1] "AdaLSE CI"
[1] 0.8738462
[1] 0.9076923
[1]  41 284
[1]  30 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01275739
[1] 0.09472843
[1] "DR CI"
[1] 0.9384615
[1] 0.9446154
[1]  20 305
[1]  18 307
[1] "se comparison"
[1] 0.2998182
[1] 0.4405236
[1] 326
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02275798
[1] 0.08117159
[1] "AdaLSE CI"
[1] 0.8742331
[1] 0.9079755
[1]  41 285
[1]  30 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.112718
[1] 1.036654
[1] "DR CI"
[1] 0.9386503
[1] 0.9447853
[1]  20 306
[1]  18 308
[1] "se comparison"
[1] 0.2993605
[1] 0.443086
[1] 327
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.009977708
[1] 0.08282167
[1] "AdaLSE CI"
[1] 0.8746177
[1] 0.9082569
[1]  41 286
[1]  30 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1403291
[1] 0.1257771
[1] "DR CI"
[1] 0.9388379
[1] 0.9449541
[1]  20 307
[1]  18 309
[1] "se comparison"
[1] 0.2989012
[1] 0.4424063
[1] 328
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05682334
[1] 0.07240969
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9085366
[1]  41 287
[1]  30 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976191
[1] 0.308732
[1] "DR CI"
[1] 0.9390244
[1] 0.945122
[1]  20 308
[1]  18 310
[1] "se comparison"
[1] 0.2984633
[1] 0.4418046
[1] 329
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2287579
[1] 0.07408543
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.9057751
[1]  42 287
[1]  31 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2266235
[1] 0.1317269
[1] "DR CI"
[1] 0.9361702
[1] 0.9452888
[1]  21 308
[1]  18 311
[1] "se comparison"
[1] 0.2982638
[1] 0.4416198
[1] 330
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1275758
[1] 0.07199203
[1] "AdaLSE CI"
[1] 0.869697
[1] 0.9060606
[1]  43 287
[1]  31 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004877608
[1] 0.1275848
[1] "DR CI"
[1] 0.9363636
[1] 0.9454545
[1]  21 309
[1]  18 312
[1] "se comparison"
[1] 0.2978861
[1] 0.4410296
[1] 331
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02330737
[1] 0.07475184
[1] "AdaLSE CI"
[1] 0.8700906
[1] 0.9063444
[1]  43 288
[1]  31 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06315879
[1] 0.2039972
[1] "DR CI"
[1] 0.9365559
[1] 0.9456193
[1]  21 310
[1]  18 313
[1] "se comparison"
[1] 0.2974387
[1] 0.440386
[1] 332
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02939599
[1] 0.0766585
[1] "AdaLSE CI"
[1] 0.8704819
[1] 0.9066265
[1]  43 289
[1]  31 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4415392
[1] 0.3423205
[1] "DR CI"
[1] 0.936747
[1] 0.9457831
[1]  21 311
[1]  18 314
[1] "se comparison"
[1] 0.2969953
[1] 0.4400144
[1] 333
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02791453
[1] 0.08284561
[1] "AdaLSE CI"
[1] 0.8708709
[1] 0.9069069
[1]  43 290
[1]  31 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01749196
[1] 0.1288043
[1] "DR CI"
[1] 0.9369369
[1] 0.9459459
[1]  21 312
[1]  18 315
[1] "se comparison"
[1] 0.2965533
[1] 0.4394106
[1] 334
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05897583
[1] 0.08000846
[1] "AdaLSE CI"
[1] 0.8712575
[1] 0.9071856
[1]  43 291
[1]  31 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2429673
[1] 0.7218092
[1] "DR CI"
[1] 0.9371257
[1] 0.9461078
[1]  21 313
[1]  18 316
[1] "se comparison"
[1] 0.2961222
[1] 0.4387805
[1] 335
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05999187
[1] 0.07889939
[1] "AdaLSE CI"
[1] 0.8716418
[1] 0.9074627
[1]  43 292
[1]  31 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03932675
[1] 0.3375654
[1] "DR CI"
[1] 0.9373134
[1] 0.9462687
[1]  21 314
[1]  18 317
[1] "se comparison"
[1] 0.2956935
[1] 0.4382442
[1] 336
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0223898
[1] 0.08638992
[1] "AdaLSE CI"
[1] 0.8720238
[1] 0.9077381
[1]  43 293
[1]  31 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00813678
[1] 0.1642772
[1] "DR CI"
[1] 0.9375
[1] 0.9464286
[1]  21 315
[1]  18 318
[1] "se comparison"
[1] 0.2952532
[1] 0.4376568
[1] 337
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07522774
[1] 0.07937364
[1] "AdaLSE CI"
[1] 0.8724036
[1] 0.9080119
[1]  43 294
[1]  31 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4304814
[1] 0.4655597
[1] "DR CI"
[1] 0.9376855
[1] 0.9465875
[1]  21 316
[1]  18 319
[1] "se comparison"
[1] 0.2948377
[1] 0.4372754
[1] 338
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04909792
[1] 0.07892628
[1] "AdaLSE CI"
[1] 0.8727811
[1] 0.908284
[1]  43 295
[1]  31 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4676672
[1] 0.2640009
[1] "DR CI"
[1] 0.9378698
[1] 0.9467456
[1]  21 317
[1]  18 320
[1] "se comparison"
[1] 0.2944152
[1] 0.43697
[1] 339
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07373094
[1] 0.08077775
[1] "AdaLSE CI"
[1] 0.8731563
[1] 0.9085546
[1]  43 296
[1]  31 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03160962
[1] 0.09046218
[1] "DR CI"
[1] 0.9380531
[1] 0.9469027
[1]  21 318
[1]  18 321
[1] "se comparison"
[1] 0.2940025
[1] 0.4364346
[1] 340
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0950965
[1] 0.08393254
[1] "AdaLSE CI"
[1] 0.8735294
[1] 0.9088235
[1]  43 297
[1]  31 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.575582
[1] 2.536049
[1] "DR CI"
[1] 0.9382353
[1] 0.9470588
[1]  21 319
[1]  18 322
[1] "se comparison"
[1] 0.2936082
[1] 0.4552202
[1] 341
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1553762
[1] 0.0767108
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.9061584
[1]  44 297
[1]  32 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1352335
[1] 0.06332512
[1] "DR CI"
[1] 0.9354839
[1] 0.9442815
[1]  22 319
[1]  19 322
[1] "se comparison"
[1] 0.2932871
[1] 0.4548248
[1] 342
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1001832
[1] 0.08554312
[1] "AdaLSE CI"
[1] 0.871345
[1] 0.9064327
[1]  44 298
[1]  32 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.683332
[1] 0.4566738
[1] "DR CI"
[1] 0.9356725
[1] 0.9444444
[1]  22 320
[1]  19 323
[1] "se comparison"
[1] 0.2929139
[1] 0.4550527
[1] 343
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.002384309
[1] 0.07635806
[1] "AdaLSE CI"
[1] 0.8717201
[1] 0.9067055
[1]  44 299
[1]  32 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09268874
[1] 0.1239728
[1] "DR CI"
[1] 0.9358601
[1] 0.9446064
[1]  22 321
[1]  19 324
[1] "se comparison"
[1] 0.2924857
[1] 0.4544003
[1] 344
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09215911
[1] 0.07644894
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.9069767
[1]  44 300
[1]  32 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1097815
[1] 0.1648974
[1] "DR CI"
[1] 0.9360465
[1] 0.9447674
[1]  22 322
[1]  19 325
[1] "se comparison"
[1] 0.2920956
[1] 0.4537446
[1] 345
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04555875
[1] 0.0769061
[1] "AdaLSE CI"
[1] 0.8724638
[1] 0.9072464
[1]  44 301
[1]  32 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1518629
[1] 0.2787165
[1] "DR CI"
[1] 0.9362319
[1] 0.9449275
[1]  22 323
[1]  19 326
[1] "se comparison"
[1] 0.2916843
[1] 0.4530847
[1] 346
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03858817
[1] 0.07974044
[1] "AdaLSE CI"
[1] 0.8728324
[1] 0.9075145
[1]  44 302
[1]  32 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.122215
[1] 0.1131345
[1] "DR CI"
[1] 0.9364162
[1] 0.9450867
[1]  22 324
[1]  19 327
[1] "se comparison"
[1] 0.2912714
[1] 0.4524314
[1] 347
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1453253
[1] 0.07967411
[1] "AdaLSE CI"
[1] 0.8731988
[1] 0.907781
[1]  44 303
[1]  32 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3455632
[1] 0.2213519
[1] "DR CI"
[1] 0.9365994
[1] 0.945245
[1]  22 325
[1]  19 328
[1] "se comparison"
[1] 0.2909642
[1] 0.4518907
[1] 348
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09224819
[1] 0.08309713
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.908046
[1]  44 304
[1]  32 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.421545
[1] 1.738205
[1] "DR CI"
[1] 0.9367816
[1] 0.9454023
[1]  22 326
[1]  19 329
[1] "se comparison"
[1] 0.2905815
[1] 0.4672772
[1] 349
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1170087
[1] 0.08047752
[1] "AdaLSE CI"
[1] 0.8739255
[1] 0.9083095
[1]  44 305
[1]  32 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2029071
[1] 0.3227204
[1] "DR CI"
[1] 0.9369628
[1] 0.9455587
[1]  22 327
[1]  19 330
[1] "se comparison"
[1] 0.2902387
[1] 0.46661
[1] 350
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0101827
[1] 0.07678797
[1] "AdaLSE CI"
[1] 0.8742857
[1] 0.9085714
[1]  44 306
[1]  32 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09106433
[1] 0.191933
[1] "DR CI"
[1] 0.9371429
[1] 0.9457143
[1]  22 328
[1]  19 331
[1] "se comparison"
[1] 0.2898238
[1] 0.4659573
[1] 351
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1496976
[1] 0.06789957
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9059829
[1]  45 306
[1]  33 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1363687
[1] 0.06227635
[1] "DR CI"
[1] 0.9344729
[1] 0.9430199
[1]  23 328
[1]  20 331
[1] "se comparison"
[1] 0.2895113
[1] 0.4655669
[1] 352
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04135608
[1] 0.09514925
[1] "AdaLSE CI"
[1] 0.8721591
[1] 0.90625
[1]  45 307
[1]  33 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2076914
[1] 0.1508341
[1] "DR CI"
[1] 0.9346591
[1] 0.9431818
[1]  23 329
[1]  20 332
[1] "se comparison"
[1] 0.2891047
[1] 0.4649094
[1] 353
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1171529
[1] 0.07540649
[1] "AdaLSE CI"
[1] 0.8725212
[1] 0.9065156
[1]  45 308
[1]  33 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1815571
[1] 0.1141769
[1] "DR CI"
[1] 0.9348442
[1] 0.9433428
[1]  23 330
[1]  20 333
[1] "se comparison"
[1] 0.2887686
[1] 0.4642496
[1] 354
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1257848
[1] 0.07573948
[1] "AdaLSE CI"
[1] 0.8700565
[1] 0.9067797
[1]  46 308
[1]  33 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06662414
[1] 0.3685703
[1] "DR CI"
[1] 0.9350282
[1] 0.9435028
[1]  23 331
[1]  20 334
[1] "se comparison"
[1] 0.2884295
[1] 0.4637523
[1] 355
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04383362
[1] 0.07508891
[1] "AdaLSE CI"
[1] 0.8704225
[1] 0.9070423
[1]  46 309
[1]  33 322
