LOADING R
[1] 0.9364548
[1]  22 277
[1]  19 280
[1] "se comparison"
[1] 0.1023275
[1] 0.1723153
[1] 300
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2350239
[1] 0.09108412
[1] "AdaLSE CI"
[1] 0.8966667
[1] 0.89
[1]  31 269
[1]  33 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2300042
[1] 0.2999284
[1] "DR CI"
[1] 0.9266667
[1] 0.9366667
[1]  22 278
[1]  19 281
[1] "se comparison"
[1] 0.1021656
[1] 0.1720589
[1] 301
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2116473
[1] 0.08998893
[1] "AdaLSE CI"
[1] 0.89701
[1] 0.8903654
[1]  31 270
[1]  33 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2444206
[1] 0.1030699
[1] "DR CI"
[1] 0.9269103
[1] 0.9368771
[1]  22 279
[1]  19 282
[1] "se comparison"
[1] 0.1019951
[1] 0.1718215
[1] 302
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3445925
[1] 0.08931119
[1] "AdaLSE CI"
[1] 0.897351
[1] 0.8907285
[1]  31 271
[1]  33 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3354545
[1] 0.131478
[1] "DR CI"
[1] 0.9271523
[1] 0.9370861
[1]  22 280
[1]  19 283
[1] "se comparison"
[1] 0.1021144
[1] 0.1717903
[1] 303
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.230236
[1] 0.08418681
[1] "AdaLSE CI"
[1] 0.8976898
[1] 0.8910891
[1]  31 272
[1]  33 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1530611
[1] 0.1577084
[1] "DR CI"
[1] 0.9273927
[1] 0.9372937
[1]  22 281
[1]  19 284
[1] "se comparison"
[1] 0.1019507
[1] 0.1715097
[1] 304
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3813933
[1] 0.08807558
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8881579
[1]  32 272
[1]  34 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2662645
[1] 0.09893722
[1] "DR CI"
[1] 0.9276316
[1] 0.9375
[1]  22 282
[1]  19 285
[1] "se comparison"
[1] 0.1022465
[1] 0.1713091
[1] 305
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.279356
[1] 0.08820839
[1] "AdaLSE CI"
[1] 0.895082
[1] 0.8885246
[1]  32 273
[1]  34 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2860441
[1] 0.1252083
[1] "DR CI"
[1] 0.9278689
[1] 0.9377049
[1]  22 283
[1]  19 286
[1] "se comparison"
[1] 0.1021504
[1] 0.1711479
[1] 306
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.02733891
[1] 0.08432678
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.8856209
[1]  33 273
[1]  35 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2770209
[1] 0.5304805
[1] "DR CI"
[1] 0.9281046
[1] 0.9379085
[1]  22 284
[1]  19 287
[1] "se comparison"
[1] 0.1029003
[1] 0.1728028
[1] 307
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3391163
[1] 0.09245399
[1] "AdaLSE CI"
[1] 0.8925081
[1] 0.8859935
[1]  33 274
[1]  35 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3529817
[1] 0.09277085
[1] "DR CI"
[1] 0.9283388
[1] 0.9381107
[1]  22 285
[1]  19 288
[1] "se comparison"
[1] 0.102989
[1] 0.1728268
[1] 308
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3297092
[1] 0.08498166
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8863636
[1]  33 275
[1]  35 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2590535
[1] 0.1872694
[1] "DR CI"
[1] 0.9285714
[1] 0.9383117
[1]  22 286
[1]  19 289
[1] "se comparison"
[1] 0.1030392
[1] 0.1726143
[1] 309
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.22051
[1] 0.08544344
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8867314
[1]  33 276
[1]  35 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1760491
[1] 0.09807154
[1] "DR CI"
[1] 0.9288026
[1] 0.9385113
[1]  22 287
[1]  19 290
[1] "se comparison"
[1] 0.1028728
[1] 0.1723339
[1] 310
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1422173
[1] 0.08510843
[1] "AdaLSE CI"
[1] 0.8935484
[1] 0.8870968
[1]  33 277
[1]  35 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3275839
[1] 0.1954263
[1] "DR CI"
[1] 0.9290323
[1] 0.9387097
[1]  22 288
[1]  19 291
[1] "se comparison"
[1] 0.1027838
[1] 0.1722771
[1] 311
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3810337
[1] 0.08587573
[1] "AdaLSE CI"
[1] 0.8906752
[1] 0.8842444
[1]  34 277
[1]  36 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2614995
[1] 0.09160815
[1] "DR CI"
[1] 0.9292605
[1] 0.9389068
[1]  22 289
[1]  19 292
[1] "se comparison"
[1] 0.1030629
[1] 0.1720704
[1] 312
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3069535
[1] 0.08385864
[1] "AdaLSE CI"
[1] 0.8910256
[1] 0.8846154
[1]  34 278
[1]  36 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.253705
[1] 0.1550556
[1] "DR CI"
[1] 0.9294872
[1] 0.9391026
[1]  22 290
[1]  19 293
[1] "se comparison"
[1] 0.1030348
[1] 0.1718523
[1] 313
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3844472
[1] 0.08448998
[1] "AdaLSE CI"
[1] 0.8881789
[1] 0.8817891
[1]  35 278
[1]  37 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6543036
[1] 0.3579894
[1] "DR CI"
[1] 0.9297125
[1] 0.9392971
[1]  22 291
[1]  19 294
[1] "se comparison"
[1] 0.1033242
[1] 0.173706
[1] 314
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3041365
[1] 0.08549526
[1] "AdaLSE CI"
[1] 0.888535
[1] 0.8821656
[1]  35 279
[1]  37 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2668118
[1] 0.08583039
[1] "DR CI"
[1] 0.9299363
[1] 0.9394904
[1]  22 292
[1]  19 295
[1] "se comparison"
[1] 0.1032851
[1] 0.1735038
[1] 315
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.195559
[1] 0.08499585
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8825397
[1]  35 280
[1]  37 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4697389
[1] 0.2027529
[1] "DR CI"
[1] 0.9301587
[1] 0.9396825
[1]  22 293
[1]  19 296
[1] "se comparison"
[1] 0.1031258
[1] 0.1740139
[1] 316
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2222324
[1] 0.08394101
[1] "AdaLSE CI"
[1] 0.8892405
[1] 0.8829114
[1]  35 281
[1]  37 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3562502
[1] 0.1643902
[1] "DR CI"
[1] 0.9303797
[1] 0.9398734
[1]  22 294
[1]  19 297
[1] "se comparison"
[1] 0.102963
[1] 0.1740287
[1] 317
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3246036
[1] 0.08396067
[1] "AdaLSE CI"
[1] 0.8895899
[1] 0.8832808
[1]  35 282
[1]  37 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2815361
[1] 0.110805
[1] "DR CI"
[1] 0.9305994
[1] 0.9400631
[1]  22 295
[1]  19 298
[1] "se comparison"
[1] 0.1029876
[1] 0.1738506
[1] 318
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.0267797
[1] 0.0919403
[1] "AdaLSE CI"
[1] 0.8899371
[1] 0.8836478
[1]  35 283
[1]  37 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07643759
[1] 0.1204246
[1] "DR CI"
[1] 0.927673
[1] 0.9371069
[1]  23 295
[1]  20 298
[1] "se comparison"
[1] 0.1033614
[1] 0.1741627
[1] 319
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1905605
[1] 0.09071985
[1] "AdaLSE CI"
[1] 0.8902821
[1] 0.8840125
[1]  35 284
[1]  37 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3206187
[1] 0.2570737
[1] "DR CI"
[1] 0.9278997
[1] 0.9373041
[1]  23 296
[1]  20 299
[1] "se comparison"
[1] 0.1032069
[1] 0.1740734
[1] 320
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07394504
[1] 0.08973332
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.884375
[1]  35 285
[1]  37 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3081883
[1] 0.2403124
[1] "DR CI"
[1] 0.925
[1] 0.934375
[1]  24 296
[1]  21 299
[1] "se comparison"
[1] 0.1033406
[1] 0.1759116
[1] 321
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.191876
[1] 0.08636569
[1] "AdaLSE CI"
[1] 0.8909657
[1] 0.8847352
[1]  35 286
[1]  37 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1474527
[1] 0.2198055
[1] "DR CI"
[1] 0.9252336
[1] 0.9345794
[1]  24 297
[1]  21 300
[1] "se comparison"
[1] 0.1031858
[1] 0.1756439
[1] 322
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2590591
[1] 0.07959838
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8850932
[1]  35 287
[1]  37 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2312912
[1] 0.08043577
[1] "DR CI"
[1] 0.9254658
[1] 0.9347826
[1]  24 298
[1]  21 301
[1] "se comparison"
[1] 0.1030567
[1] 0.1753969
[1] 323
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1893747
[1] 0.09393414
[1] "AdaLSE CI"
[1] 0.8916409
[1] 0.8854489
[1]  35 288
[1]  37 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1483193
[1] 0.09808905
[1] "DR CI"
[1] 0.9256966
[1] 0.9349845
[1]  24 299
[1]  21 302
[1] "se comparison"
[1] 0.1029052
[1] 0.1751313
[1] 324
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4571421
[1] 0.0858777
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.882716
[1]  36 288
[1]  38 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1863887
[1] 0.2159343
[1] "DR CI"
[1] 0.9259259
[1] 0.9351852
[1]  24 300
[1]  21 303
[1] "se comparison"
[1] 0.1036356
[1] 0.1748609
[1] 325
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3461058
[1] 0.0826942
[1] "AdaLSE CI"
[1] 0.8892308
[1] 0.8830769
[1]  36 289
[1]  38 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3859893
[1] 0.1334407
[1] "DR CI"
[1] 0.9261538
[1] 0.9353846
[1]  24 301
[1]  21 304
[1] "se comparison"
[1] 0.1037348
[1] 0.1749775
[1] 326
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2529739
[1] 0.08604109
[1] "AdaLSE CI"
[1] 0.8895706
[1] 0.8834356
[1]  36 290
[1]  38 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.229004
[1] 0.09723543
[1] "DR CI"
[1] 0.9263804
[1] 0.9355828
[1]  24 302
[1]  21 305
[1] "se comparison"
[1] 0.1035971
[1] 0.1747318
[1] 327
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1047918
[1] 0.08267844
[1] "AdaLSE CI"
[1] 0.8899083
[1] 0.883792
[1]  36 291
[1]  38 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1053021
[1] 0.09060362
[1] "DR CI"
[1] 0.9266055
[1] 0.9357798
[1]  24 303
[1]  21 306
[1] "se comparison"
[1] 0.1036159
[1] 0.1745089
[1] 328
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3268406
[1] 0.08253264
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8841463
[1]  36 292
[1]  38 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3906963
[1] 0.08590926
[1] "DR CI"
[1] 0.9237805
[1] 0.9329268
[1]  25 303
[1]  22 306
[1] "se comparison"
[1] 0.1036442
[1] 0.1746411
[1] 329
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2455182
[1] 0.08678954
[1] "AdaLSE CI"
[1] 0.8905775
[1] 0.8844985
[1]  36 293
[1]  38 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2058381
[1] 0.101754
[1] "DR CI"
[1] 0.9240122
[1] 0.9331307
[1]  25 304
[1]  22 307
[1] "se comparison"
[1] 0.1035002
[1] 0.1743816
[1] 330
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2909654
[1] 0.08625343
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8848485
[1]  36 294
[1]  38 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3874157
[1] 0.2552641
[1] "DR CI"
[1] 0.9242424
[1] 0.9333333
[1]  25 305
[1]  22 308
[1] "se comparison"
[1] 0.1034283
[1] 0.1744986
[1] 331
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.0962184
[1] 0.07993803
[1] "AdaLSE CI"
[1] 0.8912387
[1] 0.8851964
[1]  36 295
[1]  38 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05228989
[1] 0.1329244
[1] "DR CI"
[1] 0.9244713
[1] 0.9335347
[1]  25 306
[1]  22 309
[1] "se comparison"
[1] 0.103477
[1] 0.1746946
[1] 332
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4057645
[1] 0.0868672
[1] "AdaLSE CI"
[1] 0.8885542
[1] 0.8825301
[1]  37 295
[1]  39 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4241039
[1] 0.09044055
[1] "DR CI"
[1] 0.9216867
[1] 0.9307229
[1]  26 306
[1]  23 309
[1] "se comparison"
[1] 0.1038526
[1] 0.1749541
[1] 333
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.329852
[1] 0.08058143
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8828829
[1]  37 296
[1]  39 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4599878
[1] 0.1318435
[1] "DR CI"
[1] 0.9189189
[1] 0.9279279
[1]  27 306
[1]  24 309
[1] "se comparison"
[1] 0.1038868
[1] 0.1753707
[1] 334
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4129252
[1] 0.09447049
[1] "AdaLSE CI"
[1] 0.8862275
[1] 0.8802395
[1]  38 296
[1]  40 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3921103
[1] 0.1346186
[1] "DR CI"
[1] 0.9191617
[1] 0.9281437
[1]  27 307
[1]  24 310
[1] "se comparison"
[1] 0.1042922
[1] 0.1754941
[1] 335
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1022441
[1] 0.08762436
[1] "AdaLSE CI"
[1] 0.8865672
[1] 0.880597
[1]  38 297
[1]  40 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1039589
[1] 0.1006643
[1] "DR CI"
[1] 0.919403
[1] 0.9283582
[1]  27 308
[1]  24 311
[1] "se comparison"
[1] 0.1043213
[1] 0.1752803
[1] 336
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3580231
[1] 0.0880683
[1] "AdaLSE CI"
[1] 0.8869048
[1] 0.8809524
[1]  38 298
[1]  40 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3074247
[1] 0.09884854
[1] "DR CI"
[1] 0.9196429
[1] 0.9285714
[1]  27 309
[1]  24 312
[1] "se comparison"
[1] 0.1044546
[1] 0.1751572
[1] 337
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3332097
[1] 0.08297336
[1] "AdaLSE CI"
[1] 0.8872404
[1] 0.8813056
[1]  38 299
[1]  40 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2401208
[1] 0.1579482
[1] "DR CI"
[1] 0.9198813
[1] 0.9287834
[1]  27 310
[1]  24 313
[1] "se comparison"
[1] 0.1044941
[1] 0.174927
[1] 338
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2814597
[1] 0.08563657
[1] "AdaLSE CI"
[1] 0.887574
[1] 0.8816568
[1]  38 300
[1]  40 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2174546
[1] 0.0908191
[1] "DR CI"
[1] 0.9201183
[1] 0.9289941
[1]  27 311
[1]  24 314
[1] "se comparison"
[1] 0.1043989
[1] 0.174679
[1] 339
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2467467
[1] 0.08242216
[1] "AdaLSE CI"
[1] 0.8879056
[1] 0.8820059
[1]  38 301
[1]  40 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1206693
[1] 0.1075923
[1] "DR CI"
[1] 0.920354
[1] 0.9292035
[1]  27 312
[1]  24 315
[1] "se comparison"
[1] 0.1042572
[1] 0.1744505
[1] 340
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2764634
[1] 0.08196149
[1] "AdaLSE CI"
[1] 0.8882353
[1] 0.8823529
[1]  38 302
[1]  40 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2378487
[1] 0.07760541
[1] "DR CI"
[1] 0.9205882
[1] 0.9294118
[1]  27 313
[1]  24 316
[1] "se comparison"
[1] 0.1041538
[1] 0.1742212
[1] 341
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.05025939
[1] 0.0930897
[1] "AdaLSE CI"
[1] 0.888563
[1] 0.8826979
[1]  38 303
[1]  40 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2233117
[1] 0.170732
[1] "DR CI"
[1] 0.9208211
[1] 0.9296188
[1]  27 314
[1]  24 317
[1] "se comparison"
[1] 0.1043911
[1] 0.1739803
[1] 342
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2302558
[1] 0.08850183
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8830409
[1]  38 304
[1]  40 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796793
[1] 0.1087721
[1] "DR CI"
[1] 0.9210526
[1] 0.9298246
[1]  27 315
[1]  24 318
[1] "se comparison"
[1] 0.1042407
[1] 0.1737251
[1] 343
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2033792
[1] 0.09372113
[1] "AdaLSE CI"
[1] 0.8892128
[1] 0.8833819
[1]  38 305
[1]  40 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06677326
[1] 0.1705065
[1] "DR CI"
[1] 0.9212828
[1] 0.9300292
[1]  27 316
[1]  24 319
[1] "se comparison"
[1] 0.1040905
[1] 0.1739837
[1] 344
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2010376
[1] 0.08912327
[1] "AdaLSE CI"
[1] 0.8895349
[1] 0.8837209
[1]  38 306
[1]  40 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3715604
[1] 0.1489873
[1] "DR CI"
[1] 0.9215116
[1] 0.9302326
[1]  27 317
[1]  24 320
[1] "se comparison"
[1] 0.103942
[1] 0.1740375
[1] 345
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2682064
[1] 0.08534193
[1] "AdaLSE CI"
[1] 0.8898551
[1] 0.884058
[1]  38 307
[1]  40 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121854
[1] 0.1309865
[1] "DR CI"
[1] 0.9217391
[1] 0.9304348
[1]  27 318
[1]  24 321
[1] "se comparison"
[1] 0.1038283
[1] 0.1738128
[1] 346
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4424806
[1] 0.08579201
[1] "AdaLSE CI"
[1] 0.8872832
[1] 0.8815029
[1]  39 307
[1]  41 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2630608
[1] 0.1216481
[1] "DR CI"
[1] 0.9219653
[1] 0.9306358
[1]  27 319
[1]  24 322
[1] "se comparison"
[1] 0.1043872
[1] 0.173618
[1] 347
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1686376
[1] 0.08931985
[1] "AdaLSE CI"
[1] 0.8876081
[1] 0.8818444
[1]  39 308
[1]  41 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02871629
[1] 0.1226918
[1] "DR CI"
[1] 0.9221902
[1] 0.9308357
[1]  27 320
[1]  24 323
[1] "se comparison"
[1] 0.1042687
[1] 0.1737298
[1] 348
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.03109309
[1] 0.08379806
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.8793103
[1]  40 308
[1]  42 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1569911
[1] 0.3415489
[1] "DR CI"
[1] 0.9224138
[1] 0.9310345
[1]  27 321
[1]  24 324
[1] "se comparison"
[1] 0.1049644
[1] 0.1734836
[1] 349
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3971118
[1] 0.08349105
[1] "AdaLSE CI"
[1] 0.8825215
[1] 0.8767908
[1]  41 308
[1]  43 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3370648
[1] 0.09225436
[1] "DR CI"
[1] 0.9226361
[1] 0.9312321
[1]  27 322
[1]  24 325
[1] "se comparison"
[1] 0.1052594
[1] 0.1734389
[1] 350
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1266241
[1] 0.08914358
[1] "AdaLSE CI"
[1] 0.8828571
[1] 0.8771429
[1]  41 309
[1]  43 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03115181
[1] 0.2176901
[1] "DR CI"
[1] 0.9228571
[1] 0.9314286
[1]  27 323
[1]  24 326
[1] "se comparison"
[1] 0.105219
[1] 0.1733732
[1] 351
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2959504
[1] 0.08529046
[1] "AdaLSE CI"
[1] 0.8831909
[1] 0.8774929
[1]  41 310
[1]  43 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2488607
[1] 0.09853219
[1] "DR CI"
[1] 0.9230769
[1] 0.9316239
[1]  27 324
[1]  24 327
[1] "se comparison"
[1] 0.105154
[1] 0.1731647
[1] 352
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.292265
[1] 0.08967921
[1] "AdaLSE CI"
[1] 0.8835227
[1] 0.8778409
[1]  41 311
[1]  43 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4115244
[1] 0.1105755
[1] "DR CI"
[1] 0.9232955
[1] 0.9289773
[1]  27 325
[1]  25 327
[1] "se comparison"
[1] 0.1050811
[1] 0.173358
[1] 353
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2790833
[1] 0.09208365
[1] "AdaLSE CI"
[1] 0.8838527
[1] 0.878187
[1]  41 312
[1]  43 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1624741
[1] 0.1124718
[1] "DR CI"
[1] 0.9235127
[1] 0.9291785
[1]  27 326
[1]  25 328
[1] "se comparison"
[1] 0.1049838
[1] 0.1731143
[1] 354
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3331527
[1] 0.08849649
[1] "AdaLSE CI"
[1] 0.8841808
[1] 0.8785311
[1]  41 313
[1]  43 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2267906
[1] 0.1114145
[1] "DR CI"
[1] 0.9237288
[1] 0.9293785
[1]  27 327
[1]  25 329
[1] "se comparison"
[1] 0.1050161
[1] 0.1728864
[1] 355
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1551637
[1] 0.08324516
[1] "AdaLSE CI"
[1] 0.884507
[1] 0.8788732
[1]  41 314
[1]  43 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1437476
[1] 0.1164608
[1] "DR CI"
[1] 0.9239437
[1] 0.9295775
[1]  27 328
[1]  25 330
[1] "se comparison"
[1] 0.1049198
[1] 0.1726531
[1] 356
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07558876
[1] 0.09073908
[1] "AdaLSE CI"
[1] 0.8848315
[1] 0.8792135
[1]  41 315
[1]  43 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4505984
[1] 0.4213847
[1] "DR CI"
[1] 0.9241573
[1] 0.9297753
[1]  27 329
[1]  25 331
[1] "se comparison"
[1] 0.1050409
[1] 0.1730029
[1] 357
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.0839087
[1] 0.08981849
[1] "AdaLSE CI"
[1] 0.8851541
[1] 0.8795518
[1]  41 316
[1]  43 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02702932
[1] 0.1577032
[1] "DR CI"
[1] 0.9243697
[1] 0.929972
[1]  27 330
[1]  25 332
[1] "se comparison"
[1] 0.1051292
[1] 0.1731112
[1] 358
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2216628
[1] 0.08673046
[1] "AdaLSE CI"
[1] 0.8854749
[1] 0.8798883
[1]  41 317
[1]  43 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1527586
[1] 0.1563823
[1] "DR CI"
[1] 0.924581
[1] 0.9301676
[1]  27 331
[1]  25 333
[1] "se comparison"
[1] 0.1049822
[1] 0.1728749
[1] 359
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4618324
[1] 0.08497079
