LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172096
[1] 0.02766621
[1] 0.8786517

  0   1 
 54 391 
[1] 446
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8373399
[1] 0.02854025
[1] 0.867713

  0   1 
 59 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324455
[1] 0.02685787
[1] 0.8789238

  0   1 
 54 392 
[1] 447
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8543787
[1] 0.02646298
[1] 0.8680089

  0   1 
 59 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524562
[1] 0.02507483
[1] 0.8791946

  0   1 
 54 393 
[1] 448
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.821471
[1] 0.02954612
[1] 0.8683036

  0   1 
 59 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818217
[1] 0.02755805
[1] 0.8794643

  0   1 
 54 394 
[1] 449
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8422953
[1] 0.02803996
[1] 0.8685969

  0   1 
 59 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380672
[1] 0.02497031
[1] 0.8797327

  0   1 
 54 395 
[1] 450
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7982419
[1] 0.02823987
[1] 0.8688889

  0   1 
 59 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7877902
[1] 0.02638759
[1] 0.88

  0   1 
 54 396 
[1] 451
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8641433
[1] 0.02578094
[1] 0.8691796

  0   1 
 59 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489903
[1] 0.0247392
[1] 0.8802661

  0   1 
 54 397 
[1] 452
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8277016
[1] 0.02714906
[1] 0.869469

  0   1 
 59 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272743
[1] 0.02546054
[1] 0.880531

  0   1 
 54 398 
[1] 453
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8545584
[1] 0.02923436
[1] 0.8697572

  0   1 
 59 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477055
[1] 0.0275138
[1] 0.8807947

  0   1 
 54 399 
[1] 454
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8242805
[1] 0.02749252
[1] 0.8700441

  0   1 
 59 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241792
[1] 0.02542371
[1] 0.8810573

  0   1 
 54 400 
[1] 455
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8266784
[1] 0.0268855
[1] 0.8703297

  0   1 
 59 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246679
[1] 0.02462829
[1] 0.8813187

  0   1 
 54 401 
[1] 456
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8670022
[1] 0.02706236
[1] 0.870614

  0   1 
 59 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472239
[1] 0.02579912
[1] 0.8815789

  0   1 
 54 402 
[1] 457
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8769832
[1] 0.02934821
[1] 0.8708972

  0   1 
 59 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728796
[1] 0.02743657
[1] 0.8818381

  0   1 
 54 403 
[1] 458
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8616419
[1] 0.02787701
[1] 0.871179

  0   1 
 59 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565443
[1] 0.02540636
[1] 0.8820961

  0   1 
 54 404 
[1] 459
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8615439
[1] 0.02917149
[1] 0.8714597

  0   1 
 59 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603198
[1] 0.02716579
[1] 0.8823529

  0   1 
 54 405 
[1] 460
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8682808
[1] 0.02956252
[1] 0.8717391

  0   1 
 59 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8644433
[1] 0.02718834
[1] 0.8826087

  0   1 
 54 406 
[1] 461
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8190211
[1] 0.02572351
[1] 0.8720174

  0   1 
 59 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154957
[1] 0.02347297
[1] 0.8828633

  0   1 
 54 407 
[1] 462
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8011347
[1] 0.02647824
[1] 0.8722944

  0   1 
 59 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993968
[1] 0.02477585
[1] 0.8831169

  0   1 
 54 408 
[1] 463
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8662599
[1] 0.02666461
[1] 0.8725702

  0   1 
 59 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8636366
[1] 0.02459641
[1] 0.8833693

  0   1 
 54 409 
[1] 464
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8545721
[1] 0.02815069
[1] 0.8728448

  0   1 
 59 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451241
[1] 0.02804312
[1] 0.8836207

  0   1 
 54 410 
[1] 465
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8762281
[1] 0.02654568
[1] 0.8709677

  0   1 
 60 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637942
[1] 0.02598391
[1] 0.883871

  0   1 
 54 411 
[1] 466
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8203872
[1] 0.02799561
[1] 0.8712446

  0   1 
 60 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217179
[1] 0.0260842
[1] 0.8841202

  0   1 
 54 412 
[1] 467
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8282581
[1] 0.02721149
[1] 0.8715203

  0   1 
 60 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237023
[1] 0.02471966
[1] 0.8843683

  0   1 
 54 413 
[1] 468
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8824973
[1] 0.02969356
[1] 0.8696581

  0   1 
 61 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8795162
[1] 0.02784316
[1] 0.8824786

  0   1 
 55 413 
[1] 469
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.813084
[1] 0.02999934
[1] 0.869936

  0   1 
 61 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810981
[1] 0.02787503
[1] 0.8827292

  0   1 
 55 414 
[1] 470
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8374758
[1] 0.02702454
[1] 0.8702128

  0   1 
 61 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83768
[1] 0.02551782
[1] 0.8829787

  0   1 
 55 415 
[1] 471
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8364414
[1] 0.02929851
[1] 0.8704883

  0   1 
 61 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312143
[1] 0.02646735
[1] 0.8832272

  0   1 
 55 416 
[1] 472
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8596181
[1] 0.0268718
[1] 0.8707627

  0   1 
 61 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8579928
[1] 0.02437906
[1] 0.8834746

  0   1 
 55 417 
[1] 473
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8723753
[1] 0.03034837
[1] 0.8710359

  0   1 
 61 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8638635
[1] 0.02828383
[1] 0.8837209

  0   1 
 55 418 
[1] 474
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8333227
[1] 0.02816906
[1] 0.871308

  0   1 
 61 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276139
[1] 0.0257773
[1] 0.8839662

  0   1 
 55 419 
[1] 475
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8407499
[1] 0.02586082
[1] 0.8715789

  0   1 
 61 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360977
[1] 0.02374138
[1] 0.8842105

  0   1 
 55 420 
[1] 476
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8393669
[1] 0.02714282
[1] 0.8718487

  0   1 
 61 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351344
[1] 0.02520828
[1] 0.8844538

  0   1 
 55 421 
[1] 477
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8718673
[1] 0.02808664
[1] 0.8721174

  0   1 
 61 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8668567
[1] 0.02638554
[1] 0.884696

  0   1 
 55 422 
[1] 478
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8573336
[1] 0.02632261
[1] 0.8723849

  0   1 
 61 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577238
[1] 0.02504246
[1] 0.8849372

  0   1 
 55 423 
[1] 479
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8845415
[1] 0.02949143
[1] 0.8705637

  0   1 
 62 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8842763
[1] 0.0263758
[1] 0.8830898

  0   1 
 56 423 
[1] 480
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8904449
[1] 0.02842395
[1] 0.86875

  0   1 
 63 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.886879
[1] 0.026519
[1] 0.88125

  0   1 
 57 423 
[1] 481
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8023726
[1] 0.02668192
[1] 0.8690229

  0   1 
 63 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027117
[1] 0.02509485
[1] 0.8814969

  0   1 
 57 424 
[1] 482
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8471593
[1] 0.02887235
[1] 0.8692946

  0   1 
 63 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481639
[1] 0.02760416
[1] 0.8817427

  0   1 
 57 425 
[1] 483
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8678422
[1] 0.0287813
[1] 0.8695652

  0   1 
 63 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8633169
[1] 0.02639363
[1] 0.8819876

  0   1 
 57 426 
[1] 484
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8406778
[1] 0.02732734
[1] 0.8698347

  0   1 
 63 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201726
[1] 0.02578601
[1] 0.8822314

  0   1 
 57 427 
[1] 485
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8590014
[1] 0.02895381
[1] 0.8701031

  0   1 
 63 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542841
[1] 0.02717072
[1] 0.8824742

  0   1 
 57 428 
[1] 486
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8302521
[1] 0.02868629
[1] 0.8703704

  0   1 
 63 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153502
[1] 0.02729699
[1] 0.882716

  0   1 
 57 429 
[1] 487
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8327772
[1] 0.0288993
[1] 0.8706366

  0   1 
 63 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177528
[1] 0.02773098
[1] 0.8829569

  0   1 
 57 430 
[1] 488
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8374448
[1] 0.02545639
[1] 0.8709016

  0   1 
 63 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834584
[1] 0.02345681
[1] 0.8831967

  0   1 
 57 431 
[1] 489
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8746879
[1] 0.02752729
[1] 0.8711656

  0   1 
 63 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8715974
[1] 0.02591608
[1] 0.8834356

  0   1 
 57 432 
[1] 490
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8562058
[1] 0.02649554
[1] 0.8714286

  0   1 
 63 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519948
[1] 0.02567753
[1] 0.8836735

  0   1 
 57 433 
[1] 491
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8479384
[1] 0.02599516
[1] 0.8716904

  0   1 
 63 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471423
[1] 0.02430998
[1] 0.8839104

  0   1 
 57 434 
[1] 492
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8177684
[1] 0.02708914
[1] 0.8719512

  0   1 
 63 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7952157
[1] 0.02474396
[1] 0.8841463

  0   1 
 57 435 
[1] 493
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8238468
[1] 0.02667457
[1] 0.872211

  0   1 
 63 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154553
[1] 0.02421558
[1] 0.8843813

  0   1 
 57 436 
[1] 494
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8801463
[1] 0.0279476
[1] 0.8704453

  0   1 
 64 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605374
[1] 0.02530902
[1] 0.8846154

  0   1 
 57 437 
[1] 495
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8486568
[1] 0.02703121
[1] 0.8707071

  0   1 
 64 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848191
[1] 0.02548387
[1] 0.8848485

  0   1 
 57 438 
[1] 496
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8822631
[1] 0.02688469
[1] 0.8689516

  0   1 
 65 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8810409
[1] 0.02525758
[1] 0.8830645

  0   1 
 58 438 
[1] 497
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8367777
[1] 0.02699417
[1] 0.8692153

  0   1 
 65 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314251
[1] 0.02530907
[1] 0.8832998

  0   1 
 58 439 
[1] 498
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8489572
[1] 0.02609809
[1] 0.8694779

  0   1 
 65 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266836
[1] 0.02524116
[1] 0.8835341

  0   1 
 58 440 
[1] 499
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8361671
[1] 0.02863827
[1] 0.8697395

  0   1 
 65 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279035
[1] 0.026211
[1] 0.8837675

  0   1 
 58 441 
[1] 500
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8420422
[1] 0.02697883
[1] 0.87

  0   1 
 65 435 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279832
[1] 0.02520001
[1] 0.884

  0   1 
 58 442 
