LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834539
[1] 0.01951176
[1] "DR CI"
[1] 0.942953
[1] 0.9395973
[1]  17 281
[1]  18 280
[1] "se comparison"
[1] 0.02129581
[1] 0.02107442
[1] 299
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8193617
[1] 0.02284122
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9598662
[1]  13 286
[1]  12 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191035
[1] 0.02106952
[1] "DR CI"
[1] 0.9431438
[1] 0.9397993
[1]  17 282
[1]  18 281
[1] "se comparison"
[1] 0.02127206
[1] 0.02104729
[1] 300
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8625509
[1] 0.02369283
[1] "AdaLSE CI"
[1] 0.9566667
[1] 0.96
[1]  13 287
[1]  12 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643017
[1] 0.02173137
[1] "DR CI"
[1] 0.9433333
[1] 0.94
[1]  17 283
[1]  18 282
[1] "se comparison"
[1] 0.02131112
[1] 0.02110922
[1] 301
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8145756
[1] 0.02238561
[1] "AdaLSE CI"
[1] 0.9568106
[1] 0.9601329
[1]  13 288
[1]  12 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077497
[1] 0.02133023
[1] "DR CI"
[1] 0.9435216
[1] 0.9401993
[1]  17 284
[1]  18 283
[1] "se comparison"
[1] 0.02129868
[1] 0.02111086
[1] 302
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.809312
[1] 0.02154529
[1] "AdaLSE CI"
[1] 0.9569536
[1] 0.9602649
[1]  13 289
[1]  12 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087337
[1] 0.02015122
[1] "DR CI"
[1] 0.9437086
[1] 0.9403974
[1]  17 285
[1]  18 284
[1] "se comparison"
[1] 0.02130235
[1] 0.02110899
[1] 303
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7977732
[1] 0.02575925
[1] "AdaLSE CI"
[1] 0.9570957
[1] 0.960396
[1]  13 290
[1]  12 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7938322
[1] 0.02333244
[1] "DR CI"
[1] 0.9438944
[1] 0.9405941
[1]  17 286
[1]  18 285
[1] "se comparison"
[1] 0.02135593
[1] 0.02117195
[1] 304
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8183819
[1] 0.0213017
[1] "AdaLSE CI"
[1] 0.9572368
[1] 0.9605263
[1]  13 291
[1]  12 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147081
[1] 0.01955805
[1] "DR CI"
[1] 0.9440789
[1] 0.9407895
[1]  17 287
[1]  18 286
[1] "se comparison"
[1] 0.02133401
[1] 0.02115315
[1] 305
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7965062
[1] 0.02175443
[1] "AdaLSE CI"
[1] 0.957377
[1] 0.9606557
[1]  13 292
[1]  12 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7907876
[1] 0.01987055
[1] "DR CI"
[1] 0.9442623
[1] 0.9409836
[1]  17 288
[1]  18 287
[1] "se comparison"
[1] 0.02139293
[1] 0.02123182
[1] 306
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8702638
[1] 0.02198455
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9607843
[1]  14 292
[1]  12 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681979
[1] 0.02015116
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  18 288
[1]  18 288
[1] "se comparison"
[1] 0.02147317
[1] 0.0213154
[1] 307
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8390091
[1] 0.02175326
[1] "AdaLSE CI"
[1] 0.9543974
[1] 0.9609121
[1]  14 293
[1]  12 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343868
[1] 0.02008736
[1] "DR CI"
[1] 0.9413681
[1] 0.9413681
[1]  18 289
[1]  18 289
[1] "se comparison"
[1] 0.02144233
[1] 0.0212827
[1] 308
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8291804
[1] 0.02043954
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.961039
[1]  14 294
[1]  12 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287257
[1] 0.01832013
[1] "DR CI"
[1] 0.9415584
[1] 0.9415584
[1]  18 290
[1]  18 290
[1] "se comparison"
[1] 0.0214078
[1] 0.02124802
[1] 309
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8156653
[1] 0.02144454
[1] "AdaLSE CI"
[1] 0.9546926
[1] 0.961165
[1]  14 295
[1]  12 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8113049
[1] 0.01954515
[1] "DR CI"
[1] 0.9417476
[1] 0.9417476
[1]  18 291
[1]  18 291
[1] "se comparison"
[1] 0.02139205
[1] 0.02123762
[1] 310
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8095463
[1] 0.02198243
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9612903
[1]  14 296
[1]  12 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8089278
[1] 0.02046914
[1] "DR CI"
[1] 0.9419355
[1] 0.9419355
[1]  18 292
[1]  18 292
[1] "se comparison"
[1] 0.0213937
[1] 0.02123397
[1] 311
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8276862
[1] 0.0218808
[1] "AdaLSE CI"
[1] 0.9549839
[1] 0.9614148
[1]  14 297
[1]  12 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255435
[1] 0.02039895
[1] "DR CI"
[1] 0.9421222
[1] 0.9421222
[1]  18 293
[1]  18 293
[1] "se comparison"
[1] 0.0213602
[1] 0.02120058
[1] 312
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8473353
[1] 0.02156563
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9615385
[1]  14 298
[1]  12 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373531
[1] 0.02012425
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  18 294
[1]  18 294
[1] "se comparison"
[1] 0.02134493
[1] 0.0211718
[1] 313
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8256993
[1] 0.02236101
[1] "AdaLSE CI"
[1] 0.9552716
[1] 0.9616613
[1]  14 299
[1]  12 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251752
[1] 0.02040336
[1] "DR CI"
[1] 0.942492
[1] 0.942492
[1]  18 295
[1]  18 295
[1] "se comparison"
[1] 0.02131317
[1] 0.02113895
[1] 314
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8030097
[1] 0.02301199
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9617834
[1]  14 300
[1]  12 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016596
[1] 0.02128662
[1] "DR CI"
[1] 0.9426752
[1] 0.9426752
[1]  18 296
[1]  18 296
[1] "se comparison"
[1] 0.02133943
[1] 0.02116137
[1] 315
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8317412
[1] 0.02042003
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9619048
[1]  14 301
[1]  12 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279887
[1] 0.01896152
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  18 297
[1]  18 297
[1] "se comparison"
[1] 0.02130543
[1] 0.02112771
[1] 316
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8053608
[1] 0.02093747
[1] "AdaLSE CI"
[1] 0.9556962
[1] 0.9620253
[1]  14 302
[1]  12 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040335
[1] 0.01943532
[1] "DR CI"
[1] 0.943038
[1] 0.943038
[1]  18 298
[1]  18 298
[1] "se comparison"
[1] 0.02132172
[1] 0.02114043
[1] 317
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8469408
[1] 0.02152382
[1] "AdaLSE CI"
[1] 0.955836
[1] 0.9621451
[1]  14 303
[1]  12 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432193
[1] 0.02021144
[1] "DR CI"
[1] 0.9432177
[1] 0.9432177
[1]  18 299
[1]  18 299
[1] "se comparison"
[1] 0.02130618
[1] 0.02112247
[1] 318
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8706107
[1] 0.02215327
[1] "AdaLSE CI"
[1] 0.9528302
[1] 0.9622642
[1]  15 303
[1]  12 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8702247
[1] 0.02038826
[1] "DR CI"
[1] 0.9402516
[1] 0.9402516
[1]  19 299
[1]  19 299
[1] "se comparison"
[1] 0.02138644
[1] 0.02121635
[1] 319
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8226392
[1] 0.0213317
[1] "AdaLSE CI"
[1] 0.9529781
[1] 0.9623824
[1]  15 304
[1]  12 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219413
[1] 0.0203066
[1] "DR CI"
[1] 0.9404389
[1] 0.9404389
[1]  19 300
[1]  19 300
[1] "se comparison"
[1] 0.02135846
[1] 0.02118664
[1] 320
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8614211
[1] 0.02231994
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9625
[1]  15 305
[1]  12 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8627229
[1] 0.02035169
[1] "DR CI"
[1] 0.940625
[1] 0.940625
[1]  19 301
[1]  19 301
[1] "se comparison"
[1] 0.02139089
[1] 0.02123743
[1] 321
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8082173
[1] 0.02078592
[1] "AdaLSE CI"
[1] 0.953271
[1] 0.9626168
[1]  15 306
[1]  12 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8058599
[1] 0.01904947
[1] "DR CI"
[1] 0.94081
[1] 0.94081
[1]  19 302
[1]  19 302
[1] "se comparison"
[1] 0.02139692
[1] 0.02124375
[1] 322
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8561919
[1] 0.02233292
[1] "AdaLSE CI"
[1] 0.9534161
[1] 0.9627329
[1]  15 307
[1]  12 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541476
[1] 0.02061627
[1] "DR CI"
[1] 0.9409938
[1] 0.9409938
[1]  19 303
[1]  19 303
[1] "se comparison"
[1] 0.02140812
[1] 0.0212569
[1] 323
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8428939
[1] 0.02204879
[1] "AdaLSE CI"
[1] 0.9535604
[1] 0.9628483
[1]  15 308
[1]  12 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408206
[1] 0.02080965
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  19 304
[1]  19 304
[1] "se comparison"
[1] 0.02138425
[1] 0.02123393
[1] 324
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7780461
[1] 0.02197798
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9598765
[1]  16 308
[1]  13 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774885
[1] 0.01956909
[1] "DR CI"
[1] 0.9382716
[1] 0.9382716
[1]  20 304
[1]  20 304
[1] "se comparison"
[1] 0.02155691
[1] 0.02139411
[1] 325
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8375564
[1] 0.02148921
[1] "AdaLSE CI"
[1] 0.9507692
[1] 0.96
[1]  16 309
[1]  13 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340385
[1] 0.02008741
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]  20 305
[1]  20 305
[1] "se comparison"
[1] 0.02152635
[1] 0.02136294
[1] 326
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8641737
[1] 0.02155835
[1] "AdaLSE CI"
[1] 0.9509202
[1] 0.9601227
[1]  16 310
[1]  13 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8648037
[1] 0.0198138
[1] "DR CI"
[1] 0.9386503
[1] 0.9386503
[1]  20 306
[1]  20 306
[1] "se comparison"
[1] 0.02156978
[1] 0.0214222
[1] 327
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8480183
[1] 0.02158735
[1] "AdaLSE CI"
[1] 0.9510703
[1] 0.9602446
[1]  16 311
[1]  13 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443415
[1] 0.02040111
[1] "DR CI"
[1] 0.9388379
[1] 0.9388379
[1]  20 307
[1]  20 307
[1] "se comparison"
[1] 0.02155607
[1] 0.02140598
[1] 328
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7970906
[1] 0.02165692
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9603659
[1]  16 312
[1]  13 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942334
[1] 0.01966909
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  20 308
[1]  20 308
[1] "se comparison"
[1] 0.02160696
[1] 0.02145986
[1] 329
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8245618
[1] 0.02149387
[1] "AdaLSE CI"
[1] 0.9513678
[1] 0.9604863
[1]  16 313
[1]  13 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194905
[1] 0.02057307
[1] "DR CI"
[1] 0.9392097
[1] 0.9392097
[1]  20 309
[1]  20 309
[1] "se comparison"
[1] 0.02157732
[1] 0.02143355
[1] 330
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8188761
[1] 0.02110915
[1] "AdaLSE CI"
[1] 0.9515152
[1] 0.9606061
[1]  16 314
[1]  13 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81607
[1] 0.0195631
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  20 310
[1]  20 310
[1] "se comparison"
[1] 0.02155556
[1] 0.02141276
[1] 331
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8334633
[1] 0.02167318
[1] "AdaLSE CI"
[1] 0.9516616
[1] 0.9607251
[1]  16 315
[1]  13 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833296
[1] 0.02003848
[1] "DR CI"
[1] 0.939577
[1] 0.939577
[1]  20 311
[1]  20 311
[1] "se comparison"
[1] 0.02152318
[1] 0.02138163
[1] 332
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8097712
[1] 0.02174747
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9608434
[1]  16 316
[1]  13 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082738
[1] 0.01934203
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  20 312
[1]  20 312
[1] "se comparison"
[1] 0.02152334
[1] 0.02137947
[1] 333
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8223238
[1] 0.02127731
[1] "AdaLSE CI"
[1] 0.951952
[1] 0.960961
[1]  16 317
[1]  13 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227258
[1] 0.01976647
[1] "DR CI"
[1] 0.9399399
[1] 0.9399399
[1]  20 313
[1]  20 313
[1] "se comparison"
[1] 0.02149655
[1] 0.02134993
[1] 334
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8342222
[1] 0.02164672
[1] "AdaLSE CI"
[1] 0.9520958
[1] 0.9610778
[1]  16 318
[1]  13 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343934
[1] 0.02036488
[1] "DR CI"
[1] 0.9401198
[1] 0.9401198
[1]  20 314
[1]  20 314
[1] "se comparison"
[1] 0.02146485
[1] 0.02131999
[1] 335
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8654136
[1] 0.02186443
[1] "AdaLSE CI"
[1] 0.9522388
[1] 0.961194
[1]  16 319
[1]  13 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603504
[1] 0.02042071
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  20 315
[1]  20 315
[1] "se comparison"
[1] 0.02151359
[1] 0.0213573
[1] 336
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8084271
[1] 0.02108486
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9613095
[1]  16 320
[1]  13 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086304
[1] 0.0198882
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  20 316
[1]  20 316
[1] "se comparison"
[1] 0.02151798
[1] 0.0213543
[1] 337
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8118203
[1] 0.024201
[1] "AdaLSE CI"
[1] 0.9525223
[1] 0.9614243
[1]  16 321
[1]  13 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809429
[1] 0.02198988
[1] "DR CI"
[1] 0.9406528
[1] 0.9406528
[1]  20 317
[1]  20 317
[1] "se comparison"
[1] 0.02151221
[1] 0.02134895
[1] 338
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8543083
[1] 0.02213556
[1] "AdaLSE CI"
[1] 0.9526627
[1] 0.9615385
[1]  16 322
[1]  13 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510902
[1] 0.02097964
[1] "DR CI"
[1] 0.9408284
[1] 0.9408284
[1]  20 318
[1]  20 318
[1] "se comparison"
[1] 0.02151678
[1] 0.02135148
[1] 339
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8397205
[1] 0.02141496
[1] "AdaLSE CI"
[1] 0.9528024
[1] 0.9616519
[1]  16 323
[1]  13 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835117
[1] 0.02033516
[1] "DR CI"
[1] 0.9410029
[1] 0.9410029
[1]  20 319
[1]  20 319
[1] "se comparison"
[1] 0.02148975
[1] 0.02132251
[1] 340
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8747021
[1] 0.02247936
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9588235
[1]  17 323
[1]  14 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683648
[1] 0.02135261
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  20 320
[1]  20 320
[1] "se comparison"
[1] 0.02158635
[1] 0.02139805
[1] 341
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8246615
[1] 0.02209399
[1] "AdaLSE CI"
[1] 0.9501466
[1] 0.9589443
[1]  17 324
[1]  14 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240907
[1] 0.0207914
[1] "DR CI"
[1] 0.941349
[1] 0.941349
[1]  20 321
[1]  20 321
[1] "se comparison"
[1] 0.02155776
[1] 0.02136826
[1] 342
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8365367
[1] 0.02354128
[1] "AdaLSE CI"
[1] 0.9502924
[1] 0.9590643
[1]  17 325
[1]  14 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345194
[1] 0.02101434
[1] "DR CI"
[1] 0.9415205
[1] 0.9415205
[1]  20 322
[1]  20 322
[1] "se comparison"
[1] 0.02152787
[1] 0.02133895
[1] 343
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7997341
[1] 0.02308093
[1] "AdaLSE CI"
[1] 0.9504373
[1] 0.9591837
[1]  17 326
[1]  14 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7987624
[1] 0.02085234
[1] "DR CI"
[1] 0.941691
[1] 0.941691
[1]  20 323
[1]  20 323
[1] "se comparison"
[1] 0.02156464
[1] 0.02137049
[1] 344
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7954349
[1] 0.02266419
[1] "AdaLSE CI"
[1] 0.9505814
[1] 0.9593023
[1]  17 327
[1]  14 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7898537
[1] 0.02056529
[1] "DR CI"
[1] 0.9418605
[1] 0.9418605
[1]  20 324
[1]  20 324
[1] "se comparison"
[1] 0.02162029
[1] 0.02144335
[1] 345
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8346911
[1] 0.02131147
[1] "AdaLSE CI"
[1] 0.9507246
[1] 0.9594203
[1]  17 328
[1]  14 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348119
[1] 0.01898815
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  20 325
[1]  20 325
[1] "se comparison"
[1] 0.02158962
[1] 0.02141455
[1] 346
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8826413
[1] 0.02308691
[1] "AdaLSE CI"
[1] 0.9479769
[1] 0.9566474
[1]  18 328
[1]  15 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8785951
[1] 0.0215129
[1] "DR CI"
[1] 0.9393064
[1] 0.9393064
[1]  21 325
[1]  21 325
[1] "se comparison"
[1] 0.02173428
[1] 0.02154982
[1] 347
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8520641
[1] 0.02187298
[1] "AdaLSE CI"
[1] 0.9481268
[1] 0.9567723
[1]  18 329
[1]  15 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493573
[1] 0.02070432
[1] "DR CI"
[1] 0.9394813
[1] 0.9394813
[1]  21 326
[1]  21 326
[1] "se comparison"
[1] 0.02173104
[1] 0.02154631
[1] 348
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8220732
[1] 0.02193708
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9568966
[1]  18 330
[1]  15 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173676
[1] 0.02074483
[1] "DR CI"
[1] 0.9396552
[1] 0.9396552
[1]  21 327
[1]  21 327
[1] "se comparison"
[1] 0.0217056
[1] 0.02152441
[1] 349
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8179046
[1] 0.02235448
[1] "AdaLSE CI"
[1] 0.9484241
[1] 0.9570201
[1]  18 331
[1]  15 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184041
[1] 0.02009152
[1] "DR CI"
[1] 0.9398281
[1] 0.9398281
[1]  21 328
[1]  21 328
[1] "se comparison"
[1] 0.02168657
[1] 0.02150103
[1] 350
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7822902
[1] 0.02174697
[1] "AdaLSE CI"
[1] 0.9457143
[1] 0.9542857
[1]  19 331
[1]  16 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7808414
[1] 0.02028167
[1] "DR CI"
[1] 0.9371429
[1] 0.9371429
[1]  22 328
[1]  22 328
[1] "se comparison"
[1] 0.02181427
[1] 0.02162413
[1] 351
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8173977
[1] 0.02144286
[1] "AdaLSE CI"
[1] 0.9458689
[1] 0.954416
[1]  19 332
[1]  16 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191948
[1] 0.02012757
[1] "DR CI"
[1] 0.9373219
[1] 0.9373219
[1]  22 329
[1]  22 329
[1] "se comparison"
[1] 0.02179573
[1] 0.02159941
[1] 352
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8090711
[1] 0.02331397
[1] "AdaLSE CI"
[1] 0.9460227
[1] 0.9545455
[1]  19 333
[1]  16 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8004017
[1] 0.02099015
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  22 330
[1]  22 330
[1] "se comparison"
[1] 0.02179677
[1] 0.0216219
[1] 353
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8639874
[1] 0.02082738
[1] "AdaLSE CI"
[1] 0.9461756
[1] 0.9546742
[1]  19 334
[1]  16 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8650966
[1] 0.01960918
[1] "DR CI"
[1] 0.9376771
[1] 0.9376771
[1]  22 331
[1]  22 331
[1] "se comparison"
[1] 0.02183564
[1] 0.02167751
[1] 354
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8587423
[1] 0.02052891
[1] "AdaLSE CI"
[1] 0.9463277
[1] 0.9548023
[1]  19 335
[1]  16 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8595409
[1] 0.019214
[1] "DR CI"
[1] 0.9378531
[1] 0.9378531
[1]  22 332
[1]  22 332
[1] "se comparison"
[1] 0.02185344
[1] 0.02170803
[1] 355
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7995512
[1] 0.0232014
[1] "AdaLSE CI"
[1] 0.9464789
[1] 0.9549296
[1]  19 336
[1]  16 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7977025
[1] 0.02083554
[1] "DR CI"
[1] 0.9380282
[1] 0.9380282
[1]  22 333
[1]  22 333
[1] "se comparison"
[1] 0.0218878
[1] 0.02174077
[1] 356
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8510532
[1] 0.02248581
[1] "AdaLSE CI"
[1] 0.9466292
[1] 0.9550562
[1]  19 337
[1]  16 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525037
[1] 0.02155712
[1] "DR CI"
[1] 0.9382022
[1] 0.9382022
[1]  22 334
[1]  22 334
[1] "se comparison"
[1] 0.02188206
[1] 0.0217462
[1] 357
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8143499
[1] 0.02213987
[1] "AdaLSE CI"
[1] 0.9467787
[1] 0.9551821
[1]  19 338
[1]  16 341
