LOADING R
[1] 0.8539702
[1] 0.03649423
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  27 270
[1]  27 270
[1] "se comparison"
[1] 0.04550792
[1] 0.04528417
[1] 298
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9690124
[1] 0.04475992
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9496644
[1]  14 284
[1]  15 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.983924
[1] 0.03935349
[1] "DR CI"
[1] 0.9060403
[1] 0.9060403
[1]  28 270
[1]  28 270
[1] "se comparison"
[1] 0.04612157
[1] 0.04607657
[1] 299
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7977238
[1] 0.04564324
[1] "AdaLSE CI"
[1] 0.9531773
[1] 0.9498328
[1]  14 285
[1]  15 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7961056
[1] 0.03514786
[1] "DR CI"
[1] 0.9063545
[1] 0.9063545
[1]  28 271
[1]  28 271
[1] "se comparison"
[1] 0.04608736
[1] 0.04604272
[1] 300
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7953792
[1] 0.04188088
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.95
[1]  14 286
[1]  15 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7897776
[1] 0.03445209
[1] "DR CI"
[1] 0.9066667
[1] 0.9066667
[1]  28 272
[1]  28 272
[1] "se comparison"
[1] 0.0460591
[1] 0.04602605
[1] 301
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8251704
[1] 0.03925897
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9501661
[1]  14 287
[1]  15 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077409
[1] 0.03690496
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  28 273
[1]  28 273
[1] "se comparison"
[1] 0.04598395
[1] 0.04596793
[1] 302
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8107799
[1] 0.04928974
[1] "AdaLSE CI"
[1] 0.9536424
[1] 0.9503311
[1]  14 288
[1]  15 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119917
[1] 0.04318338
[1] "DR CI"
[1] 0.9072848
[1] 0.9072848
[1]  28 274
[1]  28 274
[1] "se comparison"
[1] 0.0459237
[1] 0.04590372
[1] 303
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8665914
[1] 0.04547015
[1] "AdaLSE CI"
[1] 0.9537954
[1] 0.950495
[1]  14 289
[1]  15 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556829
[1] 0.04028508
[1] "DR CI"
[1] 0.9075908
[1] 0.9075908
[1]  28 275
[1]  28 275
[1] "se comparison"
[1] 0.04589089
[1] 0.0458508
[1] 304
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8291946
[1] 0.04458194
[1] "AdaLSE CI"
[1] 0.9539474
[1] 0.9506579
[1]  14 290
[1]  15 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366974
[1] 0.0387915
[1] "DR CI"
[1] 0.9078947
[1] 0.9078947
[1]  28 276
[1]  28 276
[1] "se comparison"
[1] 0.04581539
[1] 0.0457765
[1] 305
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8974542
[1] 0.05259705
[1] "AdaLSE CI"
[1] 0.9540984
[1] 0.9508197
[1]  14 291
[1]  15 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9048891
[1] 0.04528647
[1] "DR CI"
[1] 0.9081967
[1] 0.9081967
[1]  28 277
[1]  28 277
[1] "se comparison"
[1] 0.04589321
[1] 0.04589958
[1] 306
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8489901
[1] 0.04045297
[1] "AdaLSE CI"
[1] 0.9542484
[1] 0.9509804
[1]  14 292
[1]  15 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462072
[1] 0.03737983
[1] "DR CI"
[1] 0.9084967
[1] 0.9084967
[1]  28 278
[1]  28 278
[1] "se comparison"
[1] 0.04582794
[1] 0.04583287
[1] 307
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8578283
[1] 0.0429337
[1] "AdaLSE CI"
[1] 0.9543974
[1] 0.9511401
[1]  14 293
[1]  15 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541234
[1] 0.03800688
[1] "DR CI"
[1] 0.9087948
[1] 0.9087948
[1]  28 279
[1]  28 279
[1] "se comparison"
[1] 0.04577623
[1] 0.0457774
[1] 308
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8891849
[1] 0.04765699
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9512987
[1]  14 294
[1]  15 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8737741
[1] 0.04382307
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  28 280
[1]  28 280
[1] "se comparison"
[1] 0.04581616
[1] 0.04576832
[1] 309
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.881785
[1] 0.0424833
[1] "AdaLSE CI"
[1] 0.9546926
[1] 0.9514563
[1]  14 295
[1]  15 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8815665
[1] 0.03841901
[1] "DR CI"
[1] 0.9093851
[1] 0.9093851
[1]  28 281
[1]  28 281
[1] "se comparison"
[1] 0.0458274
[1] 0.04578463
[1] 310
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7620425
[1] 0.04344556
[1] "AdaLSE CI"
[1] 0.9548387
[1] 0.9516129
[1]  14 296
[1]  15 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7665738
[1] 0.03784485
[1] "DR CI"
[1] 0.9096774
[1] 0.9096774
[1]  28 282
[1]  28 282
[1] "se comparison"
[1] 0.04592888
[1] 0.04585719
[1] 311
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7834546
[1] 0.04991525
[1] "AdaLSE CI"
[1] 0.9549839
[1] 0.9517685
[1]  14 297
[1]  15 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7806005
[1] 0.04281108
[1] "DR CI"
[1] 0.9099678
[1] 0.9099678
[1]  28 283
[1]  28 283
[1] "se comparison"
[1] 0.04593893
[1] 0.04587192
[1] 312
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8240728
[1] 0.04088943
[1] "AdaLSE CI"
[1] 0.9551282
[1] 0.9519231
[1]  14 298
[1]  15 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301291
[1] 0.03755361
[1] "DR CI"
[1] 0.9102564
[1] 0.9102564
[1]  28 284
[1]  28 284
[1] "se comparison"
[1] 0.04586739
[1] 0.04579813
[1] 313
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.840041
[1] 0.04548174
[1] "AdaLSE CI"
[1] 0.9552716
[1] 0.9520767
[1]  14 299
[1]  15 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371373
[1] 0.03856998
[1] "DR CI"
[1] 0.9105431
[1] 0.9105431
[1]  28 285
[1]  28 285
[1] "se comparison"
[1] 0.04579592
[1] 0.0457261
[1] 314
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9227779
[1] 0.0499896
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9522293
[1]  14 300
[1]  15 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9190769
[1] 0.04149562
[1] "DR CI"
[1] 0.9076433
[1] 0.9076433
[1]  29 285
[1]  29 285
[1] "se comparison"
[1] 0.04600679
[1] 0.04592428
[1] 315
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 1.037246
[1] 0.04218373
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9492063
[1]  15 300
[1]  16 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.032497
[1] 0.03834605
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  30 285
[1]  30 285
[1] "se comparison"
[1] 0.0473585
[1] 0.04723525
[1] 316
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7650261
[1] 0.05006357
[1] "AdaLSE CI"
[1] 0.9525316
[1] 0.9493671
[1]  15 301
[1]  16 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7511012
[1] 0.042493
[1] "DR CI"
[1] 0.9050633
[1] 0.9050633
[1]  30 286
[1]  30 286
[1] "se comparison"
[1] 0.0474388
[1] 0.04737754
[1] 317
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.856637
[1] 0.04827702
[1] "AdaLSE CI"
[1] 0.9526814
[1] 0.9495268
[1]  15 302
[1]  16 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622855
[1] 0.04168537
[1] "DR CI"
[1] 0.9053628
[1] 0.9053628
[1]  30 287
[1]  30 287
[1] "se comparison"
[1] 0.04738221
[1] 0.04733427
[1] 318
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9297035
[1] 0.04330738
[1] "AdaLSE CI"
[1] 0.9496855
[1] 0.9465409
[1]  16 302
[1]  17 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9129448
[1] 0.03713174
[1] "DR CI"
[1] 0.9025157
[1] 0.9025157
[1]  31 287
[1]  31 287
[1] "se comparison"
[1] 0.04761648
[1] 0.04747963
[1] 319
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8587385
[1] 0.04107183
[1] "AdaLSE CI"
[1] 0.9498433
[1] 0.9467085
[1]  16 303
[1]  17 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8665384
[1] 0.03527326
[1] "DR CI"
[1] 0.9028213
[1] 0.9028213
[1]  31 288
[1]  31 288
[1] "se comparison"
[1] 0.04756268
[1] 0.04744486
[1] 320
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.816385
[1] 0.04263638
[1] "AdaLSE CI"
[1] 0.95
[1] 0.946875
[1]  16 304
[1]  17 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151627
[1] 0.03249423
[1] "DR CI"
[1] 0.903125
[1] 0.903125
[1]  31 289
[1]  31 289
[1] "se comparison"
[1] 0.04749771
[1] 0.04737966
[1] 321
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8427621
[1] 0.04746429
[1] "AdaLSE CI"
[1] 0.9501558
[1] 0.9470405
[1]  16 305
[1]  17 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364562
[1] 0.03877584
[1] "DR CI"
[1] 0.9034268
[1] 0.9034268
[1]  31 290
[1]  31 290
[1] "se comparison"
[1] 0.04742629
[1] 0.04730627
[1] 322
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8764313
[1] 0.03792066
[1] "AdaLSE CI"
[1] 0.9503106
[1] 0.947205
[1]  16 306
[1]  17 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8768847
[1] 0.03056056
[1] "DR CI"
[1] 0.9037267
[1] 0.9037267
[1]  31 291
[1]  31 291
[1] "se comparison"
[1] 0.04741283
[1] 0.04729917
[1] 323
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8054254
[1] 0.04788359
[1] "AdaLSE CI"
[1] 0.9504644
[1] 0.9473684
[1]  16 307
[1]  17 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061309
[1] 0.03819941
[1] "DR CI"
[1] 0.9040248
[1] 0.9040248
[1]  31 292
[1]  31 292
[1] "se comparison"
[1] 0.04736511
[1] 0.04724757
[1] 324
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7668464
[1] 0.04953557
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9475309
[1]  16 308
[1]  17 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7682081
[1] 0.0428881
[1] "DR CI"
[1] 0.904321
[1] 0.904321
[1]  31 293
[1]  31 293
[1] "se comparison"
[1] 0.04743658
[1] 0.04730692
[1] 325
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8205897
[1] 0.05105466
[1] "AdaLSE CI"
[1] 0.9507692
[1] 0.9476923
[1]  16 309
[1]  17 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817645
[1] 0.04430774
[1] "DR CI"
[1] 0.9046154
[1] 0.9046154
[1]  31 294
[1]  31 294
[1] "se comparison"
[1] 0.04736858
[1] 0.0472403
[1] 326
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7690859
[1] 0.0459827
[1] "AdaLSE CI"
[1] 0.9509202
[1] 0.9478528
[1]  16 310
[1]  17 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7538329
[1] 0.04033172
[1] "DR CI"
[1] 0.904908
[1] 0.904908
[1]  31 295
[1]  31 295
[1] "se comparison"
[1] 0.04742907
[1] 0.04736414
[1] 327
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8357042
[1] 0.04743645
[1] "AdaLSE CI"
[1] 0.9510703
[1] 0.9480122
[1]  16 311
[1]  17 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408319
[1] 0.04267261
[1] "DR CI"
[1] 0.9051988
[1] 0.9051988
[1]  31 296
[1]  31 296
[1] "se comparison"
[1] 0.0473565
[1] 0.0472943
[1] 328
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8172738
[1] 0.04169682
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9481707
[1]  16 312
[1]  17 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279862
[1] 0.0350955
[1] "DR CI"
[1] 0.9054878
[1] 0.9054878
[1]  31 297
[1]  31 297
[1] "se comparison"
[1] 0.04729209
[1] 0.04722232
[1] 329
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8261304
[1] 0.04378082
[1] "AdaLSE CI"
[1] 0.9513678
[1] 0.9483283
[1]  16 313
[1]  17 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161672
[1] 0.03786043
[1] "DR CI"
[1] 0.9057751
[1] 0.9057751
[1]  31 298
[1]  31 298
[1] "se comparison"
[1] 0.04722148
[1] 0.0471578
[1] 330
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8041275
[1] 0.03979573
[1] "AdaLSE CI"
[1] 0.9515152
[1] 0.9484848
[1]  16 314
[1]  17 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.802067
[1] 0.03633479
[1] "DR CI"
[1] 0.9060606
[1] 0.9060606
[1]  31 299
[1]  31 299
[1] "se comparison"
[1] 0.04717647
[1] 0.04711375
[1] 331
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8277578
[1] 0.04390707
[1] "AdaLSE CI"
[1] 0.9516616
[1] 0.9486405
[1]  16 315
[1]  17 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226005
[1] 0.03744699
[1] "DR CI"
[1] 0.9063444
[1] 0.9063444
[1]  31 300
[1]  31 300
[1] "se comparison"
[1] 0.0471058
[1] 0.04704475
[1] 332
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8737339
[1] 0.04136492
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9487952
[1]  16 316
[1]  17 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8744616
[1] 0.0353287
[1] "DR CI"
[1] 0.9066265
[1] 0.9066265
[1]  31 301
[1]  31 301
[1] "se comparison"
[1] 0.04708791
[1] 0.04703337
[1] 333
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9333327
[1] 0.05084986
[1] "AdaLSE CI"
[1] 0.9489489
[1] 0.9459459
[1]  17 316
[1]  18 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9310261
[1] 0.0460472
[1] "DR CI"
[1] 0.9039039
[1] 0.9039039
[1]  32 301
[1]  32 301
[1] "se comparison"
[1] 0.04733709
[1] 0.04727867
[1] 334
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.849811
[1] 0.04316337
[1] "AdaLSE CI"
[1] 0.9491018
[1] 0.9461078
[1]  17 317
[1]  18 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398061
[1] 0.04111275
[1] "DR CI"
[1] 0.9041916
[1] 0.9041916
[1]  32 302
[1]  32 302
[1] "se comparison"
[1] 0.04727456
[1] 0.04720971
[1] 335
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8014952
[1] 0.04684706
[1] "AdaLSE CI"
[1] 0.9492537
[1] 0.9462687
[1]  17 318
[1]  18 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012163
[1] 0.04114545
[1] "DR CI"
[1] 0.9044776
[1] 0.9044776
[1]  32 303
[1]  32 303
[1] "se comparison"
[1] 0.04723588
[1] 0.04716846
[1] 336
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.792935
[1] 0.04150706
[1] "AdaLSE CI"
[1] 0.9494048
[1] 0.9464286
[1]  17 319
[1]  18 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7926711
[1] 0.03778201
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  32 304
[1]  32 304
[1] "se comparison"
[1] 0.04721669
[1] 0.04714598
[1] 337
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7763044
[1] 0.04288926
[1] "AdaLSE CI"
[1] 0.9495549
[1] 0.9465875
[1]  17 320
[1]  18 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7781607
[1] 0.0398276
[1] "DR CI"
[1] 0.9050445
[1] 0.9050445
[1]  32 305
[1]  32 305
[1] "se comparison"
[1] 0.04724804
[1] 0.04716545
[1] 338
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7804009
[1] 0.04457919
[1] "AdaLSE CI"
[1] 0.9497041
[1] 0.9467456
[1]  17 321
[1]  18 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7717961
[1] 0.03996583
[1] "DR CI"
[1] 0.9053254
[1] 0.9053254
[1]  32 306
[1]  32 306
[1] "se comparison"
[1] 0.04726457
[1] 0.04720677
[1] 339
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8612669
[1] 0.04624644
[1] "AdaLSE CI"
[1] 0.9498525
[1] 0.9469027
[1]  17 322
[1]  18 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622083
[1] 0.03689441
[1] "DR CI"
[1] 0.9056047
[1] 0.9056047
[1]  32 307
[1]  32 307
[1] "se comparison"
[1] 0.04721983
[1] 0.04716697
[1] 340
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8387504
[1] 0.04295618
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9470588
[1]  17 323
[1]  18 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408959
[1] 0.0365438
[1] "DR CI"
[1] 0.9058824
[1] 0.9058824
[1]  32 308
[1]  32 308
[1] "se comparison"
[1] 0.04715119
[1] 0.04710024
[1] 341
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8290078
[1] 0.04707114
[1] "AdaLSE CI"
[1] 0.9501466
[1] 0.9472141
[1]  17 324
[1]  18 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046185
[1] 0.03911402
[1] "DR CI"
[1] 0.9061584
[1] 0.9061584
[1]  32 309
[1]  32 309
[1] "se comparison"
[1] 0.04708228
[1] 0.04705314
[1] 342
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.850108
[1] 0.0438884
[1] "AdaLSE CI"
[1] 0.9502924
[1] 0.9473684
[1]  17 325
[1]  18 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413505
[1] 0.03749267
[1] "DR CI"
[1] 0.9064327
[1] 0.9064327
[1]  32 310
[1]  32 310
[1] "se comparison"
[1] 0.04702236
[1] 0.04698728
[1] 343
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.841677
[1] 0.04676646
[1] "AdaLSE CI"
[1] 0.9504373
[1] 0.9475219
[1]  17 326
[1]  18 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469141
[1] 0.04194834
[1] "DR CI"
[1] 0.9067055
[1] 0.9067055
[1]  32 311
[1]  32 311
[1] "se comparison"
[1] 0.04695591
[1] 0.04692614
[1] 344
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8222144
[1] 0.04720051
[1] "AdaLSE CI"
[1] 0.9505814
[1] 0.9476744
[1]  17 327
[1]  18 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241935
[1] 0.04362225
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  32 312
[1]  32 312
[1] "se comparison"
[1] 0.04689103
[1] 0.04685925
[1] 345
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7693704
[1] 0.04200513
[1] "AdaLSE CI"
[1] 0.9507246
[1] 0.9478261
[1]  17 328
[1]  18 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7665961
[1] 0.03593708
[1] "DR CI"
[1] 0.9072464
[1] 0.9072464
[1]  32 313
[1]  32 313
[1] "se comparison"
[1] 0.0469479
[1] 0.04692055
[1] 346
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7983724
[1] 0.0443336
[1] "AdaLSE CI"
[1] 0.9508671
[1] 0.9479769
[1]  17 329
[1]  18 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000813
[1] 0.04095467
[1] "DR CI"
[1] 0.9075145
[1] 0.9075145
[1]  32 314
[1]  32 314
[1] "se comparison"
[1] 0.04691632
[1] 0.04688217
[1] 347
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8680256
[1] 0.04490389
[1] "AdaLSE CI"
[1] 0.9510086
[1] 0.9481268
[1]  17 330
[1]  18 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632551
[1] 0.03625664
[1] "DR CI"
[1] 0.907781
[1] 0.907781
[1]  32 315
[1]  32 315
[1] "se comparison"
[1] 0.04688685
[1] 0.04684636
[1] 348
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8111298
[1] 0.04266417
[1] "AdaLSE CI"
[1] 0.9511494
[1] 0.9482759
[1]  17 331
[1]  18 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153967
[1] 0.03999234
[1] "DR CI"
[1] 0.908046
[1] 0.908046
[1]  32 316
[1]  32 316
[1] "se comparison"
[1] 0.04683365
[1] 0.04678639
[1] 349
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8381892
[1] 0.04656771
[1] "AdaLSE CI"
[1] 0.9512894
[1] 0.9484241
[1]  17 332
[1]  18 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395555
[1] 0.04325132
[1] "DR CI"
[1] 0.9083095
[1] 0.9083095
[1]  32 317
[1]  32 317
[1] "se comparison"
[1] 0.04676722
[1] 0.04672133
[1] 350
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8861673
[1] 0.04531594
[1] "AdaLSE CI"
[1] 0.9514286
[1] 0.9485714
[1]  17 333
[1]  18 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9041891
[1] 0.04094291
[1] "DR CI"
[1] 0.9085714
[1] 0.9085714
[1]  32 318
[1]  32 318
[1] "se comparison"
[1] 0.04678737
[1] 0.0468177
[1] 351
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8164968
[1] 0.04382051
[1] "AdaLSE CI"
[1] 0.951567
[1] 0.9487179
[1]  17 334
[1]  18 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283381
[1] 0.04033334
[1] "DR CI"
[1] 0.9088319
[1] 0.9088319
[1]  32 319
[1]  32 319
[1] "se comparison"
[1] 0.04672869
[1] 0.04675104
[1] 352
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7806491
[1] 0.04592239
[1] "AdaLSE CI"
[1] 0.9517045
[1] 0.9488636
[1]  17 335
[1]  18 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7829152
[1] 0.04175413
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  32 320
[1]  32 320
[1] "se comparison"
[1] 0.04674498
[1] 0.04675553
[1] 353
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8306942
[1] 0.04323897
[1] "AdaLSE CI"
[1] 0.9518414
[1] 0.9490085
[1]  17 336
[1]  18 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252537
[1] 0.03965035
[1] "DR CI"
[1] 0.9093484
[1] 0.9093484
[1]  32 321
[1]  32 321
[1] "se comparison"
[1] 0.04667866
[1] 0.04669012
[1] 354
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8269051
[1] 0.04188657
[1] "AdaLSE CI"
[1] 0.9519774
[1] 0.9491525
[1]  17 337
[1]  18 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240686
[1] 0.03678524
[1] "DR CI"
[1] 0.9096045
[1] 0.9096045
[1]  32 322
[1]  32 322
[1] "se comparison"
[1] 0.04661351
[1] 0.04662545
[1] 355
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8707141
[1] 0.04675909
[1] "AdaLSE CI"
[1] 0.9521127
[1] 0.9492958
[1]  17 338
[1]  18 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651053
[1] 0.04074894
[1] "DR CI"
[1] 0.9098592
[1] 0.9098592
[1]  32 323
[1]  32 323
[1] "se comparison"
[1] 0.04659136
[1] 0.04659449
[1] 356
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7555736
[1] 0.03979272
[1] "AdaLSE CI"
[1] 0.9522472
[1] 0.9494382
[1]  17 339
[1]  18 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.751968
[1] 0.03738769
[1] "DR CI"
[1] 0.9073034
