LOADING R
[1] 0.657817
[1] 0.7536817
[1] 297
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1554312
[1] 0.08376645
[1] "AdaLSE CI"
[1] 0.8922559
[1] 0.9191919
[1]  32 265
[1]  24 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.22308
[1] 0.08771914
[1] "DR CI"
[1] 0.9427609
[1] 0.952862
[1]  17 280
[1]  14 283
[1] "se comparison"
[1] 0.6568024
[1] 0.7525537
[1] 298
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02848107
[1] 0.08973294
[1] "AdaLSE CI"
[1] 0.8926174
[1] 0.9194631
[1]  32 266
[1]  24 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03268665
[1] 0.07755642
[1] "DR CI"
[1] 0.942953
[1] 0.9530201
[1]  17 281
[1]  14 284
[1] "se comparison"
[1] 0.655696
[1] 0.7512857
[1] 299
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1463658
[1] 0.07689399
[1] "AdaLSE CI"
[1] 0.8929766
[1] 0.9197324
[1]  32 267
[1]  24 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1178314
[1] 0.06734258
[1] "DR CI"
[1] 0.9431438
[1] 0.9531773
[1]  17 282
[1]  14 285
[1] "se comparison"
[1] 0.6546244
[1] 0.7500406
[1] 300
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 2.408121e-05
[1] 0.09642708
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.92
[1]  32 268
[1]  24 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580828
[1] 0.2363499
[1] "DR CI"
[1] 0.9433333
[1] 0.9533333
[1]  17 283
[1]  14 286
[1] "se comparison"
[1] 0.6535327
[1] 0.7488207
[1] 301
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1319815
[1] 0.07550122
[1] "AdaLSE CI"
[1] 0.8936877
[1] 0.9202658
[1]  32 269
[1]  24 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2853236
[1] 0.3646842
[1] "DR CI"
[1] 0.9435216
[1] 0.9534884
[1]  17 284
[1]  14 287
[1] "se comparison"
[1] 0.6524645
[1] 0.7477138
[1] 302
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02619758
[1] 0.08203641
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.9205298
[1]  32 270
[1]  24 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377946
[1] 0.1848042
[1] "DR CI"
[1] 0.9437086
[1] 0.9536424
[1]  17 285
[1]  14 288
[1] "se comparison"
[1] 0.6513907
[1] 0.7465356
[1] 303
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0456119
[1] 0.08039715
[1] "AdaLSE CI"
[1] 0.8943894
[1] 0.9207921
[1]  32 271
[1]  24 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002763359
[1] 0.1512115
[1] "DR CI"
[1] 0.9438944
[1] 0.9537954
[1]  17 286
[1]  14 289
[1] "se comparison"
[1] 0.6503297
[1] 0.7453006
[1] 304
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02382399
[1] 0.08403182
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9210526
[1]  32 272
[1]  24 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07911344
[1] 0.389634
[1] "DR CI"
[1] 0.9440789
[1] 0.9539474
[1]  17 287
[1]  14 290
[1] "se comparison"
[1] 0.6492656
[1] 0.7440973
[1] 305
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04530088
[1] 0.07705778
[1] "AdaLSE CI"
[1] 0.895082
[1] 0.9213115
[1]  32 273
[1]  24 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01379662
[1] 0.06904402
[1] "DR CI"
[1] 0.9442623
[1] 0.9540984
[1]  17 288
[1]  14 291
[1] "se comparison"
[1] 0.648197
[1] 0.7428731
[1] 306
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03888487
[1] 0.07658025
[1] "AdaLSE CI"
[1] 0.8954248
[1] 0.9215686
[1]  32 274
[1]  24 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01786364
[1] 0.3814161
[1] "DR CI"
[1] 0.9444444
[1] 0.9542484
[1]  17 289
[1]  14 292
[1] "se comparison"
[1] 0.6471487
[1] 0.7416548
[1] 307
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2145302
[1] 0.08009262
[1] "AdaLSE CI"
[1] 0.8925081
[1] 0.9185668
[1]  33 274
[1]  25 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1952159
[1] 0.06642786
[1] "DR CI"
[1] 0.9413681
[1] 0.9511401
[1]  18 289
[1]  15 292
[1] "se comparison"
[1] 0.6462518
[1] 0.7405556
[1] 308
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.00609441
[1] 0.08133805
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9188312
[1]  33 275
[1]  25 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07985695
[1] 0.2362552
[1] "DR CI"
[1] 0.9415584
[1] 0.9512987
[1]  18 290
[1]  15 293
[1] "se comparison"
[1] 0.645201
[1] 0.7393756
[1] 309
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1226915
[1] 0.08846425
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.9190939
[1]  33 276
[1]  25 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.236494
[1] 0.263237
[1] "DR CI"
[1] 0.9417476
[1] 0.9514563
[1]  18 291
[1]  15 294
[1] "se comparison"
[1] 0.6441709
[1] 0.7382669
[1] 310
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006904998
[1] 0.1166469
[1] "AdaLSE CI"
[1] 0.8935484
[1] 0.9193548
[1]  33 277
[1]  25 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.445237
[1] 0.4454999
[1] "DR CI"
[1] 0.9419355
[1] 0.9516129
[1]  18 292
[1]  15 295
[1] "se comparison"
[1] 0.6431301
[1] 0.7375688
[1] 311
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09108348
[1] 0.07974754
[1] "AdaLSE CI"
[1] 0.8938907
[1] 0.9196141
[1]  33 278
[1]  25 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3952929
[1] 0.2946085
[1] "DR CI"
[1] 0.9421222
[1] 0.9517685
[1]  18 293
[1]  15 296
[1] "se comparison"
[1] 0.6421335
[1] 0.7366694
[1] 312
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.049251
[1] 0.07442034
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.9198718
[1]  33 279
[1]  25 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07894485
[1] 0.07086386
[1] "DR CI"
[1] 0.9423077
[1] 0.9519231
[1]  18 294
[1]  15 297
[1] "se comparison"
[1] 0.6411191
[1] 0.7355105
[1] 313
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.008675898
[1] 0.09410658
[1] "AdaLSE CI"
[1] 0.8945687
[1] 0.9201278
[1]  33 280
[1]  25 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07988787
[1] 0.1370208
[1] "DR CI"
[1] 0.942492
[1] 0.9520767
[1]  18 295
[1]  15 298
[1] "se comparison"
[1] 0.6400928
[1] 0.7343576
[1] 314
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04353161
[1] 0.08484864
[1] "AdaLSE CI"
[1] 0.8949045
[1] 0.9203822
[1]  33 281
[1]  25 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1889534
[1] 0.18331
[1] "DR CI"
[1] 0.9426752
[1] 0.9522293
[1]  18 296
[1]  15 299
[1] "se comparison"
[1] 0.6390857
[1] 0.7332882
[1] 315
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1328352
[1] 0.09098232
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.9206349
[1]  33 282
[1]  25 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07429857
[1] 0.2173121
[1] "DR CI"
[1] 0.9428571
[1] 0.952381
[1]  18 297
[1]  15 300
[1] "se comparison"
[1] 0.6380902
[1] 0.7321239
[1] 316
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03238547
[1] 0.07962027
[1] "AdaLSE CI"
[1] 0.8955696
[1] 0.9208861
[1]  33 283
[1]  25 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007459014
[1] 0.07477864
[1] "DR CI"
[1] 0.943038
[1] 0.9525316
[1]  18 298
[1]  15 301
[1] "se comparison"
[1] 0.6370885
[1] 0.730962
[1] 317
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1209776
[1] 0.08625835
[1] "AdaLSE CI"
[1] 0.8958991
[1] 0.9211356
[1]  33 284
[1]  25 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5121013
[1] 0.601476
[1] "DR CI"
[1] 0.9432177
[1] 0.9526814
[1]  18 299
[1]  15 302
[1] "se comparison"
[1] 0.6360972
[1] 0.7304392
[1] 318
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.004426633
[1] 0.0800568
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.9213836
[1]  33 285
[1]  25 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02900634
[1] 0.1136902
[1] "DR CI"
[1] 0.9433962
[1] 0.9528302
[1]  18 300
[1]  15 303
[1] "se comparison"
[1] 0.6350957
[1] 0.7292933
[1] 319
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.206734
[1] 0.08088441
[1] "AdaLSE CI"
[1] 0.8934169
[1] 0.9184953
[1]  34 285
[1]  26 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3006291
[1] 0.3808202
[1] "DR CI"
[1] 0.9435737
[1] 0.9529781
[1]  18 301
[1]  15 304
[1] "se comparison"
[1] 0.6342432
[1] 0.7283782
[1] 320
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04181268
[1] 0.08388931
[1] "AdaLSE CI"
[1] 0.89375
[1] 0.91875
[1]  34 286
[1]  26 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03790693
[1] 0.2157584
[1] "DR CI"
[1] 0.94375
[1] 0.953125
[1]  18 302
[1]  15 305
[1] "se comparison"
[1] 0.6332484
[1] 0.7272447
[1] 321
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0857705
[1] 0.08567887
[1] "AdaLSE CI"
[1] 0.894081
[1] 0.9190031
[1]  34 287
[1]  26 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4738817
[1] 0.3848208
[1] "DR CI"
[1] 0.9439252
[1] 0.953271
[1]  18 303
[1]  15 306
[1] "se comparison"
[1] 0.6322642
[1] 0.7265361
[1] 322
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06049655
[1] 0.07624985
[1] "AdaLSE CI"
[1] 0.8944099
[1] 0.9192547
[1]  34 288
[1]  26 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03413859
[1] 0.3534207
[1] "DR CI"
[1] 0.9440994
[1] 0.9534161
[1]  18 304
[1]  15 307
[1] "se comparison"
[1] 0.63128
[1] 0.7254036
[1] 323
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05898128
[1] 0.08454743
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9195046
[1]  34 289
[1]  26 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1135763
[1] 0.0835253
[1] "DR CI"
[1] 0.9442724
[1] 0.9535604
[1]  18 305
[1]  15 308
[1] "se comparison"
[1] 0.6303003
[1] 0.7242919
[1] 324
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0598319
[1] 0.07988357
[1] "AdaLSE CI"
[1] 0.8950617
[1] 0.9197531
[1]  34 290
[1]  26 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07826716
[1] 0.2383097
[1] "DR CI"
[1] 0.9444444
[1] 0.9537037
[1]  18 306
[1]  15 309
[1] "se comparison"
[1] 0.6293466
[1] 0.7231942
[1] 325
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08063892
[1] 0.08380612
[1] "AdaLSE CI"
[1] 0.8953846
[1] 0.92
[1]  34 291
[1]  26 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1407095
[1] 0.129891
[1] "DR CI"
[1] 0.9446154
[1] 0.9538462
[1]  18 307
[1]  15 310
[1] "se comparison"
[1] 0.6284081
[1] 0.722138
[1] 326
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08171925
[1] 0.08378971
[1] "AdaLSE CI"
[1] 0.8957055
[1] 0.9202454
[1]  34 292
[1]  26 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136438
[1] 0.751616
[1] "DR CI"
[1] 0.9447853
[1] 0.9539877
[1]  18 308
[1]  15 311
[1] "se comparison"
[1] 0.6274457
[1] 0.7223391
[1] 327
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03571757
[1] 0.08397761
[1] "AdaLSE CI"
[1] 0.8960245
[1] 0.9204893
[1]  34 293
[1]  26 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1156569
[1] 0.1182194
[1] "DR CI"
[1] 0.9449541
[1] 0.9541284
[1]  18 309
[1]  15 312
[1] "se comparison"
[1] 0.6264951
[1] 0.7212754
[1] 328
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05265269
[1] 0.07631319
[1] "AdaLSE CI"
[1] 0.8963415
[1] 0.9207317
[1]  34 294
[1]  26 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2279688
[1] 0.4434369
[1] "DR CI"
[1] 0.945122
[1] 0.9542683
[1]  18 310
[1]  15 313
[1] "se comparison"
[1] 0.6255372
[1] 0.720255
[1] 329
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1621605
[1] 0.0761799
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.9179331
[1]  35 294
[1]  27 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2280701
[1] 0.1452322
[1] "DR CI"
[1] 0.9452888
[1] 0.9544073
[1]  18 311
[1]  15 314
[1] "se comparison"
[1] 0.6246783
[1] 0.7192972
[1] 330
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1415588
[1] 0.07764464
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.9181818
[1]  36 294
[1]  27 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01500891
[1] 0.1579412
[1] "DR CI"
[1] 0.9454545
[1] 0.9545455
[1]  18 312
[1]  15 315
[1] "se comparison"
[1] 0.6238041
[1] 0.7182073
[1] 331
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02781405
[1] 0.07442343
[1] "AdaLSE CI"
[1] 0.8912387
[1] 0.918429
[1]  36 295
[1]  27 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03401582
[1] 0.1769915
[1] "DR CI"
[1] 0.9456193
[1] 0.9546828
[1]  18 313
[1]  15 316
[1] "se comparison"
[1] 0.6228584
[1] 0.7171268
[1] 332
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05122592
[1] 0.08195165
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.9186747
[1]  36 296
[1]  27 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05435944
[1] 0.381455
[1] "DR CI"
[1] 0.9457831
[1] 0.9548193
[1]  18 314
[1]  15 317
[1] "se comparison"
[1] 0.6219174
[1] 0.7160573
[1] 333
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04091121
[1] 0.08465255
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9189189
[1]  36 297
[1]  27 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006421
[1] 0.1384575
[1] "DR CI"
[1] 0.9459459
[1] 0.954955
[1]  18 315
[1]  15 318
[1] "se comparison"
[1] 0.6209802
[1] 0.7150133
[1] 334
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0897182
[1] 0.08049088
[1] "AdaLSE CI"
[1] 0.8922156
[1] 0.9191617
[1]  36 298
[1]  27 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3811174
[1] 0.6761016
[1] "DR CI"
[1] 0.9461078
[1] 0.9550898
[1]  18 316
[1]  15 319
[1] "se comparison"
[1] 0.6200845
[1] 0.7141996
[1] 335
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07902393
[1] 0.08350397
[1] "AdaLSE CI"
[1] 0.8925373
[1] 0.919403
[1]  36 299
[1]  27 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1627626
[1] 0.3776535
[1] "DR CI"
[1] 0.9462687
[1] 0.9552239
[1]  18 317
[1]  15 320
[1] "se comparison"
[1] 0.6191866
[1] 0.7132071
[1] 336
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006027915
[1] 0.08928056
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9196429
[1]  36 300
[1]  27 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07071586
[1] 0.1124063
[1] "DR CI"
[1] 0.9464286
[1] 0.9553571
[1]  18 318
[1]  15 321
[1] "se comparison"
[1] 0.6182636
[1] 0.7121625
[1] 337
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05697097
[1] 0.08290448
[1] "AdaLSE CI"
[1] 0.8931751
[1] 0.9198813
[1]  36 301
[1]  27 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1670983
[1] 0.4517289
[1] "DR CI"
[1] 0.9465875
[1] 0.9554896
[1]  18 319
[1]  15 322
[1] "se comparison"
[1] 0.6173627
[1] 0.7111819
[1] 338
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0443743
[1] 0.08189252
[1] "AdaLSE CI"
[1] 0.8934911
[1] 0.9201183
[1]  36 302
[1]  27 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0486629
[1] 0.2748499
[1] "DR CI"
[1] 0.9467456
[1] 0.9556213
[1]  18 320
[1]  15 323
[1] "se comparison"
[1] 0.6164464
[1] 0.7101269
[1] 339
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06561962
[1] 0.08043556
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.920354
[1]  36 303
[1]  27 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03677679
[1] 0.07553416
[1] "DR CI"
[1] 0.9469027
[1] 0.9557522
[1]  18 321
[1]  15 324
[1] "se comparison"
[1] 0.6155574
[1] 0.7090844
[1] 340
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04771874
[1] 0.07821561
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.9205882
[1]  36 304
[1]  27 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.432679
[1] 1.531138
[1] "DR CI"
[1] 0.9470588
[1] 0.9558824
[1]  18 322
[1]  15 325
[1] "se comparison"
[1] 0.6146646
[1] 0.7121244
[1] 341
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1697839
[1] 0.07599417
[1] "AdaLSE CI"
[1] 0.8914956
[1] 0.9178886
[1]  37 304
[1]  28 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.167422
[1] 0.06678964
[1] "DR CI"
[1] 0.9442815
[1] 0.9530792
[1]  19 322
[1]  16 325
[1] "se comparison"
[1] 0.6138585
[1] 0.7111585
[1] 342
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1429913
[1] 0.08570326
[1] "AdaLSE CI"
[1] 0.8918129
[1] 0.9181287
[1]  37 305
[1]  28 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01875969
[1] 0.4879761
[1] "DR CI"
[1] 0.9444444
[1] 0.9532164
[1]  19 323
[1]  16 326
[1] "se comparison"
[1] 0.6129868
[1] 0.7101201
[1] 343
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04804106
[1] 0.0735207
[1] "AdaLSE CI"
[1] 0.8921283
[1] 0.9183673
[1]  37 306
[1]  28 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03483256
[1] 0.06934851
[1] "DR CI"
[1] 0.9446064
[1] 0.9533528
[1]  19 324
[1]  16 327
[1] "se comparison"
[1] 0.6120905
[1] 0.7090812
[1] 344
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07735153
[1] 0.07955073
[1] "AdaLSE CI"
[1] 0.8924419
[1] 0.9186047
[1]  37 307
[1]  28 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06785889
[1] 0.1482225
[1] "DR CI"
[1] 0.9447674
[1] 0.9534884
[1]  19 325
[1]  16 328
[1] "se comparison"
[1] 0.6112265
[1] 0.708067
[1] 345
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07726231
[1] 0.08347547
[1] "AdaLSE CI"
[1] 0.8927536
[1] 0.9188406
[1]  37 308
[1]  28 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02823573
[1] 0.3472484
[1] "DR CI"
[1] 0.9449275
[1] 0.9536232
[1]  19 326
[1]  16 329
[1] "se comparison"
[1] 0.6103422
[1] 0.7070371
[1] 346
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1642645
[1] 0.08565001
[1] "AdaLSE CI"
[1] 0.8930636
[1] 0.9190751
[1]  37 309
[1]  28 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302706
[1] 0.2788588
[1] "DR CI"
[1] 0.9450867
[1] 0.9537572
[1]  19 327
[1]  16 330
[1] "se comparison"
[1] 0.609498
[1] 0.7060929
[1] 347
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1641147
[1] 0.07811194
[1] "AdaLSE CI"
[1] 0.8933718
[1] 0.9164265
[1]  37 310
[1]  29 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000411
[1] 0.329987
[1] "DR CI"
[1] 0.945245
[1] 0.9538905
[1]  19 328
[1]  16 331
[1] "se comparison"
[1] 0.6086572
[1] 0.705219
[1] 348
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09703735
[1] 0.08844855
[1] "AdaLSE CI"
[1] 0.8936782
[1] 0.9166667
[1]  37 311
[1]  29 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.089063
[1] 1.256493
[1] "DR CI"
[1] 0.9454023
[1] 0.954023
[1]  19 329
[1]  16 332
[1] "se comparison"
[1] 0.6078198
[1] 0.7064765
[1] 349
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1438255
[1] 0.08338159
[1] "AdaLSE CI"
[1] 0.8939828
[1] 0.9169054
[1]  37 312
[1]  29 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1453876
[1] 0.09450808
[1] "DR CI"
[1] 0.9455587
[1] 0.9541547
[1]  19 330
[1]  16 333
[1] "se comparison"
[1] 0.6069748
[1] 0.7054852
[1] 350
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01702735
[1] 0.08172287
[1] "AdaLSE CI"
[1] 0.8942857
[1] 0.9171429
[1]  37 313
[1]  29 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.138027
[1] 0.2175038
[1] "DR CI"
[1] 0.9457143
[1] 0.9542857
[1]  19 331
[1]  16 334
[1] "se comparison"
[1] 0.6061052
[1] 0.704535
[1] 351
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2053586
[1] 0.07527378
[1] "AdaLSE CI"
[1] 0.8917379
[1] 0.9145299
[1]  38 313
[1]  30 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2167551
[1] 0.08148112
[1] "DR CI"
[1] 0.9430199
[1] 0.951567
[1]  20 331
[1]  17 334
[1] "se comparison"
[1] 0.6053729
[1] 0.7036564
[1] 352
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01251885
[1] 0.09695009
[1] "AdaLSE CI"
[1] 0.8920455
[1] 0.9147727
[1]  38 314
[1]  30 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580269
[1] 0.2092136
[1] "DR CI"
[1] 0.9431818
[1] 0.9517045
[1]  20 332
[1]  17 335
[1] "se comparison"
[1] 0.6045148
[1] 0.7026842
[1] 353
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0976812
[1] 0.08112393
[1] "AdaLSE CI"
[1] 0.8923513
[1] 0.9150142
[1]  38 315
[1]  30 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0779022
[1] 0.2180236
[1] "DR CI"
[1] 0.9433428
[1] 0.9518414
[1]  20 333
[1]  17 336
[1] "se comparison"
[1] 0.6036654
[1] 0.7016891
[1] 354
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1039547
[1] 0.08059934
[1] "AdaLSE CI"
[1] 0.8926554
[1] 0.9152542
[1]  38 316
[1]  30 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7639903
[1] 0.4331604
[1] "DR CI"
[1] 0.9435028
[1] 0.9519774
[1]  20 334
[1]  17 337
[1] "se comparison"
[1] 0.6028536
[1] 0.7019802
[1] 355
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03476728
[1] 0.08501799
[1] "AdaLSE CI"
[1] 0.8929577
[1] 0.915493
[1]  38 317
[1]  30 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01400318
[1] 0.1028034
[1] "DR CI"
[1] 0.943662
[1] 0.9521127
[1]  20 335
[1]  17 338
[1] "se comparison"
