LOADING R
[1] 0.04005397
[1] "AdaLSE CI"
[1] 0.9124579
[1] 0.8956229
[1]  26 271
[1]  31 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539435
[1] 0.04503518
[1] "DR CI"
[1] 0.9225589
[1] 0.9057239
[1]  23 274
[1]  28 269
[1] "se comparison"
[1] 0.04416923
[1] 0.3219339
[1] 298
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.245623
[1] 0.03857914
[1] "AdaLSE CI"
[1] 0.9127517
[1] 0.8959732
[1]  26 272
[1]  31 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2277208
[1] 0.04997587
[1] "DR CI"
[1] 0.9228188
[1] 0.9060403
[1]  23 275
[1]  28 270
[1] "se comparison"
[1] 0.04409737
[1] 0.3213944
[1] 299
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3217979
[1] 0.03875041
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8929766
[1]  26 273
[1]  32 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1404851
[1] 0.7067873
[1] "DR CI"
[1] 0.9230769
[1] 0.9063545
[1]  23 276
[1]  28 271
[1] "se comparison"
[1] 0.04419857
[1] 0.3209185
[1] 300
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3044063
[1] 0.03777063
[1] "AdaLSE CI"
[1] 0.9133333
[1] 0.8933333
[1]  26 274
[1]  32 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08408082
[1] 0.3147387
[1] "DR CI"
[1] 0.9233333
[1] 0.9066667
[1]  23 277
[1]  28 272
[1] "se comparison"
[1] 0.04422033
[1] 0.3205258
[1] 301
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.335967
[1] 0.03763586
[1] "AdaLSE CI"
[1] 0.910299
[1] 0.8903654
[1]  27 274
[1]  33 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1794438
[1] 0.1143084
[1] "DR CI"
[1] 0.923588
[1] 0.9069767
[1]  23 278
[1]  28 273
[1] "se comparison"
[1] 0.04439741
[1] 0.3200172
[1] 302
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3129246
[1] 0.03937754
[1] "AdaLSE CI"
[1] 0.910596
[1] 0.8907285
[1]  27 275
[1]  33 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2766132
[1] 0.04237883
[1] "DR CI"
[1] 0.9238411
[1] 0.9072848
[1]  23 279
[1]  28 274
[1] "se comparison"
[1] 0.04445103
[1] 0.3194888
[1] 303
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1804246
[1] 0.03780747
[1] "AdaLSE CI"
[1] 0.9108911
[1] 0.8910891
[1]  27 276
[1]  33 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1944837
[1] 0.03973473
[1] "DR CI"
[1] 0.9240924
[1] 0.9075908
[1]  23 280
[1]  28 275
[1] "se comparison"
[1] 0.04458187
[1] 0.3189754
[1] 304
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2333213
[1] 0.04007548
[1] "AdaLSE CI"
[1] 0.9111842
[1] 0.8914474
[1]  27 277
[1]  33 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2283026
[1] 0.04357666
[1] "DR CI"
[1] 0.9243421
[1] 0.9078947
[1]  23 281
[1]  28 276
[1] "se comparison"
[1] 0.04452469
[1] 0.318451
[1] 305
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2346979
[1] 0.03700902
[1] "AdaLSE CI"
[1] 0.9114754
[1] 0.8918033
[1]  27 278
[1]  33 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302915
[1] 0.03820453
[1] "DR CI"
[1] 0.9245902
[1] 0.9081967
[1]  23 282
[1]  28 277
[1] "se comparison"
[1] 0.04446565
[1] 0.3179288
[1] 306
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2250359
[1] 0.03997098
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8921569
[1]  27 279
[1]  33 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.369362
[1] 0.6485048
[1] "DR CI"
[1] 0.9248366
[1] 0.9084967
[1]  23 283
[1]  28 278
[1] "se comparison"
[1] 0.04442418
[1] 0.3237962
[1] 307
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.299725
[1] 0.03810033
[1] "AdaLSE CI"
[1] 0.9120521
[1] 0.8925081
[1]  27 280
[1]  33 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2195875
[1] 0.6040234
[1] "DR CI"
[1] 0.9250814
[1] 0.9087948
[1]  23 284
[1]  28 279
[1] "se comparison"
[1] 0.04442759
[1] 0.3243917
[1] 308
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2447852
[1] 0.04146692
[1] "AdaLSE CI"
[1] 0.9123377
[1] 0.8928571
[1]  27 281
[1]  33 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472043
[1] 0.05709699
[1] "DR CI"
[1] 0.9253247
[1] 0.9090909
[1]  23 285
[1]  28 280
[1] "se comparison"
[1] 0.04435852
[1] 0.3238631
[1] 309
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3107948
[1] 0.03893003
[1] "AdaLSE CI"
[1] 0.9126214
[1] 0.8932039
[1]  27 282
[1]  33 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3156082
[1] 0.04244533
[1] "DR CI"
[1] 0.9255663
[1] 0.9093851
[1]  23 286
[1]  28 281
[1] "se comparison"
[1] 0.04440287
[1] 0.3233573
[1] 310
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1987851
[1] 0.03714315
[1] "AdaLSE CI"
[1] 0.9129032
[1] 0.8935484
[1]  27 283
[1]  33 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2183778
[1] 0.05826996
[1] "DR CI"
[1] 0.9258065
[1] 0.9096774
[1]  23 287
[1]  28 282
[1] "se comparison"
[1] 0.04444373
[1] 0.3228393
[1] 311
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2138657
[1] 0.04144553
[1] "AdaLSE CI"
[1] 0.9131833
[1] 0.8938907
[1]  27 284
[1]  33 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661221
[1] 0.04802921
[1] "DR CI"
[1] 0.926045
[1] 0.9099678
[1]  23 288
[1]  28 283
[1] "se comparison"
[1] 0.04443123
[1] 0.3223192
[1] 312
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.185179
[1] 0.04195187
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.8942308
[1]  27 285
[1]  33 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1608834
[1] 0.1549478
[1] "DR CI"
[1] 0.9262821
[1] 0.9102564
[1]  23 289
[1]  28 284
[1] "se comparison"
[1] 0.04453143
[1] 0.3218419
[1] 313
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2621847
[1] 0.0401211
[1] "AdaLSE CI"
[1] 0.913738
[1] 0.8945687
[1]  27 286
[1]  33 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2520609
[1] 0.03551048
[1] "DR CI"
[1] 0.9265176
[1] 0.9105431
[1]  23 290
[1]  28 285
[1] "se comparison"
[1] 0.04446243
[1] 0.3213257
[1] 314
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2281463
[1] 0.04041361
[1] "AdaLSE CI"
[1] 0.9140127
[1] 0.8949045
[1]  27 287
[1]  33 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01770063
[1] 0.2800386
[1] "DR CI"
[1] 0.9267516
[1] 0.910828
[1]  23 291
[1]  28 286
[1] "se comparison"
[1] 0.0444153
[1] 0.321172
[1] 315
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3385669
[1] 0.03924354
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8920635
[1]  28 287
[1]  34 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.312278
[1] 0.08716095
[1] "DR CI"
[1] 0.9269841
[1] 0.9111111
[1]  23 292
[1]  28 287
[1] "se comparison"
[1] 0.04460034
[1] 0.3206788
[1] 316
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2288914
[1] 0.03954897
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8924051
[1]  28 288
[1]  34 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2332042
[1] 0.04673248
[1] "DR CI"
[1] 0.9272152
[1] 0.9113924
[1]  23 293
[1]  28 288
[1] "se comparison"
[1] 0.0445522
[1] 0.320171
[1] 317
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.294229
[1] 0.03742537
[1] "AdaLSE CI"
[1] 0.9116719
[1] 0.8927445
[1]  28 289
[1]  34 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178597
[1] 0.03575275
[1] "DR CI"
[1] 0.9274448
[1] 0.9085174
[1]  23 294
[1]  29 288
[1] "se comparison"
[1] 0.04453872
[1] 0.319686
[1] 318
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2635668
[1] 0.03900161
[1] "AdaLSE CI"
[1] 0.9119497
[1] 0.8930818
[1]  28 290
[1]  34 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3702606
[1] 0.4457898
[1] "DR CI"
[1] 0.927673
[1] 0.908805
[1]  23 295
[1]  29 289
[1] "se comparison"
[1] 0.04447151
[1] 0.3192513
[1] 319
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2457776
[1] 0.03938569
[1] "AdaLSE CI"
[1] 0.9122257
[1] 0.8934169
[1]  28 291
[1]  34 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2529235
[1] 0.4873594
[1] "DR CI"
[1] 0.9278997
[1] 0.9090909
[1]  23 296
[1]  29 290
[1] "se comparison"
[1] 0.04440406
[1] 0.3187489
[1] 320
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3213988
[1] 0.03656737
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.890625
[1]  28 292
[1]  35 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3122472
[1] 0.03964265
[1] "DR CI"
[1] 0.928125
[1] 0.909375
[1]  23 297
[1]  29 291
[1] "se comparison"
[1] 0.04449316
[1] 0.318267
[1] 321
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2842784
[1] 0.04106401
[1] "AdaLSE CI"
[1] 0.9127726
[1] 0.8909657
[1]  28 293
[1]  35 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359944
[1] 0.5801073
[1] "DR CI"
[1] 0.9283489
[1] 0.9096573
[1]  23 298
[1]  29 292
[1] "se comparison"
[1] 0.0444548
[1] 0.3194381
[1] 322
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3306363
[1] 0.03889838
[1] "AdaLSE CI"
[1] 0.9099379
[1] 0.8881988
[1]  29 293
[1]  36 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3393531
[1] 0.040418
[1] "DR CI"
[1] 0.9254658
[1] 0.9068323
[1]  24 298
[1]  30 292
[1] "se comparison"
[1] 0.04458769
[1] 0.318976
[1] 323
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3173085
[1] 0.03988608
[1] "AdaLSE CI"
[1] 0.9102167
[1] 0.8885449
[1]  29 294
[1]  36 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3397357
[1] 0.04642712
[1] "DR CI"
[1] 0.9256966
[1] 0.9040248
[1]  24 299
[1]  31 292
[1] "se comparison"
[1] 0.04465421
[1] 0.3185162
[1] 324
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2469423
[1] 0.03835289
[1] "AdaLSE CI"
[1] 0.9104938
[1] 0.8888889
[1]  29 295
[1]  36 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2300003
[1] 0.04210085
[1] "DR CI"
[1] 0.9259259
[1] 0.904321
[1]  24 300
[1]  31 293
[1] "se comparison"
[1] 0.04458726
[1] 0.3180256
[1] 325
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2962692
[1] 0.03857095
[1] "AdaLSE CI"
[1] 0.9107692
[1] 0.8892308
[1]  29 296
[1]  36 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3194744
[1] 0.03534188
[1] "DR CI"
[1] 0.9230769
[1] 0.9015385
[1]  25 300
[1]  32 293
[1] "se comparison"
[1] 0.04457741
[1] 0.3175552
[1] 326
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2043386
[1] 0.04054393
[1] "AdaLSE CI"
[1] 0.9110429
[1] 0.8895706
[1]  29 297
[1]  36 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2241931
[1] 0.03907922
[1] "DR CI"
[1] 0.9233129
[1] 0.9018405
[1]  25 301
[1]  32 294
[1] "se comparison"
[1] 0.04459734
[1] 0.3170706
[1] 327
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2447027
[1] 0.03707339
[1] "AdaLSE CI"
[1] 0.911315
[1] 0.8899083
[1]  29 298
[1]  36 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2458357
[1] 0.04492323
[1] "DR CI"
[1] 0.9235474
[1] 0.9021407
[1]  25 302
[1]  32 295
[1] "se comparison"
[1] 0.04453246
[1] 0.3165843
[1] 328
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2203869
[1] 0.03762905
[1] "AdaLSE CI"
[1] 0.9115854
[1] 0.8902439
[1]  29 299
[1]  36 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3130811
[1] 0.20019
[1] "DR CI"
[1] 0.9237805
[1] 0.902439
[1]  25 303
[1]  32 296
[1] "se comparison"
[1] 0.04450507
[1] 0.3161166
[1] 329
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3012107
[1] 0.03870926
[1] "AdaLSE CI"
[1] 0.9118541
[1] 0.8905775
[1]  29 300
[1]  36 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2944814
[1] 0.03813751
[1] "DR CI"
[1] 0.9240122
[1] 0.9027356
[1]  25 304
[1]  32 297
[1] "se comparison"
[1] 0.04451088
[1] 0.3156421
[1] 330
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.222088
[1] 0.04081096
[1] "AdaLSE CI"
[1] 0.9121212
[1] 0.8909091
[1]  29 301
[1]  36 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6821431
[1] 0.8336231
[1] "DR CI"
[1] 0.9242424
[1] 0.9030303
[1]  25 305
[1]  32 298
[1] "se comparison"
[1] 0.04447989
[1] 0.319351
[1] 331
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3195725
[1] 0.03962437
[1] "AdaLSE CI"
[1] 0.9123867
[1] 0.8882175
[1]  29 302
[1]  37 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2951589
[1] 0.04020378
[1] "DR CI"
[1] 0.9244713
[1] 0.9033233
[1]  25 306
[1]  32 299
[1] "se comparison"
[1] 0.04455487
[1] 0.3188758
[1] 332
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2640714
[1] 0.04276941
[1] "AdaLSE CI"
[1] 0.9126506
[1] 0.8885542
[1]  29 303
[1]  37 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2925424
[1] 0.04042679
[1] "DR CI"
[1] 0.9246988
[1] 0.9036145
[1]  25 307
[1]  32 300
[1] "se comparison"
[1] 0.0444903
[1] 0.3184016
[1] 333
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2279856
[1] 0.03703337
[1] "AdaLSE CI"
[1] 0.9129129
[1] 0.8888889
[1]  29 304
[1]  37 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2205149
[1] 0.05013322
[1] "DR CI"
[1] 0.9249249
[1] 0.9039039
[1]  25 308
[1]  32 301
[1] "se comparison"
[1] 0.04444797
[1] 0.3179264
[1] 334
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2240421
[1] 0.04047559
[1] "AdaLSE CI"
[1] 0.9131737
[1] 0.8892216
[1]  29 305
[1]  37 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1489498
[1] 0.1026533
[1] "DR CI"
[1] 0.9251497
[1] 0.9041916
[1]  25 309
[1]  32 302
[1] "se comparison"
[1] 0.04441339
[1] 0.3174985
[1] 335
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2864244
[1] 0.0399514
[1] "AdaLSE CI"
[1] 0.9134328
[1] 0.8895522
[1]  29 306
[1]  37 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2932369
[1] 0.03763033
[1] "DR CI"
[1] 0.9253731
[1] 0.9044776
[1]  25 310
[1]  32 303
[1] "se comparison"
[1] 0.04438038
[1] 0.3170311
[1] 336
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3234142
[1] 0.03538592
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8869048
[1]  30 306
[1]  38 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3352998
[1] 0.03424986
[1] "DR CI"
[1] 0.922619
[1] 0.9017857
[1]  26 310
[1]  33 303
[1] "se comparison"
[1] 0.0444712
[1] 0.3165905
[1] 337
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2788283
[1] 0.03634848
[1] "AdaLSE CI"
[1] 0.9109792
[1] 0.8872404
[1]  30 307
[1]  38 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3447204
[1] 0.08903223
[1] "DR CI"
[1] 0.9228487
[1] 0.9020772
[1]  26 311
[1]  33 304
[1] "se comparison"
[1] 0.04442369
[1] 0.3161596
[1] 338
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.264812
[1] 0.03950445
[1] "AdaLSE CI"
[1] 0.9112426
[1] 0.887574
[1]  30 308
[1]  38 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2561365
[1] 0.7570911
[1] "DR CI"
[1] 0.9230769
[1] 0.9023669
[1]  26 312
[1]  33 305
[1] "se comparison"
[1] 0.0443608
[1] 0.3156902
[1] 339
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.191095
[1] 0.03850902
[1] "AdaLSE CI"
[1] 0.9115044
[1] 0.8879056
[1]  30 309
[1]  38 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1953028
[1] 0.04838015
[1] "DR CI"
[1] 0.9233038
[1] 0.9026549
[1]  26 313
[1]  33 306
[1] "se comparison"
[1] 0.04443199
[1] 0.3152379
[1] 340
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2239587
[1] 0.04232889
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8882353
[1]  30 310
[1]  38 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.805767
[1] 0.6951942
[1] "DR CI"
[1] 0.9235294
[1] 0.9029412
[1]  26 314
[1]  33 307
[1] "se comparison"
[1] 0.04439847
[1] 0.3199564
[1] 341
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2201103
[1] 0.03851955
[1] "AdaLSE CI"
[1] 0.9120235
[1] 0.888563
[1]  30 311
[1]  38 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.259025
[1] 0.04442913
[1] "DR CI"
[1] 0.9237537
[1] 0.9032258
[1]  26 315
[1]  33 308
[1] "se comparison"
[1] 0.04437331
[1] 0.319486
[1] 342
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2811895
[1] 0.03970045
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8888889
[1]  30 312
[1]  38 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4092764
[1] 0.08910836
[1] "DR CI"
[1] 0.9239766
[1] 0.9035088
[1]  26 316
[1]  33 309
[1] "se comparison"
[1] 0.04433105
[1] 0.3191352
[1] 343
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2777441
[1] 0.03704342
[1] "AdaLSE CI"
[1] 0.9125364
[1] 0.8892128
[1]  30 313
[1]  38 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6893596
[1] 0.4746004
[1] "DR CI"
[1] 0.9212828
[1] 0.9037901
[1]  27 316
[1]  33 310
[1] "se comparison"
[1] 0.04428329
[1] 0.3226736
[1] 344
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.356665
[1] 0.03924371
[1] "AdaLSE CI"
[1] 0.9098837
[1] 0.8866279
[1]  31 313
[1]  39 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4507302
[1] 0.08090984
[1] "DR CI"
[1] 0.9186047
[1] 0.9011628
[1]  28 316
[1]  34 310
[1] "se comparison"
[1] 0.04455703
[1] 0.3223908
[1] 345
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1776493
[1] 0.04064828
[1] "AdaLSE CI"
[1] 0.9101449
[1] 0.8869565
[1]  31 314
[1]  39 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1429373
[1] 0.04739463
[1] "DR CI"
[1] 0.915942
[1] 0.8985507
[1]  29 316
[1]  35 310
[1] "se comparison"
[1] 0.04468826
[1] 0.3219708
[1] 346
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2353175
[1] 0.04150361
[1] "AdaLSE CI"
[1] 0.9104046
[1] 0.8872832
[1]  31 315
[1]  39 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694689
[1] 0.0666555
[1] "DR CI"
[1] 0.916185
[1] 0.8988439
[1]  29 317
[1]  35 311
[1] "se comparison"
[1] 0.0446361
[1] 0.3215061
[1] 347
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3042531
[1] 0.03943459
[1] "AdaLSE CI"
[1] 0.9106628
[1] 0.8876081
[1]  31 316
[1]  39 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3016474
[1] 0.03298404
[1] "DR CI"
[1] 0.9164265
[1] 0.8991354
[1]  29 318
[1]  35 312
[1] "se comparison"
[1] 0.04464981
[1] 0.3210546
[1] 348
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2972029
[1] 0.03894272
[1] "AdaLSE CI"
[1] 0.9109195
[1] 0.887931
[1]  31 317
[1]  39 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936738
[1] 0.03817333
[1] "DR CI"
[1] 0.9166667
[1] 0.8994253
[1]  29 319
[1]  35 313
[1] "se comparison"
[1] 0.04464232
[1] 0.3206014
[1] 349
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.299684
[1] 0.03985361
[1] "AdaLSE CI"
[1] 0.9111748
[1] 0.8882521
[1]  31 318
[1]  39 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888629
[1] 0.04124558
[1] "DR CI"
[1] 0.9169054
[1] 0.8997135
[1]  29 320
[1]  35 314
[1] "se comparison"
[1] 0.04464143
[1] 0.3201482
[1] 350
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2488264
[1] 0.03583828
[1] "AdaLSE CI"
[1] 0.9114286
[1] 0.8885714
[1]  31 319
[1]  39 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.926287
[1] 0.5254702
[1] "DR CI"
[1] 0.9171429
[1] 0.9
[1]  29 321
[1]  35 315
[1] "se comparison"
[1] 0.04457882
[1] 0.3217425
[1] 351
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2658862
[1] 0.0407213
[1] "AdaLSE CI"
[1] 0.9116809
[1] 0.8888889
[1]  31 320
[1]  39 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2078918
[1] 0.06200853
[1] "DR CI"
[1] 0.9173789
[1] 0.9002849
[1]  29 322
[1]  35 316
[1] "se comparison"
[1] 0.04451861
[1] 0.3212902
[1] 352
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2887883
[1] 0.03908569
[1] "AdaLSE CI"
[1] 0.9119318
[1] 0.8892045
[1]  31 321
[1]  39 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2978139
[1] 0.04359493
[1] "DR CI"
[1] 0.9176136
[1] 0.9005682
[1]  29 323
[1]  35 317
[1] "se comparison"
[1] 0.04449069
[1] 0.3208426
[1] 353
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1822663
[1] 0.04058419
[1] "AdaLSE CI"
[1] 0.9121813
[1] 0.8895184
[1]  31 322
[1]  39 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001114237
[1] 0.6270294
[1] "DR CI"
[1] 0.917847
[1] 0.9008499
[1]  29 324
[1]  35 318
[1] "se comparison"
[1] 0.04459822
[1] 0.3206637
[1] 354
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2661472
[1] 0.04039283
[1] "AdaLSE CI"
[1] 0.9124294
[1] 0.8898305
[1]  31 323
[1]  39 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.253665
[1] 0.05751845
[1] "DR CI"
[1] 0.9180791
[1] 0.9011299
[1]  29 325
[1]  35 319
[1] "se comparison"
[1] 0.04453872
[1] 0.3202093
[1] 355
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.320609
[1] 0.03846857
[1] "AdaLSE CI"
[1] 0.9126761
[1] 0.8873239
[1]  31 324
[1]  40 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4362738
[1] 0.1641117
[1] "DR CI"
[1] 0.9183099
[1] 0.9014085
[1]  29 326
[1]  35 320
[1] "se comparison"
[1] 0.04461044
[1] 0.3199118
[1] 356
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2124391
