LOADING R
[1] 0.3314015
[1] 0.03608783
[1] 0.8853933

  0   1 
 51 394 
[1] 446
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2233334
[1] 0.03690393
[1] 0.8766816

  0   1 
 55 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2123014
[1] 0.03639856
[1] 0.8834081

  0   1 
 52 394 
[1] 447
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3175747
[1] 0.0356175
[1] 0.8769575

  0   1 
 55 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3168734
[1] 0.04390527
[1] 0.8836689

  0   1 
 52 395 
[1] 448
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2502526
[1] 0.03882495
[1] 0.8772321

  0   1 
 55 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2560781
[1] 0.03501916
[1] 0.8839286

  0   1 
 52 396 
[1] 449
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2536541
[1] 0.03968749
[1] 0.8775056

  0   1 
 55 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386245
[1] 0.03981039
[1] 0.8841871

  0   1 
 52 397 
[1] 450
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2333395
[1] 0.0380018
[1] 0.8777778

  0   1 
 55 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486723
[1] 0.03570486
[1] 0.8844444

  0   1 
 52 398 
[1] 451
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.23944
[1] 0.03847724
[1] 0.8780488

  0   1 
 55 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386466
[1] 0.0413667
[1] 0.8847007

  0   1 
 52 399 
[1] 452
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2077263
[1] 0.03989401
[1] 0.8761062

  0   1 
 56 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1845049
[1] 0.04988076
[1] 0.8827434

  0   1 
 53 399 
[1] 453
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2077596
[1] 0.03787468
[1] 0.8741722

  0   1 
 57 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2172481
[1] 0.03588894
[1] 0.8807947

  0   1 
 54 399 
[1] 454
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3178924
[1] 0.03713721
[1] 0.8744493

  0   1 
 57 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3325327
[1] 0.0330734
[1] 0.8810573

  0   1 
 54 400 
[1] 455
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.243104
[1] 0.03555955
[1] 0.8747253

  0   1 
 57 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2054533
[1] 0.04157294
[1] 0.8791209

  0   1 
 55 400 
[1] 456
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2988181
[1] 0.04028697
[1] 0.875

  0   1 
 57 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3127378
[1] 0.04237521
[1] 0.879386

  0   1 
 55 401 
[1] 457
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3145844
[1] 0.03758948
[1] 0.8752735

  0   1 
 57 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699296
[1] 0.09859151
[1] 0.8796499

  0   1 
 55 402 
[1] 458
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3016746
[1] 0.03914209
[1] 0.8755459

  0   1 
 57 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2610764
[1] 0.04627318
[1] 0.8799127

  0   1 
 55 403 
[1] 459
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.266667
[1] 0.03997154
[1] 0.875817

  0   1 
 57 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121057
[1] 0.2940544
[1] 0.8801743

  0   1 
 55 404 
[1] 460
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2324135
[1] 0.04015321
[1] 0.876087

  0   1 
 57 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2360904
[1] 0.0372739
[1] 0.8804348

  0   1 
 55 405 
[1] 461
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.365327
[1] 0.03696521
[1] 0.8741866

  0   1 
 58 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3465219
[1] 0.04109909
[1] 0.8806941

  0   1 
 55 406 
[1] 462
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3154421
[1] 0.03748669
[1] 0.8744589

  0   1 
 58 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6651839
[1] 0.3358401
[1] 0.8809524

  0   1 
 55 407 
[1] 463
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3240737
[1] 0.03871606
[1] 0.87473

  0   1 
 58 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5511346
[1] 0.3265223
[1] 0.8812095

  0   1 
 55 408 
[1] 464
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2342031
[1] 0.03890135
[1] 0.875

  0   1 
 58 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4696856
[1] 0.3540536
[1] 0.8814655

  0   1 
 55 409 
[1] 465
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2676608
[1] 0.03824874
[1] 0.8752688

  0   1 
 58 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3003789
[1] 0.03674688
[1] 0.8817204

  0   1 
 55 410 
[1] 466
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2774615
[1] 0.03567319
[1] 0.8755365

  0   1 
 58 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2920919
[1] 0.04249089
[1] 0.8819742

  0   1 
 55 411 
[1] 467
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2721196
[1] 0.03847692
[1] 0.875803

  0   1 
 58 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936762
[1] 0.03817031
[1] 0.882227

  0   1 
 55 412 
[1] 468
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2917798
[1] 0.03865083
[1] 0.8760684

  0   1 
 58 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2970739
[1] 0.0371495
[1] 0.8824786

  0   1 
 55 413 
[1] 469
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2795029
[1] 0.03915637
[1] 0.8763326

  0   1 
 58 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2675883
[1] 0.0394916
[1] 0.8827292

  0   1 
 55 414 
[1] 470
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.177307
[1] 0.03707342
[1] 0.8744681

  0   1 
 59 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1958824
[1] 0.03613798
[1] 0.8808511

  0   1 
 56 414 
[1] 471
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2843885
[1] 0.04126566
[1] 0.8747346

  0   1 
 59 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2281726
[1] 0.1843641
[1] 0.881104

  0   1 
 56 415 
[1] 472
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3799332
[1] 0.03677982
[1] 0.8728814

  0   1 
 60 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3644669
[1] 0.0364356
[1] 0.8792373

  0   1 
 57 415 
[1] 473
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2700595
[1] 0.0372437
[1] 0.8731501

  0   1 
 60 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840192
[1] 0.04027194
[1] 0.8794926

  0   1 
 57 416 
[1] 474
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2846927
[1] 0.03816697
[1] 0.8734177

  0   1 
 60 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.265751
[1] 0.04136859
[1] 0.8797468

  0   1 
 57 417 
[1] 475
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2813135
[1] 0.04024065
[1] 0.8736842

  0   1 
 60 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.295019
[1] 0.04301548
[1] 0.88

  0   1 
 57 418 
[1] 476
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2352018
[1] 0.04180227
[1] 0.8739496

  0   1 
 60 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2722215
[1] 0.04032044
[1] 0.8802521

  0   1 
 57 419 
[1] 477
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.33918
[1] 0.03910512
[1] 0.8742138

  0   1 
 60 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4483383
[1] 0.3982089
[1] 0.8805031

  0   1 
 57 420 
[1] 478
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2513487
[1] 0.03787597
[1] 0.874477

  0   1 
 60 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2348682
[1] 0.04010281
[1] 0.8807531

  0   1 
 57 421 
[1] 479
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2514868
[1] 0.03791703
[1] 0.874739

  0   1 
 60 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1975902
[1] 0.1222003
[1] 0.8810021

  0   1 
 57 422 
[1] 480
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2539351
[1] 0.04066977
[1] 0.875

  0   1 
 60 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194549
[1] 0.04839271
[1] 0.88125

  0   1 
 57 423 
[1] 481
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2050629
[1] 0.0382297
[1] 0.8731809

  0   1 
 61 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1973182
[1] 0.03478156
[1] 0.8794179

  0   1 
 58 423 
[1] 482
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2284646
[1] 0.03865022
[1] 0.873444

  0   1 
 61 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2282628
[1] 0.04033386
[1] 0.879668

  0   1 
 58 424 
[1] 483
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2491241
[1] 0.03705403
[1] 0.873706

  0   1 
 61 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.253143
[1] 0.03970343
[1] 0.8799172

  0   1 
 58 425 
[1] 484
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3626672
[1] 0.03767718
[1] 0.8739669

  0   1 
 61 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3158699
[1] 0.2301988
[1] 0.8801653

  0   1 
 58 426 
[1] 485
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2237071
[1] 0.03748517
[1] 0.8742268

  0   1 
 61 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5188523
[1] 0.3796582
[1] 0.8804124

  0   1 
 58 427 
[1] 486
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2869134
[1] 0.03600017
[1] 0.8744856

  0   1 
 61 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859644
[1] 0.03296308
[1] 0.8806584

  0   1 
 58 428 
[1] 487
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3004964
[1] 0.03680558
[1] 0.8747433

  0   1 
 61 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9075785
[1] 0.706372
[1] 0.8809035

  0   1 
 58 429 
[1] 488
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2967341
[1] 0.03768158
[1] 0.875

  0   1 
 61 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2815916
[1] 0.03464057
[1] 0.8811475

  0   1 
 58 430 
[1] 489
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2370756
[1] 0.0360966
[1] 0.8752556

  0   1 
 61 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2420798
[1] 0.03417036
[1] 0.8813906

  0   1 
 58 431 
[1] 490
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2829609
[1] 0.0391738
[1] 0.8755102

  0   1 
 61 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706973
[1] 0.04064113
[1] 0.8816327

  0   1 
 58 432 
[1] 491
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.238083
[1] 0.03728639
[1] 0.8757637

  0   1 
 61 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2333972
[1] 0.03775759
[1] 0.8818737

  0   1 
 58 433 
[1] 492
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2346294
[1] 0.03608006
[1] 0.8760163

  0   1 
 61 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219331
[1] 0.03623683
[1] 0.8800813

  0   1 
 59 433 
[1] 493
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1941017
[1] 0.03665451
[1] 0.8742394

  0   1 
 62 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194492
[1] 0.04115331
[1] 0.8803245

  0   1 
 59 434 
[1] 494
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3261026
[1] 0.03738672
[1] 0.8744939

  0   1 
 62 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3262366
[1] 0.03662929
[1] 0.8805668

  0   1 
 59 435 
[1] 495
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2694608
[1] 0.03903401
[1] 0.8747475

  0   1 
 62 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2667405
[1] 0.05340764
[1] 0.8808081

  0   1 
 59 436 
[1] 496
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2557848
[1] 0.03850316
[1] 0.875

  0   1 
 62 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2475009
[1] 0.0436569
[1] 0.8810484

  0   1 
 59 437 
[1] 497
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2835071
[1] 0.03592295
[1] 0.8752515

  0   1 
 62 435 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2572302
[1] 0.04280754
[1] 0.8812877

  0   1 
 59 438 
[1] 498
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3267915
[1] 0.03946508
[1] 0.875502

  0   1 
 62 436 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244176
[1] 0.0400697
[1] 0.8815261

  0   1 
 59 439 
[1] 499
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2535353
[1] 0.03967574
[1] 0.8757515

  0   1 
 62 437 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2643738
[1] 0.03948624
[1] 0.8817635

  0   1 
 59 440 
[1] 500
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3248924
[1] 0.04051662
[1] 0.876

  0   1 
 62 438 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3135414
[1] 0.0354756
[1] 0.882

  0   1 
 59 441 
