LOADING R
[1] 0.5472973
[1]  23 273
[1] 134 162
[1] "se comparison"
[1] 0.05952098
[1] 0.2277817
[1] 297
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2505232
[1] 0.04319086
[1] "AdaLSE CI"
[1] 0.7239057
[1] 0.6363636
[1]  82 215
[1] 108 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385769
[1] 0.1099777
[1] "DR CI"
[1] 0.9225589
[1] 0.5488215
[1]  23 274
[1] 134 163
[1] "se comparison"
[1] 0.05950007
[1] 0.2273976
[1] 298
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2939726
[1] 0.04819081
[1] "AdaLSE CI"
[1] 0.7248322
[1] 0.6375839
[1]  82 216
[1] 108 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2934225
[1] 0.04139568
[1] "DR CI"
[1] 0.9228188
[1] 0.5469799
[1]  23 275
[1] 135 163
[1] "se comparison"
[1] 0.05940233
[1] 0.2270285
[1] 299
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2291798
[1] 0.0509296
[1] "AdaLSE CI"
[1] 0.7257525
[1] 0.6354515
[1]  82 217
[1] 109 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2309354
[1] 0.04688706
[1] "DR CI"
[1] 0.9230769
[1] 0.5451505
[1]  23 276
[1] 136 163
[1] "se comparison"
[1] 0.0594576
[1] 0.2266499
[1] 300
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2715384
[1] 0.04484099
[1] "AdaLSE CI"
[1] 0.7266667
[1] 0.6333333
[1]  82 218
[1] 110 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2278201
[1] 0.09006941
[1] "DR CI"
[1] 0.9233333
[1] 0.5466667
[1]  23 277
[1] 136 164
[1] "se comparison"
[1] 0.0593861
[1] 0.2262742
[1] 301
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2728144
[1] 0.04909465
[1] "AdaLSE CI"
[1] 0.7275748
[1] 0.6312292
[1]  82 219
[1] 111 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.354073
[1] 0.5836281
[1] "DR CI"
[1] 0.923588
[1] 0.5481728
[1]  23 278
[1] 136 165
[1] "se comparison"
[1] 0.0593126
[1] 0.2346927
[1] 302
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.248623
[1] 0.04467813
[1] "AdaLSE CI"
[1] 0.7284768
[1] 0.6291391
[1]  82 220
[1] 112 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3862116
[1] 0.7222165
[1] "DR CI"
[1] 0.9238411
[1] 0.5496689
[1]  23 279
[1] 136 166
[1] "se comparison"
[1] 0.05929637
[1] 0.234427
[1] 303
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.313287
[1] 0.05197432
[1] "AdaLSE CI"
[1] 0.7293729
[1] 0.630363
[1]  82 221
[1] 112 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249006
[1] 0.05182542
[1] "DR CI"
[1] 0.9240924
[1] 0.5511551
[1]  23 280
[1] 136 167
[1] "se comparison"
[1] 0.05920122
[1] 0.2340741
[1] 304
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4120789
[1] 0.0437998
[1] "AdaLSE CI"
[1] 0.7269737
[1] 0.6315789
[1]  83 221
[1] 112 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820476
[1] 0.04896757
[1] "DR CI"
[1] 0.9243421
[1] 0.5526316
[1]  23 281
[1] 136 168
[1] "se comparison"
[1] 0.05943498
[1] 0.233693
[1] 305
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3172161
[1] 0.0437975
[1] "AdaLSE CI"
[1] 0.7278689
[1] 0.6327869
[1]  83 222
[1] 112 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3207949
[1] 0.05773654
[1] "DR CI"
[1] 0.9245902
[1] 0.5540984
[1]  23 282
[1] 136 169
[1] "se comparison"
[1] 0.05934262
[1] 0.2333394
[1] 306
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2730475
[1] 0.04295749
[1] "AdaLSE CI"
[1] 0.7287582
[1] 0.630719
[1]  83 223
[1] 113 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302263
[1] 0.04365259
[1] "DR CI"
[1] 0.9248366
[1] 0.5522876
[1]  23 283
[1] 137 169
[1] "se comparison"
[1] 0.0592703
[1] 0.2329607
[1] 307
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2582761
[1] 0.04514932
[1] "AdaLSE CI"
[1] 0.7296417
[1] 0.6286645
[1]  83 224
[1] 114 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6016211
[1] 0.55571
[1] "DR CI"
[1] 0.9250814
[1] 0.5537459
[1]  23 284
[1] 137 170
[1] "se comparison"
[1] 0.0592286
[1] 0.2376552
[1] 308
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2832973
[1] 0.05416064
[1] "AdaLSE CI"
[1] 0.7305195
[1] 0.6298701
[1]  83 225
[1] 114 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2810478
[1] 0.05934437
[1] "DR CI"
[1] 0.9253247
[1] 0.5551948
[1]  23 285
[1] 137 171
[1] "se comparison"
[1] 0.05914265
[1] 0.2372738
[1] 309
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3274847
[1] 0.04404889
[1] "AdaLSE CI"
[1] 0.7313916
[1] 0.631068
[1]  83 226
[1] 114 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2875167
[1] 0.04577916
[1] "DR CI"
[1] 0.9255663
[1] 0.5566343
[1]  23 286
[1] 137 172
[1] "se comparison"
[1] 0.05906316
[1] 0.2368971
[1] 310
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2663298
[1] 0.04192178
[1] "AdaLSE CI"
[1] 0.7322581
[1] 0.6290323
[1]  83 227
[1] 115 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2498974
[1] 0.07972891
[1] "DR CI"
[1] 0.9258065
[1] 0.5580645
[1]  23 287
[1] 137 173
[1] "se comparison"
[1] 0.05900419
[1] 0.2365135
[1] 311
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2636179
[1] 0.04708897
[1] "AdaLSE CI"
[1] 0.733119
[1] 0.6270096
[1]  83 228
[1] 116 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386633
[1] 0.04786377
[1] "DR CI"
[1] 0.926045
[1] 0.5562701
[1]  23 288
[1] 138 173
[1] "se comparison"
[1] 0.0589509
[1] 0.2361328
[1] 312
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2343425
[1] 0.04874894
[1] "AdaLSE CI"
[1] 0.7339744
[1] 0.625
[1]  83 229
[1] 117 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2501712
[1] 0.04368954
[1] "DR CI"
[1] 0.9262821
[1] 0.5544872
[1]  23 289
[1] 139 173
[1] "se comparison"
[1] 0.05898317
[1] 0.2357529
[1] 313
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2833313
[1] 0.04606958
[1] "AdaLSE CI"
[1] 0.7348243
[1] 0.6230032
[1]  83 230
[1] 118 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2371826
[1] 0.04941624
[1] "DR CI"
[1] 0.9265176
[1] 0.5527157
[1]  23 290
[1] 140 173
[1] "se comparison"
[1] 0.05889853
[1] 0.2353762
[1] 314
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2696727
[1] 0.04912688
[1] "AdaLSE CI"
[1] 0.7356688
[1] 0.6210191
[1]  83 231
[1] 119 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569219
[1] 0.05268139
[1] "DR CI"
[1] 0.9267516
[1] 0.5509554
[1]  23 291
[1] 141 173
[1] "se comparison"
[1] 0.05883341
[1] 0.2350001
[1] 315
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3683907
[1] 0.0476843
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.6222222
[1]  84 231
[1] 119 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2433974
[1] 0.04988767
[1] "DR CI"
[1] 0.9269841
[1] 0.5492063
[1]  23 292
[1] 142 173
[1] "se comparison"
[1] 0.05885749
[1] 0.2346261
[1] 316
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.360283
[1] 0.04475257
[1] "AdaLSE CI"
[1] 0.7310127
[1] 0.6234177
[1]  85 231
[1] 119 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573156
[1] 0.05138072
[1] "DR CI"
[1] 0.9272152
[1] 0.5474684
[1]  23 293
[1] 143 173
[1] "se comparison"
[1] 0.05885372
[1] 0.2342536
[1] 317
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2379193
[1] 0.04653343
[1] "AdaLSE CI"
[1] 0.7318612
[1] 0.6214511
[1]  85 232
[1] 120 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1985875
[1] 0.04329772
[1] "DR CI"
[1] 0.9274448
[1] 0.5457413
[1]  23 294
[1] 144 173
[1] "se comparison"
[1] 0.05887312
[1] 0.2339017
[1] 318
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2709671
[1] 0.04452369
[1] "AdaLSE CI"
[1] 0.7327044
[1] 0.6194969
[1]  85 233
[1] 121 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2415902
[1] 0.03998886
[1] "DR CI"
[1] 0.927673
[1] 0.5440252
[1]  23 295
[1] 145 173
[1] "se comparison"
[1] 0.05880679
[1] 0.2335331
[1] 319
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3176208
[1] 0.05010409
[1] "AdaLSE CI"
[1] 0.7335423
[1] 0.6206897
[1]  85 234
[1] 121 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871379
[1] 0.0469483
[1] "DR CI"
[1] 0.9278997
[1] 0.5454545
[1]  23 296
[1] 145 174
[1] "se comparison"
[1] 0.05872043
[1] 0.2331742
[1] 320
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3167244
[1] 0.04631473
[1] "AdaLSE CI"
[1] 0.734375
[1] 0.621875
[1]  85 235
[1] 121 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2165514
[1] 0.05959175
[1] "DR CI"
[1] 0.928125
[1] 0.54375
[1]  23 297
[1] 146 174
[1] "se comparison"
[1] 0.05863374
[1] 0.2328167
[1] 321
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4452888
[1] 0.05150207
[1] "AdaLSE CI"
[1] 0.7320872
[1] 0.623053
[1]  86 235
[1] 121 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566439
[1] 0.05479016
[1] "DR CI"
[1] 0.9283489
[1] 0.5420561
[1]  23 298
[1] 147 174
[1] "se comparison"
[1] 0.05908201
[1] 0.2324528
[1] 322
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2922073
[1] 0.04498728
[1] "AdaLSE CI"
[1] 0.7329193
[1] 0.6242236
[1]  86 236
[1] 121 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2600208
[1] 0.0410402
[1] "DR CI"
[1] 0.9285714
[1] 0.5403727
[1]  23 299
[1] 148 174
[1] "se comparison"
[1] 0.05899295
[1] 0.2320909
[1] 323
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3195457
[1] 0.04673091
[1] "AdaLSE CI"
[1] 0.7337461
[1] 0.625387
[1]  86 237
[1] 121 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2340947
[1] 0.04852294
[1] "DR CI"
[1] 0.9287926
[1] 0.5386997
[1]  23 300
[1] 149 174
[1] "se comparison"
[1] 0.05890854
[1] 0.2317323
[1] 324
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2687634
[1] 0.04571072
[1] "AdaLSE CI"
[1] 0.7345679
[1] 0.6234568
[1]  86 238
[1] 122 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3561717
[1] 0.06123402
[1] "DR CI"
[1] 0.9290123
[1] 0.5401235
[1]  23 301
[1] 149 175
[1] "se comparison"
[1] 0.05884797
[1] 0.2314463
[1] 325
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.245587
[1] 0.04641413
[1] "AdaLSE CI"
[1] 0.7353846
[1] 0.6215385
[1]  86 239
[1] 123 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2618275
[1] 0.05653092
[1] "DR CI"
[1] 0.9292308
[1] 0.5384615
[1]  23 302
[1] 150 175
[1] "se comparison"
[1] 0.05884291
[1] 0.2310896
[1] 326
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3463491
[1] 0.0501255
[1] "AdaLSE CI"
[1] 0.7361963
[1] 0.6226994
[1]  86 240
[1] 123 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3033852
[1] 0.05113784
[1] "DR CI"
[1] 0.9294479
[1] 0.5398773
[1]  23 303
[1] 150 176
[1] "se comparison"
[1] 0.05880206
[1] 0.2307514
[1] 327
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.323234
[1] 0.04430003
[1] "AdaLSE CI"
[1] 0.7370031
[1] 0.6238532
[1]  86 241
[1] 123 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.251535
[1] 0.04890153
[1] "DR CI"
[1] 0.9296636
[1] 0.5382263
[1]  23 304
[1] 151 176
[1] "se comparison"
[1] 0.05872266
[1] 0.2303972
[1] 328
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3996553
[1] 0.04412623
[1] "AdaLSE CI"
[1] 0.7347561
[1] 0.625
[1]  87 241
[1] 123 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2204609
[1] 0.04973448
[1] "DR CI"
[1] 0.929878
[1] 0.5365854
[1]  23 305
[1] 152 176
[1] "se comparison"
[1] 0.05887577
[1] 0.2300513
[1] 329
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3698409
[1] 0.04249052
[1] "AdaLSE CI"
[1] 0.7325228
[1] 0.6261398
[1]  88 241
[1] 123 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579426
[1] 0.04558013
[1] "DR CI"
[1] 0.9300912
[1] 0.5349544
[1]  23 306
[1] 153 176
[1] "se comparison"
[1] 0.05890073
[1] 0.2297006
[1] 330
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3458536
[1] 0.0457798
[1] "AdaLSE CI"
[1] 0.730303
[1] 0.6272727
[1]  89 241
[1] 123 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.261415
[1] 0.06348882
[1] "DR CI"
[1] 0.930303
[1] 0.5363636
[1]  23 307
[1] 153 177
[1] "se comparison"
[1] 0.0588576
[1] 0.2293518
[1] 331
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4062842
[1] 0.04582581
[1] "AdaLSE CI"
[1] 0.7280967
[1] 0.6283988
[1]  90 241
[1] 123 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3697737
[1] 0.2526561
[1] "DR CI"
[1] 0.9305136
[1] 0.5377644
[1]  23 308
[1] 153 178
[1] "se comparison"
[1] 0.05903924
[1] 0.2290956
[1] 332
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3253713
[1] 0.04931489
[1] "AdaLSE CI"
[1] 0.7289157
[1] 0.6295181
[1]  90 242
[1] 123 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2397784
[1] 0.4491823
[1] "DR CI"
[1] 0.9307229
[1] 0.5391566
[1]  23 309
[1] 153 179
[1] "se comparison"
[1] 0.05896185
[1] 0.2287503
[1] 333
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2250935
[1] 0.04480307
[1] "AdaLSE CI"
[1] 0.7297297
[1] 0.6276276
[1]  90 243
[1] 124 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3882119
[1] 0.3648624
[1] "DR CI"
[1] 0.9309309
[1] 0.5405405
[1]  23 310
[1] 153 180
[1] "se comparison"
[1] 0.0590311
[1] 0.228527
[1] 334
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2736058
[1] 0.04847366
[1] "AdaLSE CI"
[1] 0.7305389
[1] 0.6257485
[1]  90 244
[1] 125 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2663992
[1] 0.04564735
[1] "DR CI"
[1] 0.9311377
[1] 0.5389222
[1]  23 311
[1] 154 180
[1] "se comparison"
[1] 0.05896532
[1] 0.2281848
[1] 335
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2995372
[1] 0.04468556
[1] "AdaLSE CI"
[1] 0.7313433
[1] 0.6268657
[1]  90 245
[1] 125 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847465
[1] 0.05716847
[1] "DR CI"
[1] 0.9313433
[1] 0.5402985
[1]  23 312
[1] 154 181
[1] "se comparison"
[1] 0.05887739
[1] 0.2278497
[1] 336
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3817116
[1] 0.0529409
[1] "AdaLSE CI"
[1] 0.7291667
[1] 0.6279762
[1]  91 245
[1] 125 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4359325
[1] 0.7806094
[1] "DR CI"
[1] 0.9315476
[1] 0.5416667
[1]  23 313
[1] 154 182
[1] "se comparison"
[1] 0.0589439
[1] 0.2277286
[1] 337
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.242832
[1] 0.04445897
[1] "AdaLSE CI"
[1] 0.7299703
[1] 0.6261128
[1]  91 246
[1] 126 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1920954
[1] 0.04343618
[1] "DR CI"
[1] 0.9317507
[1] 0.5400593
[1]  23 314
[1] 155 182
[1] "se comparison"
[1] 0.05894968
[1] 0.227414
[1] 338
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3173935
[1] 0.05088398
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.6272189
[1]  91 247
[1] 126 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2609352
[1] 0.05964622
[1] "DR CI"
[1] 0.9319527
[1] 0.5414201
[1]  23 315
[1] 155 183
[1] "se comparison"
[1] 0.05886694
[1] 0.2270767
[1] 339
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3167028
[1] 0.04574252
[1] "AdaLSE CI"
[1] 0.7315634
[1] 0.6283186
[1]  91 248
[1] 126 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2990423
[1] 0.04629363
[1] "DR CI"
[1] 0.9321534
[1] 0.5427729
[1]  23 316
[1] 155 184
[1] "se comparison"
[1] 0.05878408
[1] 0.2267542
[1] 340
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2984041
[1] 0.04809349
[1] "AdaLSE CI"
[1] 0.7323529
[1] 0.6294118
[1]  91 249
[1] 126 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2387158
[1] 0.04698518
[1] "DR CI"
[1] 0.9323529
[1] 0.5411765
[1]  23 317
[1] 156 184
[1] "se comparison"
[1] 0.05869801
[1] 0.2264209
[1] 341
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4514635
[1] 0.0444175
[1] "AdaLSE CI"
[1] 0.7302053
[1] 0.6304985
[1]  92 249
[1] 126 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4110107
[1] 0.04975683
[1] "DR CI"
[1] 0.9296188
[1] 0.542522
[1]  24 317
[1] 156 185
[1] "se comparison"
[1] 0.0591556
[1] 0.226249
[1] 342
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3854774
[1] 0.04616839
[1] "AdaLSE CI"
[1] 0.7280702
[1] 0.6315789
[1]  93 249
[1] 126 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2515463
[1] 0.05432771
[1] "DR CI"
[1] 0.9298246
[1] 0.5409357
[1]  24 318
[1] 157 185
[1] "se comparison"
[1] 0.0592325
[1] 0.225917
[1] 343
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2975386
[1] 0.04664825
[1] "AdaLSE CI"
[1] 0.728863
[1] 0.6326531
[1]  93 250
[1] 126 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2418112
[1] 0.05414039
[1] "DR CI"
[1] 0.9300292
[1] 0.5393586
[1]  24 319
[1] 158 185
[1] "se comparison"
[1] 0.05914697
[1] 0.2255874
[1] 344
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2696722
[1] 0.04998517
[1] "AdaLSE CI"
[1] 0.7296512
[1] 0.630814
[1]  93 251
[1] 127 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1708711
[1] 0.1384377
[1] "DR CI"
[1] 0.9302326
[1] 0.5406977
[1]  24 320
[1] 158 186
[1] "se comparison"
[1] 0.05909022
[1] 0.2253026
[1] 345
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2650392
[1] 0.04559451
[1] "AdaLSE CI"
[1] 0.7304348
[1] 0.6289855
[1]  93 252
[1] 128 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2272137
[1] 0.05662674
[1] "DR CI"
[1] 0.9304348
[1] 0.5391304
[1]  24 321
[1] 159 186
[1] "se comparison"
[1] 0.05904195
[1] 0.2249793
[1] 346
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3044912
[1] 0.04463692
[1] "AdaLSE CI"
[1] 0.7312139
[1] 0.6300578
[1]  93 253
[1] 128 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859804
[1] 0.04781749
[1] "DR CI"
[1] 0.9306358
[1] 0.5404624
[1]  24 322
[1] 159 187
[1] "se comparison"
[1] 0.05895632
[1] 0.2246599
[1] 347
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2921816
[1] 0.04440332
[1] "AdaLSE CI"
[1] 0.7319885
[1] 0.6311239
[1]  93 254
[1] 128 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1777193
[1] 0.08244031
[1] "DR CI"
[1] 0.9308357
[1] 0.5389049
[1]  24 323
[1] 160 187
[1] "se comparison"
[1] 0.05887454
[1] 0.2243718
[1] 348
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3129908
[1] 0.04644985
[1] "AdaLSE CI"
[1] 0.7327586
[1] 0.6321839
[1]  93 255
[1] 128 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334767
[1] 0.04998023
[1] "DR CI"
[1] 0.9310345
[1] 0.5373563
[1]  24 324
[1] 161 187
[1] "se comparison"
[1] 0.05879159
[1] 0.2240508
[1] 349
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2761279
[1] 0.04598398
[1] "AdaLSE CI"
[1] 0.7335244
[1] 0.6303725
[1]  93 256
[1] 129 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2647173
[1] 0.07071775
[1] "DR CI"
[1] 0.9312321
[1] 0.5386819
[1]  24 325
[1] 161 188
[1] "se comparison"
[1] 0.05872614
[1] 0.2237295
[1] 350
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2966903
[1] 0.0453247
[1] "AdaLSE CI"
[1] 0.7342857
[1] 0.6314286
[1]  93 257
[1] 129 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2629547
[1] 0.04079432
[1] "DR CI"
[1] 0.9314286
[1] 0.5371429
[1]  24 326
[1] 162 188
[1] "se comparison"
[1] 0.05864325
[1] 0.2234094
[1] 351
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2772416
[1] 0.0455092
[1] "AdaLSE CI"
[1] 0.7350427
[1] 0.6296296
[1]  93 258
[1] 130 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.234143
[1] 0.3084306
[1] "DR CI"
[1] 0.9316239
[1] 0.5384615
[1]  24 327
[1] 162 189
[1] "se comparison"
[1] 0.05857681
[1] 0.2230923
[1] 352
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3200117
[1] 0.0468202
[1] "AdaLSE CI"
[1] 0.7357955
[1] 0.6306818
[1]  93 259
[1] 130 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060185
[1] 0.06150834
[1] "DR CI"
[1] 0.9318182
[1] 0.5397727
[1]  24 328
[1] 162 190
[1] "se comparison"
[1] 0.0584996
[1] 0.2227921
[1] 353
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2917625
[1] 0.04788177
[1] "AdaLSE CI"
[1] 0.7365439
[1] 0.631728
[1]  93 260
[1] 130 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3054916
[1] 0.07279057
[1] "DR CI"
[1] 0.9320113
[1] 0.5410765
[1]  24 329
[1] 162 191
[1] "se comparison"
[1] 0.05842006
[1] 0.2224927
[1] 354
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1707423
[1] 0.04959036
[1] "AdaLSE CI"
[1] 0.7372881
[1] 0.6299435
[1]  93 261
[1] 131 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1857023
[1] 0.0595909
[1] "DR CI"
[1] 0.9322034
[1] 0.539548
[1]  24 330
[1] 163 191
[1] "se comparison"
[1] 0.05876514
[1] 0.2222065
[1] 355
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3079147
[1] 0.04525221
[1] "AdaLSE CI"
[1] 0.7380282
[1] 0.6309859
[1]  93 262
[1] 131 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2762676
[1] 0.04540416
[1] "DR CI"
